
 The "USE "../Data/Classification/GISETTE/SAMPLES4/data_" command: 00:00:05

 Model (target and predictors) reset: CLASS
     80       0.00501      0.06533      0.00000      0.01943      1.00000 |    *
     90       0.00327      0.06273      0.00000      0.02057      1.00000 |    *
    100       0.00209      0.06010      0.00000      0.01771      1.00000 |    *
    110       0.00131      0.05938      0.00000      0.02114      1.00000 |    *
    120       0.00079      0.05849      0.00000      0.02114      1.00000 |    *
    130       0.00052      0.05875      0.00000      0.02114      1.00000 |    *
    140       0.00034      0.06002      0.00000      0.02000      1.00000 |    *
    150       0.00022      0.06009      0.00000      0.02000      1.00000 |    *
    160       0.00015      0.06106      0.00000      0.02000      1.00000 |    *
    170       0.00009      0.06232      0.00000      0.01886      1.00000 |    *
    180       0.00006      0.06385      0.00000      0.01886      1.00000 |    *
    190       0.00004      0.06379      0.00000      0.01771      1.00000 |    *
    200       0.00002      0.06362      0.00000      0.01829      1.00000 |    *
    210       0.00001      0.06535      0.00000      0.01771      1.00000 |    *
    220       0.00001      0.06785      0.00000      0.01886      1.00000 |    *
    230       0.00001      0.06985      0.00000      0.01829      1.00000 |    *
    240       0.00000      0.07168      0.00000      0.01886      1.00000 |     *
    250       0.00000      0.07407      0.00000      0.01829      1.00000 |     *
    260       0.00000      0.07594      0.00000      0.01829      1.00000 |     *
    270       0.00000      0.07795      0.00000      0.01829      1.00000 |     *
    280       0.00000      0.07929      0.00000      0.01886      1.00000 |     *
    290       0.00000      0.08196      0.00000      0.01886      1.00000 |     *
    300       0.00000      0.08415      0.00000      0.01886      1.00000 |      *
    310       0.00000      0.08616      0.00000      0.01886      1.00000 |      *
    320       0.00000      0.08949      0.00000      0.02057      1.00000 |      *
    330       0.00000      0.09112      0.00000      0.02000      1.00000 |      *
    340       0.00000      0.09339      0.00000      0.02057      1.00000 |      *
    350       0.00000      0.09564      0.00000      0.02000      1.00000 |      *
    360       0.00000      0.09924      0.00000      0.02000      1.00000 |       *
    370       0.00000      0.10055      0.00000      0.02000      1.00000 |       *
    380       0.00000      0.10318      0.00000      0.02000      1.00000 |       *
    390       0.00000      0.10599      0.00000      0.02000      1.00000 |       *
    400       0.00000      0.11032      0.00000      0.02057      1.00000 |        *

 Core TN model building:         47.000 sec ( 0.01 hrs)



 ----- Presence -----    ---- Top Depth -----     Depth
 NTrees  First   Last    Min    Max       Avg     Score  Predictor
 ------------------------------------------------------------------
    106      1    400      1      7      3.78      1.12  X4425
    101      1    398      1      7      4.50      0.89  X558
     98      2    397      1      7      4.52      0.85  X4115
     73      3    399      1      7      4.48      0.64  X3657
     71      3    385      1      7      4.58      0.61  X2741
     69     12    388      1      7      4.00      0.69  X2100
     66      5    398      2      7      5.27      0.45  X4877
     66      4    398      1      7      4.97      0.50  X3003
     66      5    393      1      7      2.50      0.91  X730
     60      1    399      1      7      5.07      0.44  X1229
     60      1    399      1      7      5.15      0.43  X215
     58      1    400      1      7      5.03      0.43  X4508
     58      3    399      2      7      5.12      0.42  X1657
     54      6    386      1      7      4.65      0.45  X2302
     53     10    394      1      7      4.55      0.46  X3976
     53      3    398      1      7      4.45      0.47  X339
     52      2    392      1      7      4.10      0.51  X3066
     52      1    398      1      7      5.06      0.38  X512
     50      3    400      1      7      3.60      0.55  X3361
     49      3    391      1      7      4.73      0.40  X4165
     48      5    398      2      7      5.17      0.34  X3464
     47     18    389      1      7      4.49      0.41  X4554
     47      4    379      1      7      5.34      0.31  X905
     46      8    398      2      7      5.46      0.29  X4964
     46     16    396      1      7      4.24      0.43  X1777
     45     26    394      1      7      4.82      0.36  X349
     45     12    391      2      7      5.20      0.32  X3270
     45      3    390      1      7      4.24      0.42  X1568
     45      1    395      2      7      5.16      0.32  X4467
     44     10    386      2      7      5.27      0.30  X3747
     44     43    399      1      7      4.84      0.35  X3828
     43      4    363      1      7      4.98      0.33  X456
     43      8    397      1      7      4.91      0.33  X4387
     42      4    400      1      7      4.81      0.34  X4159
     42     62    390      1      7      3.14      0.51  X855
     41      3    394      3      7      5.02      0.30  X4992
     41      3    395      1      7      3.83      0.43  X468
     41     28    395      2      7      4.61      0.35  X4095
     41      3    394      3      7      5.49      0.26  X617
     40     41    385      1      7      3.95      0.41  X2080
     40     25    390      1      7      4.00      0.40  X4926
     39      2    390      1      7      4.36      0.36  X4272
     39      5    392      2      7      5.41      0.25  X3832
     39     11    399      1      7      3.54      0.44  X3012
     39     17    396      2      7      5.33      0.26  X1806
     37     44    388      2      7      5.59      0.22  X580
     37     52    399      2      7      5.14      0.27  X301
     37     12    395      2      7      4.43      0.33  X1031
     37      4    399      2      7      5.49      0.23  X444
     37     21    393      1      7      5.57      0.23  X3252
     36     13    378      1      7      5.11      0.26  X3722
     36     32    399      2      7      5.61      0.22  X4734
     35     18    398      3      7      5.20      0.25  X1557
     34     16    398      2      7      5.15      0.24  X4229
     34      1    391      2      7      5.06      0.25  X577
     33      1    379      1      7      4.42      0.30  X3643
     33     26    396      1      7      2.91      0.42  X4110
     33     13    394      2      7      5.09      0.24  X2813
     33     39    395      1      7      4.33      0.30  X2677
     32     30    398      2      7      4.78      0.26  X4780
     32      1    372      2      7      4.97      0.24  X1814
     32      6    399      1      7      4.63      0.27  X733
     32      5    397      3      7      5.59      0.19  X3846
     32     10    395      4      7      6.16      0.15  X4694
     32      7    378      3      7      5.50      0.20  X4109
     32      5    363      2      7      5.53      0.20  X1862
     31     13    400      3      7      5.48      0.20  X140
     31      1    389      2      7      5.61      0.19  X1600
     31      5    349      2      7      5.29      0.21  X4354
     31     27    394      1      7      3.61      0.34  X1936
     31      5    399      2      7      4.42      0.28  X3838
     31     11    391      1      7      4.55      0.27  X4503
     31     13    378      3      7      6.03      0.15  X2555
     31      4    399      2      7      5.32      0.21  X1589
     30     22    391      3      7      5.27      0.21  X3469
     30      1    380      2      7      5.03      0.22  X4410
     30     44    397      1      7      3.90      0.31  X3328
     30     10    398      3      7      5.67      0.18  X1601
     30     12    398      2      7      4.97      0.23  X2344
     29      2    400      2      7      5.14      0.21  X2804
     29      6    387      3      7      5.55      0.18  X4860
     29      2    372      2      7      5.41      0.19  X4832
     29      4    387      1      7      5.24      0.20  X3966
     29     40    354      2      7      4.97      0.22  X4504
     29     46    389      1      7      4.38      0.26  X3348
     29     11    398      3      7      5.28      0.20  X2008
     28     10    394      2      7      5.32      0.19  X1156
     28      1    399      1      7      4.14      0.27  X1150
     28      1    392      2      7      5.18      0.20  X2489
     28     13    398      2      7      5.89      0.15  X1372
     27      1    395      3      7      5.26      0.19  X1942
     27      2    384      2      7      4.85      0.21  X519
     27     40    396      1      7      3.67      0.29  X3316
     27     17    398      2      7      5.19      0.19  X4434
     27     10    400      2      7      5.22      0.19  X67
     26      6    384      1      7      4.58      0.22  X1278
     26     43    388      3      7      5.42      0.17  X1581
     26      1    342      2      7      4.77      0.21  X2057
     26      9    393      3      7      5.73      0.15  X329
     26      2    394      2      7      5.08      0.19  X555
     26      5    398      2      7      5.88      0.14  X1430
     26     15    394      3      7      5.58      0.16  X3649
     26     75    366      3      7      5.31      0.18  X4235
     25     12    395      1      7      5.92      0.13  X4196
     25     18    371      2      7      5.76      0.14  X4240
     25     21    400      2      7      5.32      0.17  X3386
     25      2    385      2      7      5.08      0.18  X3305
     25     40    366      2      7      5.56      0.15  X1593
     25     13    390      1      7      2.64      0.34  X3123
     25     12    386      3      7      5.72      0.14  X4876
     25     21    394      1      7      4.44      0.22  X3671
     25     59    392      1      7      4.76      0.20  X569
     25     19    376      1      7      5.08      0.18  X4195
     25      6    382      2      7      5.16      0.18  X787
     25     12    373      2      7      5.44      0.16  X743
     24     10    386      2      7      5.79      0.13  X3134
     24     23    392      2      7      5.50      0.15  X3738
     24      3    344      3      7      5.92      0.13  X982
     24      4    392      3      7      5.75      0.14  X2315
     24      2    385      3      7      5.13      0.17  X533
     24     32    396      1      7      4.75      0.20  X3143
     24      4    400      3      7      5.79      0.13  X3267
     24      8    399      3      7      5.83      0.13  X587
     24     32    398      3      7      5.63      0.14  X727
     24      1    397      2      7      5.21      0.17  X1176
     24     32    361      1      7      4.58      0.21  X1148
     24      4    399      4      7      5.71      0.14  X852
     24     24    396      2      7      5.13      0.17  X3075
     24     19    387      2      7      5.29      0.16  X3847
     24     44    384      2      7      5.04      0.18  X1419
     24      9    397      2      7      5.42      0.16  X181
     24     26    399      2      7      5.54      0.15  X105
     23     10    391      1      7      4.70      0.19  X289
     23     62    390      2      7      5.09      0.17  X2654
     23     54    382      2      7      5.13      0.17  X1237
     23     30    382      1      7      3.43      0.26  X3078
     23      7    296      1      7      5.22      0.16  X2743
     23      9    356      4      7      5.30      0.16  X720
     23      8    397      3      7      5.13      0.17  X1756
     23      9    392      1      7      4.96      0.18  X3063
     23      7    395      3      7      5.52      0.14  X2428
     23      5    375      3      7      5.65      0.14  X4446
     23     24    388      2      7      5.04      0.17  X1213
     23     86    390      3      7      5.26      0.16  X3926
     23     17    396      4      7      5.74      0.13  X4552
     23     21    397      3      7      5.39      0.15  X84
     23      4    396      3      7      5.43      0.15  X4203
     23     19    394      3      7      5.74      0.13  X3695
     22     26    354      2      7      5.32      0.15  X2069
     22     55    400      1      7      4.64      0.19  X2921
     22     25    399      4      7      5.50      0.14  X82
     22      4    366      3      7      5.45      0.14  X1246
     22      3    393      1      6      2.41      0.31  X292
     22     31    393      2      7      4.55      0.19  X1797
     22      3    340      2      7      4.77      0.18  X1033
     22     10    394      3      7      5.95      0.11  X4457
     22     29    378      1      7      4.23      0.21  X786
     22     46    385      1      7      4.09      0.22  X757
     22     29    388      4      7      6.23      0.10  X4948
     22     26    398      3      7      5.59      0.13  X4857
     22     38    400      3      7      5.41      0.14  X2809
     22      5    391      2      7      5.77      0.12  X674
     22      5    383      1      7      4.59      0.19  X4586
     22      1    388      2      7      4.50      0.19  X4189
     22      9    385      1      7      4.50      0.19  X1329
     21     11    397      3      7      4.71      0.17  X2663
     21      6    394      3      7      5.81      0.12  X1408
     21     10    310      4      7      5.76      0.12  X4863
     21     22    399      3      7      5.33      0.14  X2099
     21      7    398      3      7      5.33      0.14  X4611
     21     19    357      3      7      5.86      0.11  X3894
     21      7    382      2      7      5.57      0.13  X949
     21      1    390      2      7      5.52      0.13  X13
     21     24    399      1      7      3.71      0.23  X4404
     21     71    385      3      7      5.86      0.11  X4879
     21      7    375      2      7      5.48      0.13  X3444
     21     14    368      2      7      5.86      0.11  X3606
     21      6    392      2      7      4.62      0.18  X3756
     21     36    393      2      7      5.29      0.14  X3908
     21     25    350      3      7      5.19      0.15  X2245
     20     33    383      3      7      5.85      0.11  X3700
     20     10    329      2      7      5.90      0.11  X4789
     20     11    302      2      7      4.90      0.16  X2927
     20     15    369      4      7      5.20      0.14  X3240
     20      7    400      1      7      4.45      0.18  X4934
     20     12    400      1      7      5.40      0.13  X682
     20     25    386      4      7      5.45      0.13  X465
     20    114    380      1      7      3.65      0.22  X4706
     20     29    381      2      7      4.40      0.18  X819
     20     13    399      3      7      5.65      0.12  X1559
     20     11    332      4      7      5.70      0.12  X667
     20      1    383      1      6      3.65      0.22  X907
     20     36    393      2      7      5.15      0.14  X110
     19     50    397      2      7      5.21      0.13  X3438
     19     29    398      2      7      4.63      0.16  X1916
     19     71    368      4      7      5.47      0.12  X2596
     19      3    389      4      7      5.74      0.11  X15
     19     33    384      2      7      5.53      0.12  X4107
     19      7    374      3      7      5.95      0.10  X4074
     19     21    397      4      7      5.79      0.11  X4413
     19      2    358      3      7      5.68      0.11  X4917
     19     42    384      3      7      5.79      0.11  X924
     19      9    357      2      7      5.11      0.14  X4620
     19     26    387      3      7      5.32      0.13  X2565
     19     24    387      3      7      5.47      0.12  X3032
     19     11    378      1      7      2.89      0.24  X2223
     19      4    391      2      7      4.58      0.16  X2168
     19      2    398      3      7      5.26      0.13  X2550
     19      5    380      3      7      5.11      0.14  X881
     19     11    376      2      7      4.79      0.15  X4268
     18     41    398      3      7      4.89      0.14  X3293
     18     50    382      4      7      5.50      0.11  X3192
     18     23    395      3      7      5.78      0.10  X1129
     18     47    388      4      7      6.00      0.09  X4001
     18      2    394      2      7      4.89      0.14  X3224
     18     12    391      1      7      5.28      0.12  X1607
     18     28    399      1      7      3.83      0.19  X2328
     18     37    387      3      7      5.72      0.10  X4098
     18     13    383      3      7      5.61      0.11  X1887
     18     13    376      3      7      5.61      0.11  X2838
     18     12    400      4      7      5.94      0.09  X4643
     18     23    362      2      7      5.17      0.13  X1984
     18     14    399      1      7      4.67      0.15  X2449
     18      5    393      3      7      5.89      0.10  X2438
     18     92    372      2      7      5.28      0.12  X4185
     18     33    379      3      7      5.67      0.11  X1181
     18      4    399      4      7      6.11      0.09  X3726
     18     30    377      2      7      5.06      0.13  X1505
     18     20    400      4      7      5.72      0.10  X3715
     18     12    397      3      7      5.28      0.12  X3701
     18      2    398      2      7      5.39      0.12  X3833
     18     34    398      3      7      5.11      0.13  X4544
     18      2    362      2      7      4.78      0.15  X3154
     18     11    384      3      7      5.17      0.13  X1327
     18     27    387      2      7      5.72      0.10  X3708
     17     35    371      2      7      4.88      0.13  X446
     17      8    394      3      7      5.29      0.12  X320
     17     23    376      4      7      5.53      0.11  X2960
     17     19    351      1      7      4.94      0.13  X1996
     17     35    377      3      7      5.29      0.12  X302
     17     10    399      5      7      6.29      0.07  X1426
     17     13    346      2      7      5.88      0.09  X487
     17     14    397      1      7      5.35      0.11  X4617
     17     25    391      2      7      4.88      0.13  X131
     17     21    399      1      7      4.88      0.13  X4218
     17      2    371      2      7      5.18      0.12  X3924
     17     12    395      2      7      5.06      0.13  X54
     17     46    377      3      7      6.06      0.08  X3085
     17     15    397      2      7      5.71      0.10  X3402
     17     30    385      2      7      5.06      0.12  X26
     17     25    361      3      7      5.12      0.12  X4656
     17     19    380      2      7      5.53      0.11  X3689
     17     32    394      2      7      5.71      0.10  X3148
     17     19    400      4      7      6.18      0.08  X4773
     17      3    398      3      7      5.76      0.10  X2674
     17      5    386      2      7      5.59      0.10  X1795
     17      2    388      2      7      4.88      0.13  X4653
     17      3    364      2      7      4.88      0.13  X495
     17     86    399      4      7      6.00      0.09  X1184
     17     48    392      2      7      5.06      0.13  X1770
     17      2    374      2      7      5.59      0.10  X2452
     17      4    400      3      7      5.65      0.10  X1359
     17     50    392      3      7      4.94      0.13  X4967
     17     53    394      1      7      3.65      0.19  X1072
     16      5    385      2      7      5.31      0.11  X4025
     16     16    355      3      7      5.25      0.11  X4597
     16     43    292      3      7      5.06      0.12  X4308
     16     43    398      4      7      5.75      0.09  X4578
     16     32    391      2      7      5.06      0.12  X44
     16     12    398      4      7      5.75      0.09  X3911
     16     13    387      3      7      5.44      0.10  X4625
     16     13    389      2      7      5.56      0.10  X4260
     16     17    395      2      7      4.69      0.13  X414
     16      6    380      2      7      4.56      0.14  X4280
     16     10    352      4      7      5.81      0.09  X4130
     16      7    392      3      7      5.94      0.08  X699
     16      1    393      4      7      5.69      0.09  X2280
     16     19    327      1      7      5.88      0.09  X1476
     16     13    383      3      7      5.19      0.11  X4870
     16      3    351      3      7      5.75      0.09  X2972
     16     11    395      2      7      5.19      0.11  X2694
     16      2    367      4      7      6.25      0.07  X840
     16     13    391      3      7      5.81      0.09  X3684
     16     19    389      4      7      5.81      0.09  X1389
     16     37    390      3      7      5.94      0.08  X2325
     16     61    392      2      7      4.25      0.15  X3207
     16     22    355      3      7      5.88      0.09  X254
     16      3    395      3      7      5.69      0.09  X165
     16     13    374      3      7      5.81      0.09  X1558
