
 The "USE "../Data/Classification/GISETTE/SAMPLES4/data_" command: 00:00:05

 Model (target and predictors) reset: CLASS
    360       0.00000      0.11057      0.00000      0.01829      1.00000 |        *
    370       0.00000      0.11377      0.00000      0.02000      1.00000 |        *
    380       0.00000      0.11622      0.00000      0.02000      1.00000 |        *
    390       0.00000      0.11846      0.00000      0.01943      1.00000 |        *
    400       0.00000      0.12107      0.00000      0.02000      1.00000 |        *

 Core TN model building:         48.000 sec ( 0.01 hrs)



 ----- Presence -----    ---- Top Depth -----     Depth
 NTrees  First   Last    Min    Max       Avg     Score  Predictor
 ------------------------------------------------------------------
    104      2    398      1      7      3.45      1.18  X3316
     99      8    399      1      7      4.35      0.90  X4115
     98      5    393      1      7      4.91      0.76  X3657
     97      2    394      1      7      4.69      0.80  X3976
     96      9    398      1      7      4.86      0.75  X558
     95      1    400      1      7      3.79      1.00  X4425
     80      2    398      1      7      5.00      0.60  X339
     78      2    400      2      7      5.47      0.49  X2741
     74      1    398      1      7      5.31      0.50  X215
     71      5    393      1      7      3.34      0.83  X730
     67      1    393      2      7      5.09      0.49  X1229
     64      8    400      1      7      4.88      0.50  X4387
     62      7    400      2      7      5.10      0.45  X456
     61      1    396      2      7      5.30      0.41  X3270
     59      4    369      1      7      4.90      0.46  X1657
     59      1    393      1      7      4.83      0.47  X577
     58      9    396      1      7      5.07      0.43  X4508
     57      2    400      1      7      4.65      0.48  X2302
     55      4    397      2      7      5.16      0.39  X2555
     54      5    377      1      7      4.31      0.50  X1777
     54      8    399      1      7      5.30      0.37  X3003
     53      4    400      2      7      5.49      0.33  X4877
     51     10    393      2      7      5.35      0.34  X905
     50      2    379      2      7      5.58      0.30  X3464
     50     11    391      2      7      5.24      0.35  X2344
     50     45    400      1      7      3.62      0.55  X3012
     49     19    390      1      7      5.71      0.28  X580
     49      2    396      1      7      5.12      0.35  X4165
     48      2    400      2      7      5.06      0.35  X1176
     48      4    394      2      7      4.98      0.36  X4554
     47     11    396      2      7      5.47      0.30  X3846
     47     10    390      2      7      5.15      0.34  X787
     47     35    400      1      7      3.98      0.47  X3078
     47      1    395      1      7      5.64      0.28  X512
     46      2    393      2      7      5.54      0.28  X2100
     45      3    379      1      7      4.60      0.38  X4446
     45      1    397      2      7      5.60      0.27  X1237
     45     17    389      1      7      2.89      0.58  X2677
     44     21    386      1      7      4.07      0.43  X3328
     44      4    399      2      7      5.30      0.30  X1359
     43      3    394      2      7      5.53      0.27  X444
     43     41    392      1      7      3.60      0.47  X3908
     43      6    374      2      7      4.67      0.36  X1589
     43      5    390      2      7      5.16      0.31  X4964
     42      2    376      4      7      5.74      0.24  X617
     41     21    375      1      7      4.59      0.35  X3544
     41     36    395      2      7      5.83      0.22  X3828
     41      1    398      1      7      3.68      0.44  X797
     40     13    371      2      7      5.90      0.21  X4107
     40     13    390      3      7      5.35      0.27  X819
     39      7    389      2      7      5.38      0.26  X555
     39      1    400      1      7      5.38      0.26  X3469
     38     14    398      1      7      3.29      0.45  X3249
     38      4    381      3      7      5.79      0.21  X2099
     38     29    395      1      7      3.37      0.44  X757
     37     17    397      1      7      5.19      0.26  X519
     37     41    391      1      7      5.16      0.26  X4926
     37      5    396      1      7      5.68      0.22  X1559
     37      1    399      3      7      5.54      0.23  X4467
     37      7    376      2      7      4.89      0.29  X468
     37     21    395      1      7      4.86      0.29  X4095
     36     38    397      3      7      5.81      0.20  X1150
     36      1    400      2      7      5.75      0.20  X1814
     36      5    386      2      7      5.08      0.26  X3832
     36      2    372      4      7      6.08      0.17  X720
     35     18    386      1      7      5.00      0.26  X4196
     35     23    393      1      7      5.29      0.24  X4857
     35     28    392      2      7      5.66      0.21  X2813
     34      4    399      2      7      5.71      0.20  X2008
     34     18    400      2      7      5.18      0.24  X4624
     34     18    399      1      7      5.50      0.21  X4272
     34      1    388      1      7      5.18      0.24  X1557
     34     10    400      3      7      6.09      0.16  X1772
     34      4    387      2      7      5.56      0.21  X1031
     34     12    400      1      7      5.35      0.23  X949
     33      6    397      4      7      5.91      0.17  X1408
     33      2    388      3      7      5.52      0.21  X1156
     33      5    386      1      7      5.36      0.22  X569
     33     24    396      3      7      5.79      0.18  X674
     33     28    393      2      7      5.70      0.19  X3240
     32      6    371      1      7      4.84      0.25  X1568
     32      8    382      2      7      5.47      0.20  X4025
     32      3    397      2      7      5.00      0.24  X3305
     31     34    361      1      7      3.61      0.34  X3509
     31     21    377      3      7      5.65      0.18  X1746
     31      3    366      1      7      5.42      0.20  X1278
     31      4    400      3      7      5.81      0.17  X140
     31      2    398      2      7      5.26      0.21  X4159
     31     23    395      3      7      5.48      0.20  X2428
     30     26    395      1      7      6.03      0.15  X1329
     30      9    399      2      7      5.30      0.20  X4879
     30     12    393      2      7      5.70      0.17  X942
     30      6    387      2      7      5.27      0.21  X67
     30     60    383      1      7      5.33      0.20  X2678
     30      3    359      2      7      4.80      0.24  X3838
     30     48    389      2      7      5.27      0.21  X320
     30      2    381      3      7      5.53      0.19  X289
     29      3    396      1      7      5.10      0.21  X190
     29     16    387      2      7      5.17      0.21  X533
     29     20    371      4      7      5.69      0.17  X935
     29      6    363      3      7      5.52      0.18  X3134
     29      4    394      2      7      4.79      0.23  X4780
     29     15    394      2      7      5.03      0.22  X2804
     29     20    394      1      7      4.90      0.23  X3994
     29      8    395      1      7      5.24      0.20  X2743
     28      5    399      2      7      5.46      0.18  X4503
     28     12    397      2      7      4.75      0.23  X3252
     28     32    394      3      7      5.57      0.17  X35
     28      4    383      1      7      5.86      0.15  X4022
     28      8    397      1      7      5.54      0.17  X1601
     28     10    383      3      7      5.82      0.15  X1795
     28    107    398      3      7      5.93      0.15  X4489
     28     15    388      3      7      5.86      0.15  X1624
     27      8    399      2      7      5.15      0.19  X1600
     27     41    387      1      7      4.44      0.24  X3123
     27      3    400      3      7      6.07      0.13  X230
     27     23    393      3      7      6.04      0.13  X667
     27     10    382      1      7      2.85      0.35  X4836
     27     21    393      1      7      5.15      0.19  X852
     27     35    385      1      7      3.93      0.28  X1936
     27     46    394      2      7      5.19      0.19  X39
     27     38    397      2      7      5.74      0.15  X1389
     27      8    390      2      7      5.15      0.19  X1806
     27      5    395      3      7      5.59      0.16  X2315
     27      2    400      2      7      5.11      0.20  X1862
     27     33    379      3      7      5.59      0.16  X465
     27     14    397      1      7      5.48      0.17  X3966
     27     19    393      3      7      5.81      0.15  X4734
     26     24    400      3      7      6.00      0.13  X1259
     26      7    375      3      7      5.54      0.16  X3847
     26      2    392      1      7      5.27      0.18  X3722
     26     11    388      1      7      4.88      0.20  X1593
     26      6    393      3      7      5.92      0.14  X2596
     26      5    386      2      7      5.65      0.15  X1633
     26      4    341      3      7      5.35      0.17  X4109
     26     26    400      2      7      5.54      0.16  X2663
     26     10    382      4      7      6.19      0.12  X638
     26     27    399      1      7      5.27      0.18  X3361
     26     51    389      2      7      4.81      0.21  X446
     26      1    387      1      7      4.92      0.20  X3670
     25     13    388      1      7      4.88      0.20  X4917
     25      2    391      2      7      5.32      0.17  X4410
     25      8    360      2      7      5.04      0.19  X1048
     25      4    388      2      7      4.68      0.21  X2536
     25      6    386      2      7      5.72      0.14  X349
     25     17    379      2      7      5.64      0.15  X3681
     25      2    400      3      7      5.88      0.13  X1220
     25    101    394      3      7      6.32      0.11  X1445
     25     22    386      3      7      5.68      0.15  X4876
     25     35    330      2      7      5.08      0.18  X1372
     25     30    387      1      7      4.80      0.20  X3066
     25      8    374      3      7      5.68      0.15  X683
     24     19    387      3      7      5.88      0.13  X699
     24     18    359      3      7      6.25      0.11  X3220
     24      6    400      3      7      5.63      0.14  X2368
     24      1    383      1      7      3.75      0.26  X292
     24     48    398      2      7      5.42      0.16  X1095
     24      5    359      3      7      5.13      0.17  X2674
     24     28    400      1      7      4.54      0.21  X3870
     24     13    399      2      7      5.38      0.16  X84
     24      1    380      3      7      5.50      0.15  X3148
     24     30    382      4      7      5.88      0.13  X1823
     24     16    395      3      7      5.58      0.15  X1505
     24      1    399      2      7      6.13      0.11  X4494
     24     67    392      2      7      5.58      0.15  X15
     24      4    383      2      7      5.46      0.15  X177
     24     16    394      2      7      5.00      0.18  X2508
     23     66    351      4      7      5.74      0.13  X2057
     23     11    368      3      7      5.74      0.13  X3267
     23     29    396      2      7      5.04      0.17  X2664
     23      9    392      2      7      5.48      0.15  X4978
     23      4    391      2      7      5.17      0.16  X4354
     23     34    358      4      7      5.65      0.14  X4413
     23     45    388      3      7      5.57      0.14  X4225
     23      5    327      4      7      5.74      0.13  X1360
     23     19    389      1      7      5.00      0.17  X1425
     23     28    399      1      7      3.87      0.24  X4110
     23      2    373      2      7      5.22      0.16  X414
     23     47    361      3      7      6.22      0.10  X82
     23      2    369      4      7      5.70      0.13  X3063
     23     12    395      2      7      5.57      0.14  X1952
     22      2    341      3      7      4.91      0.17  X1327
     22      3    341      3      7      5.59      0.13  X110
     22     13    382      2      7      5.50      0.14  X4218
     22      4    382      3      7      5.77      0.12  X4029
     22      2    394      2      7      5.18      0.16  X1981
     22      1    372      4      7      6.18      0.10  X59
     22      4    388      3      7      5.18      0.16  X1996
     22     54    386      2      7      5.50      0.14  X1937
     22      7    400      3      7      5.32      0.15  X4056
     22      2    347      2      7      5.73      0.13  X2069
     22      4    371      1      7      3.77      0.23  X2510
     22     14    396      2      7      5.95      0.11  X4694
     22      7    396      2      7      5.41      0.14  X4586
     22     30    397      3      7      5.73      0.13  X1184
     22      2    398      3      7      5.91      0.12  X1392
     22     19    395      4      7      5.86      0.12  X3173
     22     31    392      3      7      5.27      0.15  X1684
     22      9    400      3      7      5.55      0.14  X210
     22      1    400      4      7      6.00      0.11  X26
     22      6    372      2      7      5.05      0.16  X4189
     22     11    395      2      7      6.00      0.11  X3554
     22     78    382      1      7      3.45      0.25  X1483
     22      2    399      2      7      5.23      0.15  X4805
     22      1    399      2      7      5.32      0.15  X2176
     22      5    384      4      7      5.45      0.14  X1581
     22      8    347      2      7      4.86      0.17  X1213
     21      2    390      1      6      3.38      0.24  X4380
     21     42    397      3      7      6.19      0.10  X3354
     21     29    386      2      7      5.62      0.13  X2480
     21     13    388      4      7      5.57      0.13  X4229
     21     39    396      1      7      3.90      0.22  X3738
     21     11    371      2      7      5.43      0.13  X2642
     21      2    383      2      7      5.90      0.11  X1007
     21      2    397      4      7      5.86      0.11  X1272
     21      6    384      2      7      4.29      0.20  X237
     21     29    379      3      7      5.05      0.16  X1525
     21     13    371      3      7      5.52      0.13  X302
     21     14    394      2      7      5.43      0.14  X4896
     21     13    399      4      7      6.05      0.10  X3700
     21     44    378      2      7      5.05      0.16  X3695
     21      3    338      3      7      5.81      0.12  X2809
     21      6    400      4      7      6.24      0.09  X3684
     21     10    386      4      7      6.00      0.11  X69
     21      9    381      3      7      5.67      0.12  X2765
     21     30    392      1      7      5.67      0.12  X1607
     20      9    393      2      7      5.75      0.11  X510
     20     41    384      4      7      5.65      0.12  X3444
     20     26    381      5      7      6.05      0.10  X2394
     20     69    389      2      7      5.15      0.14  X1538
     20     28    363      2      7      5.35      0.13  X2946
     20     18    381      2      7      5.35      0.13  X4992
     20     40    388      3      7      6.20      0.09  X4957
     20     27    395      3      7      5.80      0.11  X1691
     20     21    391      5      7      6.15      0.09  X4739
     20     19    399      3      7      5.95      0.10  X1696
     20     23    399      2      7      5.10      0.15  X2984
     20     12    396      3      7      6.05      0.10  X4552
     20      6    394      2      7      5.65      0.12  X3234
     20     49    374      3      7      6.25      0.09  X3434
     20     17    380      3      7      5.25      0.14  X4291
     20     57    341      2      7      5.00      0.15  X4712
     20     96    397      3      7      6.25      0.09  X3470
     20     43    367      2      7      5.95      0.10  X1430
     20      6    386      3      7      6.10      0.10  X3032
     20     31    398      3      7      5.65      0.12  X3451
     20      1    343      3      7      5.70      0.12  X329
     20     43    377      3      7      6.20      0.09  X1419
     20     40    381      4      7      6.15      0.09  X1228
     19     30    389      3      7      5.47      0.12  X1276
     19     29    396      2      7      5.32      0.13  X4617
     19     10    396      2      7      5.26      0.13  X2831
     19     15    400      4      7      6.11      0.09  X1028
     19     16    400      3      7      5.84      0.10  X1496
     19     27    395      4      7      6.05      0.09  X587
     19     17    398      1      7      5.89      0.10  X4653
     19     24    397      3      7      5.37      0.13  X2978
     19     17    386      3      7      5.47      0.12  X881
     19      6    377      3      7      5.63      0.11  X743
     19     15    391      2      7      4.95      0.15  X2017
     19     26    397      3      7      5.37      0.13  X1942
     19     19    371      1      7      4.79      0.15  X3671
     19     17    363      3      7      5.05      0.14  X2092
     19     11    396      4      7      6.11      0.09  X597
     19     56    382      2      7      5.42      0.12  X4098
     19     17    394      3      7      5.16      0.14  X3170
     19     22    372      3      7      5.11      0.14  X3084
     19     65    382      4      7      5.79      0.11  X333
     19     65    393      3      7      5.05      0.14  X4819
     19      9    400      2      7      4.21      0.18  X3833
     19     13    398      2      7      5.26      0.13  X3638
     19     33    400      3      7      5.84      0.10  X254
     19     10    399      2      7      5.21      0.13  X1576
     19     16    358      3      7      5.68      0.11  X3852
     19     36    397      3      7      5.63      0.11  X981
     19     15    392      3      7      5.47      0.12  X3747
     18     34    387      1      7      3.61      0.20  X1792
     18     20    358      2      7      5.06      0.13  X2927
     18      8    399      3      7      5.56      0.11  X1784
     18     19    332      2      7      5.00      0.14  X2518
     18      2    400      5      7      6.39      0.07  X1426
     18     38    368      4      7      6.00      0.09  X4982
     18     10    394      4      7      6.33      0.08  X840
     18     17    376      2      7      4.83      0.14  X2905
     18      6    388      2      7      5.39      0.12  X1909
     18      1    381      4      7      6.06      0.09  X1664
     18      4    396      3      7      6.11      0.09  X313
     18     12    382      3      7      5.72      0.10  X1555
     18      7    351      2      7      4.94      0.14  X4620
     18      7    399      4      7      5.67      0.11  X4948
     18     49    335      3      7      5.61      0.11  X296
     18     12    393      4      7      6.06      0.09  X535
     18      1    393      4      7      5.78      0.10  X1394
     18      8    343      1      7      2.28      0.26  X3198
     18     14    368      1      7      4.28      0.17  X3756
     18     40    373      3      7      5.61      0.11  X4725
     18     16    349      4      7      5.78      0.10  X1887
     18     11    371      4      7      5.72      0.10  X2830
     18      6    368      3      7      5.56      0.11  X733
     18     14    393      3      7      5.67      0.10  X2832
     18     56    399      1      7      4.06      0.18  X442
     17      7    400      3      7      5.88      0.09  X538
     17      7    351      5      7      6.18      0.08  X4918
     17      9    394      4      7      5.94      0.09  X1924
     17     26    394      3      7      5.76      0.10  X2396
     17     30    370      5      7      6.41      0.07  X2994
     17     23    388      2      7      5.59      0.10  X3419
     17     32    365      2      7      5.59      0.10  X3085
     17     13    374      4      7      6.24      0.08  X2972
     17      5    295      1      7      2.76      0.22  X2223
     17      4    332      2      7      5.53      0.11  X3649
     17     37    393      3      7      5.65      0.10  X3055
     17      6    393      2      7      4.94      0.13  X3643
     17      9    392      2      7      5.65      0.10  X682
     17     19    395      4      7      6.18      0.08  X3366
     17      3    360      3      7      6.06      0.08  X2065
     17      4    393      4      7      5.94      0.09  X1680
     17     18    382      5      7      5.94      0.09  X2095
     17      8    391      3      7      5.94      0.09  X982
     17     29    387      2      7      5.41      0.11  X2838
     17     11    381      4      7      6.18      0.08  X4130
     17     48    400      3      7      5.88      0.09  X4870
     17      5    314      4      7      5.59      0.10  X133
     17     49    364      3      7      5.41      0.11  X4240
     17     60    400      3      7      5.88      0.09  X195
     17      7    399      3      7      5.59      0.10  X54
     17     83    397      1      7      3.29      0.20  X1388
     17     51    359      4      7      6.35      0.07  X179
     17     75    400      3      7      6.06      0.08  X1129
     17     13    383      4      7      6.12      0.08  X189
