
 The "USE "../Data/Classification/GISETTE/SAMPLES4/data_" command: 00:00:05

 Model (target and predictors) reset: CLASS
    160       0.00018      0.09005      0.00000      0.02571      1.00000 |      *
    170       0.00012      0.09260      0.00000      0.02571      1.00000 |      *
    180       0.00008      0.09540      0.00000      0.02457      1.00000 |      *
    190       0.00005      0.09904      0.00000      0.02571      1.00000 |       *
    200       0.00003      0.10057      0.00000      0.02514      1.00000 |       *
    210       0.00002      0.10292      0.00000      0.02571      1.00000 |       *
    220       0.00001      0.10530      0.00000      0.02629      1.00000 |       *
    230       0.00001      0.10639      0.00000      0.02629      1.00000 |       *
    240       0.00001      0.10840      0.00000      0.02629      1.00000 |       *
    250       0.00000      0.11190      0.00000      0.02571      1.00000 |        *
    260       0.00000      0.11388      0.00000      0.02571      1.00000 |        *
    270       0.00000      0.11580      0.00000      0.02514      1.00000 |        *
    280       0.00000      0.11857      0.00000      0.02514      1.00000 |        *
    290       0.00000      0.12128      0.00000      0.02457      1.00000 |        *
    300       0.00000      0.12474      0.00000      0.02457      1.00000 |         *
    310       0.00000      0.12694      0.00000      0.02457      1.00000 |         *
    320       0.00000      0.13129      0.00000      0.02343      1.00000 |         *
    330       0.00000      0.13561      0.00000      0.02457      1.00000 |          *
    340       0.00000      0.13896      0.00000      0.02457      1.00000 |          *
    350       0.00000      0.14249      0.00000      0.02457      1.00000 |          *
    360       0.00000      0.14464      0.00000      0.02343      1.00000 |          *
    370       0.00000      0.14809      0.00000      0.02343      1.00000 |           *
    380       0.00000      0.15167      0.00000      0.02343      1.00000 |           *
    390       0.00000      0.15406      0.00000      0.02343      1.00000 |           *
    400       0.00000      0.15575      0.00000      0.02343      1.00000 |           *

 Core TN model building:         47.000 sec ( 0.01 hrs)



 ----- Presence -----    ---- Top Depth -----     Depth
 NTrees  First   Last    Min    Max       Avg     Score  Predictor
 ------------------------------------------------------------------
    100     13    399      1      7      3.20      1.20  X730
     94      3    400      1      7      3.97      0.95  X3976
     85      1    399      1      7      3.86      0.88  X4425
     82      1    399      1      7      4.49      0.72  X558
     81      2    398      1      7      4.78      0.65  X4115
     75      3    400      2      7      4.72      0.62  X339
     67      2    400      1      7      5.00      0.50  X3657
     65      2    397      1      7      5.02      0.49  X3003
     61      1    398      1      7      4.00      0.61  X2741
     56      6    391      1      7      4.30      0.52  X2302
     54      3    400      1      7      5.15      0.39  X4508
     53      7    400      1      7      3.11      0.65  X4926
     52      3    391      3      7      5.27      0.36  X1657
     52      1    392      1      7      5.04      0.39  X215
     52     11    392      1      7      4.79      0.42  X580
     52      1    392      2      7      5.35      0.35  X555
     50      1    400      1      7      3.42      0.57  X2813
     50     12    400      2      7      5.24      0.35  X3270
     50      1    390      1      7      4.48      0.44  X1229
     48      4    400      2      7      5.02      0.36  X4877
     48      5    400      1      7      4.79      0.39  X4387
     46      5    399      1      7      3.24      0.55  X4110
     44     13    390      3      7      5.16      0.31  X1600
     44     29    394      1      7      3.64      0.48  X2677
     44      3    396      1      7      4.36      0.40  X4272
     43      5    384      2      7      5.26      0.30  X2555
     42      9    394      1      7      4.86      0.33  X569
     42     43    383      2      7      5.40      0.27  X3828
     41      3    389      1      7      4.93      0.32  X3066
     41      4    397      1      7      4.98      0.31  X949
     40      2    396      1      7      3.38      0.46  X3328
     40     10    395      2      7      5.28      0.27  X905
     39      3    382      1      7      4.87      0.31  X4165
     38      3    396      1      7      4.50      0.33  X2100
     38     17    380      1      7      4.42      0.34  X3361
     37     26    379      2      7      5.65      0.22  X4229
     36      1    397      1      7      5.56      0.22  X4586
     36     14    391      1      7      4.94      0.28  X1777
     36      2    390      1      7      5.06      0.27  X4159
     36     13    397      1      7      3.75      0.38  X4917
     35     26    387      3      7      5.51      0.22  X3747
     35     10    394      1      7      5.46      0.22  X4857
     35      5    381      2      7      5.51      0.22  X4467
     35     10    392      2      7      5.40      0.23  X577
     34      5    399      2      7      5.26      0.23  X512
     34      3    397      3      7      5.41      0.22  X3464
     34     15    399      2      7      5.44      0.22  X444
     34      5    392      2      7      5.26      0.23  X1176
     33     20    391      2      7      5.24      0.23  X3252
     33      5    398      1      7      4.30      0.31  X4354
     33     24    357      1      7      5.12      0.24  X4225
     32      2    392      2      7      5.09      0.23  X852
     32     14    398      2      7      4.84      0.25  X682
     32      3    398      2      7      5.25      0.22  X519
     32      1    397      1      7      4.59      0.27  X468
     31     66    387      1      7      3.97      0.31  X2334
     31      3    391      3      7      5.48      0.20  X3832
     30      5    367      1      7      4.77      0.24  X3846
     30     16    372      2      7      4.87      0.24  X4512
     30      2    375      2      7      5.30      0.20  X2188
     30      3    386      1      7      4.70      0.25  X1952
     30      1    373      2      7      5.13      0.22  X4780
     30     20    372      1      7      4.30      0.28  X4504
     30     32    395      1      7      3.93      0.31  X1936
     30      1    381      2      7      5.27      0.21  X1806
     29     66    395      1      7      3.10      0.36  X4188
     29     15    381      2      7      5.31      0.20  X3469
     29      9    396      1      7      2.41      0.41  X2223
     29     20    400      4      7      6.00      0.15  X4734
     29      7    390      2      7      4.90      0.23  X67
     29      7    379      2      7      4.52      0.25  X3063
     28     23    373      2      7      4.68      0.23  X1949
     28      6    399      1      7      4.68      0.23  X3544
     28      7    394      3      7      5.39      0.18  X1408
     28     19    385      1      7      4.93      0.22  X3722
     28      2    390      2      7      5.64      0.17  X617
     28     68    399      1      7      2.11      0.41  X4836
     28     15    384      2      7      4.46      0.25  X3708
     27      3    394      2      7      5.26      0.19  X4218
     27     35    386      2      7      4.85      0.21  X484
     27      8    388      2      7      5.15      0.19  X2008
     27     63    398      3      7      4.67      0.23  X4712
     27     11    393      2      7      4.96      0.21  X2550
     27      2    381      2      7      4.96      0.21  X230
     27     33    389      2      7      5.26      0.19  X1359
     27     22    398      4      7      5.96      0.14  X3267
     26      2    393      2      7      5.38      0.17  X2642
     26      9    387      2      7      5.85      0.14  X819
     26      4    396      3      7      5.46      0.17  X4964
     26     13    385      3      7      5.31      0.18  X4503
     26     43    396      1      7      4.96      0.20  X2393
     25      7    391      2      7      5.48      0.16  X4554
     25     24    382      2      7      5.08      0.18  X3606
     25     13    358      2      7      5.60      0.15  X456
     25     29    321      3      7      5.52      0.16  X4446
     25     28    385      1      6      2.64      0.34  X912
     25      2    383      2      7      5.08      0.18  X1814
     25      8    389      1      7      5.64      0.15  X4196
     25      8    393      2      7      4.64      0.21  X1589
     25     36    395      1      7      5.24      0.17  X3966
     24      8    385      3      7      5.58      0.15  X743
     24     25    378      3      7      6.00      0.12  X2629
     24     18    398      1      7      5.50      0.15  X935
     24      7    348      1      7      5.58      0.15  X1329
     24     27    364      1      7      4.29      0.22  X3671
     24      7    386      1      7      4.92      0.19  X3348
     24     11    362      3      7      5.38      0.16  X4624
     24     29    392      2      7      5.33      0.16  X1424
     23     15    396      4      7      6.09      0.11  X3134
     23     33    369      1      7      3.87      0.24  X289
     23      8    396      3      7      5.35      0.15  X4305
     23     15    384      4      7      6.52      0.09  X1430
     23      5    399      2      7      5.04      0.17  X1031
     23      8    365      2      7      4.96      0.18  X2830
     23     15    390      1      7      3.91      0.24  X3509
     23     10    396      4      7      5.48      0.15  X4107
     22      8    368      3      7      5.32      0.15  X1862
     22     21    397      2      7      5.00      0.17  X392
     22      1    389      1      7      4.50      0.19  X797
     22     29    390      2      7      5.41      0.14  X1276
     22      3    400      3      7      5.59      0.13  X2099
     22     11    399      2      7      5.55      0.14  X4117
     22     26    374      3      7      5.91      0.12  X1129
     22      5    395      4      7      5.82      0.12  X1593
     22     20    382      2      7      5.32      0.15  X2428
     22     50    399      2      7      4.45      0.20  X1095
     22      5    350      3      7      5.32      0.15  X4978
     22     28    395      3      7      5.18      0.16  X140
     22      1    369      3      7      5.32      0.15  X4203
     22     65    390      1      7      4.41      0.20  X907
     22     66    393      1      7      4.09      0.22  X757
     22      2    393      1      7      4.27      0.21  X2271
     22      3    399      1      7      5.77      0.12  X2743
     22     12    400      1      7      5.23      0.15  X4494
     22      4    376      1      7      3.68      0.24  X1463
     21      7    368      3      7      5.95      0.11  X1360
     21     12    357      2      7      5.43      0.14  X1100
     21     15    372      1      7      3.29      0.25  X1050
     21      8    389      4      7      5.33      0.14  X402
     21      3    395      1      7      6.00      0.11  X3354
     21     14    363      2      7      5.33      0.14  X1576
     21     11    379      1      7      5.14      0.15  X1996
     21     33    348      2      7      5.81      0.12  X3700
     21     60    390      2      7      5.29      0.14  X3908
     21     14    392      2      7      5.38      0.14  X720
     21      6    366      3      7      5.90      0.11  X3220
     21      5    394      3      7      5.71      0.12  X349
     21      5    399      2      7      5.00      0.16  X4620
     21     13    391      3      7      5.29      0.14  X3726
     21     65    399      3      7      5.57      0.13  X4773
     21     38    397      4      7      6.38      0.09  X3085
     21     23    376      1      7      5.24      0.15  X1795
     21      7    349      4      7      5.67      0.12  X2344
     21     52    398      1      7      3.57      0.23  X3123
     21     95    397      2      7      5.86      0.11  X943
     20      5    380      4      7      5.80      0.11  X1568
     20      1    394      2      7      5.65      0.12  X190
     20     19    398      4      7      5.80      0.11  X1372
     20     25    384      3      7      5.30      0.14  X4992
     20      1    394      2      7      5.40      0.13  X1747
     20      8    387      4      7      5.85      0.11  X1559
     20      7    338      2      7      6.20      0.09  X1389
     20     28    397      1      7      4.20      0.19  X1278
     20     13    394      2      7      5.85      0.11  X1150
     20      5    397      1      7      4.25      0.19  X3643
     20      3    397      2      7      4.95      0.15  X4268
     20      2    388      3      7      5.50      0.13  X1557
     20     89    400      1      7      2.75      0.26  X4404
     20     23    388      2      7      5.30      0.14  X1746
     19      2    387      2      7      5.32      0.13  X465
     19      1    366      1      7      5.74      0.11  X1772
     19     18    393      3      7      5.37      0.13  X2809
     19     47    327      3      7      5.16      0.14  X4725
     19     11    355      2      7      5.68      0.11  X13
     19      9    385      3      7      5.79      0.11  X4109
     19     15    399      3      7      5.26      0.13  X4095
     19      2    363      2      7      5.11      0.14  X4879
     19     61    380      4      7      5.53      0.12  X1770
     19     20    394      3      7      6.00      0.10  X1365
     19      6    395      1      6      3.00      0.24  X2354
     19     43    400      3      7      5.68      0.11  X1220
     19     16    339      3      7      5.32      0.13  X1213
     19     19    398      4      7      6.05      0.09  X2893
     19     19    338      4      7      5.74      0.11  X2315
     19      5    305      2      7      5.63      0.11  X2306
     19     33    392      3      7      5.63      0.11  X4863
     19     42    384      2      7      5.26      0.13  X2905
     19     44    377      2      7      5.84      0.10  X3386
     19      2    377      3      7      5.58      0.12  X414
     19      1    372      2      7      4.84      0.15  X4195
     19      2    367      2      7      4.63      0.16  X3838
     19     17    340      2      7      5.21      0.13  X366
     19     27    400      4      7      5.95      0.10  X1445
     19     10    343      2      7      4.95      0.15  X4240
     19     15    382      3      7      5.42      0.12  X3695
     19      9    388      2      7      5.42      0.12  X2057
     19     38    385      3      7      5.79      0.11  X4695
     18     49    378      3      7      5.67      0.11  X2972
     18     30    374      2      7      5.28      0.12  X4775
     18     88    397      2      7      4.50      0.16  X270
     18     25    390      2      7      5.50      0.11  X3852
     18     23    399      5      7      6.67      0.06  X4571
     18     31    398      3      7      5.50      0.11  X982
     18      9    398      4      7      5.56      0.11  X4544
     18      6    381      3      7      5.22      0.13  X2804
     18     15    389      2      7      4.39      0.16  X733
     18     47    391      3      7      6.11      0.09  X1874
     18      7    400      3      7      5.06      0.13  X1259
     18     37    367      2      7      5.78      0.10  X1027
     18     92    395      3      7      6.22      0.08  X1028
     18     25    366      2      7      4.56      0.16  X1315
     18     12    381      1      7      4.50      0.16  X2489
     18     25    395      1      7      5.50      0.11  X4653
     18     16    389      3      7      5.22      0.13  X2396
     18      5    395      3      7      5.39      0.12  X2511
     18      5    376      2      7      5.39      0.12  X1133
     18      5    381      2      7      5.39      0.12  X527
     18      1    398      3      7      5.61      0.11  X4832
     18      2    371      3      7      5.39      0.12  X35
     18      5    387      4      7      5.83      0.10  X3738
     18      5    375      2      7      4.83      0.14  X700
     18      4    377      3      7      5.33      0.12  X787
     18      1    373      3      7      5.78      0.10  X54
     18     22    367      2      7      5.33      0.12  X3173
     18     61    385      5      7      6.28      0.08  X4920
     17     81    369      4      7      6.12      0.08  X1496
     17     81    351      1      7      4.06      0.17  X1944
     17     77    396      2      7      5.59      0.10  X4028
     17     12    393      4      7      6.06      0.08  X3214
     17      5    364      2      7      5.82      0.09  X1981
     17     78    394      2      6      3.59      0.19  X3207
     17      1    390      2      7      4.88      0.13  X3664
     17     38    358      4      7      5.53      0.11  X4552
     17     10    399      4      7      5.59      0.10  X4833
     17     18    312      2      7      5.29      0.12  X3681
     17     17    393      4      7      6.00      0.09  X554
     17      9    378      3      7      6.12      0.08  X597
     17     32    397      3      7      5.76      0.10  X4611
     17     43    397      2      7      4.94      0.13  X4860
     17     15    394      3      7      5.65      0.10  X2994
     17     17    385      2      7      5.29      0.12  X1237
     17     24    393      4      7      5.82      0.09  X4934
     17     52    363      5      7      6.06      0.08  X699
     17     25    395      2      7      4.88      0.13  X440
     17     73    388      2      7      5.71      0.10  X3872
     17     26    392      2      7      5.47      0.11  X2674
     17     33    381      2      7      5.06      0.13  X1505
     17     32    375      3      7      5.76      0.10  X2654
     17     45    369      2      7      5.71      0.10  X4982
     17     24    363      2      7      5.82      0.09  X82
     17      2    389      3      7      5.53      0.11  X4299
     16     34    398      3      7      4.94      0.12  X1909
     16     28    398      3      7      5.44      0.10  X4892
     16     19    359      1      7      4.31      0.15  X1601
     16     15    375      5      7      6.25      0.07  X1937
     16     42    344      4      7      5.88      0.09  X4413
     16      6    347      5      7      6.13      0.08  X1882
     16     29    394      2      7      5.00      0.12  X365
     16     31    380      4      7      6.25      0.07  X2536
     16      4    380      2      7      5.50      0.10  X4189
     16     15    362      3      7      5.25      0.11  X3926
     16     25    349      2      7      5.13      0.12  X4493
     16     24    390      4      7      5.38      0.11  X131
     16      8    393      3      7      5.94      0.08  X3032
     16     27    400      3      7      5.31      0.11  X3067
     16     81    388      3      7      5.44      0.10  X1641
     16      9    358      3      7      5.81      0.09  X510
     16      1    359      3      7      5.13      0.12  X1080
     16     17    325      3      7      5.50      0.10  X2518
     16     27    387      4      7      5.81      0.09  X2832
     16      3    393      3      7      5.50      0.10  X2168
     16      9    393      5      7      6.19      0.07  X1048
     16     45    389      2      7      5.19      0.11  X1551
     16      1    371      3      7      4.56      0.14  X495
     16      1    371      3      7      6.25      0.07  X1924
     16      2    377      2      7      5.31      0.11  X3427
     16     49    349      3      7      5.31      0.11  X237
     16      2    388      3      7      5.50      0.10  X3701
     16     32    392      1      7      4.50      0.14  X1148
     16     70    400      2      7      5.63      0.10  X3047
     16     25    387      3      7      5.50      0.10  X3154
     16     12    373      4      7      5.81      0.09  X1246
     16      2    391      3      7      5.31      0.11  X1733
     15     38    374      3      7      5.67      0.09  X786
     15     33    371      3      7      6.13      0.07  X772
     15     49    376      4      7      6.07      0.07  X1701
     15     77    383      1      7      4.20      0.14  X428
     15     46    390      3      7      5.73      0.09  X4694
     15     15    386      2      7      5.60      0.09  X924
     15      2    386      4      7      5.33      0.10  X2924
     15     84    389      3      7      4.93      0.12  X2927
     15     17    368      3      7      5.20      0.11  X4876
     15     22    389      4      7      5.87      0.08  X2245
     15     39    400      3      7      5.40      0.10  X1156
     15     50    393      4      7      6.07      0.07  X59
     15     53    365      4      7      6.07      0.07  X3894
     15     23    365      4      7      5.47      0.10  X3249
     15      4    400      3      7      5.87      0.08  X462
     15    116    386      1      7      3.60      0.17  X1792
     15     50    383      4      7      6.07      0.07  X3444
     15     11    400      3      7      5.67      0.09  X3075
