
 The "USE "../Data/Classification/GISETTE/SAMPLES4/data_" command: 00:00:04

 Model (target and predictors) reset: CLASS
    210       0.00001      0.11579      0.00000      0.02571      1.00000 |        *
    220       0.00001      0.11936      0.00000      0.02571      1.00000 |        *
    230       0.00000      0.12172      0.00000      0.02571      1.00000 |        *
    240       0.00000      0.12640      0.00000      0.02629      1.00000 |         *
    250       0.00000      0.12998      0.00000      0.02686      1.00000 |         *
    260       0.00000      0.13180      0.00000      0.02686      1.00000 |         *
    270       0.00000      0.13561      0.00000      0.02686      1.00000 |          *
    280       0.00000      0.13921      0.00000      0.02686      1.00000 |          *
    290       0.00000      0.14280      0.00000      0.02686      1.00000 |          *
    300       0.00000      0.14473      0.00000      0.02629      1.00000 |          *
    310       0.00000      0.14640      0.00000      0.02571      1.00000 |          *
    320       0.00000      0.15005      0.00000      0.02686      1.00000 |           *
    330       0.00000      0.15388      0.00000      0.02629      1.00000 |           *
    340       0.00000      0.15622      0.00000      0.02571      1.00000 |           *
    350       0.00000      0.15916      0.00000      0.02629      1.00000 |           *
    360       0.00000      0.16257      0.00000      0.02571      1.00000 |            *
    370       0.00000      0.16601      0.00000      0.02514      1.00000 |            *
    380       0.00000      0.16910      0.00000      0.02514      1.00000 |            *
    390       0.00000      0.17118      0.00000      0.02514      1.00000 |            *
    400       0.00000      0.17617      0.00000      0.02514      1.00000 |             *

 Core TN model building:         46.000 sec ( 0.01 hrs)



 ----- Presence -----    ---- Top Depth -----     Depth
 NTrees  First   Last    Min    Max       Avg     Score  Predictor
 ------------------------------------------------------------------
    113      1    398      1      7      3.58      1.25  X4425
    111      2    382      1      7      4.35      1.01  X3657
     99      1    400      1      7      4.42      0.89  X558
     82      2    399      1      7      4.50      0.72  X4115
     74      1    400      1      7      3.42      0.85  X3316
     74     10    398      1      7      4.47      0.65  X3976
     67      5    393      2      7      5.12      0.48  X4877
     66      2    378      1      7      4.50      0.58  X456
     62      3    381      2      7      5.27      0.42  X1657
     58      1    385      2      7      4.81      0.46  X1229
     57     12    400      2      7      5.14      0.41  X3270
     55      2    399      1      7      4.45      0.49  X339
     53     12    398      1      7      3.79      0.56  X1237
     53      1    394      2      7      5.06      0.39  X4508
     52      4    374      1      7      5.19      0.37  X3003
     51     18    385      1      7      4.57      0.44  X2100
     51      6    397      1      7      4.65      0.43  X3722
     50     18    398      1      7      4.38      0.45  X3361
     48      2    389      1      7      4.81      0.38  X1359
     47      2    395      1      7      4.81      0.38  X4272
     47      1    399      2      7      5.28      0.32  X905
     47     16    391      1      7      3.04      0.58  X3509
     47     16    399      2      7      5.47      0.30  X2302
     46      1    395      1      7      5.13      0.33  X512
     46      1    400      2      7      5.15      0.33  X1814
     46      1    386      2      7      5.26      0.32  X2344
     44     44    393      1      7      3.68      0.48  X4926
     44      6    400      1      7      4.43      0.39  X4203
     44      1    393      1      7      5.14      0.32  X215
     43     10    394      2      7      5.19      0.30  X1589
     42      9    396      2      7      4.60      0.36  X2176
     42      3    393      2      7      5.55      0.26  X444
     42      5    391      2      7      5.24      0.29  X674
     41     61    400      1      7      3.15      0.50  X4691
     41     33    400      2      7      4.85      0.32  X1176
     41     11    379      2      7      5.02      0.31  X577
     41      6    395      1      7      4.46      0.36  X4354
     41      3    394      2      7      5.39      0.27  X3747
     40      3    382      1      7      4.23      0.38  X4095
     39     10    391      3      7      5.44      0.25  X852
     39      5    392      1      7      5.10      0.28  X3469
     39     11    387      1      7      3.38      0.45  X730
     39      3    397      1      7      4.90      0.30  X4165
     38      3    384      1      7      4.82      0.30  X569
     38     10    399      2      7      5.45      0.24  X2555
     38     28    399      1      7      3.97      0.38  X4745
     38     11    391      2      7      5.39      0.25  X2741
     38      5    382      1      7      3.92      0.39  X1278
     38     37    393      1      7      4.92      0.29  X3063
     38     23    397      1      7      3.21      0.46  X4268
     37      3    389      1      7      3.73      0.40  X3756
     37     16    400      1      7      3.38      0.43  X2677
     37     40    398      1      7      3.35      0.43  X3328
     37     17    390      2      7      4.24      0.35  X1213
     37      8    372      1      7      4.84      0.29  X3828
     37     31    357      1      7      3.76      0.39  X4617
     36      7    395      1      7      5.36      0.24  X720
     36      2    399      2      7      5.22      0.25  X4554
     36     19    399      1      7      4.89      0.28  X1372
     35     30    379      2      7      5.34      0.23  X3738
     34     23    371      1      7      5.03      0.25  X3066
     34     11    395      1      7      5.21      0.24  X4857
     34     28    390      1      7      4.53      0.30  X4552
     34      3    393      2      7      5.44      0.22  X1408
     34      7    386      2      7      4.85      0.27  X4992
     33      9    380      1      7      4.94      0.25  X3846
     33     28    396      2      7      4.42      0.30  X2813
     33      2    393      4      7      5.79      0.18  X519
     32     20    395      1      7      5.28      0.22  X580
     32      9    398      2      7      4.91      0.25  X4586
     32     18    384      2      7      5.34      0.21  X1601
     32      8    354      1      7      3.56      0.36  X1050
     32     11    399      2      7      5.09      0.23  X4624
     32      4    396      1      7      5.59      0.19  X2008
     32     10    386      1      7      4.53      0.28  X3252
     32     14    375      2      7      5.84      0.17  X1924
     32     10    399      2      7      5.38      0.21  X1031
     32     15    389      2      7      5.34      0.21  X4964
     31     10    366      2      7      5.03      0.23  X4734
     31      8    383      2      7      5.45      0.20  X1600
     31      5    379      2      7      4.55      0.27  X3305
     31      3    397      2      7      5.00      0.23  X1576
     31      9    395      2      7      5.55      0.19  X1756
     31     13    400      2      7      5.10      0.23  X4189
     31     28    369      1      7      4.68      0.26  X4159
     30     17    377      3      7      5.53      0.19  X349
     30      6    385      2      7      5.03      0.22  X1862
     30      1    400      1      7      5.10      0.22  X4387
     29      9    393      2      7      5.55      0.18  X4876
     29     33    399      3      7      5.69      0.17  X4195
     29      3    378      1      7      4.17      0.28  X468
     29     14    397      2      7      5.34      0.19  X4107
     29     23    387      1      7      3.90      0.30  X1425
     29     28    394      2      7      5.93      0.15  X1430
     29     11    397      2      7      5.55      0.18  X1129
     29     27    393      1      7      5.59      0.18  X3911
     29     34    389      1      7      2.48      0.40  X4188
     28     97    381      3      7      5.46      0.18  X617
     28      3    400      2      7      5.46      0.18  X2804
     28      2    394      2      7      4.25      0.26  X3681
     28      3    395      2      7      4.86      0.22  X414
     28      8    399      1      7      4.43      0.25  X4917
     28     10    392      3      7      5.64      0.17  X3134
     27      9    381      1      7      5.37      0.18  X2743
     27     15    357      2      7      5.19      0.19  X555
     27      2    380      2      7      4.56      0.23  X2393
     27      7    396      1      7      4.89      0.21  X1795
     26     40    399      2      7      5.54      0.16  X4832
     26      3    381      2      7      5.31      0.18  X4025
     26     46    380      2      7      4.73      0.21  X4404
     26     11    379      3      7      5.85      0.14  X4978
     26      6    399      2      7      5.46      0.17  X3695
     26     15    396      3      7      5.54      0.16  X3847
     26      4    389      1      7      4.65      0.22  X4196
     26      9    394      3      7      4.96      0.20  X365
     26      1    394      2      7      4.65      0.22  X3154
     26     43    374      1      7      3.08      0.32  X3123
     26     22    385      2      7      5.00      0.20  X4446
     26      4    397      2      7      5.38      0.17  X533
     25     17    399      2      7      5.32      0.17  X4413
     25      1    386      2      7      5.12      0.18  X206
     25     15    384      2      7      5.16      0.18  X4934
     25      3    370      1      7      3.28      0.30  X1463
     25     39    384      2      7      5.60      0.15  X3075
     25      1    369      3      7      5.32      0.17  X4918
     25     15    397      3      7      5.32      0.17  X1095
     25      6    386      2      7      4.72      0.21  X3815
     24     55    395      2      7      4.71      0.20  X2789
     24      3    391      4      7      5.88      0.13  X1881
     24      7    345      2      7      5.96      0.12  X4109
     24     12    382      2      7      5.21      0.17  X2428
     24      5    398      2      7      4.33      0.22  X3838
     24      1    369      3      7      5.46      0.15  X4467
     24      9    398      3      7      5.25      0.17  X1557
     24      6    390      1      7      4.25      0.23  X3544
     24     23    395      2      7      4.42      0.22  X2642
     24     19    385      2      7      5.21      0.17  X4240
     24     15    396      3      7      5.58      0.14  X2099
     23     27    381      3      7      5.35      0.15  X2654
     23     38    389      1      7      3.91      0.24  X2245
     23      1    394      3      7      5.30      0.16  X1733
     23     45    360      2      7      5.17      0.16  X4957
     23      8    399      3      7      5.39      0.15  X1150
     22     28    387      2      7      5.59      0.13  X3966
     22     15    394      3      7      5.09      0.16  X2844
     22     13    378      2      7      5.45      0.14  X1156
     22     22    371      1      7      5.36      0.15  X1772
     22      2    399      2      7      5.64      0.13  X4833
     22     40    386      2      7      5.68      0.13  X13
     22     23    370      2      7      5.50      0.14  X2315
     22     57    381      2      7      5.55      0.14  X39
     22     19    395      3      7      5.82      0.12  X3606
     22     10    370      2      7      5.09      0.16  X3032
     22      4    395      3      7      4.91      0.17  X2489
     21      8    383      2      7      5.24      0.15  X4863
     21     75    392      2      7      5.76      0.12  X1445
     21     18    386      2      7      4.90      0.16  X4410
     21      6    398      3      7      5.43      0.14  X1874
     21     43    396      3      7      5.52      0.13  X3012
     21     13    400      4      7      5.57      0.13  X2674
     21      2    399      3      7      5.71      0.12  X4866
     21     37    360      3      7      4.57      0.18  X2057
     21     11    400      4      7      5.71      0.12  X3464
     21     51    376      2      7      4.76      0.17  X4780
     21     61    379      2      7      5.14      0.15  X2832
     21     28    382      3      7      5.19      0.15  X4001
     21     53    389      1      7      4.52      0.18  X855
     21      3    381      2      7      5.67      0.12  X3192
     21      2    362      2      7      5.19      0.15  X320
     21     17    381      1      7      4.86      0.17  X1607
     21     23    383      2      7      5.57      0.13  X230
     21     33    393      2      7      5.38      0.14  X1593
     21     28    358      3      7      5.62      0.13  X3
     20     18    379      3      7      5.45      0.13  X3684
     20      6    365      3      7      5.15      0.14  X465
     20     10    363      4      7      5.90      0.11  X4845
     20     19    384      2      7      5.00      0.15  X1568
     20      4    377      2      7      4.95      0.15  X2168
     20      4    392      4      7      6.10      0.10  X3447
     20     28    399      2      7      5.35      0.13  X1074
     20     52    373      3      7      5.30      0.14  X935
     20      9    374      3      7      5.70      0.12  X1327
     20     13    395      2      7      4.95      0.15  X3832
     20     26    374      2      7      5.90      0.11  X727
     20      9    369      2      7      4.95      0.15  X1770
     20      5    384      2      7      4.85      0.16  X2831
     20     11    389      2      7      5.90      0.11  X4434
     20     12    393      4      7      5.55      0.12  X3173
     20     55    375      3      7      5.55      0.12  X866
     20      5    395      3      7      4.90      0.16  X181
     20     11    396      4      7      5.60      0.12  X597
     20      7    386      3      7      5.55      0.12  X3267
     20      2    380      3      7      6.05      0.10  X1882
     20     11    355      2      7      5.25      0.14  X270
     20     52    384      3      7      5.70      0.12  X4494
     20      2    361      1      7      2.90      0.26  X292
     20     36    380      2      7      5.15      0.14  X3926
     20     50    395      4      7      6.10      0.10  X1048
     20     25    346      3      7      5.75      0.11  X2629
     19      4    387      3      7      5.26      0.13  X1684
     19     46    379      2      7      4.79      0.15  X3643
     19     19    374      2      7      5.26      0.13  X484
     19     54    391      4      7      6.32      0.08  X3220
     19      8    362      1      7      4.26      0.18  X3671
     19      7    396      4      7      5.84      0.10  X4775
     19     23    396      5      7      6.26      0.08  X3240
     19     46    397      2      7      4.63      0.16  X1746
     19      3    398      2      7      5.53      0.12  X4218
     19     26    377      4      7      6.00      0.10  X4739
     19     16    381      3      7      5.79      0.11  X2809
     19      6    395      3      7      5.21      0.13  X3701
     19     22    397      4      7      6.47      0.07  X2596
     19     22    395      2      7      4.79      0.15  X3894
     19      1    366      2      7      4.74      0.16  X797
     19      4    389      2      7      5.32      0.13  X1246
     19     97    393      2      7      4.63      0.16  X4988
     19      9    349      3      7      5.63      0.11  X4503
     19     33    363      2      7      6.00      0.10  X3649
     19     45    396      1      7      5.16      0.14  X949
     18     11    316      3      7      5.50      0.11  X2508
     18      3    394      3      7      5.00      0.14  X1533
     18     15    392      4      7      5.67      0.11  X2663
     18     44    380      3      7      5.56      0.11  X1664
     18      4    349      3      7      5.61      0.11  X1551
     18      3    381      3      7      5.78      0.10  X4982
     18     20    359      3      7      5.72      0.10  X1909
     18     79    389      3      7      5.44      0.12  X2765
     18      5    399      1      7      5.39      0.12  X1559
     18      1    366      3      7      5.50      0.11  X982
     18      2    373      3      7      5.56      0.11  X1937
     18     53    383      3      7      5.67      0.11  X2133
     18      3    297      3      7      5.94      0.09  X3726
     18     28    355      2      7      5.11      0.13  X1777
     18     37    393      2      7      4.22      0.17  X3434
     18     21    394      1      7      5.50      0.11  X2334
     18     79    399      3      7      5.83      0.10  X4229
     18      9    391      1      7      5.50      0.11  X289
     18      4    377      4      7      6.06      0.09  X4967
     18     25    378      3      7      5.89      0.10  X4225
     18     47    399      3      7      5.61      0.11  X110
     18     32    400      4      7      5.11      0.13  X1276
     18     38    389      4      7      5.67      0.11  X69
     17     68    387      2      7      4.82      0.14  X3172
     17      5    362      2      7      5.59      0.10  X981
     17     14    388      2      7      4.71      0.14  X2856
     17      1    335      1      7      5.06      0.13  X4653
     17     35    366      4      7      5.76      0.10  X4544
     17      2    399      5      7      6.59      0.06  X3354
     17      1    377      2      6      4.47      0.15  X3550
     17     25    372      3      7      5.18      0.12  X68
     17     73    373      3      7      5.29      0.12  X3996
     17      3    361      2      7      5.41      0.11  X787
     17     24    365      2      7      4.88      0.13  X1205
     17     75    399      2      7      5.41      0.11  X3386
     17     11    386      2      7      5.65      0.10  X1480
     17      4    400      4      7      5.88      0.09  X1466
     17     52    400      2      7      5.29      0.12  X4980
     17     13    341      1      7      4.59      0.15  X1968
     17     32    391      4      7      6.24      0.08  X54
     17     25    390      3      7      5.53      0.11  X4597
     17      2    365      2      7      4.82      0.14  X3170
     17      4    372      3      7      5.71      0.10  X4098
     17      2    375      2      7      4.76      0.14  X4260
     17     44    372      5      7      6.00      0.09  X1763
     17     54    395      2      7      5.12      0.12  X4789
     17      7    391      3      7      5.47      0.11  X3234
     17     18    300      2      7      5.82      0.09  X227
     17     15    399      3      7      6.24      0.08  X2994
     17     76    393      3      7      6.18      0.08  X4074
     17     87    380      3      7      6.06      0.08  X2536
     17      6    377      3      7      4.71      0.14  X1633
     16     41    372      4      7      5.94      0.08  X4894
     16     34    368      1      7      3.31      0.19  X4184
     16      9    375      4      7      6.31      0.07  X3084
     16     11    396      2      7      4.63      0.14  X768
     16     20    376      2      7      5.06      0.12  X26
     16     32    376      2      7      5.25      0.11  X3163
     16     40    339      5      7      5.88      0.09  X667
     16      5    399      4      7      6.00      0.08  X4578
     16     59    394      4      7      6.19      0.07  X4694
     16      4    373      3      7      4.81      0.13  X3938
     16     19    393      2      7      5.69      0.09  X1110
     16     52    398      3      7      5.69      0.09  X1392
     16     22    399      1      7      5.31      0.11  X141
     16     17    381      3      7      5.13      0.12  X1119
     16      1    395      3      7      5.69      0.09  X140
     16     44    372      4      7      6.13      0.08  X3660
     16     40    382      1      7      4.44      0.14  X2269
     16     17    368      2      7      5.13      0.12  X177
     16     13    390      3      7      5.13      0.12  X2402
     16     66    378      1      7      4.56      0.14  X757
     16      9    395      3      7      5.88      0.09  X3348
     16     21    383      4      7      6.13      0.08  X2661
     16      2    392      3      7      4.56      0.14  X3664
     16      5    394      3      7      5.56      0.10  X1259
     16     11    399      2      7      5.38      0.11  X3833
     16      1    325      3      7      6.25      0.07  X4948
     16     60    373      2      7      5.06      0.12  X2927
     16     41    384      4      7      6.00      0.08  X4504
     16     33    374      4      7      5.88      0.09  X2712
     15     26    363      2      7      5.60      0.09  X1786
     15      1    318      3      7      5.73      0.09  X3659
     15     43    359      4      7      6.00      0.08  X1389
     15      2    397      3      7      5.40      0.10  X658
     15     17    309      2      7      5.80      0.08  X2838
     15     14    392      3      7      5.60      0.09  X1709
     15     19    385      2      7      4.67      0.13  X3700
     15     16    389      2      7      5.53      0.09  X1241
