
 The "USE "../Data/Classification/GISETTE/SAMPLES4/data_" command: 00:00:05

 Model (target and predictors) reset: CLASS
    310       0.00000      0.09067      0.00000      0.02514      1.00000 |      *
    320       0.00000      0.09111      0.00000      0.02629      1.00000 |      *
    330       0.00000      0.09394      0.00000      0.02571      1.00000 |      *
    340       0.00000      0.09534      0.00000      0.02571      1.00000 |      *
    350       0.00000      0.09825      0.00000      0.02514      1.00000 |       *
    360       0.00000      0.09968      0.00000      0.02514      1.00000 |       *
    370       0.00000      0.10096      0.00000      0.02514      1.00000 |       *
    380       0.00000      0.10267      0.00000      0.02457      1.00000 |       *
    390       0.00000      0.10538      0.00000      0.02343      1.00000 |       *
    400       0.00000      0.10663      0.00000      0.02400      1.00000 |       *

 Core TN model building:         45.000 sec ( 0.01 hrs)



 ----- Presence -----    ---- Top Depth -----     Depth
 NTrees  First   Last    Min    Max       Avg     Score  Predictor
 ------------------------------------------------------------------
     90     15    396      1      7      3.39      1.04  X3316
     87      2    400      1      7      4.97      0.66  X3976
     85      1    397      1      7      3.07      1.05  X4425
     80      7    400      1      7      4.65      0.67  X3657
     72      1    393      1      7      4.72      0.59  X577
     69      4    391      2      7      5.22      0.48  X4877
     67      3    399      3      7      5.37      0.44  X4115
     62     26    394      1      7      3.08      0.76  X730
     61     10    399      1      7      5.15      0.44  X2741
     61      1    388      1      7      4.93      0.47  X558
     57      2    395      2      7      4.65      0.48  X339
     56      1    399      2      7      4.79      0.45  X1229
     56      7    393      1      7      4.64      0.47  X456
     54      4    400      1      7      4.44      0.48  X2302
     54     22    399      1      7      4.24      0.51  X4229
     51      1    373      1      7      4.94      0.39  X4508
     49      7    397      2      7      5.43      0.32  X3270
     47      5    385      1      7      4.68      0.39  X2100
     47      3    391      1      7      4.49      0.41  X4780
     47      1    350      1      7      5.19      0.33  X215
     46     14    385      1      7      5.46      0.29  X1359
     45     36    390      3      7      5.00      0.34  X4964
     44      2    381      2      7      5.18      0.31  X1657
     44     26    386      1      7      3.95      0.45  X3328
     42      1    396      1      7      4.93      0.32  X1814
     42      3    395      2      7      5.19      0.30  X3252
     41     22    381      1      7      4.29      0.38  X580
     41     11    397      1      7      4.68      0.34  X4387
     41     27    399      1      7      4.63      0.35  X4503
     40     11    391      1      7      4.78      0.32  X2813
     40     40    399      1      7      2.18      0.58  X4188
     39      1    363      2      7      5.21      0.27  X4467
     38     49    394      1      7      4.00      0.38  X4926
     37      3    392      1      7      5.14      0.27  X905
     37      4    386      2      7      5.30      0.25  X3747
     36     34    383      1      7      3.86      0.37  X4226
     36     20    368      3      7      5.81      0.20  X3606
     36     19    386      1      7      3.44      0.41  X3078
     36     12    366      3      7      5.61      0.22  X1372
     36      1    382      1      7      4.89      0.28  X512
     35      8    400      1      7      5.06      0.26  X3846
     35      4    385      2      7      5.17      0.25  X4159
     34      3    383      3      7      5.56      0.21  X3722
     34      4    393      1      7      3.29      0.40  X3509
     34     38    362      1      7      2.62      0.46  X3123
     34      8    382      1      7      3.82      0.36  X468
     33     41    390      1      7      3.73      0.35  X1936
     33      7    395      1      7      4.21      0.31  X1068
     33      5    392      2      7      4.61      0.28  X1756
     33      7    392      2      7      5.03      0.25  X3066
     32      4    393      1      7      5.03      0.24  X4165
     32      5    400      2      7      5.28      0.22  X1031
     31     10    398      1      7      4.58      0.27  X819
     31     62    399      2      7      4.84      0.25  X4712
     31      6    399      1      7      4.71      0.26  X569
     31     11    376      2      7      5.55      0.19  X3348
     31     22    396      1      6      2.74      0.41  X4836
     30     34    393      3      7      5.57      0.18  X519
     30     17    396      3      7      5.30      0.20  X444
     30     20    366      1      7      4.97      0.23  X3544
     30      2    362      1      7      4.77      0.24  X4272
     29     10    400      1      7      4.79      0.23  X4196
     29      5    398      1      7      2.79      0.38  X2223
     29     11    386      2      7      5.07      0.21  X4857
     29     10    398      1      7      4.03      0.29  X733
     29     15    362      2      7      5.59      0.18  X2555
     29     19    377      1      7      4.52      0.25  X3671
     28      8    392      1      7      5.39      0.18  X2743
     28      9    379      2      7      5.32      0.19  X3832
     28      7    400      3      7      5.68      0.16  X4109
     28     17    380      2      7      5.68      0.16  X2674
     28      9    397      2      7      4.64      0.24  X1576
     28     17    392      2      7      5.46      0.18  X4552
     28      7    400      2      7      5.57      0.17  X1557
     27      2    396      2      7      5.63      0.16  X349
     27      1    342      1      7      5.11      0.20  X3828
     27     11    393      3      7      5.59      0.16  X1408
     27     18    376      1      7      3.37      0.31  X2677
     27      3    400      1      7      4.56      0.23  X3063
     27     13    335      3      7      5.59      0.16  X4203
     27     29    388      1      7      2.89      0.35  X4462
     27      8    341      2      7      5.11      0.20  X3464
     27      1    400      1      7      5.41      0.18  X4554
     26     21    396      2      7      4.69      0.22  X4643
     26      5    390      3      7      4.92      0.20  X555
     26      1    332      2      7      5.08      0.19  X797
     26     19    379      3      7      5.15      0.19  X1156
     26      8    368      1      7      5.00      0.20  X1278
     25     33    359      3      7      5.60      0.15  X2095
     25     22    384      1      7      5.44      0.16  X1795
     25     10    354      3      7      5.64      0.15  X4879
     25     23    393      1      6      2.96      0.32  X3756
     25      2    381      2      7      4.84      0.20  X3838
     25     33    371      2      7      5.16      0.18  X1100
     24      2    389      1      7      2.54      0.33  X292
     24      4    357      1      7      4.54      0.21  X289
     24      5    393      3      7      5.33      0.16  X1746
     24     19    391      2      7      5.75      0.14  X3003
     24     19    393      3      7      5.79      0.13  X3908
     24     71    397      1      7      5.42      0.16  X4271
     24     20    375      1      7      5.42      0.16  X1329
     24     11    391      2      7      5.00      0.18  X3154
     24      8    399      2      7      4.63      0.20  X4305
     24      8    390      2      7      5.58      0.15  X1600
     23      3    379      3      7      5.35      0.15  X4446
     23     20    392      1      7      4.78      0.19  X3738
     23     31    370      3      7      5.48      0.15  X2393
     23      9    400      2      7      5.43      0.15  X2008
     23     16    397      2      7      5.22      0.16  X4218
     23     13    388      2      7      5.35      0.15  X2315
     23     11    389      2      7      5.22      0.16  X296
     23     11    387      1      7      3.30      0.27  X1463
     23     26    400      3      7      4.96      0.18  X2905
     22     31    385      3      7      5.68      0.13  X674
     22     28    396      2      7      4.68      0.18  X4025
     22     25    351      3      7      5.59      0.13  X2334
     22      4    382      3      7      6.14      0.10  X4512
     22      7    390      2      7      4.91      0.17  X4863
     22      6    396      2      7      5.09      0.16  X1276
     22     40    390      1      7      3.05      0.27  X1529
     22      6    368      4      7      5.91      0.12  X699
     22     14    373      2      7      5.41      0.14  X2069
     22     10    383      3      7      5.09      0.16  X2168
     22     24    400      2      7      5.23      0.15  X2489
     22      4    379      3      7      5.14      0.16  X3234
     22     16    398      3      7      6.05      0.11  X4107
     22      5    383      2      7      5.32      0.15  X1568
     22      6    396      2      7      5.36      0.15  X1589
     21     30    388      2      7      5.71      0.12  X4860
     21     29    391      2      7      5.62      0.13  X617
     21      3    377      4      7      5.43      0.14  X3726
     21     18    339      1      7      3.67      0.23  X1792
     21     24    394      2      7      5.76      0.12  X587
     21     45    394      2      7      4.24      0.20  X1593
     21     69    378      2      7      5.43      0.14  X1048
     21     21    382      1      6      3.29      0.25  X4110
     21     12    395      2      7      5.24      0.15  X2427
     21      2    400      2      7      5.19      0.15  X1237
     20     33    382      1      7      4.60      0.17  X3361
     20     18    400      2      7      5.05      0.15  X115
     20     34    381      3      7      4.95      0.15  X3609
     20     10    392      2      7      5.25      0.14  X4597
     20     17    354      3      7      5.55      0.12  X4354
     20     53    390      2      7      4.50      0.18  X3469
     20      4    318      2      7      5.30      0.14  X1505
     20     13    400      3      7      5.65      0.12  X2099
     20     29    387      3      7      5.80      0.11  X3847
     20     23    400      4      7      5.70      0.12  X4189
     20     29    386      2      7      4.80      0.16  X4095
     20     27    331      3      7      5.80      0.11  X935
     20     23    394      4      7      6.05      0.10  X3708
     20     33    388      1      7      4.25      0.19  X601
     20     16    390      2      7      5.25      0.14  X2344
     20      2    375      4      7      6.25      0.09  X3084
     20     75    399      1      7      4.30      0.19  X1777
     20     22    385      3      7      5.45      0.13  X1772
     19     20    395      1      7      4.84      0.15  X4195
     19     16    372      3      7      5.26      0.13  X682
     19      3    366      2      7      5.26      0.13  X1770
     19     20    400      2      7      5.53      0.12  X465
     19     40    369      3      7      6.05      0.09  X4725
     19      5    379      2      7      4.89      0.15  X4504
     19     20    399      1      7      4.32      0.18  X814
     19      3    369      4      7      6.21      0.09  X1430
     19     18    379      2      7      5.42      0.12  X1581
     19      2    382      4      7      5.37      0.13  X949
     19      3    386      2      7      4.53      0.17  X743
     19     28    388      1      7      5.58      0.12  X4586
     19     12    389      2      7      5.16      0.14  X3354
     19     15    381      2      7      4.74      0.16  X2428
     19     11    392      1      7      4.53      0.17  X128
     19      4    381      2      7      4.68      0.16  X3170
     19      2    367      2      7      4.95      0.15  X3748
     19    119    369      1      7      5.16      0.14  X2140
     18      6    322      3      7      5.61      0.11  X4832
     18     10    346      3      7      5.28      0.12  X67
     18     13    388      2      7      4.89      0.14  X3926
     18     22    350      2      7      4.72      0.15  X4308
     18     11    391      3      7      5.06      0.13  X1246
     18      3    393      3      7      5.83      0.10  X4001
     18     10    400      4      7      5.56      0.11  X1259
     18     11    351      2      7      4.83      0.14  X4240
     18      4    385      4      7      5.72      0.10  X1389
     18     20    391      2      7      4.50      0.16  X177
     18      1    399      2      7      5.22      0.13  X2565
     18     27    398      2      7      5.06      0.13  X4458
     18     24    376      2      7      5.00      0.14  X4617
     18     12    377      2      7      5.72      0.10  X13
     17     16    391      4      7      5.47      0.11  X787
     17     16    358      3      7      5.41      0.11  X1110
     17     35    380      4      7      6.12      0.08  X1653
     17      4    365      3      7      6.29      0.07  X1862
     17     21    372      3      7      5.29      0.12  X4653
     17      8    372      3      7      5.76      0.10  X4866
     17    110    399      4      7      5.24      0.12  X1874
     17     29    348      3      7      5.35      0.11  X1881
     17      6    400      2      7      5.53      0.11  X4978
     17     44    379      4      7      6.00      0.09  X1763
     17      7    396      3      7      5.35      0.11  X1909
     17     49    400      1      7      4.88      0.13  X2536
     17      5    399      4      7      5.53      0.11  X4457
     17     11    399      2      7      5.35      0.11  X3444
     17      4    365      2      7      5.29      0.12  X3700
     17     31    394      3      7      6.12      0.08  X1924
     17     13    397      4      7      5.88      0.09  X1916
     17     15    365      3      7      5.82      0.09  X1220
     17     22    392      3      7      5.71      0.10  X527
     16     13    400      3      7      6.31      0.07  X39
     16      9    371      4      7      6.00      0.08  X4876
     16     10    368      2      7      5.25      0.11  X1643
     16     73    385      2      7      5.38      0.11  X495
     16     22    364      2      7      5.44      0.10  X4235
     16     26    399      3      7      5.19      0.11  X2789
     16     33    400      2      7      5.13      0.12  X484
     16     16    382      4      7      5.81      0.09  X4571
     16     43    393      2      7      5.13      0.12  X446
     16     39    382      5      7      6.06      0.08  X4106
     16     21    396      2      7      4.56      0.14  X1520
     16      1    381      2      7      4.75      0.13  X3550
     16     69    390      3      7      5.94      0.08  X2625
     16     29    393      3      7      5.25      0.11  X2670
     16     15    393      2      7      5.13      0.12  X3075
     16     11    390      3      7      5.94      0.08  X624
     16     23    281      4      7      5.31      0.11  X3471
     16      3    297      2      7      3.88      0.17  X190
     16     11    361      3      7      6.06      0.08  X1466
     16     20    395      3      7      5.69      0.09  X4434
     16      1    360      1      7      3.81      0.17  X2913
     16     34    391      3      7      5.38      0.11  X3032
     16     38    379      2      7      5.25      0.11  X3085
     16     13    381      2      7      5.75      0.09  X1095
     16     24    386      3      7      5.06      0.12  X1949
     16     12    308      2      6      4.38      0.15  X1213
     16     35    384      4      7      5.06      0.12  X838
     16     45    376      3      7      5.88      0.09  X2830
     16     64    396      2      7      5.69      0.09  X4870
     16     70    392      3      7      5.38      0.11  X3809
     15     35    399      3      7      5.27      0.10  X4413
     15     65    395      1      6      2.60      0.20  X1388
     15    129    384      3      7      5.07      0.11  X4642
     15     14    373      4      7      5.73      0.09  X4639
     15     13    374      3      7      5.80      0.08  X638
     15     26    359      3      7      5.60      0.09  X3561
     15     28    395      2      7      6.07      0.07  X4164
     15     81    356      3      7      5.33      0.10  X2642
     15      5    315      2      7      5.13      0.11  X4624
     15      7    381      2      7      5.60      0.09  X133
     15     74    392      3      7      5.00      0.11  X1269
     15     23    391      3      7      5.73      0.09  X2844
     15    109    399      1      6      3.67      0.16  X4691
     15     76    392      2      7      4.73      0.12  X3163
     15     12    389      2      7      6.00      0.08  X4611
     15     50    400      4      7      5.87      0.08  X1148
     15      3    332      4      7      5.67      0.09  X1135
     15     26    391      3      7      5.20      0.11  X2757
     15      8    378      2      7      5.93      0.08  X82
     15     16    359      4      7      6.00      0.08  X2927
     15      3    382      4      7      5.60      0.09  X2804
     15     37    355      3      7      5.80      0.08  X720
     15     30    374      3      7      5.20      0.11  X325
     15     36    330      2      7      4.67      0.13  X414
     15     43    354      1      7      4.20      0.14  X3852
     15      5    383      2      7      4.33      0.14  X4833
     15     32    348      1      7      5.20      0.11  X1607
     15      6    386      2      7      5.27      0.10  X3681
     15      3    380      2      7      5.13      0.11  X3777
     15     64    386      2      7      4.40      0.14  X2508
     15     32    324      2      7      5.47      0.10  X365
     15     49    353      2      7      4.60      0.13  X270
     15     61    367      3      7      5.60      0.09  X3966
     15     23    389      3      7      5.87      0.08  X1981
     14     27    399      4      7      5.93      0.07  X4375
     14     61    372      2      7      5.43      0.09  X786
     14      8    349      3      7      5.79      0.08  X2017
     14     14    400      3      7      5.64      0.08  X1619
     14     10    359      3      7      5.29      0.10  X2396
     14     30    368      3      7      5.14      0.10  X1283
     14     30    387      2      7      4.93      0.11  X4404
     14     16    346      4      7      5.86      0.08  X4225
     14     47    377      2      7      5.14      0.10  X3684
     14     28    384      4      7      6.36      0.06  X1664
     14    175    392      3      7      5.57      0.09  X3240
     14     12    339      2      7      4.64      0.12  X2245
     14     28    381      3      7      5.93      0.07  X1806
     14      1    377      4      7      6.07      0.07  X26
     14      2    379      4      7      5.64      0.08  X84
     14      5    364      2      7      5.36      0.09  X2856
     14     94    388      1      7      4.00      0.14  X757
     14     18    389      3      7      5.21      0.10  X1176
     14     84    323      2      7      5.14      0.10  X2044
     14      1    370      4      7      5.86      0.08  X230
     14     14    366      4      7      5.14      0.10  X3419
     14     18    399      3      7      5.93      0.07  X3427
     14     14    335      2      7      4.79      0.11  X3701
     14     41    378      3      7      5.86      0.08  X2314
     14     11    397      2      7      5.07      0.10  X1333
     14     45    386      2      7      5.14      0.10  X1797
     14     27    391      2      7      5.00      0.11  X852
     14     11    376      2      7      4.71      0.12  X1952
     14      9    366      3      7      6.07      0.07  X1419
     14     10    375      2      7      4.86      0.11  X1507
     14     10    334      1      7      3.57      0.16  X2449
     14     40    394      3      7      5.36      0.09  X4742
     14     31    394      2      7      4.93      0.11  X301
     14     82    379      4      7      5.64      0.08  X894
     14      3    362      2      7      5.57      0.09  X3898
     14      1    393      4      7      5.93      0.07  X15
     14      1    381      2      7      5.21      0.10  X1555
     14     21    389      3      7      5.36      0.09  X3231
     14     81    399      3      7      6.43      0.06  X1503
     14     56    379      2      7      5.50      0.09  X3660
     14     20    339      4      7      5.86      0.08  X1495
     14     17    359      2      7      5.21      0.10  X4066
     14     13    397      5      7      6.14      0.07  X3214
     14     84    363      3      7      5.86      0.08  X4734
     14     15    391      4      7      5.64      0.08  X4544
     14     51    376      4      7      5.86      0.08  X2678
     14      7    395      2      7      5.43      0.09  X4892
     14     35    373      3      7      5.36      0.09  X3869
     13     30    363      4      7      5.46      0.08  X2866
     13     19    357      1      7      4.38      0.12  X1968
     13     98    380      3      7      5.62      0.08  X54
