
 The "USE "../Data/Classification/GISETTE/SAMPLES4/data_" command: 00:00:04

 Model (target and predictors) reset: CLASS
    230       0.00001      0.08169      0.00000      0.02571      1.00000 |     *
    240       0.00000      0.08300      0.00000      0.02571      1.00000 |     *
    250       0.00000      0.08352      0.00000      0.02457      1.00000 |     *
    260       0.00000      0.08603      0.00000      0.02400      1.00000 |      *
    270       0.00000      0.08828      0.00000      0.02457      1.00000 |      *
    280       0.00000      0.08872      0.00000      0.02400      1.00000 |      *
    290       0.00000      0.09034      0.00000      0.02457      1.00000 |      *
    300       0.00000      0.09139      0.00000      0.02457      1.00000 |      *
    310       0.00000      0.09312      0.00000      0.02400      1.00000 |      *
    320       0.00000      0.09544      0.00000      0.02343      1.00000 |      *
    330       0.00000      0.09635      0.00000      0.02343      1.00000 |      *
    340       0.00000      0.09804      0.00000      0.02286      1.00000 |       *
    350       0.00000      0.09813      0.00000      0.02286      1.00000 |       *
    360       0.00000      0.10133      0.00000      0.02400      1.00000 |       *
    370       0.00000      0.10249      0.00000      0.02343      1.00000 |       *
    380       0.00000      0.10447      0.00000      0.02343      1.00000 |       *
    390       0.00000      0.10760      0.00000      0.02343      1.00000 |       *
    400       0.00000      0.10888      0.00000      0.02343      1.00000 |       *

 Core TN model building:         45.000 sec ( 0.01 hrs)



 ----- Presence -----    ---- Top Depth -----     Depth
 NTrees  First   Last    Min    Max       Avg     Score  Predictor
 ------------------------------------------------------------------
    118      1    390      1      7      3.52      1.32  X4425
     84      1    399      1      7      4.69      0.70  X558
     83      1    399      1      7      4.49      0.73  X4508
     71     15    397      1      7      2.77      0.93  X730
     67      3    388      1      7      3.79      0.71  X3316
     65      1    399      1      7      4.92      0.50  X339
     62      4    380      1      7      4.94      0.48  X580
     62      1    390      1      7      4.77      0.50  X3657
     61      4    388      1      7      4.49      0.54  X3976
     61      1    398      1      7      4.51      0.53  X215
     60      3    396      2      7      5.02      0.45  X4115
     59     11    400      2      7      5.34      0.39  X4877
     58      3    399      1      7      4.55      0.50  X4554
     57      2    387      1      7      4.49      0.50  X3722
     54     19    395      1      7      4.11      0.53  X2100
     53      4    400      1      7      4.70      0.44  X4272
     50      8    388      1      7      4.30      0.46  X468
     50      5    393      1      7      2.78      0.65  X3078
     49      7    383      1      7      4.92      0.38  X2302
     49      8    396      2      7      5.22      0.34  X3464
     49      7    399      2      7      5.39      0.32  X3270
     47      1    358      2      7      5.15      0.34  X1229
     46      5    398      1      7      4.50      0.40  X1359
     46     23    394      1      7      3.59      0.51  X3328
     45      3    387      1      7      4.60      0.38  X456
     43      3    399      1      7      4.30      0.40  X1777
     42     34    398      1      7      4.60      0.36  X4467
     41      2    400      1      7      5.12      0.30  X3003
     41      6    399      1      7      4.76      0.33  X3066
     41      1    390      3      7      5.15      0.29  X1657
     41      1    399      1      7      4.68      0.34  X4165
     40      1    394      1      7      5.03      0.30  X1814
     40      6    390      2      7      5.25      0.28  X444
     40      5    397      2      7      5.60      0.24  X4964
     40      5    397      1      7      4.60      0.34  X2741
     38     16    358      1      7      4.68      0.32  X3361
     38      3    382      2      7      5.47      0.24  X555
     37     10    392      2      7      5.38      0.24  X2555
     37      5    396      2      7      5.46      0.24  X905
     37      4    388      2      7      5.27      0.25  X3828
     37      4    396      1      7      4.81      0.30  X3063
     36     19    400      2      7      5.19      0.25  X4225
     36      2    376      2      7      5.08      0.26  X1600
     36     14    391      3      7      5.69      0.21  X3252
     36     21    399      2      7      4.86      0.28  X4780
     35     40    397      1      7      4.20      0.33  X3554
     35      2    396      1      7      5.11      0.25  X4354
     34      4    390      2      7      4.88      0.27  X3747
     34     18    380      1      7      4.18      0.32  X3671
     33     16    399      1      7      5.15      0.24  X4196
     33      1    352      2      7      4.18      0.32  X797
     33     10    400      1      7      4.52      0.29  X4387
     33     11    396      1      7      4.97      0.25  X3606
     32      1    398      4      7      6.00      0.16  X3032
     32      3    389      1      7      3.84      0.33  X733
     32      7    399      2      7      5.00      0.24  X787
     32     30    376      1      7      4.06      0.32  X3123
     32      1    394      2      7      5.31      0.22  X2489
     32      7    383      2      7      5.25      0.22  X4109
     31      7    392      2      7      5.32      0.21  X2428
     31     14    392      2      7      5.23      0.22  X1862
     31      3    382      3      7      5.90      0.16  X1924
     31     19    396      1      7      3.90      0.32  X1996
     30     21    387      2      7      5.63      0.18  X3134
     29     20    392      2      7      5.17      0.21  X4857
     29      7    382      2      7      4.93      0.22  X1237
     29      9    388      1      7      4.62      0.25  X289
     29     27    390      1      7      5.10      0.21  X1372
     28      4    389      2      7      4.93      0.22  X1589
     28      3    381      2      7      4.43      0.25  X4268
     28      7    397      1      7      4.89      0.22  X4611
     28     10    365      2      7      5.04      0.21  X1031
     28     16    392      2      7      5.14      0.20  X3832
     28      2    370      3      7      5.36      0.19  X2344
     28      2    380      2      7      5.50      0.18  X1408
     28      9    398      4      7      5.89      0.15  X4734
     28     19    364      1      7      4.93      0.22  X4926
     28      4    390      1      7      5.46      0.18  X2743
     28     13    400      2      7      5.50      0.18  X4978
     27      2    378      2      7      5.33      0.18  X3240
     27      9    382      2      7      5.19      0.19  X3708
     27      1    389      2      7      4.81      0.22  X1213
     27     41    396      2      7      5.00      0.20  X577
     27     37    391      1      7      3.26      0.32  X4110
     27     14    359      2      7      5.15      0.19  X683
     27     35    374      1      7      3.63      0.30  X4884
     27      3    386      2      7      5.33      0.18  X4240
     27     47    384      1      7      3.74      0.29  X4691
     27      4    374      2      7      5.70      0.16  X2642
     26      1    393      2      7      4.77      0.21  X1733
     26     31    373      1      7      4.42      0.23  X301
     26     54    398      2      7      4.73      0.21  X4305
     26      1    376      1      7      5.35      0.17  X512
     26     11    400      3      7      6.12      0.12  X1559
     25      6    400      2      7      5.24      0.17  X4189
     25      4    357      2      7      5.72      0.14  X320
     25      8    369      3      7      5.60      0.15  X852
     25     13    379      1      7      4.96      0.19  X2813
     25     31    399      1      7      4.28      0.23  X569
     25      5    400      1      7      3.68      0.27  X4892
     25      8    372      2      7      5.40      0.16  X181
     25     34    400      2      7      5.40      0.16  X3469
     24      5    384      2      7      4.83      0.19  X3154
     24     37    377      2      7      5.25      0.17  X4095
     24      9    398      2      7      4.96      0.18  X2393
     24      4    400      3      7      5.17      0.17  X4446
     24     29    378      3      7      5.71      0.14  X667
     24      6    391      3      7      5.54      0.15  X4229
     24      2    367      1      7      4.38      0.22  X1568
     24     13    392      1      7      4.58      0.21  X3908
     24      3    395      1      7      5.04      0.18  X1329
     24     18    376      3      7      5.08      0.18  X1176
     23     15    396      3      7      6.04      0.11  X1445
     23     28    392      3      7      5.57      0.14  X1246
     23     10    394      3      7      5.83      0.13  X15
     23     22    373      2      7      5.22      0.16  X4832
     23     12    375      1      7      3.91      0.24  X2677
     23      6    371      3      7      5.52      0.14  X4098
     23      3    400      2      7      5.30      0.16  X3348
     23     20    397      3      7      5.78      0.13  X4879
     23     37    398      2      7      4.70      0.19  X2804
     23      1    399      2      7      5.22      0.16  X3550
     23     11    397      2      7      5.52      0.14  X4159
     23     41    391      1      7      5.65      0.13  X3966
     22      4    394      2      7      5.59      0.13  X3738
     22     47    378      1      7      4.73      0.18  X1425
     22     39    400      2      7      4.64      0.19  X440
     22     36    388      3      7      5.05      0.16  X601
     22     54    391      2      7      5.27      0.15  X2271
     22      5    392      5      7      6.18      0.10  X3695
     22     13    383      1      7      5.27      0.15  X302
     22     47    399      2      7      5.05      0.16  X4552
     22      3    397      2      7      5.00      0.17  X3838
     21     45    385      3      7      5.76      0.12  X4643
     21     23    388      2      7      5.33      0.14  X3163
     21     24    387      2      7      5.67      0.12  X2033
     21     31    395      2      7      5.00      0.16  X2905
     21      9    350      2      7      5.67      0.12  X349
     21     19    396      1      7      4.10      0.21  X495
     21     17    329      2      7      4.57      0.18  X1679
     21     13    367      2      7      4.95      0.16  X3926
     21     43    384      3      7      5.43      0.14  X2663
     21      1    393      2      7      4.29      0.20  X1756
     20     63    400      1      7      4.05      0.20  X2415
     20     93    397      2      7      4.90      0.16  X2041
     20     37    370      2      7      5.20      0.14  X1133
     20     40    390      2      7      5.30      0.14  X1806
     20      5    394      2      7      4.75      0.16  X1576
     20     16    385      3      7      5.40      0.13  X3267
     20     21    346      3      7      5.45      0.13  X4617
     20     29    371      2      7      4.65      0.17  X1916
     20     13    306      2      7      5.40      0.13  X597
     20     24    380      2      7      4.80      0.16  X4504
     20      9    393      2      7      5.00      0.15  X2069
     20      2    380      2      7      5.05      0.15  X4203
     20     10    400      4      7      5.80      0.11  X4860
     20      7    383      2      7      4.20      0.19  X982
     20     13    384      2      7      5.65      0.12  X4876
     20     12    392      3      7      5.55      0.12  X4457
     20     15    397      1      7      4.05      0.20  X4370
     20     12    399      2      7      5.25      0.14  X720
     19     15    385      3      7      5.47      0.12  X39
     19     18    299      2      7      5.47      0.12  X935
     19      5    386      3      7      5.79      0.11  X1909
     19      4    362      1      7      4.00      0.19  X1050
     19      5    392      2      7      5.21      0.13  X3444
     19     44    385      2      7      5.21      0.13  X743
     19      7    387      2      7      4.89      0.15  X942
     19     17    392      2      7      4.84      0.15  X2008
     19     28    382      2      7      5.26      0.13  X67
     19      6    380      3      7      5.53      0.12  X1952
     19     12    385      2      7      5.21      0.13  X1129
     19     25    385      2      7      5.53      0.12  X140
     19      2    387      2      7      5.37      0.13  X3544
     19      4    400      3      7      5.00      0.14  X2168
     19     20    370      1      7      4.53      0.17  X3852
     19     41    352      2      7      4.05      0.19  X177
     19     65    394      3      7      6.37      0.08  X4694
     19     26    393      2      7      4.84      0.15  X1557
     19     40    392      1      7      3.37      0.22  X380
     19      8    377      2      7      5.58      0.12  X3847
     18     13    395      4      7      5.94      0.09  X1772
     18     50    381      4      7      6.17      0.08  X538
     18     63    388      4      7      6.22      0.08  X712
     18      8    396      2      7      5.11      0.13  X4503
     18      3    390      3      7      5.72      0.10  X2737
     18      8    376      3      7      5.22      0.13  X4107
     18     34    388      2      7      5.94      0.09  X4982
     18     83    396      2      7      5.44      0.12  X2245
     18      1    354      4      7      5.61      0.11  X3846
     18      8    393      1      7      5.50      0.11  X1607
     18     22    301      2      7      4.83      0.14  X2844
     18      6    375      3      7      5.39      0.12  X2661
     18      2    344      3      7      5.50      0.11  X3447
     18      5    395      3      7      5.28      0.12  X4863
     18     23    384      3      7      5.44      0.12  X26
     18      9    396      2      7      4.83      0.14  X2789
     17     56    375      1      7      4.06      0.17  X1936
     17     12    386      3      7      5.76      0.10  X1184
     17     15    397      3      7      5.41      0.11  X1746
     17      3    400      3      7      5.88      0.09  X3911
     17     20    324      3      7      5.71      0.10  X1365
     17     31    291      1      7      5.06      0.13  X4917
     17     23    396      4      7      6.29      0.07  X3354
     17      2    395      3      7      5.82      0.09  X699
     17      2    386      5      7      6.24      0.08  X1156
     17     39    384      2      7      5.06      0.13  X1770
     17      8    399      2      7      4.88      0.13  X4992
     17     21    388      2      7      5.65      0.10  X2972
     17     10    377      3      7      5.76      0.10  X1856
     17     14    400      2      7      5.53      0.11  X4578
     17     12    353      3      7      6.12      0.08  X1360
     17      5    399      1      6      3.94      0.17  X292
     17     13    369      3      7      5.76      0.10  X4025
     17     37    386      3      7      6.18      0.08  X4489
     17      2    381      2      7      4.41      0.15  X1021
     17      4    373      3      7      5.82      0.09  X3427
     17     62    398      3      7      5.76      0.10  X4512
     17     18    388      2      7      5.47      0.11  X533
     17     20    376      4      7      5.76      0.10  X2099
     17     38    392      4      7      6.00      0.09  X1259
     17      9    395      3      7      5.06      0.13  X1664
     17     18    386      2      7      6.00      0.09  X554
     17      3    294      3      7      5.47      0.11  X1505
     17      5    370      2      7      5.00      0.13  X3700
     17      4    341      3      7      5.53      0.11  X414
     17     77    390      2      7      4.47      0.15  X2508
     17     24    396      4      7      6.29      0.07  X4293
     17      9    346      3      7      6.06      0.08  X624
     17     19    390      4      7      5.29      0.12  X3689
     17     50    394      1      7      3.94      0.17  X992
     17      9    379      3      7      4.82      0.14  X682
     16     33    396      4      7      5.94      0.08  X4195
     16     30    337      3      7      5.50      0.10  X4586
     16      2    369      4      7      6.19      0.07  X1641
     16     47    385      3      7      5.50      0.10  X2550
     16    105    393      3      7      5.50      0.10  X2518
     16      7    329      2      7      5.63      0.10  X392
     16     18    400      2      7      4.56      0.14  X3833
     16     27    398      5      7      6.31      0.07  X4695
     16     27    352      3      7      5.44      0.10  X4001
     16      2    394      2      7      4.56      0.14  X4599
     16     20    393      1      7      4.31      0.15  X632
     16     49    377      3      7      5.06      0.12  X4966
     16     46    398      2      7      5.25      0.11  X54
     16     44    384      4      7      5.94      0.08  X519
     16     51    389      4      7      5.88      0.09  X4656
     16     44    398      1      7      2.31      0.23  X1272
     16     39    385      3      7      4.94      0.12  X365
     16     11    398      3      7      5.56      0.10  X4918
     16     49    383      4      7      5.69      0.09  X366
     16     92    398      2      7      5.63      0.10  X2142
     16     41    389      2      7      5.63      0.10  X4773
     16     86    399      2      7      5.38      0.11  X4308
     16      8    339      1      6      2.63      0.22  X4380
     16     30    374      3      7      5.06      0.12  X4576
     16     24    380      4      7      6.13      0.08  X84
     16      1    395      3      7      6.06      0.08  X59
     16      9    399      2      7      5.06      0.12  X4580
     15     38    374      2      7      5.33      0.10  X1320
     15      2    389      2      6      4.07      0.15  X4022
     15     76    389      2      7      5.33      0.10  X425
     15     32    395      2      7      5.40      0.10  X4639
     15     18    400      3      7      5.80      0.08  X2674
     15     13    394      1      7      3.33      0.18  X1892
     15     24    329      4      7      6.13      0.07  X4609
     15     53    396      4      7      5.73      0.09  X2334
     15     47    393      2      7      4.87      0.12  X270
     15     31    355      2      7      5.20      0.11  X4028
     15     30    373      2      7      5.33      0.10  X2694
     15      1    394      3      7      6.13      0.07  X1048
     15     93    388      3      7      5.93      0.08  X3085
     15     26    379      3      7      5.40      0.10  X3894
     15      9    378      5      7      6.40      0.06  X4544
     15      2    389      2      7      5.07      0.11  X2565
     15     69    399      2      7      5.00      0.11  X1480
     15     16    346      3      7      5.60      0.09  X786
     15     18    367      2      7      5.40      0.10  X4218
     15     13    390      3      7      5.73      0.09  X1228
     15     31    392      2      7      5.47      0.10  X2984
     15      5    356      3      7      4.73      0.12  X4280
     15     28    373      2      7      5.53      0.09  X1633
     15     37    395      4      7      5.47      0.10  X3
     15      3    391      3      7      5.40      0.10  X617
     15     49    386      3      7      5.67      0.09  X1763
     15     10    393      1      7      4.47      0.13  X1278
     15    166    393      1      7      4.93      0.12  X3350
     15     64    363      4      7      6.20      0.07  X2918
     15     35    395      4      7      6.47      0.06  X3327
     15     43    374      3      7      5.47      0.10  X3047
     15      9    373      3      7      4.80      0.12  X2809
     15    120    381      3      7      5.73      0.09  X768
     15      3    379      5      7      6.00      0.08  X1551
     15     26    349      2      7      4.93      0.12  X465
     15      9    398      4      7      5.40      0.10  X4739
     15     40    369      2      7      4.80      0.12  X3037
     14     26    400      3      7      5.86      0.08  X2057
     14     14    356      2      7      5.50      0.09  X1601
     14    148    385      2      7      5.71      0.08  X587
     14      5    350      2      7      5.29      0.10  X2838
     14      8    333      5      7      5.93      0.07  X598
     14     21    376      2      7      5.29      0.10  X3643
     14      2    399      3      7      5.50      0.09  X2815
     14     60    374      3      7      6.21      0.06  X478
     14     24    374      3      7      5.79      0.08  X1220
     14     64    397      5      7      6.29      0.06  X3562
     14     17    394      3      7      5.36      0.09  X2832
     14     53    383      5      7      6.64      0.05  X4571
     14      6    384      2      7      5.43      0.09  X949
     14     20    360      2      7      5.71      0.08  X504
     14     19    384      4      7      6.14      0.07  X4434
