
 The "USE "../Data/Classification/GISETTE/SAMPLES4/data_" command: 00:00:04

 Model (target and predictors) reset: CLASS
    240       0.00001      0.10940      0.00000      0.02286      1.00000 |        *
    250       0.00000      0.11265      0.00000      0.02229      1.00000 |        *
    260       0.00000      0.11390      0.00000      0.02229      1.00000 |        *
    270       0.00000      0.11646      0.00000      0.02229      1.00000 |        *
    280       0.00000      0.11937      0.00000      0.02171      1.00000 |        *
    290       0.00000      0.12269      0.00000      0.02229      1.00000 |         *
    300       0.00000      0.12676      0.00000      0.02171      1.00000 |         *
    310       0.00000      0.12845      0.00000      0.02171      1.00000 |         *
    320       0.00000      0.13099      0.00000      0.02114      1.00000 |         *
    330       0.00000      0.13283      0.00000      0.02114      1.00000 |         *
    340       0.00000      0.13669      0.00000      0.02057      1.00000 |          *
    350       0.00000      0.14051      0.00000      0.02229      1.00000 |          *
    360       0.00000      0.14461      0.00000      0.02286      1.00000 |          *
    370       0.00000      0.14892      0.00000      0.02400      1.00000 |           *
    380       0.00000      0.15242      0.00000      0.02400      1.00000 |           *
    390       0.00000      0.15571      0.00000      0.02286      1.00000 |           *
    400       0.00000      0.15876      0.00000      0.02343      1.00000 |           *

 Core TN model building:         45.000 sec ( 0.01 hrs)



 ----- Presence -----    ---- Top Depth -----     Depth
 NTrees  First   Last    Min    Max       Avg     Score  Predictor
 ------------------------------------------------------------------
    123      1    400      1      7      3.29      1.45  X4425
     91      1    400      1      7      5.30      0.62  X558
     89      2    397      1      7      5.15      0.64  X4115
     83      4    397      1      7      3.96      0.84  X3976
     75     35    400      1      7      2.64      1.01  X730
     67      1    395      2      7      5.21      0.47  X3270
     64      1    387      1      7      5.11      0.46  X4508
     62      6    389      1      7      4.73      0.51  X3657
     58      2    396      1      7      5.31      0.39  X2100
     58      1    398      1      7      4.74      0.47  X339
     58     12    399      1      7      3.83      0.61  X456
     56      1    398      1      7      3.91      0.57  X4272
     55      1    399      1      7      4.84      0.44  X1229
     53     27    398      1      7      3.85      0.55  X4305
     48      6    400      1      7      4.65      0.40  X2302
     48      5    400      2      7      5.19      0.34  X1657
     48     25    375      1      7      3.81      0.50  X1278
     48     26    397      1      7      4.02      0.48  X3361
     48      2    399      1      7      4.79      0.39  X4387
     47      1    397      1      7      5.13      0.34  X215
     46      8    399      3      7      5.52      0.29  X4877
     46      8    381      1      7      4.54      0.40  X4165
     45      2    396      1      7      5.09      0.33  X4554
     44     13    384      1      7      4.84      0.35  X2741
     43     13    395      2      7      5.37      0.28  X787
     42      1    397      1      7      4.74      0.34  X3252
     42      1    396      2      7      4.88      0.33  X1814
     41     12    370      1      7      4.49      0.36  X67
     41      6    400      2      7      4.49      0.36  X4354
     40      3    384      2      7      5.00      0.30  X1589
     40      5    395      3      7      5.50      0.25  X905
     38     18    399      1      7      4.82      0.30  X3469
     38      1    380      2      7      5.42      0.25  X4467
     37     13    355      1      7      4.97      0.28  X4653
     36      5    398      1      7      4.44      0.32  X2789
     36     24    383      3      7      5.58      0.22  X617
     35      1    384      2      7      4.46      0.31  X1916
     35      3    394      2      7      5.06      0.26  X1237
     35     33    398      1      7      2.83      0.45  X3328
     34      1    400      1      7      4.56      0.29  X577
     34     17    390      3      7      5.68      0.20  X580
     34      4    387      2      7      5.00      0.26  X444
     34      5    388      2      7      5.47      0.22  X1176
     34      7    394      3      7      6.18      0.16  X3846
     33      1    393      2      7      5.15      0.24  X1031
     33      2    398      1      7      4.03      0.33  X4159
     33      7    399      2      7      5.12      0.24  X2344
     33     17    354      2      7      5.39      0.22  X852
     33     43    396      1      7      4.33      0.30  X3852
     33      2    397      2      7      5.18      0.23  X1600
     33     30    400      1      7      3.79      0.35  X4268
     32      9    380      2      7      5.69      0.19  X1924
     32     33    394      1      7      3.16      0.39  X4110
     32     17    398      2      7      5.00      0.24  X414
     32      6    378      1      7      5.06      0.24  X4229
     32      1    390      1      7      5.41      0.21  X512
     31      5    385      2      6      3.81      0.33  X3838
     31      2    395      1      7      5.29      0.21  X3003
     31      4    359      2      7      5.42      0.20  X1862
     31      5    387      2      7      5.68      0.18  X1981
     31     25    386      2      7      5.03      0.23  X1213
     31      9    386      2      7      5.10      0.23  X4964
     31      7    390      1      7      4.58      0.27  X3348
     30     20    397      2      7      4.63      0.25  X4410
     30     22    389      3      7      5.77      0.17  X1359
     30      8    390      1      7      4.50      0.26  X1329
     30      7    396      2      7      5.17      0.21  X1156
     30     47    355      2      7      4.87      0.24  X2635
     30     15    382      1      7      4.93      0.23  X3966
     30     38    400      3      7      5.70      0.17  X1593
     30     11    395      1      7      4.10      0.29  X3123
     30      2    387      2      7      5.07      0.22  X2804
     29     10    370      2      7      5.38      0.19  X4992
     29      1    386      4      7      5.69      0.17  X1372
     29      1    395      2      7      5.03      0.22  X301
     29     12    398      1      7      4.10      0.28  X733
     29     45    396      1      7      1.72      0.46  X2223
     29     14    394      2      7      5.55      0.18  X2099
     29     12    394      1      7      4.17      0.28  X4917
     28     14    372      1      7      3.36      0.33  X2677
     28      6    387      3      7      5.29      0.19  X3063
     28      3    392      1      7      5.11      0.20  X468
     28      1    351      2      7      4.75      0.23  X2489
     28      6    397      2      7      5.43      0.18  X2428
     28      5    398      1      7      3.21      0.34  X4926
     28     55    400      2      7      4.32      0.26  X2423
     27      1    376      1      7      4.19      0.26  X797
     27     20    391      1      7      5.11      0.20  X15
     27      5    386      3      7      5.33      0.18  X4109
     27     14    399      2      7      5.04      0.20  X230
     27     60    389      1      7      3.19      0.32  X3509
     27      5    362      1      7      2.85      0.35  X2354
     27      5    397      2      7      5.56      0.17  X1408
     27     17    394      2      7      4.78      0.22  X555
     26     76    395      1      7      2.73      0.34  X4836
     26      6    388      2      7      5.08      0.19  X3163
     26      9    392      3      7      5.81      0.14  X4734
     26     12    372      2      7      5.00      0.20  X4780
     26     26    390      2      7      4.69      0.22  X1327
     26     52    382      2      7      5.04      0.19  X1095
     25     21    392      2      7      5.04      0.19  X4446
     25      1    393      2      7      5.20      0.18  X3154
     25      2    398      2      7      4.92      0.19  X3747
     25      7    382      2      7      5.20      0.18  X2555
     25      8    398      1      7      4.44      0.22  X4809
     25     17    382      1      7      5.28      0.17  X3722
     25     43    397      3      7      5.80      0.14  X2008
     25     36    395      3      7      5.60      0.15  X4107
     25      6    372      2      7      5.28      0.17  X4095
     25     13    385      2      7      5.48      0.16  X1110
     24      8    373      1      7      5.08      0.18  X4196
     24     13    373      3      7      5.25      0.17  X1777
     24     14    396      1      7      5.29      0.16  X4203
     24     17    394      2      7      5.46      0.15  X949
     24      2    377      2      7      5.17      0.17  X3305
     24     11    391      1      7      5.29      0.16  X2813
     24     53    372      3      7      5.33      0.16  X935
     23     31    387      1      7      3.39      0.27  X4188
     23     12    396      2      7      5.04      0.17  X1557
     23     39    377      1      6      3.52      0.26  X1272
     23     21    398      1      7      3.87      0.24  X1050
     23      6    397      2      7      5.39      0.15  X2069
     23     22    384      2      7      5.17      0.16  X4413
     23      9    391      1      7      5.09      0.17  X3606
     23     24    399      2      7      5.00      0.17  X3544
     23      9    397      1      7      4.70      0.19  X2334
     23     30    377      2      7      5.43      0.15  X3908
     23     10    336      1      7      5.43      0.15  X2743
     23     24    388      1      7      4.65      0.19  X1996
     23     12    400      4      7      5.96      0.12  X519
     22      3    390      4      7      5.77      0.12  X3832
     22     20    400      1      7      5.00      0.17  X4857
     22     42    373      1      7      4.36      0.20  X786
     22     17    398      3      7      5.64      0.13  X1150
     22      6    392      3      7      5.18      0.16  X1756
     22      8    380      3      7      5.86      0.12  X3464
     22     10    396      2      7      4.86      0.17  X26
     22      7    389      1      7      5.18      0.16  X4025
     22      6    389      2      7      5.23      0.15  X2642
     22      1    392      3      7      6.09      0.11  X59
     22     35    394      3      7      5.59      0.13  X4978
     22      7    400      4      7      6.05      0.11  X4571
     21     16    390      3      7      5.43      0.13  X4845
     21      3    367      3      7      5.81      0.12  X3066
     21     25    371      2      7      4.38      0.19  X177
     21      9    306      1      7      5.52      0.13  X3828
     21     22    385      2      7      5.43      0.14  X1909
     21     10    399      2      7      5.00      0.16  X743
     21      2    397      2      7      5.62      0.13  X140
     21      4    384      2      7      4.90      0.16  X1576
     21      2    393      2      7      5.62      0.13  X1937
     21      2    384      2      7      5.33      0.14  X1246
     20     18    400      2      7      4.60      0.17  X942
     20     44    396      2      7      4.50      0.18  X1936
     20      9    382      3      7      5.75      0.11  X1882
     20     19    376      2      7      5.90      0.11  X1856
     20      1    380      3      7      5.60      0.12  X349
     20      5    380      1      7      3.75      0.21  X569
     20      5    392      4      7      5.45      0.13  X4967
     20      1    399      2      7      5.60      0.12  X4225
     20     13    384      3      7      5.50      0.13  X1568
     20     52    373      2      7      5.00      0.15  X3115
     20     11    362      1      7      5.05      0.15  X2536
     20      7    400      2      7      4.95      0.15  X1746
     20     16    390      2      7      5.25      0.14  X4240
     19      4    372      3      7      5.89      0.10  X4195
     19     44    385      2      7      5.21      0.13  X819
     19      2    394      3      7      5.74      0.11  X1129
     19      3    391      3      7      4.95      0.15  X4982
     19     60    393      4      7      6.16      0.09  X828
     19     55    354      3      7      5.16      0.14  X2176
     19     26    390      3      7      6.16      0.09  X574
     19     23    387      3      7      5.37      0.13  X3806
     19      8    387      3      7      5.89      0.10  X2674
     19      8    353      3      7      5.63      0.11  X2924
     19     54    393      4      7      5.84      0.10  X3400
     19     99    366      1      7      4.26      0.18  X4691
     19     26    336      4      7      5.63      0.11  X2832
     19     55    384      3      7      5.05      0.14  X554
     19     57    375      2      7      5.00      0.14  X672
     18     36    384      4      7      6.33      0.08  X254
     18      9    390      3      7      5.89      0.10  X487
     18      7    367      2      7      5.11      0.13  X1881
     18      5    381      3      7      5.17      0.13  X2168
     18     22    394      4      7      5.94      0.09  X1220
     18      6    398      2      7      4.89      0.14  X1770
     18      5    375      2      7      5.56      0.11  X3924
     18     26    399      2      7      5.56      0.11  X3926
     18     76    396      2      7      5.78      0.10  X110
     18     15    382      3      7      5.89      0.10  X82
     18      4    351      2      7      5.72      0.10  X4434
     18     12    398      2      7      5.67      0.11  X4863
     18     25    368      2      7      5.44      0.12  X1806
     18      2    398      2      7      4.56      0.16  X465
     18      5    392      4      7      5.78      0.10  X3032
     18     47    398      3      7      5.89      0.10  X4552
     18     62    393      2      7      5.00      0.14  X3192
     18      5    381      4      7      6.06      0.09  X597
     18      2    320      2      7      5.06      0.13  X4189
     18      8    398      3      7      5.28      0.12  X4235
     18     41    374      2      7      5.11      0.13  X3671
     17      3    395      2      6      3.94      0.17  X3664
     17     13    347      2      7      5.12      0.12  X133
     17     11    390      1      7      5.00      0.13  X4775
     17     12    347      3      7      6.06      0.08  X4832
     17     68    352      1      7      5.06      0.13  X3684
     17     47    378      2      7      6.00      0.09  X3427
     17      1    341      2      7      5.59      0.10  X2938
     17      3    242      2      6      3.71      0.18  X2017
     17     12    365      4      7      5.47      0.11  X3700
     17      2    351      3      7      5.53      0.11  X3649
     17     30    346      4      7      5.71      0.10  X3516
     17     14    375      3      7      5.71      0.10  X4617
     17      2    386      2      7      5.18      0.12  X4620
     17     16    399      1      7      4.35      0.16  X3316
     17     10    393      2      7      5.24      0.12  X1581
     17      3    393      4      7      5.71      0.10  X4457
     17     12    400      2      7      5.41      0.11  X1033
     17      3    393      2      7      4.41      0.15  X1072
     17      1    394      3      7      5.29      0.12  X2169
     17     70    390      4      7      5.88      0.09  X2654
     17      2    397      4      7      6.00      0.09  X1864
     17     37    393      2      7      5.47      0.11  X1276
     17     15    397      4      7      5.76      0.10  X3052
     17      3    372      3      7      5.24      0.12  X1641
     17     26    388      3      7      5.35      0.11  X2994
     17     41    381      3      6      4.76      0.14  X4980
     17     46    360      4      7      5.94      0.09  X1772
     17     28    364      4      7      5.71      0.10  X982
     17     35    380      3      7      5.24      0.12  X4293
     16     22    372      4      7      5.81      0.09  X282
     16     67    392      2      7      5.25      0.11  X4218
     16     46    386      1      7      2.38      0.23  X4380
     16     10    358      4      7      5.94      0.08  X4957
     16      3    338      3      7      5.75      0.09  X2661
     16     30    388      2      7      5.81      0.09  X667
     16      6    365      2      7      5.44      0.10  X3833
     16     42    389      3      7      5.94      0.08  X3327
     16      8    332      5      7      6.19      0.07  X1559
     16      2    393      3      7      5.38      0.11  X1283
     16     62    388      2      7      4.94      0.12  X2844
     16      3    384      3      7      5.44      0.10  X2427
     16     46    399      2      7      4.31      0.15  X3207
     16      8    378      3      7      5.44      0.10  X4934
     16     30    395      4      7      5.56      0.10  X1680
     16      2    398      2      7      4.94      0.12  X3726
     16      5    391      2      7      5.00      0.12  X400
     16      2    383      2      7      5.63      0.10  X1505
     16     24    384      1      7      4.06      0.16  X1074
     16      9    342      3      7      4.69      0.13  X2373
     16      9    371      3      7      5.25      0.11  X39
     16      5    360      3      7      5.44      0.10  X798
     16     39    351      2      7      5.63      0.10  X2102
     16     26    384      2      7      5.44      0.10  X2622
     16     32    361      4      7      5.31      0.11  X3659
     16      2    393      5      7      6.19      0.07  X4879
     16    103    395      2      7      5.31      0.11  X4070
     16      5    398      4      7      5.63      0.10  X1392
     16     60    395      3      7      5.44      0.10  X1466
     16     13    395      3      7      5.50      0.10  X4578
     16      6    374      2      7      5.50      0.10  X683
     16      2    394      4      7      6.00      0.08  X4503
     15     51    380      3      7      5.73      0.09  X2546
     15     52    391      3      7      5.53      0.09  X2678
     15     31    356      2      7      5.27      0.10  X4833
     15     98    368      1      6      3.73      0.16  X855
     15     92    365      3      7      5.53      0.09  X3695
     15     83    329      2      6      3.40      0.17  X1639
     15    100    398      3      7      5.87      0.08  X1426
     15     30    393      3      7      5.60      0.09  X3959
     15     41    393      4      7      5.53      0.09  X1664
     15     13    397      4      7      5.67      0.09  X2765
     15     18    324      4      7      6.13      0.07  X674
     15     78    317      2      7      5.73      0.09  X4870
     15     26    400      1      7      4.20      0.14  X2949
     15     52    400      4      7      5.93      0.08  X3011
     15     47    368      2      7      5.13      0.11  X1525
     15     15    321      1      7      4.47      0.13  X1795
     15     19    372      4      7      5.93      0.08  X2918
     15     10    400      2      7      5.00      0.11  X396
     15     60    378      2      6      4.80      0.12  X3075
     15     88    284      3      7      5.33      0.10  X175
     15     11    394      2      7      5.33      0.10  X3234
     15     61    340      3      7      5.33      0.10  X2245
     15      4    396      3      7      5.47      0.10  X2960
     15     20    397      2      7      5.13      0.11  X3006
     15    123    397      1      7      4.27      0.14  X1925
     15     27    384      1      7      4.73      0.12  X3738
     15     44    383      1      7      4.53      0.13  X658
     15    101    396      4      7      6.40      0.06  X3354
     15     16    378      4      7      5.33      0.10  X527
     15     10    380      3      7      5.87      0.08  X2367
     15     13    380      2      7      5.73      0.09  X2508
     15     26    395      3      7      5.33      0.10  X3240
     15     50    391      4      7      5.80      0.08  X1228
     15     11    347      1      7      4.87      0.12  X4586
     15     47    394      3      7      4.93      0.12  X495
     14     62    387      1      7      4.07      0.14  X3035
     14     19    392      3      7      5.86      0.08  X1932
     14     11    382      3      7      5.14      0.10  X2422
     14    154    399      4      7      5.57      0.09  X3753
     14     53    355      4      7      5.79      0.08  X4512
     14     30    335      3      7      5.36      0.09  X2315
     14     62    382      1      7      4.43      0.13  X289
     14      4    396      2      7      5.64      0.08  X1592
     14     19    396      3      7      5.50      0.09  X840
     14    114    399      3      7      5.43      0.09  X4606
     14     27    393      2      7      5.00      0.11  X2346
     14      2    394      2      7      4.50      0.12  X2856
     14     39    391      1      7      5.43      0.09  X3444
     14     36    315      1      7      4.29      0.13  X1266
