
 The "USE "../Data/Classification/GISETTE/SAMPLES4/data_" command: 00:00:05

 Model (target and predictors) reset: CLASS
    250       0.00000      0.09094      0.00000      0.02229      1.00000 |      *
    260       0.00000      0.09308      0.00000      0.02229      1.00000 |      *
    270       0.00000      0.09426      0.00000      0.02229      1.00000 |      *
    280       0.00000      0.09556      0.00000      0.02171      1.00000 |      *
    290       0.00000      0.09819      0.00000      0.02286      1.00000 |       *
    300       0.00000      0.10042      0.00000      0.02229      1.00000 |       *
    310       0.00000      0.10246      0.00000      0.02171      1.00000 |       *
    320       0.00000      0.10385      0.00000      0.02171      1.00000 |       *
    330       0.00000      0.10590      0.00000      0.02171      1.00000 |       *
    340       0.00000      0.10719      0.00000      0.02171      1.00000 |       *
    350       0.00000      0.11000      0.00000      0.02229      1.00000 |        *
    360       0.00000      0.11280      0.00000      0.02171      1.00000 |        *
    370       0.00000      0.11420      0.00000      0.02171      1.00000 |        *
    380       0.00000      0.11738      0.00000      0.02229      1.00000 |        *
    390       0.00000      0.11952      0.00000      0.02171      1.00000 |        *
    400       0.00000      0.12092      0.00000      0.02171      1.00000 |        *

 Core TN model building:         46.000 sec ( 0.01 hrs)



 ----- Presence -----    ---- Top Depth -----     Depth
 NTrees  First   Last    Min    Max       Avg     Score  Predictor
 ------------------------------------------------------------------
    116      1    388      1      7      3.55      1.29  X4425
     89      8    400      1      7      4.56      0.77  X3657
     76      2    398      1      7      4.00      0.76  X2100
     75     15    400      1      7      3.99      0.75  X2741
     71      1    397      1      7      4.63      0.60  X558
     67      3    392      1      7      4.43      0.60  X3976
     59      1    395      1      7      4.56      0.51  X512
     56      6    399      1      7      4.98      0.42  X2302
     56      1    397      2      7      5.13      0.40  X1657
     55      5    399      2      7      5.24      0.38  X339
     52      1    380      1      7      5.33      0.35  X4508
     52      2    381      1      7      5.04      0.39  X3003
     50      2    379      2      7      4.74      0.41  X2789
     50     59    399      1      7      4.22      0.47  X4305
     49      1    399      1      7      4.14      0.47  X1814
     49      5    396      2      7      5.29      0.33  X4877
     48      2    397      2      7      5.10      0.35  X4115
     48      1    397      1      7      5.25      0.33  X215
     48      1    399      2      7      4.79      0.39  X1795
     48     30    394      1      7      2.92      0.61  X4370
     47      7    396      3      7      5.32      0.32  X3270
     47      9    400      1      7      4.60      0.40  X1756
     47      2    393      1      7      4.43      0.42  X577
     46     12    376      1      7      4.59      0.39  X1372
     46      3    398      1      7      3.02      0.57  X3328
     44      6    398      1      7      4.16      0.42  X2245
     44      2    379      1      7      4.43      0.39  X4272
     43     22    394      1      7      4.53      0.37  X4712
     42      1    398      1      7      4.67      0.35  X1229
     40     22    387      1      7      4.68      0.33  X569
     40     25    395      1      7      3.40      0.46  X4291
     39      3    374      1      7      5.08      0.29  X4387
     38      4    393      2      7      5.37      0.25  X852
     38     10    399      1      7      5.29      0.26  X905
     37      1    393      2      7      5.03      0.28  X1600
     37      5    384      2      7      4.86      0.29  X3846
     37      7    400      1      7      4.32      0.34  X4917
     37      8    376      2      7      4.92      0.29  X456
     37      3    372      1      7      5.32      0.25  X3828
     37     11    371      1      7      4.65      0.31  X4165
     37      3    396      1      7      4.57      0.32  X2489
     35      5    396      2      7      5.17      0.25  X3464
     35     19    400      2      7      4.91      0.27  X2344
     34     14    398      3      7      5.59      0.21  X2984
     34     16    382      1      7      4.09      0.33  X3316
     34     32    378      1      7      3.56      0.38  X3671
     34     19    377      2      7      5.79      0.19  X4964
     33     21    380      1      7      2.94      0.42  X730
     33      1    399      1      7      3.91      0.34  X468
     33      9    392      3      7      5.42      0.21  X3252
     33      1    392      2      7      4.82      0.26  X797
     33     60    390      1      7      1.94      0.50  X4836
     32      1    385      3      7      5.09      0.23  X1589
     32      1    393      3      7      5.38      0.21  X3032
     32      3    391      1      7      5.06      0.24  X3722
     32      4    393      2      7      5.31      0.22  X3066
     32     40    389      3      7      5.53      0.20  X4225
     32     19    384      2      7      4.19      0.31  X4780
     31     20    396      2      7      5.16      0.22  X1389
     31     34    389      2      7      5.42      0.20  X1027
     31      6    375      2      7      5.61      0.19  X3747
     30     25    394      1      7      4.90      0.23  X2813
     30     18    380      1      7      4.30      0.28  X4926
     30      6    397      2      7      4.57      0.26  X1557
     30     10    388      2      7      4.43      0.27  X3838
     30      8    399      1      7      5.03      0.22  X1601
     30      4    391      1      7      4.33      0.28  X4554
     30      7    388      4      7      5.90      0.16  X4734
     30      5    385      3      7      5.43      0.19  X1359
     30      6    397      2      7      4.97      0.23  X3063
     30      1    393      3      7      6.13      0.14  X1408
     29     14    393      2      7      5.79      0.16  X444
     29      9    377      2      7      5.03      0.22  X4410
     29      8    392      2      7      5.17      0.21  X4992
     29      1    366      1      7      4.66      0.24  X4235
     29      5    394      2      7      4.72      0.24  X1031
     29     23    384      1      7      5.03      0.22  X4159
     29     49    389      3      7      4.72      0.24  X4552
     29      7    365      1      7      4.86      0.23  X289
     29      5    399      2      7      5.24      0.20  X2555
     29      4    366      3      7      5.45      0.19  X720
     29     24    400      2      7      5.38      0.19  X4833
     29     23    372      1      7      4.00      0.29  X3123
     28     20    400      1      7      3.04      0.35  X1533
     28      6    386      3      7      5.36      0.19  X935
     28     13    399      1      7      4.93      0.22  X3469
     28     46    398      1      7      5.29      0.19  X949
     28      4    398      3      7      5.43      0.18  X617
     28     28    391      1      7      5.18      0.20  X4857
     27     12    400      4      7      5.89      0.14  X2674
     27     15    380      1      7      5.15      0.19  X1329
     27     44    382      1      7      3.56      0.30  X842
     27      3    400      2      7      5.15      0.19  X349
     27      4    359      2      7      5.07      0.20  X743
     27      2    393      1      7      5.67      0.16  X4653
     27      7    394      3      7      5.30      0.18  X3154
     27      2    400      3      7      5.59      0.16  X1246
     26      8    383      1      7      4.73      0.21  X733
     26     13    388      1      7      5.96      0.13  X4879
     26      7    376      2      7      4.88      0.20  X555
     26     72    397      2      7      5.50      0.16  X2678
     26      7    369      2      7      5.31      0.18  X1576
     26     12    393      1      7      5.04      0.19  X1777
     26      4    327      2      7      5.65      0.15  X1176
     26      7    379      3      7      5.50      0.16  X2428
     26      2    380      3      7      5.77      0.15  X519
     26     31    388      1      7      2.81      0.34  X2405
     26     26    376      2      7      5.81      0.14  X4196
     26      6    371      2      7      5.08      0.19  X3240
     26      7    399      2      7      5.42      0.17  X4107
     26     22    368      3      7      5.88      0.14  X3444
     26      6    399      2      7      5.85      0.14  X1150
     25      8    390      2      7      4.64      0.21  X3777
     25      6    396      2      7      5.36      0.17  X4446
     25     10    396      3      7      5.28      0.17  X2008
     25      8    378      2      7      4.80      0.20  X3847
     25      3    398      3      7      5.84      0.14  X2893
     25      1    386      3      7      5.80      0.14  X682
     25      7    395      1      7      5.64      0.15  X2743
     25     20    372      1      7      4.76      0.20  X1996
     25      5    397      1      7      5.72      0.14  X587
     25      1    328      2      7      4.80      0.20  X4467
     25      4    384      4      7      5.64      0.15  X699
     25     14    388      1      7      4.04      0.25  X3509
     25     12    374      1      7      4.52      0.22  X1278
     24      4    390      3      7      5.67      0.14  X13
     24     15    395      3      7      5.50      0.15  X3700
     24      4    398      2      7      5.42      0.16  X67
     24      9    364      1      7      4.54      0.21  X1568
     24      4    385      1      7      5.00      0.18  X580
     24      4    396      1      7      5.25      0.17  X1772
     24     63    400      3      7      5.75      0.14  X4773
     24      4    397      4      7      5.92      0.13  X3354
     24     18    391      4      7      5.83      0.13  X674
     23      3    394      2      7      5.30      0.16  X2639
     23      8    385      3      7      5.39      0.15  X2629
     23      8    398      2      7      4.83      0.18  X4354
     23      8    397      4      7      5.74      0.13  X3832
     23     66    338      2      7      4.91      0.18  X4725
     23      5    388      2      7      4.91      0.18  X3695
     23     17    395      1      7      5.17      0.16  X3544
     23     12    397      1      7      4.57      0.20  X2393
     23      4    394      2      7      4.83      0.18  X3908
     23     14    395      3      7      5.65      0.14  X1887
     23      2    341      2      7      4.30      0.21  X787
     23      6    355      3      7      5.30      0.16  X2099
     23     28    363      2      7      5.35      0.15  X3075
     22     37    374      2      7      5.18      0.16  X3681
     22     14    385      3      7      5.77      0.12  X683
     22      1    391      3      7      6.00      0.11  X15
     22     27    398      1      7      2.73      0.29  X3249
     22      6    384      2      7      5.36      0.15  X3643
     22      8    376      2      7      5.59      0.13  X320
     22      2    376      2      7      5.00      0.17  X819
     22      2    391      3      7      5.27      0.15  X3305
     22     16    393      3      7      5.64      0.13  X4578
     22     14    346      2      7      6.14      0.10  X1882
     22     28    390      2      7      4.59      0.19  X4095
     22      9    328      2      7      5.32      0.15  X1213
     22      5    370      2      7      4.95      0.17  X4109
     22      8    398      1      7      4.27      0.21  X2017
     22      1    391      5      7      6.64      0.08  X1664
     21     11    383      2      7      5.29      0.14  X3035
     21     43    396      2      7      5.05      0.16  X1424
     21     21    389      3      7      5.86      0.11  X1156
     21     87    377      1      7      5.05      0.16  X4503
     21     24    386      1      7      4.81      0.17  X3852
     21     27    396      1      7      4.29      0.20  X3606
     21      9    393      2      7      5.29      0.14  X3926
     21     10    382      3      7      5.57      0.13  X1981
     21      5    373      1      7      5.38      0.14  X3966
     21      7    381      2      7      5.52      0.13  X4434
     21      7    399      1      7      5.29      0.14  X2490
     20     19    393      1      7      4.00      0.20  X4110
     20      9    350      3      7      5.65      0.12  X4025
     20      1    400      4      7      5.95      0.10  X1048
     20     88    386      2      7      5.65      0.12  X4218
     20     21    400      1      7      4.55      0.17  X4892
     20      8    388      4      7      6.25      0.09  X4457
     20      2    391      3      7      5.10      0.15  X1181
     20      7    396      2      7      4.65      0.17  X2831
     20     19    388      3      7      4.75      0.16  X140
     20      4    398      2      7      4.80      0.16  X4978
     19     21    392      1      7      4.00      0.19  X1892
     19     65    393      2      7      5.00      0.14  X2452
     19     18    395      2      7      5.00      0.14  X3427
     19     23    385      2      7      5.37      0.13  X302
     19      1    375      1      7      3.68      0.21  X292
     19     17    370      3      7      5.79      0.11  X1924
     19     19    396      3      7      5.26      0.13  X54
     19     25    367      4      7      6.00      0.10  X1641
     19      5    391      2      7      5.37      0.13  X2057
     19     44    381      3      7      5.16      0.14  X3012
     19      5    366      3      7      5.11      0.14  X737
     19     10    380      3      7      5.32      0.13  X4189
     19     16    389      3      7      6.11      0.09  X837
     19      6    364      2      7      5.32      0.13  X1505
     19     25    362      5      7      6.16      0.09  X840
     19     40    395      4      7      5.95      0.10  X3911
     19     26    396      4      7      5.84      0.10  X1430
     18     40    398      3      7      5.94      0.09  X3166
     18     49    397      4      7      6.00      0.09  X4713
     18      2    397      2      7      5.33      0.12  X414
     18      8    367      3      7      5.94      0.09  X1129
     18      2    395      4      7      5.83      0.10  X3
     18     31    400      1      7      3.06      0.22  X1463
     18     13    387      4      7      5.67      0.11  X597
     18     19    296      3      7      6.06      0.09  X4934
     18      9    390      3      7      6.22      0.08  X4458
     18      2    369      3      7      5.11      0.13  X533
     18     13    400      4      7      5.56      0.11  X4229
     18      4    379      2      7      4.33      0.17  X230
     18     65    398      3      7      6.00      0.09  X4694
     18     14    394      2      7      5.06      0.13  X4268
     18     33    390      4      7      5.56      0.11  X484
     18     29    385      2      7      5.67      0.11  X4860
     18     13    371      3      7      4.89      0.14  X84
     18     14    367      2      7      5.67      0.11  X638
     18     48    372      1      7      4.44      0.16  X907
     18     12    396      2      7      5.67      0.11  X4876
     18     37    356      2      7      4.67      0.15  X2905
     18     25    394      1      7      3.94      0.18  X1272
     18      9    384      2      7      5.72      0.10  X4611
     18     78    387      1      7      2.50      0.25  X4188
     18     36    397      3      7      4.83      0.14  X4597
     18     27    400      2      7      5.50      0.11  X1237
     18     74    389      2      7      4.83      0.14  X3314
     18     21    395      3      7      5.50      0.11  X1806
     18     10    396      3      7      5.78      0.10  X301
     18      2    374      4      7      5.72      0.10  X2838
     17     47    372      4      7      5.76      0.10  X4643
     17     52    397      3      7      5.71      0.10  X2601
     17      1    393      2      7      4.65      0.14  X4117
     17     78    380      2      7      5.53      0.11  X3296
     17      3    377      2      7      4.53      0.15  X2888
     17     18    389      3      7      5.47      0.11  X667
     17     13    364      3      7      5.24      0.12  X982
     17     14    392      2      7      5.24      0.12  X3550
     17      7    331      3      7      5.76      0.10  X1746
     17      6    395      4      7      5.71      0.10  X4512
     17      2    390      2      7      5.12      0.12  X2856
     17     35    361      1      6      2.82      0.22  X2354
     17     32    366      4      7      5.76      0.10  X3515
     17     10    390      4      7      6.35      0.07  X4869
     17     26    325      1      7      4.47      0.15  X757
     17      5    356      2      7      4.71      0.14  X2804
     17     11    392      2      7      3.35      0.20  X4576
     17     18    395      4      7      5.71      0.10  X4009
     17     29    397      4      7      5.88      0.09  X4299
     17     22    369      3      7      5.29      0.12  X1559
     17     23    399      3      7      4.94      0.13  X2972
     17     15    383      3      7      5.82      0.09  X1327
     17      5    368      4      7      6.12      0.08  X313
     16     65    358      3      7      5.63      0.10  X2934
     16     17    335      2      7      5.44      0.10  X4098
     16     85    382      4      7      5.94      0.08  X2018
     16     14    366      2      7      5.06      0.12  X1148
     16     16    397      3      7      5.75      0.09  X121
     16     56    365      4      7      5.81      0.09  X2918
     16     41    368      3      7      5.56      0.10  X1074
     16     20    397      4      7      6.06      0.08  X4697
     16     43    382      3      7      5.81      0.09  X1223
     16     34    400      2      7      5.69      0.09  X1445
     16      2    342      1      7      4.00      0.16  X1072
     16     60    351      2      7      5.88      0.09  X4789
     16     58    357      3      7      5.19      0.11  X4494
     16     34    398      3      7      5.88      0.09  X894
     16     16    378      4      7      6.25      0.07  X3446
     16      1    400      2      7      4.25      0.15  X1080
     16      3    370      1      6      2.44      0.22  X2223
     16     10    387      4      7      6.06      0.08  X4571
     16     25    396      3      7      5.38      0.11  X3619
     16      5    379      3      7      5.81      0.09  X4106
     16     61    400      3      7      5.94      0.08  X4695
     16      8    382      1      7      5.19      0.11  X4586
     16     42    380      3      7      5.88      0.09  X1392
     16     80    360      5      7      6.44      0.06  X1822
     15     10    391      3      7      5.80      0.08  X2095
     15     45    386      4      7      6.00      0.08  X3134
     15      2    354      2      7      4.87      0.12  X2168
     15     25    399      3      7      6.20      0.07  X3959
     15     85    373      4      7      6.33      0.06  X1676
     15     22    397      2      7      4.80      0.12  X1916
     15     33    379      3      7      6.00      0.08  X3848
     15     35    388      1      7      5.00      0.11  X2677
     15     47    353      2      7      4.60      0.13  X1881
     15     14    362      2      7      5.33      0.10  X3234
     15     10    400      4      7      5.27      0.10  X2092
     15     12    325      4      7      5.60      0.09  X2765
     15      7    357      3      7      5.60      0.09  X1862
     15      3    395      2      7      5.13      0.11  X3438
     15      9    372      3      7      5.73      0.09  X2315
     15     33    359      3      7      5.20      0.11  X2379
     15     10    382      4      7      5.80      0.08  X1937
     15     38    368      5      7      6.27      0.07  X2216
     15     29    334      4      7      6.13      0.07  X35
     15     31    381      4      7      5.60      0.09  X1465
     15     36    399      4      7      5.93      0.08  X3173
     15     19    399      3      7      5.67      0.09  X4180
     15     23    355      3      7      5.47      0.10  X494
     15     23    391      2      7      5.53      0.09  X1100
     15     13    363      4      7      6.00      0.08  X69
     15     91    399      2      7      5.40      0.10  X3726
     15     54    386      3      7      5.80      0.08  X2480
     15     69    360      4      7      5.47      0.10  X4413
     15      4    378      4      7      5.93      0.08  X3554
     15     52    396      4      7      5.73      0.09  X3085
     15     19    357      3      7      5.80      0.08  X3069
     15     22    388      5      7      6.27      0.07  X2550
     15     54    366      2      7      5.33      0.10  X4845
     15      2    395      2      7      4.93      0.12  X3103
     15     25    400      3      7      5.53      0.09  X4866
     15      9    386      2      7      4.73      0.12  X3434
