
 The "USE "../Data/Classification/GISETTE/SAMPLES4/data_" command: 00:00:05

 Model (target and predictors) reset: CLASS
    370       0.00000      0.18594      0.00000      0.02800      1.00000 |             *
    380       0.00000      0.19014      0.00000      0.02800      1.00000 |              *
    390       0.00000      0.19337      0.00000      0.02800      1.00000 |              *
    400       0.00000      0.19749      0.00000      0.02800      1.00000 |              *

 Core TN model building:         51.000 sec ( 0.01 hrs)



 ----- Presence -----    ---- Top Depth -----     Depth
 NTrees  First   Last    Min    Max       Avg     Score  Predictor
 ------------------------------------------------------------------
    134      1    397      1      7      3.78      1.42  X4425
    103      1    396      1      7      5.49      0.65  X558
    101      4    391      1      7      4.91      0.78  X4115
     98      4    399      1      7      3.91      1.00  X4305
     94      1    392      1      7      4.84      0.74  X1657
     92      2    398      1      7      4.90      0.71  X3657
     75      2    386      1      7      5.08      0.55  X339
     72     12    397      1      7      4.81      0.58  X3003
     72      3    399      1      7      4.38      0.65  X2302
     69      5    394      1      7      4.84      0.55  X3976
     66      1    400      2      7      5.48      0.42  X4877
     65      1    396      1      7      5.35      0.43  X215
     63      7    399      1      7      4.68      0.52  X2100
     61      1    377      1      7      4.57      0.52  X1229
     61     11    378      1      7      5.70      0.35  X4508
     59      3    398      1      7      4.97      0.45  X905
     59      1    397      1      7      5.24      0.41  X456
     57      9    395      1      7      4.95      0.44  X4165
     56     16    398      2      7      5.77      0.31  X580
     56      1    397      1      7      4.73      0.46  X1814
     52      7    391      1      7      4.77      0.42  X4387
     52     20    400      1      7      3.27      0.62  X3328
     51     21    398      1      7      3.65      0.56  X1968
     51      1    387      1      7      5.37      0.34  X512
     51     13    391      1      7      4.88      0.40  X1359
     50     15    400      1      7      3.62      0.55  X3123
     50      3    399      1      7      5.42      0.32  X4272
     50      7    398      3      7      5.46      0.32  X3464
     50      3    390      2      7      5.46      0.32  X3747
     49      1    398      2      7      5.29      0.33  X1176
     48      6    398      2      7      5.44      0.31  X1600
     47     16    398      2      7      5.11      0.34  X4964
     46     11    399      1      7      4.63      0.39  X4926
     46      4    394      3      7      5.52      0.29  X3270
     44     12    397      1      7      4.80      0.35  X1329
     44     31    393      1      7      4.68      0.37  X1372
     43     23    393      2      7      5.28      0.29  X555
     43      1    377      1      7      4.60      0.37  X797
     42      1    393      3      7      5.81      0.23  X577
     42      3    399      1      7      4.57      0.36  X2642
     42     14    388      1      7      4.83      0.33  X569
     41      4    346      1      7      5.51      0.26  X3722
     41      9    387      1      7      4.46      0.36  X3671
     41     22    394      1      7      5.41      0.27  X1601
     40      4    399      2      7      5.68      0.23  X444
     40     23    400      1      7      4.13      0.39  X3316
     40     21    390      1      7      4.45      0.36  X4095
     40      3    396      2      7      5.00      0.30  X2176
     40     35    398      1      7      4.68      0.33  X2813
     40     10    381      2      7      5.53      0.25  X519
     40     19    398      1      7      4.18      0.38  X3361
     40      1    375      3      7      5.73      0.23  X4467
     39     20    399      2      7      5.36      0.26  X2555
     38      2    398      1      7      4.74      0.31  X2741
     38     34    388      1      7      5.00      0.29  X1607
     38      4    396      2      7      5.32      0.25  X1031
     37     30    394      2      7      5.35      0.25  X140
     37     36    379      2      7      5.22      0.26  X4780
     37     17    388      1      7      4.57      0.32  X1568
     37     14    392      1      7      5.57      0.23  X3066
     37     24    393      3      7      5.38      0.24  X682
     37      2    380      2      7      5.46      0.24  X1862
     37      8    381      2      7      5.14      0.27  X733
     36      7    394      2      7      4.97      0.27  X1589
     36     75    386      1      7      3.50      0.41  X4110
     36     31    400      1      6      2.75      0.47  X4836
     36     14    381      3      7      5.39      0.24  X4554
     36     16    387      2      7      5.53      0.22  X852
     36     20    386      2      7      5.42      0.23  X3832
     35      7    376      2      7      5.31      0.24  X720
     35      4    375      3      7      5.66      0.21  X4832
     35     25    395      1      7      5.23      0.24  X3063
     35      3    389      1      7      4.71      0.29  X468
     35      5    366      2      7      5.54      0.22  X67
     35     67    393      1      7      3.77      0.37  X2245
     34     16    400      1      7      3.59      0.38  X4691
     34     26    395      1      7      3.85      0.35  X730
     34      8    389      3      7      5.82      0.19  X3846
     34      5    391      1      7      5.24      0.24  X1559
     33     14    356      2      7      5.18      0.23  X4734
     33     31    394      2      7      5.48      0.21  X3700
     33     29    397      2      7      5.45      0.21  X1408
     33      2    387      2      7      5.09      0.24  X3305
     33      3    374      2      7      4.94      0.25  X2344
     33      2    373      1      7      4.85      0.26  X4203
     33     10    388      1      7      4.97      0.25  X484
     33     14    398      2      7      5.12      0.24  X1237
     32     10    396      3      7      5.59      0.19  X935
     32     21    385      2      7      4.97      0.24  X1505
     32      3    397      2      7      5.63      0.19  X2804
     32      5    376      2      7      5.28      0.22  X4354
     32     25    398      2      7      5.91      0.17  X683
     32      1    390      4      7      5.81      0.18  X13
     31     14    373      3      7      5.68      0.18  X1770
     31      7    392      1      7      4.03      0.31  X3606
     31     47    399      3      7      5.97      0.16  X39
     31      7    396      4      7      5.97      0.16  X3544
     31     15    398      3      7      6.19      0.14  X1392
     31     10    398      1      7      5.48      0.20  X4857
     30      7    399      3      7      5.43      0.19  X4876
     30     17    383      2      7      5.20      0.21  X4159
     30      2    385      3      7      5.63      0.18  X2428
     30      3    394      3      7      5.63      0.18  X2017
     30      2    397      2      7      5.13      0.22  X2008
     30     35    385      2      7      5.20      0.21  X465
     29     18    378      1      7      5.17      0.21  X4196
     29     19    392      3      7      5.66      0.17  X533
     29     32    399      4      7      5.72      0.17  X1924
     29     69    358      3      7      5.83      0.16  X3828
     29      7    397      1      7      5.52      0.18  X301
     29     15    387      1      7      5.31      0.20  X3469
     28      9    375      2      7      5.39      0.18  X230
     28     16    386      1      7      4.82      0.22  X1777
     28     22    393      2      7      5.46      0.18  X3908
     28     14    378      1      7      5.64      0.17  X949
     28     35    399      1      7      4.21      0.27  X3756
     28     15    394      3      7      5.25      0.19  X4107
     28      1    391      1      7      3.46      0.32  X292
     28     10    391      3      7      5.25      0.19  X1981
     27     29    382      1      7      5.78      0.15  X1360
     27      1    389      2      7      5.11      0.20  X3252
     27     25    356      4      7      5.85      0.15  X2099
     27     19    399      3      7      6.00      0.14  X4694
     27     22    390      2      7      5.26      0.19  X4503
     27     36    366      4      7      5.96      0.14  X1430
     27      4    394      2      7      5.48      0.17  X414
     26     23    367      2      7      5.50      0.16  X617
     26      6    375      3      7      5.46      0.17  X110
     26     43    380      2      7      5.19      0.18  X3032
     26      7    393      2      7      4.85      0.21  X4624
     26     27    385      1      7      4.42      0.23  X1278
     26      5    376      1      7      5.88      0.14  X1772
     26      3    399      2      7      5.54      0.16  X3
     26     32    381      1      7      4.88      0.20  X1533
     26      4    386      2      7      5.81      0.14  X587
     26     27    388      2      7      5.62      0.16  X674
     26      1    384      2      7      5.27      0.18  X4268
     26      9    395      1      7      3.85      0.27  X1463
     26      2    368      4      7      5.85      0.14  X2674
     26     26    393      3      7      5.96      0.13  X1259
     26      8    391      3      7      5.65      0.15  X786
     25     30    398      1      7      4.04      0.25  X4827
     25     11    399      1      7      4.52      0.22  X2354
     25     11    376      1      7      5.44      0.16  X4586
     25     14    394      2      7      5.68      0.15  X699
     25     17    387      2      7      4.80      0.20  X4218
     25      7    380      2      7      5.28      0.17  X819
     25      4    380      2      7      5.32      0.17  X349
     25      9    357      2      7      5.64      0.15  X3911
     25     18    397      2      7      5.24      0.17  X2489
     25      1    376      2      7      5.32      0.17  X4917
     25      4    396      2      7      5.92      0.13  X289
     25      8    388      3      7      5.56      0.15  X1909
     25     19    392      3      7      5.52      0.16  X4860
     25     10    396      3      7      5.88      0.13  X237
     25      2    390      2      7      4.88      0.20  X1458
     24      1    397      3      7      5.38      0.16  X2168
     24     19    395      2      7      5.25      0.17  X601
     24      6    396      1      7      4.42      0.22  X1557
     24      3    390      3      7      5.75      0.14  X1156
     24      7    377      3      7      5.92      0.13  X1066
     24      9    394      2      7      4.67      0.20  X3838
     24     25    390      3      7      5.79      0.13  X2601
     24     12    397      2      7      6.00      0.12  X3446
     24      7    388      2      7      5.46      0.15  X2984
     24     22    396      1      7      4.54      0.21  X3870
     24     31    375      3      7      5.50      0.15  X4109
     24      3    396      2      7      5.75      0.14  X2924
     23      6    384      2      7      5.22      0.16  X54
     23      8    370      2      7      5.52      0.14  X4189
     23     12    384      3      7      5.35      0.15  X787
     23      3    373      3      7      5.48      0.15  X84
     23      5    388      2      7      5.30      0.16  X1746
     23     12    396      1      7      5.65      0.14  X2743
     23     27    389      3      7      5.52      0.14  X2315
     23      3    388      2      7      5.65      0.14  X3386
     23     34    393      2      7      5.61      0.14  X1806
     23     39    376      1      7      3.26      0.27  X4712
     23     10    395      1      7      3.13      0.28  X2223
     23     57    393      2      7      5.43      0.15  X2663
     23     59    388      3      7      5.74      0.13  X4457
     23      5    395      3      7      5.87      0.12  X4458
     23     19    399      3      7      5.57      0.14  X1786
     23     29    399      3      7      5.22      0.16  X2202
     23     24    331      1      7      5.57      0.14  X2057
     23     23    390      2      7      5.87      0.12  X3695
     23     27    379      2      7      5.57      0.14  X15
     23     16    370      2      7      5.17      0.16  X1327
     23     38    371      4      7      6.13      0.11  X1445
     23     32    393      2      7      5.30      0.16  X1466
     23      8    395      3      7      5.09      0.17  X3738
     23      6    396      2      7      4.78      0.19  X4992
     23      9    400      4      7      6.13      0.11  X3670
     23     10    395      1      7      5.17      0.16  X1251
     22      3    371      2      7      5.73      0.13  X1952
     22      5    392      1      7      5.14      0.16  X4643
     22     49    396      2      7      5.77      0.12  X1593
     22     26    303      3      7      5.68      0.13  X3052
     22      4    391      3      7      5.36      0.15  X4098
     22      2    374      1      7      3.77      0.23  X3303
     22     23    332      3      7      5.45      0.14  X3134
     22      9    365      4      7      5.82      0.12  X236
     22     18    381      2      7      5.55      0.14  X4833
     22      3    396      3      7      5.82      0.12  X3240
     22     12    374      3      7      5.73      0.13  X982
     22      3    376      2      7      5.55      0.14  X3075
     22     29    379      1      7      4.32      0.20  X3012
     22      6    337      3      7      5.77      0.12  X4504
     22      6    362      3      7      5.45      0.14  X4512
     22     21    375      2      7      5.82      0.12  X4025
     22     15    378      3      7      5.86      0.12  X488
     22     19    360      4      7      6.05      0.11  X1220
     22     17    372      3      7      5.73      0.13  X4229
     22     54    383      3      7      5.36      0.15  X2789
     22      9    398      4      7      5.77      0.12  X4552
     22     15    398      3      7      5.41      0.14  X4446
     22     28    376      4      7      6.05      0.11  X2994
     21      6    372      3      7      5.33      0.14  X597
     21     30    367      2      7      5.43      0.14  X3035
     21     26    361      2      7      5.52      0.13  X1916
     21     46    370      2      7      5.10      0.15  X2629
     21      9    393      3      7      5.71      0.12  X3847
     21      7    380      3      7      6.05      0.10  X4879
     21     19    397      2      7      5.24      0.15  X4271
     21     24    376      2      7      5.48      0.13  X4413
     21     14    371      3      7      5.81      0.12  X4117
     21     19    369      3      7      5.71      0.12  X1150
     21     65    397      2      7      5.57      0.13  X1283
     21     38    385      4      7      6.24      0.09  X3470
     21     17    375      3      7      5.86      0.11  X4918
     21      9    383      3      7      5.19      0.15  X177
     21     13    396      2      7      5.52      0.13  X1213
     21     36    336      3      7      5.33      0.14  X3214
     21     23    367      3      7      6.14      0.10  X3427
     21     48    363      2      7      5.57      0.13  X4845
     21     19    392      2      7      5.33      0.14  X1643
     20     42    368      4      7      6.20      0.09  X3354
     20     12    367      3      7      5.35      0.13  X3267
     20     35    400      3      7      5.45      0.13  X478
     20      3    399      2      7      5.55      0.12  X3659
     20      4    375      3      7      6.15      0.09  X1576
     20     15    391      2      7      4.95      0.15  X181
     20     26    380      2      7      5.05      0.15  X2873
     20     39    394      1      7      4.55      0.17  X3643
     20     36    385      2      7      4.90      0.16  X2844
     20     39    379      1      7      4.85      0.16  X4725
     20     71    398      2      7      5.80      0.11  X1129
     20     43    391      2      7      6.20      0.09  X1365
     20     12    342      2      7      5.25      0.14  X2978
     20      3    381      4      7      6.05      0.10  X302
     20      4    396      2      7      5.40      0.13  X1653
     20     67    387      1      7      4.55      0.17  X1425
     20     21    396      3      7      5.50      0.13  X1525
     20      4    365      4      7      5.70      0.12  X4154
     20      1    398      2      7      5.25      0.14  X3170
     20     27    385      2      7      5.25      0.14  X3192
     20      7    342      1      7      4.60      0.17  X964
     20     30    369      3      7      5.60      0.12  X1910
     20     71    377      2      7      5.05      0.15  X270
     20      3    372      4      7      6.05      0.10  X2622
     20     47    385      3      7      5.65      0.12  X1246
     20      3    396      1      7      4.80      0.16  X1272
     20      7    354      4      7      5.85      0.11  X743
     20     76    394      3      7      5.80      0.11  X1223
     20     29    366      4      7      5.55      0.12  X69
     20     37    392      3      7      5.45      0.13  X4001
     20     47    394      2      7      4.80      0.16  X365
     20     18    364      4      7      5.75      0.11  X4494
     20     46    381      2      7      5.80      0.11  X1856
     20     24    395      2      7      5.45      0.13  X133
     20     21    386      2      7      5.20      0.14  X3872
     19     11    367      3      7      5.63      0.11  X400
     19      2    398      2      7      4.37      0.17  X3023
     19      6    365      4      7      5.74      0.11  X510
     19     32    345      4      7      5.53      0.12  X2832
     19     13    394      4      7      5.95      0.10  X924
     19     11    399      3      7      5.95      0.10  X4789
     19     45    346      3      7      5.63      0.11  X4489
     19     42    384      2      7      5.74      0.11  X296
     19     73    400      3      7      6.00      0.10  X1426
     19      3    367      4      7      6.16      0.09  X3136
     19     16    398      4      7      6.32      0.08  X2639
     19      7    399      3      7      5.53      0.12  X737
     19     18    356      2      7      5.42      0.12  X329
     19     16    386      4      7      6.05      0.09  X814
     19      5    398      2      7      5.79      0.11  X1315
     19     16    333      2      7      5.37      0.12  X1080
     19     23    384      2      7      5.58      0.12  X3852
     19     32    396      3      7      5.53      0.12  X4410
     19      7    378      3      7      6.26      0.08  X4597
     19     28    367      2      7      5.11      0.14  X4957
     19     28    397      3      7      5.63      0.11  X4978
     19     36    369      3      7      5.26      0.13  X866
     19     20    380      4      7      5.95      0.10  X727
     19     23    368      3      7      5.42      0.12  X1276
     19      5    377      2      7      4.84      0.15  X3833
     19      6    347      2      7      4.68      0.16  X3938
     19     58    368      2      7      5.26      0.13  X2565
     19      3    376      3      7      5.84      0.10  X3815
     19      5    369      3      7      5.68      0.11  X3966
     19      7    376      2      7      5.68      0.11  X4106
     19     12    385      3      7      5.63      0.11  X4775
     19     13    397      5      7      6.16      0.09  X1048
     19      1    365      2      7      5.32      0.13  X1581
     19      1    375      4      7      6.00      0.10  X82
     19     11    392      3      7      5.84      0.10  X1608
     19     57    389      2      7      4.32      0.18  X1936
     19     47    381      3      7      5.58      0.12  X1935
     19      1    372      3      7      5.37      0.13  X3586
     19      2    345      2      7      4.95      0.15  X3664
     19     14    328      2      7      5.68      0.11  X4280
     18     14    373      2      7      5.39      0.12  X366
     18      3    347      3      7      5.83      0.10  X26
     18     67    400      1      7      4.44      0.16  X3326
     18      8    387      3      7      5.61      0.11  X3327
     18      5    346      5      7      6.50      0.07  X1135
     18      3    386      3      7      5.28      0.12  X847
     18      5    369      2      7      4.89      0.14  X2856
     18      1    378      3      7      5.94      0.09  X2188
     18      1    388      3      7      5.61      0.11  X3649
     18      6    367      3      7      5.17      0.13  X554
     18     51    383      2      7      5.83      0.10  X206
     18     13    394      2      7      6.11      0.09  X2373
     18     57    286      2      7      4.89      0.14  X2905
     18     26    389      5      7      6.39      0.07  X1184
     18      7    398      2      7      5.06      0.13  X3014
     18     20    396      3      7      5.89      0.10  X885
     18     10    396      4      7      5.83      0.10  X99
     18      6    400      2      7      5.50      0.11  X3148
     18     15    392      2      7      5.44      0.12  X4293
     18     79    358      3      7      5.61      0.11  X2678
