
 The "USE "../Data/Classification/InternetAds/SAMPLES4/d" command: 00:00:01

 Model (target and predictors) reset: CLASS

 The KEEP list has 1558 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 1640
 Records Kept in Learning sample: 1640

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 820
 Records Kept in Test sample: 820

 Discrete         N Levels
 Variable         in Model
 -------------------------
 CLASS                   2

 ======================
 Target Frequency Table
 ======================

 Variable: CLASS
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L         1410  85.98              1410.00  85.98
                 T         (705  85.98)             (705.00  85.98)
 1               L          230  14.02               230.00  14.02
                 T         (115  14.02)             (115.00  14.02)
 -----------------------------------------------------------------
 Totals
 0                         2115  85.98              2115.00  85.98
 1                          345  14.02               345.00  14.02
 -----------------------------------------------------------------
 Total                     2460                     2460.00
 Total Learn               1640                     1640.00
 Total Test                 820                      820.00


 ========================
 Missing Value Prevalence
 ========================

                Learn
 --------------------
 ASPECT_RATIO  0.2677
 WIDTH         0.2659
 HEIGHT        0.2652
 X1            0.0061

                 Test
 --------------------
 ASPECT_RATIO  0.2854
 WIDTH         0.2841
 HEIGHT        0.2829

 No test sample variance for: X26.
 No test sample variance for: X172.
 No test sample variance for: X607.
 No test sample variance for: X637.
 No test sample variance for: X725.
 No test sample variance for: X879.
 No test sample variance for: X1122.
 No test sample variance for: X1123.
 No test sample variance for: X1361.
 No test sample variance for: X1541.



 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
    140       0.01204      0.11036      0.00183      0.03780      1.00000 |               *
    150       0.01098      0.11253      0.00183      0.03780      1.00000 |               *
    160       0.00971      0.11442      0.00061      0.03537      1.00000 |               *
    170       0.00879      0.11520      0.00061      0.03415      1.00000 |               *
    180       0.00813      0.11676      0.00061      0.03415      1.00000 |                *
    190       0.00725      0.11959      0.00061      0.03537      1.00000 |                *
    200       0.00667      0.12080      0.00061      0.03537      1.00000 |                *
    210       0.00610      0.12295      0.00061      0.03537      1.00000 |                 *
    220       0.00546      0.12626      0.00061      0.03537      1.00000 |                 *
    230       0.00500      0.12813      0.00061      0.03537      1.00000 |                 *
    240       0.00462      0.12940      0.00061      0.03537      1.00000 |                 *
    250       0.00424      0.13009      0.00061      0.03537      1.00000 |                  *
    260       0.00398      0.13246      0.00061      0.03415      1.00000 |                  *
    270       0.00365      0.13278      0.00061      0.03537      1.00000 |                  *
    280       0.00346      0.13567      0.00061      0.03415      1.00000 |                  *
    290       0.00327      0.13783      0.00061      0.03415      1.00000 |                   *
    300       0.00302      0.13993      0.00061      0.03415      1.00000 |                   *
    310       0.00278      0.14195      0.00061      0.03415      1.00000 |                   *
    320       0.00266      0.14325      0.00061      0.03415      1.00000 |                   *
    330       0.00253      0.14475      0.00061      0.03415      1.00000 |                    *
    340       0.00241      0.14784      0.00061      0.03171      1.00000 |                    *
    350       0.00225      0.15092      0.00061      0.03171      1.00000 |                     *
    360       0.00217      0.15242      0.00061      0.03171      1.00000 |                     *
    370       0.00207      0.15530      0.00061      0.03171      1.00000 |                     *
    380       0.00196      0.15671      0.00061      0.03171      1.00000 |                     *
    390       0.00188      0.15867      0.00061      0.03171      1.00000 |                      *
    400       0.00183      0.16123      0.00061      0.03171      1.00000 |                      *

 Core TN model building:          5.000 sec ( 0.00 hrs)



 ----- Presence -----    ---- Top Depth -----     Depth
 NTrees  First   Last    Min    Max       Avg     Score  Predictor
 ------------------------------------------------------------------
    368      1    398      1      7      3.96      3.72  WIDTH
    356      1    400      1      7      4.03      3.54  ASPECT_RATIO
    350      1    400      1      7      3.85      3.63  HEIGHT
    214      7    399      1      7      4.94      1.64  X1
    184      9    398      2      7      5.23      1.27  X185
    114     10    399      2      7      4.78      0.92  X1530
    110      1    400      1      7      4.54      0.95  X349
     92      2    393      1      7      4.48      0.81  X1241
     89      1    393      1      7      4.51      0.78  X1397
     86      4    398      2      7      4.97      0.65  X1276
     75      3    396      3      7      6.04      0.37  X1500
     71      3    397      1      7      5.03      0.53  X1433
     67      1    396      1      7      5.00      0.50  X1481
     64     29    399      1      7      4.59      0.55  X1516
     62     23    396      1      7      5.39      0.41  X1468
     58     29    389      2      7      4.55      0.50  X1085
     57      7    398      2      7      5.65      0.34  X549
     55     23    393      2      7      5.71      0.32  X518
     54      4    383      2      7      5.07      0.40  X1251
     54     14    396      1      6      2.54      0.74  X506
     54      7    394      2      7      4.94      0.41  X102
     54      1    390      3      7      5.46      0.34  X355
     54     38    398      2      7      5.30      0.37  X901
     53      2    397      1      7      3.17      0.64  X396
     50     56    400      1      7      2.96      0.63  X1467
     49     33    394      1      7      4.33      0.45  X543
     49      3    400      2      7      4.65      0.41  X996
     49      2    398      1      7      3.90      0.50  X315
     49      9    391      1      7      4.94      0.38  X1525
     48     33    393      1      7      3.10      0.59  X1482
     48     13    397      1      7      4.23      0.45  X966
     45     12    399      1      7      3.02      0.56  X1443
     45      8    395      2      7      5.93      0.23  X190
     45     12    394      2      7      5.64      0.27  X546
     44     19    391      1      7      4.16      0.42  X1378
     44      1    400      1      7      2.48      0.61  X1227
     41      9    391      2      7      4.90      0.32  X1460
     41     30    400      1      7      4.15      0.40  X415
     41     13    392      3      7      5.63      0.24  X882
     40      1    400      1      7      4.60      0.34  X872
     39      3    383      2      7      4.56      0.34  X1274
     39     17    391      2      7      5.90      0.21  X1434
     39      1    384      3      7      6.03      0.19  X418
     38     32    398      2      7      4.71      0.31  X1177
     38     23    395      1      7      3.03      0.47  X476
     37      7    397      1      7      4.70      0.31  X1453
     37     38    399      3      7      5.76      0.21  X1289
     36      1    397      1      7      3.78      0.38  X1342
     36     46    398      1      7      2.19      0.52  X1313
     34     26    386      1      7      4.71      0.28  X1226
     33     22    395      1      7      2.58      0.45  X580
     33      2    385      4      7      6.03      0.16  X903
     32     15    399      3      7      5.84      0.17  X571
     32      9    398      3      7      5.84      0.17  X137
     31      3    394      3      7      5.58      0.19  X703
     31      1    382      2      7      5.29      0.21  X1020
     31      3    397      2      7      5.06      0.23  X344
     31     22    378      2      7      5.13      0.22  X915
     31     63    391      1      6      2.03      0.46  X375
     30     17    383      5      7      6.50      0.11  X272
     30      1    305      2      7      4.63      0.25  X65
     28      1    384      2      7      5.75      0.16  X58
     27     20    357      2      7      5.48      0.17  X416
     26     16    400      1      7      3.54      0.29  X946
     26      2    388      1      7      3.88      0.27  X1058
     26     12    392      2      7      5.31      0.18  X1107
     24     53    384      4      7      6.04      0.12  X945
     24      2    393      3      7      5.21      0.17  X1178
     23     61    349      1      7      3.61      0.25  X1480
     23     27    397      1      7      3.61      0.25  X886
     22     16    396      2      7      4.41      0.20  X1360
     21      8    391      3      7      5.48      0.13  X1141
     21     10    397      2      7      5.43      0.14  X1238
     21     40    387      3      7      5.57      0.13  X1380
     21     15    398      3      7      5.24      0.15  X233
     21      5    383      2      7      5.00      0.16  X125
     21     27    345      2      7      5.43      0.13  X1134
     20     39    378      3      7      5.50      0.13  X163
     20      6    383      2      7      4.45      0.18  X72
     20     40    357      2      7      4.90      0.16  X1540
     19     29    397      3      7      5.37      0.13  X796
     19     20    396      2      7      4.11      0.19  X29
     18     57    389      1      7      3.67      0.20  X494
     18     25    205      1      7      2.72      0.24  X1505
     18     20    391      2      7      5.94      0.09  X1511
     18     66    363      1      7      2.94      0.23  X1508
     18     64    378      1      7      2.89      0.23  X948
     18     13    398      2      7      4.78      0.15  X1044
     17     12    379      3      7      5.65      0.10  X1024
     17      9    393      3      7      5.12      0.12  X230
     17     15    351      1      7      3.71      0.18  X368
     16      2    361      1      6      3.25      0.19  X847
     16     62    400      1      7      2.44      0.22  X532
     16      8    395      2      6      4.13      0.16  X1114
     16     93    387      4      7      5.63      0.10  X251
     16     21    385      2      7      5.13      0.12  X1045
     16    135    383      3      7      6.31      0.07  X1219
     15     21    400      2      6      4.07      0.15  X805
     15     54    374      2      7      5.20      0.11  X427
     15     10    380      2      7      5.33      0.10  X1017
     15     95    335      1      7      4.73      0.12  X879
     15     43    328      2      7      3.87      0.16  X110
     15    118    397      4      7      5.87      0.08  X1320
     15      1    395      3      7      4.87      0.12  X183
     15      5    390      1      7      4.93      0.12  X1260
     14     14    373      3      7      4.07      0.14  X433
     14    111    371      1      7      2.64      0.19  X215
     14     23    386      2      6      4.36      0.13  X1435
     14    215    386      2      7      3.86      0.15  X990
     14    151    382      2      7      4.71      0.12  X1534
     14     86    354      1      7      2.64      0.19  X295
     14     12    395      2      7      4.50      0.12  X62
     14      3    384      3      7      5.00      0.11  X1531
     13      8    389      2      7      5.62      0.08  X24
     13     19    400      3      7      5.31      0.09  X455
     13      4    397      2      7      4.92      0.10  X1151
     13     13    385      3      7      5.38      0.09  X386
     13     55    374      1      6      3.23      0.16  X1411
     13     10    225      2      7      4.77      0.11  X264
     13      6    394      2      7      4.54      0.11  X1087
     13    226    386      2      7      5.62      0.08  X229
     13      3    316      2      7      5.85      0.07  X135
     13      6    363      1      7      4.38      0.12  X89
     13    113    350      1      7      2.92      0.17  X1048
     12     27    370      4      7      5.58      0.07  X1050
     12    133    398      4      7      5.92      0.06  X99
     12    100    382      1      6      2.33      0.17  X228
     11     33    286      2      7      4.45      0.10  X263
     11      5    276      3      7      4.91      0.09  X1057
     11     10    340      2      7      5.82      0.06  X170
     11      3    371      5      7      5.82      0.06  X244
     11     33    186      2      7      4.36      0.10  X1165
     11     16    384      4      7      6.18      0.05  X118
     11     45    373      1      4      2.27      0.16  X533
     10     67    378      3      7      4.20      0.10  X867
     10     96    330      1      7      3.90      0.10  X1446
     10     27    150      4      7      5.30      0.07  X832
     10      4    398      1      7      3.40      0.12  X1252
     10      7    396      1      7      2.50      0.14  X981
     10    248    396      2      7      4.80      0.08  X1543
     10     88    378      1      7      4.90      0.08  X439
      9     27    397      5      7      6.00      0.05  X384
      9     46    391      2      7      4.33      0.08  X143
      9    226    374      1      2      1.56      0.15  X1472
      9    221    399      1      5      2.78      0.12  X661
      9     15    266      3      7      4.89      0.07  X1013
      9     77    336      3      7      5.78      0.05  X1452
      9    131    360      1      6      3.22      0.11  X1426
      8     14    386      4      7      5.00      0.06  X1245
      8     13    372      2      7      4.88      0.06  X1203
      8     62    392      2      7      3.75      0.09  X1478
      8      7    261      2      7      4.50      0.07  X648
      8    111    398      1      6      3.63      0.09  X175
      8     88    380      4      7      6.25      0.04  X342
      8      2    129      2      6      3.50      0.09  X1112
      8     12    323      4      7      6.25      0.04  X1084
      8     11    382      1      7      4.88      0.06  X1269
      8     21    338      2      7      5.00      0.06  X1116
      8     35    349      5      7      6.13      0.04  X171
      8     19    379      3      7      5.63      0.05  X1414
      8      5    399      2      7      5.38      0.05  X249
      8     39    305      3      7      5.13      0.06  X1545
      8     90    333      5      7      5.88      0.04  X1546
      8     13    389      4      7      6.50      0.03  X692
      7      7    295      2      7      4.57      0.06  X379
      7      4    342      2      7      4.86      0.06  X949
      7     14    399      3      7      4.86      0.06  X930
      7     16    380      3      7      4.57      0.06  X276
      7      9    362      4      7      6.14      0.03  X334
      7     33    376      2      7      5.29      0.05  X1072
      7      6    385      3      7      5.43      0.05  X923
      7     25    326      4      7      5.71      0.04  X399
      7    195    326      1      5      1.71      0.11  X1262
      7     79    396      4      6      5.00      0.05  X153
      7     27    197      5      7      5.71      0.04  X653
      6     12    353      4      7      6.00      0.03  X1325
      6    294    394      2      7      3.50      0.07  X817
      6      2    292      1      7      4.67      0.05  X1152
      6    124    358      3      7      4.33      0.06  X243
      6     58    379      3      7      5.83      0.03  X956
      6     36    392      3      7      5.00      0.05  X798
      6     22    378      5      7      6.33      0.03  X27
      6     37    295      2      7      5.00      0.05  X364
      6    144    394      1      4      2.50      0.08  X632
      6     97    344      4      6      5.67      0.04  X274
      6      5     24      2      4      2.67      0.08  X1284
      6      6    334      4      7      5.17      0.04  X1056
      6     40    389      4      7      5.67      0.04  X1371
      6     63    330      4      7      5.83      0.03  X271
      6     35    238      3      7      4.83      0.05  X262
      6    155    349      1      6      4.17      0.06  X77
      6      4    160      3      7      4.83      0.05  X93
      6     32    326      2      7      4.00      0.06  X1007
      5     10    166      4      5      4.40      0.05  X354
      5     89    194      3      7      5.20      0.04  X184
      5     18    364      3      7      5.20      0.04  X1106
      5      5    388      3      7      4.80      0.04  X267
      5      4    168      5      7      6.00      0.03  X1029
      5     89    247      2      6      4.00      0.05  X348
      5     49    349      4      6      5.00      0.04  X1300
      5    183    397      2      6      3.40      0.06  X1082
      5     63    287      3      7      4.60      0.04  X149
      5    110    357      1      6      3.00      0.06  X127
      5     63    156      2      5      3.80      0.05  X1195
      5    126    309      2      6      3.80      0.05  X1039
      5      6    286      3      7      5.20      0.04  X659
      5     94    367      1      4      2.00      0.08  X911
      5    140    334      2      6      3.60      0.06  X98
      5    122    378      4      6      5.40      0.03  X955
      5     53    397      3      7      5.60      0.03  X373
      5     35    228      5      7      6.20      0.02  X1539
      5    158    383      1      5      1.80      0.08  X583
      5    157    370      5      7      6.40      0.02  X437
      5     39    310      3      6      4.40      0.05  X3
      5     13    257      5      7      5.60      0.03  X1517
      5     10    346      6      7      6.80      0.02  X864
      5      6    381      4      7      5.40      0.03  X7
      5     81    186      2      6      4.20      0.05  X816
      5    113    336      3      5      3.80      0.05  X1436
      5     20    389      2      6      3.80      0.05  X971
      5     77    364      2      7      4.40      0.05  X1365
      4      7    289      5      7      6.25      0.02  X1205
      4     98    332      1      7      5.25      0.03  X779
      4     39    285      4      7      5.25      0.03  X495
      4      8    392      5      7      5.75      0.02  X291
      4     71    380      3      7      5.25      0.03  X1041
      4     86    312      2      7      4.00      0.04  X313
      4     44    178      2      7      4.25      0.04  X504
      4      4    373      5      7      5.75      0.02  X508
      4    128    359      2      7      3.50      0.05  X308
      4    158    397      5      7      5.75      0.02  X9
      4    161    261      3      7      5.00      0.03  X600
      4     50    336      2      7      4.25      0.04  X1450
      4      9    188      5      7      5.50      0.03  X296
      4      1    224      2      6      4.75      0.03  X165
      4     40     97      3      7      4.75      0.03  X242
      4     12    348      4      6      5.00      0.03  X1448
      4    197    379      5      7      6.25      0.02  X824
      4     63    237      2      5      3.75      0.04  X47
      4      9    119      2      6      4.00      0.04  X1061
      4    239    364      1      4      2.25      0.06  X457
      4    125    344      6      7      6.75      0.01  X791
      4     15    365      3      7      5.75      0.02  X453
      4     90    393      3      7      5.75      0.02  X16
      4    221    343      4      7      5.00      0.03  X1537
      4     22     75      3      6      5.00      0.03  X839
      4     13    179      5      7      6.00      0.02  X1163
      4    107    342      2      5      2.75      0.05  X612
      4    132    296      4      5      4.25      0.04  X1079
      4     20    375      4      7      5.50      0.03  X346
      4     92    396      2      7      3.75      0.04  X721
      4     28    334      2      7      4.75      0.03  X1328
      4     57    373      6      7      6.50      0.02  X988
      4     27    193      6      7      6.50      0.02  X1552
      4     58    133      1      5      2.50      0.06  X1324
      4     50    102      4      7      5.25      0.03  X1137
      4    165    325      6      7      6.25      0.02  X15
      4     12    232      2      6      4.50      0.04  X536
      4    131    390      6      7      6.75      0.01  X1513
      4     15    266      1      7      5.00      0.03  X678
      4     42    289      5      7      6.00      0.02  X328
      4    160    381      2      7      4.00      0.04  X509
      4    227    393      3      7      4.50      0.04  X523
      4      4    382      2      5      3.50      0.05  X1400
      4    149    342      3      7      4.50      0.04  X1346
      4    126    347      4      7      5.75      0.02  X1316
      4    244    389      4      6      5.00      0.03  X100
      3     41    116      3      7      4.67      0.03  X677
      3     12     87      5      7      6.33      0.01  X552
      3     13    228      7      7      7.00      0.01  X194
      3     58    134      6      7      6.33      0.01  X257
      3    265    385      6      7      6.33      0.01  X1138
      3      5    348      4      5      4.67      0.03  X179
      3    146    220      2      4      3.00      0.04  X769
      3    118    233      6      7      6.67      0.01  X182
      3    135    330      3      6      4.00      0.03  X1479
      3    224    360      2      6      4.00      0.03  X1486
      3     31    271      1      6      4.33      0.03  X1248
      3      2     41      5      7      6.00      0.02  X1144
      3    274    369      7      7      7.00      0.01  X10
      3    287    368      1      5      2.33      0.04  X280
      3     45    375      4      6      5.33      0.02  X1491
      3    216    333      3      5      4.00      0.03  X31
      3    172    315      7      7      7.00      0.01  X4
      3      3    379      2      6      4.33      0.03  X403
      3    280    365      3      7      5.67      0.02  X1016
      3     79    325      3      7      4.67      0.03  X1052
      3     73    339      4      7      5.33      0.02  X130
      3     41    373      5      7      6.00      0.02  X387
      3      2     18      3      6      5.00      0.02  X94
      3     12     95      6      7      6.67      0.01  X1006
      3     41    244      5      7      5.67      0.02  X1374
      3      6    341      1      7      4.33      0.03  X1196
      3     21    217      4      6      5.00      0.02  X1339
      3     64    275      7      7      7.00      0.01  X1554
      3    225    334      7      7      7.00      0.01  X111
      3     51    180      6      7      6.67      0.01  X360
      3     95    332      5      7      5.67      0.02  X1193
      3    143    363      2      7      4.00      0.03  X1353
      3    282    379      3      6      5.00      0.02  X980
      3    162    324      1      2      1.67      0.05  X899
      3     10    356      4      7      5.67      0.02  X408
      3     14     90      2      3      2.67      0.04  X1210
      3     13    330      5      7      5.67      0.02  X357
      3    140    278      2      3      2.67      0.04  X235
      3      3    391      3      5      4.33      0.03  X1428
      3      8     79      5      6      5.67      0.02  X63
      3    124    329      4      7      5.33      0.02  X312
      3      5    183      4      7      5.00      0.02  X68
      3    176    365      5      7      5.67      0.02  X1033
      3    200    329      1      3      2.00      0.05  X881
      3     49    167      6      7      6.33      0.01  X76
      3    158    237      5      7      6.00      0.02  X1201
      3    241    395      5      7      6.33      0.01  X213
      3     28    327      3      7      5.33      0.02  X1022
      2     23     24      5      7      6.00      0.01  X656
      2     40     52      7      7      7.00      0.01  X226
      2     91    264      1      2      1.50      0.03  X1161
      2     30    328      6      6      6.00      0.01  X246
      2    158    297      6      7      6.50      0.01  X250
      2    122    252      3      4      3.50      0.02  X617
      2     57    302      5      7      6.00      0.01  X664
      2    121    248      5      7      6.00      0.01  X626
      2    165    241      5      5      5.00      0.02  X586
      2    338    387      1      1      1.00      0.04  X636
      2     86    307      3      5      4.00      0.02  X1120
      2    125    149      7      7      7.00      0.01  X449
      2    126    163      4      7      5.50      0.01  X1055
      2    163    228      2      3      2.50      0.03  X447
      2    209    344      6      6      6.00      0.01  X1047
      2    180    318      6      7      6.50      0.01  X846
      2     68    138      4      5      4.50      0.02  X438
      2     40    155      4      7      5.50      0.01  X412
      2    195    210      2      3      2.50      0.03  X890
      2    108    147      5      6      5.50      0.01  X329
      2    334    354      4      5      4.50      0.02  X912
      2      2      5      3      4      3.50      0.02  X1012
      2     44    394      4      7      5.50      0.01  X332
      2    202    308      2      5      3.50      0.02  X926
      2     49     82      4      7      5.50      0.01  X991
      2    133    138      5      5      5.00      0.02  X367
      2    183    265      6      7      6.50      0.01  X958
      2     63    386      3      6      4.50      0.02  X983
      2     38    155      7      7      7.00      0.01  X977
      2    299    358      1      2      1.50      0.03  X454
      2      7    193      7      7      7.00      0.01  X302
      2     48    197      4      7      5.50      0.01  X269
      2     32     54      7      7      7.00      0.01  X683
      2    172    315      6      6      6.00      0.01  X688
      2    136    201      6      6      6.00      0.01  X700
      2    199    321      6      7      6.50      0.01  X711
      2     77    324      5      7      6.00      0.01  X548
      2    132    216      6      7      6.50      0.01  X722
      2    179    313      2      2      2.00      0.03  X728
      2      5    290      5      7      6.00      0.01  X538
      2    190    267      3      6      4.50      0.02  X537
      2    205    321      7      7      7.00      0.01  X1095
      2     39     54      4      4      4.00      0.02  X1088
      2     91    307      6      7      6.50      0.01  X785
      2    343    371      6      7      6.50      0.01  X292
      2     53     98      5      7      6.00      0.01  X484
      2    196    337      7      7      7.00      0.01  X478
      2    100    224      4      5      4.50      0.02  X469
      2    145    333      4      5      4.50      0.02  X1073
      2    158    334      2      3      2.50      0.03  X222
      2    246    364      7      7      7.00      0.01  X1395
      2      7     81      7      7      7.00      0.01  X188
      2     22    364      7      7      7.00      0.01  X95
      2    354    378      3      6      4.50      0.02  X1239
      2    240    272      1      1      1.00      0.04  X1237
      2    200    367      3      5      4.00      0.02  X1291
      2     36    264      6      7      6.50      0.01  X88
      2    138    221      3      4      3.50      0.02  X1230
      2      9     13      5      6      5.50      0.01  X1463
      2    305    397      5      7      6.00      0.01  X1462
      2     77    190      5      6      5.50      0.01  X1229
      2     40    180      4      4      4.00      0.02  X1392
      2    209    320      3      5      4.00      0.02  X81
      2    179    374      3      3      3.00      0.03  X1533
      2    184    372      6      6      6.00      0.01  X1222
      2    161    277      2      3      2.50      0.03  X203
      2    191    283      3      4      3.50      0.02  X1402
      2     86    337      4      7      5.50      0.01  X1535
      2    212    369      5      6      5.50      0.01  X187
      2    202    284      7      7      7.00      0.01  X1361
      2     73    138      5      7      6.00      0.01  X155
      2    146    181      3      3      3.00      0.03  X152
      2    175    199      4      4      4.00      0.02  X21
      2    117    132      6      7      6.50      0.01  X1302
      2    312    366      7      7      7.00      0.01  X1498
      2    163    334      4      6      5.00      0.02  X1495
      2    164    391      4      5      4.50      0.02  X142
      2    256    320      2      6      4.00      0.02  X139
      2    179    370      5      7      6.00      0.01  X19
      2     63    215      7      7      7.00      0.01  X30
      2     50     71      6      7      6.50      0.01  X1487
      2    349    379      6      7      6.50      0.01  X1349
      2      4     20      2      5      3.50      0.02  X1350
      2     34    217      6      6      6.00      0.01  X1351
      2    285    384      5      6      5.50      0.01  X112
      2    155    225      6      6      6.00      0.01  X1520
      2     87    155      6      7      6.50      0.01  X40
      2     24    246      6      7      6.50      0.01  X1216
      2     12     23      6      6      6.00      0.01  X1421
      2    227    398      6      7      6.50      0.01  X1413
      2    209    239      5      6      5.50      0.01  X2
      2     48     76      6      6      6.00      0.01  X61
      2     24     26      6      7      6.50      0.01  X56
      2     14    340      3      5      4.00      0.02  X1209
      2     64    113      5      5      5.00      0.02  X1194
      2    161    255      3      6      4.50      0.02  X1199
      2     16    288      6      7      6.50      0.01  X1427
      2      8     12      1      4      2.50      0.03  X1420
      2      6     49      7      7      7.00      0.01  X1553
      2    133    300      6      7      6.50      0.01  X205
      2    106    266      5      6      5.50      0.01  X67
      2     92    161      7      7      7.00      0.01  X57
      1     58     58      7      7      7.00      0.00  X343
      1    261    261      6      6      6.00      0.01  X126
      1    236    236      7      7      7.00      0.00  X35
      1    277    277      4      4      4.00      0.01  X994
      1    135    135      7      7      7.00      0.00  X527
      1    301    301      2      2      2.00      0.02  X1337
      1     46     46      7      7      7.00      0.00  X39
      1    383    383      4      4      4.00      0.01  X967
      1    188    188      7      7      7.00      0.00  X38
      1    308    308      6      6      6.00      0.01  X854
      1    221    221      7      7      7.00      0.00  X64
      1    322    322      7      7      7.00      0.00  X515
      1    123    123      4      4      4.00      0.01  X985
      1    125    125      4      4      4.00      0.01  X1341
      1     87     87      6      6      6.00      0.01  X1477
      1    351    351      7      7      7.00      0.00  X807
      1     61     61      6      6      6.00      0.01  X336
      1     37     37      5      5      5.00      0.01  X1444
      1     86     86      6      6      6.00      0.01  X1326
      1    245    245      7      7      7.00      0.00  X450
      1      6      6      5      5      5.00      0.01  X310
      1      3      3      5      5      5.00      0.01  X1432
      1    277    277      3      3      3.00      0.01  X311
      1    215    215      6      6      6.00      0.01  X150
      1     41     41      5      5      5.00      0.01  X844
      1     50     50      6      6      6.00      0.01  X22
      1    100    100      5      5      5.00      0.01  X554
      1    244    244      2      2      2.00      0.02  X713
      1     46     46      7      7      7.00      0.00  X317
      1    372    372      7      7      7.00      0.00  X319
      1    381    381      6      6      6.00      0.01  X322
      1    159    159      6      6      6.00      0.01  X1440
      1    349    349      7      7      7.00      0.00  X545
      1    352    352      7      7      7.00      0.00  X140
      1     14     14      3      3      3.00      0.01  X1014
      1    304    304      6      6      6.00      0.01  X132
