
 The "USE "../Data/Classification/InternetAds/SAMPLES4/d" command: 00:00:01

 Model (target and predictors) reset: CLASS

 The KEEP list has 1558 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 1640
 Records Kept in Learning sample: 1640

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 820
 Records Kept in Test sample: 820

 Discrete         N Levels
 Variable         in Model
 -------------------------
 CLASS                   2

 ======================
 Target Frequency Table
 ======================

 Variable: CLASS
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L         1410  85.98              1410.00  85.98
                 T         (705  85.98)             (705.00  85.98)
 1               L          230  14.02               230.00  14.02
                 T         (115  14.02)             (115.00  14.02)
 -----------------------------------------------------------------
 Totals
 0                         2115  85.98              2115.00  85.98
 1                          345  14.02               345.00  14.02
 -----------------------------------------------------------------
 Total                     2460                     2460.00
 Total Learn               1640                     1640.00
 Total Test                 820                      820.00


 ========================
 Missing Value Prevalence
 ========================

                Learn
 --------------------
 ASPECT_RATIO  0.2829
 HEIGHT        0.2811
 WIDTH         0.2793
 X1            0.0055

                 Test
 --------------------
 ASPECT_RATIO  0.2707
 HEIGHT        0.2695
 WIDTH         0.2683
 X1            0.0037

 No test sample variance for: X471.
 No test sample variance for: X624.
 No test sample variance for: X774.
 No test sample variance for: X836.
 No test sample variance for: X837.
 No test sample variance for: X910.
 No test sample variance for: X937.
 No test sample variance for: X1086.
 No test sample variance for: X1113.
 No test sample variance for: X1123.
 No test sample variance for: X1156.
 No test sample variance for: X1189.
 No test sample variance for: X1256.
 No test sample variance for: X1330.
 No test sample variance for: X1449.



 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
    120       0.01720      0.07773      0.00305      0.01951      1.00000 |          *
    130       0.01537      0.07793      0.00183      0.01951      1.00000 |          *
    140       0.01329      0.07870      0.00183      0.02073      1.00000 |          *
    150       0.01184      0.07879      0.00122      0.02195      1.00000 |          *
    160       0.01076      0.08002      0.00122      0.02195      1.00000 |          *
    170       0.00963      0.08067      0.00122      0.02439      1.00000 |           *
    180       0.00886      0.08157      0.00122      0.02317      1.00000 |           *
    190       0.00805      0.08276      0.00122      0.02805      1.00000 |           *
    200       0.00725      0.08340      0.00122      0.02439      1.00000 |           *
    210       0.00666      0.08362      0.00061      0.02561      1.00000 |           *
    220       0.00608      0.08514      0.00061      0.02561      1.00000 |           *
    230       0.00547      0.08733      0.00061      0.02561      1.00000 |            *
    240       0.00507      0.08816      0.00061      0.02561      1.00000 |            *
    250       0.00462      0.09003      0.00061      0.02561      1.00000 |            *
    260       0.00400      0.09122      0.00061      0.02561      1.00000 |            *
    270       0.00366      0.09235      0.00061      0.02561      1.00000 |            *
    280       0.00336      0.09498      0.00061      0.02561      1.00000 |             *
    290       0.00313      0.09490      0.00061      0.02561      1.00000 |             *
    300       0.00288      0.09601      0.00061      0.02561      1.00000 |             *
    310       0.00266      0.09788      0.00061      0.02561      1.00000 |             *
    320       0.00249      0.09866      0.00061      0.02561      1.00000 |             *
    330       0.00233      0.10037      0.00061      0.02561      1.00000 |             *
    340       0.00220      0.10233      0.00061      0.02561      1.00000 |              *
    350       0.00209      0.10369      0.00061      0.02561      1.00000 |              *
    360       0.00197      0.10600      0.00061      0.02683      1.00000 |              *
    370       0.00187      0.10714      0.00061      0.02683      1.00000 |              *
    380       0.00177      0.10896      0.00061      0.02805      1.00000 |               *
    390       0.00166      0.10951      0.00061      0.02561      1.00000 |               *
    400       0.00157      0.11059      0.00061      0.02561      1.00000 |               *

 Core TN model building:          5.000 sec ( 0.00 hrs)



 ----- Presence -----    ---- Top Depth -----     Depth
 NTrees  First   Last    Min    Max       Avg     Score  Predictor
 ------------------------------------------------------------------
    374      1    400      1      7      3.74      3.99  WIDTH
    348      1    400      1      7      3.92      3.55  HEIGHT
    334      1    400      1      7      4.29      3.10  ASPECT_RATIO
    211      1    400      1      7      4.82      1.68  X1
    173      6    397      2      7      5.38      1.14  X185
    132      1    398      1      7      4.79      1.06  X349
    105      1    397      1      7      4.68      0.87  X1241
    104      4    397      2      7      5.41      0.67  X1276
     88      7    394      2      7      4.90      0.68  X1530
     83     14    399      2      7      5.16      0.59  X1251
     72     30    388      1      7      3.53      0.81  X1085
     66      2    396      1      7      3.85      0.69  X396
     65      7    398      1      7      3.55      0.72  X1443
     59      1    389      1      7      4.68      0.49  X1397
     58     23    400      1      6      2.69      0.77  X282
     58      4    399      2      7      5.55      0.36  X418
     57      5    389      3      7      5.58      0.35  X1433
     57      1    393      1      7      5.05      0.42  X1481
     56     12    398      1      7      4.34      0.51  X1378
     55     29    399      1      7      3.96      0.56  X1467
     53     34    391      3      7      5.17      0.38  X1540
     52     35    396      1      7      2.81      0.68  X886
     51      2    389      2      7      5.59      0.31  X966
     51     23    400      3      7      5.82      0.28  X190
     49      1    389      2      7      4.59      0.42  X1227
     48      2    393      1      7      3.98      0.48  X315
     46      4    400      3      7      5.57      0.28  X1554
     46      3    391      2      7      5.50      0.29  X1453
     45     11    394      5      7      6.40      0.18  X518
     44     34    397      1      7      3.50      0.50  X1177
     44      1    392      2      7      4.77      0.36  X58
     42     59    388      1      7      5.19      0.30  X1516
     41     14    397      1      7      3.17      0.50  X344
     38     22    400      1      7      4.55      0.33  X415
     36     55    387      1      7      2.78      0.47  X921
     35     39    393      1      7      4.49      0.31  X1452
     34     38    381      2      7      5.03      0.25  X1426
     34     51    397      2      7      6.09      0.16  X1468
     34      2    386      3      7      5.53      0.21  X102
     34      5    386      1      7      3.00      0.43  X1269
     31      2    375      3      7      5.29      0.21  X1511
     31     32    394      2      7      5.45      0.20  X1434
     31      1    382      2      7      5.42      0.20  X1500
     30     89    396      1      7      2.23      0.43  X527
     30     35    383      1      7      4.27      0.28  X901
     30     27    388      4      7      5.70      0.17  X546
     29      4    396      1      7      3.31      0.34  X981
     29     29    398      1      6      2.55      0.40  X476
     29     31    391      2      7      5.17      0.21  X1134
     29      8    395      2      7      4.76      0.24  X1330
     29      7    395      3      7      5.83      0.16  X272
     28      9    399      1      7      3.14      0.34  X173
     28     13    400      3      7      6.11      0.13  X903
     28      5    397      2      7      5.29      0.19  X1539
     26     21    394      3      7      5.77      0.15  X915
     26     20    377      1      7      2.65      0.35  X1020
     26      1    400      2      7      5.88      0.14  X233
     25      2    393      3      7      5.16      0.18  X267
     25      3    395      1      7      4.32      0.23  X125
     25      5    384      4      7      5.76      0.14  X1460
     24     66    362      1      7      2.58      0.33  X1324
     24      1    392      3      7      6.00      0.12  X703
     24     17    378      4      7      6.17      0.11  X571
     24     57    364      1      7      5.21      0.17  X1513
     24      8    347      2      7      5.00      0.18  X1349
     24     21    395      4      7      6.08      0.12  X945
     23     30    387      1      7      2.96      0.29  X847
     23     25    365      3      7      5.43      0.15  X93
     22     45    390      1      7      3.73      0.24  X532
     22    121    400      1      3      1.59      0.35  X1534
     21     52    388      1      7      3.76      0.22  X494
     21     24    395      4      7      6.33      0.09  X796
     20      3    382      4      7      5.80      0.11  X1238
     19      8    394      4      7      5.63      0.11  X1552
     19      5    392      2      7      4.84      0.15  X62
     18     10    389      2      7      5.44      0.12  X1045
     18     12    368      2      7      4.44      0.16  X1499
     18      1    379      2      7      3.89      0.19  X1342
     18      8    258      2      7      5.28      0.12  X1087
     17     85    383      1      7      3.82      0.18  X1429
     17     13    365      1      6      2.65      0.23  X424
     17     10    373      1      7      2.88      0.22  X368
     17     27    392      2      7      3.41      0.20  X181
     17     35    391      3      7      4.82      0.14  X1527
     17      4    364      2      6      4.00      0.17  X1058
     16      2    336      2      7      5.00      0.12  X416
     16     15    398      1      7      3.75      0.17  X1400
     16     23    138      3      7      5.75      0.09  X549
     16     72    398      1      6      3.19      0.19  X906
     15     65    384      1      5      2.33      0.21  X879
     15     18    377      1      7      4.80      0.12  X135
     15     11    384      4      7      5.87      0.08  X1531
     15      9    325      1      7      5.13      0.11  X230
     15     24    391      2      7      5.73      0.09  X1524
     15    136    380      1      6      2.87      0.19  X990
     14      4    378      3      7      6.00      0.07  X455
     14     15    386      3      7      5.36      0.09  X1553
     14     74    347      2      6      3.64      0.15  X1520
     14     65    382      5      7      6.14      0.07  X1545
     14    118    365      1      7      3.64      0.15  X504
     14     64    364      1      6      3.00      0.18  X715
     14     30    399      1      7      5.21      0.10  X807
     13     59    391      1      5      2.46      0.18  X32
     13      9    396      2      7      4.85      0.10  X379
     13     74    351      1      6      3.31      0.15  X1016
     13      2    395      3      7      5.69      0.08  X183
     13      7    371      1      7      4.85      0.10  X143
     13     15    377      1      5      2.85      0.17  X165
     13      5    288      2      6      3.15      0.16  X1007
     13      7    384      3      7      5.46      0.08  X1325
     13     11    371      5      7      6.23      0.06  X194
     12      1    100      2      6      4.83      0.10  X354
     12      4     98      3      7      5.58      0.07  X355
     12     51    391      4      7      6.00      0.06  X65
     12     39    319      4      7      5.00      0.09  X100
     12     45    346      2      7      4.42      0.11  X1289
     12      2    387      2      7      5.08      0.09  X1360
     12     65    375      4      7      6.00      0.06  X76
     12      9    388      2      7      5.33      0.08  X1141
     12      2    341      2      7      5.42      0.08  X1056
     12     95    384      1      5      2.00      0.18  X1488
     12     47    400      6      7      6.67      0.04  X1100
     11     23    379      1      7      3.91      0.11  X1252
     11     84    385      1      7      3.36      0.13  X948
     11     24    394      1      6      2.73      0.15  X506
     11     60    361      1      6      2.27      0.16  X801
     11      3    384      3      7      5.73      0.06  X1371
     11      2    388      4      7      5.64      0.07  X24
     11    102    374      2      7      5.73      0.06  X375
     11     21    397      2      7      4.36      0.10  X1274
     11     27    313      5      7      6.27      0.05  X72
     10    132    396      1      7      2.40      0.14  X816
     10     65    399      2      7      5.10      0.07  X229
     10     82    330      2      7      4.20      0.10  X1487
     10    139    357      2      7      5.40      0.07  X1505
     10     56    369      2      7      5.00      0.08  X1478
     10     29    395      1      7      4.30      0.09  X1456
     10     22    356      6      7      6.50      0.04  X1029
     10     36    139      3      7      5.60      0.06  X895
     10      6    375      3      7      5.90      0.05  X1542
     10     14    400      5      7      6.50      0.04  X648
     10     53    385      4      7      5.50      0.06  X274
      9     80    362      4      7      5.89      0.05  X1517
      9    139    380      1      7      2.33      0.13  X295
      9     52    344      1      7      3.67      0.10  X677
      9     58    376      1      7      3.78      0.10  X636
      9     72    348      2      7      4.78      0.07  X872
      9     96    396      2      6      3.33      0.11  X305
      9     44    286      5      7      5.78      0.05  X1017
      9    142    334      3      7      5.00      0.07  X1114
      9      9    256      3      7      5.22      0.06  X1300
      9     44    392      1      7      3.89      0.09  X646
      9     65    399      2      7      5.89      0.05  X1486
      9     53    321      4      7      5.78      0.05  X31
      9     14    332      2      7      5.22      0.06  X137
      8     12    244      4      7      5.75      0.05  X88
      8     16    222      2      7      5.38      0.05  X399
      8     11    384      3      6      4.75      0.07  X1151
      8      6    329      4      7      5.25      0.06  X68
      8     18    342      1      6      2.38      0.11  X131
      8     15    263      4      7      5.75      0.05  X387
      8    120    385      2      7      4.25      0.08  X1072
      8      6    271      3      7      5.38      0.05  X170
      8      5    331      2      7      3.88      0.08  X1061
      8     35    392      3      6      4.75      0.07  X698
      8     44    249      5      7      6.75      0.03  X1050
      8    174    385      1      5      2.50      0.11  X1528
      7     16    320      2      7      4.43      0.06  X1107
      7     78    154      3      7      6.00      0.04  X263
      7     82    278      2      7      3.86      0.07  X1013
      7     52    393      3      6      5.00      0.05  X276
      7     14    351      5      7      6.43      0.03  X1357
      7     11    388      4      7      6.00      0.04  X244
      7      2    389      3      7      5.29      0.05  X1333
      7      6    394      3      7      6.14      0.03  X996
      7     15    371      4      7      5.43      0.05  X1057
      7    133    323      1      5      3.29      0.08  X1535
      7     67    367      3      7      5.86      0.04  X1380
      7     69    357      5      7      6.57      0.03  X1546
      7     41    273      1      6      3.86      0.07  X408
      7      8    361      4      7      5.71      0.04  X625
      7     64    373      3      7      4.43      0.06  X16
      7     12    351      2      7      5.29      0.05  X7
      6      5     37      2      6      4.00      0.06  X1428
      6     13    270      4      7      5.33      0.04  X1432
      6    146    356      4      7      5.33      0.04  X1496
      6     45    352      2      7      5.33      0.04  X29
      6    205    388      4      7      5.33      0.04  X182
      6    149    370      3      7      4.33      0.06  X1073
      6     82    391      2      7      5.33      0.04  X612
      6     65    345      4      7      5.33      0.04  X1044
      6     48    292      3      7      5.33      0.04  X334
      6    215    378      1      7      3.50      0.07  X1508
      6     10    386      4      7      5.50      0.04  X1106
      6     45    233      3      7      5.00      0.05  X111
      6      7    170      3      6      4.50      0.05  X156
      6     26    384      4      7      5.33      0.04  X1529
      6     54    319      4      7      4.83      0.05  X70
      6    232    367      1      5      2.83      0.08  X956
      6     23    375      3      7      5.17      0.04  X659
      5     92    342      2      4      3.40      0.06  X723
      5    162    343      2      7      4.80      0.04  X917
      5     97    360      4      5      4.40      0.05  X338
      5    147    241      3      7      5.20      0.04  X1262
      5    110    360      1      7      4.80      0.04  X1265
      5     25    150      3      7      5.80      0.03  X1444
      5     82    347      4      6      5.00      0.04  X398
      5     26    386      4      7      6.40      0.02  X930
      5      9    275      3      7      5.00      0.04  X1245
      5     88    399      3      7      5.60      0.03  X1462
      5     28    338      5      7      5.60      0.03  X288
      5      7    353      4      7      5.20      0.04  X264
      5      8    231      5      7      6.40      0.02  X1163
      5     88    378      1      6      4.00      0.05  X632
      5     88    339      5      7      5.60      0.03  X1507
      5    118    323      4      7      5.40      0.03  X22
      5    169    313      5      7      6.60      0.02  X791
      5     18    362      5      7      5.40      0.03  X1205
      5     36    223      3      7      5.60      0.03  X495
      5      8    362      3      6      4.60      0.04  X742
      5     35    306      2      7      4.20      0.05  X1041
      5     17    363      3      7      4.60      0.04  X47
      5     75    377      5      7      5.80      0.03  X913
      5      2     28      2      4      3.20      0.06  X1112
      5    244    371      5      7      6.20      0.02  X839
      5    101    375      4      7      6.20      0.02  X367
      4      7     25      5      7      6.25      0.02  X958
      4     30    352      6      7      6.75      0.01  X213
      4     97    397      2      7      4.50      0.04  X169
      4     19    110      4      7      5.25      0.03  X1055
      4    117    384      4      5      4.50      0.04  X1201
      4    184    224      1      6      3.00      0.05  X64
      4     91    395      3      7      4.75      0.03  X370
      4     42    313      1      6      4.00      0.04  X232
      4    142    346      3      5      4.00      0.04  X234
      4     47    313      3      7      5.00      0.03  X529
      4     21    112      6      7      6.75      0.01  X240
      4    177    243      1      7      4.25      0.04  X241
      4    168    341      4      7      5.25      0.03  X345
      4     47     95      4      7      5.75      0.02  X1219
      4     92    350      4      7      6.25      0.02  X453
      4     92    391      6      7      6.50      0.02  X126
      4     64    344      4      7      5.50      0.03  X384
      4    221    291      4      7      5.75      0.02  X1392
      4     68    397      6      6      6.00      0.02  X198
      4     79    327      6      7      6.50      0.02  X820
      4    255    346      4      7      6.00      0.02  X57
      4    156    295      3      6      5.00      0.03  X728
      4      4    120      2      7      4.75      0.03  X1448
      4    114    185      6      7      6.75      0.01  X1471
      4     46    247      1      6      3.00      0.05  X547
      4     96    206      6      7      6.50      0.02  X1229
      4    263    379      1      7      3.25      0.05  X1021
      4     19    247      5      7      6.00      0.02  X1226
      4      1    253      6      7      6.75      0.01  X89
      4     29     41      4      7      5.50      0.03  X1395
      4    155    337      3      4      3.25      0.05  X662
      4     95    368      2      7      4.50      0.04  X434
      4     21    212      5      7      6.00      0.02  X1414
      4      2    123      4      6      5.00      0.03  X291
      4      6    231      2      7      5.00      0.03  X1421
      4    106    300      4      6      4.75      0.03  X257
      4    104    179      4      7      5.75      0.02  X142
      4    178    345      5      6      5.75      0.02  X516
      4     89    330      4      6      5.00      0.03  X83
      4     18    294      3      7      5.50      0.03  X348
      4    168    330      4      7      5.75      0.02  X470
      4     34    390      6      7      6.25      0.02  X882
      4     26    255      4      7      5.75      0.02  X1116
      3    252    386      7      7      7.00      0.01  X50
      3    372    388      1      7      5.00      0.02  X980
      3     37    294      6      7      6.33      0.01  X1138
      3    144    265      2      7      4.33      0.03  X979
      3    120    224      2      3      2.67      0.04  X955
      3     46    227      6      6      6.00      0.02  X9
      3     65    348      5      7      6.33      0.01  X3
      3    176    344      4      6      5.33      0.02  X960
      3    291    399      3      4      3.67      0.03  X107
      3     34    390      7      7      7.00      0.01  X364
      3     82    204      4      6      5.00      0.02  X868
      3     24    336      6      7      6.67      0.01  X328
      3    223    348      2      3      2.33      0.04  X1353
      3     44    298      7      7      7.00      0.01  X247
      3    299    355      1      3      2.00      0.05  X1165
      3     89    330      1      6      3.00      0.04  X1365
      3      1    194      5      7      5.67      0.02  X251
      3     18    273      5      7      6.33      0.01  X1084
      3     26    342      2      4      3.33      0.04  X952
      3    154    159      4      7      5.67      0.02  X312
      3    135    292      4      7      5.33      0.02  X1501
      3    154    275      4      7      5.00      0.02  X533
      3     34    374      1      7      3.00      0.04  X444
      3     19    280      4      7      5.67      0.02  X1152
      3     14    286      4      7      5.67      0.02  X1095
      3    187    362      3      5      3.67      0.03  X1390
      3    201    361      3      7      5.33      0.02  X262
      3     37    362      3      6      4.67      0.03  X1216
      3    107    327      1      7      3.00      0.04  X757
      3    252    388      5      7      6.33      0.01  X210
      3     26    367      5      7      6.00      0.02  X763
      3     28    252      5      7      6.00      0.02  X572
      3    264    358      1      7      3.00      0.04  X983
      3    233    364      3      5      4.00      0.03  X1008
      3      5    385      7      7      7.00      0.01  X597
      3    295    388      7      7      7.00      0.01  X171
      3     19    352      5      7      6.00      0.02  X178
      3    178    257      4      7      5.00      0.02  X817
      3     12    297      4      6      5.33      0.02  X386
      3     49    111      2      6      3.67      0.03  X933
      3    244    300      4      5      4.67      0.03  X600
      3     46    380      2      7      4.33      0.03  X403
      3     33    195      5      7      6.00      0.02  X1427
      3    130    286      5      6      5.67      0.02  X136
      3    158    396      2      7      4.00      0.03  X721
      3     12    138      4      7      5.67      0.02  X1260
      3     55    387      4      6      5.00      0.02  X985
      3     10     22      2      4      3.00      0.04  X1284
      2     36     54      5      6      5.50      0.01  X154
      2    159    223      5      6      5.50      0.01  X163
      2      3     37      6      7      6.50      0.01  X1291
      2    165    171      7      7      7.00      0.01  X250
      2    119    128      4      6      5.00      0.02  X1304
      2     81    107      6      6      6.00      0.01  X531
      2    123    377      3      6      4.50      0.02  X475
      2     11    313      4      7      5.50      0.01  X530
      2     71     95      5      7      6.00      0.01  X308
      2    200    264      4      4      4.00      0.02  X480
      2    303    378      3      3      3.00      0.03  X1080
      2    215    241      6      7      6.50      0.01  X580
      2    196    385      4      5      4.50      0.02  X242
      2      2     20      5      6      5.50      0.01  X161
      2    124    329      5      6      5.50      0.01  X239
      2    321    385      1      7      4.00      0.02  X581
      2     86    221      6      6      6.00      0.01  X302
      2    153    170      2      3      2.50      0.03  X152
      2    246    300      5      6      5.50      0.01  X658
      2     36    397      7      7      7.00      0.01  X1130
      2    291    399      2      5      3.50      0.02  X138
      2    206    330      4      5      4.50      0.02  X1372
      2     68    264      6      7      6.50      0.01  X936
      2    157    242      5      6      5.50      0.01  X871
      2     56    164      4      6      5.00      0.02  X681
      2    132    365      4      4      4.00      0.02  X680
      2    353    366      5      6      5.50      0.01  X280
      2    129    160      4      4      4.00      0.02  X1326
      2    373    376      2      3      2.50      0.03  X134
      2     34     92      6      7      6.50      0.01  X270
      2    292    306      3      4      3.50      0.02  X1132
      2     59     92      6      7      6.50      0.01  X1099
      2    299    377      5      7      6.00      0.01  X353
      2     14     26      5      6      5.50      0.01  X296
      2    212    336      6      7      6.50      0.01  X805
      2     57    255      6      7      6.50      0.01  X988
      2      6     17      5      7      6.00      0.01  X965
      2     28    187      4      5      4.50      0.02  X620
      2    150    391      7      7      7.00      0.01  X293
      2    292    323      1      1      1.00      0.04  X1137
      2      1    122      6      7      6.50      0.01  X269
      2    115    373      3      6      4.50      0.02  X664
      2     91    325      2      6      4.00      0.02  X1148
      2    175    213      5      7      6.00      0.01  X1063
      2     54    341      5      5      5.00      0.02  X322
      2     17    272      3      5      4.00      0.02  X1210
      2    277    388      4      7      5.50      0.01  X1022
      2     65    201      7      7      7.00      0.01  X552
      2    123    268      4      4      4.00      0.02  X1243
      2     33    247      6      6      6.00      0.01  X365
      2     41    332      7      7      7.00      0.01  X653
      2     57    348      6      6      6.00      0.01  X1440
      2    147    213      2      3      2.50      0.03  X736
      2     17    219      4      4      4.00      0.02  X1024
      2     36    131      7      7      7.00      0.01  X404
      2     10     16      5      7      6.00      0.01  X1222
      2     40    204      4      4      4.00      0.02  X327
      2    237    327      7      7      7.00      0.01  X1223
      2     19    221      6      7      6.50      0.01  X692
      2     96    110      6      7      6.50      0.01  X1023
      2    143    154      7      7      7.00      0.01  X798
      2    245    253      6      7      6.50      0.01  X176
      2     85    147      2      4      3.00      0.03  X1043
      2    312    314      4      6      5.00      0.02  X1052
      2     62    397      6      7      6.50      0.01  X458
      2     49    205      6      6      6.00      0.01  X128
      2     36     44      5      6      5.50      0.01  X166
      2    211    304      2      5      3.50      0.02  X949
      2     28    100      7      7      7.00      0.01  X51
      2      5    229      6      7      6.50      0.01  X450
      2    394    400      5      5      5.00      0.02  X489
      2     21    159      7      7      7.00      0.01  X25
      2     48    144      6      6      6.00      0.01  X54
      2    169    179      2      3      2.50      0.03  X319
      2    290    390      2      4      3.00      0.03  X1248
      2     44    350      7      7      7.00      0.01  X118
      1    287    287      2      2      2.00      0.02  X360
      1     21     21      5      5      5.00      0.01  X294
      1     87     87      7      7      7.00      0.00  X991
      1     82     82      5      5      5.00      0.01  X1109
      1    330    330      3      3      3.00      0.01  X1110
      1     24     24      6      6      6.00      0.01  X826
      1    353    353      6      6      6.00      0.01  X290
      1    201    201      5      5      5.00      0.01  X292
      1    242    242      2      2      2.00      0.02  X804
      1      7      7      5      5      5.00      0.01  X940
      1    126    126      5      5      5.00      0.01  X478
      1      5      5      6      6      6.00      0.01  X1038
      1     48     48      7      7      7.00      0.00  X409
      1    323    323      6      6      6.00      0.01  X391
      1    349    349      1      1      1.00      0.02  X439
      1     27     27      6      6      6.00      0.01  X405
      1    336    336      6      6      6.00      0.01  X1033
      1     97     97      3      3      3.00      0.01  X854
      1    399    399      1      1      1.00      0.02  X911
      1    283    283      7      7      7.00      0.00  X343
      1    196    196      7      7      7.00      0.00  X467
      1    180    180      6      6      6.00      0.01  X888
      1    307    307      6      6      6.00      0.01  X449
      1    192    192      7      7      7.00      0.00  X505
      1     18     18      7      7      7.00      0.00  X1054
      1    113    113      4      4      4.00      0.01  X973
      1    388    388      7      7      7.00      0.00  X401
      1    282    282      5      5      5.00      0.01  X1014
      1    310    310      6      6      6.00      0.01  X1059
      1     86     86      1      1      1.00      0.02  X892
      1    383    383      7      7      7.00      0.00  X893
      1    283    283      7      7      7.00      0.00  X342
      1    285    285      4      4      4.00      0.01  X468
      1     52     52      6      6      6.00      0.01  X967
      1    125    125      4      4      4.00      0.01  X782
      1    205    205      4      4      4.00      0.01  X897
      1    123    123      7      7      7.00      0.00  X910
      1    166    166      6      6      6.00      0.01  X1094
      1    284    284      7      7      7.00      0.00  X875
      1     80     80      6      6      6.00      0.01  X433
      1    285    285      7      7      7.00      0.00  X388
      1    338    338      5      5      5.00      0.01  X984
      1     90     90      1      1      1.00      0.02  X508
      1    295    295      7      7      7.00      0.00  X779
      1    222    222      5      5      5.00      0.01  X1006
      1    345    345      3      3      3.00      0.01  X1046
      1     27     27      7      7      7.00      0.00  X340
      1     36     36      6      6      6.00      0.01  X427
      1    244    244      7      7      7.00      0.00  X850
      1    388    388      4      4      4.00      0.01  X795
      1    357    357      4      4      4.00      0.01  X465
      1    380    380      7      7      7.00      0.00  X133
      1    327    327      6      6      6.00      0.01  X1334
      1    113    113      5      5      5.00      0.01  X1336
      1    272    272      6      6      6.00      0.01  X1339
