
 The "USE "../Data/Classification/InternetAds/SAMPLES4/d" command: 00:00:01

 Model (target and predictors) reset: CLASS

 The KEEP list has 1558 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 1640
 Records Kept in Learning sample: 1640

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 820
 Records Kept in Test sample: 820

 Discrete         N Levels
 Variable         in Model
 -------------------------
 CLASS                   2

 ======================
 Target Frequency Table
 ======================

 Variable: CLASS
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L         1410  85.98              1410.00  85.98
                 T         (705  85.98)             (705.00  85.98)
 1               L          230  14.02               230.00  14.02
                 T         (115  14.02)             (115.00  14.02)
 -----------------------------------------------------------------
 Totals
 0                         2115  85.98              2115.00  85.98
 1                          345  14.02               345.00  14.02
 -----------------------------------------------------------------
 Total                     2460                     2460.00
 Total Learn               1640                     1640.00
 Total Test                 820                      820.00


 ========================
 Missing Value Prevalence
 ========================

                Learn
 --------------------
 ASPECT_RATIO  0.2677
 WIDTH         0.2659
 HEIGHT        0.2652
 X1            0.0061

                 Test
 --------------------
 ASPECT_RATIO  0.2854
 WIDTH         0.2841
 HEIGHT        0.2829

 No test sample variance for: X26.
 No test sample variance for: X172.
 No test sample variance for: X607.
 No test sample variance for: X637.
 No test sample variance for: X725.
 No test sample variance for: X879.
 No test sample variance for: X1122.
 No test sample variance for: X1123.
 No test sample variance for: X1361.
 No test sample variance for: X1541.



 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
     90       0.03925      0.10140      0.01098      0.03049      1.00000 |             *
    100       0.03571      0.10148      0.00793      0.03049      1.00000 |             *
    110       0.03207      0.10190      0.00732      0.03049      1.00000 |             *
    120       0.02928      0.10362      0.00671      0.03171      1.00000 |              *
    130       0.02603      0.10392      0.00549      0.03171      1.00000 |              *
    140       0.02381      0.10390      0.00549      0.03293      1.00000 |              *
    150       0.02178      0.10529      0.00366      0.03537      1.00000 |              *
    160       0.02037      0.10557      0.00366      0.03537      1.00000 |              *
    170       0.01908      0.10582      0.00305      0.03537      1.00000 |              *
    180       0.01737      0.10749      0.00244      0.03415      1.00000 |              *
    190       0.01560      0.10908      0.00183      0.03415      1.00000 |              *
    200       0.01418      0.11014      0.00183      0.03537      1.00000 |              *
    210       0.01320      0.11186      0.00183      0.03415      1.00000 |               *
    220       0.01228      0.11375      0.00183      0.03415      1.00000 |               *
    230       0.01130      0.11628      0.00183      0.03537      1.00000 |               *
    240       0.01034      0.11800      0.00183      0.03537      1.00000 |                *
    250       0.00961      0.12007      0.00183      0.03415      1.00000 |                *
    260       0.00897      0.12196      0.00183      0.03537      1.00000 |                *
    270       0.00826      0.12307      0.00122      0.03537      1.00000 |                *
    280       0.00750      0.12635      0.00061      0.03293      1.00000 |                 *
    290       0.00673      0.12777      0.00061      0.03293      1.00000 |                 *
    300       0.00629      0.12979      0.00061      0.03293      1.00000 |                 *
    310       0.00580      0.13117      0.00061      0.03293      1.00000 |                 *
    320       0.00552      0.13179      0.00061      0.03171      1.00000 |                 *
    330       0.00509      0.13454      0.00061      0.03171      1.00000 |                  *
    340       0.00489      0.13666      0.00061      0.03293      1.00000 |                  *
    350       0.00457      0.13840      0.00061      0.03293      1.00000 |                  *
    360       0.00426      0.14058      0.00061      0.03293      1.00000 |                   *
    370       0.00404      0.14300      0.00061      0.03415      1.00000 |                   *
    380       0.00376      0.14416      0.00061      0.03293      1.00000 |                   *
    390       0.00355      0.14484      0.00061      0.03293      1.00000 |                   *
    400       0.00331      0.14772      0.00061      0.03293      1.00000 |                    *

 Core TN model building:          4.000 sec ( 0.00 hrs)



 ----- Presence -----    ---- Top Depth -----     Depth
 NTrees  First   Last    Min    Max       Avg     Score  Predictor
 ------------------------------------------------------------------
    322      1    400      1      7      3.98      3.24  ASPECT_RATIO
    316      1    400      1      7      4.15      3.04  HEIGHT
    294      1    400      1      7      4.29      2.73  WIDTH
    213      4    400      1      7      4.78      1.71  X1
    147      1    400      2      7      5.55      0.90  X185
    106      1    400      1      7      4.40      0.96  X1397
    101      6    400      2      7      5.38      0.66  X945
     92      2    388      1      7      4.92      0.71  X1276
     88     18    400      1      7      3.51      0.99  X1085
     74      2    400      1      7      4.47      0.65  X349
     71      1    397      2      7      5.25      0.49  X190
     69     10    398      3      7      6.01      0.34  X518
     68     11    395      1      7      4.82      0.54  X1274
     65     10    399      3      7      5.28      0.44  X233
     61      3    393      1      7      4.41      0.55  X1530
     59      1    398      2      7      5.66      0.35  X549
     59     12    391      3      7      5.73      0.34  X1434
     59      1    396      2      7      5.02      0.44  X1481
     58      5    399      2      7      5.36      0.38  X1134
     56     15    400      3      7      5.36      0.37  X996
     55     10    394      2      7      5.33      0.37  X1251
     54     15    400      2      7      5.44      0.35  X882
     53     13    397      1      7      3.72      0.57  X1360
     47      1    392      3      7      5.91      0.25  X653
     46      2    399      3      7      5.61      0.28  X272
     46      1    387      1      6      2.70      0.61  X1227
     45     11    397      1      7      3.82      0.47  X396
     44     10    390      1      7      3.14      0.54  X948
     43     48    396      1      7      4.42      0.39  X1540
     41     45    375      2      7      4.93      0.32  X1516
     41     32    386      1      7      3.61      0.45  X1525
     39     53    394      1      7      2.54      0.53  X1480
     39      1    395      1      7      4.00      0.39  X1241
     38      2    396      3      7      5.66      0.22  X546
     38     25    385      1      7      3.87      0.39  X1177
     37     50    395      1      7      2.43      0.52  X375
     36     62    379      1      7      3.72      0.39  X416
     35     30    393      2      7      4.71      0.29  X901
     34     75    395      1      7      3.71      0.37  X1466
     32     44    384      2      7      4.91      0.25  X1524
     32      1    384      1      7      5.06      0.24  X1433
     31      1    364      2      7      4.42      0.28  X125
     31     20    378      1      7      2.42      0.43  X137
     30     59    380      3      7      5.63      0.18  X229
     30      1    396      2      7      5.33      0.20  X915
     29     74    365      1      6      2.41      0.41  X1048
     29      2    354      1      7      3.21      0.35  X966
     29      3    397      2      7      4.10      0.28  X58
     29     42    386      2      7      4.38      0.26  X418
     29     10    395      1      7      4.38      0.26  X1226
     28     49    387      1      7      3.57      0.31  X1467
     28     63    398      1      7      2.79      0.37  X580
     28     20    398      1      7      3.00      0.35  X504
     27     26    396      1      7      4.48      0.24  X263
     27      2    382      3      7      5.56      0.17  X571
     24     21    364      1      7      3.29      0.28  X1058
     24     87    382      3      7      5.04      0.18  X1545
     24      8    389      2      7      4.50      0.21  X135
     23      4    379      2      7      5.57      0.14  X1238
     23     85    368      1      7      3.83      0.24  X295
     23      7    391      2      7      4.61      0.20  X1460
     23     13    391      1      7      4.96      0.18  X1141
     22     22    379      1      7      4.00      0.22  X543
     22      7    375      2      7      4.36      0.20  X872
     22     23    360      1      7      2.82      0.29  X677
     22     94    389      1      6      2.27      0.32  X1446
     21     78    388      1      5      1.62      0.34  X1426
     21      2    388      1      7      2.95      0.27  X946
     21     64    391      2      7      5.33      0.14  X1468
     20      9    394      1      7      3.60      0.22  X1333
     20      1    395      2      7      4.35      0.18  X1342
     20      8    354      3      7      5.20      0.14  X1072
     18      8    382      3      7      5.33      0.12  X1245
     18    103    399      1      4      1.61      0.29  X439
     17     65    383      2      7      5.18      0.12  X1531
     17      2    372      1      6      3.29      0.20  X118
     17      2    367      1      7      3.88      0.18  X1178
     16      6    233      1      7      3.69      0.17  X1007
     16     24    366      2      7      4.81      0.13  X1395
     16     89    393      1      6      2.56      0.22  X523
     16      2    381      1      7      2.31      0.23  X315
     15     22    391      1      7      4.07      0.15  X1432
     14     33    339      3      7      5.14      0.10  X867
     14     11    358      4      7      6.14      0.07  X977
     13     30    396      3      7      5.00      0.10  X552
     13     12    399      1      7      3.00      0.16  X1252
     13     11    395      2      7      4.54      0.11  X1087
     13     79    343      4      7      5.62      0.08  X1289
     13     11    392      2      5      3.69      0.14  X1045
     13    186    391      1      5      2.77      0.17  X1472
     13      6    391      1      7      4.92      0.10  X1453
     12     25    388      2      7      5.75      0.07  X3
     12     58    395      2      7      3.08      0.15  X382
     12     64    340      1      6      3.25      0.14  X981
     12     19    370      2      7      4.67      0.10  X230
     11     29    382      3      7      4.36      0.10  X171
     11     23    387      2      7      4.64      0.09  X1511
     11      4    377      4      7      6.00      0.06  X30
     11     23    400      3      7      5.18      0.08  X344
     11      2    362      3      7      4.91      0.09  X399
     11     41    254      4      7      6.18      0.05  X427
     11     26    344      1      7      3.00      0.14  X886
     10    101    360      1      5      2.40      0.14  X175
     10      9    384      2      7      5.30      0.07  X242
     10     59    384      3      6      4.20      0.10  X1452
     10     18    367      2      7      5.20      0.07  X72
     10     30    353      2      7      5.30      0.07  X1013
      9    125    344      1      7      3.89      0.09  X536
      9    121    392      2      7      4.67      0.08  X65
      9      3    331      4      7      5.56      0.06  X62
      9     49    242      1      7      4.89      0.07  X364
      9    131    344      1      4      1.89      0.14  X791
      9      2    287      5      7      6.78      0.03  X960
      9     26    398      3      6      4.78      0.07  X1121
      9     16    362      3      6      4.78      0.07  X1056
      9     65    372      5      7      6.22      0.04  X600
      8      9    369      2      7      5.25      0.06  X296
      8     25    390      6      7      6.63      0.03  X262
      8     92    377      4      7      5.75      0.05  X1203
      8    169    386      2      7      3.63      0.09  X1500
      8     98    400      3      6      4.25      0.08  X527
      7     41    327      5      7      6.14      0.03  X170
      7     19    339      2      7      4.43      0.06  X593
      7    112    382      1      5      2.86      0.09  X447
      7    227    396      1      6      3.43      0.08  X280
      7     54    122      1      4      2.71      0.09  X1269
      7     18    279      5      7      6.00      0.04  X484
      7    153    309      1      7      2.86      0.09  X41
      7      9    347      1      7      4.57      0.06  X1151
      6     26    369      3      7      5.17      0.04  X1325
      6     54    325      1      7      4.00      0.06  X816
      6      3    320      3      7      5.50      0.04  X1106
      6    114    369      3      6      4.83      0.05  X1512
      6    225    397      2      6      3.17      0.07  X1222
      6     24    385      5      7      6.33      0.03  X1041
      6    132    225      2      6      4.83      0.05  X1017
      6    138    392      2      6      3.00      0.08  X1539
      5     77    390      3      7      5.60      0.03  X1349
      5    108    162      1      4      2.20      0.07  X1300
      5     11    235      5      7      6.20      0.02  X213
      5     13    362      3      7      5.20      0.04  X1371
      5     50    318      4      7      5.60      0.03  X1261
      4      5    350      3      6      4.50      0.04  X408
      4    163    314      1      2      1.50      0.07  X1401
      4     88    295      6      7      6.75      0.01  X405
      4     25    171      6      7      6.75      0.01  X343
      4     69    238      6      7      6.75      0.01  X404
      4    122    303      5      7      5.75      0.02  X1520
      4    108    340      2      7      4.25      0.04  X1029
      4     36    249      4      7      5.75      0.02  X1380
      4    139    272      1      6      3.00      0.05  X583
      4     63    294      4      7      5.50      0.03  X345
      4     43    361      3      6      4.50      0.04  X130
      4     30    337      4      7      5.00      0.03  X1487
      4    218    339      3      7      5.00      0.03  X204
      4     17    337      2      6      4.00      0.04  X1365
      4     69    260      3      5      3.75      0.04  X227
      4     23    126      3      6      4.25      0.04  X1020
      4     10    381      5      7      6.25      0.02  X826
      4     17    312      6      7      6.75      0.01  X1148
      3     42    167      5      7      6.00      0.02  X274
      3    255    384      2      2      2.00      0.05  X1535
      3     76    150      5      7      6.00      0.02  X269
      3    135    218      2      4      3.33      0.04  X1137
      3     30    224      2      7      4.33      0.03  X1216
      3    196    368      5      7      6.33      0.01  X1320
      3     65    370      2      3      2.67      0.04  X715
      3     88    375      2      7      4.00      0.03  X508
      3     44    380      7      7      7.00      0.01  X154
      3    228    320      1      6      3.67      0.03  X548
      3    181    339      1      2      1.33      0.05  X691
      3      4    145      4      5      4.33      0.03  X1205
      3      8    374      6      7      6.67      0.01  X936
      3     41     71      2      7      4.00      0.03  X360
      3    316    361      1      3      1.67      0.05  X249
      3     80    218      3      5      3.67      0.03  X795
      3     33    366      1      6      4.00      0.03  X893
      3    217    328      3      3      3.00      0.04  X1486
      3    274    300      4      7      5.00      0.02  X648
      3     96    336      3      6      4.33      0.03  X769
      3     17     36      3      4      3.67      0.03  X1196
      3    186    366      3      7      4.67      0.03  X239
      3      8     87      2      6      4.33      0.03  X530
      3     27    346      7      7      7.00      0.01  X434
      3      2     40      3      7      5.00      0.02  X1116
      3     64    108      2      7      5.00      0.02  X1076
      3    172    371      6      7      6.67      0.01  X283
      3     33     86      6      7      6.33      0.01  X240
      3    335    398      6      7      6.67      0.01  X45
      3     40    347      5      7      6.33      0.01  X1099
      2     80    352      2      4      3.00      0.03  X906
      2    190    288      4      5      4.50      0.02  X317
      2     93    120      5      6      5.50      0.01  X1346
      2      1     18      7      7      7.00      0.01  X651
      2     22    107      3      7      5.00      0.02  X1138
      2      1    108      2      4      3.00      0.03  X1152
      2      4    359      3      4      3.50      0.02  X1552
      2    333    357      1      2      1.50      0.03  X636
      2    171    183      2      3      2.50      0.03  X243
      2     44    287      6      7      6.50      0.01  X334
      2    150    167      3      5      4.00      0.02  X545
      2    216    319      6      7      6.50      0.01  X103
      2     43    112      5      7      6.00      0.01  X128
      2     12    108      3      4      3.50      0.02  X1114
      2     41     60      7      7      7.00      0.01  X453
      2     74    158      3      4      3.50      0.02  X1195
      2     17    173      1      6      3.50      0.02  X449
      2     90    347      5      7      6.00      0.01  X357
      2    297    367      1      1      1.00      0.04  X1124
      2     17     96      6      7      6.50      0.01  X1163
      2    157    213      4      7      5.50      0.01  X407
      2     58    172      7      7      7.00      0.01  X151
      2    222    348      6      7      6.50      0.01  X54
      2    134    336      3      5      4.00      0.02  X338
      2    107    307      3      5      4.00      0.02  X100
      1    228    228      7      7      7.00      0.00  X932
      1    353    353      7      7      7.00      0.00  X277
      1    130    130      6      6      6.00      0.01  X912
      1     92     92      7      7      7.00      0.00  X232
      1    139    139      6      6      6.00      0.01  X1187
      1    371    371      7      7      7.00      0.00  X855
      1     48     48      6      6      6.00      0.01  X1273
      1    202    202      2      2      2.00      0.02  X930
      1    243    243      7      7      7.00      0.00  X1301
      1     16     16      6      6      6.00      0.01  X184
      1    187    187      6      6      6.00      0.01  X528
      1    362    362      1      1      1.00      0.02  X311
      1     16     16      6      6      6.00      0.01  X247
      1     30     30      7      7      7.00      0.00  X554
      1    102    102      4      4      4.00      0.01  X1326
      1    369    369      1      1      1.00      0.02  X817
      1     38     38      6      6      6.00      0.01  X1471
      1    270    270      7      7      7.00      0.00  X988
      1     60     60      6      6      6.00      0.01  X654
      1    203    203      5      5      5.00      0.01  X708
      1     54     54      4      4      4.00      0.01  X1392
      1    277    277      5      5      5.00      0.01  X1016
      1    282    282      7      7      7.00      0.00  X455
      1    287    287      5      5      5.00      0.01  X131
      1    174    174      6      6      6.00      0.01  X133
      1     28     28      5      5      5.00      0.01  X1374
      1    275    275      3      3      3.00      0.01  X875
      1     62     62      3      3      3.00      0.01  X1369
      1    372    372      6      6      6.00      0.01  X755
      1    342    342      7      7      7.00      0.00  X1465
      1    289    289      5      5      5.00      0.01  X373
      1     30     30      4      4      4.00      0.01  X1006
      1    321    321      7      7      7.00      0.00  X1001
      1    398    398      4      4      4.00      0.01  X766
      1    398    398      7      7      7.00      0.00  X1427
      1     15     15      6      6      6.00      0.01  X1425
      1     76     76      1      1      1.00      0.02  X1009
      1    267    267      1      1      1.00      0.02  X998
      1    112    112      5      5      5.00      0.01  X787
      1    167    167      7      7      7.00      0.00  X76
      1     11     11      6      6      6.00      0.01  X67
      1    250    250      5      5      5.00      0.01  X108
      1     25     25      6      6      6.00      0.01  X1024
      1     57     57      5      5      5.00      0.01  X1368
      1     22     22      4      4      4.00      0.01  X1044
      1     50     50      7      7      7.00      0.00  X733
      1    248    248      2      2      2.00      0.02  X678
      1    317    317      3      3      3.00      0.01  X1341
      1      5      5      4      4      4.00      0.01  X737
      1    100    100      6      6      6.00      0.01  X33
      1    160    160      7      7      7.00      0.00  X160
      1    390    390      7      7      7.00      0.00  X713
      1     26     26      6      6      6.00      0.01  X458
      1    215    215      5      5      5.00      0.01  X835
      1    124    124      7      7      7.00      0.00  X1362
      1    277    277      6      6      6.00      0.01  X979
      1    201    201      1      1      1.00      0.02  X712
      1    219    219      1      1      1.00      0.02  X980
      1    282    282      7      7      7.00      0.00  X401
      0      0      0      0      0      0.00      0.00  X433
      0      0      0      0      0      0.00      0.00  X435
      0      0      0      0      0      0.00      0.00  X499
      0      0      0      0      0      0.00      0.00  X500
      0      0      0      0      0      0.00      0.00  X425
      0      0      0      0      0      0.00      0.00  X420
      0      0      0      0      0      0.00      0.00  X419
      0      0      0      0      0      0.00      0.00  X417
      0      0      0      0      0      0.00      0.00  X436
      0      0      0      0      0      0.00      0.00  X437
      0      0      0      0      0      0.00      0.00  X432
      0      0      0      0      0      0.00      0.00  X421
      0      0      0      0      0      0.00      0.00  X426
      0      0      0      0      0      0.00      0.00  X424
      0      0      0      0      0      0.00      0.00  X428
      0      0      0      0      0      0.00      0.00  X429
      0      0      0      0      0      0.00      0.00  X496
      0      0      0      0      0      0.00      0.00  X430
      0      0      0      0      0      0.00      0.00  X497
      0      0      0      0      0      0.00      0.00  X423
      0      0      0      0      0      0.00      0.00  X495
      0      0      0      0      0      0.00      0.00  X494
      0      0      0      0      0      0.00      0.00  X431
      0      0      0      0      0      0.00      0.00  X422
      0      0      0      0      0      0.00      0.00  X493
      0      0      0      0      0      0.00      0.00  X498
      0      0      0      0      0      0.00      0.00  X492
      0      0      0      0      0      0.00      0.00  X491
      0      0      0      0      0      0.00      0.00  X490
      0      0      0      0      0      0.00      0.00  X479
      0      0      0      0      0      0.00      0.00  X478
      0      0      0      0      0      0.00      0.00  X457
      0      0      0      0      0      0.00      0.00  X459
      0      0      0      0      0      0.00      0.00  X477
      0      0      0      0      0      0.00      0.00  X476
      0      0      0      0      0      0.00      0.00  X475
      0      0      0      0      0      0.00      0.00  X460
      0      0      0      0      0      0.00      0.00  X474
      0      0      0      0      0      0.00      0.00  X461
      0      0      0      0      0      0.00      0.00  X473
      0      0      0      0      0      0.00      0.00  X472
      0      0      0      0      0      0.00      0.00  X471
      0      0      0      0      0      0.00      0.00  X462
      0      0      0      0      0      0.00      0.00  X463
      0      0      0      0      0      0.00      0.00  X470
      0      0      0      0      0      0.00      0.00  X464
      0      0      0      0      0      0.00      0.00  X469
      0      0      0      0      0      0.00      0.00  X465
      0      0      0      0      0      0.00      0.00  X468
      0      0      0      0      0      0.00      0.00  X466
      0      0      0      0      0      0.00      0.00  X480
      0      0      0      0      0      0.00      0.00  X456
      0      0      0      0      0      0.00      0.00  X481
      0      0      0      0      0      0.00      0.00  X438
      0      0      0      0      0      0.00      0.00  X489
      0      0      0      0      0      0.00      0.00  X440
      0      0      0      0      0      0.00      0.00  X441
      0      0      0      0      0      0.00      0.00  X442
      0      0      0      0      0      0.00      0.00  X467
      0      0      0      0      0      0.00      0.00  X488
      0      0      0      0      0      0.00      0.00  X444
      0      0      0      0      0      0.00      0.00  X487
      0      0      0      0      0      0.00      0.00  X445
      0      0      0      0      0      0.00      0.00  X446
      0      0      0      0      0      0.00      0.00  X448
      0      0      0      0      0      0.00      0.00  X486
      0      0      0      0      0      0.00      0.00  X450
      0      0      0      0      0      0.00      0.00  X485
      0      0      0      0      0      0.00      0.00  X451
      0      0      0      0      0      0.00      0.00  X452
      0      0      0      0      0      0.00      0.00  X698
      0      0      0      0      0      0.00      0.00  X454
      0      0      0      0      0      0.00      0.00  X483
      0      0      0      0      0      0.00      0.00  X482
      0      0      0      0      0      0.00      0.00  X443
      0      0      0      0      0      0.00      0.00  X501
      0      0      0      0      0      0.00      0.00  X502
      0      0      0      0      0      0.00      0.00  X622
      0      0      0      0      0      0.00      0.00  X623
      0      0      0      0      0      0.00      0.00  X624
      0      0      0      0      0      0.00      0.00  X625
      0      0      0      0      0      0.00      0.00  X626
      0      0      0      0      0      0.00      0.00  X627
      0      0      0      0      0      0.00      0.00  X628
      0      0      0      0      0      0.00      0.00  X629
      0      0      0      0      0      0.00      0.00  X630
      0      0      0      0      0      0.00      0.00  X631
      0      0      0      0      0      0.00      0.00  X632
      0      0      0      0      0      0.00      0.00  X633
      0      0      0      0      0      0.00      0.00  X634
      0      0      0      0      0      0.00      0.00  X635
      0      0      0      0      0      0.00      0.00  X637
      0      0      0      0      0      0.00      0.00  X638
      0      0      0      0      0      0.00      0.00  X639
      0      0      0      0      0      0.00      0.00  X640
      0      0      0      0      0      0.00      0.00  X641
      0      0      0      0      0      0.00      0.00  X621
      0      0      0      0      0      0.00      0.00  X620
      0      0      0      0      0      0.00      0.00  X601
      0      0      0      0      0      0.00      0.00  X602
      0      0      0      0      0      0.00      0.00  X603
      0      0      0      0      0      0.00      0.00  X604
      0      0      0      0      0      0.00      0.00  X605
      0      0      0      0      0      0.00      0.00  X606
      0      0      0      0      0      0.00      0.00  X607
      0      0      0      0      0      0.00      0.00  X608
      0      0      0      0      0      0.00      0.00  X609
      0      0      0      0      0      0.00      0.00  X610
      0      0      0      0      0      0.00      0.00  X611
      0      0      0      0      0      0.00      0.00  X612
      0      0      0      0      0      0.00      0.00  X613
      0      0      0      0      0      0.00      0.00  X614
      0      0      0      0      0      0.00      0.00  X615
      0      0      0      0      0      0.00      0.00  X616
      0      0      0      0      0      0.00      0.00  X617
      0      0      0      0      0      0.00      0.00  X618
      0      0      0      0      0      0.00      0.00  X619
      0      0      0      0      0      0.00      0.00  X642
      0      0      0      0      0      0.00      0.00  X643
      0      0      0      0      0      0.00      0.00  X669
      0      0      0      0      0      0.00      0.00  X670
      0      0      0      0      0      0.00      0.00  X671
      0      0      0      0      0      0.00      0.00  X672
      0      0      0      0      0      0.00      0.00  X673
      0      0      0      0      0      0.00      0.00  X674
      0      0      0      0      0      0.00      0.00  X675
      0      0      0      0      0      0.00      0.00  X676
      0      0      0      0      0      0.00      0.00  X679
      0      0      0      0      0      0.00      0.00  X680
      0      0      0      0      0      0.00      0.00  X681
      0      0      0      0      0      0.00      0.00  X682
      0      0      0      0      0      0.00      0.00  X683
      0      0      0      0      0      0.00      0.00  X684
      0      0      0      0      0      0.00      0.00  X685
      0      0      0      0      0      0.00      0.00  X686
      0      0      0      0      0      0.00      0.00  X687
      0      0      0      0      0      0.00      0.00  X688
      0      0      0      0      0      0.00      0.00  X689
      0      0      0      0      0      0.00      0.00  X668
      0      0      0      0      0      0.00      0.00  X667
      0      0      0      0      0      0.00      0.00  X644
      0      0      0      0      0      0.00      0.00  X645
      0      0      0      0      0      0.00      0.00  X646
      0      0      0      0      0      0.00      0.00  X647
      0      0      0      0      0      0.00      0.00  X649
      0      0      0      0      0      0.00      0.00  X650
      0      0      0      0      0      0.00      0.00  X652
      0      0      0      0      0      0.00      0.00  X655
      0      0      0      0      0      0.00      0.00  X656
      0      0      0      0      0      0.00      0.00  X657
      0      0      0      0      0      0.00      0.00  X658
      0      0      0      0      0      0.00      0.00  X659
      0      0      0      0      0      0.00      0.00  X660
      0      0      0      0      0      0.00      0.00  X661
      0      0      0      0      0      0.00      0.00  X662
      0      0      0      0      0      0.00      0.00  X663
      0      0      0      0      0      0.00      0.00  X664
      0      0      0      0      0      0.00      0.00  X665
      0      0      0      0      0      0.00      0.00  X666
      0      0      0      0      0      0.00      0.00  X599
      0      0      0      0      0      0.00      0.00  X598
      0      0      0      0      0      0.00      0.00  X597
      0      0      0      0      0      0.00      0.00  X696
      0      0      0      0      0      0.00      0.00  X529
      0      0      0      0      0      0.00      0.00  X531
      0      0      0      0      0      0.00      0.00  X532
      0      0      0      0      0      0.00      0.00  X533
      0      0      0      0      0      0.00      0.00  X534
      0      0      0      0      0      0.00      0.00  X695
      0      0      0      0      0      0.00      0.00  X535
      0      0      0      0      0      0.00      0.00  X537
      0      0      0      0      0      0.00      0.00  X538
      0      0      0      0      0      0.00      0.00  X539
      0      0      0      0      0      0.00      0.00  X540
      0      0      0      0      0      0.00      0.00  X541
      0      0      0      0      0      0.00      0.00  X542
      0      0      0      0      0      0.00      0.00  X690
      0      0      0      0      0      0.00      0.00  X544
      0      0      0      0      0      0.00      0.00  X547
      0      0      0      0      0      0.00      0.00  X694
      0      0      0      0      0      0.00      0.00  X550
      0      0      0      0      0      0.00      0.00  X526
