
 The "USE "../Data/Classification/InternetAds/SAMPLES4/d" command: 00:00:01

 Model (target and predictors) reset: CLASS

 The KEEP list has 1558 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 1640
 Records Kept in Learning sample: 1640

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 820
 Records Kept in Test sample: 820

 Discrete         N Levels
 Variable         in Model
 -------------------------
 CLASS                   2

 ======================
 Target Frequency Table
 ======================

 Variable: CLASS
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L         1410  85.98              1410.00  85.98
                 T         (705  85.98)             (705.00  85.98)
 1               L          230  14.02               230.00  14.02
                 T         (115  14.02)             (115.00  14.02)
 -----------------------------------------------------------------
 Totals
 0                         2115  85.98              2115.00  85.98
 1                          345  14.02               345.00  14.02
 -----------------------------------------------------------------
 Total                     2460                     2460.00
 Total Learn               1640                     1640.00
 Total Test                 820                      820.00


 ========================
 Missing Value Prevalence
 ========================

                Learn
 --------------------
 ASPECT_RATIO  0.2622
 HEIGHT        0.2598
 WIDTH         0.2591
 X1            0.0024

                 Test
 --------------------
 ASPECT_RATIO  0.3000
 HEIGHT        0.2988
 WIDTH         0.2988
 X1            0.0085

 No test sample variance for: X366.
 No test sample variance for: X421.
 No test sample variance for: X454.
 No test sample variance for: X635.
 No test sample variance for: X1052.
 No test sample variance for: X1089.
 No test sample variance for: X1174.
 No test sample variance for: X1230.
 No test sample variance for: X1351.
 No test sample variance for: X1483.



 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
 ----- Presence -----    ---- Top Depth -----     Depth
 NTrees  First   Last    Min    Max       Avg     Score  Predictor
 ------------------------------------------------------------------
    324      1    399      1      7      4.16      3.11  HEIGHT
    323      1    399      1      7      4.08      3.17  WIDTH
    310      1    400      1      7      4.40      2.79  ASPECT_RATIO
    207      4    400      2      7      5.18      1.46  X1
    169      1    397      2      7      5.13      1.21  X185
    139      2    398      2      7      5.22      0.97  X1276
    117      2    391      1      7      4.40      1.05  X349
     88     29    387      2      7      5.60      0.53  X945
     78     42    399      1      7      2.08      1.16  X1537
     76      1    400      1      7      3.97      0.77  X1397
     72     33    399      2      7      4.15      0.69  X1434
     67      3    390      2      7      5.43      0.43  X1134
     63      3    396      1      7      3.79      0.66  X1360
     63      1    388      1      7      4.03      0.63  X1241
     61     35    395      2      7      5.41      0.40  X571
     59     19    372      1      7      2.24      0.85  X656
     58     14    394      2      7      5.64      0.34  X546
     58      1    387      3      7      5.53      0.36  X518
     54     34    397      1      7      3.67      0.59  X1452
     53      3    382      2      7      5.43      0.34  X1251
     49      6    376      2      7      5.02      0.37  X1238
     49      8    393      1      7      4.39      0.44  X882
     48     92    400      1      6      2.00      0.72  X1501
     48      1    379      2      7      5.02      0.36  X418
     48     21    361      3      7      5.38      0.32  X190
     44      1    396      1      7      5.09      0.32  X1453
     44      8    384      2      7      5.30      0.30  X901
     42     17    393      1      7      4.81      0.34  X948
     42      2    394      1      7      5.05      0.31  X455
     42     58    339      2      7      4.69      0.35  X1540
     40      6    397      1      7      4.05      0.40  X1349
     39      1    396      1      7      4.49      0.34  X1227
     38    104    398      1      6      2.71      0.50  X143
     37      7    394      2      7      5.81      0.20  X915
     36     15    373      2      7      4.86      0.28  X1072
     36      3    387      1      7      5.06      0.27  X1481
     32     20    361      2      7      4.53      0.28  X1525
     32     72    385      1      7      4.25      0.30  X233
     32     10    374      2      7      5.50      0.20  X274
     31      9    396      1      7      4.16      0.30  X1460
     31      6    399      2      7      4.23      0.29  X315
     31     12    399      2      7      5.81      0.17  X1545
     31     19    396      2      7      5.03      0.23  X1530
     29      6    390      4      7      5.79      0.16  X30
     29     58    393      1      5      2.03      0.43  X1411
     28     74    396      1      7      2.54      0.38  X375
     28     18    390      2      7      5.25      0.19  X1395
     28     55    381      1      7      2.46      0.39  X1357
     28      6    397      2      7      4.71      0.23  X1433
     27     23    361      4      7      5.70      0.16  X272
     26      2    377      1      7      4.42      0.23  X1342
     25      4    400      1      7      5.16      0.18  X966
     25    112    397      1      5      2.68      0.33  X1480
     24      1    357      2      7      5.67      0.14  X996
     24     19    399      1      7      3.83      0.25  X379
     24      3    394      2      7      3.92      0.25  X1539
     23      7    377      3      7      5.52      0.14  X1511
     23      3    331      2      7      5.43      0.15  X1029
     23     67    397      2      7      4.00      0.23  X1524
     23      1    387      3      7      5.35      0.15  X1017
     22    132    398      1      7      2.77      0.29  X1265
     22     35    390      2      7      3.73      0.24  X543
     21     20    379      2      7      5.29      0.14  X229
     21     13    387      4      7      5.90      0.11  X51
     21     19    353      1      7      2.67      0.28  X244
     21     34    400      1      5      2.24      0.30  X1456
     20     76    365      4      7      6.30      0.09  X1468
     20      9    390      3      7      5.70      0.12  X3
     19    212    399      1      6      2.89      0.24  X155
     19     11    343      1      6      2.89      0.24  X1020
     18      2    309      3      7      5.50      0.11  X530
     18     54    374      2      7      5.83      0.10  X59
     18     12    389      1      6      2.83      0.23  X1058
     18    138    396      1      7      2.33      0.26  X1516
     18     99    395      1      5      2.67      0.24  X807
     18     13    390      4      7      5.67      0.11  X240
     18     25    394      3      7      5.44      0.12  X1130
     17     69    400      2      7      4.29      0.16  X523
     17     40    357      1      6      2.59      0.23  X1432
     17    188    400      1      7      2.18      0.25  X1334
     16    108    393      2      7      4.75      0.13  X1013
     16     58    379      1      6      2.75      0.21  X504
     16     15    335      2      7      4.81      0.13  X1222
     16     18    374      3      7      5.56      0.10  X65
     14     53    376      1      6      2.14      0.21  X677
     14     43    373      4      7      5.93      0.07  X404
     14      3    376      3      7      5.21      0.10  X344
     13     26    385      1      7      3.92      0.13  X1553
     13     13    382      4      7      5.92      0.07  X118
     13     23    382      3      7      5.92      0.07  X72
     13     25    393      2      7      5.46      0.08  X242
     12     16    384      4      7      6.17      0.06  X62
     12      5    398      1      7      4.17      0.12  X184
     12    138    395      1      7      3.33      0.14  X890
     12     33    370      4      7      5.83      0.07  X653
     12     90    396      2      7      4.83      0.10  X1486
     12     41    343      1      7      3.42      0.14  X816
     12      2    217      1      7      4.42      0.11  X396
     11     68    389      1      7      4.09      0.11  X536
     11     14    374      4      7      5.73      0.06  X458
     11     82    310      1      4      2.73      0.15  X439
     11    283    389      1      7      2.27      0.16  X1203
     11      8    360      2      7      5.27      0.08  X572
     11    221    389      1      5      2.55      0.15  X1527
     10      6    397      3      7      5.40      0.07  X1552
     10    106    376      1      7      2.90      0.13  X646
     10      3    388      3      7      5.40      0.07  X1141
     10     60    397      5      7      6.40      0.04  X60
      9     14    318      5      7      5.89      0.05  X453
      9     10    286      5      7      6.22      0.04  X160
      9     81    370      3      7      4.67      0.08  X1531
      9     23    397      2      7      4.44      0.08  X593
      9     84    386      2      7      4.22      0.09  X110
      8    135    392      1      7      3.63      0.09  X980
      8    142    384      4      7      5.63      0.05  X600
      8      4    329      4      7      5.13      0.06  X1045
      8     37    395      2      6      3.63      0.09  X131
      8     43    390      4      7      5.88      0.04  X66
      8    182    375      1      7      4.00      0.08  X280
      8      9    301      4      7      6.13      0.04  X277
      8    116    268      2      7      3.88      0.08  X1554
      8     31    394      3      7      5.00      0.06  X484
      8    172    395      1      6      4.00      0.08  X895
      7     22    400      2      7      5.29      0.05  X384
      7    113    384      4      7      5.57      0.04  X977
      7     38    369      1      7      4.29      0.07  X1401
      7     51    379      4      7      6.00      0.04  X1380
      7     10    142      3      7      5.71      0.04  X263
      7     92    310      2      5      3.86      0.07  X373
      6    183    393      1      4      2.33      0.09  X1535
      6     67    363      5      7      6.17      0.03  X467
      6      1     25      2      4      2.83      0.08  X1007
      6     81    341      1      5      3.33      0.07  X678
      6      1    382      3      7      5.17      0.04  X343
      6    213    379      1      7      2.67      0.08  X699
      6     39    367      4      7      5.17      0.04  X1041
      6     11    396      3      7      5.50      0.04  X1106
      6      4    253      2      5      3.50      0.07  X7
      6     39    398      2      7      4.17      0.06  X1261
      6    150    376      5      7      6.50      0.02  X338
      5    154    396      3      7      5.40      0.03  X187
      5     36     98      1      4      2.00      0.08  X1529
      5     42    391      2      5      3.60      0.06  X527
      5     96    205      3      5      3.80      0.05  X1341
      5      1    353      5      7      6.20      0.02  X119
      5     53    142      5      7      6.20      0.02  X405
      5      9    224      2      7      5.00      0.04  X654
      5     72    285      1      6      3.20      0.06  X548
      5    248    400      2      6      4.20      0.05  X498
      5     50    315      4      7      5.60      0.03  X54
      5     82    359      2      6      3.60      0.06  X231
      5      6    387      3      6      4.60      0.04  X651
      5    342    399      1      4      2.20      0.07  X367
      4     73    394      6      7      6.50      0.02  X154
      4     99    186      1      6      3.75      0.04  X763
      4    340    400      1      7      3.75      0.04  X644
      4      7    355      4      7      5.50      0.03  X1137
      4    159    210      3      7      4.50      0.04  X1507
      4    115    366      5      6      5.50      0.03  X25
      4    155    361      5      7      6.00      0.02  X1392
      4    262    333      1      6      3.75      0.04  X116
      4    114    243      6      7      6.75      0.01  X648
      4     18    387      6      7      6.25      0.02  X579
      4     23    316      5      7      6.00      0.02  X737
      4    190    311      1      5      2.50      0.06  X197
      4     10    282      4      7      5.75      0.02  X247
      4     46    325      4      7      5.25      0.03  X930
      4     23    302      3      6      5.00      0.03  X1024
      4     87    374      5      7      6.00      0.02  X243
      4     78    295      3      7      5.50      0.03  X1211
      4     68    309      6      7      6.50      0.02  X103
      4     92    370      1      7      4.25      0.04  X713
      4     73    301      5      7      6.00      0.02  X427
      4     35    190      6      7      6.50      0.02  X960
      4    266    393      2      6      3.75      0.04  X1477
      4    288    373      5      7      6.50      0.02  X936
      4     51    199      4      7      5.75      0.02  X1273
      3     68    280      4      7      6.00      0.02  X733
      3    106    258      3      4      3.67      0.03  X149
      3    301    383      1      3      2.00      0.05  X357
      3     33    190      6      6      6.00      0.02  X206
      3     54    296      7      7      7.00      0.01  X1348
      3     63    387      1      6      2.67      0.04  X757
      3     35    382      6      7      6.33      0.01  X159
      3     76    121      2      3      2.67      0.04  X297
      3     23    380      4      7      5.33      0.02  X1465
      3     34    168      2      6      4.00      0.03  X1325
      3    282    360      4      6      5.00      0.02  X278
      3     62    216      5      7      6.00      0.02  X170
      3      1    227      2      7      4.67      0.03  X1152
      3     17    374      2      6      4.00      0.03  X165
      3      3     10      4      5      4.33      0.03  X1333
      3     48    384      5      7      6.00      0.02  X1148
      3      5     21      4      6      5.33      0.02  X1138
      3     27    396      7      7      7.00      0.01  X1216
      3    211    366      5      7      6.00      0.02  X262
      3     52    166      2      6      4.33      0.03  X906
      3    264    341      1      6      3.00      0.04  X756
      3    155    299      2      7      4.67      0.03  X176
      3    326    364      3      7      5.67      0.02  X1491
      3     61    382      3      6      4.00      0.03  X1114
      3     12    312      5      6      5.33      0.02  X1033
      3     71    151      3      7      5.00      0.02  X552
      3     92    393      4      5      4.67      0.03  X360
      3     76    356      3      5      3.67      0.03  X32
      3      2     32      4      4      4.00      0.03  X475
      2    135    398      2      7      4.50      0.02  X538
      2    293    308      2      6      4.00      0.02  X111
      2      2      6      3      4      3.50      0.02  X188
      2    387    394      5      7      6.00      0.01  X1461
      2    224    280      3      6      4.50      0.02  X1205
      2    183    202      3      6      4.50      0.02  X745
      2     74    173      1      2      1.50      0.03  X1462
      2    293    400      6      7      6.50      0.01  X422
      2     98    156      3      5      4.00      0.02  X1194
      2    336    374      3      7      5.00      0.02  X299
      2     43     69      1      7      4.00      0.02  X549
      2     93    317      5      7      6.00      0.01  X515
      2     98    123      2      4      3.00      0.03  X867
      2     59    106      2      2      2.00      0.03  X715
      2    183    348      4      6      5.00      0.02  X239
      2    197    278      4      5      4.50      0.02  X1421
      2    108    315      6      7      6.50      0.01  X683
      2    385    388      4      6      5.00      0.02  X1289
      2     61    343      5      7      6.00      0.01  X1293
      2    275    299      6      7      6.50      0.01  X587
      2    227    353      2      6      4.00      0.02  X919
      2     64     75      6      7      6.50      0.01  X1116
      2     52    391      3      5      4.00      0.02  X1219
      2    380    391      1      3      2.00      0.03  X1498
      2    392    398      3      5      4.00      0.02  X1170
      2    151    259      4      5      4.50      0.02  X755
      2    202    213      4      6      5.00      0.02  X1500
      2    262    272      1      3      2.00      0.03  X1142
      2    315    400      6      6      6.00      0.01  X1056
      2     76    204      7      7      7.00      0.01  X128
      2    103    129      3      7      5.00      0.02  X787
      2    130    183      1      4      2.50      0.03  X913
      2     43    254      6      7      6.50      0.01  X873
      2    187    326      3      7      5.00      0.02  X1365
      2     86    226      7      7      7.00      0.01  X769
      2    391    398      5      6      5.50      0.01  X1471
      2    199    316      5      7      6.00      0.01  X419
      2    165    216      2      6      4.00      0.02  X795
      1    105    105      7      7      7.00      0.00  X1151
      1    186    186      3      3      3.00      0.01  X850
      1     20     20      3      3      3.00      0.01  X970
      1     85     85      7      7      7.00      0.00  X334
      1    293    293      6      6      6.00      0.01  X643
      1    229    229      7      7      7.00      0.00  X369
      1    190    190      4      4      4.00      0.01  X1099
      1    106    106      7      7      7.00      0.00  X752
      1     19     19      5      5      5.00      0.01  X701
      1    171    171      7      7      7.00      0.00  X690
      1     73     73      6      6      6.00      0.01  X519
      1    211    211      7      7      7.00      0.00  X965
      1    301    301      3      3      3.00      0.01  X963
      1    123    123      5      5      5.00      0.01  X955
      1    333    333      3      3      3.00      0.01  X224
      1    359    359      6      6      6.00      0.01  X554
      1    167    167      2      2      2.00      0.02  X332
      1    351    351      2      2      2.00      0.02  X849
      1    345    345      5      5      5.00      0.01  X730
      1    211    211      7      7      7.00      0.00  X411
      1    292    292      2      2      2.00      0.02  X821
      1    308    308      5      5      5.00      0.01  X606
      1    161    161      5      5      5.00      0.01  X665
      1      2      2      4      4      4.00      0.01  X428
      1    118    118      2      2      2.00      0.02  X1195
      1     54     54      6      6      6.00      0.01  X317
      1    285    285      4      4      4.00      0.01  X615
      1    187    187      4      4      4.00      0.01  X401
      1    239    239      2      2      2.00      0.02  X1193
      1     84     84      7      7      7.00      0.00  X1187
      1    396    396      3      3      3.00      0.01  X293
      1    366    366      7      7      7.00      0.00  X590
      1    139    139      2      2      2.00      0.02  X382
      1    238    238      5      5      5.00      0.01  X927
      1      2      2      7      7      7.00      0.00  X257
      1    183    183      5      5      5.00      0.01  X778
      1    166    166      3      3      3.00      0.01  X216
      1    139    139      3      3      3.00      0.01  X1339
      1     16     16      1      1      1.00      0.02  X1420
      1    101    101      7      7      7.00      0.00  X168
      1    327    327      5      5      5.00      0.01  X81
      1    200    200      3      3      3.00      0.01  X1301
      1    231    231      7      7      7.00      0.00  X1326
      1    185    185      5      5      5.00      0.01  X1371
      1    323    323      7      7      7.00      0.00  X50
      1    292    292      4      4      4.00      0.01  X153
      1    294    294      7      7      7.00      0.00  X97
      1    309    309      7      7      7.00      0.00  X105
      1     67     67      1      1      1.00      0.02  X193
      1     11     11      4      4      4.00      0.01  X178
      1    190    190      7      7      7.00      0.00  X136
      0      0      0      0      0      0.00      0.00  X64
      0      0      0      0      0      0.00      0.00  X539
      0      0      0      0      0      0.00      0.00  X540
      0      0      0      0      0      0.00      0.00  X217
      0      0      0      0      0      0.00      0.00  X541
      0      0      0      0      0      0.00      0.00  X542
      0      0      0      0      0      0.00      0.00  X63
      0      0      0      0      0      0.00      0.00  X544
      0      0      0      0      0      0.00      0.00  X61
      0      0      0      0      0      0.00      0.00  X67
      0      0      0      0      0      0.00      0.00  X537
      0      0      0      0      0      0.00      0.00  X524
      0      0      0      0      0      0.00      0.00  X74
      0      0      0      0      0      0.00      0.00  X525
      0      0      0      0      0      0.00      0.00  X526
      0      0      0      0      0      0.00      0.00  X73
      0      0      0      0      0      0.00      0.00  X528
      0      0      0      0      0      0.00      0.00  X71
      0      0      0      0      0      0.00      0.00  X529
      0      0      0      0      0      0.00      0.00  X70
      0      0      0      0      0      0.00      0.00  X531
      0      0      0      0      0      0.00      0.00  X532
      0      0      0      0      0      0.00      0.00  X533
      0      0      0      0      0      0.00      0.00  X69
      0      0      0      0      0      0.00      0.00  X534
      0      0      0      0      0      0.00      0.00  X535
      0      0      0      0      0      0.00      0.00  X68
      0      0      0      0      0      0.00      0.00  X545
      0      0      0      0      0      0.00      0.00  X58
      0      0      0      0      0      0.00      0.00  X564
      0      0      0      0      0      0.00      0.00  X565
      0      0      0      0      0      0.00      0.00  X566
      0      0      0      0      0      0.00      0.00  X567
      0      0      0      0      0      0.00      0.00  X568
      0      0      0      0      0      0.00      0.00  X569
      0      0      0      0      0      0.00      0.00  X570
      0      0      0      0      0      0.00      0.00  X49
      0      0      0      0      0      0.00      0.00  X48
      0      0      0      0      0      0.00      0.00  X573
      0      0      0      0      0      0.00      0.00  X47
      0      0      0      0      0      0.00      0.00  X46
      0      0      0      0      0      0.00      0.00  X574
      0      0      0      0      0      0.00      0.00  X575
      0      0      0      0      0      0.00      0.00  X576
      0      0      0      0      0      0.00      0.00  X563
      0      0      0      0      0      0.00      0.00  X562
      0      0      0      0      0      0.00      0.00  X561
      0      0      0      0      0      0.00      0.00  X547
      0      0      0      0      0      0.00      0.00  X57
      0      0      0      0      0      0.00      0.00  X56
      0      0      0      0      0      0.00      0.00  X550
      0      0      0      0      0      0.00      0.00  X551
      0      0      0      0      0      0.00      0.00  X55
      0      0      0      0      0      0.00      0.00  X53
      0      0      0      0      0      0.00      0.00  X553
      0      0      0      0      0      0.00      0.00  X52
      0      0      0      0      0      0.00      0.00  X555
      0      0      0      0      0      0.00      0.00  X556
      0      0      0      0      0      0.00      0.00  X557
      0      0      0      0      0      0.00      0.00  X558
      0      0      0      0      0      0.00      0.00  X559
      0      0      0      0      0      0.00      0.00  X560
      0      0      0      0      0      0.00      0.00  X75
      0      0      0      0      0      0.00      0.00  X522
      0      0      0      0      0      0.00      0.00  X521
      0      0      0      0      0      0.00      0.00  X479
      0      0      0      0      0      0.00      0.00  X480
      0      0      0      0      0      0.00      0.00  X91
      0      0      0      0      0      0.00      0.00  X481
      0      0      0      0      0      0.00      0.00  X482
      0      0      0      0      0      0.00      0.00  X483
      0      0      0      0      0      0.00      0.00  X90
      0      0      0      0      0      0.00      0.00  X89
      0      0      0      0      0      0.00      0.00  X485
      0      0      0      0      0      0.00      0.00  X486
      0      0      0      0      0      0.00      0.00  X487
      0      0      0      0      0      0.00      0.00  X488
      0      0      0      0      0      0.00      0.00  X489
      0      0      0      0      0      0.00      0.00  X490
      0      0      0      0      0      0.00      0.00  X88
      0      0      0      0      0      0.00      0.00  X92
      0      0      0      0      0      0.00      0.00  X478
      0      0      0      0      0      0.00      0.00  X93
      0      0      0      0      0      0.00      0.00  X465
      0      0      0      0      0      0.00      0.00  X466
      0      0      0      0      0      0.00      0.00  X98
      0      0      0      0      0      0.00      0.00  X468
      0      0      0      0      0      0.00      0.00  X96
      0      0      0      0      0      0.00      0.00  X469
      0      0      0      0      0      0.00      0.00  X470
      0      0      0      0      0      0.00      0.00  X471
      0      0      0      0      0      0.00      0.00  X472
      0      0      0      0      0      0.00      0.00  X473
      0      0      0      0      0      0.00      0.00  X474
      0      0      0      0      0      0.00      0.00  X95
      0      0      0      0      0      0.00      0.00  X476
      0      0      0      0      0      0.00      0.00  X477
      0      0      0      0      0      0.00      0.00  X94
      0      0      0      0      0      0.00      0.00  X491
      0      0      0      0      0      0.00      0.00  X492
      0      0      0      0      0      0.00      0.00  X87
      0      0      0      0      0      0.00      0.00  X508
      0      0      0      0      0      0.00      0.00  X509
      0      0      0      0      0      0.00      0.00  X510
      0      0      0      0      0      0.00      0.00  X511
      0      0      0      0      0      0.00      0.00  X512
      0      0      0      0      0      0.00      0.00  X513
      0      0      0      0      0      0.00      0.00  X514
      0      0      0      0      0      0.00      0.00  X80
      0      0      0      0      0      0.00      0.00  X516
      0      0      0      0      0      0.00      0.00  X517
      0      0      0      0      0      0.00      0.00  X79
      0      0      0      0      0      0.00      0.00  X78
      0      0      0      0      0      0.00      0.00  X77
      0      0      0      0      0      0.00      0.00  X76
      0      0      0      0      0      0.00      0.00  X520
      0      0      0      0      0      0.00      0.00  X82
      0      0      0      0      0      0.00      0.00  X507
      0      0      0      0      0      0.00      0.00  X506
      0      0      0      0      0      0.00      0.00  X493
      0      0      0      0      0      0.00      0.00  X494
      0      0      0      0      0      0.00      0.00  X495
      0      0      0      0      0      0.00      0.00  X496
      0      0      0      0      0      0.00      0.00  X497
      0      0      0      0      0      0.00      0.00  X86
      0      0      0      0      0      0.00      0.00  X499
      0      0      0      0      0      0.00      0.00  X500
      0      0      0      0      0      0.00      0.00  X85
      0      0      0      0      0      0.00      0.00  X501
      0      0      0      0      0      0.00      0.00  X502
      0      0      0      0      0      0.00      0.00  X503
      0      0      0      0      0      0.00      0.00  X84
      0      0      0      0      0      0.00      0.00  X505
      0      0      0      0      0      0.00      0.00  X83
      0      0      0      0      0      0.00      0.00  X577
      0      0      0      0      0      0.00      0.00  X578
      0      0      0      0      0      0.00      0.00  X657
      0      0      0      0      0      0.00      0.00  X658
      0      0      0      0      0      0.00      0.00  X16
      0      0      0      0      0      0.00      0.00  X659
      0      0      0      0      0      0.00      0.00  X660
      0      0      0      0      0      0.00      0.00  X661
      0      0      0      0      0      0.00      0.00  X662
      0      0      0      0      0      0.00      0.00  X663
      0      0      0      0      0      0.00      0.00  X664
      0      0      0      0      0      0.00      0.00  X15
      0      0      0      0      0      0.00      0.00  X14
      0      0      0      0      0      0.00      0.00  X666
      0      0      0      0      0      0.00      0.00  X667
      0      0      0      0      0      0.00      0.00  X668
      0      0      0      0      0      0.00      0.00  X669
      0      0      0      0      0      0.00      0.00  X17
      0      0      0      0      0      0.00      0.00  X18
      0      0      0      0      0      0.00      0.00  X19
      0      0      0      0      0      0.00      0.00  X29
      0      0      0      0      0      0.00      0.00  X645
      0      0      0      0      0      0.00      0.00  X28
      0      0      0      0      0      0.00      0.00  X27
      0      0      0      0      0      0.00      0.00  X647
      0      0      0      0      0      0.00      0.00  X26
      0      0      0      0      0      0.00      0.00  X649
