
 The "USE "../Data/Classification/InternetAds/SAMPLES4/d" command: 00:00:01

 Model (target and predictors) reset: CLASS

 The KEEP list has 1558 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 1640
 Records Kept in Learning sample: 1640

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 820
 Records Kept in Test sample: 820

 Discrete         N Levels
 Variable         in Model
 -------------------------
 CLASS                   2

 ======================
 Target Frequency Table
 ======================

 Variable: CLASS
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L         1410  85.98              1410.00  85.98
                 T         (705  85.98)             (705.00  85.98)
 1               L          230  14.02               230.00  14.02
                 T         (115  14.02)             (115.00  14.02)
 -----------------------------------------------------------------
 Totals
 0                         2115  85.98              2115.00  85.98
 1                          345  14.02               345.00  14.02
 -----------------------------------------------------------------
 Total                     2460                     2460.00
 Total Learn               1640                     1640.00
 Total Test                 820                      820.00


 ========================
 Missing Value Prevalence
 ========================

                Learn
 --------------------
 ASPECT_RATIO  0.2677
 WIDTH         0.2659
 HEIGHT        0.2652
 X1            0.0061

                 Test
 --------------------
 ASPECT_RATIO  0.2854
 WIDTH         0.2841
 HEIGHT        0.2829

 No test sample variance for: X26.
 No test sample variance for: X172.
 No test sample variance for: X607.
 No test sample variance for: X637.
 No test sample variance for: X725.
 No test sample variance for: X879.
 No test sample variance for: X1122.
 No test sample variance for: X1123.
 No test sample variance for: X1361.
 No test sample variance for: X1541.



 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
     90       0.04241      0.10298      0.01220      0.03293      1.00000 |             *
    100       0.03923      0.10308      0.01159      0.03415      1.00000 |             *
    110       0.03678      0.10311      0.00976      0.03415      1.00000 |             *
    120       0.03387      0.10416      0.00915      0.03537      1.00000 |              *
    130       0.03184      0.10410      0.00854      0.03415      1.00000 |              *
    140       0.02963      0.10542      0.00732      0.03537      1.00000 |              *
    150       0.02712      0.10675      0.00549      0.03415      1.00000 |              *
    160       0.02487      0.10712      0.00427      0.03415      1.00000 |              *
    170       0.02323      0.10807      0.00488      0.03293      1.00000 |              *
    180       0.02153      0.10931      0.00427      0.03659      1.00000 |              *
    190       0.02003      0.11073      0.00366      0.03780      1.00000 |               *
    200       0.01825      0.11180      0.00305      0.03780      1.00000 |               *
    210       0.01686      0.11259      0.00305      0.03537      1.00000 |               *
    220       0.01557      0.11494      0.00183      0.03659      1.00000 |               *
    230       0.01456      0.11602      0.00183      0.03659      1.00000 |               *
    240       0.01337      0.11794      0.00183      0.03659      1.00000 |                *
    250       0.01264      0.12164      0.00183      0.03659      1.00000 |                *
    260       0.01169      0.12324      0.00183      0.03659      1.00000 |                *
    270       0.01096      0.12434      0.00061      0.03415      1.00000 |                *
    280       0.01023      0.12610      0.00061      0.03293      1.00000 |                 *
    290       0.00958      0.12813      0.00061      0.03293      1.00000 |                 *
    300       0.00912      0.12935      0.00061      0.03293      1.00000 |                 *
    310       0.00830      0.13030      0.00061      0.03293      1.00000 |                 *
    320       0.00771      0.13209      0.00061      0.03171      1.00000 |                  *
    330       0.00728      0.13361      0.00061      0.03171      1.00000 |                  *
    340       0.00690      0.13494      0.00061      0.03171      1.00000 |                  *
    350       0.00640      0.13765      0.00061      0.03171      1.00000 |                  *
    360       0.00604      0.13854      0.00061      0.03171      1.00000 |                  *
    370       0.00556      0.14063      0.00061      0.03171      1.00000 |                   *
    380       0.00532      0.14102      0.00061      0.03049      1.00000 |                   *
    390       0.00491      0.14281      0.00061      0.03171      1.00000 |                   *
    400       0.00453      0.14539      0.00061      0.03171      1.00000 |                   *

 Core TN model building:          4.000 sec ( 0.00 hrs)



 ----- Presence -----    ---- Top Depth -----     Depth
 NTrees  First   Last    Min    Max       Avg     Score  Predictor
 ------------------------------------------------------------------
    300      1    400      1      7      4.01      2.99  ASPECT_RATIO
    253      1    400      1      7      4.60      2.15  WIDTH
    234      1    400      1      7      4.82      1.86  HEIGHT
    204      3    396      1      7      4.77      1.65  X1
    140     43    400      1      7      2.56      1.90  X416
    123     10    393      2      7      5.45      0.79  X945
    115      1    398      1      7      4.65      0.96  X1397
    109      1    396      2      7      5.47      0.69  X185
     84      1    397      2      7      5.08      0.61  X190
     73      1    397      1      7      4.27      0.68  X1241
     72      2    399      1      7      4.56      0.62  X349
     72      1    400      3      7      5.93      0.37  X549
     71     33    392      2      7      3.82      0.74  X1525
     66     12    395      1      7      3.05      0.82  X1085
     63     10    398      1      7      4.13      0.61  X1530
     62      4    396      3      7      5.56      0.38  X518
     61      9    399      1      7      4.31      0.56  X58
     61     11    395      4      7      5.69      0.35  X1434
     60      4    399      1      7      3.97      0.61  X396
     58     23    400      1      7      2.53      0.79  X137
     56     18    398      3      7      5.41      0.36  X272
     52     13    387      2      7      5.19      0.37  X1274
     51      1    381      1      7      5.33      0.34  X1481
     49     32    391      2      7      4.96      0.37  X1226
     49     82    398      2      7      4.78      0.40  X229
     48      1    394      3      7      6.04      0.24  X653
     48     15    400      1      7      3.79      0.51  X1177
     46     22    396      3      7      5.63      0.27  X1134
     46      3    393      1      7      2.39      0.65  X1007
     45      9    396      2      7      5.67      0.26  X1238
     45      4    397      2      7      5.71      0.26  X1276
     44     18    400      2      7      5.48      0.28  X1251
     40      3    388      2      7      3.90      0.41  X1058
     39     61    392      1      7      2.56      0.53  X886
     39      8    399      2      7      5.23      0.27  X1360
     38     11    396      2      7      5.76      0.21  X996
     37      1    386      1      7      4.86      0.29  X1227
     37     10    395      2      7      4.95      0.28  X233
     36     73    388      2      7      5.67      0.21  X1516
     36      4    393      2      7      5.19      0.25  X571
     34     19    381      2      7      5.68      0.20  X882
     34     30    386      1      7      2.91      0.43  X504
     32     26    395      2      7      5.25      0.22  X1468
     32     41    393      1      7      3.13      0.39  X543
     31     44    390      1      7      2.32      0.44  X375
     29      4    389      1      7      3.86      0.30  X1178
     29     72    380      1      7      3.31      0.34  X1048
     29    105    383      1      7      3.41      0.33  X1466
     29      1    395      3      7      5.86      0.16  X915
     28     29    379      2      7      5.25      0.19  X1524
     27      6    375      1      7      3.56      0.30  X315
     27      2    394      1      7      3.07      0.33  X1333
     26     69    396      2      7      4.62      0.22  X1545
     26     68    387      1      7      3.19      0.31  X1480
     25     51    382      1      7      4.72      0.21  X1467
     25     93    396      2      7      4.16      0.24  X1029
     25      3    388      1      7      3.16      0.30  X296
     24      1    398      1      7      4.29      0.22  X125
     24     10    392      3      7      5.46      0.15  X30
     23    103    400      3      7      5.65      0.14  X1289
     22     38    366      1      7      2.59      0.30  X677
     22     10    396      3      7      5.32      0.15  X546
     21      6    381      1      7      4.62      0.18  X966
     21      1    391      3      7      5.90      0.11  X1433
     21     31    395      1      6      2.81      0.27  X816
     19     41    141      1      3      1.21      0.32  X1009
     17     33    366      1      3      1.71      0.27  X1426
     16     45    391      2      7      4.69      0.13  X1512
     16      7    362      2      7      5.38      0.11  X1531
     16     11    400      3      7      5.75      0.09  X3
     15      1    347      1      7      4.33      0.14  X1342
     15     19    394      1      7      4.40      0.14  X135
     15     79    379      2      7      4.33      0.14  X1452
     15      2    375      1      7      4.67      0.13  X1453
     15     55    364      4      7      5.87      0.08  X977
     15      2    377      2      7      5.33      0.10  X118
     14     48    248      1      4      1.64      0.22  X1076
     14     20    372      2      7      5.43      0.09  X344
     14    144    350      2      7      4.43      0.13  X65
     14      9    376      1      7      3.64      0.15  X948
     14     18    378      2      7      4.07      0.14  X872
     13      5    364      2      7      4.69      0.11  X230
     13     20    317      1      7      3.00      0.16  X449
     13    144    399      1      6      2.15      0.19  X1446
     13     81    354      1      7      4.46      0.12  X1540
     12    101    384      1      4      2.58      0.16  X1353
     12     99    338      3      7      4.42      0.11  X295
     11    147    361      3      7      5.27      0.08  X930
     11    156    400      1      4      1.36      0.18  X1124
     11    170    357      2      6      4.18      0.11  X1500
     11     13    126      2      7      4.36      0.10  X981
     11      3    375      2      7      5.36      0.07  X1106
     11    169    394      2      7      4.55      0.10  X1017
     10      4    397      1      7      4.10      0.10  X1252
     10      6    345      3      7      4.60      0.09  X1245
      9     52    316      3      7      5.00      0.07  X262
      9     11    363      1      7      4.56      0.08  X826
      9      2    334      2      6      5.00      0.07  X1045
      9     31    372      3      7      5.67      0.05  X1203
      9     37    398      4      7      6.00      0.05  X62
      9     47    364      5      7      6.22      0.04  X427
      9     17    397      2      6      5.11      0.07  X1116
      9      5    353      4      7      5.56      0.06  X1432
      9     19    391      2      7      4.56      0.08  X1072
      8      7    349      4      7      4.75      0.07  X1511
      8     96    323      2      7      3.75      0.09  X523
      8     55    248      3      7      6.00      0.04  X1460
      8     52    379      5      7      6.25      0.04  X242
      7     18    387      6      7      6.86      0.02  X170
      7      7    398      5      6      5.57      0.04  X1539
      7     18    304      1      7      4.57      0.06  X399
      7     36    312      3      7      6.00      0.04  X593
      7    102    281      4      7      5.71      0.04  X1395
      7     27    139      2      6      4.00      0.07  X1269
      7     87    392      2      5      3.14      0.09  X980
      6      4    357      4      7      5.50      0.04  X1325
      6    145    319      1      3      1.83      0.09  X1401
      6     61    320      2      6      4.50      0.05  X527
      6      6    257      2      7      4.33      0.06  X1141
      6     61    186      3      7      5.67      0.04  X364
      5     33    261      3      7      4.20      0.05  X408
      5     26    278      5      7      6.40      0.02  X1056
      5     14    341      4      7      6.20      0.02  X384
      5      2    389      2      6      4.00      0.05  X1209
      5    104    231      2      6      4.00      0.05  X1300
      5     50    128      1      1      1.00      0.09  X1369
      4      7    224      2      6      3.50      0.05  X508
      4    155    390      3      7      5.50      0.03  X648
      4    115    343      3      7      4.50      0.04  X946
      4     33    271      6      7      6.25      0.02  X484
      4     37    322      5      7      6.00      0.02  X960
      4     55    143      1      1      1.00      0.07  X1362
      4      4    366      4      7      5.25      0.03  X434
      4    120    345      5      7      6.00      0.02  X1013
      4      3     28      2      4      2.50      0.06  X1020
      4     10    378      6      7      6.75      0.01  X334
      4      9    148      4      7      6.00      0.02  X1151
      4      6    284      3      7      5.00      0.03  X1205
      4     16    156      3      6      4.50      0.04  X1087
      4    226    354      1      2      1.50      0.07  X1472
      4    219    326      1      1      1.00      0.07  X1519
      3      7    134      6      7      6.67      0.01  X552
      3     65    203      6      7      6.33      0.01  X867
      3    112    326      2      3      2.33      0.04  X243
      3    187    350      1      6      2.67      0.04  X583
      3      5    381      1      3      2.33      0.04  X817
      3      6     25      5      6      5.33      0.02  X9
      3     47    326      7      7      7.00      0.01  X600
      3    100    297      2      3      2.67      0.04  X769
      3    169    239      1      2      1.33      0.05  X763
      3    317    356      6      7      6.33      0.01  X1552
      3     11    138      5      6      5.33      0.02  X1374
      3     69    205      4      7      5.67      0.02  X551
      3     44    284      5      7      6.00      0.02  X418
      3     47    400      5      7      5.67      0.02  X453
      3    282    352      1      2      1.33      0.05  X373
      3    298    361      1      4      2.33      0.04  X336
      3     40    326      7      7      7.00      0.01  X1148
      3      1    277      2      3      2.33      0.04  X1152
      3    112    193      1      5      3.33      0.04  X913
      3    180    387      3      6      4.33      0.03  X906
      3     10     37      3      5      3.67      0.03  X901
      3     60    395      2      6      4.33      0.03  X893
      3     71    259      4      7      5.67      0.02  X1222
      3     55    362      5      7      6.00      0.02  X1553
      3     53    369      3      7      5.67      0.02  X108
      2     66    243      6      6      6.00      0.01  X213
      2     37     51      5      6      5.50      0.01  X269
      2    199    343      4      7      5.50      0.01  X1371
      2    191    394      1      6      3.50      0.02  X1137
      2    113    312      4      6      5.00      0.02  X1320
      2    155    205      6      7      6.50      0.01  X48
      2    180    194      2      3      2.50      0.03  X382
      2     15    148      5      6      5.50      0.01  X572
      2    181    208      4      7      5.50      0.01  X489
      2    329    349      6      6      6.00      0.01  X1326
      2    242    265      2      5      3.50      0.02  X536
      2    227    302      6      7      6.50      0.01  X54
      2    128    161      2      5      3.50      0.02  X72
      2     28     44      7      7      7.00      0.01  X71
      2      3     40      6      7      6.50      0.01  X538
      2     78     95      1      1      1.00      0.04  X1403
      2     24    288      7      7      7.00      0.01  X602
      2     86    192      7      7      7.00      0.01  X247
      2    226    235      6      6      6.00      0.01  X1024
      2     33    276      5      7      6.00      0.01  X357
      2     53    341      6      7      6.50      0.01  X530
      2    197    264      6      7      6.50      0.01  X1349
      2    207    275      5      5      5.00      0.02  X1196
      2     52     85      6      7      6.50      0.01  X580
      2    128    335      3      7      5.00      0.02  X715
      2    116    167      3      3      3.00      0.03  X955
      2     13     54      4      7      5.50      0.01  X1163
      2    146    311      6      7      6.50      0.01  X1219
      1    364    364      6      6      6.00      0.01  X912
      1    113    113      3      3      3.00      0.01  X263
      1     18     18      5      5      5.00      0.01  X1420
      1    175    175      4      4      4.00      0.01  X447
      1     53     53      7      7      7.00      0.00  X1120
      1    222    222      3      3      3.00      0.01  X708
      1    272    272      7      7      7.00      0.00  X193
      1    253    253      6      6      6.00      0.01  X359
      1     64     64      5      5      5.00      0.01  X360
      1    388    388      4      4      4.00      0.01  X249
      1     66     66      7      7      7.00      0.00  X240
      1     66     66      7      7      7.00      0.00  X863
      1    309    309      5      5      5.00      0.01  X628
      1    190    190      6      6      6.00      0.01  X1486
      1    120    120      7      7      7.00      0.00  X1487
      1     52     52      5      5      5.00      0.01  X171
      1      7      7      7      7      7.00      0.00  X455
      1    338    338      2      2      2.00      0.02  X175
      1    309    309      7      7      7.00      0.00  X1121
      1    167    167      7      7      7.00      0.00  X1016
      1     63     63      6      6      6.00      0.01  X1138
      1    256    256      5      5      5.00      0.01  X1200
      1    308    308      7      7      7.00      0.00  X1105
      1    185    185      5      5      5.00      0.01  X1424
      1     17     17      6      6      6.00      0.01  X1044
      1    176    176      7      7      7.00      0.00  X405
      1    340    340      4      4      4.00      0.01  X1392
      1     12     12      3      3      3.00      0.01  X1422
      1     51     51      4      4      4.00      0.01  X1502
      1    306    306      7      7      7.00      0.00  X1380
      1    253    253      7      7      7.00      0.00  X130
      1    319    319      1      1      1.00      0.02  X1383
      1     65     65      3      3      3.00      0.01  X1195
      1     57     57      7      7      7.00      0.00  X733
      1    103    103      2      2      2.00      0.02  X1194
      1    218    218      7      7      7.00      0.00  X1365
      1     34     34      7      7      7.00      0.00  X1050
      1     86     86      7      7      7.00      0.00  X1215
      1      1      1      7      7      7.00      0.00  X651
      1    357    357      3      3      3.00      0.01  X439
      1    258    258      7      7      7.00      0.00  X1471
      1    310    310      7      7      7.00      0.00  X1465
      1    210    210      3      3      3.00      0.01  X33
      1    207    207      7      7      7.00      0.00  X12
      1     47     47      7      7      7.00      0.00  X274
      1    364    364      6      6      6.00      0.01  X1261
      0      0      0      0      0      0.00      0.00  X491
      0      0      0      0      0      0.00      0.00  X500
      0      0      0      0      0      0.00      0.00  X487
      0      0      0      0      0      0.00      0.00  X488
      0      0      0      0      0      0.00      0.00  X496
      0      0      0      0      0      0.00      0.00  X699
      0      0      0      0      0      0.00      0.00  X495
      0      0      0      0      0      0.00      0.00  X490
      0      0      0      0      0      0.00      0.00  X20
      0      0      0      0      0      0.00      0.00  X499
      0      0      0      0      0      0.00      0.00  X492
      0      0      0      0      0      0.00      0.00  X493
      0      0      0      0      0      0.00      0.00  X498
      0      0      0      0      0      0.00      0.00  X700
      0      0      0      0      0      0.00      0.00  X494
      0      0      0      0      0      0.00      0.00  X497
      0      0      0      0      0      0.00      0.00  X501
      0      0      0      0      0      0.00      0.00  X515
      0      0      0      0      0      0.00      0.00  X516
      0      0      0      0      0      0.00      0.00  X517
      0      0      0      0      0      0.00      0.00  X16
      0      0      0      0      0      0.00      0.00  X519
      0      0      0      0      0      0.00      0.00  X697
      0      0      0      0      0      0.00      0.00  X520
      0      0      0      0      0      0.00      0.00  X521
      0      0      0      0      0      0.00      0.00  X522
      0      0      0      0      0      0.00      0.00  X15
      0      0      0      0      0      0.00      0.00  X524
      0      0      0      0      0      0.00      0.00  X525
      0      0      0      0      0      0.00      0.00  X526
      0      0      0      0      0      0.00      0.00  X698
      0      0      0      0      0      0.00      0.00  X514
      0      0      0      0      0      0.00      0.00  X17
      0      0      0      0      0      0.00      0.00  X502
      0      0      0      0      0      0.00      0.00  X503
      0      0      0      0      0      0.00      0.00  X19
      0      0      0      0      0      0.00      0.00  X505
      0      0      0      0      0      0.00      0.00  X506
      0      0      0      0      0      0.00      0.00  X507
      0      0      0      0      0      0.00      0.00  X18
      0      0      0      0      0      0.00      0.00  X509
      0      0      0      0      0      0.00      0.00  X510
      0      0      0      0      0      0.00      0.00  X511
      0      0      0      0      0      0.00      0.00  X512
      0      0      0      0      0      0.00      0.00  X684
      0      0      0      0      0      0.00      0.00  X513
      0      0      0      0      0      0.00      0.00  X486
      0      0      0      0      0      0.00      0.00  X21
      0      0      0      0      0      0.00      0.00  X435
      0      0      0      0      0      0.00      0.00  X436
      0      0      0      0      0      0.00      0.00  X437
      0      0      0      0      0      0.00      0.00  X438
      0      0      0      0      0      0.00      0.00  X440
      0      0      0      0      0      0.00      0.00  X441
      0      0      0      0      0      0.00      0.00  X442
      0      0      0      0      0      0.00      0.00  X443
      0      0      0      0      0      0.00      0.00  X31
      0      0      0      0      0      0.00      0.00  X444
      0      0      0      0      0      0.00      0.00  X445
      0      0      0      0      0      0.00      0.00  X446
      0      0      0      0      0      0.00      0.00  X448
      0      0      0      0      0      0.00      0.00  X29
      0      0      0      0      0      0.00      0.00  X450
      0      0      0      0      0      0.00      0.00  X451
      0      0      0      0      0      0.00      0.00  X452
      0      0      0      0      0      0.00      0.00  X32
      0      0      0      0      0      0.00      0.00  X433
      0      0      0      0      0      0.00      0.00  X34
      0      0      0      0      0      0.00      0.00  X38
      0      0      0      0      0      0.00      0.00  X419
      0      0      0      0      0      0.00      0.00  X420
      0      0      0      0      0      0.00      0.00  X421
      0      0      0      0      0      0.00      0.00  X422
      0      0      0      0      0      0.00      0.00  X423
      0      0      0      0      0      0.00      0.00  X424
      0      0      0      0      0      0.00      0.00  X425
      0      0      0      0      0      0.00      0.00  X426
      0      0      0      0      0      0.00      0.00  X37
      0      0      0      0      0      0.00      0.00  X36
      0      0      0      0      0      0.00      0.00  X428
      0      0      0      0      0      0.00      0.00  X429
      0      0      0      0      0      0.00      0.00  X35
      0      0      0      0      0      0.00      0.00  X430
      0      0      0      0      0      0.00      0.00  X431
      0      0      0      0      0      0.00      0.00  X432
      0      0      0      0      0      0.00      0.00  X703
      0      0      0      0      0      0.00      0.00  X454
      0      0      0      0      0      0.00      0.00  X456
      0      0      0      0      0      0.00      0.00  X473
      0      0      0      0      0      0.00      0.00  X474
      0      0      0      0      0      0.00      0.00  X702
      0      0      0      0      0      0.00      0.00  X475
      0      0      0      0      0      0.00      0.00  X476
      0      0      0      0      0      0.00      0.00  X477
      0      0      0      0      0      0.00      0.00  X478
      0      0      0      0      0      0.00      0.00  X479
      0      0      0      0      0      0.00      0.00  X480
      0      0      0      0      0      0.00      0.00  X481
      0      0      0      0      0      0.00      0.00  X482
      0      0      0      0      0      0.00      0.00  X483
      0      0      0      0      0      0.00      0.00  X701
      0      0      0      0      0      0.00      0.00  X24
      0      0      0      0      0      0.00      0.00  X23
      0      0      0      0      0      0.00      0.00  X485
      0      0      0      0      0      0.00      0.00  X22
      0      0      0      0      0      0.00      0.00  X472
      0      0      0      0      0      0.00      0.00  X471
      0      0      0      0      0      0.00      0.00  X470
      0      0      0      0      0      0.00      0.00  X457
      0      0      0      0      0      0.00      0.00  X28
      0      0      0      0      0      0.00      0.00  X27
      0      0      0      0      0      0.00      0.00  X458
      0      0      0      0      0      0.00      0.00  X459
      0      0      0      0      0      0.00      0.00  X26
      0      0      0      0      0      0.00      0.00  X460
      0      0      0      0      0      0.00      0.00  X461
      0      0      0      0      0      0.00      0.00  X462
      0      0      0      0      0      0.00      0.00  X463
      0      0      0      0      0      0.00      0.00  X464
      0      0      0      0      0      0.00      0.00  X465
      0      0      0      0      0      0.00      0.00  X466
      0      0      0      0      0      0.00      0.00  X467
      0      0      0      0      0      0.00      0.00  X468
      0      0      0      0      0      0.00      0.00  X469
      0      0      0      0      0      0.00      0.00  X25
      0      0      0      0      0      0.00      0.00  X14
      0      0      0      0      0      0.00      0.00  X528
      0      0      0      0      0      0.00      0.00  X626
      0      0      0      0      0      0.00      0.00  X627
      0      0      0      0      0      0.00      0.00  X629
      0      0      0      0      0      0.00      0.00  X630
      0      0      0      0      0      0.00      0.00  X631
      0      0      0      0      0      0.00      0.00  X632
      0      0      0      0      0      0.00      0.00  X633
      0      0      0      0      0      0.00      0.00  X634
      0      0      0      0      0      0.00      0.00  X635
      0      0      0      0      0      0.00      0.00  X636
      0      0      0      0      0      0.00      0.00  X637
      0      0      0      0      0      0.00      0.00  X638
      0      0      0      0      0      0.00      0.00  X639
      0      0      0      0      0      0.00      0.00  X640
      0      0      0      0      0      0.00      0.00  X641
      0      0      0      0      0      0.00      0.00  X642
      0      0      0      0      0      0.00      0.00  X643
      0      0      0      0      0      0.00      0.00  X625
      0      0      0      0      0      0.00      0.00  X624
      0      0      0      0      0      0.00      0.00  X623
      0      0      0      0      0      0.00      0.00  X606
      0      0      0      0      0      0.00      0.00  X607
      0      0      0      0      0      0.00      0.00  X608
      0      0      0      0      0      0.00      0.00  X609
      0      0      0      0      0      0.00      0.00  X610
      0      0      0      0      0      0.00      0.00  X611
      0      0      0      0      0      0.00      0.00  X612
      0      0      0      0      0      0.00      0.00  X613
      0      0      0      0      0      0.00      0.00  X614
      0      0      0      0      0      0.00      0.00  X615
      0      0      0      0      0      0.00      0.00  X616
      0      0      0      0      0      0.00      0.00  X617
      0      0      0      0      0      0.00      0.00  X618
      0      0      0      0      0      0.00      0.00  X619
      0      0      0      0      0      0.00      0.00  X620
      0      0      0      0      0      0.00      0.00  X621
      0      0      0      0      0      0.00      0.00  X622
      0      0      0      0      0      0.00      0.00  X644
      0      0      0      0      0      0.00      0.00  X645
      0      0      0      0      0      0.00      0.00  X646
      0      0      0      0      0      0.00      0.00  X667
      0      0      0      0      0      0.00      0.00  X668
      0      0      0      0      0      0.00      0.00  X669
      0      0      0      0      0      0.00      0.00  X670
      0      0      0      0      0      0.00      0.00  X671
      0      0      0      0      0      0.00      0.00  X672
      0      0      0      0      0      0.00      0.00  X673
      0      0      0      0      0      0.00      0.00  X674
      0      0      0      0      0      0.00      0.00  X675
      0      0      0      0      0      0.00      0.00  X676
      0      0      0      0      0      0.00      0.00  X685
      0      0      0      0      0      0.00      0.00  X678
      0      0      0      0      0      0.00      0.00  X679
      0      0      0      0      0      0.00      0.00  X680
      0      0      0      0      0      0.00      0.00  X681
      0      0      0      0      0      0.00      0.00  X682
      0      0      0      0      0      0.00      0.00  X683
      0      0      0      0      0      0.00      0.00  X666
      0      0      0      0      0      0.00      0.00  X665
      0      0      0      0      0      0.00      0.00  X664
      0      0      0      0      0      0.00      0.00  X647
      0      0      0      0      0      0.00      0.00  X2
      0      0      0      0      0      0.00      0.00  X649
      0      0      0      0      0      0.00      0.00  X650
      0      0      0      0      0      0.00      0.00  X687
      0      0      0      0      0      0.00      0.00  X652
      0      0      0      0      0      0.00      0.00  X686
      0      0      0      0      0      0.00      0.00  X654
      0      0      0      0      0      0.00      0.00  X655
      0      0      0      0      0      0.00      0.00  X656
      0      0      0      0      0      0.00      0.00  X657
      0      0      0      0      0      0.00      0.00  X658
      0      0      0      0      0      0.00      0.00  X659
      0      0      0      0      0      0.00      0.00  X660
      0      0      0      0      0      0.00      0.00  X661
      0      0      0      0      0      0.00      0.00  X662
      0      0      0      0      0      0.00      0.00  X663
      0      0      0      0      0      0.00      0.00  X605
      0      0      0      0      0      0.00      0.00  X604
      0      0      0      0      0      0.00      0.00  X8
      0      0      0      0      0      0.00      0.00  X550
      0      0      0      0      0      0.00      0.00  X694
      0      0      0      0      0      0.00      0.00  X693
      0      0      0      0      0      0.00      0.00  X692
      0      0      0      0      0      0.00      0.00  X553
      0      0      0      0      0      0.00      0.00  X554
      0      0      0      0      0      0.00      0.00  X555
      0      0      0      0      0      0.00      0.00  X556
      0      0      0      0      0      0.00      0.00  X557
