
 The "USE "../Data/Classification/InternetAds/SAMPLES4/d" command: 00:00:01

 Model (target and predictors) reset: CLASS

 The KEEP list has 1558 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 1640
 Records Kept in Learning sample: 1640

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 820
 Records Kept in Test sample: 820

 Discrete         N Levels
 Variable         in Model
 -------------------------
 CLASS                   2

 ======================
 Target Frequency Table
 ======================

 Variable: CLASS
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L         1410  85.98              1410.00  85.98
                 T         (705  85.98)             (705.00  85.98)
 1               L          230  14.02               230.00  14.02
                 T         (115  14.02)             (115.00  14.02)
 -----------------------------------------------------------------
 Totals
 0                         2115  85.98              2115.00  85.98
 1                          345  14.02               345.00  14.02
 -----------------------------------------------------------------
 Total                     2460                     2460.00
 Total Learn               1640                     1640.00
 Total Test                 820                      820.00


 ========================
 Missing Value Prevalence
 ========================

                Learn
 --------------------
 ASPECT_RATIO  0.2866
 HEIGHT        0.2835
 WIDTH         0.2829
 X1            0.0061

                 Test
 --------------------
 HEIGHT        0.2768
 ASPECT_RATIO  0.2768
 WIDTH         0.2744
 X1            0.0024

 No test sample variance for: X61.
 No test sample variance for: X73.
 No test sample variance for: X104.
 No test sample variance for: X155.
 No test sample variance for: X218.
 No test sample variance for: X363.
 No test sample variance for: X949.
 No test sample variance for: X1047.
 No test sample variance for: X1128.
 No test sample variance for: X1190.
 No test sample variance for: X1407.
 No test sample variance for: X1504.
 No test sample variance for: X1505.
 No test sample variance for: X1519.



 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
    220       0.01675      0.07157      0.00122      0.01707      1.00000 |         *
    230       0.01595      0.07177      0.00122      0.01707      1.00000 |         *
    240       0.01535      0.07186      0.00122      0.01707      1.00000 |         *
    250       0.01437      0.07258      0.00122      0.01707      1.00000 |         *
    260       0.01342      0.07344      0.00122      0.01829      1.00000 |         *
    270       0.01288      0.07394      0.00122      0.01829      1.00000 |         *
    280       0.01225      0.07441      0.00122      0.01829      1.00000 |         *
    290       0.01183      0.07497      0.00122      0.01829      1.00000 |         *
    300       0.01125      0.07600      0.00122      0.01829      1.00000 |          *
    310       0.01085      0.07608      0.00122      0.01829      1.00000 |          *
    320       0.01048      0.07663      0.00122      0.01829      1.00000 |          *
    330       0.01012      0.07793      0.00122      0.01829      1.00000 |          *
    340       0.00979      0.07841      0.00122      0.01829      1.00000 |          *
    350       0.00950      0.07885      0.00122      0.01829      1.00000 |          *
    360       0.00923      0.07939      0.00122      0.01829      1.00000 |          *
    370       0.00899      0.08028      0.00122      0.01829      1.00000 |          *
    380       0.00875      0.08056      0.00122      0.01829      1.00000 |          *
    390       0.00857      0.08127      0.00122      0.01829      1.00000 |          *
    400       0.00833      0.08251      0.00122      0.01829      1.00000 |          *

 Core TN model building:          5.000 sec ( 0.00 hrs)



 ----- Presence -----    ---- Top Depth -----     Depth
 NTrees  First   Last    Min    Max       Avg     Score  Predictor
 ------------------------------------------------------------------
    293      2    400      1      7      3.75      3.11  ASPECT_RATIO
    244      2    400      1      7      4.65      2.04  HEIGHT
    241      1    399      1      7      4.69      2.00  WIDTH
    186      2    400      2      7      5.15      1.33  X1
    113      3    400      2      7      5.70      0.65  X185
    107     45    397      1      7      2.05      1.59  X1537
    107      1    395      1      7      5.07      0.78  X1397
    103     18    397      1      7      3.00      1.29  X1339
     96     36    397      1      7      2.81      1.25  X543
     92      1    396      2      7      5.42      0.59  X1276
     89     13    400      1      7      3.43      1.02  X1177
     88      1    395      1      7      4.58      0.75  X349
     83      1    395      2      7      4.61      0.70  X1481
     81      2    400      1      7      4.83      0.64  X1433
     76      2    386      2      7      4.45      0.68  X1360
     72      1    389      1      7      5.19      0.51  X1241
     67     11    397      1      4      1.48      1.09  X1432
     58      4    396      1      7      4.55      0.50  X396
     58      3    394      1      7      4.21      0.55  X58
     51      7    384      1      7      3.12      0.62  X1020
     50      3    397      1      7      5.02      0.37  X966
     50      8    400      4      7      5.94      0.26  X163
     47      1    386      2      7      4.72      0.39  X1227
     45     24    396      4      7      5.80      0.25  X996
     45      5    361      2      7      5.11      0.33  X1029
     43     12    395      3      7      5.95      0.22  X945
     43     40    399      3      7      5.30      0.29  X1540
     42     94    395      1      7      5.33      0.28  X1516
     41      9    398      2      7      5.12      0.30  X184
     39      1    394      3      7      5.41      0.25  X1453
     35     48    376      1      5      2.11      0.52  X1529
     35     15    394      4      7      6.14      0.16  X1545
     34     23    396      1      6      2.62      0.46  X249
     34     25    392      3      7      5.85      0.18  X518
     33      7    373      1      7      3.79      0.35  X125
     32     75    387      2      7      3.97      0.32  X1554
     32     49    366      3      7      5.03      0.24  X233
     30      8    381      2      7      5.50      0.19  X118
     30      2    386      1      7      3.97      0.30  X135
     30     14    398      2      7      5.57      0.18  X272
     29     68    283      1      7      2.52      0.40  X178
     29     54    390      1      7      3.21      0.35  X263
     29     14    400      1      7      5.21      0.20  X455
     28     28    393      2      7      5.57      0.17  X948
     27     65    370      1      7      4.07      0.27  X377
     26     24    377      2      7      5.12      0.19  X1017
     26     15    400      2      7      5.58      0.16  X1251
     25     19    400      3      7      5.72      0.14  X190
     25     38    397      3      7      5.48      0.16  X1525
     24     54    365      2      7      5.17      0.17  X1468
     24      4    400      3      7      5.33      0.16  X1072
     23      7    326      2      7      4.26      0.22  X165
     23      5    398      4      7      6.00      0.12  X546
     21      6    376      2      7      5.14      0.15  X1531
     21     19    389      1      6      3.71      0.23  X1269
     21      4    318      4      7      5.62      0.13  X882
     21     98    385      1      7      1.62      0.34  X568
     19     74    370      1      4      2.37      0.27  X375
     19      3    350      5      7      6.47      0.07  X274
     19     99    394      1      7      4.26      0.18  X650
     19     12    394      4      7      6.11      0.09  X72
     19     91    350      1      7      2.32      0.27  X296
     18    184    377      1      7      5.00      0.14  X951
     18     72    385      1      5      2.22      0.26  X449
     17    106    398      2      7      5.29      0.12  X565
     17      6    384      1      7      3.94      0.17  X1058
     17     39    399      3      7      5.59      0.10  X404
     17     31    395      3      7      5.47      0.11  X1265
     17      3    373      3      7      6.06      0.08  X915
     16     56    349      1      7      3.25      0.19  X230
     16     49    127      1      6      1.44      0.26  X1085
     15     49    400      4      7      6.13      0.07  X1434
     15      1    254      1      7      3.60      0.17  X315
     15     68    400      3      7      5.53      0.09  X1524
     14     30    319      1      6      2.79      0.18  X817
     14     22    377      1      7      5.36      0.09  X344
     13    204    396      1      5      2.54      0.18  X441
     13     15    381      5      7      6.62      0.05  X1238
     13     24    386      3      7      5.31      0.09  X303
     13     39    398      4      7      5.92      0.07  X418
     13     87    325      5      7      6.15      0.06  X30
     12     14    354      4      7      5.58      0.07  X1134
     12     98    371      2      6      3.42      0.14  X523
     12     13    320      3      7      5.58      0.07  X1045
     11    120    393      2      7      5.55      0.07  X579
     11     16    383      2      7      5.00      0.08  X1552
     11     18    294      5      7      6.36      0.05  X571
     11     22    362      3      7      5.64      0.07  X467
     11     39    304      3      7      5.27      0.08  X65
     10     90    383      2      7      4.80      0.08  X229
     10     21    293      4      7      6.00      0.05  X1539
      9     63    399      3      7      4.89      0.07  X715
      9      3    280      4      7      6.33      0.04  X1511
      9     39    395      2      7      4.89      0.07  X251
      9     17    356      2      7      5.78      0.05  X1460
      9     31    400      5      7      6.44      0.04  X240
      9     81    360      2      6      3.67      0.10  X110
      9    151    360      1      7      4.44      0.08  X980
      9     73    365      2      7      4.44      0.08  X527
      8    141    399      1      2      1.13      0.14  X820
      8     14    398      3      7      5.38      0.05  X930
      8     26    260      4      7      6.00      0.04  X1141
      8    100    371      3      7      5.13      0.06  X1313
      8    105    347      3      7      4.38      0.07  X1487
      8     12    383      3      7      5.63      0.05  X257
      8    301    388      2      7      4.13      0.08  X1486
      8     69    308      3      7      5.50      0.05  X1553
      8     40    238      1      6      2.50      0.11  X764
      8     57    391      2      7      4.13      0.08  X355
      8      2    357      3      7      5.25      0.06  X1530
      7    110    379      1      7      3.86      0.07  X1401
      7    222    371      1      5      2.00      0.11  X1527
      7     25    389      1      6      2.43      0.10  X1274
      7     37    309      3      7      5.57      0.04  X648
      7    327    389      1      5      3.00      0.09  X890
      7     83    362      3      7      5.57      0.04  X991
      7      4    194      1      7      4.71      0.06  X1342
      7    152    371      1      5      3.29      0.08  X914
      7      1    378      1      7      4.29      0.07  X408
      6     92    378      4      7      5.50      0.04  X439
      6    105    398      4      7      5.67      0.04  X1349
      6     70    147      5      7      6.00      0.03  X37
      6     80    378      5      7      6.33      0.03  X987
      6    113    326      1      6      3.00      0.08  X232
      6    149    390      2      6      3.50      0.07  X143
      6    116    271      2      5      3.17      0.07  X295
      6     20    363      1      7      5.17      0.04  X399
      6    101    334      2      5      4.17      0.06  X1320
      6     14    377      5      7      6.50      0.02  X653
      5    315    390      1      6      3.80      0.05  X807
      5     31    251      5      7      6.00      0.03  X334
      5     23    282      6      7      6.60      0.02  X51
      5     98    400      1      6      2.20      0.07  X826
      5    121    398      5      7      6.20      0.02  X977
      5    242    395      5      7      5.80      0.03  X600
      5      3    260      3      6      4.60      0.04  X1333
      5      4    314      3      7      4.80      0.04  X1325
      5    199    342      2      6      4.20      0.05  X580
      5    105    347      1      6      2.60      0.07  X1016
      5     20    373      5      7      6.40      0.02  X1205
      5     17    343      4      7      5.80      0.03  X1252
      5    167    364      5      7      6.60      0.02  X936
      5     82    177      1      6      3.60      0.06  X1462
      5     27    395      6      7      6.40      0.02  X60
      4     61    322      6      7      6.25      0.02  X392
      4    324    369      3      5      3.75      0.04  X1094
      4     39    168      4      6      5.25      0.03  X538
      4     51    188      1      3      2.25      0.06  X497
      4      4    314      2      5      3.00      0.05  X188
      4      1    241      3      7      4.75      0.03  X7
      4     27    139      1      6      4.00      0.04  X1386
      4     10    341      4      7      5.25      0.03  X1106
      4     17    389      2      7      4.75      0.03  X1371
      4     51    294      6      7      6.50      0.02  X194
      4     87    355      1      6      3.75      0.04  X434
      4     36     82      4      5      4.50      0.04  X636
      4      7    278      3      7      5.00      0.03  X1087
      4     79    374      1      3      1.50      0.07  X893
      4    121    374      4      6      5.50      0.03  X1291
      3      8    381      3      5      4.00      0.03  X1056
      3    223    398      6      7      6.67      0.01  X735
      3    122    395      4      6      5.33      0.02  X247
      3     24    124      5      7      6.00      0.02  X1421
      3     78    397      4      6      5.33      0.02  X137
      3    116    398      3      6      5.00      0.02  X357
      3    129    239      6      7      6.67      0.01  X50
      3    189    360      5      7      6.00      0.02  X1130
      3    147    377      4      6      5.00      0.02  X88
      3    103    314      5      7      6.33      0.01  X453
      3     80    285      2      5      3.00      0.04  X906
      3     36     77      3      6      5.00      0.02  X1312
      3    144    362      7      7      7.00      0.01  X54
      3     14    398      5      6      5.33      0.02  X572
      3    166    341      7      7      7.00      0.01  X1200
      3    147    330      2      7      3.67      0.03  X508
      2    298    396      3      3      3.00      0.03  X1203
      2     12    106      5      5      5.00      0.02  X1340
      2    322    333      5      7      6.00      0.01  X1191
      2     33     46      5      7      6.00      0.01  X160
      2    358    385      6      7      6.50      0.01  X271
      2    133    284      5      6      5.50      0.01  X216
      2      8    295      7      7      7.00      0.01  X1196
      2    238    309      6      6      6.00      0.01  X752
      2     87    127      7      7      7.00      0.01  X170
      2     19     24      3      7      5.00      0.02  X1152
      2    333    370      1      2      1.50      0.03  X697
      2    208    383      6      6      6.00      0.01  X1299
      2    108    370      3      5      4.00      0.02  X231
      2    166    189      6      7      6.50      0.01  X954
      2    164    246      7      7      7.00      0.01  X239
      2     27     33      5      7      6.00      0.01  X242
      2    203    248      7      7      7.00      0.01  X32
      2     94    123      1      4      2.50      0.03  X729
      2     13     47      2      5      3.50      0.02  X1245
      2     32     47      6      7      6.50      0.01  X1151
      2     12    300      7      7      7.00      0.01  X530
      2    284    390      2      3      2.50      0.03  X211
      2    168    207      4      7      5.50      0.01  X1357
      2    382    383      4      7      5.50      0.01  X1427
      2    300    383      5      7      6.00      0.01  X119
      2    191    264      6      7      6.50      0.01  X1380
      2     73    122      7      7      7.00      0.01  X66
      2    120    386      6      6      6.00      0.01  X359
      2    128    191      6      7      6.50      0.01  X458
      2     14     19      7      7      7.00      0.01  X76
      2     80    102      1      2      1.50      0.03  X1466
      2    116    343      4      6      5.00      0.02  X1114
      2      9    195      2      7      4.50      0.02  X1116
      2     39    291      6      7      6.50      0.01  X665
      2     91    117      4      6      5.00      0.02  X1472
      1    344    344      3      3      3.00      0.01  X447
      1    280    280      5      5      5.00      0.01  X126
      1    200    200      6      6      6.00      0.01  X1187
      1    373    373      5      5      5.00      0.01  X912
      1    166    166      6      6      6.00      0.01  X62
      1     18     18      7      7      7.00      0.00  X472
      1      2      2      6      6      6.00      0.01  X1038
      1     74     74      5      5      5.00      0.01  X293
      1     23     23      6      6      6.00      0.01  X373
      1    320    320      1      1      1.00      0.02  X1144
      1    139    139      7      7      7.00      0.00  X1507
      1    208    208      7      7      7.00      0.00  X1185
      1      3      3      7      7      7.00      0.00  X730
      1    372    372      6      6      6.00      0.01  X1424
      1     84     84      1      1      1.00      0.02  X708
      1    266    266      5      5      5.00      0.01  X384
      1     77     77      1      1      1.00      0.02  X489
      1    234    234      7      7      7.00      0.00  X892
      1    337    337      2      2      2.00      0.02  X799
      1    395    395      6      6      6.00      0.01  X3
      1     21     21      5      5      5.00      0.01  X1163
      1    133    133      7      7      7.00      0.00  X1287
      1    260    260      5      5      5.00      0.01  X552
      1      9      9      4      4      4.00      0.01  X111
      1    399    399      2      2      2.00      0.02  X40
      1    346    346      5      5      5.00      0.01  X320
      1    386    386      7      7      7.00      0.00  X262
      1    110    110      7      7      7.00      0.00  X1041
      1    292    292      2      2      2.00      0.02  X175
      1     19     19      7      7      7.00      0.00  X763
      1     11     11      5      5      5.00      0.01  X1374
      1    282    282      6      6      6.00      0.01  X1216
      1    373    373      6      6      6.00      0.01  X1311
      1    275    275      7      7      7.00      0.00  X343
      1    103    103      5      5      5.00      0.01  X275
      1     15     15      6      6      6.00      0.01  X988
      1    200    200      6      6      6.00      0.01  X515
      1    367    367      1      1      1.00      0.02  X589
      1    388    388      6      6      6.00      0.01  X1348
      1     68     68      1      1      1.00      0.02  X1362
      1    331    331      7      7      7.00      0.00  X590
      1    112    112      3      3      3.00      0.01  X1219
      1      5      5      7      7      7.00      0.00  X733
      1    176    176      3      3      3.00      0.01  X268
      1     35     35      6      6      6.00      0.01  X1138
      1    387    387      4      4      4.00      0.01  X691
      1    214    214      7      7      7.00      0.00  X367
      1     31     31      6      6      6.00      0.01  X131
      0      0      0      0      0      0.00      0.00  X502
      0      0      0      0      0      0.00      0.00  X430
      0      0      0      0      0      0.00      0.00  X694
      0      0      0      0      0      0.00      0.00  X420
      0      0      0      0      0      0.00      0.00  X509
      0      0      0      0      0      0.00      0.00  X431
      0      0      0      0      0      0.00      0.00  X432
      0      0      0      0      0      0.00      0.00  X496
      0      0      0      0      0      0.00      0.00  X695
      0      0      0      0      0      0.00      0.00  X433
      0      0      0      0      0      0.00      0.00  X417
      0      0      0      0      0      0.00      0.00  X696
      0      0      0      0      0      0.00      0.00  X707
      0      0      0      0      0      0.00      0.00  X421
      0      0      0      0      0      0.00      0.00  X429
      0      0      0      0      0      0.00      0.00  X498
      0      0      0      0      0      0.00      0.00  X423
      0      0      0      0      0      0.00      0.00  X422
      0      0      0      0      0      0.00      0.00  X424
      0      0      0      0      0      0.00      0.00  X419
      0      0      0      0      0      0.00      0.00  X500
      0      0      0      0      0      0.00      0.00  X505
      0      0      0      0      0      0.00      0.00  X425
      0      0      0      0      0      0.00      0.00  X709
      0      0      0      0      0      0.00      0.00  X504
      0      0      0      0      0      0.00      0.00  X426
      0      0      0      0      0      0.00      0.00  X501
      0      0      0      0      0      0.00      0.00  X506
      0      0      0      0      0      0.00      0.00  X507
      0      0      0      0      0      0.00      0.00  X503
      0      0      0      0      0      0.00      0.00  X499
      0      0      0      0      0      0.00      0.00  X428
      0      0      0      0      0      0.00      0.00  X427
      0      0      0      0      0      0.00      0.00  X435
      0      0      0      0      0      0.00      0.00  X495
      0      0      0      0      0      0.00      0.00  X468
      0      0      0      0      0      0.00      0.00  X699
      0      0      0      0      0      0.00      0.00  X469
      0      0      0      0      0      0.00      0.00  X470
      0      0      0      0      0      0.00      0.00  X450
      0      0      0      0      0      0.00      0.00  X471
      0      0      0      0      0      0.00      0.00  X703
      0      0      0      0      0      0.00      0.00  X448
      0      0      0      0      0      0.00      0.00  X446
      0      0      0      0      0      0.00      0.00  X445
      0      0      0      0      0      0.00      0.00  X704
      0      0      0      0      0      0.00      0.00  X444
      0      0      0      0      0      0.00      0.00  X451
      0      0      0      0      0      0.00      0.00  X452
      0      0      0      0      0      0.00      0.00  X454
      0      0      0      0      0      0.00      0.00  X461
      0      0      0      0      0      0.00      0.00  X462
      0      0      0      0      0      0.00      0.00  X459
      0      0      0      0      0      0.00      0.00  X700
      0      0      0      0      0      0.00      0.00  X463
      0      0      0      0      0      0.00      0.00  X464
      0      0      0      0      0      0.00      0.00  X701
      0      0      0      0      0      0.00      0.00  X457
      0      0      0      0      0      0.00      0.00  X456
      0      0      0      0      0      0.00      0.00  X702
      0      0      0      0      0      0.00      0.00  X465
      0      0      0      0      0      0.00      0.00  X466
      0      0      0      0      0      0.00      0.00  X473
      0      0      0      0      0      0.00      0.00  X474
      0      0      0      0      0      0.00      0.00  X475
      0      0      0      0      0      0.00      0.00  X440
      0      0      0      0      0      0.00      0.00  X460
      0      0      0      0      0      0.00      0.00  X487
      0      0      0      0      0      0.00      0.00  X488
      0      0      0      0      0      0.00      0.00  X438
      0      0      0      0      0      0.00      0.00  X490
      0      0      0      0      0      0.00      0.00  X437
      0      0      0      0      0      0.00      0.00  X491
      0      0      0      0      0      0.00      0.00  X492
      0      0      0      0      0      0.00      0.00  X493
      0      0      0      0      0      0.00      0.00  X436
      0      0      0      0      0      0.00      0.00  X494
      0      0      0      0      0      0.00      0.00  X486
      0      0      0      0      0      0.00      0.00  X485
      0      0      0      0      0      0.00      0.00  X484
      0      0      0      0      0      0.00      0.00  X476
      0      0      0      0      0      0.00      0.00  X477
      0      0      0      0      0      0.00      0.00  X478
      0      0      0      0      0      0.00      0.00  X705
      0      0      0      0      0      0.00      0.00  X443
      0      0      0      0      0      0.00      0.00  X479
      0      0      0      0      0      0.00      0.00  X480
      0      0      0      0      0      0.00      0.00  X481
      0      0      0      0      0      0.00      0.00  X482
      0      0      0      0      0      0.00      0.00  X442
      0      0      0      0      0      0.00      0.00  X483
      0      0      0      0      0      0.00      0.00  X706
      0      0      0      0      0      0.00      0.00  X698
      0      0      0      0      0      0.00      0.00  X510
      0      0      0      0      0      0.00      0.00  X511
      0      0      0      0      0      0.00      0.00  X612
      0      0      0      0      0      0.00      0.00  X613
      0      0      0      0      0      0.00      0.00  X614
      0      0      0      0      0      0.00      0.00  X615
      0      0      0      0      0      0.00      0.00  X616
      0      0      0      0      0      0.00      0.00  X617
      0      0      0      0      0      0.00      0.00  X673
      0      0      0      0      0      0.00      0.00  X618
      0      0      0      0      0      0.00      0.00  X672
      0      0      0      0      0      0.00      0.00  X619
      0      0      0      0      0      0.00      0.00  X620
      0      0      0      0      0      0.00      0.00  X621
      0      0      0      0      0      0.00      0.00  X622
      0      0      0      0      0      0.00      0.00  X623
      0      0      0      0      0      0.00      0.00  X624
      0      0      0      0      0      0.00      0.00  X625
      0      0      0      0      0      0.00      0.00  X626
      0      0      0      0      0      0.00      0.00  X611
      0      0      0      0      0      0.00      0.00  X610
      0      0      0      0      0      0.00      0.00  X609
      0      0      0      0      0      0.00      0.00  X591
      0      0      0      0      0      0.00      0.00  X592
      0      0      0      0      0      0.00      0.00  X593
      0      0      0      0      0      0.00      0.00  X594
      0      0      0      0      0      0.00      0.00  X595
      0      0      0      0      0      0.00      0.00  X596
      0      0      0      0      0      0.00      0.00  X597
      0      0      0      0      0      0.00      0.00  X598
      0      0      0      0      0      0.00      0.00  X599
      0      0      0      0      0      0.00      0.00  X601
      0      0      0      0      0      0.00      0.00  X602
      0      0      0      0      0      0.00      0.00  X603
      0      0      0      0      0      0.00      0.00  X604
      0      0      0      0      0      0.00      0.00  X605
      0      0      0      0      0      0.00      0.00  X606
      0      0      0      0      0      0.00      0.00  X607
      0      0      0      0      0      0.00      0.00  X608
      0      0      0      0      0      0.00      0.00  X627
      0      0      0      0      0      0.00      0.00  X628
      0      0      0      0      0      0.00      0.00  X629
      0      0      0      0      0      0.00      0.00  X649
      0      0      0      0      0      0.00      0.00  X668
      0      0      0      0      0      0.00      0.00  X651
      0      0      0      0      0      0.00      0.00  X652
      0      0      0      0      0      0.00      0.00  X654
      0      0      0      0      0      0.00      0.00  X655
      0      0      0      0      0      0.00      0.00  X656
      0      0      0      0      0      0.00      0.00  X657
      0      0      0      0      0      0.00      0.00  X658
      0      0      0      0      0      0.00      0.00  X659
      0      0      0      0      0      0.00      0.00  X660
      0      0      0      0      0      0.00      0.00  X661
      0      0      0      0      0      0.00      0.00  X667
      0      0      0      0      0      0.00      0.00  X662
      0      0      0      0      0      0.00      0.00  X663
      0      0      0      0      0      0.00      0.00  X664
      0      0      0      0      0      0.00      0.00  X666
      0      0      0      0      0      0.00      0.00  X647
      0      0      0      0      0      0.00      0.00  X646
      0      0      0      0      0      0.00      0.00  X645
      0      0      0      0      0      0.00      0.00  X630
      0      0      0      0      0      0.00      0.00  X631
      0      0      0      0      0      0.00      0.00  X632
      0      0      0      0      0      0.00      0.00  X633
      0      0      0      0      0      0.00      0.00  X634
      0      0      0      0      0      0.00      0.00  X635
      0      0      0      0      0      0.00      0.00  X637
      0      0      0      0      0      0.00      0.00  X638
      0      0      0      0      0      0.00      0.00  X639
      0      0      0      0      0      0.00      0.00  X640
      0      0      0      0      0      0.00      0.00  X641
      0      0      0      0      0      0.00      0.00  X642
      0      0      0      0      0      0.00      0.00  X671
      0      0      0      0      0      0.00      0.00  X670
      0      0      0      0      0      0.00      0.00  X669
      0      0      0      0      0      0.00      0.00  X643
      0      0      0      0      0      0.00      0.00  X644
      0      0      0      0      0      0.00      0.00  X674
      0      0      0      0      0      0.00      0.00  X588
      0      0      0      0      0      0.00      0.00  X587
      0      0      0      0      0      0.00      0.00  X532
      0      0      0      0      0      0.00      0.00  X533
      0      0      0      0      0      0.00      0.00  X534
      0      0      0      0      0      0.00      0.00  X535
      0      0      0      0      0      0.00      0.00  X536
      0      0      0      0      0      0.00      0.00  X537
      0      0      0      0      0      0.00      0.00  X539
      0      0      0      0      0      0.00      0.00  X687
      0      0      0      0      0      0.00      0.00  X686
      0      0      0      0      0      0.00      0.00  X685
      0      0      0      0      0      0.00      0.00  X540
      0      0      0      0      0      0.00      0.00  X684
      0      0      0      0      0      0.00      0.00  X541
      0      0      0      0      0      0.00      0.00  X542
      0      0      0      0      0      0.00      0.00  X544
      0      0      0      0      0      0.00      0.00  X683
      0      0      0      0      0      0.00      0.00  X545
      0      0      0      0      0      0.00      0.00  X531
      0      0      0      0      0      0.00      0.00  X688
