
 The "USE "../Data/Classification/InternetAds/SAMPLES4/d" command: 00:00:01

 Model (target and predictors) reset: CLASS

 The KEEP list has 1558 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 1640
 Records Kept in Learning sample: 1640

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 820
 Records Kept in Test sample: 820

 Discrete         N Levels
 Variable         in Model
 -------------------------
 CLASS                   2

 ======================
 Target Frequency Table
 ======================

 Variable: CLASS
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L         1410  85.98              1410.00  85.98
                 T         (705  85.98)             (705.00  85.98)
 1               L          230  14.02               230.00  14.02
                 T         (115  14.02)             (115.00  14.02)
 -----------------------------------------------------------------
 Totals
 0                         2115  85.98              2115.00  85.98
 1                          345  14.02               345.00  14.02
 -----------------------------------------------------------------
 Total                     2460                     2460.00
 Total Learn               1640                     1640.00
 Total Test                 820                      820.00


 ========================
 Missing Value Prevalence
 ========================

                Learn
 --------------------
 ASPECT_RATIO  0.2866
 HEIGHT        0.2835
 WIDTH         0.2829
 X1            0.0061

                 Test
 --------------------
 HEIGHT        0.2768
 ASPECT_RATIO  0.2768
 WIDTH         0.2744
 X1            0.0024

 No test sample variance for: X61.
 No test sample variance for: X73.
 No test sample variance for: X104.
 No test sample variance for: X155.
 No test sample variance for: X218.
 No test sample variance for: X363.
 No test sample variance for: X949.
 No test sample variance for: X1047.
 No test sample variance for: X1128.
 No test sample variance for: X1190.
 No test sample variance for: X1407.
 No test sample variance for: X1504.
 No test sample variance for: X1505.
 No test sample variance for: X1519.



 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
    220       0.01542      0.07178      0.00122      0.01463      1.00000 |         *
    230       0.01472      0.07279      0.00122      0.01585      1.00000 |         *
    240       0.01383      0.07419      0.00122      0.01585      1.00000 |         *
    250       0.01315      0.07414      0.00122      0.01585      1.00000 |         *
    260       0.01244      0.07503      0.00122      0.01585      1.00000 |         *
    270       0.01176      0.07574      0.00122      0.01585      1.00000 |          *
    280       0.01129      0.07654      0.00122      0.01585      1.00000 |          *
    290       0.01098      0.07748      0.00122      0.01585      1.00000 |          *
    300       0.01060      0.07810      0.00122      0.01585      1.00000 |          *
    310       0.01008      0.07954      0.00122      0.01585      1.00000 |          *
    320       0.00970      0.08080      0.00122      0.01585      1.00000 |          *
    330       0.00934      0.08135      0.00122      0.01585      1.00000 |          *
    340       0.00898      0.08279      0.00122      0.01585      1.00000 |           *
    350       0.00872      0.08388      0.00122      0.01707      1.00000 |           *
    360       0.00845      0.08478      0.00122      0.01829      1.00000 |           *
    370       0.00827      0.08571      0.00122      0.01829      1.00000 |           *
    380       0.00804      0.08701      0.00122      0.01707      1.00000 |           *
    390       0.00779      0.08834      0.00122      0.01707      1.00000 |           *
    400       0.00759      0.08898      0.00122      0.01707      1.00000 |           *

 Core TN model building:          5.000 sec ( 0.00 hrs)



 ----- Presence -----    ---- Top Depth -----     Depth
 NTrees  First   Last    Min    Max       Avg     Score  Predictor
 ------------------------------------------------------------------
    313      2    400      1      7      4.06      3.08  HEIGHT
    299      1    400      1      7      4.23      2.82  WIDTH
    296      2    400      1      7      4.28      2.75  ASPECT_RATIO
    186      2    399      1      7      5.22      1.29  X1
    125      5    398      2      7      5.45      0.80  X185
    118      1    399      2      7      5.39      0.77  X1276
    103     11    390      1      7      3.90      1.06  X1177
     94      1    395      1      7      4.27      0.88  X1397
     90      1    400      1      7      4.23      0.85  X349
     86      2    400      1      7      5.02      0.64  X1433
     76     44    399      2      7      5.39      0.50  X518
     72      3    394      2      7      5.56      0.44  X945
     71      3    398      2      7      5.39      0.46  X163
     68      1    398      1      7      4.85      0.54  X1241
     63      2    395      1      7      4.44      0.56  X396
     61     10    395      1      7      4.62      0.52  X1360
     61     35    396      1      5      1.84      0.94  X1537
     61     24    400      1      6      2.46      0.85  X1339
     56     10    399      1      7      2.32      0.80  X1020
     54     54    394      2      7      5.09      0.39  X1540
     53      3    386      2      7      4.58      0.45  X58
     52     19    398      1      7      3.10      0.64  X543
     49      1    388      2      7      5.04      0.36  X1481
     46      3    399      1      7      4.37      0.42  X966
     45      4    397      2      7      5.98      0.23  X190
     45      5    393      2      7      5.80      0.25  X996
     45      1    395      2      7      5.00      0.34  X1227
     43      4    400      3      7      5.84      0.23  X274
     42     39    395      2      7      5.05      0.31  X233
     41      1    397      2      7      5.68      0.24  X1453
     39     15    394      2      7      5.46      0.25  X948
     39     66    399      1      7      3.08      0.48  X263
     39     20    396      1      6      1.77      0.61  X1432
     36     76    392      2      7      5.72      0.21  X1516
     35     45    386      1      7      3.69      0.38  X439
     35     61    396      1      6      2.37      0.49  X377
     34     13    353      2      7      5.32      0.23  X1072
     33      7    378      3      7      5.55      0.20  X546
     31      9    389      4      7      5.97      0.16  X272
     30     41    367      1      6      2.43      0.42  X1529
     30      4    393      2      7      4.13      0.29  X125
     30     55    393      2      7      4.13      0.29  X882
     30     17    399      3      7      5.70      0.17  X1134
     29      4    371      3      7      6.03      0.14  X1238
     29     73    380      1      7      2.66      0.39  X295
     29     43    394      3      7      5.72      0.17  X1265
     28     11    397      2      7      5.25      0.19  X1434
     28      7    398      2      7      4.39      0.25  X184
     27     37    400      1      5      2.22      0.39  X817
     27     59    381      1      7      2.70      0.36  X375
     26      3    389      3      7      5.77      0.15  X915
     25     31    368      1      7      2.44      0.35  X249
     23    136    381      1      5      2.52      0.32  X1527
     23     90    362      2      7      4.39      0.21  X1313
     23     15    353      3      7      5.39      0.15  X118
     23     77    399      4      7      5.91      0.12  X565
     22      2    389      2      7      4.23      0.21  X135
     22     30    355      1      7      2.41      0.31  X1016
     21     42    382      1      6      2.57      0.29  X1269
     21     49    395      2      7      4.10      0.21  X1554
     21      7    389      1      7      4.67      0.18  X1017
     20     10    389      3      7      5.85      0.11  X1545
     20    104    390      4      7      5.65      0.12  X1251
     20     77    360      3      7      5.50      0.13  X1468
     18     20    388      2      7      5.17      0.13  X1029
     18     17    380      4      7      5.89      0.10  X571
     18      2    367      3      7      5.22      0.13  X344
     18     16    389      1      7      5.61      0.11  X455
     17     22    356      3      7      5.18      0.12  X1531
     17     17    397      3      7      5.94      0.09  X1539
     17      6    400      2      7      5.00      0.13  X1460
     15    187    374      1      7      3.13      0.18  X441
     15     16    377      3      7      5.53      0.09  X418
     15     15    400      2      7      4.53      0.13  X271
     15    104    398      3      7      5.40      0.10  X987
     15    150    395      1      6      1.80      0.23  X807
     15     40    357      3      7      6.07      0.07  X373
     14     46    365      1      7      3.79      0.15  X980
     14      3    350      3      7      5.36      0.09  X1511
     13      8    383      3      7      5.15      0.09  X1530
     13     36    381      1      7      3.54      0.15  X32
     13     18    373      2      7      4.00      0.13  X1252
     12      5    284      1      7      3.92      0.12  X165
     12     39    367      2      7      4.67      0.10  X1552
     12    106    382      1      6      3.25      0.14  X241
     12     32    398      1      5      2.58      0.16  X355
     12      4    341      2      7      4.75      0.10  X1087
     12    175    364      1      7      2.67      0.16  X296
     12    256    381      1      5      1.92      0.18  X1094
     11      7    343      4      7      5.27      0.08  X240
     11      4    304      5      7      6.45      0.04  X30
     11     11    386      3      7      5.18      0.08  X1045
     11     38    392      2      6      3.91      0.11  X1058
     11      2    332      2      7      4.55      0.10  X1342
     11     37    351      2      7      5.55      0.07  X467
     10     74    377      2      7      3.80      0.11  X230
     10     17    394      5      7      6.40      0.04  X648
     10      8    362      1      6      3.30      0.12  X384
     10     80    356      2      6      3.70      0.11  X1320
     10     41    349      3      7      5.10      0.07  X1553
     10      8    375      3      7      5.50      0.06  X257
     10     26    322      5      7      6.50      0.04  X960
     10     95    390      3      7      5.40      0.07  X251
     10      4    361      5      7      6.10      0.05  X62
     10    292    392      1      7      2.60      0.14  X890
      9    148    356      1      7      3.22      0.11  X143
      9     76    399      2      7      5.11      0.07  X523
      9     93    366      4      7      5.56      0.06  X303
      9     43    372      4      7      5.78      0.05  X936
      9    272    384      1      7      3.33      0.11  X1465
      9     13    285      4      7      6.22      0.04  X343
      9     15    342      5      7      6.33      0.04  X51
      9     55    132      1      3      1.44      0.15  X1085
      9     37    389      3      7      5.11      0.07  X65
      9     21    341      2      7      5.11      0.06  X334
      9     17    388      4      7      5.78      0.05  X579
      8      4    399      3      7      4.75      0.07  X1325
      8    102    357      2      7      4.38      0.07  X1349
      8     15    258      4      7      5.50      0.05  X247
      8     18    343      2      7      4.63      0.07  X399
      8     42    312      2      7      5.75      0.05  X1525
      8     44    372      4      7      5.88      0.04  X1148
      8    210    389      4      7      5.75      0.05  X600
      8      8    251      5      7      6.63      0.03  X72
      7     10    107      2      7      4.43      0.06  X1205
      7    104    246      2      7      3.43      0.08  X131
      7     73    380      2      6      3.29      0.08  X139
      7    106    337      3      6      4.43      0.06  X1219
      7     60    266      2      7      4.29      0.07  X170
      7     47    301      5      7      6.14      0.03  X453
      7      3    394      5      7      6.71      0.02  X530
      7      3    268      3      7      4.43      0.06  X1056
      7    179    366      1      3      1.57      0.11  X1466
      7     98    347      2      5      2.71      0.09  X392
      7      7    293      6      7      6.57      0.03  X653
      7     38    195      1      6      3.43      0.08  X764
      7    137    351      1      6      3.43      0.08  X449
      7      1    100      4      7      5.00      0.05  X7
      6     11    368      2      7      5.17      0.04  X1203
      6     61    273      1      3      2.33      0.09  X1472
      6    300    396      2      7      3.50      0.07  X1486
      6    111    388      2      7      5.00      0.05  X1487
      6    182    381      2      6      3.17      0.07  X382
      6    140    338      2      7      4.33      0.06  X527
      6    126    295      4      7      6.17      0.03  X229
      6      4    358      5      7      6.17      0.03  X651
      6     50    330      5      7      6.50      0.02  X665
      6    127    341      1      6      4.50      0.05  X1401
      6     82    269      4      7      5.67      0.04  X1380
      6     36    372      4      7      6.17      0.03  X427
      6      4    202      1      7      4.50      0.05  X1141
      6      1    303      4      7      5.67      0.04  X408
      6     15    331      4      6      4.83      0.05  X404
      5     26    263      5      7      6.00      0.03  X76
      5     36    249      4      7      5.80      0.03  X31
      5    151    325      2      4      2.60      0.07  X1357
      5    133    290      5      7      6.40      0.02  X650
      5      8    385      2      5      3.80      0.05  X1116
      5     21    305      3      6      4.20      0.05  X1106
      5     71    356      2      7      3.80      0.05  X757
      5     93    383      5      7      6.40      0.02  X690
      5    182    378      2      5      3.40      0.06  X715
      5      7    154      5      7      5.80      0.03  X60
      5    206    346      1      6      2.60      0.07  X280
      4    150    299      2      4      2.75      0.05  X799
      4     95    153      1      5      3.25      0.05  X820
      4    137    397      4      7      6.00      0.02  X1524
      4    113    343      6      7      6.50      0.02  X119
      4     51    314      1      7      3.25      0.05  X646
      4     59    324      3      6      4.50      0.04  X110
      4     35    115      3      6      4.25      0.04  X497
      4     87    397      1      2      1.25      0.07  X568
      4     40    184      1      4      2.00      0.06  X1274
      4     38    397      4      6      5.00      0.03  X1151
      4     77    342      2      7      5.25      0.03  X654
      4     40    112      1      4      2.50      0.06  X1312
      4     29    377      6      7      6.50      0.02  X3
      4     23    311      5      6      5.25      0.03  X991
      4      1    175      1      5      3.00      0.05  X315
      3    198    299      3      6      4.67      0.03  X211
      3    112    252      3      4      3.33      0.04  X1196
      3     76    126      2      4      3.00      0.04  X149
      3    210    360      3      5      3.67      0.03  X1340
      3     16    268      3      5      4.33      0.03  X1420
      3    226    294      1      6      3.33      0.04  X447
      3     36    172      2      7      4.33      0.03  X357
      3    115    343      6      7      6.67      0.01  X222
      3     50    207      4      7      5.33      0.02  X549
      3     97    221      5      7      6.00      0.02  X103
      3     26     93      5      6      5.33      0.02  X54
      3      9    213      4      6      5.00      0.02  X988
      3     69    379      1      6      3.33      0.04  X137
      3    115    234      3      6      4.00      0.03  X893
      3     73    237      2      6      3.67      0.03  X63
      3     63    104      3      7      4.33      0.03  X293
      3     95    292      3      7      5.33      0.02  X1371
      3     16    173      5      7      6.00      0.02  X66
      3     29    100      1      4      2.67      0.04  X1245
      2      6    176      4      4      4.00      0.02  X1216
      2    152    367      6      7      6.50      0.01  X1163
      2    247    326      1      2      1.50      0.03  X320
      2     74    167      6      7      6.50      0.01  X359
      2     26    140      6      6      6.00      0.01  X735
      2     42    252      4      6      5.00      0.02  X1138
      2     11    400      4      5      4.50      0.02  X733
      2    193    290      1      4      2.50      0.03  X175
      2    161    316      1      5      3.00      0.03  X188
      2    362    379      1      5      3.00      0.03  X1170
      2     89    243      4      5      4.50      0.02  X387
      2    369    383      6      6      6.00      0.01  X572
      2    212    387      2      3      2.50      0.03  X826
      2     85    342      6      6      6.00      0.01  X1261
      2    159    269      2      7      4.50      0.02  X538
      2    154    208      6      7      6.50      0.01  X1130
      2     92    348      3      4      3.50      0.02  X912
      2     50    390      5      6      5.50      0.01  X930
      2     23     67      4      4      4.00      0.02  X1152
      2     46    363      4      6      5.00      0.02  X489
      2    105    267      4      7      5.50      0.01  X434
      2    117    348      2      3      2.50      0.03  X216
      2    190    201      5      6      5.50      0.01  X552
      2    202    365      1      5      3.00      0.03  X321
      2     94    209      2      4      3.00      0.03  X100
      2    136    247      3      7      5.00      0.02  X1341
      2     73    117      4      7      5.50      0.01  X1386
      2    286    341      6      7      6.50      0.01  X1374
      2     14    385      3      4      3.50      0.02  X1421
      2    212    273      6      7      6.50      0.01  X111
      2    129    358      6      7      6.50      0.01  X160
      2    235    278      6      7      6.50      0.01  X59
      2    366    399      2      7      4.50      0.02  X1427
      2     17     26      7      7      7.00      0.01  X37
      2    348    368      1      4      2.50      0.03  X1457
      1    371    371      1      1      1.00      0.02  X827
      1    254    254      3      3      3.00      0.01  X769
      1    254    254      3      3      3.00      0.01  X951
      1    171    171      2      2      2.00      0.02  X1195
      1     91     91      7      7      7.00      0.00  X1362
      1    131    131      7      7      7.00      0.00  X1114
      1    257    257      7      7      7.00      0.00  X954
      1    350    350      7      7      7.00      0.00  X955
      1    357    357      7      7      7.00      0.00  X484
      1    324    324      6      6      6.00      0.01  X1187
      1    331    331      7      7      7.00      0.00  X1117
      1    388    388      7      7      7.00      0.00  X262
      1    269    269      7      7      7.00      0.00  X752
      1     30     30      7      7      7.00      0.00  X1041
      1    351    351      4      4      4.00      0.01  X1038
      1    290    290      3      3      3.00      0.01  X297
      1    229    229      5      5      5.00      0.01  X231
      1    398    398      5      5      5.00      0.01  X232
      1      9      9      3      3      3.00      0.01  X1383
      1     99     99      7      7      7.00      0.00  X369
      1    263    263      3      3      3.00      0.01  X795
      1    342    342      7      7      7.00      0.00  X1522
      1      3      3      5      5      5.00      0.01  X379
      1    222    222      4      4      4.00      0.01  X508
      1    352    352      5      5      5.00      0.01  X268
      1    221    221      7      7      7.00      0.00  X136
      1    348    348      6      6      6.00      0.01  X364
      1    187    187      5      5      5.00      0.01  X243
      1    104    104      5      5      5.00      0.01  X388
      1    244    244      5      5      5.00      0.01  X1389
      1     61     61      7      7      7.00      0.00  X239
      1    241    241      4      4      4.00      0.01  X906
      1    350    350      6      6      6.00      0.01  X1333
      1    389    389      6      6      6.00      0.01  X1520
      1     69     69      4      4      4.00      0.01  X528
      1     27     27      5      5      5.00      0.01  X1425
      1    278    278      7      7      7.00      0.00  X1502
      1    182    182      6      6      6.00      0.01  X1124
      1     33     33      4      4      4.00      0.01  X545
      1     28     28      7      7      7.00      0.00  X554
      1    243    243      7      7      7.00      0.00  X1024
      1     54     54      7      7      7.00      0.00  X317
      1    191    191      5      5      5.00      0.01  X194
      1    350    350      7      7      7.00      0.00  X977
      1     24     24      5      5      5.00      0.01  X730
      1    109    109      2      2      2.00      0.02  X310
      1     33     33      7      7      7.00      0.00  X159
      1     50     50      6      6      6.00      0.01  X432
      1    138    138      6      6      6.00      0.01  X458
      1    196    196      5      5      5.00      0.01  X1299
      1    291    291      3      3      3.00      0.01  X848
      1    384    384      3      3      3.00      0.01  X741
      1    227    227      7      7      7.00      0.00  X1326
      1    368    368      6      6      6.00      0.01  X580
      1     36     36      6      6      6.00      0.01  X737
      1    196    196      6      6      6.00      0.01  X445
      1     13     13      5      5      5.00      0.01  X708
      0      0      0      0      0      0.00      0.00  X558
      0      0      0      0      0      0.00      0.00  X40
      0      0      0      0      0      0.00      0.00  X522
      0      0      0      0      0      0.00      0.00  X41
      0      0      0      0      0      0.00      0.00  X559
      0      0      0      0      0      0.00      0.00  X38
      0      0      0      0      0      0.00      0.00  X551
      0      0      0      0      0      0.00      0.00  X26
      0      0      0      0      0      0.00      0.00  X521
      0      0      0      0      0      0.00      0.00  X553
      0      0      0      0      0      0.00      0.00  X556
      0      0      0      0      0      0.00      0.00  X520
      0      0      0      0      0      0.00      0.00  X519
      0      0      0      0      0      0.00      0.00  X557
      0      0      0      0      0      0.00      0.00  X39
      0      0      0      0      0      0.00      0.00  X555
      0      0      0      0      0      0.00      0.00  X524
      0      0      0      0      0      0.00      0.00  X550
      0      0      0      0      0      0.00      0.00  X27
      0      0      0      0      0      0.00      0.00  X535
      0      0      0      0      0      0.00      0.00  X544
      0      0      0      0      0      0.00      0.00  X33
      0      0      0      0      0      0.00      0.00  X542
      0      0      0      0      0      0.00      0.00  X541
      0      0      0      0      0      0.00      0.00  X35
      0      0      0      0      0      0.00      0.00  X540
      0      0      0      0      0      0.00      0.00  X537
      0      0      0      0      0      0.00      0.00  X34
      0      0      0      0      0      0.00      0.00  X539
      0      0      0      0      0      0.00      0.00  X534
      0      0      0      0      0      0.00      0.00  X533
      0      0      0      0      0      0.00      0.00  X548
      0      0      0      0      0      0.00      0.00  X525
      0      0      0      0      0      0.00      0.00  X526
      0      0      0      0      0      0.00      0.00  X547
      0      0      0      0      0      0.00      0.00  X529
      0      0      0      0      0      0.00      0.00  X28
      0      0      0      0      0      0.00      0.00  X29
      0      0      0      0      0      0.00      0.00  X36
      0      0      0      0      0      0.00      0.00  X531
      0      0      0      0      0      0.00      0.00  X532
      0      0      0      0      0      0.00      0.00  X536
      0      0      0      0      0      0.00      0.00  X517
      0      0      0      0      0      0.00      0.00  X516
      0      0      0      0      0      0.00      0.00  X50
      0      0      0      0      0      0.00      0.00  X468
      0      0      0      0      0      0.00      0.00  X469
      0      0      0      0      0      0.00      0.00  X470
      0      0      0      0      0      0.00      0.00  X471
      0      0      0      0      0      0.00      0.00  X472
      0      0      0      0      0      0.00      0.00  X473
      0      0      0      0      0      0.00      0.00  X474
      0      0      0      0      0      0.00      0.00  X475
      0      0      0      0      0      0.00      0.00  X49
      0      0      0      0      0      0.00      0.00  X476
      0      0      0      0      0      0.00      0.00  X477
      0      0      0      0      0      0.00      0.00  X478
      0      0      0      0      0      0.00      0.00  X479
      0      0      0      0      0      0.00      0.00  X480
      0      0      0      0      0      0.00      0.00  X48
      0      0      0      0      0      0.00      0.00  X466
      0      0      0      0      0      0.00      0.00  X465
      0      0      0      0      0      0.00      0.00  X464
      0      0      0      0      0      0.00      0.00  X451
      0      0      0      0      0      0.00      0.00  X61
      0      0      0      0      0      0.00      0.00  X452
      0      0      0      0      0      0.00      0.00  X454
      0      0      0      0      0      0.00      0.00  X57
      0      0      0      0      0      0.00      0.00  X56
      0      0      0      0      0      0.00      0.00  X456
      0      0      0      0      0      0.00      0.00  X457
      0      0      0      0      0      0.00      0.00  X55
      0      0      0      0      0      0.00      0.00  X53
      0      0      0      0      0      0.00      0.00  X459
      0      0      0      0      0      0.00      0.00  X460
      0      0      0      0      0      0.00      0.00  X461
      0      0      0      0      0      0.00      0.00  X462
      0      0      0      0      0      0.00      0.00  X463
      0      0      0      0      0      0.00      0.00  X52
      0      0      0      0      0      0.00      0.00  X481
      0      0      0      0      0      0.00      0.00  X482
      0      0      0      0      0      0.00      0.00  X500
      0      0      0      0      0      0.00      0.00  X501
      0      0      0      0      0      0.00      0.00  X502
      0      0      0      0      0      0.00      0.00  X503
      0      0      0      0      0      0.00      0.00  X42
      0      0      0      0      0      0.00      0.00  X504
      0      0      0      0      0      0.00      0.00  X505
      0      0      0      0      0      0.00      0.00  X506
      0      0      0      0      0      0.00      0.00  X507
      0      0      0      0      0      0.00      0.00  X509
      0      0      0      0      0      0.00      0.00  X510
      0      0      0      0      0      0.00      0.00  X511
      0      0      0      0      0      0.00      0.00  X512
      0      0      0      0      0      0.00      0.00  X513
      0      0      0      0      0      0.00      0.00  X514
      0      0      0      0      0      0.00      0.00  X515
      0      0      0      0      0      0.00      0.00  X499
      0      0      0      0      0      0.00      0.00  X43
      0      0      0      0      0      0.00      0.00  X498
      0      0      0      0      0      0.00      0.00  X483
      0      0      0      0      0      0.00      0.00  X485
      0      0      0      0      0      0.00      0.00  X486
      0      0      0      0      0      0.00      0.00  X487
      0      0      0      0      0      0.00      0.00  X488
      0      0      0      0      0      0.00      0.00  X47
      0      0      0      0      0      0.00      0.00  X46
      0      0      0      0      0      0.00      0.00  X490
      0      0      0      0      0      0.00      0.00  X45
      0      0      0      0      0      0.00      0.00  X491
      0      0      0      0      0      0.00      0.00  X492
      0      0      0      0      0      0.00      0.00  X493
      0      0      0      0      0      0.00      0.00  X494
      0      0      0      0      0      0.00      0.00  X495
      0      0      0      0      0      0.00      0.00  X496
      0      0      0      0      0      0.00      0.00  X44
      0      0      0      0      0      0.00      0.00  X560
      0      0      0      0      0      0.00      0.00  X561
      0      0      0      0      0      0.00      0.00  X562
      0      0      0      0      0      0.00      0.00  X10
      0      0      0      0      0      0.00      0.00  X655
      0      0      0      0      0      0.00      0.00  X656
      0      0      0      0      0      0.00      0.00  X657
      0      0      0      0      0      0.00      0.00  X658
      0      0      0      0      0      0.00      0.00  X659
      0      0      0      0      0      0.00      0.00  X9
      0      0      0      0      0      0.00      0.00  X660
      0      0      0      0      0      0.00      0.00  X661
      0      0      0      0      0      0.00      0.00  X662
      0      0      0      0      0      0.00      0.00  X663
      0      0      0      0      0      0.00      0.00  X664
      0      0      0      0      0      0.00      0.00  X8
      0      0      0      0      0      0.00      0.00  X666
      0      0      0      0      0      0.00      0.00  X667
      0      0      0      0      0      0.00      0.00  X668
      0      0      0      0      0      0.00      0.00  X11
      0      0      0      0      0      0.00      0.00  X12
      0      0      0      0      0      0.00      0.00  X652
      0      0      0      0      0      0.00      0.00  X636
      0      0      0      0      0      0.00      0.00  X637
      0      0      0      0      0      0.00      0.00  X638
      0      0      0      0      0      0.00      0.00  X639
      0      0      0      0      0      0.00      0.00  X640
      0      0      0      0      0      0.00      0.00  X641
      0      0      0      0      0      0.00      0.00  X642
      0      0      0      0      0      0.00      0.00  X643
      0      0      0      0      0      0.00      0.00  X644
      0      0      0      0      0      0.00      0.00  X645
      0      0      0      0      0      0.00      0.00  X16
      0      0      0      0      0      0.00      0.00  X647
      0      0      0      0      0      0.00      0.00  X15
      0      0      0      0      0      0.00      0.00  X649
      0      0      0      0      0      0.00      0.00  X14
      0      0      0      0      0      0.00      0.00  X13
      0      0      0      0      0      0.00      0.00  X669
      0      0      0      0      0      0.00      0.00  X670
      0      0      0      0      0      0.00      0.00  X688
      0      0      0      0      0      0.00      0.00  X689
      0      0      0      0      0      0.00      0.00  X4
      0      0      0      0      0      0.00      0.00  X691
      0      0      0      0      0      0.00      0.00  X692
      0      0      0      0      0      0.00      0.00  X693
