
 The "USE "../Data/Classification/InternetAds/SAMPLES4/d" command: 00:00:01

 Model (target and predictors) reset: CLASS

 The KEEP list has 1558 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 1640
 Records Kept in Learning sample: 1640

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 820
 Records Kept in Test sample: 820

 Discrete         N Levels
 Variable         in Model
 -------------------------
 CLASS                   2

 ======================
 Target Frequency Table
 ======================

 Variable: CLASS
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L         1410  85.98              1410.00  85.98
                 T         (705  85.98)             (705.00  85.98)
 1               L          230  14.02               230.00  14.02
                 T         (115  14.02)             (115.00  14.02)
 -----------------------------------------------------------------
 Totals
 0                         2115  85.98              2115.00  85.98
 1                          345  14.02               345.00  14.02
 -----------------------------------------------------------------
 Total                     2460                     2460.00
 Total Learn               1640                     1640.00
 Total Test                 820                      820.00


 ========================
 Missing Value Prevalence
 ========================

                Learn
 --------------------
 ASPECT_RATIO  0.2829
 HEIGHT        0.2811
 WIDTH         0.2793
 X1            0.0055

                 Test
 --------------------
 ASPECT_RATIO  0.2707
 HEIGHT        0.2695
 WIDTH         0.2683
 X1            0.0037

 No test sample variance for: X471.
 No test sample variance for: X624.
 No test sample variance for: X774.
 No test sample variance for: X836.
 No test sample variance for: X837.
 No test sample variance for: X910.
 No test sample variance for: X937.
 No test sample variance for: X1086.
 No test sample variance for: X1113.
 No test sample variance for: X1123.
 No test sample variance for: X1156.
 No test sample variance for: X1189.
 No test sample variance for: X1256.
 No test sample variance for: X1330.
 No test sample variance for: X1449.



 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
    120       0.03619      0.08453      0.00976      0.02439      1.00000 |           *
    130       0.03296      0.08443      0.00854      0.02439      1.00000 |           *
    140       0.03070      0.08459      0.00854      0.02439      1.00000 |           *
    150       0.02767      0.08389      0.00671      0.02073      1.00000 |           *
    160       0.02499      0.08541      0.00549      0.02195      1.00000 |           *
    170       0.02293      0.08489      0.00549      0.02073      1.00000 |           *
    180       0.02121      0.08535      0.00427      0.01951      1.00000 |           *
    190       0.02016      0.08517      0.00244      0.02195      1.00000 |           *
    200       0.01841      0.08536      0.00244      0.02195      1.00000 |           *
    210       0.01721      0.08660      0.00244      0.02195      1.00000 |           *
    220       0.01629      0.08698      0.00183      0.02317      1.00000 |           *
    230       0.01538      0.08817      0.00183      0.02317      1.00000 |            *
    240       0.01444      0.08941      0.00183      0.02195      1.00000 |            *
    250       0.01353      0.08931      0.00122      0.02317      1.00000 |            *
    260       0.01288      0.08997      0.00122      0.02317      1.00000 |            *
    270       0.01218      0.09055      0.00122      0.02317      1.00000 |            *
    280       0.01157      0.09038      0.00122      0.02439      1.00000 |            *
    290       0.01110      0.09030      0.00122      0.02439      1.00000 |            *
    300       0.01053      0.09021      0.00122      0.02439      1.00000 |            *
    310       0.00988      0.09092      0.00122      0.02317      1.00000 |            *
    320       0.00948      0.09218      0.00122      0.02439      1.00000 |            *
    330       0.00904      0.09301      0.00122      0.02439      1.00000 |            *
    340       0.00866      0.09373      0.00122      0.02439      1.00000 |            *
    350       0.00833      0.09467      0.00122      0.02439      1.00000 |             *
    360       0.00803      0.09587      0.00122      0.02317      1.00000 |             *
    370       0.00774      0.09623      0.00122      0.02195      1.00000 |             *
    380       0.00746      0.09743      0.00122      0.02439      1.00000 |             *
    390       0.00726      0.09773      0.00122      0.02439      1.00000 |             *
    400       0.00693      0.09931      0.00122      0.02561      1.00000 |             *

 Core TN model building:          4.000 sec ( 0.00 hrs)



 ----- Presence -----    ---- Top Depth -----     Depth
 NTrees  First   Last    Min    Max       Avg     Score  Predictor
 ------------------------------------------------------------------
    299      1    400      1      7      3.82      3.13  ASPECT_RATIO
    271      1    400      1      7      4.39      2.45  WIDTH
    230      1    400      1      7      4.34      2.11  X1
    229      2    400      1      7      4.72      1.88  HEIGHT
    141      3    400      2      7      5.55      0.87  X185
     90      1    395      1      7      5.19      0.63  X349
     87      1    400      1      7      4.57      0.75  X1397
     76      1    395      2      7      5.01      0.57  X1276
     75      6    398      1      7      3.31      0.88  X396
     74     20    399      1      7      4.12      0.72  X1017
     71     38    399      1      7      3.01      0.89  X1452
     67     15    400      1      7      4.27      0.63  X1029
     65      9    389      1      7      3.02      0.81  X1085
     65      2    395      1      7      4.95      0.50  X1241
     64      6    398      2      7      4.41      0.58  X1360
     59     24    380      1      6      2.42      0.82  X656
     57     16    399      3      7      5.58      0.35  X945
     56     20    376      3      7      6.14      0.26  X190
     54     99    400      2      7      5.24      0.37  X229
     52      6    399      2      7      4.33      0.48  X418
     52      1    377      2      7      4.81      0.42  X1227
     49      7    375      1      7      3.94      0.50  X344
     49     29    399      1      7      4.69      0.41  X1467
     48     29    400      2      7      4.98      0.36  X549
     47     45    389      1      6      2.47      0.65  X886
     46      1    394      3      7      5.89      0.24  X571
     45      3    397      3      7      5.71      0.26  X518
     45     85    394      3      7      5.60      0.27  X1468
     43      1    377      1      7      5.07      0.32  X1481
     42     47    394      1      7      5.02      0.31  X1540
     42     25    397      1      7      2.05      0.63  X1432
     40      2    379      2      7      4.63      0.34  X1530
     39      1    341      1      7      3.62      0.43  X58
     38      3    382      1      7      3.53      0.43  X1020
     37      3    397      1      7      3.38      0.43  X125
     37     27    356      1      7      3.41      0.43  X1058
     36      2    394      3      7      5.94      0.19  X272
     35     25    394      4      7      6.17      0.16  X882
     35     17    397      4      7      6.11      0.17  X546
     34     44    377      1      7      1.71      0.53  X1529
     33     14    382      1      7      3.36      0.38  X981
     33     84    392      3      7      5.70      0.19  X1516
     32     10    384      1      7      3.38      0.37  X1177
     32     13    392      1      7      3.47      0.36  X1524
     31     13    381      1      7      4.10      0.30  X230
     30     16    396      2      7      5.57      0.18  X996
     29     80    375      1      7      3.34      0.34  X295
     29      1    392      1      7      4.93      0.22  X1433
     28     40    397      2      7      5.00      0.21  X263
     26     34    396      1      7      4.31      0.24  X677
     26     27    397      2      7      6.00      0.13  X65
     26     49    399      1      7      3.19      0.31  X1262
     26     40    333      1      7      3.42      0.30  X504
     25      3    399      3      7      5.72      0.14  X1134
     24     43    393      1      7      3.50      0.27  X1462
     24      5    386      1      7      4.29      0.22  X315
     24     16    372      3      7      5.54      0.15  X1251
     23     25    363      2      7      5.74      0.13  X1511
     23     32    393      1      7      4.26      0.22  X1426
     23     29    396      3      7      6.13      0.11  X915
     20     99    306      1      6      2.65      0.27  X1300
     20      4    376      1      7      3.70      0.22  X135
     19     50    331      1      6      3.11      0.23  X1554
     17     63    390      2      6      3.88      0.18  X872
     17      8    394      3      7      4.65      0.14  X1453
     17     34    357      2      7      4.76      0.14  X137
     16     18    397      4      7      5.81      0.09  X404
     15      4    283      3      7      5.20      0.11  X1531
     15      7    398      2      7      4.27      0.14  X1553
     15    134    400      2      7      5.47      0.10  X1434
     15    120    398      1      6      3.00      0.19  X143
     14      1    313      2      7      4.14      0.14  X966
     14     31    380      3      7      5.43      0.09  X1238
     14     46    385      1      7      4.86      0.11  X1486
     14     58    398      2      7      4.36      0.13  X355
     13      8    382      2      7      4.54      0.11  X1460
     13    123    394      2      7      4.92      0.10  X568
     13     16    384      2      7      5.31      0.09  X948
     13     35    279      1      7      3.62      0.14  X816
     13     21    332      3      7      5.92      0.07  X1349
     12      2    400      4      7      5.83      0.07  X1333
     12    114    343      1      7      4.92      0.09  X375
     12      5    390      2      7      5.33      0.08  X1552
     12     41    380      4      7      5.33      0.08  X72
     12    140    400      3      7      5.50      0.08  X820
     11     10    287      4      7      6.09      0.05  X791
     11      1    333      2      7      4.64      0.09  X1342
     11     53    375      1      5      2.64      0.15  X1545
     11    100    374      1      4      1.64      0.18  X807
     11     83    389      1      7      3.91      0.11  X527
     10     64    303      3      7      5.80      0.06  X1539
     10     82    395      2      7      4.50      0.09  X233
     10      1    391      1      7      3.70      0.11  X210
     10      6    344      4      7      5.90      0.05  X826
     10      3    312      4      7      5.20      0.07  X379
      9      4    350      3      7      5.89      0.05  X242
      9    267    391      1      7      3.11      0.11  X1203
      9     29    397      2      7      4.67      0.08  X930
      9    213    357      1      5      2.78      0.12  X1072
      9     30    327      1      5      2.56      0.12  X1324
      9      2    326      1      7      4.22      0.08  X399
      9     11    336      1      6      3.22      0.11  X165
      8    176    383      1      6      2.38      0.11  X715
      8    194    398      1      4      1.75      0.13  X1195
      8     17    373      4      7      5.50      0.05  X1151
      8     25    400      3      7      5.88      0.04  X1274
      8      3     38      4      7      5.63      0.05  X184
      8     17    370      3      7      5.13      0.06  X893
      8     47    369      3      7      5.38      0.05  X484
      8     48    369      1      7      4.63      0.07  X1056
      8    205    376      1      7      3.38      0.09  X867
      7     67    329      1      4      2.29      0.10  X906
      7      4    370      3      7      5.71      0.04  X170
      7    144    276      1      7      4.71      0.06  X1163
      7    100    384      1      4      1.86      0.11  X1450
      6     19    385      2      7      3.17      0.07  X449
      6     76    330      1      5      3.50      0.07  X489
      6     17    393      3      7      5.67      0.04  X593
      6     31    274      5      7      5.83      0.03  X648
      6    146    371      2      7      4.83      0.05  X3
      6     61    296      4      7      5.33      0.04  X392
      6     10    285      4      7      6.33      0.03  X439
      6     17    350      3      7      5.00      0.05  X334
      5    119    343      5      7      6.20      0.02  X1293
      5     12    280      5      7      5.80      0.03  X213
      5     28    395      3      7      5.20      0.04  X1106
      5    149    326      4      7      5.80      0.03  X1265
      5     78    396      2      7      3.20      0.06  X895
      5     12    395      7      7      7.00      0.01  X51
      5     25    323      3      7      5.60      0.03  X1141
      5    316    393      3      7      5.60      0.03  X160
      5     88    222      2      7      4.40      0.05  X1374
      5     41    280      5      7      6.40      0.02  X427
      5    149    256      6      7      6.40      0.02  X251
      5     31    286      5      6      5.20      0.04  X1325
      5     14    369      3      7      5.40      0.03  X1252
      5     16    287      5      7      6.40      0.02  X30
      4     18    278      4      7      5.25      0.03  X357
      4     48    250      5      7      6.00      0.02  X54
      4    146    197      5      7      6.25      0.02  X163
      4     56    364      1      7      3.75      0.04  X639
      4    310    366      1      7      2.50      0.06  X41
      4    209    397      6      7      6.75      0.01  X373
      4      4    333      4      7      6.00      0.02  X62
      4     99    365      6      7      6.75      0.01  X1500
      4     40    315      4      7      5.50      0.03  X1421
      4     10    339      4      7      5.75      0.02  X274
      4    127    373      6      7      6.75      0.01  X293
      4     71    114      2      2      2.00      0.06  X763
      4      2    212      7      7      7.00      0.01  X271
      4      2    153      5      6      5.50      0.03  X1045
      4     84    387      1      6      4.00      0.04  X508
      3      5    336      5      6      5.67      0.02  X1116
      3    259    304      1      4      2.33      0.04  X1341
      3    102    380      4      7      6.00      0.02  X600
      3     66    303      6      7      6.67      0.01  X262
      3    205    394      3      5      3.67      0.03  X698
      3      6     48      2      7      5.33      0.02  X434
      3      1    166      4      7      6.00      0.01  X269
      3    101    273      1      4      2.33      0.04  X1138
      3    199    351      3      7      5.67      0.02  X1527
      3     17     46      6      6      6.00      0.02  X66
      3    261    375      2      6      4.00      0.03  X1477
      3    291    384      3      6      4.33      0.03  X59
      3     24    209      4      7      6.00      0.02  X653
      3    185    259      2      3      2.33      0.04  X1475
      3     55    387      1      4      2.00      0.05  X368
      3    150    369      1      1      1.00      0.05  X296
      3    135    261      2      4      3.00      0.04  X1194
      3     17     85      5      7      5.67      0.02  X343
      3    204    275      4      6      5.00      0.02  X1013
      3    124    400      2      6      3.67      0.03  X545
      3    168    346      3      6      4.67      0.03  X243
      2    256    274      7      7      7.00      0.01  X277
      2     10     68      3      7      5.00      0.02  X1245
      2    136    183      4      6      5.00      0.02  X7
      2    105    154      4      5      4.50      0.02  X171
      2    260    359      3      5      4.00      0.02  X12
      2    379    388      1      3      2.00      0.03  X311
      2     12     18      5      6      5.50      0.01  X530
      2    217    366      6      6      6.00      0.01  X317
      2    108    110      2      4      3.00      0.03  X914
      2    366    385      3      5      4.00      0.02  X1517
      2      5    209      3      7      5.00      0.01  X188
      2      2      3      4      7      5.50      0.01  X247
      2     77    110      3      3      3.00      0.03  X913
      2    211    255      6      6      6.00      0.01  X1205
      2    254    351      6      6      6.00      0.01  X32
      2    192    340      1      1      1.00      0.04  X1339
      2    157    199      1      2      1.50      0.03  X723
      2    101    281      1      6      3.50      0.02  X408
      2    249    264      7      7      7.00      0.01  X1130
      2    333    366      2      3      2.50      0.03  X988
      2     27    345      5      7      6.00      0.01  X1087
      2     14     54      7      7      7.00      0.01  X118
      1    362    362      7      7      7.00      0.00  X240
      1     15     15      6      6      6.00      0.01  X958
      1      3      3      6      6      6.00      0.01  X60
      1     22     22      5      5      5.00      0.01  X384
      1    129    129      7      7      7.00      0.00  X285
      1    183    183      6      6      6.00      0.01  X1320
      1    351    351      7      7      7.00      0.00  X1365
      1    299    299      6      6      6.00      0.01  X757
      1     22     22      7      7      7.00      0.00  X965
      1     42     42      4      4      4.00      0.01  X1395
      1    294    294      2      2      2.00      0.02  X9
      1     18     18      4      4      4.00      0.01  X1392
      1     31     31      4      4      4.00      0.01  X901
      1    371    371      6      6      6.00      0.01  X1200
      1    303    303      5      5      5.00      0.01  X665
      1    348    348      6      6      6.00      0.01  X103
      1    395    395      6      6      6.00      0.01  X1191
      1    131    131      7      7      7.00      0.00  X936
      1     25     25      5      5      5.00      0.01  X554
      1    339    339      1      1      1.00      0.02  X302
      1     11     11      3      3      3.00      0.01  X1420
      1     75     75      7      7      7.00      0.00  X458
      1    225    225      2      2      2.00      0.02  X111
      1    140    140      7      7      7.00      0.00  X1001
      1    307    307      7      7      7.00      0.00  X708
      1     16     16      5      5      5.00      0.01  X572
      1    369    369      6      6      6.00      0.01  X1425
      1    258    258      5      5      5.00      0.01  X232
      1     64     64      6      6      6.00      0.01  X1261
      1    136    136      7      7      7.00      0.00  X892
      1     79     79      7      7      7.00      0.00  X1304
      1    184    184      3      3      3.00      0.01  X327
      1     47     47      7      7      7.00      0.00  X755
      1    125    125      7      7      7.00      0.00  X345
      1    381    381      2      2      2.00      0.02  X979
      1      3      3      4      4      4.00      0.01  X1038
      1     75     75      6      6      6.00      0.01  X156
      1    290    290      5      5      5.00      0.01  X1024
      1    254    254      6      6      6.00      0.01  X1487
      1    241    241      6      6      6.00      0.01  X1144
      1    217    217      7      7      7.00      0.00  X1380
      1    378    378      7      7      7.00      0.00  X257
      1    360    360      3      3      3.00      0.01  X538
      1      8      8      2      2      2.00      0.02  X1389
      1    209    209      5      5      5.00      0.01  X1520
      1    119    119      4      4      4.00      0.01  X519
      0      0      0      0      0      0.00      0.00  X514
      0      0      0      0      0      0.00      0.00  X443
      0      0      0      0      0      0.00      0.00  X525
      0      0      0      0      0      0.00      0.00  X437
      0      0      0      0      0      0.00      0.00  X436
      0      0      0      0      0      0.00      0.00  X451
      0      0      0      0      0      0.00      0.00  X452
      0      0      0      0      0      0.00      0.00  X444
      0      0      0      0      0      0.00      0.00  X445
      0      0      0      0      0      0.00      0.00  X453
      0      0      0      0      0      0.00      0.00  X435
      0      0      0      0      0      0.00      0.00  X513
      0      0      0      0      0      0.00      0.00  X526
      0      0      0      0      0      0.00      0.00  X11
      0      0      0      0      0      0.00      0.00  X512
      0      0      0      0      0      0.00      0.00  X431
      0      0      0      0      0      0.00      0.00  X524
      0      0      0      0      0      0.00      0.00  X433
      0      0      0      0      0      0.00      0.00  X438
      0      0      0      0      0      0.00      0.00  X446
      0      0      0      0      0      0.00      0.00  X447
      0      0      0      0      0      0.00      0.00  X520
      0      0      0      0      0      0.00      0.00  X5
      0      0      0      0      0      0.00      0.00  X442
      0      0      0      0      0      0.00      0.00  X521
      0      0      0      0      0      0.00      0.00  X522
      0      0      0      0      0      0.00      0.00  X523
      0      0      0      0      0      0.00      0.00  X448
      0      0      0      0      0      0.00      0.00  X517
      0      0      0      0      0      0.00      0.00  X441
      0      0      0      0      0      0.00      0.00  X440
      0      0      0      0      0      0.00      0.00  X432
      0      0      0      0      0      0.00      0.00  X516
      0      0      0      0      0      0.00      0.00  X10
      0      0      0      0      0      0.00      0.00  X515
      0      0      0      0      0      0.00      0.00  X450
      0      0      0      0      0      0.00      0.00  X511
      0      0      0      0      0      0.00      0.00  X510
      0      0      0      0      0      0.00      0.00  X468
      0      0      0      0      0      0.00      0.00  X483
      0      0      0      0      0      0.00      0.00  X430
      0      0      0      0      0      0.00      0.00  X467
      0      0      0      0      0      0.00      0.00  X466
      0      0      0      0      0      0.00      0.00  X485
      0      0      0      0      0      0.00      0.00  X426
      0      0      0      0      0      0.00      0.00  X486
      0      0      0      0      0      0.00      0.00  X465
      0      0      0      0      0      0.00      0.00  X487
      0      0      0      0      0      0.00      0.00  X488
      0      0      0      0      0      0.00      0.00  X464
      0      0      0      0      0      0.00      0.00  X463
      0      0      0      0      0      0.00      0.00  X469
      0      0      0      0      0      0.00      0.00  X470
      0      0      0      0      0      0.00      0.00  X471
      0      0      0      0      0      0.00      0.00  X475
      0      0      0      0      0      0.00      0.00  X8
      0      0      0      0      0      0.00      0.00  X476
      0      0      0      0      0      0.00      0.00  X477
      0      0      0      0      0      0.00      0.00  X474
      0      0      0      0      0      0.00      0.00  X478
      0      0      0      0      0      0.00      0.00  X479
      0      0      0      0      0      0.00      0.00  X473
      0      0      0      0      0      0.00      0.00  X472
      0      0      0      0      0      0.00      0.00  X428
      0      0      0      0      0      0.00      0.00  X480
      0      0      0      0      0      0.00      0.00  X481
      0      0      0      0      0      0.00      0.00  X429
      0      0      0      0      0      0.00      0.00  X490
      0      0      0      0      0      0.00      0.00  X462
      0      0      0      0      0      0.00      0.00  X502
      0      0      0      0      0      0.00      0.00  X503
      0      0      0      0      0      0.00      0.00  X423
      0      0      0      0      0      0.00      0.00  X422
      0      0      0      0      0      0.00      0.00  X457
      0      0      0      0      0      0.00      0.00  X505
      0      0      0      0      0      0.00      0.00  X456
      0      0      0      0      0      0.00      0.00  X455
      0      0      0      0      0      0.00      0.00  X6
      0      0      0      0      0      0.00      0.00  X506
      0      0      0      0      0      0.00      0.00  X507
      0      0      0      0      0      0.00      0.00  X509
      0      0      0      0      0      0.00      0.00  X454
      0      0      0      0      0      0.00      0.00  X501
      0      0      0      0      0      0.00      0.00  X424
      0      0      0      0      0      0.00      0.00  X500
      0      0      0      0      0      0.00      0.00  X491
      0      0      0      0      0      0.00      0.00  X492
      0      0      0      0      0      0.00      0.00  X493
      0      0      0      0      0      0.00      0.00  X494
      0      0      0      0      0      0.00      0.00  X461
      0      0      0      0      0      0.00      0.00  X460
      0      0      0      0      0      0.00      0.00  X425
      0      0      0      0      0      0.00      0.00  X495
      0      0      0      0      0      0.00      0.00  X496
      0      0      0      0      0      0.00      0.00  X497
      0      0      0      0      0      0.00      0.00  X459
      0      0      0      0      0      0.00      0.00  X498
      0      0      0      0      0      0.00      0.00  X499
      0      0      0      0      0      0.00      0.00  X482
      0      0      0      0      0      0.00      0.00  X528
      0      0      0      0      0      0.00      0.00  X644
      0      0      0      0      0      0.00      0.00  X645
      0      0      0      0      0      0.00      0.00  X646
      0      0      0      0      0      0.00      0.00  X647
      0      0      0      0      0      0.00      0.00  X649
      0      0      0      0      0      0.00      0.00  X650
      0      0      0      0      0      0.00      0.00  X651
      0      0      0      0      0      0.00      0.00  X652
      0      0      0      0      0      0.00      0.00  X654
      0      0      0      0      0      0.00      0.00  X655
      0      0      0      0      0      0.00      0.00  X657
      0      0      0      0      0      0.00      0.00  X658
      0      0      0      0      0      0.00      0.00  X659
      0      0      0      0      0      0.00      0.00  X660
      0      0      0      0      0      0.00      0.00  X661
      0      0      0      0      0      0.00      0.00  X662
      0      0      0      0      0      0.00      0.00  X663
      0      0      0      0      0      0.00      0.00  X664
      0      0      0      0      0      0.00      0.00  X666
      0      0      0      0      0      0.00      0.00  X643
      0      0      0      0      0      0.00      0.00  X642
      0      0      0      0      0      0.00      0.00  X622
      0      0      0      0      0      0.00      0.00  X623
      0      0      0      0      0      0.00      0.00  X624
      0      0      0      0      0      0.00      0.00  X625
      0      0      0      0      0      0.00      0.00  X626
      0      0      0      0      0      0.00      0.00  X627
      0      0      0      0      0      0.00      0.00  X628
      0      0      0      0      0      0.00      0.00  X629
      0      0      0      0      0      0.00      0.00  X630
      0      0      0      0      0      0.00      0.00  X631
      0      0      0      0      0      0.00      0.00  X632
      0      0      0      0      0      0.00      0.00  X633
      0      0      0      0      0      0.00      0.00  X634
      0      0      0      0      0      0.00      0.00  X635
      0      0      0      0      0      0.00      0.00  X636
      0      0      0      0      0      0.00      0.00  X637
      0      0      0      0      0      0.00      0.00  X638
      0      0      0      0      0      0.00      0.00  X640
      0      0      0      0      0      0.00      0.00  X641
      0      0      0      0      0      0.00      0.00  X667
      0      0      0      0      0      0.00      0.00  X668
      0      0      0      0      0      0.00      0.00  X691
      0      0      0      0      0      0.00      0.00  X692
      0      0      0      0      0      0.00      0.00  X693
      0      0      0      0      0      0.00      0.00  X694
      0      0      0      0      0      0.00      0.00  X695
      0      0      0      0      0      0.00      0.00  X696
      0      0      0      0      0      0.00      0.00  X697
      0      0      0      0      0      0.00      0.00  X699
      0      0      0      0      0      0.00      0.00  X700
      0      0      0      0      0      0.00      0.00  X701
      0      0      0      0      0      0.00      0.00  X702
      0      0      0      0      0      0.00      0.00  X703
      0      0      0      0      0      0.00      0.00  X704
      0      0      0      0      0      0.00      0.00  X705
      0      0      0      0      0      0.00      0.00  X706
      0      0      0      0      0      0.00      0.00  X707
      0      0      0      0      0      0.00      0.00  X709
      0      0      0      0      0      0.00      0.00  X710
      0      0      0      0      0      0.00      0.00  X711
      0      0      0      0      0      0.00      0.00  X690
      0      0      0      0      0      0.00      0.00  X689
      0      0      0      0      0      0.00      0.00  X669
      0      0      0      0      0      0.00      0.00  X670
      0      0      0      0      0      0.00      0.00  X671
      0      0      0      0      0      0.00      0.00  X672
      0      0      0      0      0      0.00      0.00  X673
      0      0      0      0      0      0.00      0.00  X674
      0      0      0      0      0      0.00      0.00  X675
      0      0      0      0      0      0.00      0.00  X676
      0      0      0      0      0      0.00      0.00  X678
      0      0      0      0      0      0.00      0.00  X679
      0      0      0      0      0      0.00      0.00  X680
      0      0      0      0      0      0.00      0.00  X681
      0      0      0      0      0      0.00      0.00  X682
      0      0      0      0      0      0.00      0.00  X683
      0      0      0      0      0      0.00      0.00  X684
      0      0      0      0      0      0.00      0.00  X685
      0      0      0      0      0      0.00      0.00  X686
      0      0      0      0      0      0.00      0.00  X687
      0      0      0      0      0      0.00      0.00  X688
      0      0      0      0      0      0.00      0.00  X621
      0      0      0      0      0      0.00      0.00  X620
      0      0      0      0      0      0.00      0.00  X619
      0      0      0      0      0      0.00      0.00  X555
      0      0      0      0      0      0.00      0.00  X556
      0      0      0      0      0      0.00      0.00  X37
      0      0      0      0      0      0.00      0.00  X2
      0      0      0      0      0      0.00      0.00  X557
      0      0      0      0      0      0.00      0.00  X558
      0      0      0      0      0      0.00      0.00  X559
      0      0      0      0      0      0.00      0.00  X560
      0      0      0      0      0      0.00      0.00  X561
      0      0      0      0      0      0.00      0.00  X562
      0      0      0      0      0      0.00      0.00  X563
      0      0      0      0      0      0.00      0.00  X564
      0      0      0      0      0      0.00      0.00  X565
      0      0      0      0      0      0.00      0.00  X566
      0      0      0      0      0      0.00      0.00  X567
      0      0      0      0      0      0.00      0.00  X569
      0      0      0      0      0      0.00      0.00  X570
      0      0      0      0      0      0.00      0.00  X573
      0      0      0      0      0      0.00      0.00  X574
      0      0      0      0      0      0.00      0.00  X553
      0      0      0      0      0      0.00      0.00  X552
      0      0      0      0      0      0.00      0.00  X529
      0      0      0      0      0      0.00      0.00  X531
      0      0      0      0      0      0.00      0.00  X532
      0      0      0      0      0      0.00      0.00  X533
