
 The "USE "../Data/Classification/InternetAds/SAMPLES4/d" command: 00:00:01

 Model (target and predictors) reset: CLASS

 The KEEP list has 1558 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 1640
 Records Kept in Learning sample: 1640

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 820
 Records Kept in Test sample: 820

 Discrete         N Levels
 Variable         in Model
 -------------------------
 CLASS                   2

 ======================
 Target Frequency Table
 ======================

 Variable: CLASS
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L         1410  85.98              1410.00  85.98
                 T         (705  85.98)             (705.00  85.98)
 1               L          230  14.02               230.00  14.02
                 T         (115  14.02)             (115.00  14.02)
 -----------------------------------------------------------------
 Totals
 0                         2115  85.98              2115.00  85.98
 1                          345  14.02               345.00  14.02
 -----------------------------------------------------------------
 Total                     2460                     2460.00
 Total Learn               1640                     1640.00
 Total Test                 820                      820.00


 ========================
 Missing Value Prevalence
 ========================

                Learn
 --------------------
 ASPECT_RATIO  0.2713
 HEIGHT        0.2695
 WIDTH         0.2683
 X1            0.0049

                 Test
 --------------------
 ASPECT_RATIO  0.2829
 HEIGHT        0.2805
 WIDTH         0.2793

 No test sample variance for: X26.
 No test sample variance for: X443.
 No test sample variance for: X567.
 No test sample variance for: X637.
 No test sample variance for: X725.
 No test sample variance for: X1077.
 No test sample variance for: X1160.
 No test sample variance for: X1168.
 No test sample variance for: X1214.
 No test sample variance for: X1356.
 No test sample variance for: X1370.
 No test sample variance for: X1406.
 No test sample variance for: X1431.



 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
    110       0.04046      0.07567      0.01159      0.02073      1.00000 |          *
    120       0.03784      0.07488      0.01159      0.02317      1.00000 |          *
    130       0.03450      0.07421      0.00976      0.02195      1.00000 |         *
    140       0.03209      0.07391      0.00793      0.02195      1.00000 |         *
    150       0.02942      0.07318      0.00610      0.01951      1.00000 |         *
    160       0.02674      0.07406      0.00549      0.02195      1.00000 |         *
    170       0.02462      0.07432      0.00488      0.02073      1.00000 |          *
    180       0.02296      0.07371      0.00427      0.02073      1.00000 |         *
    190       0.02140      0.07408      0.00427      0.01951      1.00000 |         *
    200       0.01958      0.07432      0.00244      0.01951      1.00000 |          *
    210       0.01867      0.07441      0.00244      0.01951      1.00000 |          *
    220       0.01771      0.07438      0.00244      0.01951      1.00000 |          *
    230       0.01696      0.07480      0.00244      0.01951      1.00000 |          *
    240       0.01572      0.07595      0.00244      0.02073      1.00000 |          *
    250       0.01517      0.07652      0.00244      0.02073      1.00000 |          *
    260       0.01433      0.07756      0.00244      0.01829      1.00000 |          *
    270       0.01346      0.07915      0.00183      0.02073      1.00000 |          *
    280       0.01281      0.08072      0.00183      0.02073      1.00000 |          *
    290       0.01208      0.08150      0.00183      0.02073      1.00000 |           *
    300       0.01149      0.08208      0.00183      0.01829      1.00000 |           *
    310       0.01107      0.08280      0.00183      0.01829      1.00000 |           *
    320       0.01066      0.08379      0.00183      0.02073      1.00000 |           *
    330       0.01022      0.08490      0.00183      0.01829      1.00000 |           *
    340       0.00982      0.08598      0.00183      0.01829      1.00000 |           *
    350       0.00938      0.08780      0.00183      0.02073      1.00000 |           *
    360       0.00907      0.08864      0.00183      0.01829      1.00000 |            *
    370       0.00880      0.08947      0.00183      0.02073      1.00000 |            *
    380       0.00841      0.09027      0.00183      0.02073      1.00000 |            *
    390       0.00815      0.09152      0.00183      0.02073      1.00000 |            *
    400       0.00785      0.09246      0.00183      0.02073      1.00000 |            *

 Core TN model building:          4.000 sec ( 0.00 hrs)



 ----- Presence -----    ---- Top Depth -----     Depth
 NTrees  First   Last    Min    Max       Avg     Score  Predictor
 ------------------------------------------------------------------
    275      1    399      1      7      3.99      2.76  ASPECT_RATIO
    256      1    399      1      7      4.39      2.31  WIDTH
    235      5    400      1      7      4.85      1.85  X1
    212      1    399      1      7      4.80      1.70  HEIGHT
    128     38    400      1      7      2.46      1.77  X1177
    113      2    399      2      7      5.68      0.66  X185
     96      2    397      2      7      5.13      0.69  X1276
     95      1    391      1      7      4.82      0.76  X1397
     95     52    400      1      7      2.82      1.23  X1537
     92      1    397      1      7      4.75      0.75  X349
     89      1    398      1      7      4.60      0.76  X1241
     85      1    394      1      7      3.82      0.89  X396
     82     23    394      1      7      3.39      0.95  X1432
     74      8    398      1      6      2.30      1.06  X355
     67      5    397      2      7      5.42      0.43  X418
     67      1    399      1      7      4.67      0.56  X1481
     60     73    400      1      7      3.53      0.67  X580
     59     63    400      1      7      2.75      0.78  X568
     54      5    399      1      7      4.02      0.54  X58
     51     44    391      3      7      5.04      0.38  X1540
     46     75    398      1      6      2.50      0.63  X1507
     46     56    392      1      7      3.30      0.54  X820
     44      5    384      3      7      5.30      0.30  X518
     44      9    397      3      7      5.68      0.26  X190
     43     17    399      3      7      5.81      0.24  X163
     41     55    387      1      7      3.56      0.46  X1524
     41      3    398      3      7      5.73      0.23  X1453
     41     39    383      1      7      3.68      0.44  X1058
     41      7    395      3      7      5.61      0.25  X1433
     39     52    376      1      7      3.51      0.44  X1339
     37     42    400      1      7      5.43      0.24  X1467
     34     43    378      3      7      5.76      0.19  X455
     34      4    395      1      7      3.71      0.37  X125
     33      7    399      4      7      5.94      0.17  X546
     33     18    350      1      7      2.76      0.43  X1378
     32     37    397      3      7      5.06      0.24  X1525
     31     96    386      1      7      4.55      0.27  X1500
     31      1    374      1      7      4.10      0.30  X1020
     30     11    390      3      7      4.37      0.27  X763
     29      1    386      2      7      5.17      0.21  X1227
     28      4    398      4      7      5.79      0.16  X945
     28     46    388      2      7      4.96      0.21  X1289
     25      8    369      1      7      4.80      0.20  X1531
     24      7    328      1      7      4.13      0.23  X1274
     24      3    397      3      7      5.33      0.16  X1460
     24     24    389      2      7      4.42      0.22  X416
     24     16    391      4      7      6.08      0.12  X272
     24    109    399      2      7      5.04      0.18  X523
     23     34    370      1      6      3.09      0.28  X1019
     23     46    381      1      7      4.04      0.23  X1395
     23     27    399      5      7      6.30      0.10  X1134
     22     17    397      3      7      5.45      0.14  X948
     22     36    397      3      7      5.41      0.14  X1251
     21     58    381      1      5      1.29      0.35  X1009
     21     47    369      1      6      2.71      0.28  X1529
     21     17    397      4      7      6.14      0.10  X1238
     21     96    392      1      7      2.33      0.30  X807
     20     25    360      3      7      4.90      0.16  X913
     20     37    393      1      7      4.00      0.20  X315
     19     83    395      3      7      5.63      0.11  X1554
     19     13    386      3      7      5.79      0.11  X1511
     19     17    389      1      6      3.68      0.21  X135
     19     28    371      3      7      5.26      0.13  X996
     18     11    318      3      7      6.11      0.09  X1530
     18     24    352      4      7      5.78      0.10  X549
     17      1    216      1      7      4.24      0.16  X1342
     17     35    368      4      7      5.88      0.09  X915
     17     36    349      2      7      5.12      0.12  X229
     16     40    347      3      7      5.50      0.10  X571
     16      5    360      1      7      3.50      0.18  X981
     15     66    363      1      7      2.80      0.20  X980
     15      6    341      3      7      5.27      0.10  X1539
     15     18    359      3      7      5.40      0.10  X791
     13     15    378      4      7      6.31      0.06  X271
     13    108    390      6      7      6.69      0.04  X373
     13      6    378      3      7      6.23      0.06  X3
     13      7    248      2      7      4.31      0.12  X1552
     13     66    384      1      1      1.00      0.23  X1362
     13     23    385      2      7      5.00      0.10  X966
     13     14    288      3      7      6.15      0.06  X30
     12     15    359      3      7      5.08      0.09  X379
     12     70    228      2      7      4.67      0.10  X1545
     12     64    368      2      7      3.92      0.12  X375
     12      6    347      3      7      5.50      0.08  X1434
     11      7    379      3      7      5.82      0.06  X1360
     11    175    383      1      5      2.82      0.14  X1516
     11     36    391      3      7      6.00      0.06  X467
     11     50    387      1      7      4.18      0.11  X293
     11     21    360      3      7      5.55      0.07  X263
     10      5    396      2      6      3.70      0.11  X137
     10     79    376      1      7      2.30      0.14  X1076
     10    117    389      2      7      4.30      0.09  X295
     10      7    386      2      7      5.90      0.05  X1141
     10      7    340      4      7      5.80      0.06  X1017
     10     21    372      4      7      5.30      0.07  X251
     10     14    389      2      7      5.30      0.07  X882
      9     50    391      2      6      4.22      0.09  X118
      9      3    391      2      7      4.67      0.08  X1087
      9     14    332      3      6      4.56      0.08  X408
      9    236    396      1      6      2.67      0.12  X1048
      9     90    385      5      7      6.11      0.04  X1468
      9    186    369      3      7      5.00      0.07  X233
      8     48    369      4      7      6.25      0.04  X1512
      8     20    378      1      7      3.50      0.09  X230
      8    138    375      1      7      5.00      0.06  X336
      8     25    391      4      7      6.25      0.04  X364
      8      9    367      5      7      6.25      0.04  X62
      8     97    391      4      7      5.88      0.04  X274
      8     14    327      5      7      5.88      0.04  X242
      8     37    399      3      7      5.38      0.05  X1349
      7     80    370      2      5      3.57      0.08  X1553
      7     23    363      5      7      5.86      0.04  X1056
      7    172    392      1      6      4.14      0.07  X1401
      7     26    168      1      7      4.29      0.07  X636
      7      5    371      4      7      5.71      0.04  X344
      6    122    372      2      7      5.50      0.04  X193
      6      4    373      3      6      4.83      0.05  X1252
      6    108    320      3      5      3.67      0.07  X399
      6    311    389      1      5      2.00      0.09  X404
      6    284    394      1      2      1.33      0.10  X872
      6     22    342      4      7      5.67      0.04  X1045
      6      5    331      3      7      5.00      0.05  X1029
      6    135    363      3      7      5.50      0.04  X1151
      6     62    355      2      5      3.67      0.07  X508
      5     61    326      5      7      6.20      0.02  X439
      5     50    348      3      7      6.20      0.02  X65
      5     57    125      2      3      2.40      0.07  X1262
      5     86    245      1      4      2.80      0.07  X41
      5    113    281      4      7      5.80      0.03  X257
      5     67    146      1      1      1.00      0.09  X1403
      4    147    264      2      3      2.25      0.06  X715
      4    113    367      6      7      6.75      0.01  X154
      4      5    399      5      6      5.25      0.03  X1325
      4     15    177      3      7      5.00      0.03  X453
      4     36    251      5      6      5.75      0.02  X593
      4    241    330      1      3      1.75      0.06  X906
      4     71    339      1      5      2.75      0.05  X311
      4     25    212      2      7      3.50      0.05  X72
      4     29    336      2      7      5.00      0.03  X1106
      3     67    332      6      7      6.67      0.01  X1216
      3     23    225      3      6      5.00      0.02  X1209
      3     61    342      3      6      5.00      0.02  X484
      3     63    291      3      6      4.67      0.03  X930
      3      6    397      2      5      3.67      0.03  X489
      3     56     90      1      1      1.00      0.05  X1369
      3      1    318      2      5      4.00      0.03  X1152
      3     35    382      6      7      6.33      0.01  X343
      3      8     32      2      5      3.33      0.04  X1178
      3    271    354      2      5      3.33      0.04  X643
      3     43    238      6      7      6.67      0.01  X653
      3    238    371      7      7      7.00      0.01  X665
      3     15     44      2      6      3.67      0.03  X901
      3    205    354      1      7      3.67      0.03  X672
      3     15    294      4      7      5.33      0.02  X1116
      3      6     24      5      7      6.00      0.02  X1333
      3    102    262      2      6      3.33      0.04  X409
      3    199    271      5      7      6.33      0.01  X527
      3     15    205      4      6      5.33      0.02  X867
      3     16    363      3      6      4.33      0.03  X1050
      3     36    205      5      7      6.33      0.01  X247
      3    366    400      1      4      2.00      0.05  X1486
      2     41    333      3      5      4.00      0.02  X1452
      2     32     44      5      5      5.00      0.02  X1371
      2    303    376      3      7      5.00      0.02  X240
      2     11    238      7      7      7.00      0.01  X1261
      2      2     28      5      7      6.00      0.01  X111
      2     84     87      2      3      2.50      0.03  X232
      2    145    167      5      6      5.50      0.01  X1273
      2    113    122      5      7      6.00      0.01  X32
      2    342    377      4      7      5.50      0.01  X1291
      2     98    208      2      7      4.50      0.02  X204
      2     93    217      6      7      6.50      0.01  X977
      2     50     54      3      7      5.00      0.02  X648
      2     12     21      4      6      5.00      0.02  X188
      2      6     19      5      7      6.00      0.01  X651
      2     16     58      7      7      7.00      0.01  X184
      2     64    174      5      7      6.00      0.01  X1326
      2     99    104      3      4      3.50      0.02  X769
      2    149    305      7      7      7.00      0.01  X392
      2    362    380      1      4      2.50      0.03  X143
      2    144    152      3      5      4.00      0.02  X1195
      2    367    385      2      7      4.50      0.02  X434
      2      2     52      4      5      4.50      0.02  X1163
      2    155    317      5      7      6.00      0.01  X1200
      1    244    244      6      6      6.00      0.01  X1427
      1     87     87      3      3      3.00      0.01  X795
      1    234    234      4      4      4.00      0.01  X545
      1    202    202      5      5      5.00      0.01  X970
      1     89     89      6      6      6.00      0.01  X646
      1    153    153      5      5      5.00      0.01  X892
      1     58     58      6      6      6.00      0.01  X1205
      1     67     67      7      7      7.00      0.00  X1191
      1    265    265      6      6      6.00      0.01  X1203
      1     29     29      3      3      3.00      0.01  X7
      1    378    378      3      3      3.00      0.01  X548
      1    223    223      3      3      3.00      0.01  X382
      1    192    192      7      7      7.00      0.00  X383
      1      5      5      5      5      5.00      0.01  X384
      1     17     17      4      4      4.00      0.01  X1300
      1    202    202      6      6      6.00      0.01  X1196
      1     36     36      6      6      6.00      0.01  X334
      1     14     14      2      2      2.00      0.02  X1245
      1    390    390      6      6      6.00      0.01  X600
      1    211    211      6      6      6.00      0.01  X919
      1    196    196      6      6      6.00      0.01  X511
      1    238    238      7      7      7.00      0.00  X260
      1    356    356      7      7      7.00      0.00  X579
      1     24     24      6      6      6.00      0.01  X1138
      1     36     36      5      5      5.00      0.01  X914
      1      9      9      2      2      2.00      0.02  X530
      1    128    128      6      6      6.00      0.01  X1130
      1    289    289      1      1      1.00      0.02  X899
      1     96     96      3      3      3.00      0.01  X1535
      1     37     37      4      4      4.00      0.01  X958
      1    196    196      7      7      7.00      0.00  X299
      1    371    371      5      5      5.00      0.01  X1114
      1    396    396      7      7      7.00      0.00  X712
      1    265    265      6      6      6.00      0.01  X991
      1    246    246      7      7      7.00      0.00  X1013
      1     16     16      3      3      3.00      0.01  X1044
      1     19     19      7      7      7.00      0.00  X1383
      1    234    234      6      6      6.00      0.01  X160
      1    397    397      7      7      7.00      0.00  X1024
      1    196    196      3      3      3.00      0.01  X729
      1    149    149      7      7      7.00      0.00  X752
      1     89     89      3      3      3.00      0.01  X1475
      1     69     69      6      6      6.00      0.01  X458
      1     98     98      7      7      7.00      0.00  X131
      1    214    214      7      7      7.00      0.00  X1402
      1     64     64      6      6      6.00      0.01  X427
      1    333    333      7      7      7.00      0.00  X737
      1    230    230      3      3      3.00      0.01  X1016
      1    303    303      5      5      5.00      0.01  X708
      0      0      0      0      0      0.00      0.00  X520
      0      0      0      0      0      0.00      0.00  X521
      0      0      0      0      0      0.00      0.00  X522
      0      0      0      0      0      0.00      0.00  X26
      0      0      0      0      0      0.00      0.00  X524
      0      0      0      0      0      0.00      0.00  X444
      0      0      0      0      0      0.00      0.00  X525
      0      0      0      0      0      0.00      0.00  X441
      0      0      0      0      0      0.00      0.00  X509
      0      0      0      0      0      0.00      0.00  X526
      0      0      0      0      0      0.00      0.00  X25
      0      0      0      0      0      0.00      0.00  X46
      0      0      0      0      0      0.00      0.00  X519
      0      0      0      0      0      0.00      0.00  X27
      0      0      0      0      0      0.00      0.00  X512
      0      0      0      0      0      0.00      0.00  X442
      0      0      0      0      0      0.00      0.00  X45
      0      0      0      0      0      0.00      0.00  X513
      0      0      0      0      0      0.00      0.00  X514
      0      0      0      0      0      0.00      0.00  X515
      0      0      0      0      0      0.00      0.00  X510
      0      0      0      0      0      0.00      0.00  X443
      0      0      0      0      0      0.00      0.00  X28
      0      0      0      0      0      0.00      0.00  X516
      0      0      0      0      0      0.00      0.00  X44
      0      0      0      0      0      0.00      0.00  X517
      0      0      0      0      0      0.00      0.00  X528
      0      0      0      0      0      0.00      0.00  X440
      0      0      0      0      0      0.00      0.00  X541
      0      0      0      0      0      0.00      0.00  X542
      0      0      0      0      0      0.00      0.00  X438
      0      0      0      0      0      0.00      0.00  X543
      0      0      0      0      0      0.00      0.00  X544
      0      0      0      0      0      0.00      0.00  X437
      0      0      0      0      0      0.00      0.00  X20
      0      0      0      0      0      0.00      0.00  X436
      0      0      0      0      0      0.00      0.00  X435
      0      0      0      0      0      0.00      0.00  X547
      0      0      0      0      0      0.00      0.00  X48
      0      0      0      0      0      0.00      0.00  X19
      0      0      0      0      0      0.00      0.00  X433
      0      0      0      0      0      0.00      0.00  X540
      0      0      0      0      0      0.00      0.00  X539
      0      0      0      0      0      0.00      0.00  X21
      0      0      0      0      0      0.00      0.00  X47
      0      0      0      0      0      0.00      0.00  X24
      0      0      0      0      0      0.00      0.00  X464
      0      0      0      0      0      0.00      0.00  X529
      0      0      0      0      0      0.00      0.00  X531
      0      0      0      0      0      0.00      0.00  X532
      0      0      0      0      0      0.00      0.00  X533
      0      0      0      0      0      0.00      0.00  X534
      0      0      0      0      0      0.00      0.00  X22
      0      0      0      0      0      0.00      0.00  X535
      0      0      0      0      0      0.00      0.00  X536
      0      0      0      0      0      0.00      0.00  X537
      0      0      0      0      0      0.00      0.00  X538
      0      0      0      0      0      0.00      0.00  X23
      0      0      0      0      0      0.00      0.00  X29
      0      0      0      0      0      0.00      0.00  X507
      0      0      0      0      0      0.00      0.00  X474
      0      0      0      0      0      0.00      0.00  X457
      0      0      0      0      0      0.00      0.00  X456
      0      0      0      0      0      0.00      0.00  X475
      0      0      0      0      0      0.00      0.00  X476
      0      0      0      0      0      0.00      0.00  X477
      0      0      0      0      0      0.00      0.00  X478
      0      0      0      0      0      0.00      0.00  X479
      0      0      0      0      0      0.00      0.00  X480
      0      0      0      0      0      0.00      0.00  X40
      0      0      0      0      0      0.00      0.00  X481
      0      0      0      0      0      0.00      0.00  X482
      0      0      0      0      0      0.00      0.00  X483
      0      0      0      0      0      0.00      0.00  X454
      0      0      0      0      0      0.00      0.00  X473
      0      0      0      0      0      0.00      0.00  X36
      0      0      0      0      0      0.00      0.00  X459
      0      0      0      0      0      0.00      0.00  X465
      0      0      0      0      0      0.00      0.00  X466
      0      0      0      0      0      0.00      0.00  X38
      0      0      0      0      0      0.00      0.00  X468
      0      0      0      0      0      0.00      0.00  X469
      0      0      0      0      0      0.00      0.00  X463
      0      0      0      0      0      0.00      0.00  X470
      0      0      0      0      0      0.00      0.00  X462
      0      0      0      0      0      0.00      0.00  X461
      0      0      0      0      0      0.00      0.00  X460
      0      0      0      0      0      0.00      0.00  X39
      0      0      0      0      0      0.00      0.00  X471
      0      0      0      0      0      0.00      0.00  X472
      0      0      0      0      0      0.00      0.00  X37
      0      0      0      0      0      0.00      0.00  X42
      0      0      0      0      0      0.00      0.00  X452
      0      0      0      0      0      0.00      0.00  X35
      0      0      0      0      0      0.00      0.00  X497
      0      0      0      0      0      0.00      0.00  X498
      0      0      0      0      0      0.00      0.00  X499
      0      0      0      0      0      0.00      0.00  X447
      0      0      0      0      0      0.00      0.00  X500
      0      0      0      0      0      0.00      0.00  X501
      0      0      0      0      0      0.00      0.00  X446
      0      0      0      0      0      0.00      0.00  X31
      0      0      0      0      0      0.00      0.00  X445
      0      0      0      0      0      0.00      0.00  X502
      0      0      0      0      0      0.00      0.00  X503
      0      0      0      0      0      0.00      0.00  X504
      0      0      0      0      0      0.00      0.00  X505
      0      0      0      0      0      0.00      0.00  X506
      0      0      0      0      0      0.00      0.00  X496
      0      0      0      0      0      0.00      0.00  X495
      0      0      0      0      0      0.00      0.00  X494
      0      0      0      0      0      0.00      0.00  X34
      0      0      0      0      0      0.00      0.00  X485
      0      0      0      0      0      0.00      0.00  X451
      0      0      0      0      0      0.00      0.00  X487
      0      0      0      0      0      0.00      0.00  X488
      0      0      0      0      0      0.00      0.00  X450
      0      0      0      0      0      0.00      0.00  X33
      0      0      0      0      0      0.00      0.00  X449
      0      0      0      0      0      0.00      0.00  X490
      0      0      0      0      0      0.00      0.00  X448
      0      0      0      0      0      0.00      0.00  X491
      0      0      0      0      0      0.00      0.00  X43
      0      0      0      0      0      0.00      0.00  X492
      0      0      0      0      0      0.00      0.00  X493
      0      0      0      0      0      0.00      0.00  X486
      0      0      0      0      0      0.00      0.00  X550
      0      0      0      0      0      0.00      0.00  X654
      0      0      0      0      0      0.00      0.00  X655
      0      0      0      0      0      0.00      0.00  X656
      0      0      0      0      0      0.00      0.00  X657
      0      0      0      0      0      0.00      0.00  X658
      0      0      0      0      0      0.00      0.00  X659
      0      0      0      0      0      0.00      0.00  X660
      0      0      0      0      0      0.00      0.00  X661
      0      0      0      0      0      0.00      0.00  X662
      0      0      0      0      0      0.00      0.00  X663
      0      0      0      0      0      0.00      0.00  X664
      0      0      0      0      0      0.00      0.00  X6
      0      0      0      0      0      0.00      0.00  X5
      0      0      0      0      0      0.00      0.00  X666
      0      0      0      0      0      0.00      0.00  X667
      0      0      0      0      0      0.00      0.00  X668
      0      0      0      0      0      0.00      0.00  X669
      0      0      0      0      0      0.00      0.00  X670
      0      0      0      0      0      0.00      0.00  X652
      0      0      0      0      0      0.00      0.00  X650
      0      0      0      0      0      0.00      0.00  X631
      0      0      0      0      0      0.00      0.00  X632
      0      0      0      0      0      0.00      0.00  X633
      0      0      0      0      0      0.00      0.00  X634
      0      0      0      0      0      0.00      0.00  X635
      0      0      0      0      0      0.00      0.00  X10
      0      0      0      0      0      0.00      0.00  X637
      0      0      0      0      0      0.00      0.00  X638
      0      0      0      0      0      0.00      0.00  X639
      0      0      0      0      0      0.00      0.00  X9
      0      0      0      0      0      0.00      0.00  X640
      0      0      0      0      0      0.00      0.00  X641
      0      0      0      0      0      0.00      0.00  X642
      0      0      0      0      0      0.00      0.00  X8
      0      0      0      0      0      0.00      0.00  X644
      0      0      0      0      0      0.00      0.00  X645
      0      0      0      0      0      0.00      0.00  X647
      0      0      0      0      0      0.00      0.00  X649
      0      0      0      0      0      0.00      0.00  X671
      0      0      0      0      0      0.00      0.00  X4
      0      0      0      0      0      0.00      0.00  X673
      0      0      0      0      0      0.00      0.00  X694
      0      0      0      0      0      0.00      0.00  X695
      0      0      0      0      0      0.00      0.00  X696
      0      0      0      0      0      0.00      0.00  X697
      0      0      0      0      0      0.00      0.00  X698
      0      0      0      0      0      0.00      0.00  X699
      0      0      0      0      0      0.00      0.00  X700
      0      0      0      0      0      0.00      0.00  X701
      0      0      0      0      0      0.00      0.00  X702
      0      0      0      0      0      0.00      0.00  X703
      0      0      0      0      0      0.00      0.00  X704
      0      0      0      0      0      0.00      0.00  X705
      0      0      0      0      0      0.00      0.00  X706
      0      0      0      0      0      0.00      0.00  X707
      0      0      0      0      0      0.00      0.00  X709
      0      0      0      0      0      0.00      0.00  X2
      0      0      0      0      0      0.00      0.00  X710
      0      0      0      0      0      0.00      0.00  X711
      0      0      0      0      0      0.00      0.00  X693
      0      0      0      0      0      0.00      0.00  X692
      0      0      0      0      0      0.00      0.00  X674
      0      0      0      0      0      0.00      0.00  X675
      0      0      0      0      0      0.00      0.00  X676
      0      0      0      0      0      0.00      0.00  X677
      0      0      0      0      0      0.00      0.00  X678
      0      0      0      0      0      0.00      0.00  X679
      0      0      0      0      0      0.00      0.00  X680
      0      0      0      0      0      0.00      0.00  X681
      0      0      0      0      0      0.00      0.00  X682
      0      0      0      0      0      0.00      0.00  X683
      0      0      0      0      0      0.00      0.00  X684
      0      0      0      0      0      0.00      0.00  X685
      0      0      0      0      0      0.00      0.00  X686
      0      0      0      0      0      0.00      0.00  X687
      0      0      0      0      0      0.00      0.00  X688
      0      0      0      0      0      0.00      0.00  X689
      0      0      0      0      0      0.00      0.00  X690
      0      0      0      0      0      0.00      0.00  X691
      0      0      0      0      0      0.00      0.00  X630
      0      0      0      0      0      0.00      0.00  X629
      0      0      0      0      0      0.00      0.00  X628
      0      0      0      0      0      0.00      0.00  X15
      0      0      0      0      0      0.00      0.00  X569
      0      0      0      0      0      0.00      0.00  X570
      0      0      0      0      0      0.00      0.00  X14
      0      0      0      0      0      0.00      0.00  X572
      0      0      0      0      0      0.00      0.00  X573
      0      0      0      0      0      0.00      0.00  X574
      0      0      0      0      0      0.00      0.00  X575
      0      0      0      0      0      0.00      0.00  X576
      0      0      0      0      0      0.00      0.00  X577
      0      0      0      0      0      0.00      0.00  X578
      0      0      0      0      0      0.00      0.00  X13
