
 The "USE "../Data/Classification/InternetAds/SAMPLES4/d" command: 00:00:01

 Model (target and predictors) reset: CLASS

 The KEEP list has 1558 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 1640
 Records Kept in Learning sample: 1640

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 820
 Records Kept in Test sample: 820

 Discrete         N Levels
 Variable         in Model
 -------------------------
 CLASS                   2

 ======================
 Target Frequency Table
 ======================

 Variable: CLASS
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L         1410  85.98              1410.00  85.98
                 T         (705  85.98)             (705.00  85.98)
 1               L          230  14.02               230.00  14.02
                 T         (115  14.02)             (115.00  14.02)
 -----------------------------------------------------------------
 Totals
 0                         2115  85.98              2115.00  85.98
 1                          345  14.02               345.00  14.02
 -----------------------------------------------------------------
 Total                     2460                     2460.00
 Total Learn               1640                     1640.00
 Total Test                 820                      820.00


 ========================
 Missing Value Prevalence
 ========================

                Learn
 --------------------
 ASPECT_RATIO  0.2622
 HEIGHT        0.2598
 WIDTH         0.2591
 X1            0.0024

                 Test
 --------------------
 ASPECT_RATIO  0.3000
 HEIGHT        0.2988
 WIDTH         0.2988
 X1            0.0085

 No test sample variance for: X366.
 No test sample variance for: X421.
 No test sample variance for: X454.
 No test sample variance for: X635.
 No test sample variance for: X1052.
 No test sample variance for: X1089.
 No test sample variance for: X1174.
 No test sample variance for: X1230.
 No test sample variance for: X1351.
 No test sample variance for: X1483.



 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
    100       0.02233      0.08495      0.00366      0.02561      1.00000 |           *
    110       0.01990      0.08515      0.00305      0.02561      1.00000 |           *
    120       0.01758      0.08544      0.00244      0.02317      1.00000 |           *
    130       0.01579      0.08584      0.00244      0.02195      1.00000 |           *
    140       0.01449      0.08622      0.00244      0.02195      1.00000 |           *
    150       0.01335      0.08733      0.00183      0.02317      1.00000 |            *
    160       0.01231      0.08800      0.00183      0.02195      1.00000 |            *
    170       0.01140      0.08975      0.00183      0.02317      1.00000 |            *
    180       0.01063      0.09058      0.00122      0.02317      1.00000 |            *
    190       0.00998      0.09160      0.00122      0.02317      1.00000 |            *
    200       0.00921      0.09350      0.00122      0.02317      1.00000 |            *
    210       0.00869      0.09386      0.00122      0.02195      1.00000 |            *
    220       0.00823      0.09502      0.00122      0.02195      1.00000 |             *
    230       0.00777      0.09714      0.00122      0.02195      1.00000 |             *
    240       0.00745      0.09819      0.00122      0.02195      1.00000 |             *
    250       0.00716      0.09990      0.00122      0.02195      1.00000 |             *
    260       0.00681      0.10165      0.00122      0.02317      1.00000 |              *
    270       0.00655      0.10261      0.00122      0.02317      1.00000 |              *
    280       0.00629      0.10362      0.00122      0.02317      1.00000 |              *
    290       0.00608      0.10601      0.00122      0.02317      1.00000 |              *
    300       0.00586      0.10746      0.00122      0.02317      1.00000 |              *
    310       0.00569      0.10937      0.00122      0.02439      1.00000 |               *
    320       0.00549      0.11212      0.00122      0.02439      1.00000 |               *
    330       0.00539      0.11314      0.00122      0.02439      1.00000 |               *
    340       0.00528      0.11345      0.00122      0.02439      1.00000 |               *
    350       0.00519      0.11528      0.00122      0.02439      1.00000 |                *
    360       0.00504      0.11637      0.00122      0.02439      1.00000 |                *
    370       0.00492      0.11899      0.00122      0.02439      1.00000 |                *
    380       0.00481      0.12015      0.00122      0.02439      1.00000 |                *
    390       0.00471      0.12212      0.00122      0.02439      1.00000 |                *
    400       0.00466      0.12225      0.00122      0.02439      1.00000 |                 *

 Core TN model building:          4.000 sec ( 0.00 hrs)



 ----- Presence -----    ---- Top Depth -----     Depth
 NTrees  First   Last    Min    Max       Avg     Score  Predictor
 ------------------------------------------------------------------
    363      1    400      1      7      3.65      3.95  HEIGHT
    358      1    400      1      7      3.78      3.77  WIDTH
    341      1    400      1      7      4.44      3.04  ASPECT_RATIO
    216      1    400      1      7      4.99      1.63  X1
    129      7    397      2      7      5.39      0.84  X185
    111      1    399      1      7      4.58      0.95  X1241
    104      1    391      1      7      3.42      1.19  X349
    100      4    398      2      7      5.31      0.67  X1276
     83     18    385      2      7      5.73      0.47  X945
     79      1    400      2      7      5.16      0.56  X1434
     73      1    400      1      7      4.03      0.73  X1397
     63     23    393      2      7      5.49      0.40  X518
     58      4    397      1      7      5.41      0.38  X1481
     55     15    393      1      7      3.31      0.65  X344
     55     34    392      1      7      4.27      0.51  X1177
     55      8    386      1      7      4.78      0.44  X455
     54      2    399      1      7      5.37      0.36  X1433
     53      3    371      2      7      5.49      0.33  X233
     53      1    373      2      7      5.23      0.37  X1453
     51     84    394      1      7      5.37      0.34  X1545
     50     16    399      1      7      3.92      0.51  X1530
     46      8    395      1      7      4.20      0.44  X315
     43     48    370      3      7      5.42      0.28  X1251
     42     24    389      2      7      5.45      0.27  X546
     41      1    388      2      7      5.46      0.26  X418
     41      7    397      1      7      4.93      0.32  X1460
     40      8    380      1      7      3.20      0.48  X173
     40     49    378      1      7      4.53      0.35  X1085
     40      1    386      2      7      4.40      0.36  X1554
     39     13    389      1      7      3.92      0.40  X1542
     39     40    390      1      7      3.59      0.43  X1452
     35     30    391      1      5      2.09      0.52  X476
     34     41    398      1      7      2.79      0.44  X448
     34     41    395      1      6      2.32      0.48  X282
     34     18    397      2      7      5.65      0.20  X1134
     34     23    380      2      7      4.97      0.26  X415
     34      8    386      1      7      5.65      0.20  X244
     32      6    397      1      7      5.06      0.24  X966
     32      8    377      2      7      5.03      0.24  X190
     32      4    390      2      7      5.97      0.16  X1072
     32      1    337      2      7      4.66      0.27  X1227
     31      2    382      2      7      5.61      0.19  X416
     30     36    386      1      7      3.47      0.34  X921
     30     40    399      1      7      3.23      0.36  X1411
     29     14    379      2      7      5.72      0.17  X996
     29     49    396      1      7      2.83      0.38  X882
     28     20    391      1      7      4.29      0.26  X379
     28     11    345      1      7      2.89      0.36  X368
     28     27    377      1      4      2.21      0.41  X847
     28     23    361      2      7      3.93      0.29  X354
     28      2    365      2      7      4.71      0.23  X1351
     27     83    332      1      7      3.30      0.32  X1443
     27      1    383      1      7      4.44      0.24  X1342
     27     34    392      1      7      3.15      0.33  X948
     27    108    400      1      7      3.44      0.31  X990
     26      5    387      2      7      5.31      0.18  X272
     26     28    397      1      7      4.65      0.22  X274
     26      3    391      3      7      5.31      0.18  X1141
     26      5    372      2      7      5.04      0.19  X1238
     25     14    382      2      7      5.64      0.15  X367
     25      3    345      1      7      3.00      0.31  X424
     25      4    399      1      7      5.16      0.18  X184
     24     19    380      4      7      6.08      0.12  X229
     24      2    387      2      7      4.54      0.21  X92
     24     58    395      2      7      5.33      0.16  X1334
     23     10    371      2      7      5.30      0.16  X1539
     23      2    391      2      7      4.57      0.20  X396
     23    152    389      1      6      2.26      0.33  X1115
     23     14    368      1      7      3.26      0.27  X143
     23     38    397      1      7      3.57      0.26  X807
     22     15    393      2      7      5.45      0.14  X571
     22     63    396      1      7      4.55      0.19  X879
     22    113    379      1      7      4.23      0.21  X1265
     21      2    355      2      7      5.62      0.12  X523
     21     27    262      1      6      2.76      0.28  X1435
     20      7    376      2      7      5.00      0.15  X1061
     20    206    397      1      7      4.20      0.19  X1030
     19      2    377      1      7      3.37      0.22  X1429
     19     58    365      4      7      5.84      0.10  X1468
     19     56    258      3      7      4.68      0.16  X58
     19      9    348      2      7      4.16      0.18  X1079
     19     19    286      2      7      4.74      0.16  X901
     18     32    368      2      7      5.83      0.10  X1500
     18     31    389      2      7      3.78      0.19  X1499
     18    149    383      2      7      5.33      0.12  X385
     18      3    383      3      7      5.33      0.12  X1511
     17      3    362      2      7      4.29      0.16  X1348
     17     96    400      1      7      2.59      0.23  X375
     17     11    370      2      7      5.53      0.11  X1378
     17     16    392      4      7      6.06      0.08  X118
     17    100    382      3      7      6.35      0.07  X1486
     16      3    370      3      7      5.25      0.11  X100
     16      4    398      3      7      5.94      0.08  X1537
     15     10    346      3      7      4.93      0.12  X1020
     15    143    350      1      6      2.80      0.20  X1259
     15     30    306      2      7      4.40      0.14  X166
     15     13    383      2      7      4.80      0.12  X125
     15     80    397      4      7      5.60      0.09  X689
     15    275    394      1      7      2.60      0.20  X1471
     15     32    373      2      7      4.40      0.14  X1524
     14    110    400      2      5      3.29      0.17  X1289
     14     38    385      2      7      5.43      0.09  X543
     14     53    390      1      7      5.00      0.11  X1540
     14     17    383      3      7      5.21      0.10  X1525
     14      7    374      3      6      4.00      0.14  X1553
     14     84    400      2      7      4.79      0.11  X1380
     14     24    300      4      7      5.93      0.07  X703
     13     20    391      2      7      5.23      0.09  X68
     13     18    399      1      7      3.62      0.14  X1456
     13     49    308      2      7      4.23      0.12  X3
     13     67    318      1      6      4.23      0.12  X680
     13     61    215      2      7      4.92      0.10  X135
     13     94    392      1      7      3.08      0.16  X890
     12    159    360      1      6      3.08      0.15  X634
     12      6    181      4      7      5.75      0.07  X872
     12     15    376      4      7      6.25      0.05  X1017
     12     19    393      3      7      5.33      0.08  X1114
     12     22    385      3      7      4.92      0.09  X1013
     12      8    326      2      7      5.25      0.08  X568
     12     14    355      2      6      3.92      0.12  X294
     11    276    396      1      7      3.91      0.11  X1419
     11    184    393      1      7      5.09      0.08  X163
     11      5    311      5      7      6.36      0.05  X1531
     11     27    382      5      7      6.45      0.04  X65
     11     25    289      1      7      3.09      0.13  X1357
     11     17    386      2      7      5.73      0.06  X1505
     11      3    351      2      7      4.64      0.09  X1349
     11      4    371      5      7      6.09      0.05  X7
     10    276    398      1      6      2.20      0.15  X79
     10     79    313      4      7      6.20      0.05  X101
     10    281    400      1      7      3.60      0.11  X1048
     10      4    234      5      7      6.00      0.05  X178
     10      5    367      4      7      5.80      0.06  X1483
     10      7    351      4      7      6.00      0.05  X903
     10      1    381      1      7      4.90      0.08  X170
     10     37    388      2      7      4.50      0.09  X895
     10    120    343      5      7      6.40      0.04  X59
     10     38    352      3      7      5.50      0.06  X1112
     10     15    386      5      7      6.10      0.05  X1395
     10    130    344      1      5      3.00      0.13  X241
     10     36    356      2      7      4.30      0.09  X804
     10     83    258      1      7      4.60      0.09  X504
      9     16    246      5      7      6.11      0.04  X648
      9     41    269      5      7      6.44      0.04  X625
      9     48    341      3      7      4.78      0.07  X157
      9      9    243      2      7      5.11      0.07  X93
      9     22    351      3      7      5.78      0.05  X915
      9     62    359      3      7      5.44      0.06  X1029
      9     32    372      3      7      5.33      0.06  X1024
      9    136    347      1      5      2.89      0.12  X439
      9     99    319      4      7      5.11      0.07  X867
      9    231    393      1      7      5.11      0.07  X768
      9      3    155      5      7      6.22      0.04  X27
      9     40    350      2      7      3.89      0.09  X47
      9     71    316      4      7      5.89      0.05  X796
      8      1    391      3      7      4.75      0.07  X183
      8     25    389      2      7      3.75      0.09  X1498
      8     22    393      4      7      5.88      0.04  X387
      8     68    287      1      4      2.13      0.12  X1324
      8     33    203      1      7      3.63      0.09  X1444
      8     96    349      3      6      4.63      0.07  X110
      8    185    393      2      7      5.00      0.06  X30
      8     16    383      5      7      5.63      0.05  X89
      8     17    209      3      7      4.75      0.07  X1552
      8      9    345      4      7      6.00      0.04  X981
      8      4    144      3      7      5.50      0.05  X153
      8      2    297      2      7      4.63      0.07  X156
      8     84    398      4      7      5.75      0.05  X1527
      8     48    385      3      7      5.50      0.05  X1219
      8      3    393      3      7      5.50      0.05  X1252
      8      5    387      1      7      5.13      0.06  X1463
      8    281    394      1      7      3.38      0.09  X481
      8    221    396      2      7      3.75      0.09  X1170
      8     35    376      4      7      6.13      0.04  X72
      8    219    351      1      6      3.25      0.10  X1516
      8      4    399      2      7      4.75      0.07  X1427
      7     41    372      2      7      4.57      0.06  X1156
      7      6    339      4      7      6.29      0.03  X1045
      7     37    306      2      6      3.86      0.07  X230
      7     38    371      2      7      5.14      0.05  X346
      7      5    157      5      7      6.29      0.03  X1205
      7    177    380      1      7      3.71      0.08  X215
      7    120    380      5      7      6.14      0.03  X930
      7    266    390      3      7      4.57      0.06  X588
      7     54    326      1      4      2.71      0.09  X677
      7     45    314      2      7      4.71      0.06  X1260
      7     64    359      1      7      4.29      0.07  X280
      7    109    381      3      7      5.86      0.04  X31
      7     82    366      2      7      5.14      0.05  X16
      7    193    256      2      5      3.43      0.08  X1477
      7    281    397      1      7      4.14      0.07  X37
      7    334    393      2      7      4.57      0.06  X1415
      7     32    380      5      7      6.00      0.04  X62
      6      6    248      2      7      4.33      0.06  X308
      6    100    353      1      7      4.67      0.05  X133
      6     69    368      2      5      3.50      0.07  X364
      6     53    255      4      7      5.50      0.04  X1534
      6    122    400      2      7      4.17      0.06  X1033
      6     96    390      3      7      4.33      0.06  X76
      6     38    397      2      6      4.83      0.05  X837
      6    326    399      3      7      5.00      0.05  X1122
      6    349    392      1      6      2.67      0.08  X1290
      6    105    395      2      7      4.00      0.06  X160
      6    174    396      1      6      2.67      0.08  X904
      6    136    288      3      7      5.00      0.05  X40
      6    150    388      1      7      4.50      0.05  X124
      6    172    293      3      7      5.67      0.04  X653
      6     36    375      2      7      4.00      0.06  X1075
      6    125    327      5      7      6.50      0.02  X1501
      6     14    258      5      7      5.83      0.03  X288
      6     33    371      3      7      5.00      0.05  X285
      6    317    400      3      7      4.83      0.05  X644
      6     72    397      4      7      5.50      0.04  X620
      6     12    398      2      7      5.17      0.04  X820
      6    130    326      6      7      6.50      0.02  X171
      6     68    345      6      7      6.50      0.02  X1366
      6     19    391      4      7      5.67      0.04  X34
      6    274    395      1      7      3.50      0.07  X1470
      6     28    244      2      7      4.33      0.06  X1360
      6    139    381      3      6      4.17      0.06  X955
      6     10    269      5      7      6.17      0.03  X1371
      6    144    235      2      6      3.67      0.07  X1192
      6     10    341      1      6      3.33      0.07  X32
      6     67    388      2      7      5.00      0.05  X187
      6     47    384      4      7      6.33      0.03  X1414
      6     33    385      3      7      5.50      0.04  X210
      6    189    382      5      7      6.33      0.03  X441
      6    171    330      1      6      3.17      0.07  X228
      5     96    370      5      7      6.00      0.03  X467
      5    198    295      1      7      4.00      0.05  X498
      5     86    400      1      5      3.00      0.06  X646
      5     28    210      4      7      5.80      0.03  X240
      5     17    299      5      7      5.80      0.03  X188
      5      4    154      6      7      6.60      0.02  X137
      5     54    326      5      7      6.40      0.02  X683
      5    275    388      2      5      3.40      0.06  X1295
      5     28    165      5      7      6.40      0.02  X60
      5     58    370      6      7      6.60      0.02  X541
      5     47    355      3      7      3.80      0.05  X1100
      5      4    289      3      7      5.00      0.04  X1517
      5     21    311      4      7      5.40      0.03  X165
      5     60    302      3      5      4.00      0.05  X257
      5     24    342      6      7      6.20      0.02  X453
      5     33    273      4      7      6.00      0.03  X509
      5    340    398      1      7      4.40      0.05  X845
      5     10    382      1      7      4.20      0.05  X530
      5    181    324      3      6      5.20      0.04  X1242
      5      8    370      5      7      6.40      0.02  X1138
      5     56    240      1      7      3.60      0.06  X131
      5    123    277      4      7      5.80      0.03  X1346
      5     34    394      4      7      5.20      0.04  X572
      5    116    304      3      6      4.00      0.05  X1480
      5    105    295      2      6      4.20      0.05  X1320
      5     28    309      5      7      6.20      0.02  X1339
      5     67    154      5      7      6.20      0.02  X941
      5     14    160      4      6      5.20      0.04  X949
      5     50    255      1      2      1.40      0.08  X377
      5    165    325      4      7      5.60      0.03  X343
      4     53    397      2      7      5.25      0.03  X242
      4    201    342      4      5      4.25      0.04  X303
      4    237    397      4      7      5.25      0.03  X107
      4     68    295      2      7      5.00      0.03  X360
      4      9    169      4      7      5.75      0.02  X817
      4    242    372      2      7      5.50      0.03  X114
      4    221    326      6      7      6.50      0.02  X427
      4    125    330      5      7      6.25      0.02  X243
      4    207    400      2      7      4.25      0.04  X198
      4      5    258      5      7      5.50      0.03  X111
      4     99    400      4      7      5.50      0.03  X795
      4    121    368      2      5      3.75      0.04  X319
      4    139    339      3      7      4.75      0.03  X495
      4    207    367      6      7      6.75      0.01  X494
      4     16    208      5      7      6.50      0.02  X194
      4    106    382      2      7      5.00      0.03  X1200
      4     17    103      4      7      5.75      0.02  X1222
      4     48    400      3      7      6.00      0.02  X723
      4    163    389      2      7      3.75      0.04  X991
      4     58    394      4      6      5.00      0.03  X1191
      4     74    393      4      7      6.25      0.02  X719
      4     57    333      4      6      4.75      0.03  X209
      4      6    371      4      6      5.00      0.03  X353
      4     39    350      3      7      5.00      0.03  X506
      4    357    398      2      7      4.00      0.04  X211
      4     65    284      5      7      6.50      0.02  X179
      4     71    204      5      7      5.50      0.03  X423
      4    115    396      3      6      4.25      0.04  X906
      4     26    240      3      6      4.50      0.04  X1284
      4     99    400      4      6      4.75      0.03  X149
      4     86    146      5      6      5.25      0.03  X553
      4     23    223      4      7      5.50      0.03  X408
      4     30    252      6      7      6.75      0.01  X51
      4     49    128      3      7      4.50      0.04  X1055
      4     49    397      3      7      5.50      0.03  X1087
      4      3    371      5      7      6.00      0.02  X1056
      4    106    365      1      7      5.25      0.03  X140
      4      9    387      3      7      5.00      0.03  X1058
      4     57    269      4      7      5.00      0.03  X386
      4    307    368      2      7      3.50      0.05  X259
      4     46    164      4      6      5.25      0.03  X1439
      4     42    319      4      7      5.50      0.03  X1116
      4      8    365      6      7      6.50      0.02  X1050
      4     13     74      3      6      3.75      0.04  X1107
      4     49    311      3      7      5.75      0.02  X555
      3     27     44      6      7      6.67      0.01  X1084
      3    343    363      2      5      3.67      0.03  X371
      3     82    289      2      4      3.00      0.04  X348
      3     44    248      6      7      6.67      0.01  X913
      3      3     92      5      7      6.33      0.01  X985
      3     66    332      4      7      5.33      0.02  X322
      3     39    344      4      6      5.33      0.02  X1194
      3     80    337      2      7      4.67      0.03  X1196
      3    244    390      3      4      3.67      0.03  X275
      3    143    322      5      7      5.67      0.02  X1139
      3    149    222      5      7      6.00      0.02  X277
      3    196    272      2      4      3.00      0.04  X1041
      3     11    393      4      7      5.33      0.02  X334
      3     17    258      5      6      5.33      0.02  X1203
      3     27    224      3      6      4.33      0.03  X399
      3    115    241      5      6      5.33      0.02  X21
      3    213    302      6      7      6.67      0.01  X390
      3     78    377      5      6      5.33      0.02  X1211
      3     34     77      3      7      5.00      0.02  X748
      3     13    271      4      7      5.33      0.02  X249
      3     13    252      3      7      5.33      0.02  X1088
      3    210    277      5      7      6.00      0.02  X1507
      3    106    226      6      7      6.67      0.01  X262
      3     48     90      1      5      2.33      0.04  X263
      3     33    309      4      6      5.00      0.02  X358
      3    274    387      1      5      3.33      0.04  X1051
      3      6    233      3      6      4.33      0.03  X264
      3    121    296      3      5      4.33      0.03  X1165
      3      3    299      5      6      5.67      0.02  X265
      3     14    166      4      7      6.00      0.02  X268
      3     96    363      2      7      4.33      0.03  X978
      3     30    267      5      7      6.33      0.01  X458
      3    199    287      5      7      6.00      0.02  X460
      3    321    344      1      6      2.67      0.04  X320
      3     58    272      4      6      5.33      0.02  X1487
      3    147    303      2      6      4.33      0.03  X1491
      3     62    291      4      7      6.00      0.02  X769
      3    159    310      3      7      5.00      0.02  X271
      3    171    238      4      5      4.67      0.03  X757
      3    114    361      6      6      6.00      0.02  X1133
      3     28    282      6      7      6.67      0.01  X1291
      3     22    179      5      6      5.67      0.02  X548
      3    244    330      1      6      4.00      0.03  X1313
      3     15    224      6      7      6.67      0.01  X1316
      3     36     45      6      7      6.33      0.01  X1325
      3     38    303      6      6      6.00      0.02  X119
      3     60    143      2      4      3.33      0.04  X529
      3    172    370      6      7      6.67      0.01  X116
      3    349    384      2      7      4.67      0.03  X1546
      3      2    137      2      7      4.00      0.03  X1245
      3    117    320      3      6      4.67      0.03  X508
      3     64    381      4      5      4.67      0.03  X1541
      3     46    358      4      7      6.00      0.02  X169
      3    153    386      5      7      6.00      0.02  X73
      3    165    359      6      7      6.67      0.01  X533
      3     38    325      3      4      3.67      0.03  X535
      3    124    320      2      5      3.67      0.03  X527
      3    196    266      2      4      3.33      0.04  X1535
      3     36    336      3      4      3.67      0.03  X678
      3     45    241      3      6      4.00      0.03  X536
      3     44     62      7      7      7.00      0.01  X154
      3    190    320      6      7      6.33      0.01  X147
      3    249    349      1      6      4.00      0.03  X1262
      3      3    153      5      6      5.33      0.02  X1533
      3     69    257      3      4      3.33      0.04  X715
      3    146    329      2      7      4.33      0.03  X593
      3     16    128      2      7      4.00      0.03  X1350
      2    299    387      7      7      7.00      0.01  X1467
      2     64    183      5      6      5.50      0.01  X733
      2     34     37      6      7      6.50      0.01  X270
      2     68    136      4      5      4.50      0.02  X657
      2     18     45      7      7      7.00      0.01  X656
      2     95    255      4      7      5.50      0.01  X544
      2    147    327      3      5      4.00      0.02  X407
      2     49    303      5      6      5.50      0.01  X651
      2    281    305      2      3      2.50      0.03  X956
      2     53     58      4      4      4.00      0.02  X404
      2     24     49      2      6      4.00      0.02  X547
      2     69    112      7      7      7.00      0.01  X17
      2    324    354      7      7      7.00      0.01  X138
      2    144    337      3      3      3.00      0.03  X1362
      2     41    193      7      7      7.00      0.01  X1304
      2    301    321      2      4      3.00      0.03  X1388
      2      3    215      6      6      6.00      0.01  X988
      2      3    193      4      5      4.50      0.02  X967
      2    266    379      4      5      4.50      0.02  X977
      2    331    375      5      7      6.00      0.01  X342
      2    120    130      5      6      5.50      0.01  X979
      2    199    302      4      7      5.50      0.01  X980
      2    196    249      3      4      3.50      0.02  X586
      2    193    255      3      7      5.00      0.02  X345
      2    134    325      4      6      5.00      0.02  X854
      2    206    299      5      7      6.00      0.01  X665
      2    226    305      6      7      6.50      0.01  X859
      2     57    333      6      7      6.50      0.01  X150
      2    173    256      5      6      5.50      0.01  X984
      2     94    207      6      6      6.00      0.01  X266
      2    260    339      1      4      2.50      0.03  X33
      2     31    114      4      6      5.00      0.02  X267
      2     48    335      1      5      3.00      0.03  X1502
      2    186    241      5      5      5.00      0.02  X581
      2     69    360      7      7      7.00      0.01  X20
      2     85    154      5      6      5.50      0.01  X1005
      2    205    349      5      6      5.50      0.01  X372
      2    136    251      2      4      3.00      0.03  X919
      2      9     22      3      5      4.00      0.02  X1333
      2    325    370      6      7      6.50      0.01  X307
      2      6     36      5      6      5.50      0.01  X84
      2    223    266      6      6      6.00      0.01  X36
      2     38    338      2      7      4.50      0.02  X1340
      2    265    300      6      7      6.50      0.01  X618
      2    214    237      3      4      3.50      0.02  X934
      2    139    396      4      7      5.50      0.01  X617
      2    329    381      4      5      4.50      0.02  X108
      2    334    370      6      6      6.00      0.01  X1010
      2    156    296      6      7      6.50      0.01  X355
      2     92    318      6      7      6.50      0.01  X1008
      2    375    386      1      1      1.00      0.04  X916
      2    392    400      3      4      3.50      0.02  X946
      2    284    335      6      6      6.00      0.01  X1063
      2    284    335      4      5      4.50      0.02  X327
      2     28    277      4      5      4.50      0.02  X384
      2    310    347      3      3      3.00      0.03  X993
      2    264    380      4      7      5.50      0.01  X1492
      2     37     38      4      7      5.50      0.01  X123
      2    118    139      4      5      4.50      0.02  X293
      2    201    327      6      6      6.00      0.01  X295
      2    214    295      3      5      4.00      0.02  X633
      2    214    353      4      6      5.00      0.02  X597
      2     22     27      7      7      7.00      0.01  X102
      2    185    203      5      7      6.00      0.01  X607
      2     57    305      6      7      6.50      0.01  X88
      2    223    293      6      7      6.50      0.01  X373
      2     57    151      6      7      6.50      0.01  X26
      2     54    395      3      7      5.00      0.02  X300
      2    233    284      4      5      4.50      0.02  X970
      2    145    259      3      7      5.00      0.02  X713
      2     76    321      5      7      6.00      0.01  X182
      2     36    146      6      6      6.00      0.01  X1152
      2     15    134      4      7      5.50      0.01  X1151
      2    125    397      2      7      4.50      0.02  X449
      2     95    123      2      3      2.50      0.03  X816
      2     56     64      2      7      4.50      0.02  X1529
      2    177    241      3      5      4.00      0.02  X1195
      2     64    367      4      5      4.50      0.02  X63
      2     28    319      5      6      5.50      0.01  X484
      2     85    383      6      6      6.00      0.01  X433
      2    353    364      3      7      5.00      0.02  X10
      2    184    368      3      7      5.00      0.02  X231
      2    195    355      4      4      4.00      0.02  X707
      2    379    393      3      5      4.00      0.02  X11
