
 The "USE "../Data/Classification/InternetAds/SAMPLES4/d" command: 00:00:01

 Model (target and predictors) reset: CLASS

 The KEEP list has 1558 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 1640
 Records Kept in Learning sample: 1640

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 820
 Records Kept in Test sample: 820

 Discrete         N Levels
 Variable         in Model
 -------------------------
 CLASS                   2

 ======================
 Target Frequency Table
 ======================

 Variable: CLASS
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L         1410  85.98              1410.00  85.98
                 T         (705  85.98)             (705.00  85.98)
 1               L          230  14.02               230.00  14.02
                 T         (115  14.02)             (115.00  14.02)
 -----------------------------------------------------------------
 Totals
 0                         2115  85.98              2115.00  85.98
 1                          345  14.02               345.00  14.02
 -----------------------------------------------------------------
 Total                     2460                     2460.00
 Total Learn               1640                     1640.00
 Total Test                 820                      820.00


 ========================
 Missing Value Prevalence
 ========================

                Learn
 --------------------
 ASPECT_RATIO  0.2829
 HEIGHT        0.2811
 WIDTH         0.2793
 X1            0.0055

                 Test
 --------------------
 ASPECT_RATIO  0.2707
 HEIGHT        0.2695
 WIDTH         0.2683
 X1            0.0037

 No test sample variance for: X471.
 No test sample variance for: X624.
 No test sample variance for: X774.
 No test sample variance for: X836.
 No test sample variance for: X837.
 No test sample variance for: X910.
 No test sample variance for: X937.
 No test sample variance for: X1086.
 No test sample variance for: X1113.
 No test sample variance for: X1123.
 No test sample variance for: X1156.
 No test sample variance for: X1189.
 No test sample variance for: X1256.
 No test sample variance for: X1330.
 No test sample variance for: X1449.



 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
    120       0.03311      0.08248      0.00976      0.02561      1.00000 |           *
    130       0.03003      0.08187      0.00854      0.02561      1.00000 |           *
    140       0.02761      0.08097      0.00793      0.02561      1.00000 |           *
    150       0.02505      0.07995      0.00732      0.02561      1.00000 |          *
    160       0.02266      0.07948      0.00549      0.02317      1.00000 |          *
    170       0.02071      0.07814      0.00427      0.02439      1.00000 |          *
    180       0.01922      0.07886      0.00305      0.02439      1.00000 |          *
    190       0.01779      0.07925      0.00183      0.02561      1.00000 |          *
    200       0.01633      0.07942      0.00183      0.02439      1.00000 |          *
    210       0.01533      0.07827      0.00183      0.02317      1.00000 |          *
    220       0.01425      0.07833      0.00122      0.02439      1.00000 |          *
    230       0.01339      0.07835      0.00122      0.02439      1.00000 |          *
    240       0.01260      0.07887      0.00122      0.02683      1.00000 |          *
    250       0.01179      0.07935      0.00122      0.02561      1.00000 |          *
    260       0.01086      0.07836      0.00122      0.02561      1.00000 |          *
    270       0.01020      0.07908      0.00122      0.02439      1.00000 |          *
    280       0.00965      0.07939      0.00122      0.02317      1.00000 |          *
    290       0.00927      0.07963      0.00122      0.02439      1.00000 |          *
    300       0.00870      0.07971      0.00122      0.02683      1.00000 |          *
    310       0.00824      0.07975      0.00122      0.02439      1.00000 |          *
    320       0.00787      0.08017      0.00122      0.02073      1.00000 |           *
    330       0.00750      0.08079      0.00122      0.02073      1.00000 |           *
    340       0.00717      0.08100      0.00122      0.02195      1.00000 |           *
    350       0.00695      0.08182      0.00122      0.02073      1.00000 |           *
    360       0.00665      0.08263      0.00122      0.02195      1.00000 |           *
    370       0.00637      0.08369      0.00122      0.02195      1.00000 |           *
    380       0.00609      0.08439      0.00122      0.02195      1.00000 |           *
    390       0.00593      0.08560      0.00122      0.02195      1.00000 |           *
    400       0.00564      0.08699      0.00122      0.02073      1.00000 |           *

 Core TN model building:          5.000 sec ( 0.00 hrs)



 ----- Presence -----    ---- Top Depth -----     Depth
 NTrees  First   Last    Min    Max       Avg     Score  Predictor
 ------------------------------------------------------------------
    320      1    399      1      7      4.13      3.09  WIDTH
    315      2    399      1      7      4.16      3.03  HEIGHT
    292      1    400      1      7      3.98      2.94  ASPECT_RATIO
    227      1    400      2      7      4.91      1.76  X1
    152      3    400      2      7      5.53      0.94  X185
     99      1    398      1      7      4.48      0.87  X1397
     94      1    397      2      7      5.40      0.61  X1276
     88      1    397      1      7      4.35      0.80  X349
     65     10    389      1      7      3.34      0.76  X396
     64     42    400      1      7      2.92      0.81  X1452
     60     29    382      1      7      3.80      0.63  X1085
     58      2    392      2      7      5.86      0.31  X190
     58     56    397      1      7      4.93      0.45  X1540
     56      1    399      1      7      4.57      0.48  X1227
     51     35    394      1      5      2.39      0.72  X886
     50      3    394      2      7      4.18      0.48  X418
     49      3    400      2      7      5.55      0.30  X518
     48     37    395      1      7      4.54      0.42  X1467
     47     30    393      1      7      4.28      0.44  X1360
     47     16    397      1      7      2.53      0.64  X656
     46     27    395      1      7      4.13      0.45  X1177
     45      4    392      1      7      5.27      0.31  X945
     44      2    380      1      7      4.57      0.38  X1241
     43      2    399      2      7      5.98      0.22  X882
     43     11    393      2      7      5.98      0.22  X272
     42      2    395      2      7      4.81      0.34  X1530
     42     14    395      2      7      5.71      0.24  X1251
     40      7    390      2      7      5.68      0.23  X546
     40      1    374      2      7      5.78      0.22  X571
     40      1    382      2      7      5.30      0.27  X1481
     39      3    392      1      6      2.41      0.55  X1020
     35      6    391      3      7      5.34      0.23  X1134
     35     16    398      1      7      4.77      0.28  X1349
     34    141    400      1      7      2.82      0.44  X1524
     34      1    369      1      7      4.85      0.27  X58
     34     16    394      1      7      3.26      0.40  X948
     33     50    400      2      7      4.15      0.32  X1426
     33      9    397      3      7      5.70      0.19  X1238
     32     24    363      1      7      4.09      0.31  X263
     31      5    399      2      7      5.52      0.19  X1511
     31     74    362      3      7      5.77      0.17  X1468
     30     39    396      1      7      2.80      0.39  X981
     30     49    400      1      7      4.30      0.28  X901
     30      5    377      1      7      3.57      0.33  X344
     29     14    374      3      7      5.38      0.19  X549
     29     17    371      3      7      5.93      0.15  X915
     29     34    395      1      7      5.24      0.20  X229
     28      1    399      2      7      5.07      0.21  X1433
     26     96    382      2      7      5.15      0.19  X568
     25     44    357      1      7      1.96      0.38  X1529
     25     34    398      1      7      4.08      0.25  X315
     25      3    390      3      7      5.20      0.18  X274
     24     92    388      1      7      3.50      0.27  X295
     24      5    391      2      7      4.79      0.19  X135
     23     10    399      2      7      5.48      0.15  X1017
     23     96    381      3      7      6.22      0.10  X1516
     22     21    373      1      7      4.50      0.19  X504
     22     23    400      1      6      2.50      0.30  X1432
     22      1    389      1      7      4.18      0.21  X966
     22     53    379      1      6      2.68      0.29  X527
     22    108    387      1      4      1.82      0.34  X143
     21     14    387      2      7      4.76      0.17  X1029
     21     71    366      1      7      2.24      0.30  X807
     21     13    274      1      7      3.19      0.25  X1058
     19     20    384      1      7      4.68      0.16  X233
     19      4    340      1      7      3.47      0.22  X867
     19      6    398      1      7      3.47      0.22  X1252
     18      1    392      3      7      4.83      0.14  X1342
     18     88    391      1      7      4.50      0.16  X1531
     18     65    369      3      7      6.11      0.09  X1434
     18     55    384      1      6      2.22      0.26  X1545
     18      2    397      1      7      4.78      0.15  X125
     17     43    394      2      7      4.53      0.15  X1274
     17      2    395      3      7      5.59      0.10  X1333
     16     23    377      2      7      4.94      0.12  X242
     16     66    395      1      6      3.19      0.19  X32
     16      5    400      3      7      5.56      0.10  X3
     16     10    373      3      7      5.88      0.09  X996
     16      3    360      1      7      3.13      0.20  X1056
     16      5    348      2      7      4.75      0.13  X184
     16     11    391      1      7      5.06      0.12  X1453
     15     38    302      1      7      3.33      0.18  X677
     14      9    374      4      7      6.14      0.07  X170
     14     69    395      1      6      2.50      0.19  X1527
     14     59    366      1      7      4.86      0.11  X791
     13    102    360      1      6      3.00      0.16  X1262
     13    130    391      1      5      2.77      0.17  X1072
     13     36    366      1      7      3.85      0.14  X355
     13     21    365      1      6      2.08      0.19  X165
     13     95    384      1      7      3.46      0.15  X1500
     13    163    386      1      7      2.38      0.18  X715
     13     57    399      2      7      4.62      0.11  X1552
     13     77    341      1      6      3.00      0.16  X1013
     12     22    379      1      7      4.25      0.11  X1325
     12      9    388      1      7      3.67      0.13  X1421
     12      1    396      1      7      3.08      0.15  X210
     11     44    345      2      7      4.45      0.10  X1553
     11      5    397      4      7      6.09      0.05  X62
     11     37    381      1      7      2.36      0.16  X816
     10     46    323      2      6      3.10      0.12  X1554
     10      5    381      2      6      4.20      0.10  X379
     10     72    366      2      6      3.30      0.12  X895
     10     48    385      1      7      3.50      0.11  X131
     10     10    371      4      7      5.50      0.06  X230
     10     45    289      2      7      3.70      0.11  X1462
     10     75    328      4      7      5.90      0.05  X65
     10     10    345      3      7      4.60      0.09  X826
     10    124    376      2      7      5.50      0.06  X930
      9     58    385      2      7      5.00      0.07  X872
      9      6    370      3      7      5.44      0.06  X213
      9     12    374      3      7      5.33      0.06  X593
      9     35    364      2      6      4.33      0.08  X1539
      9     11    354      3      7      5.67      0.05  X653
      9    104    338      3      7      5.67      0.05  X72
      9      2    285      5      7      6.44      0.04  X163
      9     18    397      5      7      6.22      0.04  X453
      9     37    354      6      7      6.89      0.03  X54
      9      9    350      3      7      5.67      0.05  X427
      8     56    381      5      7      6.25      0.04  X171
      8     33    283      1      7      3.63      0.09  X1324
      8     80    395      2      6      4.50      0.07  X1016
      8    117    310      1      4      1.88      0.12  X1339
      8    137    393      2      7      5.13      0.06  X1261
      8    298    385      1      4      2.00      0.12  X890
      8    196    341      2      7      4.63      0.07  X484
      8    238    396      1      5      3.38      0.09  X1203
      8     41    369      3      7      4.88      0.06  X375
      8    152    379      2      7      4.25      0.08  X364
      8     52    359      1      7      3.63      0.09  X399
      8    141    386      1      7      3.63      0.09  X384
      8     12    377      3      7      5.88      0.04  X160
      7    180    359      3      7      5.43      0.05  X404
      7     84    299      4      7      6.14      0.03  X59
      7    128    240      1      6      3.00      0.09  X1450
      7    100    339      5      7      6.43      0.03  X1520
      7      7    371      4      7      5.57      0.04  X648
      7     39    329      4      7      6.57      0.03  X936
      7      5    383      5      7      6.29      0.03  X240
      7     18    386      3      7      4.43      0.06  X1487
      7     62    309      3      7      6.14      0.03  X1265
      6     25    374      5      7      6.17      0.03  X30
      6     33    319      1      6      3.17      0.07  X137
      6     61    361      1      7      3.50      0.07  X906
      6     30    280      3      7      5.50      0.04  X1486
      6      3    358      4      6      5.33      0.04  X247
      6     10    261      5      7      6.50      0.02  X60
      6    115    376      1      7      3.50      0.07  X757
      6     19    379      1      7      3.83      0.06  X1460
      6     13    399      2      7      4.50      0.05  X1106
      6    303    385      1      6      3.33      0.07  X979
      6     54    381      7      7      7.00      0.02  X373
      5     31    329      4      7      5.60      0.03  X1380
      5    217    351      1      4      1.80      0.08  X1374
      5     34    374      4      7      5.60      0.03  X262
      5    107    328      3      7      5.20      0.04  X820
      5    144    335      1      7      4.60      0.04  X439
      5     31    375      1      6      4.00      0.05  X646
      5    238    385      1      2      1.20      0.09  X41
      5    152    363      2      5      3.80      0.05  X1320
      5      4    261      4      7      5.40      0.03  X651
      5     18    273      2      7      5.20      0.04  X1141
      5     11    305      4      6      5.20      0.04  X1151
      5    103    246      2      4      2.80      0.07  X111
      5     10    360      2      7      4.60      0.04  X9
      4    256    365      1      5      2.75      0.05  X204
      4    345    398      1      3      2.00      0.06  X413
      4      3     65      6      7      6.75      0.01  X51
      4     35     53      1      2      1.50      0.07  X368
      4     96    183      2      4      2.75      0.05  X955
      4     32    216      6      7      6.75      0.01  X343
      4     82    253      3      6      4.00      0.04  X1194
      4     20    288      4      7      5.25      0.03  X1395
      4     38    210      4      7      5.75      0.02  X103
      4     18    278      4      7      4.75      0.03  X600
      3      8     88      3      6      4.33      0.03  X1371
      3      9    327      4      7      6.00      0.02  X1326
      3    100    245      1      2      1.67      0.05  X1300
      3     54    383      2      6      3.67      0.03  X232
      3     49    343      4      6      5.33      0.02  X239
      3    324    398      1      3      2.00      0.05  X1080
      3     79    271      3      6      4.67      0.03  X988
      3      7    296      5      7      6.00      0.02  X458
      3     43    291      5      6      5.67      0.02  X317
      3    370    390      5      6      5.33      0.02  X455
      3      2     16      3      7      5.00      0.02  X1045
      3     89    335      2      5      3.00      0.04  X914
      3    206    392      3      6      5.00      0.02  X293
      3    194    397      4      7      5.67      0.02  X277
      3     11     29      4      7      5.67      0.02  X530
      3    130    262      6      7      6.33      0.01  X408
      3    131    368      6      7      6.33      0.01  X271
      3      1    223      7      7      7.00      0.01  X269
      3     94    329      4      7      6.00      0.02  X1219
      3      8    285      5      7      6.00      0.01  X434
      3     23    296      5      7      6.33      0.01  X66
      3    317    363      3      7      4.33      0.03  X543
      3    212    368      5      6      5.67      0.02  X243
      3    156    359      3      5      4.00      0.03  X552
      2    235    306      7      7      7.00      0.01  X467
      2    325    338      1      2      1.50      0.03  X176
      2    350    398      4      5      4.50      0.02  X1024
      2     16    148      6      7      6.50      0.01  X357
      2    137    194      6      7      6.50      0.01  X1130
      2    144    192      7      7      7.00      0.01  X338
      2      9     87      7      7      7.00      0.01  X251
      2     12     75      3      5      4.00      0.02  X257
      2    113    179      6      7      6.50      0.01  X893
      2    229    252      5      7      6.00      0.01  X1293
      2     24     42      6      7      6.50      0.01  X296
      2    226    266      5      7      6.00      0.01  X1301
      2     62    166      6      7      6.50      0.01  X1138
      2      2     14      4      5      4.50      0.02  X188
      2    108    129      2      2      2.00      0.03  X1137
      2    100    122      3      6      4.50      0.02  X508
      2      5    287      1      3      2.00      0.03  X1209
      2     21    303      2      6      4.00      0.02  X67
      2    160    175      2      4      3.00      0.03  X1479
      2      5     24      2      3      2.50      0.03  X7
      2    118    174      1      1      1.00      0.04  X1535
      1     17     17      3      3      3.00      0.01  X1233
      1     78     78      6      6      6.00      0.01  X1392
      1    334    334      2      2      2.00      0.02  X12
      1    331    331      7      7      7.00      0.00  X369
      1    138    138      5      5      5.00      0.01  X511
      1      7      7      5      5      5.00      0.01  X1163
      1    281    281      5      5      5.00      0.01  X382
      1     18     18      3      3      3.00      0.01  X946
      1     28     28      6      6      6.00      0.01  X489
      1    297    297      6      6      6.00      0.01  X960
      1    228    228      7      7      7.00      0.00  X78
      1     73     73      1      1      1.00      0.02  X766
      1    125    125      3      3      3.00      0.01  X1365
      1    136    136      2      2      2.00      0.02  X763
      1    238    238      7      7      7.00      0.00  X665
      1     26     26      6      6      6.00      0.01  X1291
      1    291    291      4      4      4.00      0.01  X360
      1     24     24      7      7      7.00      0.00  X119
      1    393    393      7      7      7.00      0.00  X359
      1    354    354      1      1      1.00      0.02  X311
      1    140    140      7      7      7.00      0.00  X1517
      1    254    254      5      5      5.00      0.01  X1152
      1    312    312      7      7      7.00      0.00  X545
      1      4      4      5      5      5.00      0.01  X1144
      1    330    330      5      5      5.00      0.01  X576
      1    366    366      2      2      2.00      0.02  X539
      1    326    326      2      2      2.00      0.02  X899
      1    138    138      4      4      4.00      0.01  X538
      1    117    117      7      7      7.00      0.00  X1422
      1    385    385      5      5      5.00      0.01  X590
      1    358    358      7      7      7.00      0.00  X278
      1    320    320      6      6      6.00      0.01  X31
      1    203    203      6      6      6.00      0.01  X1525
      1     28     28      6      6      6.00      0.01  X1205
      1    126    126      7      7      7.00      0.00  X1424
      1    123    123      7      7      7.00      0.00  X345
      1    130    130      6      6      6.00      0.01  X1116
      1     16     16      7      7      7.00      0.00  X118
      1     17     17      4      4      4.00      0.01  X1050
      1    306    306      2      2      2.00      0.02  X698
      1     12     12      7      7      7.00      0.00  X168
      1    249    249      4      4      4.00      0.01  X1477
      1    137    137      7      7      7.00      0.00  X1471
      1    358    358      4      4      4.00      0.01  X50
      1    354    354      2      2      2.00      0.02  X723
      1    221    221      3      3      3.00      0.01  X712
      1    281    281      6      6      6.00      0.01  X690
      1     63     63      3      3      3.00      0.01  X708
      1    374    374      7      7      7.00      0.00  X48
      1      3      3      7      7      7.00      0.00  X182
      1     20     20      6      6      6.00      0.01  X68
      0      0      0      0      0      0.00      0.00  X33
      0      0      0      0      0      0.00      0.00  X454
      0      0      0      0      0      0.00      0.00  X531
      0      0      0      0      0      0.00      0.00  X55
      0      0      0      0      0      0.00      0.00  X452
      0      0      0      0      0      0.00      0.00  X532
      0      0      0      0      0      0.00      0.00  X534
      0      0      0      0      0      0.00      0.00  X533
      0      0      0      0      0      0.00      0.00  X451
      0      0      0      0      0      0.00      0.00  X473
      0      0      0      0      0      0.00      0.00  X529
      0      0      0      0      0      0.00      0.00  X528
      0      0      0      0      0      0.00      0.00  X457
      0      0      0      0      0      0.00      0.00  X520
      0      0      0      0      0      0.00      0.00  X521
      0      0      0      0      0      0.00      0.00  X522
      0      0      0      0      0      0.00      0.00  X456
      0      0      0      0      0      0.00      0.00  X523
      0      0      0      0      0      0.00      0.00  X524
      0      0      0      0      0      0.00      0.00  X525
      0      0      0      0      0      0.00      0.00  X526
      0      0      0      0      0      0.00      0.00  X36
      0      0      0      0      0      0.00      0.00  X35
      0      0      0      0      0      0.00      0.00  X34
      0      0      0      0      0      0.00      0.00  X450
      0      0      0      0      0      0.00      0.00  X535
      0      0      0      0      0      0.00      0.00  X24
      0      0      0      0      0      0.00      0.00  X547
      0      0      0      0      0      0.00      0.00  X23
      0      0      0      0      0      0.00      0.00  X444
      0      0      0      0      0      0.00      0.00  X548
      0      0      0      0      0      0.00      0.00  X22
      0      0      0      0      0      0.00      0.00  X550
      0      0      0      0      0      0.00      0.00  X551
      0      0      0      0      0      0.00      0.00  X21
      0      0      0      0      0      0.00      0.00  X553
      0      0      0      0      0      0.00      0.00  X554
      0      0      0      0      0      0.00      0.00  X555
      0      0      0      0      0      0.00      0.00  X556
      0      0      0      0      0      0.00      0.00  X25
      0      0      0      0      0      0.00      0.00  X544
      0      0      0      0      0      0.00      0.00  X26
      0      0      0      0      0      0.00      0.00  X449
      0      0      0      0      0      0.00      0.00  X536
      0      0      0      0      0      0.00      0.00  X537
      0      0      0      0      0      0.00      0.00  X29
      0      0      0      0      0      0.00      0.00  X448
      0      0      0      0      0      0.00      0.00  X447
      0      0      0      0      0      0.00      0.00  X540
      0      0      0      0      0      0.00      0.00  X541
      0      0      0      0      0      0.00      0.00  X28
      0      0      0      0      0      0.00      0.00  X542
      0      0      0      0      0      0.00      0.00  X27
      0      0      0      0      0      0.00      0.00  X446
      0      0      0      0      0      0.00      0.00  X445
      0      0      0      0      0      0.00      0.00  X53
      0      0      0      0      0      0.00      0.00  X519
      0      0      0      0      0      0.00      0.00  X37
      0      0      0      0      0      0.00      0.00  X46
      0      0      0      0      0      0.00      0.00  X485
      0      0      0      0      0      0.00      0.00  X486
      0      0      0      0      0      0.00      0.00  X468
      0      0      0      0      0      0.00      0.00  X487
      0      0      0      0      0      0.00      0.00  X488
      0      0      0      0      0      0.00      0.00  X466
      0      0      0      0      0      0.00      0.00  X465
      0      0      0      0      0      0.00      0.00  X490
      0      0      0      0      0      0.00      0.00  X491
      0      0      0      0      0      0.00      0.00  X492
      0      0      0      0      0      0.00      0.00  X45
      0      0      0      0      0      0.00      0.00  X493
      0      0      0      0      0      0.00      0.00  X494
      0      0      0      0      0      0.00      0.00  X469
      0      0      0      0      0      0.00      0.00  X47
      0      0      0      0      0      0.00      0.00  X472
      0      0      0      0      0      0.00      0.00  X474
      0      0      0      0      0      0.00      0.00  X475
      0      0      0      0      0      0.00      0.00  X476
      0      0      0      0      0      0.00      0.00  X477
      0      0      0      0      0      0.00      0.00  X478
      0      0      0      0      0      0.00      0.00  X471
      0      0      0      0      0      0.00      0.00  X479
      0      0      0      0      0      0.00      0.00  X480
      0      0      0      0      0      0.00      0.00  X481
      0      0      0      0      0      0.00      0.00  X482
      0      0      0      0      0      0.00      0.00  X49
      0      0      0      0      0      0.00      0.00  X483
      0      0      0      0      0      0.00      0.00  X470
      0      0      0      0      0      0.00      0.00  X495
      0      0      0      0      0      0.00      0.00  X496
      0      0      0      0      0      0.00      0.00  X40
      0      0      0      0      0      0.00      0.00  X39
      0      0      0      0      0      0.00      0.00  X509
      0      0      0      0      0      0.00      0.00  X510
      0      0      0      0      0      0.00      0.00  X461
      0      0      0      0      0      0.00      0.00  X460
      0      0      0      0      0      0.00      0.00  X512
      0      0      0      0      0      0.00      0.00  X459
      0      0      0      0      0      0.00      0.00  X38
      0      0      0      0      0      0.00      0.00  X513
      0      0      0      0      0      0.00      0.00  X514
      0      0      0      0      0      0.00      0.00  X515
      0      0      0      0      0      0.00      0.00  X516
      0      0      0      0      0      0.00      0.00  X517
      0      0      0      0      0      0.00      0.00  X507
      0      0      0      0      0      0.00      0.00  X506
      0      0      0      0      0      0.00      0.00  X497
      0      0      0      0      0      0.00      0.00  X498
      0      0      0      0      0      0.00      0.00  X44
      0      0      0      0      0      0.00      0.00  X499
      0      0      0      0      0      0.00      0.00  X52
      0      0      0      0      0      0.00      0.00  X43
      0      0      0      0      0      0.00      0.00  X464
      0      0      0      0      0      0.00      0.00  X463
      0      0      0      0      0      0.00      0.00  X500
      0      0      0      0      0      0.00      0.00  X501
      0      0      0      0      0      0.00      0.00  X462
      0      0      0      0      0      0.00      0.00  X503
      0      0      0      0      0      0.00      0.00  X42
      0      0      0      0      0      0.00      0.00  X505
      0      0      0      0      0      0.00      0.00  X502
      0      0      0      0      0      0.00      0.00  X557
      0      0      0      0      0      0.00      0.00  X558
      0      0      0      0      0      0.00      0.00  X652
      0      0      0      0      0      0.00      0.00  X654
      0      0      0      0      0      0.00      0.00  X655
      0      0      0      0      0      0.00      0.00  X6
      0      0      0      0      0      0.00      0.00  X657
      0      0      0      0      0      0.00      0.00  X658
      0      0      0      0      0      0.00      0.00  X659
      0      0      0      0      0      0.00      0.00  X660
      0      0      0      0      0      0.00      0.00  X661
      0      0      0      0      0      0.00      0.00  X662
      0      0      0      0      0      0.00      0.00  X663
      0      0      0      0      0      0.00      0.00  X664
      0      0      0      0      0      0.00      0.00  X5
      0      0      0      0      0      0.00      0.00  X666
      0      0      0      0      0      0.00      0.00  X667
      0      0      0      0      0      0.00      0.00  X668
      0      0      0      0      0      0.00      0.00  X8
      0      0      0      0      0      0.00      0.00  X650
      0      0      0      0      0      0.00      0.00  X649
      0      0      0      0      0      0.00      0.00  X633
      0      0      0      0      0      0.00      0.00  X634
      0      0      0      0      0      0.00      0.00  X635
      0      0      0      0      0      0.00      0.00  X636
      0      0      0      0      0      0.00      0.00  X637
      0      0      0      0      0      0.00      0.00  X638
      0      0      0      0      0      0.00      0.00  X639
      0      0      0      0      0      0.00      0.00  X640
      0      0      0      0      0      0.00      0.00  X641
      0      0      0      0      0      0.00      0.00  X642
      0      0      0      0      0      0.00      0.00  X643
      0      0      0      0      0      0.00      0.00  X644
      0      0      0      0      0      0.00      0.00  X645
      0      0      0      0      0      0.00      0.00  X11
      0      0      0      0      0      0.00      0.00  X647
      0      0      0      0      0      0.00      0.00  X10
      0      0      0      0      0      0.00      0.00  X669
      0      0      0      0      0      0.00      0.00  X670
      0      0      0      0      0      0.00      0.00  X671
      0      0      0      0      0      0.00      0.00  X692
      0      0      0      0      0      0.00      0.00  X693
      0      0      0      0      0      0.00      0.00  X694
      0      0      0      0      0      0.00      0.00  X695
      0      0      0      0      0      0.00      0.00  X696
      0      0      0      0      0      0.00      0.00  X697
      0      0      0      0      0      0.00      0.00  X699
      0      0      0      0      0      0.00      0.00  X700
      0      0      0      0      0      0.00      0.00  X701
      0      0      0      0      0      0.00      0.00  X702
      0      0      0      0      0      0.00      0.00  X703
      0      0      0      0      0      0.00      0.00  X704
      0      0      0      0      0      0.00      0.00  X705
      0      0      0      0      0      0.00      0.00  X2
      0      0      0      0      0      0.00      0.00  X706
      0      0      0      0      0      0.00      0.00  X707
      0      0      0      0      0      0.00      0.00  X691
      0      0      0      0      0      0.00      0.00  X689
      0      0      0      0      0      0.00      0.00  X688
      0      0      0      0      0      0.00      0.00  X672
