
 The "USE "../Data/Classification/InternetAds/SAMPLES4/d" command: 00:00:01

 Model (target and predictors) reset: CLASS

 The KEEP list has 1558 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 1640
 Records Kept in Learning sample: 1640

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 820
 Records Kept in Test sample: 820

 Discrete         N Levels
 Variable         in Model
 -------------------------
 CLASS                   2

 ======================
 Target Frequency Table
 ======================

 Variable: CLASS
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L         1410  85.98              1410.00  85.98
                 T         (705  85.98)             (705.00  85.98)
 1               L          230  14.02               230.00  14.02
                 T         (115  14.02)             (115.00  14.02)
 -----------------------------------------------------------------
 Totals
 0                         2115  85.98              2115.00  85.98
 1                          345  14.02               345.00  14.02
 -----------------------------------------------------------------
 Total                     2460                     2460.00
 Total Learn               1640                     1640.00
 Total Test                 820                      820.00


 ========================
 Missing Value Prevalence
 ========================

                Learn
 --------------------
 ASPECT_RATIO  0.2866
 HEIGHT        0.2835
 WIDTH         0.2829
 X1            0.0061

                 Test
 --------------------
 HEIGHT        0.2768
 ASPECT_RATIO  0.2768
 WIDTH         0.2744
 X1            0.0024

 No test sample variance for: X61.
 No test sample variance for: X73.
 No test sample variance for: X104.
 No test sample variance for: X155.
 No test sample variance for: X218.
 No test sample variance for: X363.
 No test sample variance for: X949.
 No test sample variance for: X1047.
 No test sample variance for: X1128.
 No test sample variance for: X1190.
 No test sample variance for: X1407.
 No test sample variance for: X1504.
 No test sample variance for: X1505.
 No test sample variance for: X1519.



 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
 NTrees  First   Last    Min    Max       Avg     Score  Predictor
 ------------------------------------------------------------------
    359      2    400      1      7      3.73      3.83  HEIGHT
    334      2    400      1      7      4.10      3.25  WIDTH
    324      1    399      1      7      4.30      3.00  ASPECT_RATIO
    178      2    394      2      7      5.16      1.27  X1
    138      5    399      2      7      5.39      0.90  X185
    121      1    398      2      7      5.04      0.90  X1276
     98      1    389      1      7      4.65      0.82  X349
     90      1    392      1      7      4.57      0.77  X1397
     84      1    392      1      7      4.80      0.67  X1227
     77      2    390      2      7      5.53      0.48  X945
     77      1    393      2      7      5.51      0.48  X1433
     74      1    397      1      7      4.69      0.61  X1481
     65      2    388      1      7      4.25      0.61  X1241
     59     14    393      1      7      4.08      0.58  X1339
     59     22    397      2      7      5.78      0.33  X1516
     56      2    398      1      7      3.27      0.66  X416
     56     21    387      2      7      5.34      0.37  X518
     55     22    390      1      7      3.47      0.62  X1177
     53      4    389      1      7      4.34      0.49  X966
     52     20    397      2      7      5.79      0.29  X1468
     51     29    390      2      7      5.00      0.38  X1540
     50     22    396      1      7      3.88      0.52  X543
     50      2    395      1      7      5.04      0.37  X1453
     49      4    386      2      7      5.61      0.29  X1554
     49     54    399      1      7      3.00      0.61  X377
     48      3    398      1      7      3.58      0.53  X396
     48      3    395      1      6      3.19      0.58  X1443
     46      2    393      2      7      5.50      0.29  X455
     45     36    392      1      7      4.29      0.42  X1085
     44     23    389      1      7      2.32      0.63  X476
     43      4    386      1      7      3.16      0.52  X981
     43     30    392      2      7      5.93      0.22  X996
     42     31    395      1      7      2.74      0.55  X448
     42      1    388      2      7      5.55      0.26  X190
     41      1    378      1      6      2.37      0.58  X1020
     39     37    400      1      7      3.97      0.39  X263
     36      6    400      2      7      4.94      0.28  X1460
     35     37    385      1      7      2.89      0.45  X295
     34     30    380      1      7      3.06      0.42  X946
     33     30    395      1      7      3.58      0.37  X389
     33     12    388      2      7      5.73      0.19  X1251
     32      8    345      1      7      4.16      0.31  X125
     31     30    399      1      7      5.16      0.22  X948
     31      5    389      1      7      4.26      0.29  X58
     30      2    393      3      7      5.60      0.18  X1087
     29     30    399      1      7      5.07      0.21  X274
     28     29    393      1      7      3.71      0.30  X1226
     28     39    395      1      7      3.57      0.31  X817
     28     43    381      1      5      2.61      0.38  X1324
     28     28    398      3      7      5.11      0.20  X233
     27     17    392      2      7      5.89      0.14  X1134
     27     10    392      3      7      5.44      0.17  X184
     26      7    372      1      7      2.88      0.33  X165
     25      4    291      3      7      5.20      0.18  X315
     25     14    338      1      7      3.88      0.26  X93
     25     12    374      2      7      5.12      0.18  X1360
     25      2    388      4      7      5.52      0.16  X1056
     24     22    351      1      7      3.08      0.30  X656
     24     77    361      1      7      3.21      0.29  X375
     24     28    393      2      7      5.63      0.14  X915
     24      8    368      1      7      3.17      0.29  X1269
     24     16    371      3      7      6.17      0.11  X344
     23    164    400      1      7      4.91      0.18  X1030
     23     35    392      2      7      5.26      0.16  X571
     22      3    374      3      7      5.68      0.13  X1342
     22      2    104      2      7      4.45      0.20  X1274
     22     20    400      3      7      5.55      0.14  X546
     22     78    400      1      7      4.41      0.20  X1313
     21     64    370      1      6      2.76      0.28  X249
     21     38    394      1      4      1.86      0.32  X847
     21     46    377      1      7      4.76      0.17  X1513
     21      5    352      2      7      4.81      0.17  X178
     20     14    392      2      7      5.35      0.13  X272
     20     11    397      1      7      4.20      0.19  X143
     20     26    400      3      7      5.45      0.13  X163
     20    188    394      1      7      3.95      0.20  X807
     20     17    393      2      7      4.80      0.16  X1072
     19      5    397      2      7      4.95      0.15  X1531
     19    198    391      1      6      2.47      0.26  X481
     19      4    396      1      7      4.53      0.17  X230
     19     15    397      3      7      5.74      0.11  X1511
     19      1    398      1      7      4.84      0.15  X267
     19     10    377      2      7      4.63      0.16  X137
     19     13    329      1      7      4.47      0.17  X135
     19     25    186      1      7      4.00      0.19  X282
     19     29    393      2      7      5.47      0.12  X31
     19     35    388      2      7      5.58      0.12  X367
     18     10    333      2      7      5.50      0.11  X1045
     18     10    316      2      7      5.44      0.12  X1141
     17     20    371      4      7      5.88      0.09  X1325
     17      7    373      5      7      6.06      0.08  X1434
     17     60    390      1      7      3.24      0.20  X1016
     17      4    342      2      7      4.88      0.13  X1058
     16     22    375      3      7      5.50      0.10  X1106
     16      5    375      5      7      6.69      0.05  X244
     16    115    400      1      6      2.56      0.22  X439
     16      4    362      2      7      5.13      0.12  X523
     15    262    393      2      7      5.07      0.11  X890
     15     17    382      1      7      4.20      0.14  X1378
     15    221    399      2      7      5.67      0.09  X768
     15      6    358      1      7      4.53      0.13  X1542
     15      5    297      3      7      5.87      0.08  X1539
     14    128    386      2      7      4.93      0.11  X1349
     14     41    399      2      7      5.50      0.09  X352
     14     18    356      2      7      4.50      0.12  X958
     14     16    352      1      7      4.14      0.14  X1456
     14     11    298      2      6      3.71      0.15  X1390
     14     23    360      1      7      4.00      0.14  X1463
     14     16    340      4      7      6.36      0.06  X568
     14     25    366      1      7      3.79      0.15  X1079
     13     15    397      2      7      4.77      0.11  X319
     13      1    375      1      7      3.62      0.14  X89
     13     18    234      3      7      5.31      0.09  X549
     13      4    385      2      7      4.23      0.12  X170
     13     10    390      3      7      5.46      0.08  X118
     13      2    263      2      7      3.54      0.15  X858
     13      9    386      2      7      5.92      0.07  X1552
     13    284    400      1      5      2.77      0.17  X248
     12     17    394      4      7      5.75      0.07  X1238
     12    184    384      1      7      5.75      0.07  X385
     12      5    386      5      7      6.08      0.06  X1530
     12     51    398      2      7      3.92      0.12  X1017
     11     26    394      4      7      6.09      0.05  X257
     11    106    397      1      6      3.09      0.14  X241
     11     49    380      1      7      4.91      0.09  X1380
     11     24    338      2      7      3.55      0.12  X1005
     11     15    306      4      7      6.09      0.05  X1371
     11     41    390      3      7      6.09      0.05  X1179
     11    101    396      3      7      4.27      0.10  X355
     11     80    377      2      7      4.18      0.11  X139
     11     10    370      2      7      4.09      0.11  X399
     11    129    385      4      7      5.91      0.06  X467
     11    203    387      3      7      5.45      0.07  X1486
     11     89    395      2      7      3.82      0.12  X1524
     11    156    392      3      7      5.36      0.07  X1543
     10     35    347      4      7      5.70      0.06  X76
     10      4    370      3      7      5.90      0.05  X1517
     10    149    378      3      7      4.70      0.08  X1480
     10    239    400      1      7      4.70      0.08  X79
     10     88    373      4      7      5.50      0.06  X153
     10     66    363      4      7      6.00      0.05  X1190
     10     60    321      4      7      5.80      0.06  X418
     10     41    367      3      7      5.30      0.07  X2
     10     60    398      2      7      5.30      0.07  X1545
     10     95    396      3      6      5.10      0.07  X1320
     10     14    330      1      6      3.50      0.11  X368
     10     16    396      3      7      5.40      0.07  X1534
      9     23    370      4      7      5.67      0.05  X24
      9      1    375      3      7      5.44      0.06  X1205
      9     24    292      2      7      4.33      0.08  X1487
      9      8    380      3      7      5.78      0.05  X1252
      9      9    378      2      7      4.56      0.08  X68
      9      9    388      2      6      4.44      0.08  X354
      9     78    400      4      7      5.44      0.06  X99
      9     40    353      2      6      4.33      0.08  X1265
      9     12    386      3      7      5.89      0.05  X1116
      9     66    390      4      7      5.89      0.05  X1546
      8     50    392      1      4      2.25      0.12  X801
      8      1    388      4      7      6.25      0.04  X7
      8     13    327      3      7      5.63      0.05  X62
      8     58    390      7      7      7.00      0.02  X650
      8     52    288      2      6      3.88      0.08  X949
      8     24    374      4      7      6.00      0.04  X1151
      8      6    370      3      7      5.63      0.05  X1421
      8     66    311      5      7      6.13      0.04  X665
      8     10    307      1      6      4.13      0.08  X661
      8     94    361      4      6      5.13      0.06  X110
      8      9    386      2      6      3.50      0.09  X1061
      8     12    293      5      7      6.25      0.04  X582
      8    149    345      1      7      3.63      0.09  X805
      8     46    315      4      7      6.00      0.04  X239
      8      9    357      5      7      6.25      0.04  X9
      8     28    375      4      7      6.13      0.04  X1013
      8     40    400      4      7      5.25      0.06  X1500
      8     27    190      4      7      6.13      0.04  X820
      7     46    374      6      7      6.71      0.02  X205
      7    162    287      1      6      3.14      0.09  X1146
      7    181    395      3      6      4.71      0.06  X1452
      7      8    149      3      7      4.71      0.06  X210
      7    303    398      2      7      4.57      0.06  X987
      7     44    234      1      7      4.57      0.06  X131
      7     10    328      3      7      5.71      0.04  X1088
      7     29    373      3      7      5.57      0.04  X1260
      7     24    388      2      6      3.71      0.08  X29
      7    271    399      1      7      3.43      0.08  X441
      7     37    343      1      7      3.43      0.08  X41
      7    319    399      1      7      3.71      0.08  X1271
      7    183    368      2      7      4.29      0.07  X1248
      7     29    249      1      7      2.86      0.09  X1262
      7     58    399      4      7      6.00      0.04  X242
      7     26    347      4      7      6.00      0.04  X1407
      7    332    399      1      7      3.29      0.08  X1419
      7    163    393      4      7      5.43      0.05  X1395
      7      2    299      2      5      3.71      0.08  X1400
      7     11     88      1      7      2.86      0.09  X1432
      6     28    270      2      7      4.83      0.05  X1520
      6      4    292      3      7      5.50      0.04  X264
      6    216    314      3      5      3.50      0.07  X587
      6     44    385      5      7      6.00      0.03  X1219
      6      6    380      2      7      4.00      0.06  X970
      6      6    245      1      7      5.17      0.04  X1392
      6     29    366      6      7      6.67      0.02  X240
      6    344    400      1      3      2.00      0.09  X1237
      6    305    363      1      5      3.67      0.07  X904
      6      9    388      5      7      6.50      0.02  X63
      6    148    400      2      7      3.50      0.07  X40
      6      3    255      4      6      4.67      0.05  X1289
      6    146    307      5      7      6.17      0.03  X882
      6    139    321      4      7      5.83      0.03  X565
      6     80    214      3      5      3.83      0.06  X963
      6      3    357      4      7      5.00      0.05  X872
      6    124    385      4      7      5.83      0.03  X1490
      6    343    396      1      5      2.50      0.08  X1415
      6      6    184      5      7      6.17      0.03  X692
      6     95    355      3      7      4.33      0.06  X81
      6     19    141      5      7      6.33      0.03  X1007
      6     29    341      3      7      6.17      0.03  X1505
      6    105    311      2      7      5.00      0.05  X379
      6     50    303      2      7      4.00      0.06  X1178
      6    229    396      4      6      5.17      0.04  X659
      6    139    386      2      6      3.17      0.07  X1353
      5     48    247      6      7      6.40      0.02  X187
      5     35    334      3      7      5.00      0.04  X251
      5     21    393      5      7      6.20      0.02  X530
      5     76    230      2      6      4.00      0.05  X967
      5     21    320      3      6      5.00      0.04  X1553
      5     21    370      6      7      6.80      0.02  X19
      5     14    138      6      7      6.20      0.02  X364
      5     57    388      5      7      6.20      0.02  X363
      5      2    358      2      7      4.60      0.04  X1112
      5    143    391      2      6      4.40      0.05  X276
      5    109    392      5      7      5.80      0.03  X433
      5    130    360      3      7      4.00      0.05  X273
      5      6    356      2      5      3.20      0.06  X1095
      5     26    268      5      7      6.40      0.02  X796
      5     37    307      3      7      5.20      0.04  X3
      5    319    365      1      5      2.40      0.07  X1170
      5     15     79      4      7      5.80      0.03  X1138
      5     58    277      2      7      4.20      0.05  X293
      5     80    260      5      7      5.80      0.03  X955
      5    188    335      1      7      4.80      0.04  X197
      5     10    368      5      7      6.00      0.03  X1152
      5     78    385      4      6      5.00      0.04  X527
      5    123    367      3      7      5.40      0.03  X101
      5    331    398      1      7      3.00      0.06  X1544
      5     46    374      4      7      5.80      0.03  X1194
      5     17    357      5      7      6.00      0.03  X1050
      5    318    397      3      7      4.60      0.04  X634
      5     15    361      5      7      5.80      0.03  X1222
      5     83    318      5      7      6.20      0.02  X266
      5     14    260      3      7      5.80      0.03  X923
      4      9    362      2      7      4.25      0.04  X334
      4    177    357      3      6      4.50      0.04  X529
      4      6    273      3      6      4.75      0.03  X94
      4      6    371      4      7      6.00      0.02  X384
      4     80    385      3      7      5.00      0.03  X593
      4     28    272      5      7      6.00      0.02  X1107
      4     67    224      3      7      4.75      0.03  X161
      4     14    386      7      7      7.00      0.01  X1163
      4     49    270      2      7      4.75      0.03  X32
      4    188    384      3      7      4.75      0.03  X895
      4     75    307      5      7      6.50      0.02  X1137
      4     12    397      1      6      3.75      0.04  X1428
      4    302    394      1      7      4.25      0.04  X1158
      4      5    375      4      7      5.25      0.03  X213
      4    165    292      3      6      4.25      0.04  X1224
      4    369    395      2      7      4.50      0.04  X1498
      4     26    374      5      7      6.00      0.02  X247
      4     14    269      5      7      5.50      0.03  X990
      4     18     57      3      7      4.75      0.03  X183
      4     78    332      2      6      3.00      0.05  X646
      4    102    232      3      5      4.25      0.04  X538
      4     34    355      2      6      4.25      0.04  X991
      4    117    369      1      7      5.25      0.03  X426
      4     30    342      5      7      6.00      0.02  X1130
      4     48    249      5      7      6.50      0.02  X951
      4    161    264      4      7      5.50      0.03  X715
      4    216    344      1      7      4.00      0.04  X447
      4    100    385      3      7      4.25      0.04  X660
      4    204    270      5      7      6.50      0.02  X917
      4     40    353      3      7      5.50      0.03  X144
      4     89    355      4      6      5.00      0.03  X142
      4     48    211      2      7      4.50      0.04  X360
      4     78    121      3      5      4.25      0.04  X1448
      4    286    393      5      7      6.50      0.02  X1024
      4    118    383      4      7      5.75      0.02  X407
      4    108    340      3      7      5.00      0.03  X921
      4    115    313      2      7      5.50      0.03  X373
      4    170    310      7      7      7.00      0.01  X47
      4    235    369      1      5      3.25      0.05  X280
      4     19    260      5      7      6.25      0.02  X1057
      4     13    269      3      7      5.00      0.03  X1351
      4    217    392      1      4      2.50      0.06  X1472
      4     65    166      1      4      2.50      0.06  X757
      4     56    332      3      7      5.50      0.03  X803
      4    115    239      1      4      2.00      0.06  X672
      4    365    394      4      6      5.00      0.03  X1361
      4     40    369      3      7      5.00      0.03  X572
      4     20    316      6      7      6.50      0.02  X60
      3     31    382      3      6      4.67      0.03  X408
      3     15    189      4      6      5.00      0.02  X285
      3     42    113      2      4      3.33      0.04  X1439
      3    218    312      6      7      6.33      0.01  X436
      3    102    152      5      6      5.33      0.02  X95
      3      8    391      5      5      5.00      0.02  X1333
      3    129    231      3      6      4.67      0.03  X303
      3     94    334      2      7      4.67      0.03  X795
      3     28    295      3      3      3.00      0.04  X1406
      3    117    218      5      6      5.67      0.02  X544
      3     56    226      6      7      6.67      0.01  X222
      3      2    218      4      5      4.33      0.03  X1012
      3     77    186      1      6      3.00      0.04  X489
      3     73    365      2      7      4.67      0.03  X204
      3      8    361      6      7      6.67      0.01  X111
      3     77    131      3      7      5.33      0.02  X1186
      3     15    260      5      6      5.33      0.02  X1006
      3    164    328      2      4      2.67      0.04  X1044
      3    163    397      5      7      6.33      0.01  X579
      3     89    114      3      6      4.00      0.03  X216
      3    204    260      6      7      6.67      0.01  X209
      3     14    113      1      6      4.00      0.03  X1196
      3     66    262      7      7      7.00      0.01  X1010
      3     23    351      4      7      5.67      0.02  X1041
      3    216    392      3      7      5.33      0.02  X392
      3    144    375      5      7      6.00      0.02  X918
      3     78    385      5      7      6.00      0.02  X20
      3    139    355      2      7      4.00      0.03  X429
      3     16    337      4      6      5.00      0.02  X188
      3     28    295      4      6      5.00      0.02  X288
      3    177    332      5      6      5.67      0.02  X1527
      3    335    363      2      6      3.67      0.03  X320
      3     55    120      4      7      5.33      0.02  X37
      3     46    264      3      4      3.67      0.03  X547
      3    231    372      6      7      6.33      0.01  X690
      3      5     10      4      6      4.67      0.03  X1245
      3     30    372      2      4      3.00      0.04  X965
      3    218    380      2      4      3.00      0.04  X353
      3    146    214      6      7      6.33      0.01  X391
      3    140    227      6      7      6.67      0.01  X65
      3    135    392      6      7      6.67      0.01  X1100
      3     53    394      4      6      5.00      0.02  X484
      3     23    128      5      6      5.33      0.02  X91
      3     26    117      5      7      6.00      0.02  X960
      3     10    190      4      6      5.33      0.02  X453
      3    157    320      3      6      4.67      0.03  X554
      3    245    390      3      6      4.67      0.03  X412
      3    197    397      4      6      4.67      0.03  X1416
      3     73    263      3      6      4.33      0.03  X1286
      3    284    315      2      6      3.33      0.04  X186
      3    163    270      5      7      6.00      0.02  X1105
      3    117    300      4      7      6.00      0.02  X936
      3     50    354      6      7      6.67      0.01  X428
      3     35    324      3      7      5.67      0.02  X1029
      3     34     56      3      7      5.33      0.02  X1537
      3      3     11      2      7      3.67      0.03  X1284
      3     17    144      6      7      6.67      0.01  X269
      3    289    344      2      7      4.67      0.03  X1413
      3    144    386      4      5      4.67      0.03  X668
      2    319    365      2      2      2.00      0.03  X226
      2     58    200      6      7      6.50      0.01  X735
      2     60    100      4      6      5.00      0.02  X232
      2      2    388      6      6      6.00      0.01  X229
      2    249    398      5      7      6.00      0.01  X503
      2     40    190      5      7      6.00      0.01  X6
      2      6    196      6      7      6.50      0.01  X1052
      2     72    295      6      7      6.50      0.01  X268
      2     15    263      5      6      5.50      0.01  X302
      2     28    311      6      7      6.50      0.01  X265
      2    201    360      4      6      5.00      0.02  X1022
      2    273    325      7      7      7.00      0.01  X510
      2    111    335      7      7      7.00      0.01  X312
      2    203    236      3      5      4.00      0.02  X1129
      2    309    363      4      5      4.50      0.02  X446
      2    326    399      2      6      4.00      0.02  X611
      2     21     89      5      7      6.00      0.01  X1427
      2     10    280      7      7      7.00      0.01  X14
      2    182    284      3      6      4.50      0.02  X1036
      2    216    361      5      6      5.50      0.01  X243
      2    225    277      2      6      4.00      0.02  X311
      2     19     92      6      6      6.00      0.01  X1038
      2    191    283      1      2      1.50      0.03  X1142
      2      4     38      7      7      7.00      0.01  X1144
      2     93    182      6      6      6.00      0.01  X639
      2     45    380      4      6      5.00      0.02  X732
      2     69    367      6      6      6.00      0.01  X637
      2    164    295      2      4      3.00      0.03  X308
      2    262    315      6      7      6.50      0.01  X752
      2    275    323      5      7      6.00      0.01  X638
      2     32     38      7      7      7.00      0.01  X636
      2     22     41      5      7      6.00      0.01  X733
      2     30    183      5      5      5.00      0.02  X458
      2    280    327      5      7      6.00      0.01  X167
      2     58    246      5      7      6.00      0.01  X903
      2    339    356      2      4      3.00      0.03  X34
      2    182    388      6      7      6.50      0.01  X425
      2    320    373      5      6      5.50      0.01  X485
      2    234    331      3      6      4.50      0.02  X175
      2    150    220      3      4      3.50      0.02  X1319
      2    231    240      6      7      6.50      0.01  X1242
      2    235    270      3      7      5.00      0.02  X1239
      2    139    147      7      7      7.00      0.01  X388
      2     83    249      6      7      6.50      0.01  X1491
      2    191    305      3      4      3.50      0.02  X52
      2     15    278      4      5      4.50      0.02  X1231
      2    229    334      5      7      6.00      0.01  X372
      2    305    352      4      7      5.50      0.01  X663
      2    214    215      5      7      6.00      0.01  X1496
      2    188    216      2      4      3.00      0.03  X589
      2     71     87      7      7      7.00      0.01  X160
      2    248    375      5      7      6.00      0.01  X627
      2     57    371      5      6      5.50      0.01  X1374
      2      8    321      3      3      3.00      0.03  X1304
      2    210    363      2      4      3.00      0.03  X138
      2    372    388      2      6      4.00      0.02  X480
      2     19     24      6      7      6.50      0.01  X1300
      2    291    333      6      7      6.50      0.01  X871
      2    190    342      3      7      5.00      0.02  X147
      2    284    374      3      3      3.00      0.03  X867
      2    173    371      5      7      6.00      0.01  X1291
      2    141    334      3      6      4.50      0.02  X149
      2    102    229      7      7      7.00      0.01  X652
      2     55    344      2      7      4.50      0.02  X651
      2    115    148      3      5      4.00      0.02  X357
      2     41     42      6      7      6.50      0.01  X954
      2     62     66      6      7      6.50      0.01  X159
      2    353    365      7      7      7.00      0.01  X1499
      2    295    361      5      7      6.00      0.01  X694
      2    353    365      6      6      6.00      0.01  X980
      2     54     63      4      6      5.00      0.02  X1348
      2    140    204      5      7      6.00      0.01  X133
      2     89    194      4      5      4.50      0.02  X1195
      2    235    397      3      5      4.00      0.02  X1192
      2    262    270      5      7      6.00      0.01  X380
      2    235    362      6      6      6.00      0.01  X112
      2     11     34      5      6      5.50      0.01  X1366
      2    189    292      4      7      5.50      0.01  X1399
      2    252    275      4      7      5.50      0.01  X107
      2    246    386      7      7      7.00      0.01  X988
      2      9     30      5      5      5.00      0.02  X846
      2     81    136      2      3      2.50      0.03  X1176
      2    150    238      2      3      2.50      0.03  X327
      2    189    203      3      6      4.50      0.02  X104
      2     18    388      6      7      6.50      0.01  X1201
      2     37    250      5      6      5.50      0.01  X1444
      2    277    392      5      7      6.00      0.01  X585
      2    123    280      5      7      6.00      0.01  X695
      2     55     69      7      7      7.00      0.01  X54
      2     33    151      3      5      4.00      0.02  X1216
      2    332    363      5      6      5.50      0.01  X879
