
 The "USE "../Data/Classification/InternetAds/SAMPLES4/d" command: 00:00:01

 Model (target and predictors) reset: CLASS

 The KEEP list has 1558 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 1640
 Records Kept in Learning sample: 1640

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 820
 Records Kept in Test sample: 820

 Discrete         N Levels
 Variable         in Model
 -------------------------
 CLASS                   2

 ======================
 Target Frequency Table
 ======================

 Variable: CLASS
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L         1410  85.98              1410.00  85.98
                 T         (705  85.98)             (705.00  85.98)
 1               L          230  14.02               230.00  14.02
                 T         (115  14.02)             (115.00  14.02)
 -----------------------------------------------------------------
 Totals
 0                         2115  85.98              2115.00  85.98
 1                          345  14.02               345.00  14.02
 -----------------------------------------------------------------
 Total                     2460                     2460.00
 Total Learn               1640                     1640.00
 Total Test                 820                      820.00


 ========================
 Missing Value Prevalence
 ========================

                Learn
 --------------------
 ASPECT_RATIO  0.2713
 HEIGHT        0.2695
 WIDTH         0.2683
 X1            0.0049

                 Test
 --------------------
 ASPECT_RATIO  0.2829
 HEIGHT        0.2805
 WIDTH         0.2793

 No test sample variance for: X26.
 No test sample variance for: X443.
 No test sample variance for: X567.
 No test sample variance for: X637.
 No test sample variance for: X725.
 No test sample variance for: X1077.
 No test sample variance for: X1160.
 No test sample variance for: X1168.
 No test sample variance for: X1214.
 No test sample variance for: X1356.
 No test sample variance for: X1370.
 No test sample variance for: X1406.
 No test sample variance for: X1431.



 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
    110       0.03701      0.07118      0.00915      0.01829      1.00000 |         *
    120       0.03446      0.07075      0.00854      0.01829      1.00000 |         *
    130       0.03109      0.06961      0.00854      0.01585      1.00000 |         *
    140       0.02851      0.06984      0.00793      0.01585      1.00000 |         *
    150       0.02626      0.06992      0.00610      0.01829      1.00000 |         *
    160       0.02362      0.07039      0.00488      0.01829      1.00000 |         *
    170       0.02190      0.07131      0.00488      0.01829      1.00000 |         *
    180       0.02033      0.07170      0.00427      0.01829      1.00000 |         *
    190       0.01930      0.07229      0.00366      0.01829      1.00000 |         *
    200       0.01819      0.07240      0.00305      0.01829      1.00000 |         *
    210       0.01690      0.07479      0.00183      0.01829      1.00000 |          *
    220       0.01617      0.07527      0.00183      0.01829      1.00000 |          *
    230       0.01528      0.07606      0.00183      0.01829      1.00000 |          *
    240       0.01434      0.07765      0.00183      0.01829      1.00000 |          *
    250       0.01347      0.07912      0.00183      0.01829      1.00000 |          *
    260       0.01267      0.07986      0.00183      0.01829      1.00000 |          *
    270       0.01197      0.08130      0.00183      0.01829      1.00000 |          *
    280       0.01130      0.08261      0.00183      0.01829      1.00000 |           *
    290       0.01053      0.08537      0.00183      0.01951      1.00000 |           *
    300       0.01000      0.08648      0.00183      0.01951      1.00000 |           *
    310       0.00968      0.08699      0.00183      0.01951      1.00000 |           *
    320       0.00923      0.08773      0.00183      0.01951      1.00000 |           *
    330       0.00885      0.08985      0.00183      0.01951      1.00000 |            *
    340       0.00859      0.09092      0.00183      0.01951      1.00000 |            *
    350       0.00827      0.09221      0.00183      0.01951      1.00000 |            *
    360       0.00797      0.09330      0.00183      0.01951      1.00000 |            *
    370       0.00764      0.09450      0.00183      0.01951      1.00000 |            *
    380       0.00741      0.09515      0.00183      0.02073      1.00000 |            *
    390       0.00718      0.09651      0.00183      0.02073      1.00000 |             *
    400       0.00700      0.09684      0.00183      0.02073      1.00000 |             *

 Core TN model building:          4.000 sec ( 0.00 hrs)



 ----- Presence -----    ---- Top Depth -----     Depth
 NTrees  First   Last    Min    Max       Avg     Score  Predictor
 ------------------------------------------------------------------
    294      1    400      1      7      4.00      2.94  ASPECT_RATIO
    281      1    400      1      7      4.47      2.48  WIDTH
    277      1    400      1      7      4.47      2.44  HEIGHT
    213      4    399      2      7      5.03      1.58  X1
    131      7    396      2      7      5.43      0.84  X185
    106      2    396      2      7      5.08      0.78  X1276
    102     49    397      1      7      2.28      1.46  X1177
     90      1    389      1      7      4.24      0.85  X349
     80      1    388      1      7      3.73      0.86  X396
     76      1    395      1      7      4.49      0.67  X1241
     73     39    398      1      7      2.32      1.04  X1537
     58      1    393      1      7      4.33      0.53  X1397
     58      8    399      1      7      2.05      0.86  X355
     58     13    393      2      7      5.33      0.39  X418
     57     38    395      2      7      5.05      0.42  X1540
     50     72    400      1      7      2.82      0.65  X568
     49      1    373      1      7      4.39      0.44  X1481
     46      3    393      3      7      5.46      0.29  X518
     44     33    391      1      7      3.02      0.55  X1058
     42      3    366      2      7      5.57      0.26  X1433
     42     58    382      1      7      3.76      0.45  X229
     41     29    396      2      7      5.41      0.27  X163
     38     15    393      3      7      5.87      0.20  X190
     38      7    399      1      7      4.42      0.34  X948
     37     41    394      1      7      3.43      0.42  X1019
     37     23    395      2      7      4.68      0.31  X763
     37      1    397      1      7      4.76      0.30  X1227
     36     28    382      1      7      2.78      0.47  X1432
     36     15    393      3      7      6.11      0.17  X945
     36     29    400      1      7      4.58      0.31  X1467
     35     72    396      1      7      3.17      0.42  X580
     35      7    372      1      7      3.69      0.38  X1274
     32     79    394      1      7      2.19      0.47  X807
     32      9    385      3      7      5.97      0.16  X546
     31      1    390      1      7      3.19      0.37  X1020
     31     17    393      2      7      4.39      0.28  X901
     30     15    392      4      7      6.03      0.15  X1134
     29     10    390      4      7      6.24      0.13  X1453
     29      4    379      2      7      5.21      0.20  X125
     29      5    393      2      7      5.79      0.16  X272
     29     43    386      1      7      3.66      0.32  X981
     28      8    373      2      7      5.18      0.20  X1349
     28     49    390      1      7      3.79      0.30  X1339
     28     22    395      3      7      5.54      0.17  X791
     28     15    396      2      7      5.29      0.19  X913
     26     75    398      2      7      4.12      0.25  X295
     26     26    375      3      7      5.08      0.19  X1511
     26      3    395      2      7      4.38      0.24  X966
     25      3    341      3      7      5.48      0.16  X58
     24     35    397      1      5      2.63      0.32  X1529
     24     30    388      3      7      5.50      0.15  X1251
     24     13    384      2      7      4.71      0.20  X416
     23      5    393      3      7      5.30      0.16  X455
     23     78    396      2      7      5.00      0.17  X1289
     23     34    366      1      7      3.65      0.25  X1395
     22     22    374      3      7      5.95      0.11  X915
     22     25    398      1      6      2.82      0.29  X1378
     21    170    387      1      7      2.57      0.29  X643
     21      1    351      1      7      3.95      0.21  X1342
     21    116    400      1      5      2.86      0.27  X1516
     21     32    388      4      7      5.71      0.12  X274
     21     58    392      2      7      4.38      0.19  X1500
     20     53    382      1      7      4.25      0.19  X375
     20     64    376      1      7      3.00      0.25  X820
     20     79    384      1      7      4.00      0.20  X118
     20     86    388      3      7      5.05      0.15  X233
     20     83    373      1      7      4.65      0.17  X439
     19    150    390      1      5      2.42      0.27  X1524
     19    148    392      2      7      4.53      0.17  X523
     18     30    390      2      7      5.78      0.10  X882
     18      5    378      2      7      6.11      0.09  X30
     17     68    388      2      7      4.65      0.14  X1554
     17     19    373      3      7      5.88      0.09  X996
     16     79    363      1      7      3.00      0.20  X1401
     16     32    373      3      7      5.56      0.10  X263
     15     13    344      2      7      4.93      0.12  X1531
     15     22    377      3      7      5.33      0.10  X571
     15     66    311      3      7      5.33      0.10  X373
     15      5    334      4      7      6.07      0.07  X1238
     15    193    382      1      5      2.53      0.21  X1048
     14     36    397      2      7      4.93      0.11  X1552
     14     14    390      2      7      5.29      0.10  X135
     14    148    399      1      7      3.29      0.17  X143
     14     46    371      3      7      5.29      0.10  X1525
     13     10    216      3      7      5.69      0.08  X344
     13     13    384      3      7      5.54      0.08  X549
     13      4    399      2      6      4.23      0.12  X3
     13     16    372      4      7      5.85      0.07  X247
     13     18    386      3      7      5.15      0.09  X1530
     13     57    383      1      7      3.77      0.14  X980
     13      6    399      1      7      3.85      0.14  X315
     13      4    394      3      7      5.08      0.10  X1141
     12      3    383      1      6      3.08      0.15  X137
     12     90    380      1      6      2.83      0.16  X41
     12     18    398      3      7      5.17      0.09  X379
     12     34    391      2      7      4.67      0.10  X1553
     12      9    373      3      7      5.83      0.07  X240
     12     21    345      2      7      4.67      0.10  X1151
     11      4    388      4      7      6.36      0.05  X467
     11     74    373      1      7      3.82      0.12  X1016
     11     13    319      3      7      4.82      0.09  X1045
     11      3    387      3      7      5.36      0.07  X343
     11    206    400      1      6      3.27      0.13  X1130
     11      5    371      2      7      5.00      0.08  X230
     11     95    350      2      7      4.09      0.11  X280
     11     31    389      3      7      5.36      0.07  X653
     11      3    386      2      7      4.64      0.09  X1371
     10     14    344      2      7      5.10      0.07  X242
     10     39    299      2      7      4.00      0.10  X1545
     10      9    290      2      7      5.70      0.06  X62
     10     23    375      2      7      4.40      0.09  X1539
     10     82    378      3      7      5.80      0.06  X1434
     10     23    391      3      7      5.10      0.07  X271
      9    143    396      1      6      3.22      0.11  X1013
      9     14    327      2      6      3.44      0.10  X184
      8     95    366      4      7      5.75      0.05  X579
      8      5    398      2      7      5.25      0.06  X1017
      8     14    258      2      7      5.13      0.06  X65
      8     15    399      3      7      6.00      0.04  X867
      8     10    217      2      6      4.13      0.08  X1087
      8      5    389      3      7      5.38      0.05  X251
      8    188    351      3      6      4.88      0.06  X409
      7     17    366      3      7      5.00      0.05  X484
      7     11    352      3      6      4.86      0.06  X1360
      7     23    395      3      6      4.86      0.06  X399
      7     12    342      4      7      6.00      0.04  X293
      6    182    321      1      7      3.83      0.06  X644
      6    195    394      1      6      3.67      0.07  X384
      6     32    400      1      6      3.50      0.07  X1252
      6      3    372      4      7      5.67      0.04  X1333
      6      4    337      1      5      3.50      0.07  X1209
      6    176    380      2      6      4.00      0.06  X1265
      6    123    392      1      6      4.17      0.06  X536
      6    317    399      2      4      2.50      0.08  X1486
      6     27    234      3      7      5.50      0.04  X1056
      5      7    380      2      5      3.80      0.05  X458
      5     36    248      2      5      4.00      0.05  X32
      5     22    385      4      7      5.40      0.03  X392
      5      6    358      4      7      5.40      0.03  X1138
      5     11    249      3      7      5.00      0.04  X72
      5      7    372      3      6      4.20      0.05  X508
      5     35    376      4      6      5.00      0.04  X489
      5     52    306      1      7      5.00      0.04  X1041
      5    130    251      1      4      2.20      0.07  X1507
      5     11    210      4      7      6.00      0.03  X1460
      5     87    378      4      7      5.80      0.03  X1468
      5    139    299      1      7      2.80      0.07  X527
      5     26    238      4      6      5.40      0.03  X1325
      5    120    369      1      6      2.20      0.07  X311
      5     28    381      1      4      3.00      0.06  X1114
      5     73    400      2      6      3.60      0.06  X1262
      4    150    320      1      4      2.00      0.06  X715
      4     49    153      6      7      6.50      0.01  X154
      4      4     25      3      5      4.25      0.04  X7
      4      1    185      2      7      5.00      0.03  X1152
      4     76     92      1      1      1.00      0.07  X1009
      4     12     84      2      7      3.50      0.05  X1421
      4    174    394      1      7      3.75      0.04  X204
      4    106    226      1      3      1.75      0.06  X1535
      4    122    384      6      7      6.50      0.02  X1072
      4     55    341      2      4      3.00      0.05  X1487
      3     94    260      3      7      5.33      0.02  X243
      3     32     89      3      7      4.67      0.03  X930
      3    306    381      6      7      6.33      0.01  X755
      3     95    189      2      6      4.33      0.03  X757
      3     24    273      5      7      5.67      0.02  X54
      3    186    379      4      7      5.00      0.02  X364
      3     47    167      6      7      6.67      0.01  X690
      3    308    375      5      7      6.00      0.02  X1427
      3     52    345      3      5      4.00      0.03  X408
      3     24    350      3      6      4.33      0.03  X593
      3    199    382      2      5      4.00      0.03  X1341
      3    216    334      6      7      6.67      0.01  X735
      3    244    379      3      6      4.33      0.03  X1219
      3     25    334      7      7      7.00      0.01  X977
      3     16    192      6      7      6.33      0.01  X1106
      3      2     41      5      6      5.33      0.02  X111
      3    149    260      4      7      5.67      0.02  X1137
      3    324    387      2      6      3.67      0.03  X1498
      3    324    387      1      3      2.00      0.05  X872
      3    245    348      1      1      1.00      0.05  X906
      2     59    290      5      6      5.50      0.01  X1116
      2    149    289      4      6      5.00      0.02  X193
      2    132    252      7      7      7.00      0.01  X453
      2    107    146      4      7      5.50      0.01  X1293
      2     43     60      6      7      6.50      0.01  X1273
      2    122    131      3      3      3.00      0.03  X1357
      2     20     39      3      5      4.00      0.02  X636
      2     15     44      6      7      6.50      0.01  X1471
      2     15     72      4      5      4.50      0.02  X1365
      2     21     47      6      7      6.50      0.01  X405
      2     31     79      3      5      4.00      0.02  X257
      2    308    317      4      5      4.50      0.02  X1402
      2     14    362      2      5      3.50      0.02  X1033
      2     12    161      7      7      7.00      0.01  X434
      2     44    273      5      6      5.50      0.01  X427
      2    219    230      1      6      3.50      0.02  X548
      2     77    261      2      6      4.00      0.02  X1216
      2    173    298      4      7      5.50      0.01  X545
      2    111    394      6      7      6.50      0.01  X1205
      2    164    217      5      6      5.50      0.01  X1420
      2      6    135      3      5      4.00      0.02  X1422
      2    291    357      6      7      6.50      0.01  X552
      2    153    175      6      7      6.50      0.01  X1024
      2    257    269      6      7      6.50      0.01  X50
      2    237    322      3      4      3.50      0.02  X320
      2    131    293      5      7      6.00      0.01  X572
      2    237    290      7      7      7.00      0.01  X769
      2    292    311      2      7      4.50      0.02  X1029
      2    255    326      7      7      7.00      0.01  X1380
      2      6     27      5      7      6.00      0.01  X1044
      2     99    281      6      7      6.50      0.01  X317
      2    309    382      3      5      4.00      0.02  X1313
      2    128    196      5      6      5.50      0.01  X708
      2     19    123      5      6      5.50      0.01  X530
      1    345    345      7      7      7.00      0.00  X1311
      1    339    339      5      5      5.00      0.01  X1193
      1     69     69      3      3      3.00      0.01  X1195
      1    378    378      7      7      7.00      0.00  X960
      1    126    126      2      2      2.00      0.02  X899
      1     84     84      2      2      2.00      0.02  X1196
      1    302    302      4      4      4.00      0.01  X955
      1    107    107      6      6      6.00      0.01  X600
      1     93     93      1      1      1.00      0.02  X232
      1    377    377      7      7      7.00      0.00  X239
      1    190    190      5      5      5.00      0.01  X1269
      1    371    371      7      7      7.00      0.00  X218
      1      2      2      4      4      4.00      0.01  X1163
      1    258    258      2      2      2.00      0.02  X557
      1    281    281      6      6      6.00      0.01  X59
      1    303    303      3      3      3.00      0.01  X260
      1    398    398      3      3      3.00      0.01  X211
      1    151    151      7      7      7.00      0.00  X332
      1    377    377      4      4      4.00      0.01  X321
      1    168    168      7      7      7.00      0.00  X270
      1    352    352      5      5      5.00      0.01  X1291
      1    245    245      6      6      6.00      0.01  X382
      1    255    255      6      6      6.00      0.01  X1187
      1     46     46      3      3      3.00      0.01  X1050
      1    208    208      4      4      4.00      0.01  X665
      1    179    179      6      6      6.00      0.01  X730
      1    380    380      1      1      1.00      0.02  X166
      1     24     24      3      3      3.00      0.01  X165
      1    271    271      6      6      6.00      0.01  X683
      1     21     21      7      7      7.00      0.00  X1461
      1     49     49      5      5      5.00      0.01  X733
      1    265    265      6      6      6.00      0.01  X1465
      1    163    163      7      7      7.00      0.00  X646
      1    146    146      5      5      5.00      0.01  X103
      1    157    157      7      7      7.00      0.00  X678
      1    258    258      1      1      1.00      0.02  X672
      1     81     81      1      1      1.00      0.02  X1403
      1     71     71      7      7      7.00      0.00  X155
      1    159    159      7      7      7.00      0.00  X1099
      1    368    368      5      5      5.00      0.01  X88
      1    309    309      7      7      7.00      0.00  X1320
      1    371    371      7      7      7.00      0.00  X1520
      1     31     31      7      7      7.00      0.00  X78
      1    305    305      1      1      1.00      0.02  X1369
      1     22     22      4      4      4.00      0.01  X651
      1     28     28      7      7      7.00      0.00  X1512
      1    336    336      7      7      7.00      0.00  X805
      0      0      0      0      0      0.00      0.00  X513
      0      0      0      0      0      0.00      0.00  X436
      0      0      0      0      0      0.00      0.00  X514
      0      0      0      0      0      0.00      0.00  X509
      0      0      0      0      0      0.00      0.00  X506
      0      0      0      0      0      0.00      0.00  X445
      0      0      0      0      0      0.00      0.00  X515
      0      0      0      0      0      0.00      0.00  X512
      0      0      0      0      0      0.00      0.00  X437
      0      0      0      0      0      0.00      0.00  X511
      0      0      0      0      0      0.00      0.00  X507
      0      0      0      0      0      0.00      0.00  X444
      0      0      0      0      0      0.00      0.00  X438
      0      0      0      0      0      0.00      0.00  X443
      0      0      0      0      0      0.00      0.00  X442
      0      0      0      0      0      0.00      0.00  X24
      0      0      0      0      0      0.00      0.00  X441
      0      0      0      0      0      0.00      0.00  X440
      0      0      0      0      0      0.00      0.00  X510
      0      0      0      0      0      0.00      0.00  X435
      0      0      0      0      0      0.00      0.00  X516
      0      0      0      0      0      0.00      0.00  X429
      0      0      0      0      0      0.00      0.00  X25
      0      0      0      0      0      0.00      0.00  X428
      0      0      0      0      0      0.00      0.00  X524
      0      0      0      0      0      0.00      0.00  X525
      0      0      0      0      0      0.00      0.00  X26
      0      0      0      0      0      0.00      0.00  X526
      0      0      0      0      0      0.00      0.00  X426
      0      0      0      0      0      0.00      0.00  X425
      0      0      0      0      0      0.00      0.00  X424
      0      0      0      0      0      0.00      0.00  X12
      0      0      0      0      0      0.00      0.00  X13
      0      0      0      0      0      0.00      0.00  X430
      0      0      0      0      0      0.00      0.00  X522
      0      0      0      0      0      0.00      0.00  X16
      0      0      0      0      0      0.00      0.00  X433
      0      0      0      0      0      0.00      0.00  X517
      0      0      0      0      0      0.00      0.00  X432
      0      0      0      0      0      0.00      0.00  X473
      0      0      0      0      0      0.00      0.00  X15
      0      0      0      0      0      0.00      0.00  X14
      0      0      0      0      0      0.00      0.00  X519
      0      0      0      0      0      0.00      0.00  X520
      0      0      0      0      0      0.00      0.00  X521
      0      0      0      0      0      0.00      0.00  X431
      0      0      0      0      0      0.00      0.00  X505
      0      0      0      0      0      0.00      0.00  X504
      0      0      0      0      0      0.00      0.00  X483
      0      0      0      0      0      0.00      0.00  X465
      0      0      0      0      0      0.00      0.00  X485
      0      0      0      0      0      0.00      0.00  X486
      0      0      0      0      0      0.00      0.00  X464
      0      0      0      0      0      0.00      0.00  X18
      0      0      0      0      0      0.00      0.00  X487
      0      0      0      0      0      0.00      0.00  X488
      0      0      0      0      0      0.00      0.00  X17
      0      0      0      0      0      0.00      0.00  X463
      0      0      0      0      0      0.00      0.00  X462
      0      0      0      0      0      0.00      0.00  X461
      0      0      0      0      0      0.00      0.00  X482
      0      0      0      0      0      0.00      0.00  X481
      0      0      0      0      0      0.00      0.00  X466
      0      0      0      0      0      0.00      0.00  X474
      0      0      0      0      0      0.00      0.00  X475
      0      0      0      0      0      0.00      0.00  X476
      0      0      0      0      0      0.00      0.00  X19
      0      0      0      0      0      0.00      0.00  X471
      0      0      0      0      0      0.00      0.00  X470
      0      0      0      0      0      0.00      0.00  X469
      0      0      0      0      0      0.00      0.00  X477
      0      0      0      0      0      0.00      0.00  X478
      0      0      0      0      0      0.00      0.00  X468
      0      0      0      0      0      0.00      0.00  X479
      0      0      0      0      0      0.00      0.00  X480
      0      0      0      0      0      0.00      0.00  X490
      0      0      0      0      0      0.00      0.00  X460
      0      0      0      0      0      0.00      0.00  X491
      0      0      0      0      0      0.00      0.00  X500
      0      0      0      0      0      0.00      0.00  X501
      0      0      0      0      0      0.00      0.00  X452
      0      0      0      0      0      0.00      0.00  X451
      0      0      0      0      0      0.00      0.00  X502
      0      0      0      0      0      0.00      0.00  X450
      0      0      0      0      0      0.00      0.00  X449
      0      0      0      0      0      0.00      0.00  X448
      0      0      0      0      0      0.00      0.00  X447
      0      0      0      0      0      0.00      0.00  X446
      0      0      0      0      0      0.00      0.00  X503
      0      0      0      0      0      0.00      0.00  X23
      0      0      0      0      0      0.00      0.00  X499
      0      0      0      0      0      0.00      0.00  X454
      0      0      0      0      0      0.00      0.00  X498
      0      0      0      0      0      0.00      0.00  X492
      0      0      0      0      0      0.00      0.00  X20
      0      0      0      0      0      0.00      0.00  X21
      0      0      0      0      0      0.00      0.00  X493
      0      0      0      0      0      0.00      0.00  X459
      0      0      0      0      0      0.00      0.00  X457
      0      0      0      0      0      0.00      0.00  X494
      0      0      0      0      0      0.00      0.00  X456
      0      0      0      0      0      0.00      0.00  X495
      0      0      0      0      0      0.00      0.00  X22
      0      0      0      0      0      0.00      0.00  X496
      0      0      0      0      0      0.00      0.00  X497
      0      0      0      0      0      0.00      0.00  X472
      0      0      0      0      0      0.00      0.00  X528
      0      0      0      0      0      0.00      0.00  X639
      0      0      0      0      0      0.00      0.00  X640
      0      0      0      0      0      0.00      0.00  X641
      0      0      0      0      0      0.00      0.00  X642
      0      0      0      0      0      0.00      0.00  X645
      0      0      0      0      0      0.00      0.00  X647
      0      0      0      0      0      0.00      0.00  X648
      0      0      0      0      0      0.00      0.00  X649
      0      0      0      0      0      0.00      0.00  X650
      0      0      0      0      0      0.00      0.00  X652
      0      0      0      0      0      0.00      0.00  X4
      0      0      0      0      0      0.00      0.00  X654
      0      0      0      0      0      0.00      0.00  X655
      0      0      0      0      0      0.00      0.00  X2
      0      0      0      0      0      0.00      0.00  X656
      0      0      0      0      0      0.00      0.00  X657
      0      0      0      0      0      0.00      0.00  X658
      0      0      0      0      0      0.00      0.00  X659
      0      0      0      0      0      0.00      0.00  X638
      0      0      0      0      0      0.00      0.00  X637
      0      0      0      0      0      0.00      0.00  X619
      0      0      0      0      0      0.00      0.00  X620
      0      0      0      0      0      0.00      0.00  X621
      0      0      0      0      0      0.00      0.00  X622
      0      0      0      0      0      0.00      0.00  X623
      0      0      0      0      0      0.00      0.00  X624
      0      0      0      0      0      0.00      0.00  X625
      0      0      0      0      0      0.00      0.00  X626
      0      0      0      0      0      0.00      0.00  X627
      0      0      0      0      0      0.00      0.00  X628
      0      0      0      0      0      0.00      0.00  X629
      0      0      0      0      0      0.00      0.00  X5
      0      0      0      0      0      0.00      0.00  X630
      0      0      0      0      0      0.00      0.00  X631
      0      0      0      0      0      0.00      0.00  X632
      0      0      0      0      0      0.00      0.00  X633
      0      0      0      0      0      0.00      0.00  X634
      0      0      0      0      0      0.00      0.00  X635
      0      0      0      0      0      0.00      0.00  X660
      0      0      0      0      0      0.00      0.00  X661
      0      0      0      0      0      0.00      0.00  X686
      0      0      0      0      0      0.00      0.00  X687
      0      0      0      0      0      0.00      0.00  X688
      0      0      0      0      0      0.00      0.00  X689
      0      0      0      0      0      0.00      0.00  X691
      0      0      0      0      0      0.00      0.00  X692
      0      0      0      0      0      0.00      0.00  X693
      0      0      0      0      0      0.00      0.00  X694
      0      0      0      0      0      0.00      0.00  X695
      0      0      0      0      0      0.00      0.00  X696
      0      0      0      0      0      0.00      0.00  X697
      0      0      0      0      0      0.00      0.00  X698
      0      0      0      0      0      0.00      0.00  X699
      0      0      0      0      0      0.00      0.00  X700
      0      0      0      0      0      0.00      0.00  X701
      0      0      0      0      0      0.00      0.00  X702
      0      0      0      0      0      0.00      0.00  X703
      0      0      0      0      0      0.00      0.00  X704
      0      0      0      0      0      0.00      0.00  X685
      0      0      0      0      0      0.00      0.00  X684
      0      0      0      0      0      0.00      0.00  X662
      0      0      0      0      0      0.00      0.00  X663
      0      0      0      0      0      0.00      0.00  X664
      0      0      0      0      0      0.00      0.00  X666
      0      0      0      0      0      0.00      0.00  X667
      0      0      0      0      0      0.00      0.00  X668
      0      0      0      0      0      0.00      0.00  X669
      0      0      0      0      0      0.00      0.00  X670
      0      0      0      0      0      0.00      0.00  X671
      0      0      0      0      0      0.00      0.00  X673
      0      0      0      0      0      0.00      0.00  X674
      0      0      0      0      0      0.00      0.00  X675
      0      0      0      0      0      0.00      0.00  X676
      0      0      0      0      0      0.00      0.00  X677
      0      0      0      0      0      0.00      0.00  X679
      0      0      0      0      0      0.00      0.00  X680
      0      0      0      0      0      0.00      0.00  X681
      0      0      0      0      0      0.00      0.00  X682
      0      0      0      0      0      0.00      0.00  X618
      0      0      0      0      0      0.00      0.00  X617
      0      0      0      0      0      0.00      0.00  X554
      0      0      0      0      0      0.00      0.00  X555
      0      0      0      0      0      0.00      0.00  X556
      0      0      0      0      0      0.00      0.00  X558
