
 The "USE "../Data/Classification/InternetAds/SAMPLES4/d" command: 00:00:01

 Model (target and predictors) reset: CLASS

 The KEEP list has 1558 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 1640
 Records Kept in Learning sample: 1640

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 820
 Records Kept in Test sample: 820

 Discrete         N Levels
 Variable         in Model
 -------------------------
 CLASS                   2

 ======================
 Target Frequency Table
 ======================

 Variable: CLASS
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L         1410  85.98              1410.00  85.98
                 T         (705  85.98)             (705.00  85.98)
 1               L          230  14.02               230.00  14.02
                 T         (115  14.02)             (115.00  14.02)
 -----------------------------------------------------------------
 Totals
 0                         2115  85.98              2115.00  85.98
 1                          345  14.02               345.00  14.02
 -----------------------------------------------------------------
 Total                     2460                     2460.00
 Total Learn               1640                     1640.00
 Total Test                 820                      820.00


 ========================
 Missing Value Prevalence
 ========================

                Learn
 --------------------
 ASPECT_RATIO  0.2713
 HEIGHT        0.2695
 WIDTH         0.2683
 X1            0.0049

                 Test
 --------------------
 ASPECT_RATIO  0.2829
 HEIGHT        0.2805
 WIDTH         0.2793

 No test sample variance for: X26.
 No test sample variance for: X443.
 No test sample variance for: X567.
 No test sample variance for: X637.
 No test sample variance for: X725.
 No test sample variance for: X1077.
 No test sample variance for: X1160.
 No test sample variance for: X1168.
 No test sample variance for: X1214.
 No test sample variance for: X1356.
 No test sample variance for: X1370.
 No test sample variance for: X1406.
 No test sample variance for: X1431.



 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
      8      6    305      5      7      6.50      0.03  X288
      8     75    256      1      5      3.13      0.10  X1490
      8     25    386      1      6      3.38      0.09  X844
      8    114    344      1      7      4.25      0.08  X1535
      8      4    271      2      7      5.50      0.05  X399
      8     27    309      2      7      4.75      0.07  X1499
      7      1    387      5      7      5.86      0.04  X796
      7    124    398      1      7      5.71      0.04  X1137
      7     65    398      6      7      6.86      0.02  X582
      7    155    360      3      7      4.43      0.06  X1100
      7    124    351      3      7      4.86      0.06  X364
      7     13    400      4      7      5.86      0.04  X384
      7     17    242      4      7      6.00      0.04  X296
      7     11    254      2      7      4.71      0.06  X1072
      7    121    351      1      6      3.14      0.09  X1016
      7      9    226      3      6      4.57      0.06  X183
      7     62    331      5      7      6.14      0.03  X136
      7    124    329      2      7      4.57      0.06  X867
      7    108    356      2      7      4.57      0.06  X1205
      7     95    385      1      7      4.00      0.07  X1488
      7     40    366      6      7      6.57      0.03  X1512
      7     87    381      1      6      2.29      0.10  X1401
      7     56    352      1      6      2.00      0.11  X32
      7     19    386      3      7      5.43      0.05  X27
      6     81    330      4      6      5.00      0.05  X1315
      6     73    377      3      7      5.00      0.05  X475
      6    100    354      5      7      5.67      0.04  X139
      6      9    386      4      7      5.67      0.04  X1106
      6     10    305      4      7      6.17      0.03  X1138
      6    201    398      4      6      5.33      0.04  X1339
      6     31    234      3      7      4.67      0.05  X1186
      6     11    270      3      7      5.17      0.04  X161
      6      4    393      5      7      6.17      0.03  X918
      6     16    330      3      7      4.33      0.06  X179
      6     50    372      4      7      5.33      0.04  X1348
      6      8    324      5      7      6.33      0.03  X1400
      6     74    390      3      7      5.17      0.04  X230
      6      3    342      4      7      5.83      0.03  X1269
      6      6    398      3      7      5.17      0.04  X1524
      6     64    287      1      5      2.83      0.08  X1262
      6     23    355      6      7      6.50      0.02  X240
      6     42    389      5      7      5.83      0.03  X76
      6      1    376      3      7      3.67      0.07  X24
      6    132    364      4      6      5.17      0.04  X257
      6    169    346      1      3      1.67      0.10  X801
      6     27    327      2      7      3.67      0.07  X188
      6    105    352      2      5      2.50      0.08  X259
      6      5    367      4      7      5.67      0.04  X695
      6    170    383      2      7      4.00      0.06  X144
      6    147    373      3      7      5.17      0.04  X882
      6     15    392      5      7      6.00      0.03  X247
      6     12    289      3      5      4.17      0.06  X264
      6    105    365      4      7      5.67      0.04  X1478
      6    100    367      4      7      5.50      0.04  X242
      6    101    360      1      7      3.00      0.08  X1033
      6      9    323      3      7      5.67      0.04  X266
      6      2    283      4      6      5.33      0.04  X276
      5      5    396      5      7      6.00      0.03  X709
      5     28    366      4      7      5.60      0.03  X1452
      5     55    399      4      6      4.40      0.05  X686
      5    105    393      1      7      5.20      0.04  X171
      5    121    376      5      7      6.20      0.02  X169
      5    125    398      6      7      6.80      0.02  X352
      5     78    296      5      7      6.20      0.02  X600
      5     80    324      3      6      5.20      0.04  X497
      5    136    388      3      7      5.00      0.04  X662
      5     39    384      4      7      6.20      0.02  X549
      5    130    373      6      7      6.40      0.02  X1406
      5     45    372      4      7      6.00      0.03  X1114
      5    127    396      6      7      6.60      0.02  X88
      5     37    400      4      7      6.20      0.02  X1546
      5      2    315      5      7      6.20      0.02  X191
      5     22    206      4      7      6.00      0.03  X334
      5    193    386      1      7      3.40      0.06  X439
      5    201    331      1      7      5.20      0.04  X791
      5     52    357      4      7      6.20      0.02  X72
      5     15     42      5      7      6.20      0.02  X1222
      5     72    332      6      7      6.40      0.02  X338
      5    112    390      3      7      5.00      0.04  X239
      5     47    321      4      7      5.40      0.03  X118
      5    211    351      1      6      2.80      0.07  X375
      5    238    381      5      7      6.00      0.03  X1495
      5     70    367      5      7      6.00      0.03  X936
      5     34    276      1      7      4.00      0.05  X311
      5     11    302      3      5      3.60      0.06  X965
      5     28    305      4      7      5.80      0.03  X1194
      5    127    313      1      6      3.60      0.06  X41
      5    141    351      4      6      5.00      0.04  X22
      5    265    397      1      6      3.20      0.06  X346
      4    113    381      2      5      2.75      0.05  X994
      4     69    305      3      6      4.50      0.04  X593
      4      9    309      5      7      6.25      0.02  X1498
      4     16    269      3      6      4.25      0.04  X1286
      4     25    329      3      7      5.75      0.02  X1039
      4     13    242      3      7      4.75      0.03  X1421
      4    283    379      5      7      6.00      0.02  X184
      4    155    400      4      6      4.50      0.04  X1052
      4    115    380      3      7      5.25      0.03  X198
      4     41    385      5      7      6.00      0.02  X328
      4    129    393      6      7      6.50      0.02  X30
      4    220    380      4      6      5.25      0.03  X552
      4    269    378      4      7      5.50      0.03  X170
      4    146    367      3      7      5.50      0.03  X508
      4    170    290      6      7      6.75      0.01  X205
      4     68    245      5      7      5.75      0.02  X648
      4    244    356      3      6      4.75      0.03  X805
      4     14    387      6      7      6.25      0.02  X1116
      4    308    378      5      7      6.50      0.02  X1334
      4     42    177      3      7      4.75      0.03  X484
      4    186    349      5      7      6.50      0.02  X14
      4     62    184      2      5      3.50      0.05  X757
      4    107    164      2      7      5.25      0.03  X403
      4      8    243      3      6      4.75      0.03  X1193
      4    176    351      2      7      4.50      0.04  X409
      4      7    375      4      6      4.75      0.03  X903
      4    141    343      3      7      6.00      0.02  X95
      4    205    392      6      7      6.50      0.02  X9
      4    147    362      2      7      5.00      0.03  X427
      4     21    382      3      7      4.75      0.03  X246
      4    104    270      5      7      6.50      0.02  X449
      4    113    352      2      6      3.75      0.04  X1380
      4     10     41      5      7      6.50      0.02  X389
      4    141    269      2      4      3.00      0.05  X1041
      4     53    245      5      7      6.50      0.02  X1462
      4    141    223      2      6      3.00      0.05  X956
      4     79    291      3      7      4.00      0.04  X529
      4    123    329      3      6      4.50      0.04  X570
      4    163    316      1      7      5.25      0.03  X548
      4      2     68      5      7      6.00      0.02  X19
      4     26    387      4      7      5.25      0.03  X137
      4    235    397      4      7      6.25      0.02  X293
      3    239    340      6      7      6.67      0.01  X251
      3      7     72      4      7      5.67      0.02  X56
      3    148    367      5      7      6.33      0.01  X209
      3    285    391      3      6      4.33      0.03  X1070
      3    124    178      7      7      7.00      0.01  X57
      3    169    336      5      7      6.33      0.01  X1082
      3     16    356      4      7      5.33      0.02  X772
      3    186    312      5      7      5.67      0.02  X719
      3     11     21      3      4      3.33      0.04  X1165
      3     15     58      6      7      6.33      0.01  X60
      3    113    291      1      4      2.00      0.05  X646
      3     29    238      5      7      6.33      0.01  X1057
      3    309    400      6      7      6.33      0.01  X1209
      3    188    349      1      6      2.67      0.04  X204
      3    112    393      2      5      3.33      0.04  X275
      3     78    311      3      6      4.33      0.03  X645
      3    142    370      3      5      4.33      0.03  X234
      3     36    364      7      7      7.00      0.01  X54
      3    297    385      5      7      6.00      0.02  X763
      3      5    303      3      5      4.33      0.03  X1088
      3    346    395      1      3      1.67      0.05  X643
      3      6    148      4      6      5.00      0.02  X1333
      3    275    369      2      7      4.33      0.03  X495
      3    146    370      6      7      6.67      0.01  X429
      3      8    395      3      4      3.33      0.04  X949
      3     60    375      3      7      4.33      0.03  X408
      3    211    311      5      7      6.00      0.02  X363
      3     30    358      3      7      5.33      0.02  X702
      3     80    296      3      5      4.00      0.03  X954
      3     24    245      5      6      5.67      0.02  X1525
      3     56    354      3      4      3.33      0.04  X1527
      3      3    315      4      6      5.00      0.02  X826
      3     64    331      6      7      6.67      0.01  X913
      3    151    353      3      5      4.00      0.03  X1353
      3      7    384      1      4      2.00      0.05  X661
      3    246    307      3      7      5.67      0.02  X969
      3    114    245      2      6      4.67      0.03  X357
      3    216    312      4      6      5.33      0.02  X968
      3     56    217      4      5      4.67      0.03  X182
      3    337    360      2      4      3.33      0.04  X1534
      3    176    397      2      3      2.33      0.04  X1024
      3    296    370      1      5      2.67      0.04  X453
      3    258    387      3      4      3.33      0.04  X817
      3     65    359      4      6      4.67      0.03  X930
      3    167    375      4      7      5.67      0.02  X16
      3    196    398      5      7      6.00      0.02  X101
      3     38    304      6      7      6.67      0.01  X89
      3    204    382      2      4      3.00      0.04  X1009
      3     45    192      3      7      5.33      0.02  X187
      3    182    237      3      5      4.33      0.03  X622
      3    193    322      6      7      6.33      0.01  X398
      2    170    174      4      6      5.00      0.02  X407
      2    105    124      5      7      6.00      0.01  X274
      2    239    269      3      4      3.50      0.02  X823
      2     19     23      6      7      6.50      0.01  X51
      2    198    245      7      7      7.00      0.01  X271
      2     58    203      1      6      3.50      0.02  X458
      2    127    177      5      7      6.00      0.01  X465
      2     37    115      7      7      7.00      0.01  X1152
      2     36    381      7      7      7.00      0.01  X467
      2    273    379      1      6      3.50      0.02  X263
      2     39    166      4      7      5.50      0.01  X434
      2    182    211      5      6      5.50      0.01  X837
      2    261    374      4      5      4.50      0.02  X265
      2    120    340      5      5      5.00      0.02  X428
      2     80    194      4      7      5.50      0.01  X893
      2     39     75      2      6      4.00      0.02  X1144
      2    158    238      6      7      6.50      0.01  X1038
      2    138    381      1      2      1.50      0.03  X899
      2    190    287      2      3      2.50      0.03  X829
      2    172    190      7      7      7.00      0.01  X412
      2     78    311      4      5      4.50      0.02  X895
      2    243    286      5      7      6.00      0.01  X283
      2     87    381      5      7      6.00      0.01  X390
      2    135    369      2      5      3.50      0.02  X983
      2    337    370      4      5      4.50      0.02  X1504
      2    161    302      7      7      7.00      0.01  X360
      2    101    336      2      6      4.00      0.02  X319
      2    121    251      4      7      5.50      0.01  X780
      2    313    351      3      5      4.00      0.02  X1496
      2    238    240      6      6      6.00      0.01  X323
      2     52    364      6      7      6.50      0.01  X40
      2     13    264      7      7      7.00      0.01  X1012
      2    141    196      4      7      5.50      0.01  X1487
      2    225    259      4      4      4.00      0.02  X1023
      2     99    277      5      6      5.50      0.01  X329
      2    218    397      1      1      1.00      0.04  X787
      2    243    296      4      5      4.50      0.02  X332
      2    303    356      6      6      6.00      0.01  X1483
      2      3    143      5      7      6.00      0.01  X509
      2    145    347      5      7      6.00      0.01  X807
      2    145    347      4      6      5.00      0.02  X762
      2     12     20      7      7      7.00      0.01  X291
      2     87    397      6      7      6.50      0.01  X946
      2     36    325      3      5      4.00      0.02  X388
      2    180    279      3      6      4.50      0.02  X764
      2     42     75      4      7      5.50      0.01  X955
      2    378    389      6      6      6.00      0.01  X768
      2    287    397      5      6      5.50      0.01  X769
      2     27    219      6      7      6.50      0.01  X302
      2    243    387      3      7      5.00      0.02  X960
      2    186    349      6      7      6.50      0.01  X977
      2    324    326      1      5      3.00      0.03  X1076
      2    317    380      3      4      3.50      0.02  X313
      2     72    291      3      6      4.50      0.02  X373
      2    169    374      3      4      3.50      0.02  X1507
      2    225    240      3      7      5.00      0.02  X1015
      2    230    303      7      7      7.00      0.01  X1203
      2    236    237      7      7      7.00      0.01  X123
      2    211    229      5      6      5.50      0.01  X149
      2    223    339      6      7      6.50      0.01  X1296
      2     24    108      6      6      6.00      0.01  X1374
      2    168    187      3      5      4.00      0.02  X107
      2    180    337      6      7      6.50      0.01  X1361
      2    152    360      1      1      1.00      0.04  X672
      2    207    291      3      6      4.50      0.02  X163
      2      3    300      5      7      6.00      0.01  X707
      2    286    296      5      7      6.00      0.01  X1215
      2     20     23      5      6      5.50      0.01  X656
      2    177    267      2      7      4.50      0.02  X711
      2     12    393      5      6      5.50      0.01  X213
      2     39    181      6      7      6.50      0.01  X1219
      2      7    272      6      7      6.50      0.01  X1263
      2    308    310      5      6      5.50      0.01  X1230
      2    152    378      5      5      5.00      0.02  X92
      2     73    301      5      7      6.00      0.01  X721
      2    125    378      6      7      6.50      0.01  X69
      2     63    179      6      7      6.50      0.01  X1362
      2    351    379      4      7      5.50      0.01  X1313
      2    134    370      6      7      6.50      0.01  X245
      2    303    386      5      7      6.00      0.01  X1163
      2     12    219      6      7      6.50      0.01  X572
      2     50    136      4      5      4.50      0.02  X1178
      2    143    295      5      7      6.00      0.01  X100
      2     73    277      6      6      6.00      0.01  X688
      2    282    305      6      7      6.50      0.01  X132
      2    162    273      3      7      5.00      0.02  X130
      2    223    315      5      7      6.00      0.01  X670
      1    323    323      5      5      5.00      0.01  X1357
      1    279    279      5      5      5.00      0.01  X1491
      1    379    379      3      3      3.00      0.01  X1320
      1    231    231      7      7      7.00      0.00  X795
      1    225    225      6      6      6.00      0.01  X1520
      1    281    281      5      5      5.00      0.01  X713
      1    187    187      5      5      5.00      0.01  X1014
      1    364    364      7      7      7.00      0.00  X401
      1    287    287      6      6      6.00      0.01  X1327
      1    194    194      4      4      4.00      0.01  X710
      1    373    373      5      5      5.00      0.01  X478
      1    124    124      3      3      3.00      0.01  X1399
      1      1      1      5      5      5.00      0.01  X1007
      1     88     88      5      5      5.00      0.01  X708
      1     19     19      6      6      6.00      0.01  X1325
      1    102    102      6      6      6.00      0.01  X166
      1    138    138      3      3      3.00      0.01  X1270
      1    115    115      7      7      7.00      0.00  X1021
      1    370    370      6      6      6.00      0.01  X117
      1    367    367      7      7      7.00      0.00  X194
      1    259    259      3      3      3.00      0.01  X193
      1    354    354      4      4      4.00      0.01  X574
      1     20     20      6      6      6.00      0.01  X1340
      1    174    174      5      5      5.00      0.01  X503
      1    155    155      7      7      7.00      0.00  X192
      1    327    327      7      7      7.00      0.00  X70
      1    158    158      7      7      7.00      0.00  X502
