
 The "USE "../Data/Classification/ARCENE/SAMPLES4/data_t" command: 00:00:01

 Model (target and predictors) reset: CLASS
    210       0.00000      1.25565      0.00000      0.20000      1.00000 |                                               *
    220       0.00000      1.30984      0.00000      0.20000      1.00000 |                                               *
    230       0.00000      1.37551      0.00000      0.20000      1.00000 |                                               *
    240       0.00000      1.43087      0.00000      0.18000      1.00000 |                                               *
    250       0.00000      1.46439      0.00000      0.18000      1.00000 |                                               *
    260       0.00000      1.51620      0.00000      0.18000      1.00000 |                                               *
    270       0.00000      1.56754      0.00000      0.18000      1.00000 |                                               *
    280       0.00000      1.63366      0.00000      0.18000      1.00000 |                                               *
    290       0.00000      1.69556      0.00000      0.18000      1.00000 |                                               *
    300       0.00000      1.75987      0.00000      0.20000      1.00000 |                                               *
    310       0.00000      1.77988      0.00000      0.20000      1.00000 |                                               *
    320       0.00000      1.83866      0.00000      0.20000      1.00000 |                                               *
    330       0.00000      1.87934      0.00000      0.20000      1.00000 |                                               *
    340       0.00000      1.92272      0.00000      0.20000      1.00000 |                                               *
    350       0.00000      1.98541      0.00000      0.20000      1.00000 |                                               *
    360       0.00000      2.04034      0.00000      0.20000      1.00000 |                                               *
    370       0.00000      2.07485      0.00000      0.20000      1.00000 |                                               *
    380       0.00000      2.15091      0.00000      0.20000      1.00000 |                                               *
    390       0.00000      2.20866      0.00000      0.20000      1.00000 |                                               *
    400       0.00000      2.26980      0.00000      0.20000      1.00000 |                                               *

 Core TN model building:          3.000 sec ( 0.00 hrs)



 ----- Presence -----    ---- Top Depth -----     Depth
 NTrees  First   Last    Min    Max       Avg     Score  Predictor
 ------------------------------------------------------------------
     29     58    383      1      5      2.17      0.42  X7544
     23     20    398      1      4      2.57      0.31  X6584
     19     11    391      1      5      1.42      0.31  X2556
     19     13    398      1      5      2.95      0.24  X908
     18     35    386      1      2      1.06      0.31  X1313
     17     37    387      1      4      1.94      0.26  X2089
     16     43    388      1      3      1.81      0.25  X8327
     16     19    389      1      4      1.31      0.27  X1055
     15     23    374      1      2      1.13      0.26  X9942
     15     38    386      1      5      2.27      0.22  X1831
     15     20    397      1      1      1.00      0.26  X6239
     14     65    378      1      6      1.64      0.22  X8502
     14      4    366      1      4      1.36      0.23  X9198
     14      6    398      1      2      1.07      0.24  X1220
     14     28    348      1      4      1.36      0.23  X6928
     14     10    392      1      4      1.43      0.23  X4255
     14     17    370      2      6      3.43      0.16  X3319
     14     34    394      1      3      1.21      0.24  X7197
     14      3    382      1      7      2.00      0.21  X9750
     13      7    396      1      4      1.54      0.21  X2640
     13     35    349      1      4      2.15      0.19  X6163
     13     39    329      1      1      1.00      0.23  X6429
     12      5    359      1      4      1.25      0.20  X4158
     12     37    372      1      3      1.17      0.21  X5473
     11     76    395      1      3      1.36      0.18  X7319
     11     26    400      2      4      2.36      0.16  X6336
     11     68    393      1      3      1.64      0.18  X3014
     11      9    379      1      5      1.91      0.17  X1513
     10     75    380      1      6      2.10      0.15  X281
     10    138    399      1      5      2.40      0.14  X7908
     10     10    373      2      5      2.50      0.14  X9818
     10    114    350      3      6      4.80      0.08  X177
     10     82    399      1      4      1.90      0.15  X82
     10     31    312      1      4      2.10      0.15  X9215
      9    145    399      1      3      1.44      0.15  X7823
      9    100    236      2      6      3.67      0.10  X87
      9      1    364      2      5      2.78      0.12  X256
      9    109    389      2      5      3.22      0.11  X186
      8    152    368      1      7      2.38      0.11  X471
      8     23    317      2      7      3.75      0.09  X1289
      8     55    399      1      5      3.50      0.09  X5713
      8      6    297      2      4      2.75      0.11  X6164
      8      3    380      2      5      2.88      0.10  X4441
      8     30    361      2      5      2.75      0.11  X1235
      7     92    273      5      7      6.29      0.03  X231
      7     73    384      2      5      3.14      0.09  X1883
      7     29    385      1      6      2.14      0.10  X4678
      7     41    382      1      6      2.57      0.10  X698
      7     19    290      2      5      3.14      0.09  X5914
      7     66    390      1      1      1.00      0.12  X5550
      7     29    383      1      3      1.71      0.11  X6481
      7     55    397      2      7      4.00      0.07  X5874
      7     22    376      2      6      2.86      0.09  X9635
      7     76    388      2      6      3.71      0.08  X6408
      6     69    375      2      7      2.83      0.08  X8047
      6     13    367      1      5      2.17      0.09  X5005
      6      8    326      1      7      2.50      0.08  X766
      6     29    176      2      4      3.00      0.08  X1634
      6     39    331      2      7      4.50      0.05  X6395
      6     22    347      3      5      3.67      0.07  X8099
      6     15    376      1      4      2.00      0.09  X7628
      6     24    219      2      2      2.00      0.09  X9275
      6     62    394      2      5      3.50      0.07  X6511
      6    124    322      2      6      4.00      0.06  X7582
      6     92    394      3      4      3.67      0.07  X7557
      6    181    367      2      5      3.00      0.08  X4584
      6     23    218      3      4      3.67      0.07  X171
      6     68    377      2      5      3.17      0.07  X2256
      6     43    294      1      4      1.67      0.10  X4192
      6    100    392      1      4      2.17      0.09  X5680
      6     80    397      2      3      2.50      0.08  X2356
      6      9    246      2      6      2.83      0.08  X4015
      6     87    341      2      5      3.17      0.07  X7195
      6     16    275      1      4      2.00      0.09  X3206
      6    136    339      3      6      4.33      0.06  X63
      6      8    323      2      4      2.83      0.08  X995
      6      4    181      4      6      5.00      0.05  X1023
      6     75    354      3      7      4.33      0.06  X512
      6     62    336      1      5      1.67      0.10  X9447
      6    136    394      2      5      3.17      0.07  X3889
      5     46    334      4      5      4.40      0.05  X7599
      5     54    193      3      7      4.80      0.04  X209
      5     12    298      2      7      3.60      0.06  X6601
      5     70    297      4      7      4.80      0.04  X3050
      5     12    287      2      5      2.60      0.07  X3100
      5     33    385      5      7      6.00      0.03  X3382
      5     86    385      2      2      2.00      0.08  X5155
      5     74    288      3      3      3.00      0.06  X5028
      5    188    388      2      5      3.40      0.06  X5368
      5      3    109      2      5      3.60      0.06  X4642
      5     30    334      2      5      2.60      0.07  X9743
      5    205    380      2      7      5.40      0.03  X1050
      5     20    346      3      4      3.60      0.06  X5768
      5     88    366      2      6      4.40      0.05  X9758
      5     76    395      1      4      2.00      0.08  X438
      5      2    351      1      7      3.20      0.06  X4069
      5     88    336      2      4      3.00      0.06  X1936
      5     50    378      2      6      3.40      0.06  X1154
      5    125    190      3      6      4.60      0.04  X337
      5    127    360      1      5      1.80      0.08  X9642
      5     69    350      1      4      1.60      0.08  X3777
      5     69    226      2      6      3.40      0.06  X6280
      5     44    400      3      5      3.60      0.06  X3430
      5    165    266      1      5      2.40      0.07  X185
      5    175    327      2      5      2.80      0.07  X6989
      5      6    349      3      7      4.60      0.04  X69
      5      3    333      2      3      2.40      0.07  X6898
      5    114    400      4      6      5.00      0.04  X2812
      5      6    191      4      5      4.40      0.05  X54
      5     27    314      2      5      2.60      0.07  X6899
      5     33    166      3      7      4.60      0.04  X1966
      5     40    370      3      6      4.60      0.04  X1531
      5     78    301      2      4      2.40      0.07  X6959
      4     75    393      3      5      4.25      0.04  X2384
      4     90    272      2      6      3.00      0.05  X7809
      4     15    363      3      5      3.75      0.04  X8441
      4     73    289      3      3      3.00      0.05  X9470
      4     69    132      3      7      4.75      0.03  X2378
      4    168    387      3      6      3.75      0.04  X1717
      4     19    178      2      5      3.50      0.05  X5933
      4    134    356      3      6      4.50      0.04  X2101
      4      5    334      3      7      5.00      0.03  X4602
      4     86    291      3      5      4.00      0.04  X2352
      4      2    248      3      6      4.50      0.04  X7831
      4      9    348      4      7      5.50      0.03  X5905
      4     56    276      2      5      3.50      0.05  X5992
      4     67    357      2      4      2.75      0.05  X3986
      4    109    370      1      2      1.25      0.07  X1849
      4     28     64      2      5      3.25      0.05  X3849
      4     76    367      3      6      4.50      0.04  X9213
      4     30    358      2      4      3.50      0.05  X5431
      4     12    211      3      6      5.00      0.03  X604
      4     97    341      4      7      5.50      0.03  X1211
      4     18    228      3      6      4.75      0.03  X8494
      4    129    257      3      4      3.50      0.05  X6126
      4     59    143      6      6      6.00      0.02  X1203
      4     87    353      2      4      3.00      0.05  X1198
      4    125    295      2      5      3.25      0.05  X1698
      4     48    235      5      6      5.75      0.02  X6088
      4     40    122      2      5      2.75      0.05  X1184
      4     55    197      3      5      4.25      0.04  X370
      4    187    346      3      6      5.00      0.03  X3940
      4     68    295      3      5      4.00      0.04  X395
      4     10    214      2      5      3.50      0.05  X7977
      4     10    260      2      5      3.50      0.05  X974
      4     53    382      2      5      3.50      0.05  X9749
      4     51    157      5      7      6.00      0.02  X2235
      4    159    218      4      7      5.25      0.03  X4216
      4     73    103      4      7      5.75      0.02  X2168
      4     21    304      1      4      1.75      0.06  X466
      4    155    393      1      1      1.00      0.07  X7185
      4      2    223      3      7      4.75      0.03  X53
      4     50    370      2      7      4.00      0.04  X8343
      4    179    373      4      6      4.75      0.03  X1797
      4      8    291      2      6      4.00      0.04  X4275
      4     78    209      4      7      5.25      0.03  X45
      4     22    256      4      5      4.75      0.03  X5650
      4     13    371      2      4      3.25      0.05  X1806
      4     11    191      5      7      6.50      0.02  X8323
      4     42    201      3      6      4.50      0.04  X4429
      4    119    201      1      1      1.00      0.07  X4202
      4      7    358      2      6      4.00      0.04  X1125
      4     52    354      4      6      5.50      0.03  X404
      4     55    203      4      7      4.75      0.03  X405
      4      4    251      5      7      6.00      0.02  X34
      4     75    194      3      7      5.50      0.03  X423
      4     64    310      2      3      2.25      0.06  X7972
      4     74    359      4      6      5.50      0.03  X2346
      4     60    340      3      6      4.75      0.03  X1110
      4     54    399      2      2      2.00      0.06  X4545
      4     21    385      2      4      2.75      0.05  X2345
      4     17    343      3      3      3.00      0.05  X8393
      4     55    317      1      5      3.00      0.05  X7272
      4      6    148      1      6      2.75      0.05  X5802
      4      4    291      2      6      4.00      0.04  X449
      4     86    363      1      1      1.00      0.07  X4194
      4     10    334      3      4      3.50      0.05  X5383
      4     70    202      2      5      3.50      0.05  X5615
      4     27    280      3      4      3.75      0.04  X3185
      4     28    282      2      5      3.00      0.05  X6627
      4    182    374      3      4      3.50      0.05  X8172
      4    121    211      4      6      4.75      0.03  X657
      4     37    392      3      6      4.75      0.03  X4856
      4    130    206      3      6      4.75      0.03  X3197
      4    182    361      2      6      4.00      0.04  X211
      4     59    117      5      7      6.50      0.02  X3483
      4     68    207      4      7      6.25      0.02  X3245
      4     32    362      2      4      3.50      0.05  X6865
      4     72    213      4      6      5.00      0.03  X3464
      4     96    371      2      5      3.50      0.05  X2657
      4     17    170      2      5      3.75      0.04  X6610
      4     53    211      4      7      5.50      0.03  X732
      4     25    223      3      7      5.25      0.03  X669
      4     41    230      2      4      2.50      0.06  X6464
      4     71    337      3      4      3.75      0.04  X4961
      4    204    381      2      2      2.00      0.06  X7334
      4      4    305      3      7      5.00      0.03  X1603
      4     24    253      2      4      3.00      0.05  X3381
      4     24    249      2      4      2.75      0.05  X5187
      4     73    308      1      1      1.00      0.07  X8566
      4     26    223      4      7      5.25      0.03  X166
      4     47    283      3      5      3.75      0.04  X3091
      4     18    378      1      6      4.00      0.04  X312
      4    168    396      6      7      6.50      0.02  X1866
      4      9    111      5      7      6.00      0.02  X1591
      4     93    237      4      5      4.50      0.04  X168
      4     12    400      3      6      5.00      0.03  X1283
      4     71    175      6      7      6.25      0.02  X1280
      4    150    343      4      4      4.00      0.04  X1524
      4     65    341      2      3      2.75      0.05  X6250
      4     32    360      2      2      2.00      0.06  X9306
      4      8    155      1      7      5.00      0.03  X858
      4     15    228      2      7      5.25      0.03  X5119
      4     49    302      3      6      4.00      0.04  X130
      3     30    365      4      7      5.00      0.02  X4367
      3     52    379      3      4      3.33      0.04  X948
      3    243    332      3      5      3.67      0.03  X4491
      3    131    381      5      7      5.67      0.02  X9135
      3     16    233      3      5      4.00      0.03  X1002
      3     22    271      4      7      5.33      0.02  X980
      3      3    227      3      7      5.33      0.02  X768
      3    235    324      2      7      4.33      0.03  X5073
      3     13    126      4      6      5.33      0.02  X9550
      3     78    368      3      3      3.00      0.04  X5012
      3    167    361      3      5      4.00      0.03  X8292
      3     40    338      3      5      4.33      0.03  X5091
      3     19    121      2      5      3.67      0.03  X9532
      3     74    127      3      7      4.33      0.03  X1967
      3    292    386      3      5      3.67      0.03  X4406
      3    140    360      4      7      5.33      0.02  X731
      3     24    217      3      5      4.00      0.03  X1809
      3    156    370      4      6      5.00      0.02  X2155
      3    150    339      2      2      2.00      0.05  X5075
      3    166    186      4      4      4.00      0.03  X722
      3    125    366      2      7      4.00      0.03  X1908
      3     99    387      4      4      4.00      0.03  X1947
      3     25    168      4      6      5.00      0.02  X927
      3     50    202      3      4      3.33      0.04  X913
      3    119    201      2      4      3.00      0.04  X9595
      3     32    294      3      4      3.67      0.03  X840
      3      6    385      3      5      4.00      0.03  X4675
      3    128    319      3      4      3.33      0.04  X2086
      3     17    396      2      6      3.67      0.03  X4836
      3      6    143      5      7      6.33      0.01  X4833
      3     98    342      2      3      2.33      0.04  X7372
      3    103    295      2      5      4.00      0.03  X4808
      3      5    210      4      7      5.33      0.02  X4789
      3     45    395      3      4      3.67      0.03  X8217
      3     24    300      5      6      5.67      0.02  X4727
      3      9     82      3      5      3.67      0.03  X4728
      3    177    286      4      7      5.67      0.02  X886
      3     50    150      4      5      4.33      0.03  X4770
      3    108    237      2      3      2.33      0.04  X4787
      3    106    344      3      5      4.33      0.03  X1839
      3    247    318      3      3      3.00      0.04  X4840
      3    144    384      2      6      4.00      0.03  X916
      3    186    338      2      5      3.00      0.04  X2000
      3     34    302      4      5      4.67      0.03  X4565
      3     19    306      2      5      3.67      0.03  X784
      3      9    361      5      7      6.00      0.02  X925
      3    140    297      4      6      5.00      0.02  X868
      3     35    211      2      6      3.67      0.03  X800
      3    123    303      3      4      3.33      0.04  X8150
      3     50    380      5      7      6.00      0.02  X2006
      3      5    250      5      7      6.33      0.01  X806
      3    192    263      5      6      5.67      0.02  X819
      3    102    272      2      3      2.67      0.04  X4873
      3     89    121      4      6      5.33      0.02  X4862
      3     18    325      4      7      5.33      0.02  X828
      3    102    164      3      5      4.00      0.03  X4606
      3     35    253      2      4      3.33      0.04  X830
      3     20    373      2      4      3.00      0.04  X8175
      3     81    271      5      7      5.67      0.02  X798
      3    143    271      4      6      5.00      0.02  X8324
      3    137    369      3      7      4.67      0.03  X3423
      3    115    391      3      4      3.67      0.03  X2681
      3    124    230      3      4      3.33      0.04  X2679
      3     48    118      6      7      6.67      0.01  X3475
      3     33    235      1      6      2.67      0.04  X8610
      3    103    392      3      6      4.67      0.03  X3516
      3     65    260      3      4      3.33      0.04  X8889
      3     72    374      2      3      2.33      0.04  X1376
      3     61    313      3      5      4.33      0.03  X1372
      3     56    365      2      3      2.33      0.04  X3519
      3     47    385      3      7      4.33      0.03  X3546
      3     38    240      5      6      5.33      0.02  X3600
      3     38     61      3      5      4.33      0.03  X3620
      3    127    367      3      6      4.33      0.03  X3657
      3     19    379      3      4      3.67      0.03  X1315
      3    372    397      2      3      2.33      0.04  X8545
      3    144    211      5      7      6.00      0.02  X1304
      3     31    357      2      3      2.67      0.04  X9408
      3     13     99      3      5      3.67      0.03  X1651
      3     34    284      4      7      5.67      0.02  X3401
      3    236    360      3      5      4.00      0.03  X2749
      3    101    227      2      4      3.33      0.04  X8650
      3      5    389      2      3      2.67      0.04  X1555
      3    126    201      3      6      4.67      0.03  X3073
      3    113    230      4      6      5.33      0.02  X2957
      3     20    162      3      3      3.00      0.04  X3104
      3     57    312      2      4      2.67      0.04  X3138
      3    110    231      3      6      4.00      0.03  X3148
      3    116    216      4      6      4.67      0.03  X8714
      3    196    260      6      7      6.33      0.01  X2956
      3     63    302      3      6      4.33      0.03  X1574
      3     16    363      2      2      2.00      0.05  X8686
      3     57    197      5      7      6.00      0.02  X2908
      3    232    343      2      2      2.00      0.05  X8685
      3    113    228      3      4      3.33      0.04  X1462
      3     21    379      3      4      3.33      0.04  X2865
      3    104    275      3      6      4.33      0.03  X2832
      3      1    113      1      6      2.67      0.04  X3365
      3    112    261      1      2      1.67      0.05  X8660
      3     44    373      4      6      4.67      0.03  X2794
      3    135    340      2      5      3.33      0.04  X2772
      3      6    339      4      6      4.67      0.03  X1285
      3     68    218      2      4      3.00      0.04  X2549
