
 The "USE "../Data/Classification/ARCENE/SAMPLES4/data_t" command: 00:00:00

 Model (target and predictors) reset: CLASS
     50       0.00767      0.54219      0.00000      0.24000      1.00000 |                                      *
     60       0.00326      0.59112      0.00000      0.28000      1.00000 |                                          *
     70       0.00139      0.62168      0.00000      0.26000      1.00000 |                                            *
     80       0.00061      0.63251      0.00000      0.26000      1.00000 |                                             *
     90       0.00026      0.67805      0.00000      0.24000      1.00000 |                                               *
    100       0.00011      0.68930      0.00000      0.22000      1.00000 |                                               *
    110       0.00005      0.70825      0.00000      0.24000      1.00000 |                                               *
    120       0.00002      0.77320      0.00000      0.24000      1.00000 |                                               *
    130       0.00001      0.80405      0.00000      0.24000      1.00000 |                                               *
    140       0.00000      0.82774      0.00000      0.26000      1.00000 |                                               *
    150       0.00000      0.83093      0.00000      0.26000      1.00000 |                                               *
    160       0.00000      0.89327      0.00000      0.26000      1.00000 |                                               *
    170       0.00000      0.91379      0.00000      0.26000      1.00000 |                                               *
    180       0.00000      0.94449      0.00000      0.26000      1.00000 |                                               *
    190       0.00000      0.99763      0.00000      0.26000      1.00000 |                                               *
    200       0.00000      1.04165      0.00000      0.26000      1.00000 |                                               *
    210       0.00000      1.08587      0.00000      0.26000      1.00000 |                                               *
    220       0.00000      1.12356      0.00000      0.28000      1.00000 |                                               *
    230       0.00000      1.14964      0.00000      0.28000      1.00000 |                                               *
    240       0.00000      1.17213      0.00000      0.28000      1.00000 |                                               *
    250       0.00000      1.19494      0.00000      0.28000      1.00000 |                                               *
    260       0.00000      1.22185      0.00000      0.26000      1.00000 |                                               *
    270       0.00000      1.25402      0.00000      0.26000      1.00000 |                                               *
    280       0.00000      1.33579      0.00000      0.26000      1.00000 |                                               *
    290       0.00000      1.35344      0.00000      0.28000      1.00000 |                                               *
    300       0.00000      1.37628      0.00000      0.28000      1.00000 |                                               *
    310       0.00000      1.38738      0.00000      0.26000      1.00000 |                                               *
    320       0.00000      1.38663      0.00000      0.26000      1.00000 |                                               *
    330       0.00000      1.38350      0.00000      0.26000      1.00000 |                                               *
    340       0.00000      1.44282      0.00000      0.26000      1.00000 |                                               *
    350       0.00000      1.48504      0.00000      0.26000      1.00000 |                                               *
    360       0.00000      1.51933      0.00000      0.26000      1.00000 |                                               *
    370       0.00000      1.57197      0.00000      0.26000      1.00000 |                                               *
    380       0.00000      1.59448      0.00000      0.26000      1.00000 |                                               *
    390       0.00000      1.62678      0.00000      0.26000      1.00000 |                                               *
    400       0.00000      1.66612      0.00000      0.26000      1.00000 |                                               *

 Core TN model building:          3.000 sec ( 0.00 hrs)



 ----- Presence -----    ---- Top Depth -----     Depth
 NTrees  First   Last    Min    Max       Avg     Score  Predictor
 ------------------------------------------------------------------
     36     19    393      1      5      1.97      0.54  X1289
     29      2    387      1      4      1.31      0.49  X7513
     29     39    390      1      5      1.41      0.48  X1936
     23     30    394      1      3      1.48      0.38  X3014
     23      8    398      1      7      1.57      0.37  X5400
     20     14    397      1      6      1.95      0.30  X6239
     20     47    400      1      7      2.30      0.29  X4758
     18     25    319      1      7      1.83      0.28  X8744
     18     15    394      2      7      3.28      0.21  X830
     17     34    383      1      4      1.18      0.29  X8360
     17     52    385      1      5      2.24      0.25  X6670
     17     75    396      1      3      1.35      0.28  X7319
     16     18    399      1      4      1.25      0.27  X5283
     16     34    390      1      7      2.13      0.24  X3386
     16     31    362      1      3      1.38      0.27  X3585
     16      3    363      1      3      1.25      0.27  X4078
     15     61    388      1      3      1.27      0.25  X2089
     15      1    378      1      5      1.67      0.24  X7212
     14     79    358      2      6      3.57      0.16  X6955
     14     12    379      1      3      1.79      0.22  X5528
     13     20    332      1      5      1.69      0.21  X2022
     13     31    360      1      3      1.38      0.22  X7075
     13      9    378      1      5      2.85      0.17  X966
     12     16    338      1      3      1.58      0.19  X3524
     12     44    390      1      4      1.58      0.19  X4666
     12      4    396      1      5      2.25      0.17  X2915
     12     40    383      1      4      2.08      0.18  X4115
     11      4    320      1      2      1.27      0.19  X4158
     11      9    399      2      5      3.45      0.13  X5321
     11      6    379      1      5      1.91      0.17  X4192
     10    102    392      1      3      1.50      0.16  X62
      9     99    346      1      5      2.44      0.13  X2640
      9     53    388      2      6      3.33      0.11  X147
      9     14    353      2      7      3.56      0.10  X2812
      9     65    386      2      5      3.78      0.10  X265
      9      5    377      2      4      2.44      0.13  X5187
      9     11    348      1      4      2.11      0.13  X306
      9     21    222      2      6      3.89      0.09  X1295
      9     90    382      1      3      1.33      0.15  X4069
      9     16    395      1      4      2.33      0.13  X5378
      9     23    393      1      5      2.33      0.13  X723
      9     24    397      2      4      3.22      0.11  X6196
      9     14    339      1      5      1.78      0.14  X7260
      8      7    204      2      7      3.00      0.10  X7500
      8     75    374      2      3      2.63      0.11  X5185
      8     60    381      1      5      1.75      0.13  X5422
      8      9    399      1      4      1.88      0.12  X6428
      8     50    371      1      7      3.50      0.09  X10
      7     58    367      2      5      2.71      0.09  X6336
      7     31    360      2      4      2.57      0.10  X5672
      7     36    306      1      5      2.43      0.10  X220
      7     77    272      1      5      3.00      0.09  X281
      7      2    378      2      5      2.71      0.09  X3986
      7     29    331      2      5      3.29      0.08  X1184
      7    117    358      3      5      3.71      0.08  X8586
      7     77    331      2      7      3.86      0.07  X1250
      7     58    344      2      5      2.71      0.09  X8803
      7     16    398      2      5      2.86      0.09  X5473
      7     79    399      2      5      3.57      0.08  X2300
      6     27    371      2      5      3.50      0.07  X6584
      6     32    288      4      7      5.67      0.04  X2700
      6     48    250      2      4      2.83      0.08  X6902
      6     10    310      2      5      3.33      0.07  X4007
      6     25    359      2      5      2.83      0.08  X3983
      6     47    379      3      5      3.50      0.07  X7614
      6     57    269      3      6      4.67      0.05  X60
      6     76    385      1      5      1.83      0.09  X6696
      6     67    273      1      7      3.33      0.07  X507
      6     17    341      2      3      2.50      0.08  X8201
      6     42    353      3      5      4.00      0.06  X8068
      6     20    275      1      6      2.00      0.09  X7272
      6     99    292      1      2      1.67      0.10  X2506
      6      1    365      2      3      2.33      0.09  X4189
      6     17    259      1      6      2.83      0.08  X3591
      6     28    366      2      6      2.83      0.08  X8290
      6     93    365      3      6      4.83      0.05  X926
      6     89    394      1      4      2.83      0.08  X2645
      6      6    400      1      2      1.33      0.10  X6523
      6    134    395      3      5      3.67      0.07  X5057
      6     24    291      1      3      2.17      0.09  X8610
      6     25    269      2      7      3.67      0.07  X2358
      5     21    372      2      5      3.00      0.06  X5492
      5     22    321      3      6      3.80      0.05  X5402
      5    113    217      4      7      5.40      0.03  X15
      5     82    238      2      6      3.80      0.05  X9855
      5     55    389      1      5      2.60      0.07  X3206
      5     87    358      2      6      3.60      0.06  X6408
      5     17    285      3      6      4.40      0.05  X171
      5     76    337      2      4      3.00      0.06  X1851
      5     79    355      1      4      2.20      0.07  X3288
      5     56    337      2      7      3.40      0.06  X3111
      5     66    329      3      7      5.00      0.04  X3061
      5    110    228      3      6      4.60      0.04  X34
      5     93    284      2      3      2.20      0.07  X9716
      5      5    376      1      5      3.40      0.06  X1510
      5     55    367      2      6      3.20      0.06  X824
      5     40    219      2      7      3.80      0.05  X3260
      5     44    383      3      5      3.60      0.06  X3035
      5    109    387      2      5      3.60      0.06  X7189
      5     19    220      5      7      6.20      0.02  X6661
      5     62    311      4      6      5.20      0.04  X7950
      5     30    362      3      5      4.00      0.05  X4782
      5     90    383      4      7      4.80      0.04  X6184
      5     23    323      2      4      2.60      0.07  X6899
      5      5    392      2      3      2.40      0.07  X4430
      5     73    211      5      7      5.80      0.03  X4012
      5    188    274      2      4      2.80      0.07  X732
      5     10    265      2      4      3.20      0.06  X4278
      5     11    390      2      5      3.80      0.05  X4946
      5      2    368      2      5      2.80      0.07  X2462
      5     33    147      1      7      3.60      0.06  X4030
      5     86    353      1      1      1.00      0.09  X637
      5     67    373      2      4      3.40      0.06  X6894
      5     12    338      3      4      3.60      0.06  X8428
      5    204    400      3      7      4.40      0.05  X2279
      5     35    355      1      4      2.00      0.08  X6164
      5      8    244      2      6      3.20      0.06  X4215
      5     10    346      3      6      5.00      0.04  X69
      5     16    258      3      4      3.40      0.06  X6780
      5    190    315      1      5      2.60      0.07  X9276
      5    166    304      5      7      6.00      0.03  X2
      5      8    330      2      3      2.40      0.07  X4926
      4    121    400      3      7      5.50      0.03  X949
      4     14    363      2      5      3.50      0.05  X5905
      4     33    386      1      3      2.25      0.06  X5680
      4      3    399      2      5      3.75      0.04  X39
      4    107    186      4      6      5.00      0.03  X43
      4     65    183      1      4      2.25      0.06  X5761
      4     76    277      3      4      3.25      0.05  X3463
      4     94    223      5      7      6.25      0.02  X23
      4      1    336      4      4      4.00      0.04  X4203
      4    101    384      2      5      3.25      0.05  X4210
      4     73    311      3      3      3.00      0.05  X2097
      4     52    381      2      5      2.75      0.05  X4326
      4      9    380      4      7      5.50      0.03  X2177
      4     50    289      3      5      3.75      0.04  X9820
      4     96    240      1      4      2.50      0.06  X6163
      4     19    349      4      6      5.00      0.03  X6137
      4     10    228      2      6      5.00      0.03  X9587
      4     57    278      2      2      2.00      0.06  X3784
      4    109    298      4      7      5.25      0.03  X3768
      4      3    222      2      7      4.75      0.03  X828
      4     33    233      3      5      4.00      0.04  X370
      4    127    361      3      7      5.75      0.02  X880
      4      3    185      2      4      3.00      0.05  X4444
      4     87    222      3      7      5.25      0.03  X7659
      4    139    262      4      7      5.25      0.03  X2184
      4     93    400      3      6      5.00      0.03  X530
      4     11    380      2      4      3.25      0.05  X8538
      4    167    386      4      7      5.50      0.03  X482
      4     53    273      4      6      5.00      0.03  X1092
      4     20    245      2      4      2.75      0.05  X1193
      4    281    359      2      5      3.25      0.05  X8603
      4     34    335      2      7      4.00      0.04  X87
      4     30    286      2      7      4.00      0.04  X5379
      4     90    328      2      5      3.50      0.05  X9289
      4    151    294      1      4      2.75      0.05  X7047
      4     15    375      2      3      2.25      0.06  X165
      4    207    312      2      6      3.75      0.04  X2439
      4     85    312      2      5      2.75      0.05  X6903
      4    108    253      6      7      6.25      0.02  X4785
      4    192    313      2      6      4.50      0.04  X167
      4    117    366      3      6      4.00      0.04  X1772
      4     28    316      3      7      5.25      0.03  X1779
      4    158    239      2      6      4.00      0.04  X6
      4     93    375      3      5      4.25      0.04  X9284
      4    184    280      2      7      4.75      0.03  X2737
      4     65    131      3      5      4.00      0.04  X2752
      4      7    389      3      4      3.75      0.04  X1674
      4      3    184      3      6      3.75      0.04  X8890
      4     62    227      4      6      5.50      0.03  X133
      4     12    300      3      7      4.75      0.03  X740
      4     59    380      2      5      3.75      0.04  X611
      4     74    387      3      6      4.75      0.03  X745
      4     43    222      4      7      5.00      0.03  X102
      4    134    400      2      6      3.00      0.05  X689
      4    153    342      2      3      2.25      0.06  X2961
      4     83    353      3      5      4.00      0.04  X183
      4     77    362      4      7      5.50      0.03  X800
      4     73    132      4      5      4.75      0.03  X3257
      4     38    332      2      4      3.50      0.05  X8689
      4    106    361      3      5      4.00      0.04  X9001
      4      5    309      1      5      2.75      0.05  X7928
      4     29    192      3      7      4.75      0.03  X8693
      4     11    389      3      6      4.25      0.04  X4703
      4    262    388      2      2      2.00      0.06  X3137
      4     42    293      1      3      1.50      0.07  X9609
      4     83    303      3      4      3.25      0.05  X3100
      4     19    373      2      3      2.25      0.06  X5417
      4     72    278      3      5      4.00      0.04  X53
      4     62    211      3      7      4.75      0.03  X6492
      4    178    354      2      6      3.75      0.04  X2336
      4     15    234      3      6      4.50      0.04  X49
      4     78    385      2      4      3.00      0.05  X1855
      4     43    294      1      5      2.75      0.05  X1512
      4    109    376      2      5      3.75      0.04  X6627
      3     12    318      5      7      6.00      0.02  X4364
      3     41    283      4      6      4.67      0.03  X4340
      3    127    236      2      4      3.00      0.04  X5050
      3    191    392      2      4      3.33      0.04  X908
      3    107    290      2      7      5.33      0.02  X661
      3     64    251      3      7      4.67      0.03  X919
      3    160    240      1      7      3.33      0.04  X8267
      3     58    126      2      7      5.00      0.02  X5183
      3    223    245      3      5      4.00      0.03  X5097
      3     40    189      3      6      4.00      0.03  X701
      3      7    121      4      5      4.67      0.03  X5119
      3     32    232      4      7      5.67      0.02  X944
      3     48    227      3      5      4.00      0.03  X692
      3     64    100      6      7      6.33      0.01  X968
      3      5    192      2      5      3.00      0.04  X686
      3     57    155      2      6      4.67      0.03  X8156
      3     10    247      4      5      4.33      0.03  X8049
      3     37    331      3      6      4.33      0.03  X849
      3      6    340      4      4      4.00      0.03  X4581
      3     70    356      2      4      3.00      0.04  X4584
      3     87    186      2      2      2.00      0.05  X2134
      3    120    204      4      6      4.67      0.03  X4604
      3    109    324      3      3      3.00      0.04  X4738
      3     96    368      3      5      4.00      0.03  X9081
      3     26    348      3      3      3.00      0.04  X4611
      3     22    191      2      6      4.33      0.03  X4692
      3     34    203      2      2      2.00      0.05  X4684
      3    160    215      4      6      5.00      0.02  X4656
      3    108    164      3      6      4.33      0.03  X4500
      3    118    390      4      5      4.33      0.03  X8105
      3     67    282      3      7      5.00      0.02  X754
      3     63    264      2      4      3.00      0.04  X886
      3     66    243      3      7      4.33      0.03  X1947
      3      8    344      3      5      4.00      0.03  X884
      3    128    397      2      4      2.67      0.04  X2000
      3     57    127      2      3      2.67      0.04  X4441
      3    227    305      3      5      3.67      0.03  X4442
      3     31    275      2      5      3.00      0.04  X1951
      3     78    180      2      5      3.33      0.04  X9567
      3      9    146      3      4      3.33      0.04  X9568
      3      4    217      5      5      5.00      0.02  X4938
      3      7    369      1      1      1.00      0.05  X8218
      3     13    377      2      4      3.00      0.04  X974
      3     69    328      3      5      4.00      0.03  X4232
      3     37    123      5      6      5.33      0.02  X8813
      3     83    111      4      6      5.00      0.02  X1590
      3    174    286      3      7      5.33      0.02  X2863
      3    296    371      2      4      3.00      0.04  X2247
      3     92    347      3      7      4.33      0.03  X1575
      3     44    199      4      7      5.33      0.02  X9290
      3     29    103      2      6      4.33      0.03  X2233
      3     49    345      2      6      3.67      0.03  X1568
      3     30    177      2      6      3.67      0.03  X2919
      3      3    373      2      4      3.33      0.04  X1555
      3     46    134      4      6      4.67      0.03  X1530
      3     19    304      4      5      4.33      0.03  X2972
      3      4    350      2      2      2.00      0.05  X2980
      3    254    357      2      5      3.00      0.04  X3092
      3    137    317      3      7      5.00      0.02  X1496
      3     45    382      2      6      3.67      0.03  X3207
      3     44    396      2      6      4.33      0.03  X1461
      3     51    159      4      7      5.67      0.02  X3284
      3     86    257      3      4      3.67      0.03  X3314
      3     95    322      1      3      2.00      0.05  X3345
      3     54     81      2      6      3.33      0.04  X3439
      3     24     94      4      6      5.00      0.02  X2810
      3     83    344      2      5      3.00      0.04  X1603
      3     11    365      2      4      3.00      0.04  X2345
      3     49    188      2      4      3.00      0.04  X1809
      3     52    312      1      4      2.33      0.04  X1808
      3      4    169      2      4      3.00      0.04  X1804
      3    169    288      2      5      4.00      0.03  X9198
      3    178    381      3      5      4.00      0.03  X2515
      3    113    209      3      7      4.67      0.03  X1732
      3    176    261      3      5      4.00      0.03  X2637
      3    124    370      2      3      2.67      0.04  X2311
      3    177    301      3      7      5.67      0.02  X1706
      3     19    198      3      7      5.33      0.02  X1701
      3     19    341      2      4      3.33      0.04  X8891
      3     39    151      4      6      5.33      0.02  X1692
      3    162    399      2      5      3.67      0.03  X2710
      3     85    185      5      6      5.33      0.02  X2772
      3    127    330      2      3      2.33      0.04  X2786
      3     99    252      3      5      4.00      0.03  X2789
      3    225    374      3      4      3.67      0.03  X2796
      3    177    295      3      5      3.67      0.03  X9262
      3    198    399      3      6      4.33      0.03  X8826
      3     84    182      2      3      2.33      0.04  X9267
      3    114    342      4      5      4.33      0.03  X3457
      3    122    296      3      7      5.67      0.02  X3472
      3     27    316      4      5      4.33      0.03  X1340
      3     70    202      5      6      5.33      0.02  X3971
      3     57    239      4      7      6.00      0.01  X3985
      3    121    176      2      6      4.00      0.03  X1148
      3    133    369      3      7      5.00      0.02  X4019
      3     33    229      4      4      4.00      0.03  X1114
      3    130    240      4      4      4.00      0.03  X4043
      3     74    365      2      4      2.67      0.04  X8389
