
 The "USE "../Data/Classification/ARCENE/SAMPLES4/data_t" command: 00:00:01

 Model (target and predictors) reset: CLASS
    240       0.00000      1.07170      0.00000      0.24000      1.00000 |                                               *
    250       0.00000      1.07241      0.00000      0.24000      1.00000 |                                               *
    260       0.00000      1.08627      0.00000      0.24000      1.00000 |                                               *
    270       0.00000      1.10519      0.00000      0.24000      1.00000 |                                               *
    280       0.00000      1.11945      0.00000      0.24000      1.00000 |                                               *
    290       0.00000      1.14639      0.00000      0.24000      1.00000 |                                               *
    300       0.00000      1.17755      0.00000      0.24000      1.00000 |                                               *
    310       0.00000      1.23189      0.00000      0.24000      1.00000 |                                               *
    320       0.00000      1.28329      0.00000      0.24000      1.00000 |                                               *
    330       0.00000      1.32651      0.00000      0.24000      1.00000 |                                               *
    340       0.00000      1.35664      0.00000      0.24000      1.00000 |                                               *
    350       0.00000      1.41103      0.00000      0.26000      1.00000 |                                               *
    360       0.00000      1.45790      0.00000      0.26000      1.00000 |                                               *
    370       0.00000      1.50989      0.00000      0.26000      1.00000 |                                               *
    380       0.00000      1.53970      0.00000      0.26000      1.00000 |                                               *
    390       0.00000      1.57052      0.00000      0.26000      1.00000 |                                               *
    400       0.00000      1.61676      0.00000      0.26000      1.00000 |                                               *

 Core TN model building:          3.000 sec ( 0.00 hrs)



 ----- Presence -----    ---- Top Depth -----     Depth
 NTrees  First   Last    Min    Max       Avg     Score  Predictor
 ------------------------------------------------------------------
     31     11    391      1      3      1.23      0.53  X6408
     22     13    397      1      3      1.59      0.35  X8610
     16     94    396      1      1      1.00      0.28  X9750
     16     63    384      1      4      1.63      0.26  X6123
     14     18    365      1      3      1.14      0.24  X6670
     14     49    398      1      4      2.29      0.20  X1568
     14     17    331      1      5      1.43      0.23  X6356
     14     19    398      1      2      1.07      0.24  X6481
     13     24    355      1      3      1.23      0.22  X9275
     13      4    364      1      5      2.08      0.19  X471
     12     77    377      1      3      1.92      0.18  X7831
     11     46    371      1      4      2.00      0.17  X4192
     11     10    314      1      3      1.27      0.19  X404
     11     31    384      1      3      1.55      0.18  X2832
     11     98    389      1      2      1.27      0.19  X436
     11      6    373      1      3      1.55      0.18  X1054
     10     35    356      1      3      1.30      0.17  X2640
     10     95    368      1      4      1.70      0.16  X2473
     10     44    323      1      3      1.50      0.16  X9160
      9     45    389      1      4      2.00      0.13  X3189
      9     21    379      1      3      2.11      0.13  X5378
      9     42    348      1      2      1.22      0.15  X576
      9    184    373      1      3      1.44      0.15  X6928
      8    130    399      1      3      1.25      0.14  X5797
      8     28    329      1      2      1.50      0.13  X9198
      8     27    388      1      2      1.13      0.14  X7908
      8     24    390      1      5      2.13      0.12  X6979
      8     64    306      1      3      1.63      0.13  X9070
      7     55    269      1      3      1.71      0.11  X691
      7      5    352      1      3      1.71      0.11  X5811
      7     80    372      1      3      1.71      0.11  X2357
      7     48    232      1      1      1.00      0.12  X86
      7    174    396      1      4      1.86      0.11  X3440
      7      8    387      1      4      2.00      0.11  X7197
      7      6    340      1      4      2.00      0.11  X1883
      7     30    328      1      3      1.43      0.12  X7319
      7     62    383      1      4      1.57      0.11  X7748
      7      2    309      1      2      1.29      0.12  X1476
      7     74    395      2      3      2.43      0.10  X1072
      7     75    366      1      1      1.00      0.12  X2317
      6      5    357      2      5      2.83      0.08  X7195
      6     17    355      2      5      3.33      0.07  X5672
      6    214    392      1      2      1.33      0.10  X6119
      6     27    297      1      3      2.33      0.09  X8650
      6     25    395      1      1      1.00      0.11  X9970
      6    170    350      1      2      1.17      0.10  X6057
      6     50    375      1      3      1.33      0.10  X2924
      6    156    368      1      2      1.33      0.10  X5573
      6    197    395      1      3      2.00      0.09  X6163
      6     59    350      2      4      3.00      0.08  X316
      6     80    396      2      5      3.33      0.07  X5261
      6    133    361      2      3      2.67      0.08  X5865
      5    157    386      3      5      3.80      0.05  X1620
      5    124    327      2      3      2.20      0.07  X6976
      5     11    216      2      4      3.00      0.06  X2572
      5    164    358      2      3      2.60      0.07  X4392
      5     29    304      1      2      1.60      0.08  X4379
      5     36    266      1      4      2.00      0.08  X5005
      5     13    283      1      3      1.80      0.08  X7857
      5     19    400      1      4      2.00      0.08  X2462
      5    109    397      2      4      3.00      0.06  X7391
      5      9    272      1      3      1.60      0.08  X5473
      5    113    229      2      3      2.20      0.07  X871
      5     79    358      1      3      1.40      0.08  X7513
      4     34    333      1      4      2.25      0.06  X1757
      4    170    375      3      4      3.75      0.04  X3148
      4     26    210      2      5      3.25      0.05  X5273
      4      7    268      2      3      2.25      0.06  X3962
      4     53    270      1      5      2.25      0.06  X3218
      4     32    394      1      5      2.50      0.06  X9202
      4      8    325      2      2      2.00      0.06  X5887
      4      7    198      1      2      1.25      0.07  X2818
      4     94    163      3      4      3.50      0.05  X8221
      4     33    317      3      4      3.75      0.04  X4535
      4    213    362      2      4      2.50      0.06  X5818
      4     57    335      2      5      4.25      0.04  X8389
      4     88    346      2      4      2.50      0.06  X2556
      4     40    287      1      4      2.50      0.06  X8364
      4     20    295      1      3      1.75      0.06  X9119
      4     20    232      3      4      3.25      0.05  X1451
      4     34    280      1      3      1.50      0.07  X3920
      4     37    219      2      4      2.75      0.05  X2177
      4    133    400      1      3      1.75      0.06  X4152
      4    147    263      2      3      2.25      0.06  X177
      4     51    343      2      5      2.75      0.05  X8007
      4     67    389      2      2      2.00      0.06  X5650
      4     89    240      2      3      2.75      0.05  X8156
      4    122    359      2      3      2.50      0.06  X9377
      4     15    299      1      5      2.75      0.05  X7554
      4     37    279      1      2      1.75      0.06  X2116
      4     17    311      2      4      3.00      0.05  X7608
      4    348    390      2      5      3.00      0.05  X8743
      3    132    350      2      4      3.00      0.04  X3992
      3     26    332      2      4      2.67      0.04  X5313
      3     43    260      2      4      3.00      0.04  X5392
      3    163    385      1      2      1.33      0.05  X4477
      3    109    392      2      4      3.00      0.04  X6791
      3    302    359      1      1      1.00      0.05  X2294
      3      3    303      3      4      3.67      0.03  X1464
      3    119    327      2      4      3.00      0.04  X2772
      3     70    343      2      4      3.33      0.04  X7022
      3     26     68      4      5      4.67      0.03  X1932
      3     58    324      2      2      2.00      0.05  X9720
      3     87    136      1      2      1.67      0.05  X6199
      3     57    343      1      2      1.67      0.05  X3984
      3     53    246      2      4      3.33      0.04  X4459
      3     10    311      2      3      2.33      0.04  X9052
      3    110    289      2      4      3.00      0.04  X3986
      3     41    281      1      1      1.00      0.05  X2571
      3     10    187      2      4      3.00      0.04  X5898
      3     38    197      1      1      1.00      0.05  X5372
      3    123    277      1      3      1.67      0.05  X1546
      3     75    282      2      3      2.67      0.04  X2248
      3     35    382      3      5      3.67      0.03  X9743
      3    277    346      3      4      3.33      0.04  X4745
      3    121    329      3      5      4.00      0.03  X2749
      3     75    366      2      4      2.67      0.04  X2885
      3     73    358      2      3      2.33      0.04  X3917
      3     18    285      2      2      2.00      0.05  X9502
      3    197    270      2      3      2.67      0.04  X9215
      3     81    314      2      4      3.00      0.04  X6300
      3     66    179      1      5      3.33      0.04  X3685
      3    222    383      2      3      2.33      0.04  X2143
      3     44    140      3      5      4.00      0.03  X8502
      3     93    241      2      4      3.00      0.04  X9262
      3    171    252      3      4      3.33      0.04  X6395
      3      1    196      2      2      2.00      0.05  X489
      3    103    297      2      4      2.67      0.04  X6631
      3     80    399      2      2      2.00      0.05  X2077
      3     97    303      2      2      2.00      0.05  X8728
      3     57    267      2      4      2.67      0.04  X3809
      3    146    278      3      4      3.33      0.04  X9341
      3    146    324      1      2      1.67      0.05  X7525
      3    142    297      2      3      2.33      0.04  X604
      3     16    221      2      3      2.67      0.04  X2160
      3    120    310      3      5      3.67      0.03  X1775
      3    109    363      1      2      1.33      0.05  X306
      3    302    400      2      3      2.33      0.04  X5402
      3    307    353      2      2      2.00      0.05  X7435
      3     90    344      1      4      2.00      0.05  X723
      3    215    300      4      5      4.33      0.03  X4367
      3    170    378      2      3      2.33      0.04  X7697
      3     36    182      3      4      3.67      0.03  X3604
      3     40    241      2      2      2.00      0.05  X5761
      3     83    290      3      5      4.00      0.03  X8830
      3    114    339      2      4      3.00      0.04  X8395
      3    201    304      3      4      3.33      0.04  X4323
      3     36    310      2      3      2.33      0.04  X9567
      3    209    374      3      4      3.67      0.03  X6428
      3    233    388      2      3      2.33      0.04  X4950
      3    210    326      1      5      2.67      0.04  X8806
      3     64    339      2      2      2.00      0.05  X4290
      3      2    327      2      4      3.33      0.04  X134
      3      4    193      2      3      2.33      0.04  X132
      3    305    364      2      2      2.00      0.05  X107
      3    120    218      2      3      2.33      0.04  X7888
      3     50    143      2      3      2.67      0.04  X9
      3    181    390      4      5      4.33      0.03  X6875
      3     91    163      2      4      3.00      0.04  X34
      3    199    267      3      5      4.00      0.03  X6848
      3     87    261      4      5      4.33      0.03  X9951
      3     39    294      2      3      2.67      0.04  X9993
      3    214    301      2      3      2.67      0.04  X7
      2    120    255      3      4      3.50      0.02  X7074
      2    350    351      2      4      3.00      0.03  X396
      2     33    151      1      3      2.00      0.03  X7977
      2     23     70      4      4      4.00      0.02  X2343
      2     35     99      2      2      2.00      0.03  X8780
      2     39    262      2      3      2.50      0.03  X4126
      2     69    271      2      4      3.00      0.03  X387
      2    380    386      5      5      5.00      0.02  X9561
      2    225    231      4      4      4.00      0.02  X4924
      2    236    381      2      3      2.50      0.03  X4326
      2    159    211      2      5      3.50      0.02  X8797
      2    216    383      3      3      3.00      0.03  X6129
      2    274    383      2      3      2.50      0.03  X379
      2     72    258      2      2      2.00      0.03  X4321
      2     58     82      4      4      4.00      0.02  X7465
      2    231    360      2      3      2.50      0.03  X3849
      2    245    351      1      1      1.00      0.04  X5302
      2    114    202      2      5      3.50      0.02  X2831
      2    212    396      2      3      2.50      0.03  X2464
      2     73    147      3      3      3.00      0.03  X4960
      2    204    211      2      3      2.50      0.03  X6677
      2    186    349      2      3      2.50      0.03  X5698
      2     70    293      3      5      4.00      0.02  X3068
      2     26    122      3      4      3.50      0.02  X3161
      2    318    371      1      2      1.50      0.03  X6584
      2     87    393      2      3      2.50      0.03  X3842
      2     72    213      3      4      3.50      0.02  X3302
      2     42    199      3      3      3.00      0.03  X1339
      2      2    143      4      4      4.00      0.02  X3653
      2     19    198      2      2      2.00      0.03  X9238
      2    159    363      1      3      2.00      0.03  X3652
      2    230    378      3      4      3.50      0.02  X2638
      2      1    212      1      4      2.50      0.03  X5486
      2    161    217      2      4      3.00      0.03  X9537
      2     64    188      2      3      2.50      0.03  X2637
      2     90    171      1      1      1.00      0.04  X662
      2     43     57      3      4      3.50      0.02  X4939
      2    194    393      4      5      4.50      0.02  X4332
      2    145    299      2      3      2.50      0.03  X1001
      2    210    329      3      3      3.00      0.03  X6912
      2     72     99      3      3      3.00      0.03  X2517
      2     94    348      2      2      2.00      0.03  X5427
      2     47    253      2      2      2.00      0.03  X7042
      2    231    297      3      7      5.00      0.02  X3564
      2    273    338      2      3      2.50      0.03  X9650
      2    130    366      4      4      4.00      0.02  X3558
      2    173    233      2      5      3.50      0.02  X3027
      2    137    360      3      6      4.50      0.02  X1455
      2    380    385      4      5      4.50      0.02  X9885
      2    107    267      3      3      3.00      0.03  X6449
      2     58    334      3      3      3.00      0.03  X7726
      2    178    186      2      4      3.00      0.03  X9667
      2    161    344      4      5      4.50      0.02  X3912
      2     91    111      3      3      3.00      0.03  X1468
      2     14    254      2      4      3.00      0.03  X4077
      2    145    308      2      3      2.50      0.03  X1936
      2    158    365      2      2      2.00      0.03  X4840
      2     33    177      4      4      4.00      0.02  X5801
      2    176    251      3      3      3.00      0.03  X4531
      2     91    194      1      1      1.00      0.04  X7070
      2     50    208      2      3      2.50      0.03  X6432
      2     13    394      4      4      4.00      0.02  X88
      2    135    298      1      2      1.50      0.03  X698
      2     65    106      2      3      2.50      0.03  X3403
      2     84    322      3      4      3.50      0.02  X8826
      2     63    394      4      5      4.50      0.02  X7443
      2    188    260      3      3      3.00      0.03  X7269
      2     40    267      3      6      4.50      0.02  X2506
      2    237    248      4      5      4.50      0.02  X342
      2     34    365      3      5      4.00      0.02  X337
      2    151    386      1      1      1.00      0.04  X715
      2    346    359      1      4      2.50      0.03  X1832
      2     22    180      1      3      2.00      0.03  X3891
      2    125    158      3      4      3.50      0.02  X7701
      2    133    347      4      6      5.00      0.02  X7277
      2      2    375      3      3      3.00      0.03  X4364
      2     95    297      5      5      5.00      0.02  X325
      2     22    290      4      4      4.00      0.02  X1004
      2    150    275      2      2      2.00      0.03  X430
      2    106    180      1      4      2.50      0.03  X6838
      2     21    152      2      4      3.00      0.03  X9389
      2    262    332      2      3      2.50      0.03  X2866
      2     63    279      1      2      1.50      0.03  X1223
      2     97    336      1      4      2.50      0.03  X2097
      2     33    338      2      3      2.50      0.03  X3774
      2     43    262      2      3      2.50      0.03  X2417
      2     15    221      2      4      3.00      0.03  X1167
      2     38    270      2      2      2.00      0.03  X591
      2     30     45      2      3      2.50      0.03  X5629
      2    253    331      3      4      3.50      0.02  X515
      2     93    105      2      2      2.00      0.03  X3104
      2    280    376      2      3      2.50      0.03  X2421
      2     48    120      4      4      4.00      0.02  X8558
      2    254    370      3      3      3.00      0.03  X5021
      2    116    339      4      4      4.00      0.02  X5639
      2    195    338      2      3      2.50      0.03  X1154
      2     51    378      3      4      3.50      0.02  X8548
      2     66    187      3      4      3.50      0.02  X2107
      2    317    363      3      5      4.00      0.02  X4187
      2     21    219      2      2      2.00      0.03  X7885
      2    276    372      3      3      3.00      0.03  X1215
      2    191    338      3      5      4.00      0.02  X9934
      2    198    333      2      2      2.00      0.03  X3754
      2     57    273      4      6      5.00      0.02  X2091
      2    160    380      2      2      2.00      0.03  X555
      2     94     97      2      2      2.00      0.03  X6358
      2    103    203      3      4      3.50      0.02  X6625
      2    183    310      2      2      2.00      0.03  X8613
      2    151    305      2      2      2.00      0.03  X3116
      2    219    263      3      3      3.00      0.03  X7192
      2     61    141      2      2      2.00      0.03  X4205
      2    109    200      2      3      2.50      0.03  X5072
      2     42    102      4      4      4.00      0.02  X7542
      2     11     13      3      3      3.00      0.03  X4561
      2     11    311      3      4      3.50      0.02  X571
      2     31    255      2      3      2.50      0.03  X7883
      2    150    245      3      5      4.00      0.02  X8594
      2     83    237      3      6      4.50      0.02  X3380
      2     38    229      2      3      2.50      0.03  X5078
      2     60    325      2      3      2.50      0.03  X5642
      2     24    400      2      4      3.00      0.03  X4238
      2    327    357      3      3      3.00      0.03  X9426
      2     88    252      2      3      2.50      0.03  X458
      2    187    398      3      5      4.00      0.02  X6825
      2     96    236      3      3      3.00      0.03  X3686
      2    145    238      3      3      3.00      0.03  X45
      2    191    234      2      4      3.00      0.03  X7614
      2     10    336      2      2      2.00      0.03  X7498
      2     19    334      2      2      2.00      0.03  X6021
      2      8    286      2      2      2.00      0.03  X6305
      2    135    163      5      5      5.00      0.02  X4569
      2    215    376      3      3      3.00      0.03  X9266
      2     23    272      3      3      3.00      0.03  X2456
      2     16    362      2      3      2.50      0.03  X7117
      2    247    395      2      3      2.50      0.03  X8738
      2     50    291      2      2      2.00      0.03  X8739
      2    166    341      3      4      3.50      0.02  X1087
      2    110    378      2      4      3.00      0.03  X6899
      2    225    359      2      3      2.50      0.03  X7870
      2    290    394      2      2      2.00      0.03  X3155
      2     31    241      4      5      4.50      0.02  X7124
      2    184    232      2      2      2.00      0.03  X9919
      2     10     72      2      4      3.00      0.03  X6894
      2    126    284      1      1      1.00      0.04  X6115
      2    288    390      2      3      2.50      0.03  X2846
      2     88    135      3      3      3.00      0.03  X7522
      2    191    209      2      2      2.00      0.03  X2113
      2    238    362      2      3      2.50      0.03  X9924
      2    107    298      2      3      2.50      0.03  X2438
      2    166    229      2      3      2.50      0.03  X7518
      2    131    187      2      2      2.00      0.03  X9447
      2    273    341      2      2      2.00      0.03  X8519
      2     20     34      2      4      3.00      0.03  X9453
      2    298    364      4      5      4.50      0.02  X8515
      2    193    195      2      4      3.00      0.03  X5113
      2     20    170      2      2      2.00      0.03  X1283
      2     64    204      3      4      3.50      0.02  X2693
      2     86    394      2      3      2.50      0.03  X469
