
 The "USE "../Data/Classification/ARCENE/SAMPLES4/data_t" command: 00:00:00

 Model (target and predictors) reset: CLASS
    130       0.00009      1.63469      0.00000      0.38000      1.00000 |                                               *
    140       0.00005      1.64559      0.00000      0.40000      1.00000 |                                               *
    150       0.00003      1.75063      0.00000      0.40000      1.00000 |                                               *
    160       0.00001      1.89259      0.00000      0.40000      1.00000 |                                               *
    170       0.00001      1.96463      0.00000      0.36000      1.00000 |                                               *
    180       0.00000      2.05806      0.00000      0.38000      1.00000 |                                               *
    190       0.00000      2.23269      0.00000      0.38000      1.00000 |                                               *
    200       0.00000      2.33878      0.00000      0.38000      1.00000 |                                               *
    210       0.00000      2.44419      0.00000      0.38000      1.00000 |                                               *
    220       0.00000      2.53566      0.00000      0.38000      1.00000 |                                               *
    230       0.00000      2.61063      0.00000      0.36000      1.00000 |                                               *
    240       0.00000      2.74489      0.00000      0.36000      1.00000 |                                               *
    250       0.00000      2.85803      0.00000      0.38000      1.00000 |                                               *
    260       0.00000      2.94686      0.00000      0.34000      1.00000 |                                               *
    270       0.00000      3.07928      0.00000      0.34000      1.00000 |                                               *
    280       0.00000      3.18024      0.00000      0.36000      1.00000 |                                               *
    290       0.00000      3.30401      0.00000      0.34000      1.00000 |                                               *
    300       0.00000      3.41059      0.00000      0.34000      1.00000 |                                               *
    310       0.00000      3.55490      0.00000      0.36000      1.00000 |                                               *
    320       0.00000      3.64646      0.00000      0.34000      1.00000 |                                               *
    330       0.00000      3.74120      0.00000      0.36000      1.00000 |                                               *
    340       0.00000      3.84329      0.00000      0.36000      1.00000 |                                               *
    350       0.00000      3.93928      0.00000      0.36000      1.00000 |                                               *
    360       0.00000      4.03954      0.00000      0.34000      1.00000 |                                               *
    370       0.00000      4.17398      0.00000      0.36000      1.00000 |                                               *
    380       0.00000      4.34135      0.00000      0.40000      1.00000 |                                               *
    390       0.00000      4.43847      0.00000      0.38000      1.00000 |                                               *
    400       0.00000      4.53424      0.00000      0.40000      1.00000 |                                               *

 Core TN model building:          2.000 sec ( 0.00 hrs)



 ----- Presence -----    ---- Top Depth -----     Depth
 NTrees  First   Last    Min    Max       Avg     Score  Predictor
 ------------------------------------------------------------------
     36      7    394      1      4      1.56      0.58  X2556
     28     46    385      1      2      1.11      0.48  X2637
     23     59    375      1      6      1.87      0.35  X2294
     22     35    399      1      3      1.55      0.36  X4177
     21     39    391      1      3      1.29      0.35  X7891
     19     54    377      1      2      1.16      0.33  X6472
     17     29    390      1      4      1.41      0.28  X281
     17     68    384      1      4      1.47      0.28  X5713
     16     28    374      1      3      1.13      0.28  X6163
     16     45    378      1      6      2.50      0.22  X3783
     14     55    385      1      3      1.29      0.24  X5761
     13     17    387      1      3      1.38      0.22  X7908
     13     57    347      1      2      1.23      0.22  X4728
     13     52    288      1      2      1.23      0.22  X4326
     11     21    372      1      5      1.82      0.17  X7185
     11     24    375      1      2      1.18      0.19  X6348
     11     28    352      1      2      1.73      0.17  X8502
     10     82    393      1      2      1.20      0.17  X4678
     10    126    382      1      2      1.20      0.17  X3014
     10     36    381      1      2      1.20      0.17  X5879
     10     44    400      1      2      1.20      0.17  X5788
      9     42    397      1      2      1.33      0.15  X4834
      9     33    339      1      3      1.78      0.14  X4496
      9     59    398      1      3      2.00      0.14  X5057
      8     18    392      1      3      1.25      0.14  X5680
      8     88    355      2      5      2.88      0.10  X9735
      8     10    385      1      5      2.63      0.11  X9432
      8      7    389      1      2      1.38      0.13  X9275
      8     63    288      2      6      2.88      0.10  X8058
      8     22    396      1      3      1.63      0.13  X5650
      8     14    328      1      5      2.75      0.11  X5801
      8     71    386      1      3      1.50      0.13  X4430
      7    208    396      1      4      2.00      0.11  X6045
      7     63    337      1      2      1.43      0.12  X9306
      7      2    316      1      4      2.43      0.10  X3913
      7     30    294      1      2      1.43      0.12  X2356
      7     35    327      1      2      1.57      0.11  X8327
      7     58    361      1      3      1.43      0.12  X7197
      7     95    377      2      2      2.00      0.11  X6977
      6     98    263      1      3      1.50      0.10  X4345
      6      6    358      1      2      1.50      0.10  X3592
      6     70    384      1      2      1.33      0.10  X2089
      6     62    392      2      2      2.00      0.09  X6696
      6     65    380      2      2      2.00      0.09  X65
      6     41    371      2      3      2.33      0.09  X1069
      5     81    348      1      3      1.40      0.08  X7195
      5    291    355      1      2      1.20      0.09  X9818
      5     26    386      1      3      1.40      0.08  X7319
      5    104    336      1      6      2.40      0.07  X8775
      5    210    384      2      4      2.80      0.07  X2
      5     13    395      1      1      1.00      0.09  X4192
      5     46    237      2      2      2.00      0.08  X6395
      5     68    362      2      2      2.00      0.08  X4303
      5     17    349      2      3      2.40      0.07  X3065
      5      8    213      2      5      3.00      0.06  X5802
      4     32    168      2      5      2.75      0.05  X9716
      4     40    307      2      5      2.75      0.05  X7627
      4    143    374      2      3      2.25      0.06  X128
      4      9    343      3      6      4.50      0.04  X9864
      4    194    393      1      3      2.25      0.06  X1072
      4    114    218      1      2      1.75      0.06  X698
      4    109    270      1      2      1.75      0.06  X1884
      4    124    394      2      3      2.25      0.06  X1517
      4    214    321      1      4      2.00      0.06  X8936
      4     88    309      3      4      3.25      0.05  X9313
      4     80    346      3      4      3.25      0.05  X2462
      4     22    365      3      5      4.00      0.04  X891
      4     13    174      3      4      3.50      0.05  X5301
      4    101    254      2      4      2.75      0.05  X9025
      4     15    348      1      1      1.00      0.07  X3036
      4    141    305      2      3      2.25      0.06  X2924
      4     99    257      2      5      2.75      0.05  X2352
      4     51    380      2      3      2.50      0.06  X8626
      4    161    390      2      3      2.50      0.06  X768
      4     85    364      2      2      2.00      0.06  X3100
      4     30    328      2      3      2.25      0.06  X7557
      4    128    345      2      5      3.00      0.05  X7579
      4     26    277      1      2      1.75      0.06  X4290
      4     69    398      1      3      1.75      0.06  X6639
      4     55    235      2      4      3.25      0.05  X5419
      4     93    354      1      4      2.25      0.06  X2640
      4     49    244      1      2      1.50      0.07  X5473
      4    104    368      1      4      2.25      0.06  X4584
      4     33    360      2      3      2.25      0.06  X989
      3    200    254      1      3      2.00      0.05  X5914
      3    111    228      2      4      2.67      0.04  X3653
      3     77    201      3      5      3.67      0.03  X5817
      3     53    335      2      3      2.67      0.04  X7091
      3    156    365      3      3      3.00      0.04  X6560
      3    279    374      2      3      2.33      0.04  X1405
      3    208    365      1      1      1.00      0.05  X6584
      3      5    154      1      3      1.67      0.05  X1476
      3     16    244      2      3      2.67      0.04  X119
      3     22    250      1      1      1.00      0.05  X6325
      3      9    221      2      2      2.00      0.05  X4308
      3     25    231      2      2      2.00      0.05  X5649
      3    223    353      1      2      1.33      0.05  X6386
      3    176    331      1      1      1.00      0.05  X4685
      3    214    256      2      3      2.33      0.04  X3403
      3     45    386      3      3      3.00      0.04  X5832
      3    173    327      2      4      3.33      0.04  X2816
      3      1    330      3      3      3.00      0.04  X3302
      3    283    341      2      3      2.33      0.04  X4500
      3    135    337      3      5      4.00      0.03  X1289
      3     47    307      2      3      2.33      0.04  X2103
      3     94    313      3      3      3.00      0.04  X7765
      3     71    217      2      4      3.00      0.04  X1779
      3      4    293      2      4      2.67      0.04  X457
      3     22    209      2      2      2.00      0.05  X9120
      3    285    373      3      3      3.00      0.04  X3311
      3     66    344      2      2      2.00      0.05  X4491
      3     72    227      2      3      2.33      0.04  X3230
      3     35    179      2      5      3.67      0.03  X8264
      3    177    332      2      2      2.00      0.05  X5425
      3    119    317      2      3      2.33      0.04  X2358
      3    123    283      2      3      2.33      0.04  X4703
      3     48    296      2      3      2.33      0.04  X615
      3    142    325      2      4      3.00      0.04  X8815
      3    166    383      2      3      2.67      0.04  X3017
      3     43    389      3      4      3.33      0.04  X4699
      3     11    296      1      4      2.33      0.04  X7748
      3    147    238      2      4      2.67      0.04  X806
      3    176    281      3      4      3.33      0.04  X4779
      3     64    217      1      2      1.33      0.05  X4973
      3     52    180      2      2      2.00      0.05  X2265
      3     64    297      2      5      3.33      0.04  X2531
      3     54    173      3      3      3.00      0.04  X8024
      3    157    379      2      4      3.00      0.04  X890
      3    157    270      3      4      3.33      0.04  X8172
      3      6    211      3      3      3.00      0.04  X5885
      3    314    319      4      5      4.33      0.03  X7806
      3     66    353      3      4      3.33      0.04  X1659
      3     78    382      2      4      3.00      0.04  X259
      3     21    219      3      4      3.33      0.04  X3988
      3     38    241      2      3      2.33      0.04  X8561
      3      7    298      2      4      3.00      0.04  X6748
      3    108    315      2      5      3.33      0.04  X3054
      3     43    232      2      3      2.33      0.04  X4588
      3    262    364      3      3      3.00      0.04  X9722
      3     54    363      3      4      3.33      0.04  X320
      3    132    398      3      3      3.00      0.04  X6993
      3    141    374      3      3      3.00      0.04  X3061
      3     86    191      4      4      4.00      0.03  X2146
      3    136    318      3      3      3.00      0.04  X2877
      3    118    264      2      3      2.33      0.04  X1425
      3     43    149      2      3      2.67      0.04  X6928
      3    149    236      1      4      2.33      0.04  X6594
      3    162    355      3      4      3.67      0.03  X1070
      3      7    352      3      4      3.33      0.04  X2711
      3      1      4      1      1      1.00      0.05  X6625
      3     23    313      3      5      3.67      0.03  X8288
      3     58    145      2      3      2.33      0.04  X2801
      3     59    152      1      2      1.67      0.05  X4200
      3    131    237      2      3      2.33      0.04  X9273
      3    182    359      2      3      2.33      0.04  X4516
      3     89    209      2      2      2.00      0.05  X6480
      3    154    226      1      1      1.00      0.05  X3620
      2     29    315      2      3      2.50      0.03  X5684
      2     41    330      2      4      3.00      0.03  X316
      2    145    366      2      2      2.00      0.03  X5669
      2    234    353      4      5      4.50      0.02  X9447
      2    216    238      3      3      3.00      0.03  X9448
      2    229    344      3      5      4.00      0.02  X3043
      2     13    148      2      2      2.00      0.03  X2177
      2    206    260      4      4      4.00      0.02  X7443
      2    127    248      2      2      2.00      0.03  X6164
      2     25    299      3      4      3.50      0.02  X5670
      2    155    360      3      3      3.00      0.03  X3662
      2    126    182      4      5      4.50      0.02  X6799
      2    194    231      3      3      3.00      0.03  X1310
      2    205    241      3      3      3.00      0.03  X4367
      2    204    391      2      3      2.50      0.03  X8217
      2     89    116      3      4      3.50      0.02  X6157
      2     11    137      3      4      3.50      0.02  X2248
      2    225    343      3      4      3.50      0.02  X6481
      2    306    312      2      3      2.50      0.03  X8196
      2    293    340      3      4      3.50      0.02  X5154
      2    119    181      2      3      2.50      0.03  X1245
      2    207    340      2      2      2.00      0.03  X3692
      2     81    167      3      5      4.00      0.02  X828
      2     47    176      2      5      3.50      0.02  X830
      2    194    350      2      4      3.00      0.03  X8186
      2      5     37      2      2      2.00      0.03  X6511
      2    195    241      2      3      2.50      0.03  X1549
      2    138    191      3      3      3.00      0.03  X5378
      2    120    343      2      3      2.50      0.03  X3984
      2     65    230      3      5      4.00      0.02  X955
      2     72    281      2      2      2.00      0.03  X8861
      2    198    310      2      3      2.50      0.03  X1260
      2     44    125      2      3      2.50      0.03  X1860
      2    203    216      2      2      2.00      0.03  X3023
      2     24    327      3      3      3.00      0.03  X1859
      2    202    243      2      4      3.00      0.03  X8885
      2     50    213      2      2      2.00      0.03  X3878
      2     23    138      2      5      3.50      0.02  X7401
      2    170    204      2      6      4.00      0.02  X7391
      2      3    212      3      5      4.00      0.02  X5653
      2     26    313      3      3      3.00      0.03  X1524
      2    121    243      2      6      4.00      0.02  X6917
      2    203    277      4      4      4.00      0.02  X1525
      2      5    130      3      3      3.00      0.03  X1530
      2     58    355      2      3      2.50      0.03  X666
      2     67    177      3      3      3.00      0.03  X8515
      2    130    352      4      4      4.00      0.02  X7377
      2     26     70      3      5      4.00      0.02  X9635
      2     36    250      1      2      1.50      0.03  X1878
      2     29    308      3      3      3.00      0.03  X8867
      2    295    395      3      4      3.50      0.02  X5427
      2     66    248      4      4      4.00      0.02  X731
      2     99    199      4      4      4.00      0.02  X9179
      2     28    305      3      3      3.00      0.03  X3140
      2     82    315      2      4      3.00      0.03  X3531
      2    200    347      3      4      3.50      0.02  X702
      2    169    265      3      4      3.50      0.02  X3561
      2    280    304      3      3      3.00      0.03  X6314
      2     31    137      4      5      4.50      0.02  X3565
      2     93    199      2      3      2.50      0.03  X6323
      2    273    394      2      2      2.00      0.03  X7585
      2    272    285      2      3      2.50      0.03  X6324
      2    190    307      1      2      1.50      0.03  X9485
      2      4    331      3      4      3.50      0.02  X3866
      2    181    238      4      4      4.00      0.02  X7741
      2     98    160      3      3      3.00      0.03  X9189
      2    125    330      3      5      4.00      0.02  X3546
      2    266    362      2      2      2.00      0.03  X2008
      2     32     87      2      3      2.50      0.03  X4070
      2    167    338      2      5      3.50      0.02  X5200
      2     61    191      3      5      4.00      0.02  X4274
      2    108    326      3      4      3.50      0.02  X4275
      2     82    241      3      4      3.50      0.02  X5203
      2    219    358      1      2      1.50      0.03  X719
      2     36    224      2      4      3.00      0.03  X1983
      2     42    397      2      2      2.00      0.03  X712
      2    280    388      3      3      3.00      0.03  X711
      2     83    377      2      2      2.00      0.03  X6264
      2    349    379      4      5      4.50      0.02  X3164
      2     98    132      3      3      3.00      0.03  X7658
      2     95    235      2      3      2.50      0.03  X724
      2    236    318      6      6      6.00      0.01  X3542
      2     79    147      2      2      2.00      0.03  X6228
      2     17    379      3      4      3.50      0.02  X3155
      2    106    316      2      3      2.50      0.03  X2006
      2    153    178      3      3      3.00      0.03  X5210
      2    103    143      4      4      4.00      0.02  X380
      2    199    219      3      3      3.00      0.03  X9565
      2    144    228      2      2      2.00      0.03  X1371
      2    187    322      3      4      3.50      0.02  X9200
      2    332    347      2      3      2.50      0.03  X5839
      2    168    269      3      4      3.50      0.02  X4887
      2    151    192      2      2      2.00      0.03  X4336
      2    140    252      2      2      2.00      0.03  X7498
      2     70    127      2      3      2.50      0.03  X1883
      2    226    388      3      3      3.00      0.03  X470
      2     76    215      2      3      2.50      0.03  X7485
      2     24    381      3      5      4.00      0.02  X8820
      2    302    381      4      4      4.00      0.02  X7479
      2     80    204      2      4      3.00      0.03  X471
      2      8    110      2      3      2.50      0.03  X3243
      2    128    147      4      5      4.50      0.02  X6405
      2    106    380      2      3      2.50      0.03  X4022
      2     43     80      2      2      2.00      0.03  X1333
      2      2    342      4      4      4.00      0.02  X321
      2     41    370      2      3      2.50      0.03  X1372
      2    184    366      4      4      4.00      0.02  X1900
      2    272    400      3      5      4.00      0.02  X9595
      2    264    365      3      4      3.50      0.02  X2071
      2    118    179      1      1      1.00      0.04  X8360
      2     89    100      3      3      3.00      0.03  X1400
      2     95    256      2      4      3.00      0.03  X1396
      2    225    398      3      4      3.50      0.02  X6825
      2    222    269      2      3      2.50      0.03  X753
      2    107    227      2      4      3.00      0.03  X25
      2     13    315      1      2      1.50      0.03  X3102
      2     55    145      2      4      3.00      0.03  X8876
      2     53     96      2      3      2.50      0.03  X7544
      2    128    287      4      5      4.50      0.02  X3226
      2    171    250      3      3      3.00      0.03  X9474
      2    184    310      2      2      2.00      0.03  X6355
      2     22     30      2      2      2.00      0.03  X6358
      2     57     59      2      3      2.50      0.03  X3519
      2     77    337      2      3      2.50      0.03  X759
      2    142    266      3      3      3.00      0.03  X9594
      2    153    372      1      2      1.50      0.03  X9033
      2     66    356      2      2      2.00      0.03  X5454
      2     97    397      4      4      4.00      0.02  X5056
      2     31    100      2      2      2.00      0.03  X8780
      2     93    348      2      2      2.00      0.03  X604
      2     33     72      3      4      3.50      0.02  X8653
      2    278    331      3      3      3.00      0.03  X64
      2     87    356      3      4      3.50      0.02  X2408
      2    184    185      3      3      3.00      0.03  X6615
      2    322    382      3      3      3.00      0.03  X1699
      2    164    296      3      3      3.00      0.03  X6687
      2    248    312      3      4      3.50      0.02  X2494
      2     42    148      1      2      1.50      0.03  X1748
      2    248    263      3      3      3.00      0.03  X9362
      2     38    253      3      4      3.50      0.02  X9294
      2     31    361      2      3      2.50      0.03  X8898
      2    115    188      3      3      3.00      0.03  X2812
      2    223    352      2      3      2.50      0.03  X8778
      2    290    314      2      3      2.50      0.03  X2903
      2      8    290      3      3      3.00      0.03  X8634
      2    291    378      2      3      2.50      0.03  X9888
      2     24     62      3      6      4.50      0.02  X6705
