
 The "USE "../Data/Classification/ARCENE/SAMPLES4/data_t" command: 00:00:01

 Model (target and predictors) reset: CLASS
    320       0.00000      1.70261      0.00000      0.24000      1.00000 |                                               *
    330       0.00000      1.73851      0.00000      0.24000      1.00000 |                                               *
    340       0.00000      1.77998      0.00000      0.26000      1.00000 |                                               *
    350       0.00000      1.82520      0.00000      0.26000      1.00000 |                                               *
    360       0.00000      1.86879      0.00000      0.24000      1.00000 |                                               *
    370       0.00000      1.94218      0.00000      0.26000      1.00000 |                                               *
    380       0.00000      1.94773      0.00000      0.24000      1.00000 |                                               *
    390       0.00000      2.01257      0.00000      0.26000      1.00000 |                                               *
    400       0.00000      2.06730      0.00000      0.24000      1.00000 |                                               *

 Core TN model building:          4.000 sec ( 0.00 hrs)



 ----- Presence -----    ---- Top Depth -----     Depth
 NTrees  First   Last    Min    Max       Avg     Score  Predictor
 ------------------------------------------------------------------
     23      5    389      1      4      1.57      0.37  X4030
     22      1    400      1      5      1.59      0.35  X6481
     22     31    372      1      4      1.36      0.37  X6639
     22      3    373      1      5      1.91      0.34  X4678
     18     20    382      1      4      1.28      0.30  X6428
     17     58    390      1      3      1.24      0.29  X7220
     17     37    362      1      7      1.88      0.26  X9750
     17      9    375      1      1      1.00      0.30  X2640
     16     18    374      1      3      1.19      0.27  X7500
     16      6    310      1      5      1.25      0.27  X471
     15      8    386      1      5      2.53      0.21  X6714
     14      3    312      1      4      1.50      0.23  X766
     14     24    368      1      4      1.29      0.24  X9726
     14     41    346      1      5      2.64      0.19  X1831
     14     98    365      1      5      2.14      0.21  X3983
     13      2    390      2      6      3.62      0.14  X360
     13      4    391      1      4      1.46      0.21  X1936
     13      4    338      1      5      2.23      0.19  X167
     13     56    358      1      5      2.92      0.17  X4556
     12     34    377      1      2      1.08      0.21  X3634
     12      6    394      1      5      1.83      0.19  X5005
     12     33    388      1      6      2.67      0.16  X7091
     12     54    390      1      5      1.92      0.18  X3545
     11     10    399      1      4      2.55      0.15  X3652
     11     56    379      1      3      1.73      0.17  X5853
     11    119    392      1      5      2.09      0.16  X6403
     11     19    347      2      6      3.45      0.13  X908
     11     16    338      1      5      2.45      0.15  X2801
     11     80    346      1      3      1.27      0.19  X9970
     10     10    397      1      6      3.60      0.11  X3911
     10     78    387      1      6      1.90      0.15  X9895
     10     49    264      2      6      3.50      0.11  X530
      9      9    379      1      5      2.22      0.13  X86
      9     81    335      1      6      2.22      0.13  X306
      9     17    387      1      4      2.67      0.12  X9279
      9     45    345      2      4      2.67      0.12  X5680
      8     36    358      2      6      3.25      0.10  X4198
      8     61    300      4      7      5.50      0.05  X4066
      8     26    381      2      4      2.25      0.12  X218
      8    146    374      2      3      2.25      0.12  X6180
      8     27    298      2      5      3.50      0.09  X830
      8     20    322      1      3      1.63      0.13  X5347
      8     46    371      1      3      1.25      0.14  X7823
      8     55    266      2      4      2.75      0.11  X9215
      8     17    342      2      6      3.00      0.10  X1542
      8     41    328      1      4      1.75      0.13  X6161
      8     62    224      2      7      3.50      0.09  X1522
      7     69    374      3      5      4.00      0.07  X2190
      7     38    276      2      6      3.29      0.08  X7334
      7    139    399      2      5      3.29      0.08  X168
      7     45    345      2      4      2.86      0.09  X2595
      7     32    299      2      6      2.71      0.09  X9743
      7     67    328      2      4      3.00      0.09  X8468
      7     90    355      1      2      1.29      0.12  X8032
      7    206    383      2      4      2.43      0.10  X875
      7     19    393      1      6      2.43      0.10  X281
      7    155    322      3      6      4.86      0.06  X116
      7    119    394      2      6      2.86      0.09  X8640
      6     68    315      2      5      3.83      0.06  X6825
      6    198    368      3      5      3.67      0.07  X2710
      6    188    337      1      4      2.17      0.09  X4156
      6     14    293      2      3      2.33      0.09  X9238
      6     19    361      1      6      2.17      0.09  X7525
      6     64    352      1      2      1.17      0.10  X5257
      6     48    339      2      5      3.33      0.07  X4400
      6    117    390      3      7      4.33      0.06  X211
      6     14    218      4      6      4.67      0.05  X801
      6     21    294      2      5      3.33      0.07  X6336
      6      3    385      1      7      4.33      0.06  X311
      6     19    392      2      4      2.50      0.08  X9597
      6      3    334      3      5      3.83      0.06  X5558
      6    133    378      1      3      1.83      0.09  X3591
      6     54    241      1      5      3.00      0.08  X6487
      6      9    283      2      6      3.83      0.06  X5148
      6     33    336      2      3      2.33      0.09  X6007
      6      6    395      1      5      3.50      0.07  X2558
      6     23    396      1      1      1.00      0.11  X5908
      6     88    395      2      6      4.00      0.06  X1656
      6    139    352      1      7      2.50      0.08  X6670
      6     25    199      3      7      4.67      0.05  X658
      6     63    356      1      4      2.17      0.09  X3946
      6     57    231      2      6      4.33      0.06  X109
      6    170    397      2      6      3.00      0.08  X7319
      6     38    393      2      4      2.67      0.08  X2099
      6    132    324      1      6      2.33      0.09  X2134
      6     85    374      3      7      4.33      0.06  X69
      6     90    170      2      7      3.17      0.07  X9962
      6     12    278      2      6      3.50      0.07  X1153
      6    181    350      1      3      1.50      0.10  X7498
      6      7    204      4      7      5.83      0.03  X1160
      6     75    337      1      5      3.17      0.07  X3866
      6     58    337      1      4      3.00      0.08  X3986
      6     34    393      2      3      2.33      0.09  X1193
      5    147    353      3      5      4.00      0.05  X1530
      5     43    315      3      7      5.00      0.04  X4946
      5    262    344      2      3      2.80      0.07  X9720
      5    173    374      1      7      3.20      0.06  X662
      5     68    385      1      3      1.40      0.08  X9642
      5     47    205      2      7      4.20      0.05  X8693
      5     13    386      2      4      2.60      0.07  X256
      5     46    350      2      4      3.00      0.06  X1590
      5     84    302      2      4      2.80      0.07  X2921
      5     60    386      1      6      3.20      0.06  X2644
      5     17    374      3      7      5.00      0.04  X2155
      5     71    354      3      4      3.20      0.06  X5759
      5     64    353      5      7      6.40      0.02  X3262
      5     22    398      2      3      2.40      0.07  X6208
      5     47    190      2      6      3.60      0.06  X8830
      5    159    365      2      3      2.40      0.07  X8726
      5     32    240      2      5      3.20      0.06  X1363
      5     26    161      2      6      3.40      0.06  X3100
      5    103    335      2      4      2.60      0.07  X8156
      5     24    389      2      4      3.00      0.06  X4017
      5     30    390      2      5      3.20      0.06  X5969
      5     38    332      4      5      4.40      0.05  X2356
      5    160    309      3      7      4.60      0.04  X7446
      5     50    393      2      3      2.40      0.07  X9198
      5     34    376      2      7      3.60      0.06  X6408
      5    177    384      1      1      1.00      0.09  X7908
      4      5    229      3      4      3.25      0.05  X6252
      4    171    345      3      7      4.75      0.03  X1732
      4     72    236      3      7      4.75      0.03  X45
      4    129    336      2      5      3.25      0.05  X3014
      4    101    230      4      7      5.25      0.03  X3913
      4     87    391      2      4      2.50      0.06  X5992
      4     25    203      2      6      3.50      0.05  X1535
      4    149    378      1      2      1.50      0.07  X4038
      4     66    366      2      7      3.25      0.05  X4720
      4     36    291      4      7      5.50      0.03  X6189
      4    111    203      4      7      5.50      0.03  X48
      4     55    199      2      3      2.50      0.06  X8147
      4    222    362      4      7      5.75      0.02  X2957
      4    124    183      4      6      5.25      0.03  X398
      4     30    313      3      6      4.75      0.03  X2476
      4     36    207      2      3      2.75      0.05  X6200
      4     73    322      2      6      3.25      0.05  X5020
      4    164    351      2      6      4.25      0.04  X732
      4    145    399      4      7      5.00      0.03  X3015
      4     26    369      3      6      4.00      0.04  X5068
      4     53     84      2      4      3.25      0.05  X7734
      4    178    205      4      7      5.75      0.02  X2559
      4      6    391      2      4      3.25      0.05  X9275
      4     65    177      3      6      4.50      0.04  X1277
      4    103    311      1      4      2.75      0.05  X5630
      4     67    368      1      4      2.25      0.06  X8806
      4     71    119      4      7      5.25      0.03  X1599
      4      2    269      2      3      2.25      0.06  X7913
      4     10    362      3      6      4.25      0.04  X9655
      4     13    216      3      6      5.25      0.03  X1245
      4    115    314      4      7      5.00      0.03  X2043
      4    141    393      2      4      2.75      0.05  X9402
      4    148    339      1      3      2.00      0.06  X5351
      4      5    342      2      5      4.00      0.04  X9252
      4    125    314      1      4      3.00      0.05  X5531
      4     51    325      2      4      3.00      0.05  X638
      4     22    373      3      7      4.50      0.04  X567
      4     77    333      3      7      5.25      0.03  X2784
      4     14    248      1      3      1.50      0.07  X2020
      4     43    229      4      7      5.50      0.03  X1631
      4      4    181      1      6      2.75      0.05  X5473
      4     91    235      2      4      3.00      0.05  X7885
      4     23    208      5      6      5.75      0.02  X498
      4     22    291      2      6      4.50      0.04  X5903
      4     66    383      1      5      2.50      0.06  X698
      4     17    191      3      6      4.25      0.04  X1705
      4    158    223      2      6      3.75      0.04  X2097
      4     49    245      3      7      4.75      0.03  X2583
      4     46    297      4      6      4.75      0.03  X8026
      4     23    383      2      5      3.25      0.05  X2604
      4    242    375      2      4      2.50      0.06  X9739
      4    171    351      3      4      3.25      0.05  X8022
      4     30    229      3      6      4.25      0.04  X686
      4    180    349      2      6      4.25      0.04  X9638
      4     24    282      3      5      4.00      0.04  X7857
      4     10    196      2      4      3.25      0.05  X5740
      4    113    163      3      6      4.50      0.04  X9092
      4     52    299      1      3      1.50      0.07  X9093
      4     52    139      2      5      3.25      0.05  X3726
      4     35    391      2      6      4.25      0.04  X5677
      4     37    216      2      3      2.25      0.06  X9276
      4      1    398      2      3      2.25      0.06  X7884
      4     18    353      3      6      4.25      0.04  X815
      4    202    355      2      3      2.75      0.05  X1883
      4     48    212      4      7      5.00      0.03  X74
      4     43    216      2      4      3.00      0.05  X3990
      4     53    396      2      4      2.50      0.06  X7531
      4     66    367      2      7      4.25      0.04  X4611
      4     58    126      3      7      5.25      0.03  X185
      4    171    245      2      3      2.25      0.06  X8660
      4     73    184      4      6      4.75      0.03  X8708
      4     16    386      3      4      3.75      0.04  X241
      4    116    149      5      7      5.75      0.02  X3197
      4     21    254      3      5      4.00      0.04  X8434
      4     17    238      2      5      3.75      0.04  X1841
      4    154    333      2      3      2.75      0.05  X3319
      4    146    307      2      4      2.50      0.06  X4169
      4    117    350      3      5      4.25      0.04  X177
      4    203    343      3      6      4.75      0.03  X171
      4     62    286      4      7      4.75      0.03  X101
      4     27    161      4      7      5.50      0.03  X1473
      4    176    343      3      5      3.50      0.05  X7556
      4     94    360      2      4      2.50      0.06  X6752
      4    114    399      1      3      1.75      0.06  X6616
      4      6    376      2      3      2.25      0.06  X4525
      4    156    373      4      6      4.75      0.03  X3173
      4    143    397      3      5      3.75      0.04  X4086
      4    103    220      4      6      5.50      0.03  X221
      4    125    336      3      5      4.00      0.04  X6349
      4     12    365      3      7      4.75      0.03  X9052
      4    118    225      1      4      2.25      0.06  X1809
      4    119    394      2      3      2.75      0.05  X3407
      4     63    366      3      4      3.25      0.05  X1127
      4    106    286      3      4      3.50      0.05  X64
      4    101    379      3      5      4.50      0.04  X3251
      4     39    156      3      5      4.50      0.04  X133
      4    120    299      3      5      3.75      0.04  X8302
      4     90    159      1      7      4.50      0.04  X7579
      4     11    241      2      5      3.25      0.05  X1467
      4     50    348      2      6      4.50      0.04  X4660
      4     94    387      2      3      2.25      0.06  X6979
      4     75    190      1      7      4.50      0.04  X2227
      4    107    216      2      5      3.75      0.04  X4654
      4     56    282      3      6      4.50      0.04  X1456
      3      8    207      3      6      4.67      0.03  X3546
      3     68    218      3      6      4.33      0.03  X657
      3    197    349      5      7      5.67      0.02  X1089
      3     28    106      3      5      4.00      0.03  X1098
      3     39    164      2      4      2.67      0.04  X4340
      3    157    190      2      6      4.33      0.03  X1342
      3    108    132      1      3      1.67      0.05  X8359
      3     27    128      4      5      4.67      0.03  X3302
      3      3     31      4      6      4.67      0.03  X661
      3    142    343      3      7      4.33      0.03  X9522
      3     85    303      2      6      4.33      0.03  X5283
      3    186    373      4      5      4.33      0.03  X3317
      3     98    344      3      3      3.00      0.04  X4379
      3     30    153      5      6      5.33      0.02  X1592
      3    130    267      3      7      5.00      0.02  X1004
      3     78    236      4      7      5.67      0.02  X3382
      3    211    348      5      5      5.00      0.02  X3397
      3     49    143      2      7      5.00      0.02  X634
      3    191    335      3      6      5.00      0.02  X5369
      3     45    284      4      7      5.00      0.02  X4050
      3    208    384      3      4      3.33      0.04  X2856
      3     25    242      3      7      4.67      0.03  X7979
      3     55    187      2      3      2.33      0.04  X7977
      3      3     53      2      3      2.67      0.04  X5404
      3     75    381      1      3      2.33      0.04  X2846
      3     59    371      2      5      3.67      0.03  X8826
      3     33    380      3      4      3.33      0.04  X8405
      3     15    235      3      6      4.00      0.03  X7992
      3     37    247      2      5      3.67      0.03  X1382
      3     20     90      3      6      4.33      0.03  X5298
      3     14    341      2      4      3.00      0.04  X3333
      3     74    392      2      3      2.33      0.04  X5303
      3     59    146      3      5      4.33      0.03  X649
      3    106    341      5      6      5.67      0.02  X1084
      3     93    134      3      4      3.67      0.03  X8201
      3     13    182      3      5      3.67      0.03  X3337
      3     94    264      4      7      5.33      0.02  X8621
      3    215    314      3      5      4.00      0.03  X2864
      3     12    131      3      5      4.00      0.03  X8652
      3    102    206      3      6      4.00      0.03  X2863
      3     76    104      3      5      4.00      0.03  X7996
      3     76    120      3      6      5.00      0.02  X8417
      3     40    274      3      6      5.00      0.02  X3578
      3     87    394      3      6      4.00      0.03  X1206
      3    153    301      2      6      3.33      0.04  X8604
      3     22    368      2      3      2.33      0.04  X1138
      3     42    384      2      4      3.33      0.04  X3077
      3     17    166      5      6      5.33      0.02  X1122
      3     31    246      3      5      4.00      0.03  X3174
      3    119    184      3      5      4.00      0.03  X3968
      3     23    268      4      7      5.00      0.02  X3969
      3     13    136      1      5      3.33      0.04  X5011
      3     30    110      4      6      5.33      0.02  X3907
      3    109    391      3      5      4.33      0.03  X3001
      3    105    336      4      6      5.00      0.02  X5070
      3     44    196      2      6      3.67      0.03  X3200
      3     91    123      2      7      5.00      0.02  X8254
      3      5    350      2      5      3.67      0.03  X4642
      3    147    234      3      6      4.67      0.03  X9453
      3    151    395      3      4      3.67      0.03  X8723
      3    268    341      2      3      2.67      0.04  X8198
      3     65    396      4      6      4.67      0.03  X3144
      3     95    191      2      6      3.67      0.03  X4708
      3     83    261      3      5      3.67      0.03  X4745
      3    118    182      3      6      4.67      0.03  X4769
      3    155    283      2      7      5.33      0.02  X3948
      3     30    132      5      7      5.67      0.02  X3156
      3    117    394      3      4      3.67      0.03  X3090
      3     38    112      3      4      3.33      0.04  X8610
      3    190    214      4      6      4.67      0.03  X4656
      3     11    383      3      4      3.67      0.03  X9460
      3     19    266      4      5      4.33      0.03  X8145
      3    159    379      3      5      3.67      0.03  X885
      3    250    308      2      2      2.00      0.05  X5076
      3     27    348      4      7      5.33      0.02  X4459
      3    303    351      2      4      3.33      0.04  X5227
      3    115    179      4      6      5.00      0.02  X3243
      3     15    128      2      4      2.67      0.04  X928
      3     67    173      4      5      4.67      0.03  X8598
      3     68    179      5      7      5.67      0.02  X8596
      3     14     75      2      6      3.67      0.03  X3783
      3    177    394      4      6      4.67      0.03  X1187
      3     21    293      3      4      3.33      0.04  X3765
      3     44    238      3      7      4.67      0.03  X4441
      3     99    178      2      3      2.33      0.04  X1198
      3     21    166      5      7      6.33      0.01  X941
      3     40    364      3      4      3.33      0.04  X3428
      3    178    356      2      5      3.33      0.04  X1463
      3     70    344      5      6      5.33      0.02  X4496
      3     32    183      5      5      5.00      0.02  X727
      3     30    323      2      4      2.67      0.04  X8781
      3     16     91      4      7      5.67      0.02  X3226
      3    111    343      2      5      3.00      0.04  X2936
      3      8    225      2      5      3.00      0.04  X3230
      3     58    121      4      7      6.00      0.02  X2922
      3     64    179      3      5      3.67      0.03  X8046
      3     27    326      3      3      3.00      0.04  X4513
      3    211    330      2      3      2.67      0.04  X8042
      3    146    181      1      2      1.67      0.05  X3987
      3     90    207      4      7      5.33      0.02  X2915
      3     64    340      2      4      2.67      0.04  X9625
      3     29    395      2      5      3.67      0.03  X703
      3    117    238      3      5      3.67      0.03  X2827
      3     72    377      2      4      3.33      0.04  X604
      3     76    255      2      4      2.67      0.04  X2256
      3     92    333      2      6      3.67      0.03  X244
      3     26    392      2      5      3.33      0.04  X6661
      3    189    394      2      3      2.67      0.04  X6669
      3     52    214      2      4      3.00      0.04  X230
      3     27    399      4      6      5.00      0.02  X219
      3     66    173      4      4      4.00      0.03  X215
