
 The "USE "../Data/Classification/ARCENE/SAMPLES4/data_t" command: 00:00:01

 Model (target and predictors) reset: CLASS
    150       0.00004      0.43713      0.00000      0.20000      1.00000 |                               *
    160       0.00002      0.45962      0.00000      0.22000      1.00000 |                                *
    170       0.00001      0.48040      0.00000      0.20000      1.00000 |                                  *
    180       0.00001      0.52322      0.00000      0.20000      1.00000 |                                     *
    190       0.00000      0.55988      0.00000      0.20000      1.00000 |                                        *
    200       0.00000      0.56897      0.00000      0.22000      1.00000 |                                        *
    210       0.00000      0.61055      0.00000      0.22000      1.00000 |                                           *
    220       0.00000      0.63670      0.00000      0.24000      1.00000 |                                             *
    230       0.00000      0.64554      0.00000      0.24000      1.00000 |                                              *
    240       0.00000      0.65614      0.00000      0.22000      1.00000 |                                              *
    250       0.00000      0.65790      0.00000      0.22000      1.00000 |                                               *
    260       0.00000      0.70145      0.00000      0.22000      1.00000 |                                               *
    270       0.00000      0.72045      0.00000      0.22000      1.00000 |                                               *
    280       0.00000      0.74055      0.00000      0.22000      1.00000 |                                               *
    290       0.00000      0.76104      0.00000      0.22000      1.00000 |                                               *
    300       0.00000      0.76822      0.00000      0.22000      1.00000 |                                               *
    310       0.00000      0.78071      0.00000      0.20000      1.00000 |                                               *
    320       0.00000      0.78852      0.00000      0.20000      1.00000 |                                               *
    330       0.00000      0.80087      0.00000      0.22000      1.00000 |                                               *
    340       0.00000      0.80531      0.00000      0.20000      1.00000 |                                               *
    350       0.00000      0.83382      0.00000      0.22000      1.00000 |                                               *
    360       0.00000      0.86089      0.00000      0.24000      1.00000 |                                               *
    370       0.00000      0.87485      0.00000      0.22000      1.00000 |                                               *
    380       0.00000      0.90704      0.00000      0.24000      1.00000 |                                               *
    390       0.00000      0.91886      0.00000      0.22000      1.00000 |                                               *
    400       0.00000      0.95106      0.00000      0.22000      1.00000 |                                               *

 Core TN model building:          3.000 sec ( 0.00 hrs)



 ----- Presence -----    ---- Top Depth -----     Depth
 NTrees  First   Last    Min    Max       Avg     Score  Predictor
 ------------------------------------------------------------------
     43     17    399      1      5      1.77      0.67  X7544
     42     12    398      1      4      1.64      0.67  X1289
     23     20    369      1      4      2.39      0.32  X8650
     18     11    386      1      3      1.50      0.29  X7748
     17     38    397      1      4      1.47      0.28  X6481
     17     28    388      1      4      1.82      0.26  X8186
     16     16    356      1      5      1.50      0.26  X171
     16     53    355      1      2      1.25      0.27  X4352
     16      6    382      1      4      2.13      0.24  X4290
     16     18    377      1      3      1.63      0.26  X436
     15      1    337      1      4      2.13      0.22  X7857
     15     14    385      1      5      1.87      0.23  X3986
     14     13    380      1      5      2.64      0.19  X2710
     14     23    373      1      3      1.57      0.23  X723
     13     47    375      1      4      2.00      0.20  X1762
     13     19    387      1      5      1.54      0.21  X2640
     12     14    391      1      3      1.33      0.20  X3014
     11     40    372      1      3      1.73      0.17  X6520
     11     30    371      1      3      1.55      0.18  X698
     11      7    342      1      4      1.55      0.18  X3952
     11      6    302      1      5      1.55      0.18  X34
     11     10    294      1      2      1.45      0.18  X2400
     11     17    350      1      2      1.09      0.19  X5400
     10      9    355      1      4      1.90      0.15  X7075
     10     15    389      1      4      2.00      0.15  X6403
     10     97    373      1      3      1.60      0.16  X6075
      9     73    398      1      3      1.44      0.15  X2440
      9     33    389      1      3      1.33      0.15  X167
      9     56    378      1      2      1.11      0.16  X2652
      8     36    360      1      3      2.38      0.11  X9025
      8     94    367      1      5      2.13      0.12  X9855
      8     31    390      2      5      2.88      0.10  X3035
      8      4    271      1      3      1.50      0.13  X86
      8     32    395      1      4      2.38      0.11  X8806
      8     98    379      1      6      3.00      0.10  X1516
      7     85    339      1      2      1.86      0.11  X4200
      7      2    333      1      5      2.57      0.10  X4192
      7     42    372      1      2      1.29      0.12  X2256
      7      4    392      1      3      1.43      0.12  X5796
      7     69    298      1      3      1.57      0.11  X209
      7     65    337      2      4      2.43      0.10  X2924
      7      1    354      2      4      3.29      0.08  X5493
      7      4    367      1      3      1.57      0.11  X6336
      7     12    371      1      3      1.29      0.12  X9275
      7     15    384      1      5      2.29      0.10  X5694
      6     76    390      1      3      1.67      0.10  X4714
      6      6    397      1      2      1.33      0.10  X8378
      6    170    305      1      5      1.83      0.09  X9873
      6     12    396      1      5      2.33      0.09  X3629
      6      1    347      1      3      1.50      0.10  X4326
      6     26    203      1      4      2.33      0.09  X7856
      6    138    377      2      4      2.50      0.08  X8642
      6     60    400      1      3      1.83      0.09  X2459
      6     18    363      1      3      2.50      0.08  X4782
      6      5    366      1      3      1.50      0.10  X5005
      6      6    383      1      3      1.33      0.10  X134
      5    103    366      1      2      1.80      0.08  X6348
      5     68    373      2      5      3.40      0.06  X6875
      5    154    304      1      4      2.40      0.07  X3161
      5     34    360      2      4      3.00      0.06  X8364
      5      8    361      1      2      1.40      0.08  X1400
      5     37    395      1      3      2.00      0.08  X4898
      5     25    256      4      6      4.60      0.04  X1510
      5     63    302      1      3      1.40      0.08  X1884
      5      3    283      1      3      2.00      0.08  X9895
      5     84    364      1      4      1.60      0.08  X6428
      5    108    240      2      3      2.60      0.07  X4952
      5    148    308      2      3      2.40      0.07  X8502
      5    109    386      1      2      1.40      0.08  X6199
      5    104    332      1      1      1.00      0.09  X4396
      5      7    388      2      4      2.80      0.07  X1376
      5     29    335      1      2      1.20      0.09  X7319
      5     27    377      2      5      3.20      0.06  X872
      5     23    345      1      3      2.20      0.07  X6487
      4    107    197      1      2      1.50      0.07  X7212
      4    199    353      2      4      3.00      0.05  X6449
      4     71    343      1      2      1.25      0.07  X3652
      4     11    400      2      3      2.50      0.06  X2164
      4      9    212      2      3      2.50      0.06  X9979
      4    142    380      2      3      2.25      0.06  X764
      4     71    381      2      4      2.75      0.05  X6163
      4     36    340      2      2      2.00      0.06  X4733
      4     96    329      2      3      2.50      0.06  X1087
      4     22    276      2      4      3.00      0.05  X471
      4     14    160      1      4      3.00      0.05  X2077
      4     46    359      2      2      2.00      0.06  X5982
      4     55    228      1      2      1.50      0.07  X7928
      4     70    376      3      6      4.25      0.04  X3481
      4     62    388      2      3      2.25      0.06  X3354
      4     28    347      2      4      2.75      0.05  X7232
      4      9    350      2      3      2.50      0.06  X908
      4      9    342      1      4      2.25      0.06  X1476
      4     23    346      3      5      4.25      0.04  X1004
      4    151    396      2      3      2.50      0.06  X5465
      4     34    278      2      5      3.00      0.05  X8362
      4     63    275      1      2      1.25      0.07  X1001
      4     56    324      2      4      2.50      0.06  X4584
      4     51    219      1      2      1.75      0.06  X8360
      4      2    300      2      2      2.00      0.06  X9720
      3    143    245      2      3      2.67      0.04  X3983
      3    177    393      1      4      2.33      0.04  X7220
      3    116    288      3      4      3.67      0.03  X7831
      3    141    337      2      5      3.33      0.04  X3600
      3     26    165      2      2      2.00      0.05  X6472
      3    210    335      2      4      2.67      0.04  X468
      3    106    291      2      4      3.33      0.04  X7091
      3     72    365      3      3      3.00      0.04  X3754
      3     52    392      2      4      2.67      0.04  X3032
      3     47    395      3      4      3.67      0.03  X487
      3     99    368      2      3      2.33      0.04  X6554
      3    180    341      2      4      3.00      0.04  X8684
      3    181    228      4      5      4.67      0.03  X2539
      3     33    294      2      6      3.33      0.04  X139
      3    139    400      1      3      2.00      0.05  X3298
      3     21    254      1      1      1.00      0.05  X3785
      3    227    262      2      3      2.33      0.04  X3297
      3    172    274      2      4      3.00      0.04  X7434
      3     38    302      3      4      3.33      0.04  X1551
      3     89    321      2      3      2.33      0.04  X6077
      3     29    303      2      3      2.67      0.04  X1440
      3    139    335      1      2      1.67      0.05  X1547
      3    216    358      1      1      1.00      0.05  X256
      3    153    358      1      2      1.67      0.05  X7391
      3     21    238      1      3      2.33      0.04  X1223
      3     78    362      1      3      2.00      0.05  X7027
      3    149    227      3      4      3.67      0.03  X4367
      3    102    312      2      3      2.33      0.04  X7453
      3     16    295      2      5      3.33      0.04  X5301
      3      3    141      1      4      2.67      0.04  X782
      3     43    144      3      3      3.00      0.04  X4379
      3     67    197      3      6      4.67      0.03  X4816
      3      3    383      3      4      3.33      0.04  X2507
      3     91    277      2      2      2.00      0.05  X9635
      3     20    246      2      4      3.00      0.04  X3558
      3     43    310      2      2      2.00      0.05  X1348
      3    124    247      1      2      1.33      0.05  X4038
      3     58    399      2      2      2.00      0.05  X5309
      3    110    334      2      3      2.33      0.04  X8292
      3    261    339      2      2      2.00      0.05  X9037
      3    196    360      3      3      3.00      0.04  X458
      3     49    230      1      1      1.00      0.05  X5680
      3    115    223      2      2      2.00      0.05  X7822
      3    105    334      2      4      3.00      0.04  X1522
      3     85    380      2      2      2.00      0.05  X186
      3     37    263      2      3      2.33      0.04  X6785
      3     27    169      2      2      2.00      0.05  X8267
      3    113    396      3      4      3.67      0.03  X7404
      3     61    236      3      3      3.00      0.04  X2511
      3     88    375      3      3      3.00      0.04  X1515
      3    250    385      2      2      2.00      0.05  X1283
      3    144    365      2      3      2.67      0.04  X6523
      3     40    374      1      3      2.00      0.05  X1832
      3    186    338      2      3      2.67      0.04  X8201
      3    292    357      3      4      3.67      0.03  X2384
      3     62    398      2      2      2.00      0.05  X2115
      3    243    294      2      2      2.00      0.05  X8849
      3     94    281      2      2      2.00      0.05  X5473
      3      1    309      1      2      1.67      0.05  X8726
      3     92    325      2      3      2.33      0.04  X4685
      3    174    282      2      5      3.33      0.04  X644
      3     42    126      2      2      2.00      0.05  X7513
      3     33    312      5      5      5.00      0.02  X6480
      3    124    292      3      4      3.67      0.03  X2294
      3    203    385      2      3      2.67      0.04  X7554
      3    110    371      2      5      3.00      0.04  X8826
      3    171    387      1      2      1.67      0.05  X9924
      3     77    381      2      4      2.67      0.04  X7288
      2    157    171      2      3      2.50      0.03  X4400
      2    103    318      3      4      3.50      0.02  X5340
      2    217    268      1      1      1.00      0.04  X5788
      2     19    270      2      3      2.50      0.03  X5235
      2     73    366      3      5      4.00      0.02  X2804
      2     50    204      2      4      3.00      0.03  X2247
      2    280    333      2      4      3.00      0.03  X6299
      2     53    210      3      4      3.50      0.02  X8487
      2    142    389      2      2      2.00      0.03  X4174
      2    157    184      2      2      2.00      0.03  X9294
      2    232    374      2      3      2.50      0.03  X5510
      2    120    165      3      4      3.50      0.02  X7174
      2    187    220      3      4      3.50      0.02  X9546
      2    178    372      4      4      4.00      0.02  X403
      2    102    369      1      2      1.50      0.03  X766
      2     20    266      1      2      1.50      0.03  X9306
      2    184    310      3      4      3.50      0.02  X2915
      2    318    364      3      5      4.00      0.02  X7410
      2     32    237      3      4      3.50      0.02  X9303
      2    235    367      2      3      2.50      0.03  X4967
      2    160    331      3      4      3.50      0.02  X2462
      2     58    330      3      3      3.00      0.03  X4362
      2    177    260      2      3      2.50      0.03  X8525
      2     42     59      3      4      3.50      0.02  X9198
      2     40    105      2      2      2.00      0.03  X5742
      2     16     47      2      6      4.00      0.02  X2160
      2     93    281      2      3      2.50      0.03  X7127
      2     63    304      2      4      3.00      0.03  X7814
      2    258    353      2      3      2.50      0.03  X5477
      2    183    264      3      5      4.00      0.02  X7547
      2    176    369      2      5      3.50      0.02  X662
      2     22    266      2      5      3.50      0.02  X5200
      2     87    248      2      2      2.00      0.03  X2528
      2    159    306      3      3      3.00      0.03  X9079
      2     57    247      3      3      3.00      0.03  X6256
      2     59    394      3      3      3.00      0.03  X268
      2     57    347      2      3      2.50      0.03  X7542
      2     81    200      2      2      2.00      0.03  X969
      2    176    340      2      2      2.00      0.03  X6800
      2    265    393      2      4      3.00      0.03  X2939
      2    327    361      3      5      4.00      0.02  X4136
      2    177    211      2      2      2.00      0.03  X9222
      2     16    322      3      4      3.50      0.02  X1405
      2    238    272      3      4      3.50      0.02  X7812
      2     61    246      3      4      3.50      0.02  X7124
      2     88    226      3      4      3.50      0.02  X941
      2     26    108      4      4      4.00      0.02  X4130
      2    343    394      2      4      3.00      0.03  X6769
      2    104    351      2      2      2.00      0.03  X7443
      2     56    395      3      5      4.00      0.02  X8436
      2     50    124      3      3      3.00      0.03  X5333
      2      7    199      2      4      3.00      0.03  X6774
      2    131    390      5      5      5.00      0.02  X6775
      2     93    160      2      5      3.50      0.02  X800
      2    156    274      3      5      4.00      0.02  X3620
      2     99    399      3      3      3.00      0.03  X5485
      2    216    274      2      3      2.50      0.03  X5819
      2      4     70      2      2      2.00      0.03  X9262
      2    222    245      2      3      2.50      0.03  X6545
      2    289    400      3      5      4.00      0.02  X9542
      2    272    355      2      2      2.00      0.03  X411
      2    345    382      4      4      4.00      0.02  X2184
      2    185    233      3      4      3.50      0.02  X1190
      2    271    349      2      3      2.50      0.03  X2064
      2    274    336      2      2      2.00      0.03  X3120
      2    222    328      2      4      3.00      0.03  X553
      2    148    231      4      5      4.50      0.02  X7377
      2    103    168      3      5      4.00      0.02  X2024
      2    256    345      3      5      4.00      0.02  X1105
      2    130    276      2      3      2.50      0.03  X1100
      2    141    386      2      2      2.00      0.03  X4296
      2    137    222      3      5      4.00      0.02  X3155
      2    166    234      4      5      4.50      0.02  X7614
      2    334    342      3      3      3.00      0.03  X1086
      2     31    279      4      4      4.00      0.02  X469
      2    195    397      2      4      3.00      0.03  X8988
      2     49    164      3      4      3.50      0.02  X9447
      2     15    251      3      3      3.00      0.03  X9172
      2     40    159      3      3      3.00      0.03  X1184
      2    107    241      2      5      3.50      0.02  X3135
      2    241    323      4      4      4.00      0.02  X9176
      2    289    309      2      5      3.50      0.02  X8693
      2     69    377      2      4      3.00      0.03  X9394
      2     30    385      3      4      3.50      0.02  X3816
      2    237    249      2      2      2.00      0.03  X2380
      2    127    252      3      3      3.00      0.03  X1167
      2     28    324      4      6      5.00      0.02  X4269
      2    333    345      1      2      1.50      0.03  X7260
      2    225    350      2      2      2.00      0.03  X900
      2     13     43      2      2      2.00      0.03  X4273
      2      2    216      1      2      1.50      0.03  X7378
      2     91    372      2      2      2.00      0.03  X4274
      2    130    263      2      3      2.50      0.03  X7667
      2    330    381      4      4      4.00      0.02  X9438
      2     80    386      2      3      2.50      0.03  X4218
      2    207    288      3      3      3.00      0.03  X584
      2    242    359      2      3      2.50      0.03  X5554
      2     28    297      2      3      2.50      0.03  X5148
      2    201    221      3      5      4.00      0.02  X9026
      2    164    267      2      2      2.00      0.03  X3962
      2     54    109      3      3      3.00      0.03  X2208
      2    137    148      2      3      2.50      0.03  X7189
      2    185    320      2      4      3.00      0.03  X6432
      2    285    352      1      2      1.50      0.03  X7719
      2     33    343      3      4      3.50      0.02  X7310
      2      8     15      3      4      3.50      0.02  X1991
      2    285    323      3      3      3.00      0.03  X7721
      2    125    126      3      3      3.00      0.03  X427
      2      7    110      2      3      2.50      0.03  X8566
      2     42    379      4      5      4.50      0.02  X2832
      2    170    346      3      4      3.50      0.02  X848
      2    117    205      2      2      2.00      0.03  X1147
      2    315    374      2      3      2.50      0.03  X8586
      2    166    203      4      6      5.00      0.02  X7508
      2     22    369      4      4      4.00      0.02  X8587
      2    116    392      2      2      2.00      0.03  X2356
      2     17     83      2      5      3.50      0.02  X2851
      2     81    174      2      3      2.50      0.03  X9485
      2    112    203      2      4      3.00      0.03  X8781
      2    253    318      3      4      3.50      0.02  X4096
      2     33    206      2      2      2.00      0.03  X8787
      2    185    329      3      4      3.50      0.02  X3166
      2    113    298      3      4      3.50      0.02  X2091
      2    153    281      3      4      3.50      0.02  X3864
      2    128    358      3      6      4.50      0.02  X7701
      2     34    241      3      3      3.00      0.03  X2284
      2    344    355      3      5      4.00      0.02  X1237
      2    125    289      2      4      3.00      0.03  X4323
      2    195    229      3      3      3.00      0.03  X754
      2    119    357      2      2      2.00      0.03  X858
      2    148    265      3      5      4.00      0.02  X2831
      2    132    237      2      3      2.50      0.03  X7074
      2    186    332      3      4      3.50      0.02  X5969
      2     89    334      2      3      2.50      0.03  X6838
      2    126    280      3      4      3.50      0.02  X5936
      2    180    300      2      3      2.50      0.03  X3520
      2     43    236      4      4      4.00      0.02  X3289
      2     87    204      2      3      2.50      0.03  X8221
      2    214    280      2      5      3.50      0.02  X1561
      2    106    348      2      3      2.50      0.03  X7908
      2    357    397      2      4      3.00      0.03  X9833
      2    119    317      4      4      4.00      0.02  X9843
