
 The "USE "../Data/Classification/ARCENE/SAMPLES4/data_t" command: 00:00:01

 Model (target and predictors) reset: CLASS
    240       0.00000      1.18203      0.00000      0.26000      1.00000 |                                               *
    250       0.00000      1.20243      0.00000      0.26000      1.00000 |                                               *
    260       0.00000      1.21938      0.00000      0.26000      1.00000 |                                               *
    270       0.00000      1.25249      0.00000      0.26000      1.00000 |                                               *
    280       0.00000      1.29310      0.00000      0.26000      1.00000 |                                               *
    290       0.00000      1.32879      0.00000      0.26000      1.00000 |                                               *
    300       0.00000      1.33995      0.00000      0.26000      1.00000 |                                               *
    310       0.00000      1.37122      0.00000      0.24000      1.00000 |                                               *
    320       0.00000      1.39570      0.00000      0.26000      1.00000 |                                               *
    330       0.00000      1.46460      0.00000      0.24000      1.00000 |                                               *
    340       0.00000      1.49738      0.00000      0.26000      1.00000 |                                               *
    350       0.00000      1.52193      0.00000      0.24000      1.00000 |                                               *
    360       0.00000      1.55583      0.00000      0.24000      1.00000 |                                               *
    370       0.00000      1.59268      0.00000      0.24000      1.00000 |                                               *
    380       0.00000      1.64362      0.00000      0.26000      1.00000 |                                               *
    390       0.00000      1.68096      0.00000      0.26000      1.00000 |                                               *
    400       0.00000      1.71913      0.00000      0.26000      1.00000 |                                               *

 Core TN model building:          3.000 sec ( 0.00 hrs)



 ----- Presence -----    ---- Top Depth -----     Depth
 NTrees  First   Last    Min    Max       Avg     Score  Predictor
 ------------------------------------------------------------------
     28     15    355      1      4      1.46      0.46  X6481
     27      9    397      1      4      1.56      0.44  X7585
     24     29    389      1      4      1.75      0.38  X4526
     22     21    369      1      3      1.64      0.35  X9567
     21     18    378      1      3      1.62      0.34  X9248
     21     24    364      1      3      1.38      0.35  X1831
     21      1    395      1      4      1.38      0.35  X2640
     17     20    336      1      3      1.59      0.27  X6567
     16     32    393      1      5      1.56      0.26  X1289
     14     16    387      1      5      1.86      0.22  X9215
     14      2    343      1      4      1.64      0.22  X4192
     13     45    397      1      4      1.92      0.20  X3839
     13      8    384      1      4      1.46      0.21  X4755
     13     42    391      1      3      1.54      0.21  X34
     12     94    398      1      2      1.17      0.21  X7908
     12     33    387      1      4      1.75      0.19  X3986
     12     26    388      1      4      1.42      0.20  X7189
     12     61    374      1      3      1.42      0.20  X4678
     11      6    366      1      3      1.27      0.19  X5713
     11      3    386      1      3      1.73      0.17  X2022
     10     23    380      1      2      1.20      0.17  X1225
     10      3    379      1      3      1.60      0.16  X5005
     10     37    363      1      3      1.80      0.16  X2893
     10      7    386      1      4      2.20      0.15  X4070
      9     30    395      1      4      2.22      0.13  X1936
      9     27    328      1      3      1.22      0.15  X6487
      8     50    370      1      2      1.13      0.14  X5089
      8     52    393      1      2      1.25      0.14  X6047
      7     41    379      1      3      1.43      0.12  X2086
      7     59    338      1      4      1.86      0.11  X4069
      7     38    361      2      4      2.57      0.10  X2647
      7     25    340      1      2      1.29      0.12  X6336
      7     13    368      1      4      2.14      0.10  X9642
      7     66    314      1      3      1.57      0.11  X8156
      7     51    373      1      4      2.00      0.11  X7112
      7     12    225      1      5      2.57      0.10  X9447
      7     46    360      1      2      1.29      0.12  X4430
      7      4    394      2      4      2.43      0.10  X494
      7     72    399      1      3      1.71      0.11  X8489
      7    117    386      1      1      1.00      0.12  X6223
      6     14    399      2      4      2.33      0.09  X107
      6    115    335      2      4      2.50      0.08  X4384
      6    148    368      2      4      2.50      0.08  X517
      6     32    283      2      2      2.00      0.09  X125
      6     25    394      1      4      2.67      0.08  X7544
      6    150    360      1      4      1.67      0.10  X8017
      6     99    302      2      2      2.00      0.09  X5400
      6     22    327      1      2      1.17      0.10  X6180
      5    153    342      2      4      2.40      0.07  X8915
      5      8    296      1      3      2.00      0.08  X7632
      5     55    320      1      3      1.60      0.08  X4115
      5     78    393      1      3      1.80      0.08  X4044
      5     45    397      1      3      2.00      0.08  X9750
      5     74    372      1      2      1.20      0.09  X3501
      5     25    281      2      3      2.40      0.07  X1715
      4     51    384      2      4      2.75      0.05  X8832
      4     69    330      4      4      4.00      0.04  X9795
      4     58    273      2      3      2.75      0.05  X1006
      4     74    231      1      3      2.25      0.06  X5948
      4     12    398      2      2      2.00      0.06  X5873
      4     32    347      2      4      3.25      0.05  X8650
      4    133    257      2      3      2.75      0.05  X3370
      4     83    287      2      2      2.00      0.06  X2660
      4    108    294      2      4      3.00      0.05  X1187
      4      5    163      1      5      2.75      0.05  X2791
      4    211    375      2      3      2.50      0.06  X1512
      4     69    183      1      2      1.25      0.07  X218
      4     97    373      2      3      2.25      0.06  X6757
      4     42    282      2      3      2.50      0.06  X5056
      4     54    359      2      2      2.00      0.06  X7075
      4     47    397      2      3      2.25      0.06  X7928
      4      1    367      2      4      2.75      0.05  X7403
      4     61    248      2      3      2.50      0.06  X8571
      4    135    396      2      2      2.00      0.06  X2358
      4     51    290      2      3      2.75      0.05  X9597
      4    160    367      1      4      2.25      0.06  X9576
      4     69    337      1      4      2.00      0.06  X3585
      4     20    211      2      2      2.00      0.06  X9818
      4    147    398      1      3      2.25      0.06  X8366
      4    115    396      1      2      1.50      0.07  X9833
      4    150    391      2      5      3.75      0.04  X1405
      4    121    253      2      4      3.50      0.05  X1698
      4    142    260      3      5      4.00      0.04  X7814
      4    201    394      1      4      1.75      0.06  X5085
      4    102    369      2      4      2.50      0.06  X3620
      4    140    367      1      3      1.75      0.06  X2038
      4    152    400      3      3      3.00      0.05  X4990
      3     75    381      2      3      2.33      0.04  X3846
      3     35    378      2      4      2.67      0.04  X227
      3     15    171      2      4      3.00      0.04  X9735
      3    157    250      2      5      3.67      0.03  X8175
      3     69    253      2      3      2.33      0.04  X8095
      3     31    163      2      2      2.00      0.05  X4739
      3    107    337      1      3      2.33      0.04  X5303
      3    203    350      1      3      2.00      0.05  X8610
      3    155    333      2      4      3.00      0.04  X7357
      3     80    310      3      3      3.00      0.04  X6079
      3     16    189      2      2      2.00      0.05  X1732
      3    304    371      2      4      3.00      0.04  X8026
      3    180    286      2      5      3.33      0.04  X9034
      3     18    302      1      4      2.33      0.04  X7319
      3    310    336      2      3      2.67      0.04  X9303
      3     41    175      1      2      1.33      0.05  X8660
      3     74    362      2      4      2.67      0.04  X5573
      3    154    362      2      3      2.33      0.04  X3222
      3    245    340      1      2      1.33      0.05  X256
      3     11    234      2      4      3.00      0.04  X5049
      3    254    383      2      2      2.00      0.05  X723
      3    119    170      2      4      2.67      0.04  X7831
      3    230    400      1      3      1.67      0.05  X6196
      3     26    241      2      3      2.33      0.04  X9234
      3    112    366      2      3      2.33      0.04  X5181
      3    179    353      2      3      2.33      0.04  X6296
      3      2    266      2      3      2.33      0.04  X1983
      3     71    342      2      4      3.33      0.04  X698
      3    104    331      2      2      2.00      0.05  X3592
      3     50    377      2      3      2.33      0.04  X4144
      3    138    372      3      4      3.33      0.04  X411
      3     40    191      2      4      2.67      0.04  X1927
      3     14    380      2      5      3.67      0.03  X424
      3     50    195      2      3      2.33      0.04  X5184
      3      4    377      1      3      2.00      0.05  X457
      3     14    370      3      3      3.00      0.04  X7599
      3    120    267      2      2      2.00      0.05  X9475
      3    165    312      4      5      4.33      0.03  X6482
      3     34    289      2      2      2.00      0.05  X8563
      3     53    331      1      4      3.00      0.04  X766
      3      8    284      2      4      2.67      0.04  X3710
      3    109    390      2      3      2.67      0.04  X5095
      3     90    312      3      4      3.33      0.04  X6432
      3     66    377      2      3      2.33      0.04  X7513
      3    132    308      2      3      2.33      0.04  X9276
      3    128    354      3      3      3.00      0.04  X4275
      3    274    373      1      3      1.67      0.05  X5889
      3    200    339      2      5      3.00      0.04  X4102
      3     97    385      1      3      2.00      0.05  X6163
      3     56    366      2      4      3.00      0.04  X2097
      3     80    365      1      4      2.00      0.05  X471
      3    113    241      2      3      2.67      0.04  X3616
      3    148    259      1      2      1.33      0.05  X8747
      3    174    258      1      1      1.00      0.05  X4545
      3     15    398      2      2      2.00      0.05  X6991
      3     66    352      3      4      3.67      0.03  X6837
      3     65    258      3      4      3.33      0.04  X4662
      3    114    378      2      4      2.67      0.04  X1016
      3    129    303      2      5      3.67      0.03  X2752
      3    115    345      1      2      1.33      0.05  X908
      3    147    270      2      4      3.00      0.04  X6899
      3     33    187      2      3      2.33      0.04  X8973
      3     56    381      3      3      3.00      0.04  X4699
      3    138    331      2      2      2.00      0.05  X2758
      3    142    309      3      4      3.33      0.04  X3853
      3     59    353      2      3      2.33      0.04  X5381
      2     74    346      3      5      4.00      0.02  X6408
      2    297    353      3      3      3.00      0.03  X3302
      2    311    384      3      4      3.50      0.02  X4878
      2      2     76      2      2      2.00      0.03  X306
      2    256    300      2      2      2.00      0.03  X9132
      2    175    340      3      3      3.00      0.03  X4692
      2     78    388      2      4      3.00      0.03  X2142
      2    147    344      3      4      3.50      0.02  X3704
      2    104    197      3      3      3.00      0.03  X5419
      2    201    258      2      3      2.50      0.03  X1810
      2    228    370      2      4      3.00      0.03  X4179
      2     63    207      2      3      2.50      0.03  X3530
      2    309    352      3      5      4.00      0.02  X4385
      2    174    392      2      4      3.00      0.03  X1839
      2     27    354      4      4      4.00      0.02  X7582
      2     93    197      3      4      3.50      0.02  X8446
      2    297    392      3      3      3.00      0.03  X8448
      2    130    305      2      3      2.50      0.03  X7576
      2    143    214      3      4      3.50      0.02  X8453
      2    112    304      4      4      4.00      0.02  X965
      2     38    167      3      3      3.00      0.03  X7564
      2     87    375      2      3      2.50      0.03  X4646
      2      2    206      3      4      3.50      0.02  X1316
      2     63    224      2      3      2.50      0.03  X1314
      2    131    281      3      3      3.00      0.03  X6157
      2    130    173      1      1      1.00      0.04  X1516
      2    143    356      1      2      1.50      0.03  X2445
      2     94    179      2      2      2.00      0.03  X294
      2     60    222      3      4      3.50      0.02  X5418
      2    338    344      2      3      2.50      0.03  X7071
      2     44    207      3      3      3.00      0.03  X7443
      2    256    289      3      3      3.00      0.03  X5920
      2    284    385      3      3      3.00      0.03  X9105
      2     10    266      4      4      4.00      0.02  X8983
      2     39    237      3      4      3.50      0.02  X4433
      2    309    383      4      4      4.00      0.02  X1235
      2    170    383      3      3      3.00      0.03  X8787
      2     11    364      2      2      2.00      0.03  X6115
      2     17     68      2      2      2.00      0.03  X6489
      2     86    166      3      5      4.00      0.02  X9895
      2    156    359      3      4      3.50      0.02  X6492
      2     58    109      3      3      3.00      0.03  X3020
      2     92    149      3      5      4.00      0.02  X8200
      2    208    246      2      5      3.50      0.02  X3017
      2     48    323      2      3      2.50      0.03  X4849
      2     53    229      2      3      2.50      0.03  X4268
      2    260    264      2      2      2.00      0.03  X7446
      2    296    319      2      2      2.00      0.03  X9120
      2     18     22      2      3      2.50      0.03  X9432
      2     29     52      3      4      3.50      0.02  X6454
      2    187    325      2      2      2.00      0.03  X1260
      2    276    285      2      2      2.00      0.03  X8224
      2    260    400      2      3      2.50      0.03  X3320
      2    243    301      1      4      2.50      0.03  X5255
      2     44     85      2      2      2.00      0.03  X502
      2     96    178      3      4      3.50      0.02  X1789
      2    287    386      4      6      5.00      0.02  X6469
      2     15    368      2      3      2.50      0.03  X6123
      2    102    127      3      4      3.50      0.02  X4085
      2    199    332      4      5      4.50      0.02  X3027
      2     38    145      3      3      3.00      0.03  X4852
      2     78    164      2      5      3.50      0.02  X4174
      2     34    165      2      3      2.50      0.03  X76
      2     29    253      1      1      1.00      0.04  X5885
      2    249    276      2      3      2.50      0.03  X4158
      2    276    291      3      4      3.50      0.02  X6270
      2     96    286      4      7      5.50      0.01  X3591
      2     20    298      2      2      2.00      0.03  X1969
      2     21    186      2      3      2.50      0.03  X8351
      2     54    381      2      2      2.00      0.03  X3988
      2     90    261      2      3      2.50      0.03  X1975
      2    139    187      2      2      2.00      0.03  X7798
      2     97    259      1      1      1.00      0.04  X4346
      2     54    192      3      4      3.50      0.02  X3561
      2     95    213      3      3      3.00      0.03  X2753
      2     10    128      2      2      2.00      0.03  X386
      2     32     67      3      4      3.50      0.02  X2755
      2     20    377      3      4      3.50      0.02  X3180
      2    249    393      4      4      4.00      0.02  X4940
      2    100    341      4      6      5.00      0.02  X9207
      2    100    201      3      4      3.50      0.02  X1431
      2     33    334      3      5      4.00      0.02  X3984
      2     19    173      2      2      2.00      0.03  X6980
      2     71    148      3      4      3.50      0.02  X423
      2    136    180      3      4      3.50      0.02  X7763
      2     75    219      2      3      2.50      0.03  X3925
      2      1    369      3      3      3.00      0.03  X7759
      2     45    169      3      3      3.00      0.03  X7779
      2    322    331      3      3      3.00      0.03  X5185
      2    177    261      3      3      3.00      0.03  X1443
      2     55     97      3      5      4.00      0.02  X4154
      2     17    223      2      2      2.00      0.03  X5822
      2     59    292      3      3      3.00      0.03  X2591
      2     54    217      2      3      2.50      0.03  X7744
      2    109    365      3      5      4.00      0.02  X1947
      2     53    275      2      2      2.00      0.03  X5837
      2    242    353      2      3      2.50      0.03  X8367
      2     79    387      3      4      3.50      0.02  X9568
      2    271    322      3      3      3.00      0.03  X8867
      2    122    328      4      5      4.50      0.02  X9595
      2    148    212      2      2      2.00      0.03  X3913
      2    105    316      4      4      4.00      0.02  X6339
      2     98    339      3      3      3.00      0.03  X8271
      2    212    311      4      4      4.00      0.02  X3144
      2     11    186      1      1      1.00      0.04  X8405
      2     29    297      2      2      2.00      0.03  X1376
      2     12    329      3      3      3.00      0.03  X2777
      2     33    300      2      2      2.00      0.03  X3629
      2    199    279      2      2      2.00      0.03  X655
      2    105    267      2      2      2.00      0.03  X3644
      2    110    184      5      5      5.00      0.02  X340
      2     49    320      2      3      2.50      0.03  X4380
      2     95    377      1      1      1.00      0.04  X9965
      2      4    367      2      3      2.50      0.03  X7836
      2    181    371      3      3      3.00      0.03  X2608
      2     36    183      3      5      4.00      0.02  X1411
      2    118    128      2      4      3.00      0.03  X6204
      2    292    315      3      4      3.50      0.02  X3258
      2    318    399      3      3      3.00      0.03  X377
      2     43     58      2      2      2.00      0.03  X5207
      2     64    207      2      2      2.00      0.03  X5796
      2    120    136      3      4      3.50      0.02  X3259
      2    278    330      3      3      3.00      0.03  X6315
      2    225    312      2      3      2.50      0.03  X7661
      2    233    390      1      3      2.00      0.03  X7823
      2     24    185      3      3      3.00      0.03  X7656
      2     64     79      2      3      2.50      0.03  X1878
      2     23     92      3      4      3.50      0.02  X3928
      2    253    319      3      4      3.50      0.02  X4571
      2     73    181      2      2      2.00      0.03  X4362
      2    116    306      2      3      2.50      0.03  X2236
      2    137    212      2      3      2.50      0.03  X3344
      2    164    383      2      2      2.00      0.03  X46
      2    184    334      2      3      2.50      0.03  X1167
      2     71    251      2      2      2.00      0.03  X1730
      2    121    235      2      4      3.00      0.03  X7195
      2    299    372      1      4      2.50      0.03  X6584
      2    101    388      3      4      3.50      0.02  X2480
      2    227    296      5      6      5.50      0.01  X122
      2     69    263      3      3      3.00      0.03  X4247
      2    161    230      3      3      3.00      0.03  X6075
      2    163    223      3      4      3.50      0.02  X7294
      2    328    384      2      2      2.00      0.03  X4782
      2      1    250      1      3      2.00      0.03  X1591
      2     51    190      2      4      3.00      0.03  X150
      2    149    212      2      3      2.50      0.03  X5123
      2     76    263      2      2      2.00      0.03  X9986
      2     73    330      2      3      2.50      0.03  X571
      2      6    355      2      2      2.00      0.03  X4469
      2    205    233      3      4      3.50      0.02  X142
      2     97    157      2      3      2.50      0.03  X6719
      2    122    265      1      2      1.50      0.03  X8732
      2     27    135      2      2      2.00      0.03  X8174
      2    191    251      2      3      2.50      0.03  X6878
      2    315    364      2      2      2.00      0.03  X3358
      2     44    248      3      3      3.00      0.03  X4794
      2    107    210      3      3      3.00      0.03  X8121
      2     77    275      2      3      2.50      0.03  X7193
      2     55    338      3      4      3.50      0.02  X2481
      2    112    252      2      5      3.50      0.02  X7124
      2    340    343      4      4      4.00      0.02  X6907
      2     30    111      1      5      3.00      0.03  X4241
      2     13    234      4      5      4.50      0.02  X4231
      2     20    395      3      4      3.50      0.02  X1612
      2     11    350      2      5      3.50      0.02  X9042
      2    390    395      3      3      3.00      0.03  X549
      2    144    321      3      4      3.50      0.02  X9316
      2    174    308      4      4      4.00      0.02  X6875
