
 The "USE "../Data/Classification/ARCENE/SAMPLES4/data_t" command: 00:00:00

 Model (target and predictors) reset: CLASS
    180       0.00001      0.47680      0.00000      0.14000      1.00000 |                                  *
    190       0.00001      0.48656      0.00000      0.14000      1.00000 |                                   *
    200       0.00000      0.51137      0.00000      0.14000      1.00000 |                                     *
    210       0.00000      0.52839      0.00000      0.14000      1.00000 |                                      *
    220       0.00000      0.54942      0.00000      0.14000      1.00000 |                                        *
    230       0.00000      0.55824      0.00000      0.12000      1.00000 |                                        *
    240       0.00000      0.58266      0.00000      0.14000      1.00000 |                                          *
    250       0.00000      0.59246      0.00000      0.14000      1.00000 |                                           *
    260       0.00000      0.62719      0.00000      0.14000      1.00000 |                                              *
    270       0.00000      0.65387      0.00000      0.16000      1.00000 |                                               *
    280       0.00000      0.67345      0.00000      0.14000      1.00000 |                                               *
    290       0.00000      0.68421      0.00000      0.16000      1.00000 |                                               *
    300       0.00000      0.67999      0.00000      0.14000      1.00000 |                                               *
    310       0.00000      0.71150      0.00000      0.14000      1.00000 |                                               *
    320       0.00000      0.73829      0.00000      0.14000      1.00000 |                                               *
    330       0.00000      0.76817      0.00000      0.16000      1.00000 |                                               *
    340       0.00000      0.79211      0.00000      0.16000      1.00000 |                                               *
    350       0.00000      0.82154      0.00000      0.16000      1.00000 |                                               *
    360       0.00000      0.83998      0.00000      0.16000      1.00000 |                                               *
    370       0.00000      0.87904      0.00000      0.16000      1.00000 |                                               *
    380       0.00000      0.87509      0.00000      0.16000      1.00000 |                                               *
    390       0.00000      0.89640      0.00000      0.16000      1.00000 |                                               *
    400       0.00000      0.91444      0.00000      0.16000      1.00000 |                                               *

 Core TN model building:          2.000 sec ( 0.00 hrs)



 ----- Presence -----    ---- Top Depth -----     Depth
 NTrees  First   Last    Min    Max       Avg     Score  Predictor
 ------------------------------------------------------------------
     40      7    393      1      5      1.88      0.61  X4352
     24      6    397      1      4      1.29      0.40  X6487
     23     14    395      1      4      1.87      0.35  X6336
     20     25    396      1      4      1.55      0.32  X5378
     19      9    381      1      2      1.42      0.31  X6163
     19      8    382      1      4      1.89      0.29  X3591
     18     30    400      1      3      1.61      0.29  X3987
     18     42    392      1      4      1.44      0.30  X167
     17     16    396      1      4      1.94      0.26  X7762
     17      2    384      1      4      2.00      0.26  X9818
     16     10    371      1      2      1.38      0.27  X5347
     15     76    383      1      4      1.73      0.24  X5005
     15     12    380      1      3      1.60      0.24  X9215
     15     31    337      1      5      1.73      0.24  X1289
     14     65    394      1      3      1.43      0.23  X7661
     14     70    387      1      5      1.79      0.22  X7116
     14      5    399      1      3      1.57      0.23  X1831
     13     20    364      1      3      1.69      0.21  X1936
     12     96    391      1      3      1.42      0.20  X807
     12     49    386      1      3      1.83      0.19  X5472
     11      2    370      1      4      1.73      0.17  X4669
     11     13    358      1      2      1.09      0.19  X379
     11     61    377      1      2      1.27      0.19  X6164
     10     17    302      1      2      1.10      0.17  X8405
      9     41    385      1      4      1.78      0.14  X5643
      9     16    353      1      2      1.44      0.15  X1198
      9     14    354      1      5      2.44      0.13  X7403
      9     37    380      1      4      1.44      0.15  X9025
      9     99    355      1      1      1.00      0.16  X6523
      9     64    379      2      5      3.00      0.11  X2724
      8     75    396      1      5      2.88      0.10  X5573
      8     79    384      2      4      2.50      0.11  X4412
      8      6    399      1      4      1.63      0.13  X4070
      8     11    386      1      4      2.00      0.12  X2637
      8     76    369      1      3      1.38      0.13  X1615
      8      6    318      2      3      2.25      0.12  X6083
      8     67    342      2      5      2.88      0.10  X8238
      8     25    376      1      5      3.00      0.10  X3258
      7     90    363      1      4      2.29      0.10  X5695
      7     37    307      1      4      1.71      0.11  X9567
      7     21    359      1      4      2.14      0.10  X5303
      7     28    382      1      3      1.43      0.12  X3652
      7    123    394      1      4      2.86      0.09  X9532
      7     40    397      2      5      2.86      0.09  X9597
      7     27    373      1      3      1.86      0.11  X8502
      7     22    400      1      3      2.14      0.10  X3986
      7     77    385      1      4      2.43      0.10  X3100
      7     11    363      2      3      2.43      0.10  X8156
      7     53    369      2      4      3.14      0.09  X6888
      6     51    345      2      3      2.50      0.08  X7391
      6     32    351      1      4      2.33      0.09  X7500
      6     39    313      2      3      2.33      0.09  X3757
      6    111    303      1      3      2.00      0.09  X4183
      6    140    349      2      3      2.50      0.08  X729
      6     93    381      2      3      2.67      0.08  X8323
      6     13    398      2      2      2.00      0.09  X9986
      6      3    317      1      3      2.00      0.09  X6180
      6     51    396      1      4      2.50      0.08  X1762
      6     47    395      1      3      1.50      0.10  X9303
      5     29    197      1      3      2.40      0.07  X2640
      5    193    355      3      4      3.60      0.06  X2358
      5    198    375      2      3      2.20      0.07  X9276
      5     38    215      2      5      3.20      0.06  X6008
      5     73    379      1      2      1.60      0.08  X5
      5    149    394      3      4      3.40      0.06  X5185
      5     30    268      2      6      4.00      0.05  X53
      5     75    391      2      4      3.20      0.06  X9653
      5     20    277      2      4      2.60      0.07  X8378
      5     58    175      2      5      2.60      0.07  X6277
      5     42    313      1      3      1.60      0.08  X4584
      5     83    379      1      3      2.20      0.07  X4936
      5     24    390      1      3      1.60      0.08  X4678
      5     72    316      2      3      2.40      0.07  X9965
      5      4    319      1      3      2.00      0.08  X3866
      5     42    386      2      5      3.40      0.06  X5564
      5     49    365      2      4      2.80      0.07  X1097
      4    162    347      1      4      2.75      0.05  X2143
      4     26    164      2      5      3.00      0.05  X3403
      4      1    366      2      2      2.00      0.06  X4654
      4    177    377      2      3      2.50      0.06  X360
      4     62    363      1      3      1.75      0.06  X8058
      4      4    233      1      2      1.25      0.07  X34
      4    138    208      1      4      2.50      0.06  X7992
      4     22    210      2      5      3.50      0.05  X7643
      4    213    388      2      3      2.50      0.06  X7157
      4     18    375      2      4      3.00      0.05  X7388
      4     38    209      2      3      2.50      0.06  X2462
      4     48    257      1      1      1.00      0.07  X908
      4     46    398      1      1      1.00      0.07  X2402
      4     83    285      1      4      2.25      0.06  X8610
      4     64    367      1      2      1.75      0.06  X6989
      4    160    317      2      3      2.75      0.05  X8708
      4    101    387      1      4      2.00      0.06  X6984
      4     38    359      2      3      2.50      0.06  X7446
      4     71    343      1      2      1.25      0.07  X4406
      4     27    385      1      2      1.25      0.07  X2417
      4    198    352      1      2      1.50      0.07  X1865
      4     82    334      1      3      1.50      0.07  X1017
      4      5    332      1      5      2.50      0.06  X5283
      3    319    380      3      4      3.33      0.04  X398
      3     12    351      2      2      2.00      0.05  X662
      3    150    254      2      4      2.67      0.04  X396
      3      1    291      1      3      2.33      0.04  X9275
      3     71    281      2      4      3.00      0.04  X6693
      3     91    356      2      4      2.67      0.04  X8351
      3     24     85      2      3      2.33      0.04  X6250
      3      9    242      2      2      2.00      0.05  X9287
      3    146    284      1      4      3.00      0.04  X8327
      3     19    132      2      3      2.67      0.04  X5187
      3     23    175      3      3      3.00      0.04  X8360
      3     92    254      2      3      2.33      0.04  X3585
      3    103    196      2      4      2.67      0.04  X9852
      3    163    295      3      3      3.00      0.04  X5984
      3     38    351      4      5      4.33      0.03  X1460
      3    171    393      2      4      2.67      0.04  X649
      3      8    221      3      4      3.33      0.04  X1568
      3     65    261      1      2      1.67      0.05  X7197
      3    163    309      2      4      3.00      0.04  X7215
      3     88    349      1      2      1.67      0.05  X168
      3    230    327      3      4      3.33      0.04  X1380
      3    117    329      2      4      2.67      0.04  X830
      3    214    373      1      4      2.67      0.04  X9635
      3    164    393      3      4      3.67      0.03  X6381
      3    100    333      2      3      2.33      0.04  X9457
      3     13    283      3      3      3.00      0.04  X2739
      3     59    359      3      4      3.67      0.03  X6373
      3     35    391      2      3      2.33      0.04  X3839
      3     62    236      2      3      2.33      0.04  X2747
      3     70    226      3      5      4.00      0.03  X6077
      3    107    315      2      2      2.00      0.05  X5324
      3     90    245      2      2      2.00      0.05  X6631
      3     18    170      1      3      2.33      0.04  X6395
      3    112    322      2      2      2.00      0.05  X6998
      3    144    362      2      4      2.67      0.04  X7585
      3     73    185      2      2      2.00      0.05  X494
      3     93    316      2      4      3.00      0.04  X875
      3    211    376      2      6      3.67      0.03  X3111
      3    196    375      3      3      3.00      0.04  X974
      3    157    251      1      3      2.33      0.04  X2058
      3    167    324      1      3      1.67      0.05  X306
      3     43    371      2      3      2.67      0.04  X2701
      3     29    372      2      2      2.00      0.05  X308
      3     31    389      1      4      2.33      0.04  X9021
      3     33    127      2      3      2.33      0.04  X1016
      3     31    354      2      3      2.67      0.04  X8683
      3    211    372      2      3      2.33      0.04  X7070
      3     68    298      2      4      3.33      0.04  X7132
      3     64    321      1      2      1.67      0.05  X1975
      3     40    116      4      4      4.00      0.03  X1652
      3    212    340      2      3      2.33      0.04  X1310
      3     12    218      1      2      1.33      0.05  X9198
      3    189    335      1      3      2.00      0.05  X3653
      3    160    352      4      4      4.00      0.03  X96
      3     73    267      4      6      4.67      0.03  X4379
      3     28    382      2      5      3.67      0.03  X9885
      3    278    303      2      3      2.33      0.04  X3620
      3     62    381      1      2      1.33      0.05  X722
      3     83    323      3      4      3.33      0.04  X6788
      3     82    368      3      5      4.00      0.03  X1154
      3     53    382      2      4      2.67      0.04  X6511
      3     21    392      1      4      2.33      0.04  X5650
      3     50    397      1      3      2.00      0.05  X764
      3    268    350      1      1      1.00      0.05  X555
      3     47    308      2      4      3.00      0.04  X5673
      3    156    260      4      5      4.33      0.03  X3341
      3     57    362      2      3      2.67      0.04  X1966
      3    165    301      3      4      3.33      0.04  X5720
      2     55    214      3      3      3.00      0.03  X3319
      2      3    228      2      4      3.00      0.03  X471
      2    371    392      4      5      4.50      0.02  X3312
      2     44    390      2      3      2.50      0.03  X5028
      2     57     84      2      6      4.00      0.02  X7997
      2    141    358      3      4      3.50      0.02  X7981
      2    159    224      2      5      3.50      0.02  X6162
      2     41    147      2      3      2.50      0.03  X9461
      2     71    124      3      4      3.50      0.02  X468
      2     45    297      2      3      2.50      0.03  X3983
      2     48    258      4      4      4.00      0.02  X6196
      2    114    304      1      1      1.00      0.04  X9587
      2     89    246      2      3      2.50      0.03  X4385
      2    361    389      2      3      2.50      0.03  X7734
      2     27    243      5      6      5.50      0.01  X1976
      2     39     66      4      5      4.50      0.02  X4396
      2    200    275      3      5      4.00      0.02  X4934
      2    255    386      3      3      3.00      0.03  X9608
      2    237    300      3      3      3.00      0.03  X9625
      2    194    307      3      4      3.50      0.02  X7686
      2    117    252      4      5      4.50      0.02  X2018
      2    116    133      3      3      3.00      0.03  X4436
      2    284    383      2      4      3.00      0.03  X7615
      2    284    397      2      3      2.50      0.03  X4441
      2    124    174      3      5      4.00      0.02  X7599
      2     35    400      2      3      2.50      0.03  X2097
      2    203    352      2      4      3.00      0.03  X8468
      2    189    363      2      2      2.00      0.03  X9582
      2     98    133      2      2      2.00      0.03  X3298
      2    151    383      1      2      1.50      0.03  X7908
      2     56    285      2      3      2.50      0.03  X9497
      2    155    270      2      4      3.00      0.03  X3276
      2     33    163      3      4      3.50      0.02  X3270
      2     18    256      2      5      3.50      0.02  X3260
      2    143    348      2      2      2.00      0.03  X4994
      2     28    122      5      5      5.00      0.02  X1870
      2    158    210      3      4      3.50      0.02  X6253
      2     59    386      4      4      4.00      0.02  X3243
      2    109    262      5      6      5.50      0.01  X9554
      2    227    337      2      2      2.00      0.03  X3218
      2    119    287      3      3      3.00      0.03  X4369
      2      2    149      2      3      2.50      0.03  X9576
      2     72    359      3      6      4.50      0.02  X6323
      2    103    339      3      5      4.00      0.02  X1717
      2    275    298      2      3      2.50      0.03  X1715
      2    110    281      2      3      2.50      0.03  X1706
      2     17    139      2      3      2.50      0.03  X3710
      2    276    288      3      3      3.00      0.03  X1260
      2    167    200      2      3      2.50      0.03  X731
      2     28    190      2      4      3.00      0.03  X1250
      2    184    191      2      7      4.50      0.02  X4074
      2    320    374      1      1      1.00      0.04  X8660
      2    124    294      4      4      4.00      0.02  X778
      2    144    344      3      4      3.50      0.02  X3803
      2    113    280      2      3      2.50      0.03  X3810
      2    213    353      4      4      4.00      0.02  X8714
      2     74    328      4      5      4.50      0.02  X8542
      2     23     39      2      2      2.00      0.03  X8517
      2     80    171      4      5      4.50      0.02  X5836
      2    186    360      2      2      2.00      0.03  X1379
      2    168    348      2      3      2.50      0.03  X1363
      2    262    341      1      1      1.00      0.04  X8448
      2     31     75      3      3      3.00      0.03  X4136
      2     16    302      5      6      5.50      0.01  X5233
      2     16    281      3      4      3.50      0.02  X5775
      2     62    348      5      6      5.50      0.01  X4124
      2     68    308      2      4      3.00      0.03  X5761
      2     97    218      4      5      4.50      0.02  X8514
      2     17    181      2      4      3.00      0.03  X9093
      2     76    287      2      3      2.50      0.03  X1123
      2     27    303      4      5      4.50      0.02  X4010
      2    256    400      2      3      2.50      0.03  X3921
      2    154    189      2      2      2.00      0.03  X5473
      2    199    388      2      3      2.50      0.03  X5390
      2     78    253      3      4      3.50      0.02  X953
      2    287    334      3      5      4.00      0.02  X3944
      2    310    333      3      4      3.50      0.02  X5400
      2    205    345      3      4      3.50      0.02  X925
      2    261    371      3      5      4.00      0.02  X889
      2    152    316      3      4      3.50      0.02  X891
      2    241    316      2      2      2.00      0.03  X998
      2    154    211      5      5      5.00      0.02  X3907
      2    320    370      4      5      4.50      0.02  X3826
      2     20     43      4      4      4.00      0.02  X813
      2    148    335      2      2      2.00      0.03  X5343
      2     56     88      3      3      3.00      0.03  X3855
      2     19    395      3      3      3.00      0.03  X5558
      2    238    304      4      5      4.50      0.02  X8774
      2      7     91      4      5      4.50      0.02  X9042
      2    103    357      3      3      3.00      0.03  X4022
      2    185    260      3      3      3.00      0.03  X9032
      2    140    320      3      4      3.50      0.02  X1018
      2    182    268      2      3      2.50      0.03  X9236
      2     66    342      3      3      3.00      0.03  X8388
      2     28    376      3      5      4.00      0.02  X5097
      2    148    309      2      3      2.50      0.03  X540
      2     87     94      2      3      2.50      0.03  X6021
      2     13     54      2      3      2.50      0.03  X9377
      2    148    340      2      3      2.50      0.03  X6015
      2    284    308      2      4      3.00      0.03  X3468
      2    257    271      3      4      3.50      0.02  X3469
      2    292    305      2      2      2.00      0.03  X554
      2    155    399      2      3      2.50      0.03  X9363
      2    168    372      3      4      3.50      0.02  X3476
      2    145    360      2      3      2.50      0.03  X1621
      2     11     15      2      2      2.00      0.03  X9393
      2    197    228      2      4      3.00      0.03  X8046
      2    145    220      3      4      3.50      0.02  X498
      2     64    270      2      3      2.50      0.03  X5072
      2    254    278      3      4      3.50      0.02  X4273
      2     59    199      2      3      2.50      0.03  X4270
      2    249    299      3      3      3.00      0.03  X1656
      2     93    147      2      2      2.00      0.03  X8105
      2    112    141      3      4      3.50      0.02  X9399
      2     83    231      5      6      5.50      0.01  X3428
      2    273    378      1      2      1.50      0.03  X1639
      2    137    156      3      4      3.50      0.02  X5992
      2    137    350      4      4      4.00      0.02  X8200
      2    145    400      3      3      3.00      0.03  X9306
      2    267    282      1      2      1.50      0.03  X1473
      2     65    261      3      4      3.50      0.02  X4177
      2     44     86      2      3      2.50      0.03  X9279
      2    154    232      3      3      3.00      0.03  X3582
      2      7    213      2      3      2.50      0.03  X5879
      2    302    387      2      4      3.00      0.03  X9262
      2    301    391      3      4      3.50      0.02  X5873
      2    132    306      2      3      2.50      0.03  X5865
      2    180    395      2      2      2.00      0.03  X9253
      2     54    266      2      3      2.50      0.03  X3542
      2    184    293      2      3      2.50      0.03  X8290
      2     50     81      2      4      3.00      0.03  X1542
      2    210    217      4      4      4.00      0.02  X8235
      2    348    381      3      4      3.50      0.02  X1534
      2    201    328      2      6      4.00      0.02  X5961
      2     20    174      3      4      3.50      0.02  X8249
      2    224    251      2      4      3.00      0.03  X1517
      2     67    127      2      3      2.50      0.03  X1515
      2     31    224      1      2      1.50      0.03  X8267
      2     43    381      3      5      4.00      0.02  X4209
      2     91    107      3      4      3.50      0.02  X4208
      2    191    353      5      5      5.00      0.02  X7565
      2    163    205      2      3      2.50      0.03  X3047
      2    190    344      3      5      4.00      0.02  X4721
      2    122    300      2      4      3.00      0.03  X6556
      2     10    276      3      3      3.00      0.03  X2604
      2    115    289      4      5      4.50      0.02  X2300
