
 The "USE "../Data/Classification/ARCENE/SAMPLES4/data_t" command: 00:00:01

 Model (target and predictors) reset: CLASS
     50       0.02523      0.43568      0.00000      0.24000      1.00000 |                               *
     60       0.01361      0.43889      0.00000      0.26000      1.00000 |                               *
     70       0.00760      0.45213      0.00000      0.26000      1.00000 |                                *
     80       0.00426      0.46370      0.00000      0.26000      1.00000 |                                 *
     90       0.00242      0.49392      0.00000      0.26000      1.00000 |                                   *
    100       0.00139      0.50388      0.00000      0.26000      1.00000 |                                    *
    110       0.00078      0.50444      0.00000      0.26000      1.00000 |                                    *
    120       0.00042      0.52309      0.00000      0.26000      1.00000 |                                     *
    130       0.00024      0.55667      0.00000      0.26000      1.00000 |                                        *
    140       0.00013      0.56683      0.00000      0.26000      1.00000 |                                        *
    150       0.00008      0.59947      0.00000      0.26000      1.00000 |                                           *
    160       0.00004      0.59785      0.00000      0.26000      1.00000 |                                           *
    170       0.00002      0.61212      0.00000      0.26000      1.00000 |                                            *
    180       0.00001      0.62867      0.00000      0.28000      1.00000 |                                             *
    190       0.00001      0.67844      0.00000      0.28000      1.00000 |                                               *
    200       0.00000      0.68372      0.00000      0.28000      1.00000 |                                               *
    210       0.00000      0.69566      0.00000      0.24000      1.00000 |                                               *
    220       0.00000      0.73384      0.00000      0.26000      1.00000 |                                               *
    230       0.00000      0.75560      0.00000      0.26000      1.00000 |                                               *
    240       0.00000      0.78229      0.00000      0.26000      1.00000 |                                               *
    250       0.00000      0.80380      0.00000      0.26000      1.00000 |                                               *
    260       0.00000      0.82692      0.00000      0.26000      1.00000 |                                               *
    270       0.00000      0.84249      0.00000      0.26000      1.00000 |                                               *
    280       0.00000      0.87242      0.00000      0.26000      1.00000 |                                               *
    290       0.00000      0.89722      0.00000      0.26000      1.00000 |                                               *
    300       0.00000      0.92494      0.00000      0.26000      1.00000 |                                               *
    310       0.00000      0.95098      0.00000      0.26000      1.00000 |                                               *
    320       0.00000      0.97966      0.00000      0.26000      1.00000 |                                               *
    330       0.00000      1.03033      0.00000      0.26000      1.00000 |                                               *
    340       0.00000      1.06942      0.00000      0.26000      1.00000 |                                               *
    350       0.00000      1.09246      0.00000      0.26000      1.00000 |                                               *
    360       0.00000      1.11306      0.00000      0.26000      1.00000 |                                               *
    370       0.00000      1.14612      0.00000      0.26000      1.00000 |                                               *
    380       0.00000      1.17471      0.00000      0.26000      1.00000 |                                               *
    390       0.00000      1.19320      0.00000      0.26000      1.00000 |                                               *
    400       0.00000      1.21795      0.00000      0.26000      1.00000 |                                               *

 Core TN model building:          2.000 sec ( 0.00 hrs)



 ----- Presence -----    ---- Top Depth -----     Depth
 NTrees  First   Last    Min    Max       Avg     Score  Predictor
 ------------------------------------------------------------------
     36     12    392      1      3      1.44      0.59  X1289
     30     15    387      1      5      2.10      0.44  X4758
     29      6    375      1      5      1.69      0.46  X6670
     25     33    382      1      4      1.64      0.40  X3585
     20      5    393      1      5      1.50      0.33  X1936
     19     29    356      1      3      1.42      0.31  X2915
     18      6    370      1      3      1.61      0.29  X7513
     18     26    394      1      3      1.50      0.29  X2022
     17      2    399      1      4      1.47      0.28  X4115
     17     46    397      1      5      2.24      0.25  X7189
     16     21    400      1      2      1.06      0.28  X5528
     14     62    353      1      3      1.71      0.22  X6899
     13     42    330      1      3      1.31      0.22  X3386
     12     63    336      1      2      1.17      0.21  X7319
     12     47    306      1      3      1.33      0.20  X5283
     12     43    395      1      1      1.00      0.21  X2089
     11     36    400      1      4      1.91      0.17  X745
     11     27    379      1      3      1.55      0.18  X9289
     11      8    374      1      2      1.27      0.19  X4078
     10     19    379      1      3      1.40      0.17  X8360
     10     70    348      1      3      1.80      0.16  X7220
      9     19    356      1      4      1.89      0.14  X5400
      9     66    376      1      2      1.11      0.16  X3014
      9     79    315      1      3      1.33      0.15  X7047
      9      2    374      1      4      2.56      0.12  X7075
      9     56    380      1      4      2.33      0.13  X8201
      9     25    377      1      4      1.56      0.15  X8744
      9      4    270      1      3      2.22      0.13  X1851
      9      3    356      1      3      1.44      0.15  X6428
      8     31    328      1      4      2.25      0.12  X3314
      8      5    391      1      3      1.88      0.12  X4158
      8     50    382      1      4      2.38      0.11  X9855
      8     65    376      1      3      1.63      0.13  X3345
      8     31    321      1      4      2.25      0.12  X754
      8     43    378      2      4      2.63      0.11  X9716
      7    158    377      2      4      2.86      0.09  X4278
      7     25    359      1      3      2.00      0.11  X5378
      7     42    363      3      4      3.14      0.09  X5564
      7     14    317      1      3      1.57      0.11  X5680
      7    103    314      1      2      1.14      0.12  X5672
      7    119    386      1      1      1.00      0.12  X7212
      7     36    308      1      4      2.57      0.10  X5930
      7    106    395      2      4      2.43      0.10  X2640
      6     34    305      1      3      1.33      0.10  X4069
      6     10    378      1      3      1.50      0.10  X4192
      6     65    344      1      3      1.50      0.10  X8610
      6     91    375      2      4      3.00      0.08  X5905
      6     77    394      1      3      1.50      0.10  X171
      6     71    368      1      3      1.83      0.09  X306
      6     58    342      1      4      2.00      0.09  X4775
      6     93    168      1      4      2.33      0.09  X5465
      6     20    384      1      2      1.50      0.10  X3591
      5      9    221      1      4      1.80      0.08  X4926
      5     78    385      1      3      2.40      0.07  X6894
      5     61    323      1      3      1.60      0.08  X8060
      5     17    365      1      4      2.40      0.07  X723
      5      7    312      1      2      1.80      0.08  X5321
      5    126    335      2      3      2.60      0.07  X2851
      5     74    338      1      4      1.60      0.08  X6164
      5     27    180      2      4      3.00      0.06  X6163
      5     74    375      1      2      1.20      0.09  X3524
      4     26    393      1      3      2.25      0.06  X9238
      4     23    385      2      3      2.50      0.06  X9234
      4     94    352      2      3      2.50      0.06  X7614
      4     99    336      1      4      2.25      0.06  X2300
      4      4    239      1      2      1.25      0.07  X4666
      4     49    295      2      3      2.50      0.06  X8803
      4    244    395      3      4      3.50      0.05  X2277
      4    122    271      2      4      2.50      0.06  X8290
      4      5    389      2      4      2.75      0.05  X119
      4     41    350      1      3      2.00      0.06  X147
      4    153    345      1      2      1.50      0.07  X966
      4    198    325      2      2      2.00      0.06  X3986
      4     23    353      1      3      2.00      0.06  X6239
      4     24    377      3      4      3.50      0.05  X3258
      4     19    350      1      5      3.00      0.05  X4007
      4    144    370      1      3      2.50      0.06  X157
      4     70    376      2      4      2.75      0.05  X4719
      4     92    286      1      2      1.25      0.07  X9267
      4    228    389      3      4      3.50      0.05  X7585
      4    117    297      2      4      2.75      0.05  X3100
      4     90    394      1      4      2.25      0.06  X1189
      4     42    350      2      3      2.25      0.06  X6481
      4     13    379      3      4      3.25      0.05  X4380
      4     20    179      2      3      2.25      0.06  X2197
      4     90    329      2      3      2.50      0.06  X1512
      4    126    284      2      4      3.00      0.05  X7500
      4     45    335      1      2      1.75      0.06  X6404
      4     16    355      2      3      2.25      0.06  X4782
      4    124    323      2      4      3.00      0.05  X1705
      4    177    357      2      3      2.25      0.06  X5261
      4     37    383      2      3      2.50      0.06  X1193
      4    120    376      2      3      2.25      0.06  X8558
      3    150    289      2      3      2.33      0.04  X5379
      3    195    309      2      3      2.67      0.04  X8603
      3     19    365      1      2      1.67      0.05  X3652
      3    134    384      2      2      2.00      0.05  X7213
      3     95    244      3      5      4.00      0.03  X1380
      3     95    196      3      4      3.33      0.04  X722
      3     94    345      4      5      4.67      0.03  X140
      3    216    319      3      4      3.67      0.03  X764
      3    114    361      3      4      3.67      0.03  X7809
      3    227    338      1      2      1.67      0.05  X8585
      3    221    252      2      3      2.33      0.04  X6408
      3     27    285      2      2      2.00      0.05  X1875
      3    123    331      2      3      2.33      0.04  X4127
      3      3    244      2      3      2.67      0.04  X1376
      3     82    357      2      4      3.00      0.04  X5746
      3    189    339      2      2      2.00      0.05  X7777
      3     35    397      3      3      3.00      0.04  X5520
      3     46    281      2      5      3.00      0.04  X1669
      3     18    200      2      4      3.00      0.04  X1114
      3     55    343      3      4      3.33      0.04  X4104
      3      7    391      3      6      4.00      0.03  X5184
      3     10    246      2      4      2.67      0.04  X9377
      3     83    167      2      3      2.33      0.04  X3192
      3    116    228      1      3      1.67      0.05  X7272
      3     51    296      3      4      3.67      0.03  X6278
      3    170    280      2      5      4.00      0.03  X9789
      3     25    331      3      4      3.33      0.04  X7336
      3     39    340      2      3      2.33      0.04  X6336
      3    137    213      3      4      3.67      0.03  X4468
      3     65    324      3      3      3.00      0.04  X3481
      3     12    321      3      4      3.33      0.04  X5066
      3    112    320      2      3      2.33      0.04  X3111
      3    257    369      3      4      3.33      0.04  X9567
      3    133    177      2      2      2.00      0.05  X2358
      3     62    289      2      4      3.00      0.04  X3218
      3    303    397      3      3      3.00      0.04  X5713
      3      1    234      2      3      2.33      0.04  X3802
      3      9    259      2      4      2.67      0.04  X6584
      3    105    250      2      4      2.67      0.04  X9751
      3    275    367      3      3      3.00      0.04  X1268
      3     21    324      2      4      2.67      0.04  X5071
      3     27    275      2      4      2.67      0.04  X8502
      3     85    306      1      3      2.33      0.04  X8441
      3    170    373      2      4      3.00      0.04  X1865
      3     12    365      3      4      3.33      0.04  X7970
      3     67    248      3      6      4.67      0.03  X3913
      3     77    387      2      3      2.33      0.04  X8806
      3     22    381      2      5      3.00      0.04  X5422
      3     59    330      3      5      4.00      0.03  X3545
      3     30    293      3      5      4.00      0.03  X2556
      3     14    118      2      2      2.00      0.05  X9320
      3    246    316      2      3      2.33      0.04  X7857
      3     23    232      2      3      2.67      0.04  X6140
      3     87    372      1      2      1.33      0.05  X1808
      3     44    339      2      5      3.33      0.04  X3297
      3     11    229      3      4      3.33      0.04  X6123
      3     11    144      1      5      3.00      0.04  X872
      3     24    119      2      2      2.00      0.05  X2462
      3    202    286      2      3      2.67      0.04  X62
      3      4    146      2      3      2.33      0.04  X3987
      3    106    389      3      5      4.33      0.03  X8218
      3    199    366      1      2      1.33      0.05  X9276
      3    174    226      2      4      2.67      0.04  X533
      3    154    392      3      4      3.33      0.04  X2603
      3    133    312      1      1      1.00      0.05  X6696
      3     33    331      2      2      2.00      0.05  X2812
      3    149    288      4      4      4.00      0.03  X989
      3    224    346      1      2      1.67      0.05  X7928
      3    215    392      2      4      2.67      0.04  X5114
      3    138    167      2      4      2.67      0.04  X438
      3    153    306      2      3      2.67      0.04  X1831
      3     98    368      1      2      1.33      0.05  X5473
      2     48    222      2      4      3.00      0.03  X8017
      2    103    259      3      5      4.00      0.02  X8025
      2    176    241      2      3      2.50      0.03  X1619
      2    183    339      3      4      3.50      0.02  X9431
      2    184    290      3      6      4.50      0.02  X1493
      2    229    317      4      6      5.00      0.02  X1637
      2     99    357      3      3      3.00      0.03  X7609
      2     91    194      3      3      3.00      0.03  X2038
      2     89    366      2      4      3.00      0.03  X3324
      2    231    396      3      3      3.00      0.03  X5837
      2     59    234      3      3      3.00      0.03  X480
      2     35     91      2      2      2.00      0.03  X8267
      2    228    352      2      2      2.00      0.03  X1477
      2     10     79      3      3      3.00      0.03  X5005
      2     53    100      2      4      3.00      0.03  X2053
      2    255    349      2      2      2.00      0.03  X9446
      2     87    335      2      4      3.00      0.03  X4379
      2    134    254      4      5      4.50      0.02  X8488
      2     60    123      2      3      2.50      0.03  X5840
      2     45    104      4      6      5.00      0.02  X1759
      2    289    380      2      2      2.00      0.03  X3619
      2     45     46      3      3      3.00      0.03  X316
      2      8    114      3      3      3.00      0.03  X9316
      2     38    290      2      2      2.00      0.03  X5122
      2    101    186      2      3      2.50      0.03  X1732
      2     71    122      2      4      3.00      0.03  X2129
      2     72    204      2      3      2.50      0.03  X5873
      2     18    195      2      2      2.00      0.03  X8116
      2     95    334      2      3      2.50      0.03  X2134
      2    278    288      2      2      2.00      0.03  X7495
      2    311    398      1      1      1.00      0.04  X9306
      2     63    231      3      5      4.00      0.02  X2142
      2    175    278      2      4      3.00      0.03  X5885
      2    275    301      2      5      3.50      0.02  X568
      2     54    233      2      3      2.50      0.03  X265
      2    139    190      2      4      3.00      0.03  X1530
      2    230    252      2      4      3.00      0.03  X9700
      2     90    156      3      6      4.50      0.02  X761
      2     89    209      3      4      3.50      0.02  X8561
      2     44    175      2      3      2.50      0.03  X8568
      2     80    397      3      3      3.00      0.03  X5029
      2    206    297      4      4      4.00      0.02  X5643
      2     87    372      3      3      3.00      0.03  X3077
      2     38    108      4      4      4.00      0.02  X740
      2    197    362      2      5      3.50      0.02  X4074
      2    102    197      4      4      4.00      0.02  X7544
      2    106    222      5      6      5.50      0.01  X1725
      2     41    157      2      3      2.50      0.03  X4199
      2    367    373      2      3      2.50      0.03  X7542
      2     38    294      3      5      4.00      0.02  X9667
      2     62     72      5      5      5.00      0.02  X9420
      2      8    244      2      4      3.00      0.03  X291
      2     62    170      2      3      2.50      0.03  X3712
      2    100    324      3      3      3.00      0.03  X5649
      2    127    339      2      2      2.00      0.03  X6384
      2    142    275      5      5      5.00      0.02  X4066
      2    112    365      1      2      1.50      0.03  X507
      2      2    333      2      5      3.50      0.02  X4241
      2     56    245      2      4      3.00      0.03  X1652
      2    182    340      3      3      3.00      0.03  X1295
      2    217    337      3      3      3.00      0.03  X3602
      2    352    388      4      5      4.50      0.02  X9497
      2     32     59      1      4      2.50      0.03  X4326
      2    204    385      3      4      3.50      0.02  X9554
      2    273    295      3      4      3.50      0.02  X1919
      2    202    277      3      4      3.50      0.02  X8319
      2    211    304      3      3      3.00      0.03  X4924
      2    377    387      3      4      3.50      0.02  X7740
      2     66    373      4      4      4.00      0.02  X3219
      2    149    297      3      3      3.00      0.03  X7883
      2    364    375      3      4      3.50      0.02  X1668
      2     85     92      2      4      3.00      0.03  X457
      2     22    399      3      3      3.00      0.03  X1805
      2    199    348      2      2      2.00      0.03  X9568
      2     50    322      3      4      3.50      0.02  X382
      2    235    354      3      3      3.00      0.03  X1354
      2    182    343      3      4      3.50      0.02  X398
      2     71    374      3      3      3.00      0.03  X1546
      2     54    378      2      4      3.00      0.03  X1855
      2    115    351      4      4      4.00      0.02  X532
      2     64     69      5      5      5.00      0.02  X660
      2    308    374      2      3      2.50      0.03  X4132
      2     57    197      1      2      1.50      0.03  X8346
      2    130    238      3      4      3.50      0.02  X8188
      2     23    212      2      3      2.50      0.03  X8047
      2     22    391      3      4      3.50      0.02  X8392
      2    138    169      3      5      4.00      0.02  X6196
      2    101    222      3      4      3.50      0.02  X1541
      2     13    247      2      4      3.00      0.03  X9216
      2    146    380      3      3      3.00      0.03  X9215
      2    253    271      4      4      4.00      0.02  X8408
      2    116    285      2      3      2.50      0.03  X8048
      2    110    400      2      3      2.50      0.03  X7735
      2    130    313      3      3      3.00      0.03  X5802
      2    102    107      3      3      3.00      0.03  X380
      2     78    285      2      2      2.00      0.03  X8448
      2    179    313      2      4      3.00      0.03  X1318
      2     38    176      2      2      2.00      0.03  X5830
      2    171    186      2      3      2.50      0.03  X1985
      2    346    352      3      3      3.00      0.03  X7667
      2    135    196      2      4      3.00      0.03  X6288
      2     12    296      2      3      2.50      0.03  X9604
      2    154    181      2      2      2.00      0.03  X7636
      2     15     51      3      4      3.50      0.02  X4214
      2    191    326      3      4      3.50      0.02  X3135
      2      9    186      4      5      4.50      0.02  X7913
      2     93    269      3      6      4.50      0.02  X6320
      2     32    363      2      2      2.00      0.03  X6102
      2     96    346      1      3      2.00      0.03  X1782
      2    115    179      3      3      3.00      0.03  X4092
      2     84    210      5      6      5.50      0.01  X9595
      2    147    325      3      3      3.00      0.03  X1975
      2     57    399      2      4      3.00      0.03  X9393
      2     74    375      2      3      2.50      0.03  X7730
      2    211    281      3      4      3.50      0.02  X5805
      2    171    196      2      4      3.00      0.03  X8055
      2    187    279      2      2      2.00      0.03  X9198
      2    141    172      3      3      3.00      0.03  X3575
      2     67    256      4      4      4.00      0.02  X8436
      2    184    272      2      3      2.50      0.03  X6115
      2     85    237      4      5      4.50      0.02  X4910
      2    141    150      1      2      1.50      0.03  X9394
      2    135    384      2      2      2.00      0.03  X698
      2     32    118      3      3      3.00      0.03  X1947
      2    107    151      2      2      2.00      0.03  X1461
      2    218    384      4      5      4.50      0.02  X8444
      2    184    364      2      2      2.00      0.03  X469
      2     67    381      2      2      2.00      0.03  X5887
