
 The "USE "../Data/Classification/ARCENE/SAMPLES4/data_t" command: 00:00:01

 Model (target and predictors) reset: CLASS
    230       0.00000      1.08063      0.00000      0.20000      1.00000 |                                               *
    240       0.00000      1.10923      0.00000      0.20000      1.00000 |                                               *
    250       0.00000      1.15557      0.00000      0.18000      1.00000 |                                               *
    260       0.00000      1.22764      0.00000      0.18000      1.00000 |                                               *
    270       0.00000      1.29228      0.00000      0.18000      1.00000 |                                               *
    280       0.00000      1.30579      0.00000      0.18000      1.00000 |                                               *
    290       0.00000      1.40293      0.00000      0.20000      1.00000 |                                               *
    300       0.00000      1.44852      0.00000      0.20000      1.00000 |                                               *
    310       0.00000      1.48426      0.00000      0.20000      1.00000 |                                               *
    320       0.00000      1.54601      0.00000      0.20000      1.00000 |                                               *
    330       0.00000      1.58255      0.00000      0.20000      1.00000 |                                               *
    340       0.00000      1.60510      0.00000      0.22000      1.00000 |                                               *
    350       0.00000      1.62762      0.00000      0.22000      1.00000 |                                               *
    360       0.00000      1.65356      0.00000      0.22000      1.00000 |                                               *
    370       0.00000      1.68493      0.00000      0.22000      1.00000 |                                               *
    380       0.00000      1.74536      0.00000      0.20000      1.00000 |                                               *
    390       0.00000      1.80038      0.00000      0.20000      1.00000 |                                               *
    400       0.00000      1.83048      0.00000      0.22000      1.00000 |                                               *

 Core TN model building:          3.000 sec ( 0.00 hrs)



 ----- Presence -----    ---- Top Depth -----     Depth
 NTrees  First   Last    Min    Max       Avg     Score  Predictor
 ------------------------------------------------------------------
     31      5    396      1      4      1.81      0.48  X6408
     28     12    372      1      7      1.82      0.43  X5005
     25     51    388      1      4      1.48      0.41  X6487
     23      5    392      1      3      1.26      0.39  X7734
     22      9    385      1      4      1.64      0.35  X6180
     20     51    353      1      4      2.10      0.30  X5492
     20     44    391      1      6      2.35      0.28  X218
     20     13    383      1      6      2.20      0.29  X1289
     19     30    361      1      4      1.74      0.30  X9215
     18      9    397      1      6      1.33      0.30  X723
     17     41    398      1      7      2.59      0.23  X2644
     16     70    386      1      2      1.38      0.27  X9018
     15      3    375      1      7      2.07      0.22  X7124
     15    113    384      1      5      1.53      0.24  X1936
     14     18    394      1      2      1.07      0.24  X6442
     14     49    379      1      4      2.29      0.20  X1831
     14     31    391      1      4      1.29      0.24  X858
     13     33    396      1      5      2.54      0.18  X9970
     12     37    373      1      6      2.17      0.18  X3629
     12     25    382      2      7      3.75      0.13  X5185
     12    100    376      1      3      1.67      0.19  X1405
     12     67    399      1      6      2.33      0.17  X8405
     11      1    326      1      4      2.82      0.14  X8726
     11     32    380      1      4      2.45      0.15  X662
     10      2    369      1      3      1.40      0.17  X1476
     10     64    300      1      5      1.90      0.15  X8502
     10     46    388      2      4      2.30      0.14  X2227
     10     21    398      2      3      2.30      0.14  X9818
     10     17    396      1      3      1.50      0.16  X4070
      9     66    400      2      5      3.00      0.11  X9275
      9     31    363      1      4      1.78      0.14  X9833
      9     16    390      1      5      2.00      0.14  X6481
      9     72    306      1      2      1.44      0.15  X167
      9     53    355      1      2      1.11      0.16  X5473
      9     49    399      1      5      1.78      0.14  X6511
      9     85    381      2      5      3.00      0.11  X3082
      9     47    365      2      4      2.78      0.12  X995
      9      7    379      1      2      1.11      0.16  X3612
      9     27    349      1      3      1.89      0.14  X6696
      8     23    395      1      5      1.50      0.13  X8360
      8     61    356      2      6      3.00      0.10  X1748
      8     11    357      1      5      1.50      0.13  X1510
      8     72    276      2      6      4.13      0.08  X66
      8     15    250      1      7      3.00      0.10  X9567
      8     37    375      2      5      3.25      0.10  X6929
      7     10    362      1      3      2.29      0.10  X2440
      7     61    222      1      2      1.14      0.12  X9750
      7     17    364      1      4      2.57      0.10  X8156
      7     45    399      2      4      2.57      0.10  X1376
      7     58    349      3      7      4.43      0.06  X4936
      7    156    400      1      3      2.00      0.11  X2089
      7     99    367      1      4      2.29      0.10  X5303
      7     61    203      3      7      4.71      0.06  X211
      7      1    379      2      5      2.71      0.09  X6336
      7      6    342      2      5      2.86      0.09  X8781
      7     23    364      1      5      2.29      0.10  X4198
      7     25    387      1      7      3.71      0.08  X2462
      6      2    387      2      3      2.50      0.08  X4069
      6     76    360      2      4      2.33      0.09  X8346
      6     56    283      2      4      3.00      0.08  X404
      6     81    359      2      3      2.67      0.08  X4545
      6     10    347      3      6      4.50      0.05  X171
      6     10    131      2      7      3.83      0.06  X1007
      6     45    309      4      6      4.83      0.05  X571
      6     16    400      3      5      4.00      0.06  X147
      6     77    346      2      4      2.83      0.08  X889
      6     70    283      1      7      3.50      0.07  X9965
      6    103    272      3      5      4.17      0.06  X7
      6     43    368      1      4      1.83      0.09  X3652
      6     10    393      1      5      2.00      0.09  X9279
      6    114    400      2      4      3.17      0.07  X908
      6     68    391      3      4      3.17      0.07  X8743
      6    170    365      2      3      2.50      0.08  X955
      6     22    201      2      7      3.50      0.07  X2036
      6     26    356      2      5      3.33      0.07  X7403
      6      9    287      3      6      4.83      0.05  X8277
      6     37    396      2      2      2.00      0.09  X9170
      6     32    333      2      5      3.17      0.07  X5187
      6     11    297      2      4      3.00      0.08  X1097
      6    128    330      4      5      4.17      0.06  X6661
      6     13    283      2      7      3.17      0.07  X4136
      6    119    393      2      6      4.33      0.06  X301
      6     23    205      1      6      3.33      0.07  X281
      6     46    221      2      7      4.67      0.05  X275
      6     44    277      2      5      3.17      0.07  X9635
      6     45    363      2      6      3.33      0.07  X830
      6      6    316      3      6      4.00      0.06  X5520
      6     44    328      2      6      3.83      0.06  X2134
      5     45    345      2      5      3.40      0.06  X3126
      5     34    390      2      3      2.20      0.07  X9351
      5     16    368      1      6      2.80      0.07  X86
      5     35    252      1      5      3.20      0.06  X457
      5     14    303      2      6      4.20      0.05  X92
      5      6    346      2      7      4.20      0.05  X2749
      5      1    128      1      5      2.00      0.08  X1591
      5     82    282      2      4      2.80      0.07  X5931
      5     30    343      1      4      2.80      0.07  X1400
      5    145    273      2      7      4.60      0.04  X8110
      5    136    369      4      6      5.00      0.04  X2683
      5     58    353      1      4      2.80      0.07  X4396
      5     51    301      2      6      4.80      0.04  X311
      5    178    225      2      7      4.80      0.04  X136
      5     22    364      3      6      4.40      0.05  X1425
      5      4    398      4      5      4.40      0.05  X168
      5    102    340      2      4      2.60      0.07  X6492
      5     97    301      4      7      5.40      0.03  X101
      5    125    397      2      5      3.00      0.06  X4441
      5     33    354      2      3      2.40      0.07  X7719
      5    109    371      2      3      2.40      0.07  X6584
      5     45    370      2      4      3.20      0.06  X8065
      5     42    124      2      7      4.60      0.04  X3591
      5    106    361      1      6      2.80      0.07  X1168
      5    144    324      2      7      4.00      0.05  X886
      5     35    364      3      6      4.40      0.05  X7391
      5     88    356      2      4      3.00      0.06  X6976
      5     16    189      3      7      5.40      0.03  X63
      5     64    390      1      6      3.00      0.06  X7378
      5    151    384      3      4      3.60      0.06  X2086
      5     98    298      3      6      4.40      0.05  X600
      5    134    236      2      7      4.00      0.05  X30
      5     27    265      2      3      2.80      0.07  X8058
      5     93    354      2      7      3.60      0.06  X1235
      5     39    335      3      7      4.00      0.05  X7557
      5      4    276      3      5      3.60      0.06  X1899
      5     36    362      4      5      4.40      0.05  X1955
      5     85    313      2      7      5.20      0.04  X7345
      5    230    323      1      2      1.60      0.08  X5400
      5     61    380      3      7      4.60      0.04  X7446
      4     30     77      3      5      3.75      0.04  X6323
      4     66    165      3      4      3.50      0.05  X8797
      4    136    381      4      6      5.00      0.03  X9684
      4     45    369      2      5      2.75      0.05  X7447
      4    163    355      2      6      3.50      0.05  X1391
      4    135    292      3      4      3.50      0.05  X1615
      4     41    383      1      2      1.25      0.07  X9303
      4    130    380      2      5      3.75      0.04  X256
      4      5    225      2      7      4.25      0.04  X2122
      4    252    389      2      4      2.75      0.05  X5533
      4      1    284      3      5      3.75      0.04  X8876
      4     38    281      3      6      4.50      0.04  X881
      4    126    377      3      7      4.00      0.04  X1895
      4     30    300      3      6      4.50      0.04  X231
      4     28    390      2      3      2.25      0.06  X3386
      4    172    400      2      4      2.75      0.05  X8585
      4    133    399      2      7      4.00      0.04  X1951
      4     60    215      2      3      2.25      0.06  X5421
      4    116    342      4      6      5.00      0.03  X9751
      4     62    278      4      6      5.00      0.03  X987
      4     41    379      4      7      5.50      0.03  X2751
      4     39    338      2      2      2.00      0.06  X4173
      4     84    305      5      7      5.50      0.03  X7394
      4     97    392      3      7      5.00      0.03  X5058
      4    163    330      3      6      4.50      0.04  X3347
      4     73    245      2      3      2.75      0.05  X3345
      4     70    197      2      6      3.75      0.04  X926
      4     40    392      2      5      3.25      0.05  X919
      4     16    337      2      4      3.50      0.05  X2674
      4     79    143      3      6      4.50      0.04  X5351
      4     10    352      3      5      4.00      0.04  X657
      4      5    214      2      2      2.00      0.06  X4923
      4     77    253      3      5      4.25      0.04  X424
      4     17    234      3      5      4.25      0.04  X7582
      4     17    261      3      5      4.00      0.04  X2524
      4     14    286      4      6      4.75      0.03  X446
      4     61    323      2      5      3.50      0.05  X6834
      4     43     84      3      7      4.75      0.03  X5292
      4     10    288      4      6      5.00      0.03  X2498
      4      8    221      4      7      5.25      0.03  X606
      4    270    366      3      6      4.00      0.04  X4564
      4    188    381      2      3      2.50      0.06  X485
      4    115    355      3      5      4.25      0.04  X2474
      4     83    396      2      6      4.25      0.04  X3726
      4     34    358      2      3      2.50      0.06  X3138
      4     78    375      3      5      4.00      0.04  X4044
      4     34    333      2      5      3.50      0.05  X3826
      4      4    365      1      2      1.25      0.07  X3524
      4     56    387      2      5      3.50      0.05  X3230
      4     55    304      2      3      2.25      0.06  X4608
      4     75    219      3      5      4.00      0.04  X8471
      4    133    250      2      4      3.00      0.05  X8920
      4     34     92      2      6      4.00      0.04  X3289
      4    136    354      2      7      4.50      0.04  X4882
      4    208    357      2      3      2.25      0.06  X7025
      4     24    279      2      6      4.00      0.04  X1138
      4      5    271      2      4      3.50      0.05  X1851
      4    184    394      2      2      2.00      0.06  X3275
      4    113    182      3      7      4.75      0.03  X6436
      4     84    388      3      5      4.00      0.04  X5570
      4     10    346      3      5      3.75      0.04  X5573
      4     36    307      3      6      4.50      0.04  X3768
      4     85    302      2      6      3.75      0.04  X1148
      4     19    326      3      5      4.00      0.04  X5605
      4     68    253      4      6      5.50      0.03  X3971
      4     33    192      4      5      4.25      0.04  X366
      4     85    303      2      5      3.00      0.05  X9058
      4     90    325      2      4      2.75      0.05  X8327
      4    121    211      3      6      4.50      0.04  X83
      4     31    146      3      6      4.75      0.03  X28
      4    249    367      2      3      2.75      0.05  X8022
      4      4    362      2      5      3.75      0.04  X1501
      4     29    257      2      6      4.00      0.04  X2816
      4    160    378      3      7      4.75      0.03  X8040
      4     65    383      2      4      2.50      0.06  X2908
      4      4    271      3      7      4.25      0.04  X9855
      4     65    239      3      6      4.50      0.04  X29
      4     26    304      2      3      2.75      0.05  X5125
      4     59    206      2      7      5.00      0.03  X125
      3    147    201      4      5      4.33      0.03  X306
      3    182    344      4      7      5.33      0.02  X7119
      3     62    377      2      2      2.00      0.05  X3903
      3     46    353      4      5      4.33      0.03  X2129
      3    183    395      2      6      3.67      0.03  X6639
      3    232    361      4      7      6.00      0.02  X6005
      3     47    320      4      7      5.67      0.02  X3732
      3      2    211      2      4      3.33      0.04  X300
      3    170    315      3      4      3.67      0.03  X3988
      3     72    318      2      5      4.00      0.03  X4916
      3    193    318      2      7      4.67      0.03  X4392
      3     76    194      2      5      3.00      0.04  X3904
      3     40    188      4      5      4.33      0.03  X309
      3    282    392      2      2      2.00      0.05  X853
      3      7    218      3      4      3.33      0.04  X9949
      3     14     81      4      6      4.67      0.03  X9561
      3     25    363      5      5      5.00      0.02  X1110
      3     15    393      2      4      3.00      0.04  X1109
      3     41    216      3      6      5.00      0.02  X54
      3     52     94      2      4      3.00      0.04  X8485
      3    120    376      2      5      3.67      0.03  X8857
      3     39    218      3      6      4.67      0.03  X1358
      3    212    379      4      6      5.00      0.02  X87
      3     19    303      3      5      4.00      0.03  X3306
      3     48    371      5      7      5.67      0.02  X4060
      3    155    270      2      5      3.67      0.03  X6636
      3     22     93      5      6      5.67      0.02  X9852
      3     10    104      5      7      5.67      0.02  X312
      3     56    140      4      5      4.67      0.03  X2136
      3     48    160      2      6      3.67      0.03  X3471
      3     38    199      5      6      5.67      0.02  X5252
      3     55    159      2      7      5.00      0.02  X7133
      3     73    230      2      3      2.67      0.04  X5892
      3     74    221      4      7      5.67      0.02  X3035
      3    141    147      4      7      5.33      0.02  X3034
      3     21    351      4      6      4.67      0.03  X1095
      3    162    290      3      7      5.33      0.02  X2473
      3     31    373      3      4      3.67      0.03  X268
      3     34     92      4      7      5.33      0.02  X5190
      3    158    211      4      6      4.67      0.03  X26
      3     32    197      3      4      3.33      0.04  X4738
      3    118    197      2      5      3.67      0.03  X2103
      3    140    297      3      4      3.67      0.03  X5650
      3     90    364      5      7      5.67      0.02  X262
      3     81    251      3      7      4.67      0.03  X4739
      3      6    225      2      7      4.67      0.03  X6670
      3    204    342      3      5      4.33      0.03  X5499
      3     70    172      5      7      6.00      0.02  X8134
      3    170    230      5      6      5.33      0.02  X880
      3    195    236      6      7      6.67      0.01  X3050
      3     63    365      3      4      3.33      0.04  X8826
      3    121    179      2      3      2.33      0.04  X2120
      3     43    278      4      5      4.67      0.03  X3894
      3     60    203      4      7      6.00      0.02  X5027
      3    263    361      3      5      4.00      0.03  X5028
      3    183    355      3      5      4.00      0.03  X3317
      3    154    165      1      2      1.33      0.05  X6395
      3     49    109      5      7      6.33      0.01  X3751
      3     27     96      3      6      4.33      0.03  X3549
      3     82    224      2      6      3.33      0.04  X46
      3     59    326      4      6      5.00      0.02  X876
      3    140    352      3      6      4.00      0.03  X6871
      3     67    132      3      5      4.00      0.03  X879
      3      7    233      4      5      4.33      0.03  X34
      3    176    297      3      7      4.33      0.03  X9555
      3    149    383      3      5      4.33      0.03  X1681
      3    129    185      2      5      3.67      0.03  X718
      3     81    344      3      6      5.00      0.02  X4267
      3     42    313      4      7      5.00      0.02  X428
      3    179    286      3      5      3.67      0.03  X9474
      3     54    250      5      6      5.33      0.02  X430
      3      8     97      3      3      3.00      0.04  X6953
      3    112    392      3      5      4.33      0.03  X766
      3      8    202      2      4      2.67      0.04  X3091
      3      6    229      1      2      1.33      0.05  X4666
      3    172    232      3      6      4.33      0.03  X6519
      3      7    385      5      6      5.33      0.02  X9941
      3     71    353      2      5      3.33      0.04  X7991
      3     25    185      3      7      5.00      0.02  X1704
      3     25    220      3      7      5.33      0.02  X2956
      3     19    206      3      7      5.00      0.02  X1860
      3    111    220      4      5      4.67      0.03  X1320
      3     42    328      3      6      5.00      0.02  X754
      3    186    265      5      6      5.33      0.02  X410
      3     59    245      3      5      4.00      0.03  X735
      3     40    175      3      5      3.67      0.03  X6556
      3     24    334      2      3      2.33      0.04  X9442
      3    144    195      4      5      4.33      0.03  X405
      3    165    276      1      1      1.00      0.05  X7513
      3     54    154      4      6      5.33      0.02  X5801
      3    167    297      4      5      4.33      0.03  X8988
      3      2     31      2      4      3.33      0.04  X4642
      3     87    283      2      3      2.33      0.04  X3961
      3    129    141      2      4      3.00      0.04  X1695
      3     17    265      4      6      4.67      0.03  X2541
      3    131    154      4      7      5.00      0.02  X2255
      3     25    154      4      6      5.33      0.02  X3953
      3      2    368      3      6      4.67      0.03  X423
      3     39    288      4      7      5.67      0.02  X392
      3      7    198      2      3      2.33      0.04  X3700
      3     81    217      5      7      5.67      0.02  X2957
      3     78    161      3      7      5.00      0.02  X1130
      3     91    217      3      5      4.00      0.03  X349
      3     97    363      3      6      4.00      0.03  X458
      3     41    227      3      5      4.00      0.03  X8389
      3    153    391      3      5      4.33      0.03  X2293
      3     87    395      3      5      4.00      0.03  X6475
      3     15    167      4      6      5.33      0.02  X812
      3     15     59      4      7      5.00      0.02  X813
      3     14    307      3      7      5.00      0.02  X3295
      3     22    310      2      4      2.67      0.04  X819
      3     20    262      2      4      3.00      0.04  X1462
      3    166    371      4      5      4.67      0.03  X9367
      3    128    243      3      6      4.33      0.03  X9549
      3     92    350      3      4      3.67      0.03  X3757
