
 The "USE "../Data/Classification/ARCENE/SAMPLES4/data_t" command: 00:00:01

 Model (target and predictors) reset: CLASS
    290       0.00000      0.80275      0.00000      0.22000      1.00000 |                                               *
    300       0.00000      0.84565      0.00000      0.22000      1.00000 |                                               *
    310       0.00000      0.87484      0.00000      0.20000      1.00000 |                                               *
    320       0.00000      0.88167      0.00000      0.20000      1.00000 |                                               *
    330       0.00000      0.91280      0.00000      0.22000      1.00000 |                                               *
    340       0.00000      0.96692      0.00000      0.22000      1.00000 |                                               *
    350       0.00000      0.99119      0.00000      0.20000      1.00000 |                                               *
    360       0.00000      1.04559      0.00000      0.22000      1.00000 |                                               *
    370       0.00000      1.05814      0.00000      0.22000      1.00000 |                                               *
    380       0.00000      1.10627      0.00000      0.22000      1.00000 |                                               *
    390       0.00000      1.11631      0.00000      0.22000      1.00000 |                                               *
    400       0.00000      1.15101      0.00000      0.20000      1.00000 |                                               *

 Core TN model building:          3.000 sec ( 0.00 hrs)



 ----- Presence -----    ---- Top Depth -----     Depth
 NTrees  First   Last    Min    Max       Avg     Score  Predictor
 ------------------------------------------------------------------
     32     15    400      1      4      1.72      0.50  X5694
     28     35    368      1      4      1.50      0.46  X4352
     22     16    387      1      3      1.41      0.36  X6481
     20     25    376      1      4      1.70      0.32  X3853
     20     53    385      1      4      1.50      0.33  X8230
     20      1    400      1      3      1.40      0.33  X2640
     19     23    393      1      3      1.47      0.31  X6079
     18     21    389      1      4      1.78      0.28  X4556
     16     17    389      1      3      1.63      0.26  X7908
     15     96    385      1      4      1.60      0.24  X3585
     15     55    346      1      3      1.20      0.26  X6584
     13     16    365      1      3      1.69      0.21  X6408
     12     53    390      1      5      2.58      0.16  X8604
     12     25    392      1      3      1.67      0.19  X7544
     12     66    375      1      4      1.50      0.20  X7735
     11    100    370      1      4      1.45      0.18  X150
     11     13    381      1      4      1.73      0.17  X3543
     10     58    306      1      3      1.60      0.16  X7557
     10      2    397      1      3      1.50      0.16  X4192
     10     33    335      1      3      1.40      0.17  X3872
     10     28    357      1      1      1.00      0.18  X1534
      9     38    374      1      3      1.44      0.15  X2556
      9     12    358      1      1      1.00      0.16  X9275
      9     18    380      1      5      2.11      0.13  X2294
      9     32    383      1      3      1.44      0.15  X4654
      8     49    377      2      3      2.13      0.12  X5427
      8     10    379      1      3      1.63      0.13  X9303
      8     51    393      1      2      1.13      0.14  X5400
      8     15    336      2      3      2.50      0.11  X1947
      8     22    312      1      2      1.13      0.14  X6203
      8      5    395      1      2      1.25      0.14  X9642
      7     63    379      1      1      1.00      0.12  X4980
      7    109    347      1      2      1.29      0.12  X3986
      7     29    350      1      5      2.57      0.10  X471
      7     45    384      1      2      1.14      0.12  X8360
      7    122    394      1      2      1.43      0.12  X9402
      7     29    294      1      4      1.71      0.11  X6659
      6     18    359      2      5      2.67      0.08  X7435
      6     15    268      1      4      2.17      0.09  X517
      6     90    394      1      3      1.83      0.09  X2462
      6    101    380      1      1      1.00      0.11  X7047
      6     56    283      2      3      2.17      0.09  X7718
      6     13    362      1      3      2.00      0.09  X7795
      6    125    351      1      4      1.50      0.10  X7513
      6     28    345      1      3      1.50      0.10  X1289
      6      8    278      2      4      3.00      0.08  X1027
      6     67    390      1      2      1.17      0.10  X4017
      6      8    245      1      4      2.83      0.08  X4554
      5      6    197      2      3      2.60      0.07  X2772
      5     97    232      1      4      2.40      0.07  X6955
      5    142    328      3      3      3.00      0.06  X2936
      5    196    395      2      5      3.20      0.06  X8826
      5      7    342      1      3      1.80      0.08  X4070
      5     26    335      1      3      1.60      0.08  X9267
      5     79    350      1      3      2.00      0.08  X2242
      5     11    227      1      2      1.20      0.09  X9700
      5      7    186      2      3      2.20      0.07  X6875
      5    105    327      2      3      2.20      0.07  X225
      5    110    389      2      4      2.80      0.07  X9215
      5    148    398      2      3      2.40      0.07  X2277
      5     30    265      3      3      3.00      0.06  X1892
      5     19    347      1      2      1.80      0.08  X2871
      5     12    358      2      3      2.20      0.07  X7446
      5      3    392      1      3      1.80      0.08  X5005
      4     91    397      1      5      2.50      0.06  X3591
      4    131    349      1      4      2.50      0.06  X9140
      4     21    265      2      3      2.25      0.06  X1079
      4     24    377      3      5      4.00      0.04  X2752
      4    216    357      1      2      1.50      0.07  X6336
      4     84    361      3      5      3.50      0.05  X9784
      4      3    210      2      4      2.75      0.05  X2177
      4     35    297      3      5      3.75      0.04  X5528
      4     80    378      1      3      1.75      0.06  X5
      4     23    241      2      4      3.00      0.05  X4584
      4     72    340      2      4      3.00      0.05  X7391
      4    126    287      1      4      2.25      0.06  X9532
      4    218    364      2      4      2.75      0.05  X5573
      4     41    388      1      2      1.50      0.07  X1936
      4    321    369      1      5      3.00      0.05  X4164
      4     15    183      2      4      3.00      0.05  X7403
      4     27    384      2      3      2.50      0.06  X9993
      4    169    277      2      4      3.00      0.05  X5564
      4     92    249      1      2      1.75      0.06  X4678
      4     86    338      2      3      2.25      0.06  X532
      4     21    320      2      3      2.25      0.06  X8908
      4    194    373      2      4      3.25      0.05  X5289
      4     94    379      2      6      3.25      0.05  X8224
      4    184    293      2      4      2.50      0.06  X8898
      4     83    320      2      2      2.00      0.06  X6013
      4    259    400      3      5      4.00      0.04  X5943
      4     53    344      2      4      3.00      0.05  X6567
      4     33    284      2      5      2.75      0.05  X5255
      4    188    364      1      3      2.25      0.06  X3453
      4    137    376      2      4      2.75      0.05  X4494
      4    116    169      3      4      3.75      0.04  X7111
      4     30    302      2      4      3.00      0.05  X5879
      4     42    254      1      3      1.75      0.06  X7145
      4     48    204      2      5      3.25      0.05  X9550
      4    131    399      1      3      2.25      0.06  X1366
      4     81    366      1      3      2.00      0.06  X9776
      4    112    379      1      2      1.50      0.07  X220
      4      6    174      2      3      2.25      0.06  X604
      3     73    241      1      2      1.33      0.05  X5304
      3     30    253      1      3      1.67      0.05  X2924
      3    124    390      1      2      1.33      0.05  X2227
      3    133    338      1      4      2.33      0.04  X9307
      3     85    378      3      3      3.00      0.04  X9494
      3    202    313      2      3      2.67      0.04  X9374
      3      9    308      1      2      1.67      0.05  X6603
      3    108    291      2      4      3.33      0.04  X5148
      3    249    357      2      5      3.33      0.04  X6826
      3     31    107      3      4      3.67      0.03  X9849
      3     19    347      2      2      2.00      0.05  X9238
      3     87    266      2      2      2.00      0.05  X183
      3     50    373      2      4      3.00      0.04  X9855
      3    309    364      2      4      2.67      0.04  X9356
      3    171    387      5      6      5.33      0.02  X714
      3     92    345      3      4      3.33      0.04  X6627
      3     10    311      2      4      3.33      0.04  X9472
      3    121    282      1      1      1.00      0.05  X7038
      3    114    321      3      4      3.33      0.04  X7329
      3    158    395      4      4      4.00      0.03  X2796
      3    141    323      1      3      1.67      0.05  X7401
      3    100    396      2      4      2.67      0.04  X2935
      3      2    360      2      3      2.67      0.04  X2791
      3     87    363      3      4      3.33      0.04  X3842
      3    108    399      3      5      4.00      0.03  X4506
      3     71    334      1      2      1.67      0.05  X3440
      3    161    318      3      4      3.33      0.04  X69
      3     54    375      2      3      2.33      0.04  X7933
      3     30    158      2      4      3.00      0.04  X8517
      3      6    368      1      2      1.33      0.05  X858
      3     33    310      2      4      2.67      0.04  X7891
      3     64    232      3      3      3.00      0.04  X7879
      3    218    271      3      4      3.67      0.03  X4898
      3     39    137      2      3      2.67      0.04  X6169
      3    332    384      2      4      2.67      0.04  X4813
      3    349    388      2      3      2.33      0.04  X1715
      3     96    262      2      3      2.67      0.04  X8876
      3    234    351      2      3      2.33      0.04  X3370
      3     17    120      2      5      3.33      0.04  X5642
      3    130    289      2      5      3.33      0.04  X949
      3      4    347      3      5      3.67      0.03  X4429
      3     58    348      2      2      2.00      0.05  X3365
      3     34    154      1      2      1.67      0.05  X256
      3    116    322      2      4      2.67      0.04  X8323
      3     52    276      1      3      2.00      0.05  X8346
      3    123    300      1      2      1.33      0.05  X3339
      3     42    315      2      3      2.33      0.04  X8368
      3     35     63      2      4      3.33      0.04  X5605
      3    135    238      2      3      2.33      0.04  X5947
      3     92    337      3      5      3.67      0.03  X8563
      3     97    323      3      4      3.33      0.04  X3219
      3    124    318      3      5      3.67      0.03  X7667
      3    195    369      2      3      2.33      0.04  X8794
      3     82    397      3      4      3.33      0.04  X2113
      3     68    357      4      4      4.00      0.03  X5805
      3     75    368      1      2      1.33      0.05  X5057
      3    134    281      1      3      2.00      0.05  X10
      3    139    381      3      3      3.00      0.04  X5702
      3     17    356      2      3      2.33      0.04  X5775
      3    105    306      2      4      3.00      0.04  X6235
      3    177    361      2      2      2.00      0.05  X8803
      3    136    391      2      4      3.00      0.04  X5072
      3      9    227      2      3      2.67      0.04  X7806
      3      4    333      2      5      3.33      0.04  X1884
      3      8     86      1      2      1.33      0.05  X8585
      3     52    322      2      2      2.00      0.05  X7612
      2    115    138      3      3      3.00      0.03  X9666
      2    309    341      3      3      3.00      0.03  X3620
      2     73    174      2      3      2.50      0.03  X3415
      2    118    384      2      3      2.50      0.03  X2894
      2    116    252      2      4      3.00      0.03  X3597
      2     29     93      4      6      5.00      0.02  X5817
      2    119    308      2      6      4.00      0.02  X3498
      2    114    148      2      3      2.50      0.03  X6643
      2     27     39      5      6      5.50      0.01  X5990
      2    267    351      3      5      4.00      0.02  X5960
      2     20    123      2      5      3.50      0.02  X5855
      2     48    256      3      3      3.00      0.03  X335
      2    220    371      2      2      2.00      0.03  X3554
      2    114    295      3      3      3.00      0.03  X6631
      2    235    362      2      2      2.00      0.03  X3472
      2      2    303      2      3      2.50      0.03  X3397
      2    159    326      2      4      3.00      0.03  X3390
      2     19    187      1      1      1.00      0.04  X6442
      2    313    382      3      3      3.00      0.03  X6217
      2    168    395      2      4      3.00      0.03  X404
      2     57    364      3      5      4.00      0.02  X414
      2     27    204      3      4      3.50      0.02  X6258
      2     79     84      3      4      3.50      0.02  X3221
      2    304    394      4      4      4.00      0.02  X6267
      2    246    292      4      4      4.00      0.02  X6269
      2     54    332      3      4      3.50      0.02  X3215
      2    134    316      2      5      3.50      0.02  X6355
      2     91    193      2      2      2.00      0.03  X3188
      2     62     98      4      4      4.00      0.02  X6337
      2    142    206      2      4      3.00      0.03  X438
      2     26    177      3      4      3.50      0.02  X3161
      2    331    360      3      3      3.00      0.03  X6317
      2     17     50      3      4      3.50      0.02  X6449
      2      7    214      3      4      3.50      0.02  X6200
      2    373    376      3      4      3.50      0.02  X508
      2      9    391      2      2      2.00      0.03  X507
      2    127    192      3      3      3.00      0.03  X9582
      2    242    393      3      5      4.00      0.02  X6093
      2     47    160      2      5      3.50      0.02  X6116
      2    179    248      3      3      3.00      0.03  X6520
      2    277    288      4      4      4.00      0.02  X485
      2     75    197      3      5      4.00      0.02  X481
      2     30     44      3      5      4.00      0.02  X3314
      2    248    367      2      3      2.50      0.03  X3034
      2      9    366      3      5      4.00      0.02  X6476
      2    318    342      2      2      2.00      0.03  X6151
      2     99    260      2      2      2.00      0.03  X9548
      2     27     64      3      3      3.00      0.03  X6470
      2    120    266      4      4      4.00      0.02  X3049
      2     46    180      4      4      4.00      0.02  X10000
      2    257    380      3      3      3.00      0.03  X2851
      2     31     69      1      2      1.50      0.03  X2832
      2    135    371      3      3      3.00      0.03  X8029
      2    139    351      3      3      3.00      0.03  X8062
      2    292    326      2      2      2.00      0.03  X1674
      2    217    312      2      3      2.50      0.03  X8089
      2    130    149      2      3      2.50      0.03  X1652
      2    317    345      2      2      2.00      0.03  X1620
      2    165    397      2      4      3.00      0.03  X8158
      2      1    208      1      1      1.00      0.04  X1591
      2    143    319      3      3      3.00      0.03  X8196
      2    343    367      2      2      2.00      0.03  X8915
      2    269    355      4      4      4.00      0.02  X8912
      2     10    352      2      3      2.50      0.03  X1706
      2     91    355      2      3      2.50      0.03  X8985
      2    128    257      3      5      4.00      0.02  X7757
      2    118    333      4      4      4.00      0.02  X9055
      2    154    297      3      3      3.00      0.03  X1915
      2     34     77      2      4      3.00      0.03  X7783
      2    232    400      2      4      3.00      0.03  X7787
      2    144    323      2      4      3.00      0.03  X7823
      2     63    157      2      6      4.00      0.02  X1870
      2    136    237      2      3      2.50      0.03  X1849
      2     48    190      3      4      3.50      0.02  X9025
      2    219    222      3      4      3.50      0.02  X7881
      2    117    125      2      4      3.00      0.03  X7921
      2    244    348      3      4      3.50      0.02  X8290
      2    122    264      2      2      2.00      0.03  X1429
      2     78    259      3      3      3.00      0.03  X8871
      2      3     29      2      3      2.50      0.03  X1193
      2    198    272      1      2      1.50      0.03  X1189
      2     97    112      3      5      4.00      0.02  X1180
      2    199    302      3      3      3.00      0.03  X8650
      2    160    345      3      6      4.50      0.02  X1151
      2     13    165      2      4      3.00      0.03  X8674
      2     67     94      3      5      4.00      0.02  X1130
      2    209    295      2      5      3.50      0.02  X1123
      2     61    131      4      4      4.00      0.02  X8772
      2    195    307      3      4      3.50      0.02  X8733
      2    297    359      1      5      3.00      0.03  X8768
      2    231    391      3      5      4.00      0.02  X1199
      2     69    396      2      2      2.00      0.03  X1206
      2    244    250      2      3      2.50      0.03  X987
      2     28    293      2      2      2.00      0.03  X8444
      2    358    395      3      4      3.50      0.02  X8448
      2      3     51      2      2      2.00      0.03  X1315
      2    322    396      3      3      3.00      0.03  X8539
      2     38    199      2      2      2.00      0.03  X1258
      2    150    346      2      4      3.00      0.03  X8558
      2     54    211      2      3      2.50      0.03  X8561
      2     67    328      2      2      2.00      0.03  X1235
      2    228    241      4      4      4.00      0.02  X8572
      2     31    162      2      2      2.00      0.03  X1211
      2    326    359      4      4      4.00      0.02  X7741
      2    157    392      3      4      3.50      0.02  X9064
      2     81    288      3      4      3.50      0.02  X9069
      2    286    370      3      3      3.00      0.03  X7034
      2    155    281      3      5      4.00      0.02  X9284
      2    135    268      2      4      3.00      0.03  X7055
      2     49    201      3      4      3.50      0.02  X7071
      2    321    331      2      3      2.50      0.03  X7075
      2    175    276      3      4      3.50      0.02  X7089
      2     18    284      3      3      3.00      0.03  X2459
      2     10     20      2      2      2.00      0.03  X7148
      2    112    306      2      4      3.00      0.03  X2442
      2     22     25      2      2      2.00      0.03  X7185
      2    198    312      3      3      3.00      0.03  X2408
      2      6    205      3      4      3.50      0.02  X7027
      2    335    373      4      5      4.50      0.02  X7026
      2    166    319      2      2      2.00      0.03  X6723
      2    162    387      3      4      3.50      0.02  X543
      2    146    279      2      3      2.50      0.03  X2823
      2     90    340      1      1      1.00      0.04  X2785
      2     11    222      3      4      3.50      0.02  X576
      2     82    209      2      2      2.00      0.03  X6899
      2     45    285      3      4      3.50      0.02  X591
      2    115    208      2      2      2.00      0.03  X6979
      2    122    386      3      3      3.00      0.03  X6984
      2    171    187      2      4      3.00      0.03  X613
      2    193    212      3      3      3.00      0.03  X7025
      2     46    233      2      2      2.00      0.03  X7248
      2     81    398      2      2      2.00      0.03  X2357
      2    159    203      2      3      2.50      0.03  X2306
      2    101    280      3      3      3.00      0.03  X7500
      2     14     26      3      4      3.50      0.02  X742
      2    178    245      2      2      2.00      0.03  X2134
      2    140    242      2      5      3.50      0.02  X7543
      2     72    235      3      3      3.00      0.03  X775
      2    212    231      2      4      3.00      0.03  X2046
      2    159    188      2      5      3.50      0.02  X9093
      2     55    115      2      3      2.50      0.03  X7689
      2     53    182      3      3      3.00      0.03  X795
      2     45    101      2      3      2.50      0.03  X7710
      2    184    292      2      3      2.50      0.03  X9070
      2    187    296      2      3      2.50      0.03  X7498
      2    137    312      3      4      3.50      0.02  X2149
      2     87    138      4      4      4.00      0.02  X7343
      2     22    205      4      4      4.00      0.02  X9189
      2     87    295      3      4      3.50      0.02  X7360
      2     39    313      3      5      4.00      0.02  X2252
      2    107    356      2      2      2.00      0.03  X2248
      2     20    121      1      4      2.50      0.03  X2246
      2    107    211      2      2      2.00      0.03  X7396
      2    275    321      2      4      3.00      0.03  X9173
      2    138    212      2      3      2.50      0.03  X2191
      2    366    371      4      4      4.00      0.02  X7485
      2    250    276      2      4      3.00      0.03  X9150
      2    382    385      2      2      2.00      0.03  X5758
      2    171    392      3      3      3.00      0.03  X1077
      2     40     98      2      2      2.00      0.03  X3857
