
 The "USE "../Data/Classification/ARCENE/SAMPLES4/data_t" command: 00:00:01

 Model (target and predictors) reset: CLASS
    160       0.00006      0.45396      0.00000      0.24000      1.00000 |                                *
    170       0.00003      0.46216      0.00000      0.24000      1.00000 |                                 *
    180       0.00002      0.47303      0.00000      0.22000      1.00000 |                                  *
    190       0.00001      0.49076      0.00000      0.20000      1.00000 |                                   *
    200       0.00001      0.50414      0.00000      0.22000      1.00000 |                                    *
    210       0.00000      0.53867      0.00000      0.22000      1.00000 |                                      *
    220       0.00000      0.54266      0.00000      0.20000      1.00000 |                                       *
    230       0.00000      0.53903      0.00000      0.22000      1.00000 |                                      *
    240       0.00000      0.55866      0.00000      0.22000      1.00000 |                                        *
    250       0.00000      0.60613      0.00000      0.22000      1.00000 |                                           *
    260       0.00000      0.60883      0.00000      0.22000      1.00000 |                                            *
    270       0.00000      0.62433      0.00000      0.22000      1.00000 |                                             *
    280       0.00000      0.63652      0.00000      0.22000      1.00000 |                                              *
    290       0.00000      0.63361      0.00000      0.22000      1.00000 |                                             *
    300       0.00000      0.63857      0.00000      0.22000      1.00000 |                                              *
    310       0.00000      0.67949      0.00000      0.22000      1.00000 |                                               *
    320       0.00000      0.69008      0.00000      0.22000      1.00000 |                                               *
    330       0.00000      0.72026      0.00000      0.22000      1.00000 |                                               *
    340       0.00000      0.74936      0.00000      0.22000      1.00000 |                                               *
    350       0.00000      0.79734      0.00000      0.22000      1.00000 |                                               *
    360       0.00000      0.81495      0.00000      0.22000      1.00000 |                                               *
    370       0.00000      0.88460      0.00000      0.22000      1.00000 |                                               *
    380       0.00000      0.90823      0.00000      0.22000      1.00000 |                                               *
    390       0.00000      0.93855      0.00000      0.22000      1.00000 |                                               *
    400       0.00000      0.96550      0.00000      0.22000      1.00000 |                                               *

 Core TN model building:          3.000 sec ( 0.00 hrs)



 ----- Presence -----    ---- Top Depth -----     Depth
 NTrees  First   Last    Min    Max       Avg     Score  Predictor
 ------------------------------------------------------------------
     37     21    394      1      4      1.46      0.61  X9567
     33     26    398      1      3      1.42      0.54  X7109
     22     22    392      1      1      1.00      0.39  X2637
     19     37    373      1      4      1.79      0.30  X1831
     17     41    392      1      2      1.24      0.29  X7972
     17     15    372      1      5      1.71      0.27  X4566
     17     30    363      1      3      1.35      0.28  X8596
     16      3    374      1      4      1.88      0.25  X5005
     15     13    393      1      4      2.33      0.21  X1552
     14     20    390      1      3      1.79      0.22  X6567
     14     16    371      1      4      1.71      0.22  X2456
     13     18    386      1      3      1.54      0.21  X3983
     13     62    375      1      2      1.15      0.22  X289
     13     19    384      1      2      1.15      0.22  X9694
     13      1    400      1      3      1.46      0.21  X2640
     12      6    382      1      5      2.00      0.18  X5573
     12     11    400      1      4      1.92      0.18  X6408
     12     31    318      1      5      2.83      0.16  X4924
     12      5    397      1      4      1.58      0.19  X9642
     11      2    343      1      4      1.91      0.17  X4192
     10     16    367      1      4      1.80      0.16  X5930
     10     47    338      1      3      1.40      0.17  X1936
     10      4    358      1      4      2.00      0.15  X7831
      9     31    374      1      4      1.56      0.15  X3978
      9     34    391      1      2      1.22      0.15  X3810
      9     14    395      1      3      1.33      0.15  X5528
      9     25    317      1      4      1.89      0.14  X1289
      9     14    396      1      3      1.89      0.14  X7319
      9     50    399      1      3      1.67      0.14  X3161
      9     10    373      1      3      2.33      0.13  X6899
      9      9    390      1      3      1.78      0.14  X7075
      8     72    316      1      2      1.13      0.14  X404
      8     80    386      1      3      1.75      0.13  X6584
      7     21    394      1      5      2.14      0.10  X7908
      7     22    349      2      2      2.00      0.11  X9433
      7     38    346      1      3      1.57      0.11  X6481
      7     23    398      1      3      1.71      0.11  X7999
      7      4    383      1      4      1.86      0.11  X8156
      6     43    362      2      4      3.00      0.08  X9085
      6    105    313      1      2      1.17      0.10  X5660
      6     16    348      1      2      1.50      0.10  X9303
      6    108    344      1      2      1.17      0.10  X6005
      6     71    382      1      2      1.17      0.10  X9635
      6      3    251      1      2      1.50      0.10  X9818
      6     44    229      1      4      2.33      0.09  X8360
      6     20    375      1      3      1.83      0.09  X2556
      6     33    336      1      3      1.50      0.10  X6520
      5      4    297      1      5      2.20      0.07  X9432
      5      8    338      2      3      2.40      0.07  X9238
      5     91    319      1      3      1.60      0.08  X4634
      5     60    324      1      4      2.60      0.07  X6627
      5    194    391      1      2      1.80      0.08  X9215
      5     79    397      2      3      2.40      0.07  X9069
      5     47    381      2      3      2.20      0.07  X7119
      5     35    318      1      5      2.60      0.07  X2022
      5     50    370      2      5      3.00      0.06  X3518
      5     19    267      2      4      2.80      0.07  X4001
      5    107    357      1      3      2.00      0.08  X8826
      5     39    385      1      5      2.60      0.07  X4507
      5     42    289      1      2      1.20      0.09  X186
      5     12    397      2      4      2.60      0.07  X9720
      5    149    278      1      4      2.60      0.07  X1516
      4     15    303      2      3      2.75      0.05  X3952
      4    132    352      1      3      1.75      0.06  X1400
      4    119    388      1      2      1.25      0.07  X5879
      4     10    379      2      3      2.25      0.06  X4030
      4     33    371      1      3      1.75      0.06  X1748
      4     88    325      2      4      2.75      0.05  X8820
      4     40    306      2      5      3.75      0.04  X4070
      4     28    277      1      3      1.50      0.07  X7891
      4     11    274      2      4      2.50      0.06  X3913
      4     18    386      2      4      3.00      0.05  X4132
      4     68    307      1      1      1.00      0.07  X3652
      4      1    236      2      3      2.25      0.06  X7884
      4     61    235      1      3      1.50      0.07  X3683
      4    374    396      2      3      2.25      0.06  X2462
      4     64    337      2      3      2.25      0.06  X9419
      4    112    300      2      3      2.50      0.06  X2227
      4     24    365      2      3      2.25      0.06  X439
      4      8    339      2      4      3.00      0.05  X4794
      4     15    362      2      6      3.25      0.05  X3254
      4    168    280      3      4      3.50      0.05  X2772
      4     93    298      1      3      2.00      0.06  X670
      4     81    367      2      3      2.50      0.06  X471
      4     42    356      2      3      2.75      0.05  X6677
      4     73    299      2      4      2.75      0.05  X8653
      4    129    382      1      2      1.25      0.07  X6955
      4     86    265      3      4      3.25      0.05  X6894
      4     87    378      1      2      1.25      0.07  X2294
      4     60    384      2      6      3.50      0.05  X2258
      4     45    351      2      3      2.25      0.06  X9064
      4      8    382      1      4      2.75      0.05  X8585
      4     92    323      2      3      2.25      0.06  X1973
      4     24    275      2      2      2.00      0.06  X2832
      3     30    189      3      3      3.00      0.04  X7074
      3    120    227      3      4      3.67      0.03  X4012
      3    126    269      1      4      2.67      0.04  X6705
      3     41    319      1      3      2.00      0.05  X5378
      3    298    386      3      4      3.67      0.03  X554
      3     40    397      3      4      3.67      0.03  X6639
      3    183    355      1      1      1.00      0.05  X8936
      3     21    264      3      5      4.00      0.03  X9234
      3    111    239      3      4      3.33      0.04  X6751
      3     12    208      1      3      2.00      0.05  X9275
      3    181    378      2      4      3.00      0.04  X4164
      3    266    328      2      4      3.00      0.04  X5148
      3     97    184      2      4      3.00      0.04  X2629
      3    214    264      3      4      3.67      0.03  X8876
      3    109    302      2      2      2.00      0.05  X4099
      3      5    368      2      4      3.00      0.04  X6973
      3    134    269      2      4      3.33      0.04  X1473
      3     13     64      2      3      2.33      0.04  X9801
      3    259    369      2      2      2.00      0.05  X1510
      3     89    339      2      4      3.33      0.04  X5908
      3     70    312      2      3      2.33      0.04  X2798
      3     68    353      2      4      2.67      0.04  X1513
      3    285    389      2      3      2.67      0.04  X4032
      3     15    270      3      4      3.33      0.04  X1692
      3     84    215      2      3      2.67      0.04  X5677
      3    214    396      2      5      3.00      0.04  X2233
      3     67    282      1      1      1.00      0.05  X6163
      3     23    398      2      3      2.33      0.04  X7870
      3    106    257      2      3      2.67      0.04  X6140
      3     63    317      2      3      2.33      0.04  X7557
      3     38    220      3      4      3.33      0.04  X2097
      3     72    219      3      5      4.00      0.03  X3602
      3    185    313      2      4      3.00      0.04  X3592
      3     30    218      2      2      2.00      0.05  X2932
      3    242    354      3      3      3.00      0.04  X5828
      3    170    248      3      5      3.67      0.03  X7779
      3    102    397      3      4      3.67      0.03  X1949
      3     41    311      2      3      2.33      0.04  X3126
      3     96    265      1      2      1.67      0.05  X7933
      3     56    257      2      4      3.00      0.04  X9377
      3    170    346      2      3      2.33      0.04  X2438
      3      1    305      2      3      2.33      0.04  X3833
      3     58    305      3      5      3.67      0.03  X2419
      3    247    352      3      3      3.00      0.04  X3826
      3    163    295      3      4      3.67      0.03  X1738
      3    194    361      2      5      3.00      0.04  X7992
      3      6    257      1      2      1.67      0.05  X3036
      3    128    333      3      4      3.33      0.04  X6449
      3    212    360      2      4      3.00      0.04  X2283
      3     83    274      1      3      2.00      0.05  X7378
      3    113    317      2      4      2.67      0.04  X886
      3    141    365      2      2      2.00      0.05  X1762
      3     91    258      3      3      3.00      0.04  X9853
      3     72    388      1      2      1.67      0.05  X4738
      3     52    368      2      4      3.00      0.04  X5046
      3     58    227      2      4      2.67      0.04  X4961
      3      5    139      2      3      2.67      0.04  X4968
      3     24    358      1      2      1.33      0.05  X4326
      3      7    262      2      2      2.00      0.05  X4189
      3     38    399      2      5      4.00      0.03  X5089
      3     49    224      4      6      5.00      0.02  X4496
      3     10    303      3      4      3.33      0.04  X1147
      3    108    224      4      4      4.00      0.03  X9903
      3     66    377      3      5      4.00      0.03  X4839
      3     69    268      2      4      3.00      0.04  X4429
      3      6    366      2      3      2.33      0.04  X9996
      2     32     42      4      4      4.00      0.02  X6058
      2    215    352      2      4      3.00      0.03  X6123
      2     89    102      2      3      2.50      0.03  X9086
      2     58    236      4      5      4.50      0.02  X6118
      2    212    393      2      4      3.00      0.03  X6116
      2     44    302      2      3      2.50      0.03  X3332
      2    200    333      2      3      2.50      0.03  X397
      2      7    257      2      2      2.00      0.03  X9084
      2     80    331      4      5      4.50      0.02  X7656
      2    133    291      2      3      2.50      0.03  X2038
      2     52    207      3      5      4.00      0.02  X2061
      2    282    288      2      3      2.50      0.03  X6083
      2    109    240      3      4      3.50      0.02  X2043
      2    369    392      3      4      3.50      0.02  X8398
      2    111    276      3      5      4.00      0.02  X3295
      2    127    146      2      3      2.50      0.03  X6160
      2    171    238      3      3      3.00      0.03  X9485
      2    106    325      2      3      2.50      0.03  X7473
      2    203    347      2      3      2.50      0.03  X6251
      2     70    135      2      3      2.50      0.03  X4787
      2    256    395      2      3      2.50      0.03  X436
      2    207    292      2      2      2.00      0.03  X3222
      2    165    212      2      3      2.50      0.03  X2164
      2     24     36      2      3      2.50      0.03  X2162
      2    103    156      4      5      4.50      0.02  X7508
      2    128    338      1      2      1.50      0.03  X8614
      2    130    353      3      4      3.50      0.02  X3256
      2     60    373      4      5      4.50      0.02  X426
      2    131    225      4      4      4.00      0.02  X6200
      2    144    308      4      4      4.00      0.02  X423
      2    147    220      2      2      2.00      0.03  X6192
      2    125    304      3      4      3.50      0.02  X7521
      2    192    312      2      4      3.00      0.03  X7522
      2     28    253      2      3      2.50      0.03  X2147
      2     17    282      3      3      3.00      0.03  X8795
      2     46    173      2      2      2.00      0.03  X8804
      2    251    381      4      5      4.50      0.02  X3390
      2    267    308      2      3      2.50      0.03  X3398
      2     78    236      2      4      3.00      0.03  X7783
      2     95    344      3      5      4.00      0.02  X7804
      2     22     40      1      2      1.50      0.03  X4374
      2    170    206      2      3      2.50      0.03  X5796
      2     17     20      2      2      2.00      0.03  X5788
      2     21    188      2      3      2.50      0.03  X308
      2    124    180      3      3      3.00      0.03  X7815
      2    139    376      1      2      1.50      0.03  X3629
      2    275    378      2      4      3.00      0.03  X1864
      2     32    122      3      5      4.00      0.02  X4369
      2    223    287      1      1      1.00      0.04  X5713
      2     31    346      3      3      3.00      0.03  X1023
      2    278    391      3      4      3.50      0.02  X7879
      2    156    350      2      4      3.00      0.03  X8542
      2    100    152      3      3      3.00      0.03  X4364
      2     92    266      3      3      3.00      0.03  X5698
      2    164    261      3      4      3.50      0.02  X4908
      2    240    316      3      4      3.50      0.02  X4352
      2     12    360      2      4      3.00      0.03  X3554
      2    214    350      2      6      4.00      0.02  X327
      2    111    343      3      4      3.50      0.02  X9575
      2     22     47      2      5      3.50      0.02  X6020
      2    203    356      3      4      3.50      0.02  X2013
      2    191    399      2      4      3.00      0.03  X5995
      2    119    255      2      4      3.00      0.03  X3469
      2    152    341      2      2      2.00      0.03  X817
      2     14    336      1      2      1.50      0.03  X8806
      2    248    398      3      4      3.50      0.02  X826
      2     55     90      2      3      2.50      0.03  X8568
      2     76    169      2      2      2.00      0.03  X5898
      2    183    329      3      4      3.50      0.02  X1238
      2     85    239      2      5      3.50      0.02  X4850
      2    108    309      2      3      2.50      0.03  X1947
      2    281    299      2      3      2.50      0.03  X3543
      2     23    159      3      3      3.00      0.03  X4392
      2    127    181      3      4      3.50      0.02  X5861
      2     43    372      3      3      3.00      0.03  X9025
      2     29     35      2      3      2.50      0.03  X9621
      2    203    369      3      5      4.00      0.02  X9482
      2    290    376      2      4      3.00      0.03  X9128
      2     11    163      2      2      2.00      0.03  X9130
      2    131    146      3      5      4.00      0.02  X1112
      2    284    331      3      4      3.50      0.02  X2791
      2    245    345      2      2      2.00      0.03  X4554
      2     19    277      2      6      4.00      0.02  X4553
      2     35    232      3      6      4.50      0.02  X580
      2    210    336      2      2      2.00      0.03  X2555
      2    172    355      3      6      4.50      0.02  X576
      2    142    217      2      3      2.50      0.03  X7070
      2    186    299      3      4      3.50      0.02  X8768
      2    272    396      3      3      3.00      0.03  X6728
      2    114    361      3      4      3.50      0.02  X2528
      2    198    324      1      2      1.50      0.03  X4678
      2    103    243      2      3      2.50      0.03  X7091
      2      2    329      2      3      2.50      0.03  X1134
      2     57    362      3      3      3.00      0.03  X2863
      2    176    288      2      3      2.50      0.03  X2865
      2     91    231      2      2      2.00      0.03  X7121
      2    172    275      2      2      2.00      0.03  X2902
      2    232    339      2      4      3.00      0.03  X9313
      2    159    241      2      3      2.50      0.03  X6806
      2     69    306      3      4      3.50      0.02  X2749
      2    314    335      3      4      3.50      0.02  X6925
      2    177    325      2      3      2.50      0.03  X1087
      2     71    110      3      4      3.50      0.02  X2638
      2    256    331      2      3      2.50      0.03  X2681
      2     55    221      4      5      4.50      0.02  X4591
      2     84    279      2      3      2.50      0.03  X9287
      2     45    137      2      4      3.00      0.03  X4584
      2    252    326      2      2      2.00      0.03  X2703
      2     98    253      2      2      2.00      0.03  X4642
      2     50    388      4      5      4.50      0.02  X6847
      2     75    387      2      2      2.00      0.03  X2606
      2     33     74      2      3      2.50      0.03  X6837
      2      9     83      4      4      4.00      0.02  X9298
      2     24    125      1      4      2.50      0.03  X6984
      2    349    392      2      2      2.00      0.03  X2604
      2     69    117      3      4      3.50      0.02  X6822
      2     79     98      3      3      3.00      0.03  X6814
      2     84    209      2      5      3.50      0.02  X2595
      2    164    218      2      2      2.00      0.03  X4715
      2     45     52      3      4      3.50      0.02  X8670
      2     27    309      2      2      2.00      0.03  X2924
      2    139    140      3      3      3.00      0.03  X7338
      2     70    335      2      2      2.00      0.03  X6414
      2    151    201      2      5      3.50      0.02  X2284
      2     56    114      2      4      3.00      0.03  X9951
      2    231    237      2      3      2.50      0.03  X9447
      2    108    375      4      4      4.00      0.02  X7372
      2    175    250      1      1      1.00      0.04  X6383
      2     11    400      4      4      4.00      0.02  X7374
      2     40    361      3      4      3.50      0.02  X4775
      2    299    327      1      3      2.00      0.03  X2256
      2     64    246      1      4      2.50      0.03  X6358
      2     59    112      2      4      3.00      0.03  X6356
      2    122    348      2      2      2.00      0.03  X6348
      2    289    352      3      3      3.00      0.03  X6334
      2    221    300      3      4      3.50      0.02  X9466
      2    142    174      2      2      2.00      0.03  X6329
      2    186    332      3      3      3.00      0.03  X3150
      2     16    307      2      5      3.50      0.02  X4782
      2    208    281      3      4      3.50      0.02  X6428
      2     54    379      2      3      2.50      0.03  X4758
      2    316    353      2      3      2.50      0.03  X729
      2    149    208      3      5      4.00      0.02  X29
      2      7    190      1      4      2.50      0.03  X6590
      2     70    320      1      2      1.50      0.03  X9965
      2     53    199      3      3      3.00      0.03  X2950
      2    135    398      3      5      4.00      0.02  X8781
      2      2     79      4      5      4.50      0.02  X528
