
 The "USE "../Data/Classification/ARCENE/SAMPLES4/data_t" command: 00:00:01

 Model (target and predictors) reset: CLASS
    220       0.00000      0.56834      0.00000      0.16000      1.00000 |                                       *
    230       0.00000      0.58667      0.00000      0.16000      1.00000 |                                        *
    240       0.00000      0.60415      0.00000      0.16000      1.00000 |                                          *
    250       0.00000      0.64442      0.00000      0.16000      1.00000 |                                            *
    260       0.00000      0.64380      0.00000      0.16000      1.00000 |                                            *
    270       0.00000      0.67059      0.00000      0.16000      1.00000 |                                              *
    280       0.00000      0.69351      0.00000      0.16000      1.00000 |                                               *
    290       0.00000      0.73502      0.00000      0.16000      1.00000 |                                               *
    300       0.00000      0.73099      0.00000      0.16000      1.00000 |                                               *
    310       0.00000      0.74579      0.00000      0.16000      1.00000 |                                               *
    320       0.00000      0.76092      0.00000      0.16000      1.00000 |                                               *
    330       0.00000      0.78517      0.00000      0.16000      1.00000 |                                               *
    340       0.00000      0.78902      0.00000      0.16000      1.00000 |                                               *
    350       0.00000      0.81604      0.00000      0.16000      1.00000 |                                               *
    360       0.00000      0.84207      0.00000      0.16000      1.00000 |                                               *
    370       0.00000      0.84129      0.00000      0.16000      1.00000 |                                               *
    380       0.00000      0.85482      0.00000      0.16000      1.00000 |                                               *
    390       0.00000      0.84561      0.00000      0.16000      1.00000 |                                               *
    400       0.00000      0.86998      0.00000      0.16000      1.00000 |                                               *

 Core TN model building:          3.000 sec ( 0.00 hrs)



 ----- Presence -----    ---- Top Depth -----     Depth
 NTrees  First   Last    Min    Max       Avg     Score  Predictor
 ------------------------------------------------------------------
     31     25    365      1      4      1.45      0.51  X2462
     25     24    390      1      3      1.20      0.43  X1534
     23     12    385      1      4      1.39      0.38  X1289
     23     16    393      1      5      1.52      0.37  X6163
     21     15    379      1      3      1.38      0.35  X6403
     20      9    395      1      5      1.75      0.31  X7726
     19     21    399      1      4      1.37      0.32  X9567
     16     33    367      1      3      1.75      0.25  X6408
     15     10    361      1      4      1.80      0.23  X5930
     15      4    361      1      3      1.53      0.24  X2640
     15      1    400      1      4      1.47      0.25  X5089
     14     52    395      1      3      1.36      0.23  X5005
     13     36    396      1      3      1.38      0.22  X4545
     13     21    382      1      1      1.00      0.23  X9267
     12     12    347      1      3      1.50      0.20  X2556
     12     50    384      1      4      1.83      0.19  X7908
     12     49    391      1      3      1.58      0.19  X4070
     12     20    347      1      3      1.92      0.18  X4069
     11     83    330      1      3      1.64      0.18  X7735
     10      6    359      1      4      1.40      0.17  X5713
     10      4    378      1      3      2.10      0.15  X5830
     10     19    386      1      3      1.50      0.16  X1762
     10     44    390      1      2      1.20      0.17  X2089
     10    100    383      1      2      1.30      0.17  X6336
     10     19    398      1      2      1.30      0.17  X1908
      9     37    389      1      3      1.89      0.14  X5170
      9     22    376      1      2      1.56      0.15  X2358
      9     16    287      1      3      1.56      0.15  X6556
      9     36    356      1      2      1.56      0.15  X6610
      9      4    396      1      5      1.67      0.14  X1936
      9     13    329      1      2      1.22      0.15  X5417
      9      5    382      1      2      1.22      0.15  X4678
      8     38    373      1      2      1.63      0.13  X5995
      8     74    352      2      4      2.50      0.11  X2086
      7     65    398      2      4      2.43      0.10  X4669
      7     50    335      1      3      1.71      0.11  X4352
      7     80    348      2      3      2.43      0.10  X3839
      7     14    372      1      4      1.71      0.11  X1516
      7     47    368      1      3      1.57      0.11  X1831
      6      6    345      2      5      3.50      0.07  X7027
      6     29    394      1      3      1.83      0.09  X3986
      6    111    349      2      3      2.67      0.08  X5874
      6     73    263      1      3      1.83      0.09  X6348
      6      4    314      1      2      1.83      0.09  X2256
      6     27    357      1      2      1.17      0.10  X6487
      6     38    399      2      6      3.67      0.07  X6232
      6      2    222      1      4      2.17      0.09  X22
      6      1    371      1      2      1.83      0.09  X3518
      5    124    400      3      4      3.20      0.06  X9338
      5     51    368      2      3      2.20      0.07  X9176
      5      3    370      2      3      2.40      0.07  X3620
      5     45    352      2      3      2.20      0.07  X8007
      5     54    361      2      3      2.40      0.07  X2772
      5      7    396      2      5      3.40      0.06  X457
      5     23    280      1      5      2.40      0.07  X3014
      5    142    303      1      5      2.20      0.07  X4001
      5    110    399      2      4      3.00      0.06  X6662
      5     32    365      1      3      2.20      0.07  X7189
      5     44    364      2      2      2.00      0.08  X8026
      5     67    394      1      3      2.00      0.08  X6814
      5     43    391      1      2      1.20      0.09  X4584
      4      1    311      2      4      3.00      0.05  X3100
      4     56    285      1      2      1.50      0.07  X9332
      4     56    279      1      5      2.75      0.05  X1400
      4     51    294      1      3      1.75      0.06  X132
      4    135    371      1      3      2.00      0.06  X3629
      4     82    387      1      3      2.25      0.06  X5321
      4     61    373      2      3      2.25      0.06  X4556
      4     42    343      1      2      1.75      0.06  X1995
      4      8    345      1      4      2.00      0.06  X9642
      4     29    318      2      4      2.75      0.05  X7814
      4    204    398      1      3      2.25      0.06  X5605
      4     21    131      2      3      2.75      0.05  X1768
      4    194    330      2      3      2.50      0.06  X8650
      4    104    392      3      4      3.50      0.05  X4613
      4     15    388      2      4      2.75      0.05  X8660
      4     59    333      1      2      1.25      0.07  X3652
      4    183    360      2      3      2.25      0.06  X5885
      4     46    377      3      4      3.25      0.05  X155
      4     31    309      2      5      3.25      0.05  X5493
      4    275    386      2      4      2.75      0.05  X6185
      4     24    246      3      7      4.50      0.04  X3911
      4     26    332      2      3      2.25      0.06  X4115
      4    112    366      2      4      2.50      0.06  X7782
      4     23    173      1      2      1.25      0.07  X5956
      4     84    363      1      2      1.50      0.07  X9215
      4     72    309      2      5      3.50      0.05  X5031
      4     23    311      2      5      3.75      0.04  X9234
      4     45    114      3      4      3.75      0.04  X1947
      4     69    266      2      2      2.00      0.06  X1943
      4     29    302      1      3      1.75      0.06  X3229
      4     95    352      2      5      3.50      0.05  X7585
      4    103    246      2      2      2.00      0.06  X2263
      4     84    227      2      3      2.50      0.06  X3692
      4      3    350      1      2      1.50      0.07  X8936
      3     54    327      1      2      1.67      0.05  X5761
      3     11    176      2      5      3.33      0.04  X9017
      3    170    370      1      2      1.33      0.05  X6696
      3     54    302      3      3      3.00      0.04  X1110
      3     87    324      3      4      3.33      0.04  X119
      3     34    400      3      4      3.67      0.03  X3790
      3     34    319      2      3      2.67      0.04  X5070
      3     20    210      2      3      2.33      0.04  X4441
      3    106    279      3      4      3.33      0.04  X9843
      3    186    233      1      3      2.00      0.05  X4898
      3    185    264      2      3      2.67      0.04  X9617
      3    111    388      1      3      2.00      0.05  X9818
      3      2    261      3      4      3.67      0.03  X1339
      3    108    354      2      3      2.33      0.04  X1513
      3    162    397      3      6      4.67      0.03  X3688
      3     73    350      3      4      3.33      0.04  X8099
      3     11    277      1      2      1.33      0.05  X5680
      3     34    351      2      2      2.00      0.05  X8601
      3    252    334      3      4      3.67      0.03  X3297
      3      5    155      4      4      4.00      0.03  X5404
      3    126    283      3      5      3.67      0.03  X5642
      3    105    326      3      6      4.67      0.03  X3936
      3    272    364      2      3      2.67      0.04  X471
      3    267    386      2      4      3.00      0.04  X9080
      3    113    286      2      3      2.33      0.04  X8618
      3    148    322      2      4      3.00      0.04  X3003
      3    269    363      2      3      2.33      0.04  X1498
      3     56    398      4      5      4.33      0.03  X5261
      3     91    308      2      5      3.33      0.04  X2149
      3    250    400      3      5      4.33      0.03  X2866
      3     31    202      1      2      1.67      0.05  X1669
      3    203    357      2      4      2.67      0.04  X1555
      3    108    321      3      5      3.67      0.03  X6449
      3     46    399      2      4      3.00      0.04  X4268
      3     22    308      2      4      3.00      0.04  X5932
      3     30    397      2      4      3.00      0.04  X6481
      3    123    362      2      5      3.33      0.04  X1187
      3     26    323      2      3      2.67      0.04  X3047
      3      9    226      2      3      2.33      0.04  X608
      3    142    198      2      3      2.67      0.04  X67
      3     43    336      2      3      2.33      0.04  X8789
      3     79    330      2      2      2.00      0.05  X1420
      3     46    344      2      3      2.33      0.04  X7075
      3     84    200      3      4      3.67      0.03  X3542
      3    184    304      2      2      2.00      0.05  X3222
      3    102    354      2      3      2.33      0.04  X1482
      3    156    263      3      4      3.33      0.04  X9894
      3     22    199      3      4      3.33      0.04  X8339
      3     40    399      2      2      2.00      0.05  X3161
      3     67    177      3      5      4.33      0.03  X4614
      3    159    260      2      3      2.67      0.04  X8002
      3     34    381      2      3      2.33      0.04  X4945
      3    132    326      3      3      3.00      0.04  X6788
      3    328    397      2      3      2.33      0.04  X6894
      3     71    267      3      4      3.33      0.04  X3585
      3     55    313      3      3      3.00      0.04  X62
      3     84    298      2      3      2.67      0.04  X7612
      3     80    296      2      3      2.33      0.04  X5072
      2    116    178      3      5      4.00      0.02  X1245
      2     52    217      3      6      4.50      0.02  X9687
      2    178    392      1      3      2.00      0.03  X3913
      2    139    318      2      2      2.00      0.03  X8510
      2     78    243      2      4      3.00      0.03  X1279
      2    151    305      3      3      3.00      0.03  X3685
      2    156    342      4      4      4.00      0.02  X8283
      2     90    372      2      3      2.50      0.03  X9724
      2     27    141      3      5      4.00      0.02  X5854
      2     24    375      2      2      2.00      0.03  X6482
      2    250    361      3      3      3.00      0.03  X2981
      2     69     86      3      4      3.50      0.02  X3878
      2     29    270      5      5      5.00      0.02  X405
      2    327    391      2      3      2.50      0.03  X281
      2      8     21      4      4      4.00      0.02  X5719
      2    141    253      3      3      3.00      0.03  X764
      2    100    302      3      4      3.50      0.02  X3885
      2    197    206      2      5      3.50      0.02  X4200
      2    126    169      2      3      2.50      0.03  X8323
      2    124    168      3      5      4.00      0.02  X276
      2     43    349      3      4      3.50      0.02  X9079
      2      2    295      2      3      2.50      0.03  X1440
      2     74    353      3      3      3.00      0.03  X1285
      2    150    258      2      3      2.50      0.03  X7823
      2    111    314      3      4      3.50      0.02  X3876
      2     31    241      1      2      1.50      0.03  X9101
      2    134    205      2      3      2.50      0.03  X2994
      2    258    268      3      4      3.50      0.02  X9528
      2     20    314      2      4      3.00      0.03  X2241
      2    181    260      2      4      3.00      0.03  X7386
      2    224    248      2      5      3.50      0.02  X5427
      2     41    184      3      4      3.50      0.02  X1955
      2     75    392      1      2      1.50      0.03  X4430
      2    228    375      3      4      3.50      0.02  X2986
      2    133    368      4      4      4.00      0.02  X4433
      2      2    119      1      2      1.50      0.03  X7378
      2    104    347      1      1      1.00      0.04  X8550
      2     62    384      2      2      2.00      0.03  X5873
      2    167    360      2      4      3.00      0.03  X6198
      2     15    346      3      4      3.50      0.02  X674
      2     69    148      2      5      3.50      0.02  X3543
      2    177    195      2      2      2.00      0.03  X4846
      2    160    189      2      3      2.50      0.03  X5878
      2     17    201      1      1      1.00      0.04  X6180
      2     75    129      2      4      3.00      0.03  X1512
      2     86    187      2      2      2.00      0.03  X6250
      2     79    144      3      3      3.00      0.03  X3002
      2    132    256      2      2      2.00      0.03  X5192
      2     79    243      2      3      2.50      0.03  X686
      2     33    247      2      2      2.00      0.03  X1514
      2     95    292      2      3      2.50      0.03  X584
      2    296    325      2      2      2.00      0.03  X762
      2    265    289      2      4      3.00      0.03  X9117
      2      8    343      2      3      2.50      0.03  X8324
      2    140    284      2      4      3.00      0.03  X4350
      2    361    394      2      3      2.50      0.03  X1912
      2     12    181      3      4      3.50      0.02  X438
      2    130    340      5      5      5.00      0.02  X4076
      2    211    259      3      4      3.50      0.02  X4921
      2     93    285      2      4      3.00      0.03  X6223
      2     10    147      3      4      3.50      0.02  X4074
      2    228    346      2      2      2.00      0.03  X9507
      2    150    219      2      4      3.00      0.03  X7800
      2     94    278      2      3      2.50      0.03  X3574
      2    128    267      4      4      4.00      0.02  X7803
      2    247    390      2      4      3.00      0.03  X8428
      2     81     92      2      4      3.00      0.03  X732
      2    105    161      3      4      3.50      0.02  X9595
      2    194    325      3      4      3.50      0.02  X8867
      2     34    195      3      4      3.50      0.02  X659
      2     59    175      4      7      5.50      0.01  X9504
      2    123    287      2      2      2.00      0.03  X2053
      2     91    107      2      2      2.00      0.03  X9610
      2    214    264      4      5      4.50      0.02  X6875
      2     71    344      1      3      2.00      0.03  X2066
      2     11    183      3      5      4.00      0.02  X3582
      2    142    197      4      5      4.50      0.02  X7786
      2     30    217      3      3      3.00      0.03  X344
      2     33    109      2      3      2.50      0.03  X8368
      2     10    126      2      2      2.00      0.03  X4192
      2     39    222      2      2      2.00      0.03  X3519
      2    265    373      2      3      2.50      0.03  X8084
      2    173    333      3      4      3.50      0.02  X987
      2     58    284      2      3      2.50      0.03  X2113
      2     26    264      2      6      4.00      0.02  X8458
      2    219    265      2      3      2.50      0.03  X5837
      2    162    251      2      2      2.00      0.03  X5187
      2     66    338      4      4      4.00      0.02  X9660
      2     20     95      4      4      4.00      0.02  X703
      2     22    362      2      2      2.00      0.03  X3245
      2    148    299      3      3      3.00      0.03  X8468
      2    148    261      2      2      2.00      0.03  X3218
      2     98    313      2      4      3.00      0.03  X4980
      2    162    314      1      2      1.50      0.03  X1884
      2    236    308      2      4      3.00      0.03  X376
      2    216    285      3      4      3.50      0.02  X1883
      2    188    331      1      2      1.50      0.03  X8341
      2    300    340      2      3      2.50      0.03  X2134
      2    196    209      5      5      5.00      0.02  X7514
      2     83    207      3      5      4.00      0.02  X8432
      2    163    241      5      6      5.50      0.01  X1891
      2    133    298      2      3      2.50      0.03  X312
      2    233    334      2      3      2.50      0.03  X4341
      2    137    196      2      2      2.00      0.03  X5003
      2     80    253      2      3      2.50      0.03  X942
      2     33     45      3      3      3.00      0.03  X309
      2    154    380      3      4      3.50      0.02  X3150
      2      7     91      2      2      2.00      0.03  X9238
      2    239    318      4      4      4.00      0.02  X5255
      2    339    347      4      4      4.00      0.02  X8444
      2     84    355      3      3      3.00      0.03  X7657
      2     98    162      2      3      2.50      0.03  X2586
      2    220    228      4      5      4.50      0.02  X9735
      2    109    143      4      4      4.00      0.02  X5881
      2     74    292      2      2      2.00      0.03  X6075
      2     88    326      3      5      4.00      0.02  X6668
      2     53    353      3      4      3.50      0.02  X2777
      2    188    275      3      3      3.00      0.03  X6670
      2     98    158      2      5      3.50      0.02  X1137
      2    112    133      3      4      3.50      0.02  X7052
      2     30    245      2      4      3.00      0.03  X5489
      2    199    309      2      2      2.00      0.03  X9829
      2    303    349      2      4      3.00      0.03  X6052
      2     35    311      2      3      2.50      0.03  X5061
      2    107    192      3      4      3.50      0.02  X8691
      2    273    367      4      4      4.00      0.02  X2444
      2     55    228      4      4      4.00      0.02  X8768
      2    157    224      4      6      5.00      0.02  X8762
      2    176    394      3      3      3.00      0.03  X2610
      2    293    367      5      5      5.00      0.02  X9816
      2    215    271      2      2      2.00      0.03  X8008
      2     50     78      3      3      3.00      0.03  X6639
      2    195    268      4      4      4.00      0.02  X4765
      2    133    369      2      3      2.50      0.03  X167
      2    102    313      3      4      3.50      0.02  X1162
      2     41    200      3      4      3.50      0.02  X623
      2     49    215      2      3      2.50      0.03  X7204
      2     66     70      2      3      2.50      0.03  X2595
      2    107    226      3      5      4.00      0.02  X3479
      2     17    170      3      3      3.00      0.03  X6767
      2    269    295      2      2      2.00      0.03  X3783
      2     85    385      3      3      3.00      0.03  X8826
      2     51    147      2      3      2.50      0.03  X7047
      2     37    267      3      4      3.50      0.02  X4554
      2    172    248      2      2      2.00      0.03  X9897
      2     23    285      3      3      3.00      0.03  X134
      2    191    306      1      1      1.00      0.04  X5528
      2     33    155      2      3      2.50      0.03  X8989
      2     32    183      3      3      3.00      0.03  X6705
      2     53    106      2      2      2.00      0.03  X9400
      2     28     48      2      2      2.00      0.03  X8726
      2    204    351      3      4      3.50      0.02  X3811
      2    108    174      2      4      3.00      0.03  X3829
      2    282    357      3      4      3.50      0.02  X9873
      2    324    394      2      2      2.00      0.03  X5545
      2    192    280      2      3      2.50      0.03  X3827
      2    155    185      2      2      2.00      0.03  X6081
      2     77    368      2      5      3.50      0.02  X7091
      2     62    310      2      3      2.50      0.03  X9389
      2    250    300      3      3      3.00      0.03  X101
      2     28    105      3      5      4.00      0.02  X2507
      2    168    216      2      4      3.00      0.03  X8713
      2    257    390      4      5      4.50      0.02  X5564
      2    141    301      1      2      1.50      0.03  X8698
