
 The "USE "../Data/Classification/ARCENE/SAMPLES4/data_t" command: 00:00:01

 Model (target and predictors) reset: CLASS
    230       0.00000      0.90945      0.00000      0.20000      1.00000 |                                               *
    240       0.00000      0.92875      0.00000      0.22000      1.00000 |                                               *
    250       0.00000      0.95338      0.00000      0.22000      1.00000 |                                               *
    260       0.00000      1.00082      0.00000      0.22000      1.00000 |                                               *
    270       0.00000      1.02401      0.00000      0.22000      1.00000 |                                               *
    280       0.00000      1.06052      0.00000      0.22000      1.00000 |                                               *
    290       0.00000      1.06904      0.00000      0.22000      1.00000 |                                               *
    300       0.00000      1.07650      0.00000      0.20000      1.00000 |                                               *
    310       0.00000      1.11273      0.00000      0.22000      1.00000 |                                               *
    320       0.00000      1.14970      0.00000      0.22000      1.00000 |                                               *
    330       0.00000      1.17988      0.00000      0.22000      1.00000 |                                               *
    340       0.00000      1.16515      0.00000      0.22000      1.00000 |                                               *
    350       0.00000      1.20931      0.00000      0.22000      1.00000 |                                               *
    360       0.00000      1.23568      0.00000      0.22000      1.00000 |                                               *
    370       0.00000      1.26272      0.00000      0.22000      1.00000 |                                               *
    380       0.00000      1.31029      0.00000      0.22000      1.00000 |                                               *
    390       0.00000      1.32461      0.00000      0.22000      1.00000 |                                               *
    400       0.00000      1.34125      0.00000      0.22000      1.00000 |                                               *

 Core TN model building:          3.000 sec ( 0.00 hrs)



 ----- Presence -----    ---- Top Depth -----     Depth
 NTrees  First   Last    Min    Max       Avg     Score  Predictor
 ------------------------------------------------------------------
     30     25    390      1      3      1.30      0.43  X1289
     28     55    394      1      3      1.39      0.39  X5005
     24      5    399      1      4      1.63      0.32  X1936
     24      8    396      1      4      1.83      0.31  X1405
     23      9    379      1      3      1.43      0.32  X6408
     19     27    385      1      3      1.37      0.27  X9215
     19     45    398      1      4      1.74      0.25  X1831
     17     12    340      1      4      1.59      0.23  X9567
     16     31    395      1      3      1.69      0.21  X5492
     15     66    393      1      3      1.47      0.21  X9568
     15     23    341      1      3      1.40      0.21  X9018
     13     81    382      1      3      1.31      0.19  X6481
     13     30    376      1      2      1.31      0.19  X3386
     12     14    395      1      2      1.42      0.17  X6487
     12     31    332      1      2      1.08      0.18  X5898
     12     14    316      1      3      1.75      0.16  X662
     11     73    357      1      5      2.73      0.12  X7403
     11      9    371      1      3      1.36      0.16  X3612
     10     23    326      1      3      2.10      0.12  X9818
     10     13    312      1      3      1.30      0.14  X723
     10      7    383      1      3      1.60      0.14  X7734
      9     36    370      1      2      1.56      0.12  X4198
      9     58    362      1      3      1.89      0.12  X4069
      8     17    312      1      2      1.88      0.10  X8156
      8     65    388      1      3      2.25      0.10  X5573
      8     29    383      1      4      2.13      0.10  X7378
      8     39    360      1      3      1.75      0.11  X404
      8     32    397      1      4      1.88      0.10  X9750
      8      4    366      1      1      1.00      0.12  X858
      7     27    346      2      4      2.29      0.08  X9924
      7     11    335      1      2      1.14      0.10  X5473
      7     54    347      1      3      1.57      0.10  X8485
      7     16    367      1      4      1.71      0.09  X3629
      7     15    343      1      4      1.57      0.10  X8007
      7     71    337      1      1      1.00      0.11  X5930
      7     89    387      1      5      2.43      0.08  X2462
      7    125    354      1      3      1.71      0.09  X3885
      7     18    329      1      4      2.29      0.08  X6180
      7     52    273      1      3      1.57      0.10  X9970
      7      5    376      1      4      2.43      0.08  X1400
      6    143    387      1      3      1.50      0.08  X8726
      6     59    362      3      4      3.33      0.06  X2452
      6     29    363      1      1      1.00      0.09  X3652
      6     21    400      1      3      2.17      0.07  X7027
      6     57    398      1      4      1.67      0.08  X7667
      6     26    335      1      3      1.83      0.08  X9303
      6     22    375      1      4      2.33      0.07  X5185
      6     20    352      2      4      2.50      0.07  X9555
      6    121    386      1      1      1.00      0.09  X6442
      6    144    361      1      2      1.33      0.09  X9275
      5     35    333      1      4      2.60      0.06  X3222
      5     15    268      1      2      1.20      0.07  X8360
      5     54    272      1      3      2.40      0.06  X6631
      5     19    381      1      2      1.20      0.07  X8502
      5    120    279      1      2      1.60      0.07  X8058
      5     60    335      2      4      2.60      0.06  X7779
      5     27    284      2      3      2.60      0.06  X316
      5     25    390      2      4      2.60      0.06  X4247
      5     12    244      1      2      1.20      0.07  X2644
      5      4    308      1      3      1.40      0.07  X4396
      5     22    257      2      3      2.40      0.06  X2256
      5     13    194      2      4      2.60      0.06  X1081
      5     20    316      1      5      3.60      0.04  X1516
      5     25    331      2      3      2.20      0.06  X202
      5      4    338      2      5      3.00      0.05  X8876
      5    159    392      1      3      1.80      0.07  X1513
      5     72    350      1      4      1.80      0.07  X7124
      5     56    382      1      5      2.40      0.06  X6336
      4     34    308      1      3      1.75      0.05  X955
      4     13    371      2      4      2.50      0.05  X9833
      4      3    355      2      4      2.75      0.04  X2440
      4     48    241      1      3      1.75      0.05  X3986
      4    106    313      1      1      1.00      0.06  X8323
      4    260    380      2      3      2.25      0.05  X807
      4     18    329      2      4      3.00      0.04  X9058
      4    168    325      1      4      2.00      0.05  X86
      4    118    385      1      4      1.75      0.05  X4916
      4     91    360      1      4      2.50      0.05  X2831
      4    216    392      2      4      3.00      0.04  X4628
      4     34    379      1      3      2.25      0.05  X4070
      4    153    309      1      2      1.50      0.06  X2086
      4     54    248      2      3      2.50      0.05  X7495
      4     65    380      1      3      2.25      0.05  X3524
      4     47    335      2      4      3.00      0.04  X115
      4     21    289      2      4      3.00      0.04  X9635
      4     37    320      2      2      2.00      0.05  X2077
      4     48    286      2      3      2.50      0.05  X5874
      4    112    300      1      3      1.75      0.05  X6511
      4    157    372      2      6      4.25      0.03  X2747
      4      2    302      1      3      1.75      0.05  X1476
      4    160    370      3      5      4.25      0.03  X2358
      4    130    233      2      4      3.00      0.04  X3241
      4    211    342      1      2      1.25      0.06  X167
      4    170    382      2      4      2.50      0.05  X3156
      4     62    394      2      5      2.75      0.04  X2164
      4     35    227      2      3      2.50      0.05  X4136
      4     58    266      2      5      3.50      0.04  X6192
      4    129    282      2      5      4.00      0.03  X4910
      4     16    290      2      3      2.25      0.05  X4015
      3    103    298      1      2      1.33      0.04  X1510
      3    238    378      3      4      3.33      0.03  X3588
      3     84    221      2      5      3.00      0.03  X9128
      3     43    307      3      3      3.00      0.03  X9354
      3     15    242      1      2      1.67      0.04  X4078
      3     31    399      2      3      2.67      0.03  X540
      3     81    221      2      3      2.33      0.04  X8915
      3    169    389      2      4      3.00      0.03  X6388
      3    183    336      2      3      2.67      0.03  X4834
      3    230    400      2      4      2.67      0.03  X8860
      3     19    216      2      3      2.33      0.04  X6834
      3     26    139      2      3      2.67      0.03  X436
      3     57    262      4      5      4.33      0.02  X921
      3     11    224      2      3      2.67      0.03  X6584
      3     42    280      1      1      1.00      0.05  X6696
      3    162    285      2      4      3.00      0.03  X9176
      3     57    250      3      4      3.33      0.03  X1016
      3     77    388      3      3      3.00      0.03  X2540
      3    160    366      3      4      3.67      0.03  X5881
      3     78    348      4      5      4.33      0.02  X9789
      3    133    388      2      3      2.67      0.03  X3079
      3     73    121      2      3      2.67      0.03  X2300
      3     88    355      2      2      2.00      0.04  X2097
      3     83    201      2      3      2.67      0.03  X4231
      3     96    342      3      3      3.00      0.03  X204
      3    107    377      2      3      2.67      0.03  X9667
      3     26    393      1      3      2.33      0.04  X7586
      3     73    337      2      5      3.33      0.03  X4758
      3     20    354      2      3      2.33      0.04  X7756
      3    252    365      2      4      3.33      0.03  X3757
      3    143    312      2      3      2.33      0.04  X9198
      3     95    275      1      3      2.00      0.04  X6928
      3     68    382      3      4      3.67      0.03  X5642
      3    203    239      2      3      2.67      0.03  X62
      3     46    284      2      3      2.33      0.04  X9279
      3     51    216      2      4      3.00      0.03  X8594
      3    173    370      3      4      3.33      0.03  X7544
      3     31    344      2      3      2.33      0.04  X2233
      3     61    271      3      4      3.67      0.03  X4060
      3      7    360      2      2      2.00      0.04  X8781
      3     29    306      3      4      3.67      0.03  X1700
      3    148    368      1      2      1.67      0.04  X8640
      3    218    377      2      4      3.00      0.03  X1748
      3     33    334      1      4      2.67      0.03  X6888
      3      5    364      2      4      3.00      0.03  X377
      3     89    329      1      3      1.67      0.04  X4030
      3    265    384      2      3      2.67      0.03  X7398
      3     88    261      2      3      2.33      0.04  X2699
      3     70    370      3      3      3.00      0.03  X3833
      3    202    374      2      5      4.00      0.02  X9420
      3    100    394      2      2      2.00      0.04  X5050
      3    187    193      2      5      3.33      0.03  X9550
      3    320    378      3      5      4.00      0.02  X1187
      3    330    383      3      4      3.33      0.03  X8714
      3      9    397      2      3      2.67      0.03  X6163
      3     34    295      2      3      2.67      0.03  X5808
      3     45    161      3      5      4.00      0.02  X8962
      3     74    318      3      4      3.67      0.03  X5818
      3      3    186      3      5      4.00      0.02  X1221
      3     63    319      3      3      3.00      0.03  X6847
      3    242    350      2      3      2.33      0.04  X7753
      3     27    124      2      2      2.00      0.04  X1148
      3     26    381      3      5      3.67      0.03  X1810
      2    278    400      3      4      3.50      0.02  X1122
      2    247    268      2      2      2.00      0.03  X2166
      2    214    314      2      2      2.00      0.03  X8292
      2    342    391      3      3      3.00      0.02  X6288
      2    164    254      3      3      3.00      0.02  X5469
      2    153    374      2      3      2.50      0.02  X5199
      2    262    363      3      4      3.50      0.02  X9727
      2    270    321      3      4      3.50      0.02  X8722
      2    198    328      2      3      2.50      0.02  X2504
      2    236    369      3      5      4.00      0.02  X4940
      2     25    284      2      3      2.50      0.02  X998
      2    183    245      2      3      2.50      0.02  X3245
      2    165    380      4      4      4.00      0.02  X5828
      2    206    279      2      3      2.50      0.02  X2785
      2     50     69      2      2      2.00      0.03  X5195
      2     61    123      2      3      2.50      0.02  X8290
      2    277    384      3      3      3.00      0.02  X8424
      2    188    267      4      4      4.00      0.02  X6291
      2     72    361      2      3      2.50      0.02  X8794
      2     67    395      2      3      2.50      0.02  X8359
      2     75    172      2      3      2.50      0.02  X2490
      2     47    199      2      2      2.00      0.03  X2846
      2    138    239      1      2      1.50      0.03  X218
      2     92    375      3      5      4.00      0.02  X4413
      2    117    165      2      5      3.50      0.02  X1112
      2    146    275      4      4      4.00      0.02  X376
      2    168    325      3      3      3.00      0.02  X2170
      2    175    275      1      1      1.00      0.03  X7319
      2     44    174      3      4      3.50      0.02  X4358
      2     45     60      2      3      2.50      0.02  X5551
      2     24    233      2      4      3.00      0.02  X1320
      2     19    234      1      2      1.50      0.03  X9306
      2     84    296      2      2      2.00      0.03  X8857
      2    110    296      3      3      3.00      0.02  X9305
      2    135    163      3      3      3.00      0.02  X4369
      2     96    114      2      3      2.50      0.02  X6295
      2    243    249      4      5      4.50      0.01  X305
      2     32    146      3      4      3.50      0.02  X8743
      2    118    145      1      2      1.50      0.03  X4326
      2      9    136      4      4      4.00      0.02  X989
      2    234    257      3      3      3.00      0.02  X7719
      2    314    375      2      2      2.00      0.03  X8757
      2     18    166      1      2      1.50      0.03  X4158
      2     79    371      3      3      3.00      0.02  X8807
      2    287    399      2      3      2.50      0.02  X8826
      2    107    241      3      4      3.50      0.02  X5853
      2    248    384      2      2      2.00      0.03  X5854
      2    172    391      1      1      1.00      0.03  X4879
      2    113    383      3      4      3.50      0.02  X5484
      2     71    317      2      5      3.50      0.02  X5525
      2    306    318      2      3      2.50      0.02  X8346
      2     66    376      3      3      3.00      0.02  X268
      2    315    368      2      3      2.50      0.02  X5713
      2     39    392      2      3      2.50      0.02  X7287
      2    234    305      3      5      4.00      0.02  X2352
      2     23    379      4      5      4.50      0.01  X6625
      2    132    359      3      4      3.50      0.02  X3879
      2    120    183      4      5      4.50      0.01  X4338
      2    154    348      3      5      4.00      0.02  X8780
      2      9    290      2      3      2.50      0.02  X2385
      2     11    212      3      4      3.50      0.02  X2541
      2    256    310      2      3      2.50      0.02  X5520
      2    271    341      2      2      2.00      0.03  X3577
      2     28     40      3      4      3.50      0.02  X4884
      2    140    340      4      5      4.50      0.01  X657
      2    151    373      3      4      3.50      0.02  X6767
      2    196    291      3      4      3.50      0.02  X5796
      2    339    361      2      4      3.00      0.02  X340
      2     12    205      3      4      3.50      0.02  X4334
      2    222    276      2      2      2.00      0.03  X3100
      2    275    385      3      3      3.00      0.02  X2373
      2     62    271      2      4      3.00      0.02  X8834
      2     91    215      2      3      2.50      0.02  X3891
      2    368    394      3      4      3.50      0.02  X8517
      2      3    114      1      1      1.00      0.03  X1310
      2     15    366      2      2      2.00      0.03  X3842
      2    101    300      3      4      3.50      0.02  X1024
      2     44     90      3      4      3.50      0.02  X9324
      2    180    181      4      4      4.00      0.02  X2474
      2    206    309      2      2      2.00      0.03  X4341
      2    153    316      4      5      4.50      0.01  X2818
      2     59    376      2      3      2.50      0.02  X334
      2     62    185      2      3      2.50      0.02  X7284
      2     38     64      3      4      3.50      0.02  X4441
      2    171    252      1      1      1.00      0.03  X6395
      2     14    334      2      2      2.00      0.03  X2134
      2    294    338      1      1      1.00      0.03  X1462
      2    107    292      2      2      2.00      0.03  X2143
      2    112    192      4      4      4.00      0.02  X9232
      2    125    369      1      3      2.00      0.03  X7513
      2    142    219      3      4      3.50      0.02  X7888
      2    154    240      3      4      3.50      0.02  X101
      2     79    103      4      5      4.50      0.01  X6014
      2     72    324      3      5      4.00      0.02  X9117
      2    203    348      2      3      2.50      0.02  X8657
      2     48    169      1      3      2.00      0.03  X893
      2     31     64      2      3      2.50      0.02  X8096
      2     62    116      2      3      2.50      0.02  X2225
      2     91    298      2      3      2.50      0.02  X889
      2    163    387      2      4      3.00      0.02  X766
      2    316    371      3      3      3.00      0.02  X6948
      2    238    285      2      4      3.00      0.02  X8083
      2      6     26      2      4      3.00      0.02  X8653
      2    232    251      4      6      5.00      0.01  X6853
      2     20    214      2      4      3.00      0.02  X3983
      2     93    254      4      5      4.50      0.01  X1214
      2    193    271      1      4      2.50      0.02  X4678
      2     49    102      1      4      2.50      0.02  X7358
      2    349    383      2      3      2.50      0.02  X107
      2     98    188      3      3      3.00      0.02  X6181
      2    194    313      2      3      2.50      0.02  X7444
      2    138    255      3      4      3.50      0.02  X9851
      2     95    333      3      3      3.00      0.02  X6177
      2     10     30      3      3      3.00      0.02  X908
      2    122    283      2      4      3.00      0.02  X3297
      2    323    332      4      5      4.50      0.01  X8134
      2     71     95      3      3      3.00      0.02  X125
      2     60    310      2      2      2.00      0.03  X7354
      2     47    297      3      3      3.00      0.02  X5995
      2    116    169      2      3      2.50      0.02  X7885
      2    308    400      2      3      2.50      0.02  X4714
      2    198    243      2      2      2.00      0.03  X5003
      2    177    202      3      3      3.00      0.02  X1097
      2     50    215      2      4      3.00      0.02  X4076
      2     63    340      2      3      2.50      0.02  X2408
      2    200    292      3      3      3.00      0.02  X6145
      2    145    234      2      3      2.50      0.02  X6144
      2     55    129      4      6      5.00      0.01  X6669
      2    290    303      2      2      2.00      0.03  X4642
      2    168    305      2      4      3.00      0.02  X2674
      2    364    373      2      3      2.50      0.02  X5310
      2    256    333      4      4      4.00      0.02  X4611
      2    102    386      3      4      3.50      0.02  X1732
      2     83    217      3      3      3.00      0.02  X503
      2     30    222      3      4      3.50      0.02  X9985
      2    277    362      2      2      2.00      0.03  X9986
      2    221    345      3      5      4.00      0.02  X4032
      2    177    182      2      2      2.00      0.03  X2259
      2    174    210      3      3      3.00      0.02  X5324
      2    143    397      3      3      3.00      0.02  X10
      2     66    256      3      4      3.50      0.02  X6113
      2     61    259      2      3      2.50      0.02  X819
      2      1    337      3      4      3.50      0.02  X5
      2     35     53      2      4      3.00      0.02  X6082
      2      3     54      3      5      4.00      0.02  X8005
      2    331    351      3      5      4.00      0.02  X6046
      2     78    287      3      4      3.50      0.02  X7189
      2     37    246      3      4      3.50      0.02  X66
      2    145    338      4      5      4.50      0.01  X7193
      2    199    236      2      3      2.50      0.02  X8047
      2    257    303      2      3      2.50      0.02  X3754
      2    140    353      2      3      2.50      0.02  X4584
      2      3    351      3      3      3.00      0.02  X2248
      2    195    325      2      2      2.00      0.03  X9947
      2    125    311      2      4      3.00      0.02  X4657
      2    210    250      1      1      1.00      0.03  X1189
      2    239    288      2      3      2.50      0.02  X6661
      2      7    371      2      2      2.00      0.03  X1708
