
 The "USE "../Data/Classification/ARCENE/SAMPLES4/data_t" command: 00:00:01

 Model (target and predictors) reset: CLASS
     50       0.02435      0.43877      0.00000      0.22000      1.00000 |                               *
     60       0.01341      0.43306      0.00000      0.24000      1.00000 |                               *
     70       0.00738      0.43161      0.00000      0.24000      1.00000 |                               *
     80       0.00415      0.42445      0.00000      0.24000      1.00000 |                              *
     90       0.00224      0.44571      0.00000      0.26000      1.00000 |                                *
    100       0.00125      0.44754      0.00000      0.24000      1.00000 |                                *
    110       0.00070      0.47783      0.00000      0.24000      1.00000 |                                  *
    120       0.00040      0.47623      0.00000      0.24000      1.00000 |                                  *
    130       0.00022      0.50656      0.00000      0.20000      1.00000 |                                    *
    140       0.00013      0.50559      0.00000      0.22000      1.00000 |                                    *
    150       0.00007      0.51691      0.00000      0.22000      1.00000 |                                     *
    160       0.00004      0.52978      0.00000      0.24000      1.00000 |                                      *
    170       0.00002      0.56578      0.00000      0.26000      1.00000 |                                        *
    180       0.00001      0.62069      0.00000      0.24000      1.00000 |                                            *
    190       0.00001      0.60378      0.00000      0.24000      1.00000 |                                           *
    200       0.00000      0.63210      0.00000      0.24000      1.00000 |                                             *
    210       0.00000      0.64112      0.00000      0.24000      1.00000 |                                              *
    220       0.00000      0.68712      0.00000      0.24000      1.00000 |                                               *
    230       0.00000      0.69127      0.00000      0.24000      1.00000 |                                               *
    240       0.00000      0.70645      0.00000      0.24000      1.00000 |                                               *
    250       0.00000      0.73059      0.00000      0.24000      1.00000 |                                               *
    260       0.00000      0.74775      0.00000      0.24000      1.00000 |                                               *
    270       0.00000      0.75941      0.00000      0.24000      1.00000 |                                               *
    280       0.00000      0.78501      0.00000      0.24000      1.00000 |                                               *
    290       0.00000      0.79526      0.00000      0.24000      1.00000 |                                               *
    300       0.00000      0.79972      0.00000      0.24000      1.00000 |                                               *
    310       0.00000      0.79470      0.00000      0.24000      1.00000 |                                               *
    320       0.00000      0.83692      0.00000      0.24000      1.00000 |                                               *
    330       0.00000      0.85941      0.00000      0.24000      1.00000 |                                               *
    340       0.00000      0.88604      0.00000      0.24000      1.00000 |                                               *
    350       0.00000      0.89166      0.00000      0.24000      1.00000 |                                               *
    360       0.00000      0.92335      0.00000      0.22000      1.00000 |                                               *
    370       0.00000      0.96073      0.00000      0.22000      1.00000 |                                               *
    380       0.00000      0.95688      0.00000      0.22000      1.00000 |                                               *
    390       0.00000      0.98516      0.00000      0.22000      1.00000 |                                               *
    400       0.00000      1.02272      0.00000      0.22000      1.00000 |                                               *

 Core TN model building:          2.000 sec ( 0.00 hrs)



 ----- Presence -----    ---- Top Depth -----     Depth
 NTrees  First   Last    Min    Max       Avg     Score  Predictor
 ------------------------------------------------------------------
     27     11    387      1      5      1.78      0.42  X3585
     25     18    387      1      2      1.24      0.42  X6670
     25     30    389      1      4      1.80      0.39  X4758
     24     43    382      1      2      1.13      0.41  X3386
     22     19    393      1      3      1.32      0.37  X1936
     21     12    397      1      3      1.33      0.35  X1289
     18      9    384      1      5      1.67      0.29  X8360
     16     28    384      1      2      1.13      0.28  X9289
     15      7    331      1      4      1.93      0.23  X2915
     15     27    344      1      3      1.53      0.24  X2022
     14     15    383      1      4      1.79      0.22  X6899
     14      5    368      1      3      1.43      0.23  X8744
     14     38    353      1      4      1.93      0.21  X4192
     13     36    377      1      4      1.31      0.22  X5930
     13      2    333      1      4      1.54      0.21  X4115
     13     51    392      1      2      1.08      0.23  X5283
     12      2    399      1      5      2.33      0.17  X7075
     12     42    381      1      3      1.58      0.19  X3345
     12     27    400      1      3      1.42      0.20  X9238
     12     14    377      1      3      2.00      0.18  X2640
     11     55    374      1      4      1.82      0.17  X7189
     11      6    363      1      3      2.00      0.17  X4007
     11     60    380      1      3      1.27      0.19  X4069
     11     25    385      1      2      1.09      0.19  X5400
     10     24    382      1      3      1.60      0.16  X1512
     10     23    381      1      3      1.40      0.17  X3014
      9     74    383      1      3      1.44      0.15  X7212
      8     19    399      1      3      1.63      0.13  X1782
      8     15    394      1      5      2.00      0.12  X3987
      7     80    358      1      4      1.71      0.11  X6239
      7    131    379      1      3      1.43      0.12  X171
      7     62    399      1      4      2.29      0.10  X5465
      7    103    314      1      3      1.71      0.11  X4078
      7     18    350      1      4      2.00      0.11  X4775
      7     43    302      2      5      3.00      0.09  X2358
      7      7    376      1      1      1.00      0.12  X4158
      6     22    349      1      2      1.17      0.10  X6203
      6     35    394      1      4      1.67      0.10  X7319
      6     47    380      1      4      1.83      0.09  X3524
      6     32    363      1      3      1.50      0.10  X5005
      6    132    385      3      4      3.50      0.07  X7585
      6      3    350      1      3      1.83      0.09  X6428
      6     76    388      1      1      1.00      0.11  X6164
      6     17    291      2      4      3.17      0.07  X5905
      6     49    331      1      4      1.67      0.10  X5473
      6     32    289      1      4      2.67      0.08  X3314
      6     23    371      1      3      1.83      0.09  X745
      6      5    338      1      2      1.33      0.10  X5680
      6     72    367      1      3      1.67      0.10  X306
      5     45    239      1      4      1.80      0.08  X5672
      5    187    344      2      6      2.80      0.07  X9720
      5     44    357      2      3      2.60      0.07  X9716
      5     83    323      2      5      3.80      0.05  X1187
      5     59    364      1      3      2.00      0.08  X3591
      5    109    343      1      3      2.20      0.07  X3138
      5     13    323      1      3      1.40      0.08  X723
      5     24    313      1      2      1.60      0.08  X4666
      5     26    328      1      2      1.40      0.08  X5378
      5    171    354      1      2      1.40      0.08  X7513
      5     37    385      2      4      2.60      0.07  X8803
      5    110    359      1      4      2.60      0.07  X6894
      5     46    362      1      3      2.40      0.07  X4189
      5    141    375      1      2      1.20      0.09  X5528
      5     84    316      1      3      1.80      0.08  X2089
      5     55    282      1      3      2.00      0.08  X8201
      5    197    287      2      2      2.00      0.08  X9276
      5     93    395      1      2      1.40      0.08  X9267
      5     19    393      2      4      3.00      0.06  X4782
      5     63    339      1      2      1.60      0.08  X9855
      5     42    235      3      5      3.60      0.06  X7809
      5    143    324      3      5      4.40      0.05  X9432
      4    116    225      2      4      2.75      0.05  X8017
      4    100    327      2      5      3.00      0.05  X8007
      4     43    308      3      4      3.50      0.05  X6603
      4     32    325      1      4      2.75      0.05  X754
      4    107    388      2      3      2.25      0.06  X86
      4     35    262      2      4      3.00      0.05  X9447
      4    108    327      3      3      3.00      0.05  X5821
      4     62    299      2      4      2.50      0.06  X8084
      4    156    377      2      4      2.75      0.05  X5885
      4     62    391      2      4      3.00      0.05  X1851
      4     25    328      2      3      2.25      0.06  X2462
      4    100    257      3      3      3.00      0.05  X4684
      4     67    280      2      4      2.75      0.05  X5564
      4     63    366      2      3      2.25      0.06  X7614
      4    178    293      2      3      2.50      0.06  X3986
      4     36    360      2      4      2.75      0.05  X2710
      4     22    389      2      3      2.50      0.06  X1184
      4    184    336      1      4      2.50      0.06  X6481
      4    149    251      2      5      3.00      0.05  X8936
      4     91    294      1      2      1.50      0.07  X1193
      4     27    297      2      4      3.00      0.05  X6510
      4     35    348      2      5      3.25      0.05  X9086
      4     67    294      2      3      2.25      0.06  X6875
      4      1    372      2      4      2.50      0.06  X3802
      3    103    321      2      4      2.67      0.04  X256
      3    112    307      4      5      4.33      0.03  X8688
      3     62    273      2      3      2.33      0.04  X7832
      3      4    271      3      3      3.00      0.04  X2184
      3    177    330      2      4      3.00      0.04  X8065
      3     13    281      2      2      2.00      0.05  X8290
      3     16    236      3      5      4.00      0.03  X2038
      3    132    355      2      2      2.00      0.05  X6201
      3     19    339      2      3      2.33      0.04  X8179
      3     21    346      2      3      2.67      0.04  X5127
      3    165    307      2      3      2.67      0.04  X8156
      3    166    383      2      3      2.33      0.04  X8660
      3     37    209      2      3      2.67      0.04  X8060
      3    194    379      3      4      3.33      0.04  X3545
      3     17    354      2      3      2.33      0.04  X5321
      3     65    120      3      3      3.00      0.04  X9246
      3     97    343      2      2      2.00      0.05  X885
      3     51    198      3      4      3.33      0.04  X2061
      3    111    234      4      6      5.33      0.02  X4138
      3    114    371      2      3      2.67      0.04  X8740
      3    131    355      3      3      3.00      0.04  X9284
      3     44    254      4      4      4.00      0.03  X4584
      3     22    345      3      3      3.00      0.04  X5988
      3    190    351      3      3      3.00      0.04  X3083
      3     57    272      2      3      2.33      0.04  X6828
      3    160    357      2      3      2.33      0.04  X1831
      3     15    197      2      5      3.00      0.04  X8218
      3     28    268      1      3      1.67      0.05  X6163
      3    112    369      2      5      4.00      0.03  X469
      3    192    288      2      5      3.33      0.04  X7857
      3    302    388      3      4      3.67      0.03  X7544
      3    160    318      2      3      2.33      0.04  X4406
      3    146    336      3      4      3.33      0.04  X5897
      3     51    248      2      3      2.67      0.04  X3952
      3     80    158      2      3      2.67      0.04  X4127
      3     80    148      3      4      3.33      0.04  X7795
      3     43    363      2      5      3.33      0.04  X2571
      3    128    334      2      3      2.67      0.04  X7667
      3     45    315      2      4      2.67      0.04  X6584
      3     66    391      1      2      1.33      0.05  X8610
      3     16    137      1      2      1.33      0.05  X7260
      3     24    272      2      4      2.67      0.04  X9067
      3      7    245      2      4      3.00      0.04  X7048
      3     10    223      1      2      1.67      0.05  X7047
      3    167    352      3      3      3.00      0.04  X7674
      3     41    394      3      3      3.00      0.04  X6627
      3     53    222      3      3      3.00      0.04  X3295
      3    101    298      3      5      4.00      0.03  X4955
      3     27    324      3      5      3.67      0.03  X7251
      3     59    159      2      4      3.00      0.04  X7248
      3     49    378      2      3      2.67      0.04  X4926
      3     82    364      1      2      1.67      0.05  X3180
      3     97    306      3      3      3.00      0.04  X3161
      3    141    390      2      3      2.67      0.04  X8568
      3     14    261      1      3      2.00      0.05  X5
      3     28    365      2      4      3.33      0.04  X7782
      3      2    349      3      4      3.33      0.04  X8388
      3    199    358      2      4      3.00      0.04  X1400
      3     94    302      2      2      2.00      0.05  X3983
      3    161    384      2      5      3.33      0.04  X2851
      3    122    379      2      3      2.67      0.04  X1705
      3      3    238      2      4      2.67      0.04  X7500
      3     61    234      2      4      3.00      0.04  X4745
      3     85    232      2      3      2.67      0.04  X4070
      3     48    277      1      3      2.00      0.05  X2279
      3    161    227      2      5      3.33      0.04  X3842
      2     86    152      2      2      2.00      0.03  X7908
      2    129    162      3      3      3.00      0.03  X3036
      2     70    109      2      3      2.50      0.03  X7952
      2    119    355      3      4      3.50      0.02  X2160
      2     74    117      2      4      3.00      0.03  X3301
      2     60    169      3      3      3.00      0.03  X291
      2     81    294      3      4      3.50      0.02  X4238
      2     33    326      3      4      3.50      0.02  X6156
      2    114    313      2      3      2.50      0.03  X6140
      2    147    397      2      3      2.50      0.03  X4380
      2      8    170      1      2      1.50      0.03  X7928
      2    207    271      3      4      3.50      0.02  X7493
      2      5     43      3      5      4.00      0.02  X4379
      2    177    337      2      2      2.00      0.03  X4856
      2    168    250      3      4      3.50      0.02  X6408
      2    182    187      3      4      3.50      0.02  X3292
      2    327    334      3      3      3.00      0.03  X7525
      2     70    119      3      4      3.50      0.02  X8433
      2     32    351      4      5      4.50      0.02  X4967
      2     96    229      4      5      4.50      0.02  X6236
      2     70    264      3      6      4.50      0.02  X1998
      2     82    196      3      4      3.50      0.02  X6300
      2     10    133      2      3      2.50      0.03  X4964
      2      5    276      4      4      4.00      0.02  X7753
      2     34    276      2      2      2.00      0.03  X1927
      2    100    365      4      5      4.50      0.02  X1929
      2     36     38      2      3      2.50      0.03  X3185
      2    213    249      3      3      3.00      0.03  X6256
      2    240    372      3      4      3.50      0.02  X4924
      2    285    327      2      3      2.50      0.03  X4306
      2    223    251      3      4      3.50      0.02  X9542
      2     12    150      3      4      3.50      0.02  X382
      2    188    245      4      5      4.50      0.02  X3155
      2    157    176      3      3      3.00      0.03  X9568
      2    136    311      2      2      2.00      0.03  X9586
      2    198    256      4      5      4.50      0.02  X6308
      2    224    312      6      6      6.00      0.01  X9628
      2    171    200      2      2      2.00      0.03  X6169
      2     28    112      5      6      5.50      0.01  X9617
      2     55    227      3      3      3.00      0.03  X3245
      2    245    396      2      3      2.50      0.03  X2050
      2     20    108      3      4      3.50      0.02  X1981
      2    157    217      2      2      2.00      0.03  X9612
      2     98    361      3      3      3.00      0.03  X1865
      2    115    221      2      2      2.00      0.03  X4352
      2     28    318      2      3      2.50      0.03  X1875
      2    231    340      5      5      5.00      0.02  X1885
      2    316    323      2      2      2.00      0.03  X438
      2    160    291      2      2      2.00      0.03  X436
      2    189    346      4      4      4.00      0.02  X7643
      2    298    391      4      5      4.50      0.02  X9494
      2    249    368      2      3      2.50      0.03  X4278
      2    185    303      2      2      2.00      0.03  X412
      2    146    293      3      4      3.50      0.02  X6105
      2     61    319      3      5      4.00      0.02  X3317
      2     57    193      1      1      1.00      0.04  X1189
      2    313    332      2      3      2.50      0.03  X4001
      2    122    380      5      5      5.00      0.02  X8625
      2    130    333      2      4      3.00      0.03  X5304
      2     23    338      3      4      3.50      0.02  X819
      2    132    218      3      4      3.50      0.02  X8635
      2    379    393      2      4      3.00      0.03  X3981
      2    139    168      2      2      2.00      0.03  X839
      2     20     34      2      4      3.00      0.03  X5594
      2     21    112      2      2      2.00      0.03  X8669
      2    191    281      4      4      4.00      0.02  X8682
      2     32    397      2      3      2.50      0.03  X1199
      2    312    324      4      4      4.00      0.02  X4005
      2     26    257      3      4      3.50      0.02  X1201
      2    286    378      2      3      2.50      0.03  X4030
      2     49    364      4      4      4.00      0.02  X5261
      2     47    370      3      3      3.00      0.03  X8538
      2     11    202      3      3      3.00      0.03  X9105
      2    259    308      2      2      2.00      0.03  X5660
      2     13    381      3      5      4.00      0.02  X8558
      2     91    164      2      3      2.50      0.03  X9093
      2    117    272      4      5      4.50      0.02  X5649
      2     59     95      4      4      4.00      0.02  X1215
      2     86    342      2      3      2.50      0.03  X8585
      2     69    267      3      6      4.50      0.02  X1206
      2     29    331      4      5      4.50      0.02  X5577
      2    205    393      2      2      2.00      0.03  X5573
      2      7    319      3      4      3.50      0.02  X1036
      2     77     89      2      2      2.00      0.03  X8810
      2      6    170      2      4      3.00      0.03  X3906
      2    231    320      2      3      2.50      0.03  X1016
      2    253    317      2      2      2.00      0.03  X3855
      2    356    378      2      4      3.00      0.03  X8849
      2     31    183      2      3      2.50      0.03  X5454
      2     71    166      3      5      4.00      0.02  X948
      2     54    375      4      5      4.50      0.02  X5419
      2    208    341      4      5      4.50      0.02  X952
      2    362    363      2      2      2.00      0.03  X8876
      2    295    317      3      4      3.50      0.02  X914
      2    187    252      2      5      3.50      0.02  X5514
      2    139    255      3      4      3.50      0.02  X8774
      2    144    181      2      3      2.50      0.03  X9002
      2    264    398      3      4      3.50      0.02  X5554
      2     77    226      4      4      4.00      0.02  X3783
      2     63    118      4      6      5.00      0.02  X3949
      2     45    293      2      5      3.50      0.02  X5354
      2    204    365      3      3      3.00      0.03  X5547
      2    306    324      2      3      2.50      0.03  X8732
      2      8    133      3      4      3.50      0.02  X8743
      2     76    381      2      2      2.00      0.03  X8749
      2     50    152      4      5      4.50      0.02  X3803
      2    209    245      2      6      4.00      0.02  X1068
      2    125    202      3      4      3.50      0.02  X3677
      2     15    259      5      5      5.00      0.02  X1264
      2     83    279      2      3      2.50      0.03  X1268
      2    328    386      3      4      3.50      0.02  X9324
      2     89    312      4      5      4.50      0.02  X8136
      2    143    370      2      3      2.50      0.03  X5929
      2     72    345      2      3      2.50      0.03  X1546
      2    186    211      4      4      4.00      0.02  X4132
      2    104    106      2      3      2.50      0.03  X9275
      2    154    400      3      5      4.00      0.02  X9274
      2     65    209      2      4      3.00      0.03  X9270
      2     96    186      2      3      2.50      0.03  X1516
      2    263    389      2      4      3.00      0.03  X5887
      2    117    175      4      5      4.50      0.02  X1487
      2     11    390      3      5      4.00      0.02  X3397
      2    183    309      2      5      3.50      0.02  X1643
      2    193    352      2      5      3.50      0.02  X5096
      2     17    383      3      3      3.00      0.03  X4215
      2    118    371      2      3      2.50      0.03  X6096
      2     51    171      2      3      2.50      0.03  X6093
      2     84    154      3      4      3.50      0.02  X7970
      2    240    268      2      2      2.00      0.03  X4208
      2    118    247      2      3      2.50      0.03  X4202
      2     48    153      2      3      2.50      0.03  X533
