
 The "USE "../Data/Classification/ARCENE/SAMPLES4/data_t" command: 00:00:00

 Model (target and predictors) reset: CLASS
    210       0.00000      1.26819      0.00000      0.24000      1.00000 |                                               *
    220       0.00000      1.30856      0.00000      0.24000      1.00000 |                                               *
    230       0.00000      1.34711      0.00000      0.24000      1.00000 |                                               *
    240       0.00000      1.39308      0.00000      0.24000      1.00000 |                                               *
    250       0.00000      1.43104      0.00000      0.22000      1.00000 |                                               *
    260       0.00000      1.47839      0.00000      0.24000      1.00000 |                                               *
    270       0.00000      1.51917      0.00000      0.24000      1.00000 |                                               *
    280       0.00000      1.54002      0.00000      0.24000      1.00000 |                                               *
    290       0.00000      1.56438      0.00000      0.24000      1.00000 |                                               *
    300       0.00000      1.60244      0.00000      0.24000      1.00000 |                                               *
    310       0.00000      1.65121      0.00000      0.24000      1.00000 |                                               *
    320       0.00000      1.69541      0.00000      0.22000      1.00000 |                                               *
    330       0.00000      1.73937      0.00000      0.24000      1.00000 |                                               *
    340       0.00000      1.80230      0.00000      0.24000      1.00000 |                                               *
    350       0.00000      1.86044      0.00000      0.24000      1.00000 |                                               *
    360       0.00000      1.90875      0.00000      0.22000      1.00000 |                                               *
    370       0.00000      1.95951      0.00000      0.24000      1.00000 |                                               *
    380       0.00000      2.01004      0.00000      0.24000      1.00000 |                                               *
    390       0.00000      2.06114      0.00000      0.24000      1.00000 |                                               *
    400       0.00000      2.11056      0.00000      0.24000      1.00000 |                                               *

 Core TN model building:          2.000 sec ( 0.00 hrs)



 ----- Presence -----    ---- Top Depth -----     Depth
 NTrees  First   Last    Min    Max       Avg     Score  Predictor
 ------------------------------------------------------------------
     43     12    387      1      3      1.77      0.56  X7544
     23      4    399      1      4      1.52      0.32  X2556
     22     63    382      1      4      1.77      0.29  X82
     19     50    371      1      2      1.11      0.28  X6584
     18     27    396      1      3      1.17      0.26  X2089
     17     14    372      1      3      1.82      0.22  X2086
     16     60    385      1      3      1.44      0.22  X1289
     15     44    374      1      3      1.93      0.19  X6408
     14     30    358      1      3      1.64      0.19  X6481
     13     49    378      2      4      2.77      0.14  X8650
     13     28    392      1      3      1.38      0.18  X9198
     13     19    340      1      2      1.38      0.18  X9750
     13     28    374      1      3      1.46      0.18  X8327
     13     75    400      1      3      1.69      0.17  X3885
     13     12    382      1      3      1.54      0.18  X7197
     13     79    391      1      4      1.85      0.17  X5874
     12     51    380      1      2      1.33      0.17  X6928
     12      5    373      1      4      1.58      0.16  X471
     11      9    388      1      5      1.91      0.14  X9447
     11      9    378      1      2      1.36      0.16  X4787
     11     46    380      1      4      1.82      0.14  X7908
     11      6    369      1      3      1.45      0.15  X5473
     11     11    387      1      3      1.27      0.16  X1313
     10     85    359      1      2      1.20      0.15  X7823
     10     33    381      1      3      1.50      0.14  X7319
     10     11    390      2      3      2.20      0.12  X1184
     10     25    390      1      2      1.10      0.15  X9942
     10     81    297      1      5      2.10      0.12  X6925
      9     24    362      1      3      1.22      0.13  X1831
      9     32    352      1      3      1.56      0.12  X1220
      9     12    293      1      4      2.00      0.11  X9306
      8     35    256      1      3      1.75      0.11  X6204
      8    133    391      1      3      1.25      0.12  X9642
      8     13    282      1      3      2.00      0.10  X7599
      7     22    320      2      4      2.71      0.08  X1806
      7     55    379      1      5      2.29      0.08  X6875
      7     74    258      1      2      1.29      0.10  X6429
      7      2    343      1      3      2.29      0.08  X3986
      7     17    339      1      5      2.57      0.08  X2640
      7     39    385      1      2      1.43      0.10  X4255
      7     55    340      1      3      1.57      0.10  X3469
      7      1    394      1      3      1.86      0.09  X256
      6     41    366      1      2      1.33      0.09  X6163
      6     22    308      1      4      2.00      0.08  X5550
      6      3    374      1      2      1.83      0.08  X6336
      6    130    379      1      2      1.67      0.08  X361
      6     59    286      1      4      1.83      0.08  X8502
      6     61    330      1      3      1.67      0.08  X5680
      6     91    332      1      1      1.00      0.09  X766
      6    139    346      2      4      2.50      0.07  X2606
      6     39    242      1      4      2.50      0.07  X9215
      5     36    345      1      3      1.60      0.07  X4069
      5     41    393      3      4      3.60      0.04  X6520
      5      8    361      2      4      3.20      0.05  X3754
      5     59    386      1      3      1.40      0.07  X698
      5     69    344      2      4      3.00      0.05  X7628
      5    120    317      2      3      2.40      0.06  X3833
      5    143    251      3      4      3.80      0.04  X3803
      5     28    184      4      5      4.40      0.03  X7874
      5    136    387      2      5      3.20      0.05  X4017
      5     12    392      1      4      2.20      0.06  X6696
      5      3    384      1      2      1.40      0.07  X1055
      5     16    399      2      3      2.40      0.06  X107
      5    180    335      2      4      2.80      0.05  X3849
      5    203    386      2      5      3.00      0.05  X4015
      5     47    389      2      3      2.80      0.05  X6898
      5     29    190      1      4      2.40      0.06  X4584
      5      4    307      2      3      2.20      0.06  X6086
      5      6    336      1      1      1.00      0.08  X4194
      4     21    301      2      4      3.00      0.04  X8642
      4     52    398      1      2      1.50      0.06  X4202
      4     10    371      1      4      2.00      0.05  X4158
      4     34    350      2      4      3.00      0.04  X6989
      4     38    274      2      2      2.00      0.05  X4115
      4     45    292      1      2      1.75      0.05  X9567
      4    268    352      2      4      3.00      0.04  X5930
      4    155    383      1      4      1.75      0.05  X9093
      4     15    329      1      3      1.75      0.05  X6670
      4     64    195      1      3      1.75      0.05  X9275
      4     97    306      1      1      1.00      0.06  X908
      4     30    338      4      5      4.25      0.03  X1050
      4     17    378      2      3      2.25      0.05  X8200
      4     30    361      3      5      3.75      0.03  X8029
      4     48    363      1      1      1.00      0.06  X6239
      4     82    321      1      3      1.50      0.06  X2345
      4    125    351      3      5      3.50      0.04  X1425
      4     14    288      1      2      1.25      0.06  X3777
      4      8    243      2      3      2.50      0.05  X3592
      4     23    289      1      2      1.25      0.06  X8610
      4    110    379      2      3      2.75      0.04  X1110
      4     46    384      4      4      4.00      0.03  X3025
      4     99    375      2      3      2.50      0.05  X3948
      4     53    185      2      4      3.25      0.04  X3043
      4     40    209      2      5      3.25      0.04  X3481
      4     61    356      2      4      2.50      0.05  X9355
      4    247    329      2      4      3.25      0.04  X7734
      4     34    129      3      4      3.50      0.04  X8224
      4     66    267      1      2      1.75      0.05  X7195
      4    124    286      2      4      3.00      0.04  X5367
      4     75    224      4      6      4.50      0.03  X4318
      4     21    339      2      2      2.00      0.05  X9743
      4     40    226      1      3      2.00      0.05  X2256
      4     58    294      2      2      2.00      0.05  X5864
      4     63    256      3      4      3.25      0.04  X784
      3    237    333      2      2      2.00      0.04  X6353
      3     53    347      1      2      1.67      0.04  X6282
      3     81    294      2      4      3.00      0.03  X8330
      3     71    276      3      4      3.33      0.03  X9416
      3    115    282      2      3      2.33      0.04  X5383
      3     41    314      3      4      3.33      0.03  X5125
      3    177    261      2      3      2.67      0.03  X5699
      3    194    360      2      2      2.00      0.04  X2384
      3    190    370      1      3      2.00      0.04  X7185
      3     68    280      2      4      2.67      0.03  X1463
      3    164    379      3      4      3.33      0.03  X9052
      3    140    385      2      3      2.67      0.03  X9816
      3    244    350      3      3      3.00      0.03  X1164
      3     24    319      2      3      2.67      0.03  X5068
      3    166    197      3      4      3.67      0.03  X8609
      3     69    234      1      1      1.00      0.05  X306
      3     18    146      2      3      2.33      0.04  X5105
      3    199    349      4      5      4.33      0.02  X8487
      3    133    368      4      4      4.00      0.02  X4093
      3    114    203      1      2      1.67      0.04  X5283
      3     80    394      1      3      2.00      0.04  X9735
      3     64    310      2      6      3.67      0.03  X5091
      3    110    361      1      2      1.33      0.04  X3014
      3     76    330      3      4      3.33      0.03  X8099
      3    202    393      2      2      2.00      0.04  X4078
      3    136    260      3      3      3.00      0.03  X7582
      3     93    255      3      4      3.67      0.03  X7378
      3     91    359      3      3      3.00      0.03  X3941
      3    227    302      1      2      1.67      0.04  X2356
      3    121    394      4      5      4.33      0.02  X7292
      3     62    221      2      4      2.67      0.03  X186
      3     44    349      2      5      3.67      0.03  X6594
      3     26    341      2      5      3.33      0.03  X584
      3    211    352      2      2      2.00      0.04  X9083
      3     82    187      2      4      3.00      0.03  X5072
      3      5    292      2      4      2.67      0.03  X5223
      3     87    310      2      3      2.33      0.04  X1198
      3    216    317      3      4      3.33      0.03  X4794
      3     31    314      2      5      3.00      0.03  X6077
      3     54    316      3      3      3.00      0.03  X9080
      3    151    231      2      4      3.00      0.03  X2857
      3    220    400      2      4      2.67      0.03  X3543
      3     91    357      2      4      3.00      0.03  X6146
      3     17    171      1      3      2.00      0.04  X4326
      3    200    367      2      3      2.67      0.03  X7822
      3    247    383      3      5      3.67      0.03  X7140
      3     19    273      3      3      3.00      0.03  X4274
      3     41    135      3      4      3.33      0.03  X9287
      3     38    189      1      1      1.00      0.05  X1512
      3     15    384      2      3      2.67      0.03  X7809
      3    134    247      2      3      2.67      0.03  X6828
      3     31    343      2      4      3.33      0.03  X6814
      3    116    269      2      4      3.00      0.03  X4554
      3     82    351      1      5      2.67      0.03  X2823
      3     94    394      1      3      2.33      0.04  X7118
      3    100    389      3      3      3.00      0.03  X3222
      3     71    349      2      3      2.33      0.04  X6278
      3     47    323      2      4      3.33      0.03  X7906
      3     14    389      4      5      4.33      0.02  X6704
      3     58    241      1      3      2.33      0.04  X438
      3     15    395      1      1      1.00      0.05  X4192
      3    307    388      2      5      3.67      0.03  X2851
      2     99    379      3      3      3.00      0.02  X3652
      2    172    173      3      5      4.00      0.02  X9474
      2     52    142      3      3      3.00      0.02  X9639
      2    104    334      1      3      2.00      0.03  X4290
      2     44    356      3      3      3.00      0.02  X9279
      2     77    217      2      2      2.00      0.03  X3270
      2    216    290      2      3      2.50      0.02  X2113
      2    171    309      1      1      1.00      0.03  X1849
      2     50    293      2      4      3.00      0.02  X5073
      2    119    152      2      2      2.00      0.03  X3421
      2    176    327      3      4      3.50      0.02  X8060
      2     22     88      3      3      3.00      0.02  X456
      2     52    360      2      3      2.50      0.02  X5931
      2     26    399      2      2      2.00      0.03  X7588
      2    161    377      2      3      2.50      0.02  X316
      2    193    399      2      3      2.50      0.02  X5788
      2    134    147      2      2      2.00      0.03  X8047
      2    158    398      1      4      2.50      0.02  X7585
      2      8    115      5      5      5.00      0.01  X8111
      2     18    213      3      5      4.00      0.02  X5036
      2    258    308      2      3      2.50      0.02  X3319
      2     17    373      2      3      2.50      0.02  X9389
      2     53    243      3      3      3.00      0.02  X9486
      2    124    260      2      4      3.00      0.02  X1698
      2    153    240      2      2      2.00      0.03  X5245
      2    208    285      4      5      4.50      0.01  X6184
      2     19    207      2      3      2.50      0.02  X3497
      2    114    231      2      2      2.00      0.03  X4186
      2     19    199      3      3      3.00      0.02  X5952
      2     94    212      4      5      4.50      0.01  X3303
      2    156    170      2      2      2.00      0.03  X1684
      2    132    386      2      4      3.00      0.02  X5720
      2    217    284      2      3      2.50      0.02  X5713
      2    206    251      4      6      5.00      0.01  X8084
      2    153    365      2      5      3.50      0.02  X8538
      2    278    336      2      2      2.00      0.03  X4436
      2     91    270      4      4      4.00      0.02  X3035
      2    308    387      2      5      3.50      0.02  X8095
      2    141    300      3      4      3.50      0.02  X1822
      2     25    296      2      2      2.00      0.03  X4441
      2    122    314      2      4      3.00      0.02  X3688
      2    295    369      4      5      4.50      0.01  X9372
      2    137    227      5      5      5.00      0.01  X2146
      2    295    319      2      3      2.50      0.02  X1340
      2    220    294      3      3      3.00      0.02  X5155
      2     90    142      3      4      3.50      0.02  X2157
      2    267    369      3      3      3.00      0.02  X5936
      2    191    348      4      5      4.50      0.01  X620
      2     62    352      2      4      3.00      0.02  X9155
      2      7    220      2      2      2.00      0.03  X8494
      2    176    297      2      4      3.00      0.02  X3397
      2     21     88      2      4      3.00      0.02  X9151
      2     54    310      2      2      2.00      0.03  X1563
      2     10     94      2      4      3.00      0.02  X1839
      2    195    387      2      4      3.00      0.02  X7894
      2     86    124      3      4      3.50      0.02  X9146
      2    145    278      3      3      3.00      0.02  X3050
      2     33    160      2      4      3.00      0.02  X5796
      2     62    358      2      2      2.00      0.03  X6217
      2    138    301      3      3      3.00      0.02  X4352
      2    221    365      3      5      4.00      0.02  X8342
      2    193    329      2      3      2.50      0.02  X3575
      2     32    152      3      4      3.50      0.02  X4939
      2     30    185      3      4      3.50      0.02  X6324
      2    122    316      2      2      2.00      0.03  X7687
      2     34    361      2      4      3.00      0.02  X6333
      2     32    315      2      3      2.50      0.02  X7803
      2    139    225      1      1      1.00      0.03  X6005
      2      1    153      1      4      2.50      0.02  X3365
      2    365    383      3      3      3.00      0.02  X4929
      2     46    217      2      3      2.50      0.02  X5838
      2    225    352      3      4      3.50      0.02  X9597
      2     76    302      2      2      2.00      0.03  X1462
      2    113    179      3      5      4.00      0.02  X1983
      2    304    381      2      2      2.00      0.03  X1932
      2    239    314      2      3      2.50      0.02  X9424
      2     84    219      3      3      3.00      0.02  X7753
      2     96    278      3      3      3.00      0.02  X9548
      2     52    326      3      4      3.50      0.02  X1958
      2     54    163      3      4      3.50      0.02  X1480
      2    204    375      2      3      2.50      0.02  X6284
      2    219    231      1      2      1.50      0.03  X3206
      2      4    261      4      5      4.50      0.01  X4960
      2    180    282      2      2      2.00      0.03  X1470
      2    230    255      3      4      3.50      0.02  X401
      2    258    398      3      4      3.50      0.02  X4967
      2     37    270      3      4      3.50      0.02  X7726
      2     71    279      2      2      2.00      0.03  X3193
      2    217    275      3      5      4.00      0.02  X5837
      2    139    399      4      5      4.50      0.01  X5903
      2    156    236      3      3      3.00      0.02  X1913
      2     64    347      4      4      4.00      0.02  X7621
      2     95    154      4      4      4.00      0.02  X335
      2    243    349      3      4      3.50      0.02  X5070
      2    114    223      2      4      3.00      0.02  X6381
      2     81    218      3      4      3.50      0.02  X9308
      2    334    353      2      4      3.00      0.02  X7609
      2     43    242      2      4      3.00      0.02  X637
      2    116    319      2      4      3.00      0.02  X8259
      2    195    341      4      4      4.00      0.02  X8418
      2    210    337      1      1      1.00      0.03  X9276
      2    135    369      2      3      2.50      0.02  X3519
      2     35    239      3      4      3.50      0.02  X7843
      2    291    368      2      2      2.00      0.03  X1883
      2    204    374      3      5      4.00      0.02  X430
      2    111    331      2      3      2.50      0.02  X8026
      2    202    223      2      4      3.00      0.02  X4381
      2     35    215      2      3      2.50      0.02  X1428
      2    238    240      4      4      4.00      0.02  X3155
      2    305    376      3      3      3.00      0.02  X4924
      2    110    259      4      4      4.00      0.02  X7661
      2     33    321      2      4      3.00      0.02  X3241
      2    171    280      3      5      4.00      0.02  X3600
      2    140    322      2      4      3.00      0.02  X5818
      2     32    335      4      4      4.00      0.02  X4126
      2    181    377      2      3      2.50      0.02  X342
      2     84    254      4      5      4.50      0.01  X8134
      2    189    194      3      4      3.50      0.02  X5170
      2    278    364      2      3      2.50      0.02  X340
      2    223    371      3      5      4.00      0.02  X1908
      2     19    182      2      3      2.50      0.02  X1568
      2     53    180      2      3      2.50      0.02  X7124
      2     72    343      2      3      2.50      0.02  X2970
      2    237    238      2      2      2.00      0.03  X2795
      2     23    154      3      3      3.00      0.02  X2311
      2    148    208      4      4      4.00      0.02  X6771
      2    199    250      2      2      2.00      0.03  X2793
      2     89    275      3      3      3.00      0.02  X4658
      2    165    248      2      3      2.50      0.02  X8996
      2     93    160      4      4      4.00      0.02  X8819
      2    166    358      2      3      2.50      0.02  X2604
      2    134    155      4      4      4.00      0.02  X8824
      2     74    251      2      4      3.00      0.02  X830
      2    120    133      3      3      3.00      0.02  X6666
      2     80    119      2      5      3.50      0.02  X4694
      2     13    259      2      4      3.00      0.02  X88
      2    104    293      4      4      4.00      0.02  X9846
      2      7    333      3      4      3.50      0.02  X4810
      2    302    392      3      3      3.00      0.02  X2872
      2     23    104      3      4      3.50      0.02  X1043
      2     83    186      3      3      3.00      0.02  X2878
      2    216    253      3      4      3.50      0.02  X2274
      2     53    288      3      3      3.00      0.02  X9965
      2    159    182      4      5      4.50      0.01  X5455
      2     18    198      3      4      3.50      0.02  X5573
      2    266    359      2      2      2.00      0.03  X8826
      2    122    361      2      4      3.00      0.02  X6788
      2    130    253      3      5      4.00      0.02  X9923
      2    164    393      3      4      3.50      0.02  X8671
      2     76    254      3      5      4.00      0.02  X1018
