
 The "USE "../Data/Classification/ARCENE/SAMPLES4/data_t" command: 00:00:01

 Model (target and predictors) reset: CLASS
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
 ----------------------------------------------------------------------------------------
      1       0.60442      0.65612      0.44000      0.44000      1.00000 |                                               *
      2       0.53569      0.62721      0.03000      0.26000      1.00000 |                                             *
      3       0.48115      0.59665      0.01000      0.22000      1.00000 |                                           *
      4       0.43340      0.58902      0.01000      0.20000      1.00000 |                                          *
      5       0.38648      0.57699      0.00000      0.22000      1.00000 |                                         *
      6       0.35121      0.56425      0.00000      0.24000      1.00000 |                                        *
      7       0.31360      0.54416      0.00000      0.24000      1.00000 |                                       *
      8       0.28578      0.54353      0.00000      0.24000      1.00000 |                                       *
      9       0.25938      0.53345      0.00000      0.18000      1.00000 |                                      *
     10       0.23579      0.51829      0.00000      0.22000      1.00000 |                                     *
     11       0.21459      0.50828      0.00000      0.18000      1.00000 |                                    *
     12       0.19497      0.49906      0.00000      0.20000      1.00000 |                                    *
     13       0.17667      0.48548      0.00000      0.20000      1.00000 |                                   *
     14       0.16083      0.48052      0.00000      0.18000      1.00000 |                                  *
     15       0.14754      0.47440      0.00000      0.20000      1.00000 |                                  *
     16       0.13328      0.47004      0.00000      0.22000      1.00000 |                                 *
     17       0.12199      0.46124      0.00000      0.22000      1.00000 |                                 *
     18       0.11254      0.45671      0.00000      0.24000      1.00000 |                                *
     19       0.10237      0.45553      0.00000      0.20000      1.00000 |                                *
     20       0.09418      0.45453      0.00000      0.22000      1.00000 |                                *
     30       0.04014      0.45731      0.00000      0.26000      1.00000 |                                *
     40       0.01707      0.45731      0.00000      0.26000      1.00000 |                                *
     50       0.00723      0.44522      0.00000      0.20000      1.00000 |                                *
     60       0.00313      0.44975      0.00000      0.24000      1.00000 |                                *
     70       0.00133      0.46095      0.00000      0.20000      1.00000 |                                 *
     80       0.00057      0.46577      0.00000      0.20000      1.00000 |                                 *
     90       0.00025      0.49165      0.00000      0.22000      1.00000 |                                   *
    100       0.00011      0.48814      0.00000      0.16000      1.00000 |                                   *
    110       0.00005      0.48616      0.00000      0.16000      1.00000 |                                   *
    120       0.00002      0.47480      0.00000      0.16000      1.00000 |                                  *
    130       0.00001      0.47693      0.00000      0.14000      1.00000 |                                  *
    140       0.00000      0.50832      0.00000      0.16000      1.00000 |                                    *
    150       0.00000      0.54408      0.00000      0.18000      1.00000 |                                       *
    160       0.00000      0.56208      0.00000      0.14000      1.00000 |                                        *
    170       0.00000      0.61085      0.00000      0.16000      1.00000 |                                            *
    180       0.00000      0.62217      0.00000      0.16000      1.00000 |                                             *
    190       0.00000      0.62682      0.00000      0.14000      1.00000 |                                             *
    200       0.00000      0.63137      0.00000      0.14000      1.00000 |                                             *
    210       0.00000      0.65234      0.00000      0.16000      1.00000 |                                               *
    220       0.00000      0.67136      0.00000      0.14000      1.00000 |                                               *
    230       0.00000      0.69163      0.00000      0.16000      1.00000 |                                               *
    240       0.00000      0.72682      0.00000      0.14000      1.00000 |                                               *
    250       0.00000      0.75312      0.00000      0.14000      1.00000 |                                               *
    260       0.00000      0.76619      0.00000      0.16000      1.00000 |                                               *
    270       0.00000      0.81026      0.00000      0.16000      1.00000 |                                               *
    280       0.00000      0.80846      0.00000      0.16000      1.00000 |                                               *
    290       0.00000      0.83977      0.00000      0.16000      1.00000 |                                               *
    300       0.00000      0.85523      0.00000      0.16000      1.00000 |                                               *
    310       0.00000      0.87863      0.00000      0.16000      1.00000 |                                               *
    320       0.00000      0.90027      0.00000      0.14000      1.00000 |                                               *
    330       0.00000      0.90884      0.00000      0.16000      1.00000 |                                               *
    340       0.00000      0.88012      0.00000      0.16000      1.00000 |                                               *
    350       0.00000      0.87809      0.00000      0.16000      1.00000 |                                               *
    360       0.00000      0.91861      0.00000      0.14000      1.00000 |                                               *
    370       0.00000      0.95721      0.00000      0.16000      1.00000 |                                               *
    380       0.00000      0.98964      0.00000      0.14000      1.00000 |                                               *
    390       0.00000      0.99285      0.00000      0.14000      1.00000 |                                               *
    400       0.00000      1.02126      0.00000      0.14000      1.00000 |                                               *

 Core TN model building:          3.000 sec ( 0.00 hrs)



 ----- Presence -----    ---- Top Depth -----     Depth
 NTrees  First   Last    Min    Max       Avg     Score  Predictor
 ------------------------------------------------------------------
     30     35    398      1      6      1.97      0.45  X2089
     25     16    375      1      3      1.44      0.41  X1289
     20     12    374      1      4      1.50      0.33  X2556
     20     29    391      1      4      1.65      0.32  X3585
     19     52    382      1      2      1.37      0.32  X436
     19     13    379      1      3      1.37      0.32  X4069
     18     64    376      1      7      1.72      0.28  X3222
     17    101    397      1      3      1.24      0.29  X6255
     17     41    389      1      5      2.18      0.25  X722
     16     38    375      1      4      1.31      0.27  X3702
     16     34    391      1      3      1.56      0.26  X86
     16     39    365      1      5      2.63      0.22  X7557
     16     60    352      1      6      2.00      0.24  X3543
     15     79    393      1      6      1.67      0.24  X2640
     13     62    399      1      3      1.62      0.21  X9306
     12     69    398      2      4      3.17      0.15  X4459
     12     16    364      1      3      1.25      0.20  X6928
     11      9    350      1      1      1.00      0.19  X7075
     11      7    355      2      6      3.55      0.12  X354
     11     89    400      2      6      3.18      0.13  X6408
     11     32    366      1      2      1.09      0.19  X7212
     10     15    368      2      6      3.10      0.12  X6336
     10     33    388      1      4      1.70      0.16  X875
     10      6    383      1      2      1.30      0.17  X8502
     10      6    400      1      4      1.90      0.15  X6853
     10     70    323      1      3      1.80      0.16  X2915
     10     20    365      1      7      1.90      0.15  X1476
     10     27    387      2      6      3.00      0.13  X9855
     10     20    370      2      4      2.70      0.13  X2190
     10     78    366      1      5      1.90      0.15  X4787
      9    103    400      1      4      1.78      0.14  X6481
      9    129    386      1      3      1.33      0.15  X7513
      9     20    223      2      7      5.22      0.06  X471
      9     22    214      1      5      1.56      0.15  X7748
      9     64    387      1      5      2.00      0.14  X8022
      9     67    343      2      5      3.11      0.11  X1831
      9     54    324      2      5      2.89      0.12  X7284
      9     46    356      1      7      3.22      0.11  X3800
      8      5    364      2      4      2.75      0.11  X7426
      8     53    371      1      5      2.13      0.12  X8806
      8     26    343      2      5      3.13      0.10  X5216
      8      2    395      1      5      1.50      0.13  X4554
      8     28    399      1      4      2.50      0.11  X3206
      8      2    380      2      4      2.75      0.11  X2674
      8      5    392      1      2      1.13      0.14  X9700
      8     35    299      1      6      2.00      0.12  X1055
      8     17    378      1      6      2.50      0.11  X4775
      7     98    355      3      6      4.86      0.06  X5005
      7     43    388      2      6      3.00      0.09  X1884
      7    127    391      1      4      1.57      0.11  X4290
      7      5    285      1      6      2.86      0.09  X3591
      7     85    242      2      7      4.00      0.07  X4961
      7     46    316      1      5      1.57      0.11  X7272
      7     52    396      2      7      4.43      0.06  X2462
      7     55    257      3      5      3.43      0.08  X2352
      7     82    362      1      3      1.86      0.11  X4194
      7     44    294      2      3      2.29      0.10  X2984
      7     28    368      2      6      3.29      0.08  X6300
      6     10    391      3      6      5.00      0.05  X2932
      6     63    366      1      7      3.67      0.07  X3987
      6     32    386      1      4      2.00      0.09  X698
      6     91    380      1      3      1.67      0.10  X9235
      6     46    275      2      6      4.00      0.06  X4882
      6     25    306      4      7      6.00      0.03  X111
      6     55    220      3      7      5.00      0.05  X9684
      6      8    302      1      4      1.67      0.10  X4684
      6    109    292      2      7      4.33      0.06  X8156
      6      8    389      1      5      2.17      0.09  X5400
      6    114    387      2      6      3.83      0.06  X2772
      6      1    299      4      5      4.17      0.06  X1547
      6     23    390      3      7      5.33      0.04  X392
      6     79    388      2      4      2.67      0.08  X4199
      6    232    360      4      7      5.50      0.04  X92
      6     47    224      1      7      5.17      0.04  X306
      6     35    195      2      4      2.83      0.08  X9275
      6     10    247      3      4      3.50      0.07  X1184
      6     34    400      2      3      2.83      0.08  X286
      6     51    387      2      3      2.33      0.09  X8048
      5     85    263      2      3      2.60      0.07  X310
      5     16    365      2      4      2.60      0.07  X6299
      5    130    369      2      3      2.60      0.07  X2358
      5     83    299      2      6      4.20      0.05  X177
      5     57    326      2      6      3.60      0.06  X1072
      5    131    381      4      6      5.20      0.04  X3173
      5     88    301      2      5      3.00      0.06  X5473
      5     32    308      4      6      5.00      0.04  X250
      5     43    201      2      6      4.00      0.05  X8860
      5     58    266      3      6      3.80      0.05  X5905
      5     59    320      1      4      2.20      0.07  X220
      5     18    283      2      4      3.20      0.06  X4340
      5    181    400      1      4      2.40      0.07  X8327
      5     23    291      2      4      3.00      0.06  X1951
      5     13    205      3      6      4.80      0.04  X384
      5      1    384      2      7      4.80      0.04  X2155
      5     20    322      2      6      2.80      0.07  X204
      5     87    273      3      7      4.60      0.04  X1949
      5    130    388      3      7      5.20      0.04  X25
      5     64    216      5      7      5.80      0.03  X627
      5     19    383      5      7      6.20      0.02  X4886
      5     86    398      1      4      2.60      0.07  X6041
      5    102    376      2      5      3.20      0.06  X3161
      5    101    255      4      7      5.20      0.04  X486
      5     74    343      3      6      4.80      0.04  X1363
      5    100    397      2      7      4.40      0.05  X3602
      5     10    290      2      5      3.80      0.05  X5148
      5     18    267      2      4      3.20      0.06  X5196
      5     30    348      4      7      5.60      0.03  X1880
      5     33    164      3      3      3.00      0.06  X9923
      5     96    394      3      6      4.40      0.05  X2962
      5     61    168      3      7      4.80      0.04  X5605
      5     16    341      1      6      3.20      0.06  X277
      5     81    350      3      3      3.00      0.06  X5523
      5     24    196      4      7      5.60      0.03  X955
      5     30    313      1      2      1.20      0.09  X9839
      5     83    399      2      5      3.00      0.06  X6584
      5     33    197      3      7      5.20      0.04  X989
      5    100    363      2      4      3.00      0.06  X2438
      5    120    400      3      5      4.40      0.05  X6786
      5     13    315      2      5      3.20      0.06  X2905
      5     65    188      4      7      5.60      0.03  X1340
      5    120    384      1      1      1.00      0.09  X9380
      5    119    334      4      7      5.60      0.03  X117
      5    124    385      1      4      2.40      0.07  X8083
      5    154    341      2      6      4.20      0.05  X62
      5     60    173      2      6      3.40      0.06  X8830
      4     74    293      2      5      2.75      0.05  X7500
      4      5    296      3      7      5.75      0.02  X6186
      4     86    241      2      7      4.25      0.04  X7446
      4     11    389      1      6      3.25      0.05  X3629
      4      6    296      1      4      1.75      0.06  X7857
      4     13    214      2      3      2.50      0.06  X4770
      4     48    191      2      3      2.25      0.06  X9720
      4    144    345      2      4      2.75      0.05  X3519
      4    134    263      4      6      5.00      0.03  X488
      4     14    307      2      6      3.00      0.05  X7483
      4     49    182      3      7      4.25      0.04  X7970
      4    139    367      4      7      5.50      0.03  X6948
      4     57    365      2      3      2.25      0.06  X5788
      4     91    273      3      6      4.50      0.04  X2128
      4     29    259      2      7      5.25      0.03  X4785
      4     68    244      3      4      3.25      0.05  X453
      4    160    368      2      7      5.00      0.03  X3453
      4     17    374      2      5      3.25      0.05  X4900
      4     90    217      3      6      4.75      0.03  X1089
      4    123    300      4      5      4.50      0.04  X1087
      4    170    359      3      5      4.00      0.04  X7667
      4     30    155      5      7      5.75      0.02  X8921
      4    119    327      2      6      3.75      0.04  X1245
      4     55    132      4      7      4.75      0.03  X5491
      4      6    260      3      7      4.75      0.03  X6597
      4     22    252      2      3      2.25      0.06  X6610
      4     43    342      2      2      2.00      0.06  X5283
      4    154    357      4      6      5.00      0.03  X926
      4      9    314      2      4      3.00      0.05  X925
      4     39    355      1      4      2.75      0.05  X2496
      4     63    337      5      7      5.75      0.02  X9460
      4     31    390      1      2      1.75      0.06  X2571
      4    141    390      2      5      3.00      0.05  X6465
      4     94    381      3      3      3.00      0.05  X6466
      4    203    309      2      7      3.50      0.05  X1198
      4     34    214      2      2      2.00      0.06  X2595
      4    101    387      2      2      2.00      0.06  X1200
      4     23     79      4      6      4.75      0.03  X5404
      4     28    274      2      4      3.00      0.05  X7643
      4     31    181      2      7      5.00      0.03  X1137
      4    114    333      2      5      3.50      0.05  X1213
      4     63    341      3      5      3.75      0.04  X2637
      4     74    216      5      7      5.75      0.02  X886
      4    133    240      3      5      4.00      0.04  X2896
      4     12    397      2      4      3.00      0.05  X5680
      4    144    319      4      7      5.75      0.02  X6305
      4    214    392      2      5      3.25      0.05  X3243
      4     19    268      2      3      2.25      0.06  X8653
      4     33    363      1      7      2.50      0.06  X7891
      4     18    169      3      4      3.50      0.05  X1454
      4     46    212      1      5      2.25      0.06  X8643
      4     36    367      3      6      4.25      0.04  X635
      4     61    386      2      4      2.50      0.06  X1468
      4    144    263      3      7      5.50      0.03  X1473
      4      1    331      2      3      2.25      0.06  X7884
      4     89    294      1      3      2.00      0.06  X7899
      4     60    115      3      7      5.50      0.03  X8684
      4     10    144      4      6      5.00      0.03  X2919
      4     14    347      3      6      4.25      0.04  X6690
      4    119    250      2      4      3.00      0.05  X6696
      4      9    187      3      5      4.25      0.04  X830
      4    203    391      1      3      2.50      0.06  X1365
      4     27    274      3      7      4.25      0.04  X3001
      4     54    302      2      6      3.25      0.05  X3015
      4      4    358      2      4      2.75      0.05  X3077
      4     93    316      3      5      3.50      0.05  X9597
      4     21    336      4      7      5.50      0.03  X5123
      4     71    351      2      3      2.25      0.06  X3156
      4     60    156      4      6      5.25      0.03  X8699
      4     94    267      2      6      4.00      0.04  X119
      4     17    352      3      6      4.00      0.04  X142
      4     98    223      4      7      5.00      0.03  X91
      4      3    202      3      3      3.00      0.05  X133
      4     66    209      2      7      4.75      0.03  X211
      4    172    334      2      3      2.50      0.06  X6163
      4     29    357      2      6      4.75      0.03  X2028
      4     31    340      1      1      1.00      0.07  X9104
      4    155    362      2      5      3.75      0.04  X6112
      4      2    234      2      4      3.25      0.05  X227
      4     24    375      3      5      3.75      0.04  X4444
      4     17    206      3      7      5.50      0.03  X81
      4     15    206      4      7      5.75      0.02  X76
      4     86    345      3      4      3.75      0.04  X222
      4     69    207      2      5      3.75      0.04  X7806
      4    166    356      1      4      2.50      0.06  X8360
      4     60    329      2      7      3.50      0.05  X8332
      4    148    247      3      6      4.25      0.04  X1895
      4     64    165      4      6      4.75      0.03  X103
      4     26    218      2      6      4.00      0.04  X4
      4    153    314      3      5      4.00      0.04  X172
      4     84    307      2      6      3.50      0.05  X1893
      4     49    333      2      4      2.50      0.06  X7423
      4     75    331      1      1      1.00      0.07  X7357
      4     53    284      2      7      5.00      0.03  X4342
      4     10    230      3      6      4.75      0.03  X7106
      4     71    381      3      7      4.75      0.03  X167
      4     36    374      2      3      2.25      0.06  X9180
      4     68    230      3      7      4.75      0.03  X183
      4     55    225      3      7      5.00      0.03  X63
      3    104    319      2      4      3.33      0.04  X9915
      3     61    345      3      6      4.33      0.03  X4538
      3    177    273      5      6      5.33      0.02  X4066
      3    171    303      3      4      3.33      0.04  X8064
      3      7    358      3      5      3.67      0.03  X825
      3    100    209      4      7      5.33      0.02  X132
      3     38     59      3      5      4.00      0.03  X6711
      3     61    138      6      7      6.67      0.01  X7243
      3     56     72      3      5      4.33      0.03  X9567
      3     62    337      3      6      4.00      0.03  X6700
      3    103    204      5      7      6.00      0.02  X4500
      3     13    240      3      4      3.67      0.03  X1762
      3     75    198      2      3      2.67      0.04  X4086
      3    208    289      2      3      2.67      0.04  X108
      3    137    315      3      6      4.33      0.03  X113
      3      3    242      2      2      2.00      0.05  X9369
      3      3    231      3      6      4.33      0.03  X115
      3    150    225      5      7      6.00      0.02  X5587
      3    151    223      3      5      3.67      0.03  X4074
      3    111    279      3      5      4.00      0.03  X3150
      3    123    329      4      6      4.67      0.03  X4070
      3    148    165      4      5      4.67      0.03  X4068
      3    112    346      5      7      5.67      0.02  X2346
      3    258    369      3      4      3.67      0.03  X136
      3     25    365      3      4      3.33      0.04  X6721
      3     25    107      1      2      1.67      0.05  X7220
      3     56    185      4      5      4.67      0.03  X3491
      3    204    394      3      4      3.67      0.03  X6083
      3     37    372      2      3      2.67      0.04  X1913
      3     53    324      4      7      5.67      0.02  X3165
      3    101    391      1      3      2.00      0.05  X7203
      3     89    279      3      5      4.00      0.03  X732
      3    100    226      2      5      3.67      0.03  X3192
      3     35    327      1      4      2.33      0.04  X723
      3     49    198      4      7      6.00      0.02  X9895
