
 The "USE "../Data/Classification/ARCENE/SAMPLES4/data_t" command: 00:00:01

 Model (target and predictors) reset: CLASS
    360       0.00000      2.96262      0.00000      0.22000      1.00000 |                                               *
    370       0.00000      3.06432      0.00000      0.22000      1.00000 |                                               *
    380       0.00000      3.12540      0.00000      0.22000      1.00000 |                                               *
    390       0.00000      3.16425      0.00000      0.22000      1.00000 |                                               *
    400       0.00000      3.23701      0.00000      0.22000      1.00000 |                                               *

 Core TN model building:          4.000 sec ( 0.00 hrs)



 ----- Presence -----    ---- Top Depth -----     Depth
 NTrees  First   Last    Min    Max       Avg     Score  Predictor
 ------------------------------------------------------------------
     30     57    399      1      5      1.87      0.46  X6408
     27      3    396      1      3      1.48      0.44  X2640
     27     38    399      1      3      1.19      0.46  X3222
     25     24    394      1      7      1.36      0.42  X4069
     21     41    391      1      7      2.00      0.32  X1936
     20     17    386      1      3      1.35      0.33  X1831
     19     25    395      1      5      2.21      0.28  X7557
     18     29    390      1      6      2.33      0.26  X2409
     18      8    398      1      6      2.17      0.26  X5005
     18      6    360      1      4      1.33      0.30  X9215
     17      6    374      1      5      2.00      0.26  X9198
     17     29    364      1      3      1.76      0.27  X9818
     16     28    392      1      3      1.75      0.25  X6584
     16     71    336      1      5      1.75      0.25  X6875
     15     47    371      1      3      1.47      0.25  X6487
     14     32    377      1      6      2.43      0.20  X256
     13     47    395      1      5      2.31      0.19  X9642
     13      4    396      2      7      3.00      0.16  X2772
     12      9    350      1      3      1.17      0.21  X7075
     12     19    392      2      5      3.67      0.13  X6112
     12     11    400      1      4      1.33      0.20  X4381
     12     28    397      1      6      1.75      0.19  X2089
     12     44    335      1      7      3.33      0.14  X949
     11     22    345      1      5      1.55      0.18  X2854
     11     19    323      2      7      4.36      0.10  X1089
     11     46    377      1      6      2.09      0.16  X5303
     11      2    393      2      5      3.00      0.14  X2462
     11     58    352      1      4      1.45      0.18  X6079
     10     42    397      1      4      2.40      0.14  X7133
     10    188    369      1      4      1.70      0.16  X7908
     10     55    316      3      7      4.70      0.08  X457
      9     26    378      1      4      1.67      0.14  X5417
      9     83    386      2      5      2.89      0.12  X4441
      9     35    321      2      7      3.56      0.10  X4669
      9     39    365      1      3      1.44      0.15  X8327
      9     20    395      1      4      1.67      0.14  X4326
      9     76    383      1      6      2.78      0.12  X8405
      8     40    354      2      4      2.63      0.11  X9363
      8     37    374      1      3      1.38      0.13  X8360
      8     62    392      1      3      1.88      0.12  X7851
      8     65    369      2      7      3.63      0.09  X2905
      8     61    329      1      5      2.00      0.12  X3629
      8     91    319      1      6      2.63      0.11  X4192
      8      7    371      2      4      3.13      0.10  X4762
      8     24    332      2      4      2.38      0.11  X3397
      8    113    328      2      4      3.25      0.10  X6627
      8     85    376      2      5      3.38      0.09  X3852
      8     59    384      1      2      1.38      0.13  X9587
      8     15    316      1      5      2.13      0.12  X3952
      8     16    387      2      6      3.50      0.09  X3185
      8    120    363      1      5      2.00      0.12  X3014
      8    115    396      2      7      3.63      0.09  X1510
      7      3    352      2      6      3.00      0.09  X62
      7    174    398      1      5      3.43      0.08  X4017
      7      8    379      1      6      2.14      0.10  X7319
      7     12    375      3      6      3.86      0.07  X6102
      7    149    266      1      6      3.57      0.08  X7357
      7     32    382      2      4      2.86      0.09  X6083
      7      3    240      1      3      1.57      0.11  X1400
      7     66    386      3      5      3.57      0.08  X3980
      7    179    384      2      3      2.43      0.10  X2674
      7     23    366      2      5      2.86      0.09  X3481
      7     46    272      1      4      1.71      0.11  X1516
      7     28    399      2      6      2.86      0.09  X2136
      7     14    316      1      4      2.43      0.10  X5680
      7     66    342      1      3      1.57      0.11  X2256
      7     40    200      2      2      2.00      0.11  X9996
      7     26    296      2      7      3.71      0.08  X799
      6     26    398      2      5      3.50      0.07  X908
      6     38    252      1      4      2.50      0.08  X6336
      6     27    300      2      6      3.17      0.07  X2401
      6      5    348      1      2      1.17      0.10  X5292
      6     73    378      2      2      2.00      0.09  X661
      6     15    308      2      3      2.17      0.09  X7465
      6      8    297      3      6      4.33      0.06  X8551
      6    223    363      2      5      4.00      0.06  X2357
      6     59    395      3      7      4.67      0.05  X218
      6     64    383      2      4      2.67      0.08  X438
      6      2    341      2      5      3.17      0.07  X368
      6      9    196      2      5      3.33      0.07  X5187
      6     23    285      4      7      5.33      0.04  X382
      6      5    349      2      4      3.00      0.08  X3754
      6    187    400      2      5      3.17      0.07  X4070
      6     51    340      2      4      2.67      0.08  X1522
      6     93    357      2      7      4.17      0.06  X6436
      5     85    386      2      2      2.00      0.08  X6464
      5     48    303      3      6      4.00      0.05  X3990
      5     57    251      3      5      4.00      0.05  X1336
      5    153    360      1      3      1.80      0.08  X9513
      5     68    219      2      6      4.60      0.04  X173
      5     53    233      3      5      4.00      0.05  X177
      5    170    378      3      5      4.00      0.05  X6087
      5      8    226      3      5      4.00      0.05  X1919
      5     91    385      1      7      3.20      0.06  X7147
      5     53    388      2      4      2.80      0.07  X3272
      5     51    358      3      7      5.60      0.03  X3593
      5     23    243      2      3      2.80      0.07  X8653
      5     67    245      2      4      3.20      0.06  X4782
      5      1    327      1      4      2.80      0.07  X5089
      5    219    319      4      5      4.20      0.05  X7
      5     20    290      2      3      2.60      0.07  X7071
      5     36    375      1      3      1.80      0.08  X8156
      5      7    139      2      3      2.40      0.07  X3091
      5     82    250      3      7      5.80      0.03  X830
      5    122    298      2      3      2.40      0.07  X8750
      5     66    196      2      6      3.60      0.06  X2747
      5     79    388      2      4      3.00      0.06  X3100
      5     40    173      2      5      3.80      0.05  X989
      5     77    328      4      7      5.20      0.04  X3959
      5     15    389      1      2      1.80      0.08  X5992
      5     23    299      1      4      2.20      0.07  X8058
      5     58    265      1      3      1.60      0.08  X9472
      5     10    146      3      5      3.60      0.06  X4599
      5     31    183      2      5      3.20      0.06  X541
      5    132    354      1      4      2.00      0.08  X2101
      5    154    213      5      7      5.80      0.03  X3289
      5     88    362      3      4      3.80      0.05  X8433
      5      4    382      1      6      2.80      0.07  X9275
      5    148    325      2      7      4.20      0.05  X4295
      5     78    345      2      4      2.60      0.07  X9093
      5     40    208      3      6      4.60      0.04  X8436
      5     47    217      3      7      5.40      0.03  X83
      5     69    349      2      4      2.80      0.07  X8292
      5     20    307      2      6      3.80      0.05  X7855
      5    113    302      2      6      3.00      0.06  X1932
      5     66    259      2      7      4.20      0.05  X606
      5     87    201      2      5      3.00      0.06  X2358
      4     51     80      4      4      4.00      0.04  X1874
      4     86    149      3      7      4.50      0.04  X8946
      4     51    284      3      6      4.25      0.04  X320
      4    198    362      3      7      4.50      0.04  X4342
      4     78    209      2      5      3.50      0.05  X6735
      4     87    250      4      5      4.50      0.04  X4575
      4      5    237      2      3      2.25      0.06  X9720
      4    156    393      4      7      5.25      0.03  X7036
      4     67    267      3      6      5.00      0.03  X150
      4    127    357      2      2      2.00      0.06  X9058
      4     43    364      3      3      3.00      0.05  X7070
      4     35    244      2      4      2.75      0.05  X1849
      4     16    199      2      5      3.25      0.05  X2209
      4    116    206      4      6      5.00      0.03  X306
      4     22    193      3      7      6.00      0.02  X3035
      4      5    301      2      3      2.75      0.05  X294
      4     44    257      4      5      4.75      0.03  X1864
      4      5    141      3      6      4.75      0.03  X159
      4     24    242      1      7      2.50      0.06  X4678
      4     34    147      4      7      6.00      0.02  X5525
      4      4    222      3      6      4.50      0.04  X740
      4     10     47      2      3      2.25      0.06  X4642
      4    157    392      3      6      4.25      0.04  X732
      4      8    400      2      4      3.25      0.05  X717
      4     50    365      3      7      4.75      0.03  X4468
      4      1    335      2      3      2.50      0.06  X3443
      4    150    252      2      7      4.50      0.04  X3275
      4     63    326      5      6      5.25      0.03  X2443
      4      4    217      3      5      4.25      0.04  X1914
      4    127    213      2      5      4.25      0.04  X167
      4     53    199      4      7      5.50      0.03  X360
      4     40    356      1      7      3.00      0.05  X7124
      4     70    336      2      7      3.25      0.05  X9801
      4     42    262      3      5      4.00      0.04  X2061
      4     59    167      2      5      4.00      0.04  X3960
      4    116    359      1      3      1.75      0.06  X9750
      4     24    350      3      6      4.25      0.04  X2832
      4     48    359      2      6      3.25      0.05  X5796
      4     13    230      2      6      4.00      0.04  X666
      4     16    240      1      3      2.00      0.06  X9135
      4     61    293      5      7      6.25      0.02  X584
      4     42    330      2      6      4.25      0.04  X2541
      4     66    322      4      6      4.75      0.03  X9638
      4     63    341      1      2      1.50      0.07  X3692
      4    177    398      2      6      4.00      0.04  X64
      4    155    278      1      2      1.25      0.07  X6358
      4      1    165      5      7      5.75      0.02  X19
      4     36    270      3      6      4.00      0.04  X8060
      4     25    389      3      4      3.75      0.04  X1146
      4     34    313      3      6      4.00      0.04  X2629
      4    131    300      4      7      5.25      0.03  X3585
      4      6    247      2      7      4.50      0.04  X1512
      4     59    185      2      5      3.75      0.04  X5850
      4     17    124      2      7      5.25      0.03  X5283
      4     21    187      2      4      3.00      0.05  X1706
      4    111    218      3      6      4.25      0.04  X8604
      4     15    376      2      7      4.75      0.03  X9962
      4     39    271      2      4      2.75      0.05  X9881
      4     47    283      2      5      3.50      0.05  X1515
      4     18    355      2      7      4.00      0.04  X1518
      4     94    342      2      2      2.00      0.06  X3826
      4     14     80      3      7      5.25      0.03  X6829
      4    196    375      5      6      5.25      0.03  X8339
      4      2    138      1      4      2.50      0.06  X7823
      4    101    245      2      5      3.00      0.05  X1462
      4      3    270      3      6      4.50      0.04  X2
      4     57    275      1      3      1.75      0.06  X946
      4    113    299      3      7      4.75      0.03  X5108
      4    285    373      2      6      3.25      0.05  X6847
      4     46    357      2      6      3.50      0.05  X5115
      4     12    210      1      6      3.25      0.05  X6481
      4     26    227      2      4      3.00      0.05  X3600
      4    156    399      2      4      3.25      0.05  X896
      4    166    399      2      5      3.25      0.05  X1180
      4     95    176      2      6      4.25      0.04  X8819
      4    143    175      2      3      2.25      0.06  X6805
      4     59     83      5      7      6.25      0.02  X910
      4     33    354      2      2      2.00      0.06  X8794
      3     13     50      6      6      6.00      0.02  X2099
      3     40    192      3      6      4.00      0.03  X4561
      3    262    298      3      5      3.67      0.03  X4984
      3     70    234      5      6      5.67      0.02  X4068
      3     21    336      2      4      3.33      0.04  X1241
      3     16    207      5      7      6.33      0.01  X2104
      3     10    214      5      7      5.67      0.02  X2106
      3     58    286      2      5      3.33      0.04  X1257
      3     87    223      3      6      4.67      0.03  X2482
      3     96    385      2      7      3.67      0.03  X7196
      3    116    354      3      4      3.33      0.04  X5485
      3     36    250      3      6      4.00      0.03  X2098
      3    172    307      4      5      4.33      0.03  X8365
      3    125    259      2      4      3.00      0.04  X2057
      3     49    199      5      6      5.33      0.02  X1201
      3     17    139      4      6      5.00      0.02  X7918
      3     98    345      2      7      4.33      0.03  X1198
      3    215    314      3      6      4.33      0.03  X532
      3     93    356      2      7      4.00      0.03  X7925
      3     30    195      3      7      5.00      0.02  X1196
      3     86    280      2      4      3.00      0.04  X9294
      3    128    360      3      5      3.67      0.03  X5924
      3     28    386      3      4      3.67      0.03  X4077
      3    195    388      4      7      5.33      0.02  X7263
      3     42    226      2      4      3.33      0.04  X1568
      3     86    294      3      6      4.33      0.03  X1223
      3    140    340      3      3      3.00      0.04  X5486
      3     65    119      3      6      4.33      0.03  X2038
      3    107    227      5      6      5.67      0.02  X498
      3     97    201      4      4      4.00      0.03  X448
      3     17    146      3      4      3.33      0.04  X7192
      3    106    400      3      4      3.33      0.04  X3079
      3    344    380      2      4      3.00      0.04  X2657
      3      8    300      4      6      5.00      0.02  X1467
      3     61    203      5      7      6.00      0.02  X351
      3     91    354      2      3      2.67      0.04  X2190
      3    142    235      3      6      4.33      0.03  X5585
      3    112    165      2      4      3.00      0.04  X2197
      3     99    255      2      3      2.67      0.04  X3652
      3     83    180      3      5      4.00      0.03  X6736
      3     22    383      3      6      4.00      0.03  X1448
      3    125    262      2      7      5.00      0.02  X9594
      3    177    190      4      7      5.67      0.02  X8166
      3    174    304      2      7      4.00      0.03  X7074
      3     17    323      3      7      5.00      0.02  X1395
      3     39    122      4      5      4.33      0.03  X5091
      3     27    208      2      2      2.00      0.05  X2206
      3    197    381      3      4      3.33      0.04  X1405
      3    142    322      3      5      3.67      0.03  X305
      3     68    197      4      6      5.33      0.02  X370
      3    238    367      2      4      3.00      0.04  X9517
      3     51    335      2      6      4.33      0.03  X9445
      3     38    378      3      5      4.00      0.03  X5541
      3     14    189      2      7      4.00      0.03  X9449
      3     71    390      2      5      3.33      0.04  X2477
      3     80    172      3      7      4.67      0.03  X1525
      3     69    345      3      5      3.67      0.03  X9453
      3    138    184      4      6      5.00      0.02  X429
      3     90    285      2      6      4.00      0.03  X422
      3     84    203      3      6      4.67      0.03  X9470
      3    143    363      3      3      3.00      0.04  X3353
      3    102    335      4      6      5.00      0.02  X2474
      3     47    356      2      7      4.33      0.03  X2473
      3     22    167      3      5      4.00      0.03  X5783
      3     33    171      4      6      5.00      0.02  X8005
      3    167    264      3      5      4.33      0.03  X2164
      3     71    368      3      7      4.67      0.03  X1315
      3     77    308      3      3      3.00      0.04  X3709
      3    154    306      4      6      5.00      0.02  X552
      3     18    334      2      4      2.67      0.04  X7900
      3     12    200      4      7      5.67      0.02  X557
      3      1     51      2      6      4.00      0.03  X5312
      3     49    307      3      6      4.33      0.03  X8699
      3    260    391      3      5      3.67      0.03  X8962
      3    192    374      2      5      3.67      0.03  X8671
      3    124    171      2      2      2.00      0.05  X7721
      3    145    197      2      6      4.33      0.03  X8977
      3    108    212      3      5      4.33      0.03  X8981
      3    111    346      3      3      3.00      0.04  X8989
      3    191    322      1      6      3.00      0.04  X8660
      3     60    363      4      5      4.33      0.03  X1022
      3     70    384      3      5      4.00      0.03  X768
      3    141    198      3      6      5.00      0.02  X3849
      3     46    192      5      7      6.00      0.02  X9026
      3    128    204      3      6      4.67      0.03  X8620
      3     52    391      3      7      4.67      0.03  X1050
      3     65    277      5      6      5.67      0.02  X8606
      3     22    178      4      5      4.67      0.03  X1055
      3    101    218      3      3      3.00      0.04  X1058
      3     58    326      3      4      3.33      0.04  X8596
      3    172    212      3      6      4.67      0.03  X3833
      3     69    180      3      5      3.67      0.03  X8957
      3     97    341      3      4      3.67      0.03  X7686
      3    149    310      3      5      4.00      0.03  X881
      3      7    256      1      3      2.00      0.05  X3036
      3    222    296      3      5      4.33      0.03  X3034
      3     36    157      4      6      4.67      0.03  X5366
      3    169    392      3      4      3.33      0.04  X900
      3    128    214      5      7      6.00      0.02  X1816
      3    161    187      2      4      2.67      0.04  X834
      3     67    374      3      6      4.00      0.03  X7632
      3      8    129      3      6      4.33      0.03  X5333
      3     21    224      4      5      4.33      0.03  X7543
      3     29    211      3      4      3.67      0.03  X828
      3    133    350      3      5      3.67      0.03  X4730
      3    174    268      4      7      5.00      0.02  X3945
      3      3    130      2      5      3.33      0.04  X6631
      3     68    245      4      6      4.67      0.03  X948
      3     96    223      3      5      4.33      0.03  X959
      3     82    307      1      3      1.67      0.05  X8725
      3    104    351      3      3      3.00      0.04  X1877
      3     69    260      3      5      3.67      0.03  X8714
      3     39    180      5      6      5.67      0.02  X4720
      3    109    343      4      7      5.67      0.02  X9053
      3    173    203      4      7      5.33      0.02  X1674
      3     74    170      3      6      4.67      0.03  X1127
      3     74    347      2      3      2.67      0.04  X3578
      3    113    221      3      5      4.00      0.03  X6005
      3    115    231      4      6      4.67      0.03  X2816
      3     15    294      2      3      2.67      0.04  X5216
      3    204    335      5      7      6.00      0.02  X604
      3     98    197      2      7      4.33      0.03  X600
      3     20    133      2      5      3.33      0.04  X592
      3     42    100      4      6      5.00      0.02  X9232
      3      7    266      5      5      5.00      0.02  X9234
      3     87    366      3      5      4.00      0.03  X4584
      3     35    123      5      7      5.67      0.02  X1149
      3     15    246      4      6      4.67      0.03  X9245
      3    159    273      4      7      5.00      0.02  X580
      3    154    388      3      7      4.67      0.03  X890
      3     36    170      2      7      5.00      0.02  X5874
      3     29    337      4      6      5.00      0.02  X2027
      3     14    263      2      5      3.67      0.03  X7884
      3     60    114      5      5      5.00      0.02  X4565
      3    148    253      3      7      4.67      0.03  X1603
