
 The "USE "../Data/Classification/ARCENE/SAMPLES4/data_t" command: 00:00:01

 Model (target and predictors) reset: CLASS
    350       0.00000      1.67606      0.00000      0.32000      1.00000 |                                               *
    360       0.00000      1.71860      0.00000      0.30000      1.00000 |                                               *
    370       0.00000      1.76090      0.00000      0.30000      1.00000 |                                               *
    380       0.00000      1.80769      0.00000      0.32000      1.00000 |                                               *
    390       0.00000      1.83930      0.00000      0.32000      1.00000 |                                               *
    400       0.00000      1.87943      0.00000      0.34000      1.00000 |                                               *

 Core TN model building:          3.000 sec ( 0.00 hrs)



 ----- Presence -----    ---- Top Depth -----     Depth
 NTrees  First   Last    Min    Max       Avg     Score  Predictor
 ------------------------------------------------------------------
     29     46    399      1      4      1.55      0.47  X1289
     26     31    398      1      3      1.27      0.44  X1936
     23     10    392      1      3      1.48      0.38  X5307
     19      8    393      1      3      1.47      0.31  X3653
     18     29    343      1      2      1.11      0.31  X8893
     17      4    366      1      4      1.88      0.26  X7831
     17     22    369      1      3      1.65      0.27  X3545
     16     13    380      1      2      1.25      0.27  X5005
     16     33    375      1      3      1.25      0.27  X9750
     15      8    376      1      4      1.60      0.24  X5473
     14     91    398      1      4      1.57      0.23  X6267
     14     10    391      1      5      1.71      0.22  X4728
     14     12    375      1      4      1.50      0.23  X8502
     14     59    367      1      1      1.00      0.25  X4352
     13     25    360      1      3      1.23      0.22  X3672
     13     38    389      1      3      1.77      0.20  X8714
     12     21    374      1      3      1.42      0.20  X4070
     11     34    396      1      4      1.91      0.17  X2915
     11     23    400      1      4      2.09      0.16  X4247
     11     38    381      1      2      1.09      0.19  X471
     10     14    373      1      3      1.80      0.16  X9208
     10     36    379      1      2      1.30      0.17  X5650
     10      3    378      1      4      1.80      0.16  X5603
      9     13    387      1      3      1.78      0.14  X5011
      9     75    397      1      3      1.56      0.15  X3222
      8      5    384      1      3      1.50      0.13  X4678
      8     47    316      1      4      2.25      0.12  X340
      8     45    385      1      4      2.50      0.11  X4916
      8     31    400      1      4      1.88      0.12  X698
      8     26    381      2      5      2.75      0.11  X5837
      7     52    279      1      3      1.57      0.11  X9677
      7    132    307      1      2      1.29      0.12  X4879
      7     20    321      1      3      1.71      0.11  X4069
      7     81    309      1      2      1.29      0.12  X6481
      7     37    372      1      1      1.00      0.12  X3986
      7      1    333      1      3      1.57      0.11  X1591
      6     36    346      1      3      2.00      0.09  X7748
      6     85    393      1      2      1.83      0.09  X4290
      6    211    369      1      5      2.50      0.08  X867
      6     86    332      1      5      1.83      0.09  X2371
      6      9    349      2      3      2.33      0.09  X9942
      6     30    389      1      4      2.17      0.09  X7197
      6     33    287      2      4      3.00      0.08  X3443
      6     40    394      2      3      2.33      0.09  X6163
      6     16    359      2      3      2.33      0.09  X9238
      6     74    230      1      3      1.33      0.10  X4017
      5     25    275      1      2      1.60      0.08  X311
      5    127    358      1      3      1.60      0.08  X3826
      5     56    319      1      2      1.20      0.09  X6187
      5     45    286      1      2      1.40      0.08  X7196
      5    156    377      2      3      2.60      0.07  X6429
      5      2    300      1      2      1.60      0.08  X6442
      5    128    388      1      3      1.40      0.08  X9453
      5     15    350      1      4      1.60      0.08  X1512
      5     53    269      1      1      1.00      0.09  X7525
      5     76    386      1      4      1.80      0.08  X7358
      5    261    348      2      3      2.60      0.07  X7542
      5     56    385      2      4      2.40      0.07  X6788
      5     34    286      1      5      2.60      0.07  X8046
      5    148    331      1      2      1.60      0.08  X8327
      4    125    365      2      5      3.75      0.04  X2801
      4     89    368      2      5      3.25      0.05  X6610
      4     55    359      1      4      2.00      0.06  X858
      4    247    381      2      5      3.75      0.04  X5744
      4     16    303      2      4      3.00      0.05  X1258
      4    159    346      2      3      2.25      0.06  X2256
      4    158    294      3      5      4.25      0.04  X8002
      4     15    362      2      4      3.00      0.05  X4341
      4    123    392      2      4      3.00      0.05  X8552
      4    195    272      2      3      2.75      0.05  X5642
      4     74    375      3      6      4.00      0.04  X8111
      4     14    385      2      3      2.75      0.05  X9805
      4    224    393      1      4      2.25      0.06  X5427
      4     43    228      3      3      3.00      0.05  X7612
      4     11    232      1      2      1.25      0.07  X1529
      4     44    170      2      3      2.75      0.05  X8172
      4    126    386      1      1      1.00      0.07  X2089
      4     90    400      1      2      1.50      0.07  X2122
      4     28    391      1      5      3.00      0.05  X722
      4     84    388      2      3      2.75      0.05  X6450
      4     35    372      2      2      2.00      0.06  X7690
      4     30    183      2      3      2.50      0.06  X9038
      4     70    254      2      4      3.25      0.05  X7782
      4    155    324      1      2      1.25      0.07  X6584
      4    198    388      3      4      3.50      0.05  X6603
      4     82    265      2      3      2.50      0.06  X7445
      4    113    282      1      2      1.50      0.07  X2791
      4     43    176      2      4      2.75      0.05  X9996
      4    147    379      1      3      1.75      0.06  X4787
      4    173    390      3      4      3.25      0.05  X2541
      4     18    256      2      4      3.00      0.05  X4642
      4    163    309      2      3      2.25      0.06  X8653
      4     62    386      3      3      3.00      0.05  X6833
      4     51    304      3      3      3.00      0.05  X7027
      4    110    375      2      2      2.00      0.06  X4465
      4     23    395      1      6      2.50      0.06  X9276
      4     79    246      2      3      2.75      0.05  X4436
      4      6    382      1      4      2.25      0.06  X1220
      3     88    179      2      3      2.33      0.04  X9833
      3     72    119      2      4      3.00      0.04  X468
      3    180    301      2      3      2.67      0.04  X1831
      3     80    316      3      5      3.67      0.03  X8966
      3    126    335      1      2      1.67      0.05  X2358
      3    183    308      2      3      2.67      0.04  X3891
      3    157    326      1      2      1.67      0.05  X4147
      3    268    397      3      4      3.33      0.04  X2798
      3     48    376      2      3      2.33      0.04  X5155
      3    158    393      2      3      2.67      0.04  X7883
      3     68    371      2      3      2.33      0.04  X6140
      3     24    292      3      5      3.67      0.03  X9448
      3      3    329      2      4      2.67      0.04  X6888
      3    123    249      2      3      2.33      0.04  X2143
      3     22    338      2      4      3.33      0.04  X4206
      3     89    213      3      4      3.33      0.04  X3033
      3     39    272      2      2      2.00      0.05  X9624
      3    220    365      2      4      2.67      0.04  X4699
      3    136    294      3      4      3.33      0.04  X8362
      3      4    349      2      4      3.00      0.04  X1474
      3    150    302      2      4      2.67      0.04  X7717
      3      1    171      2      5      3.00      0.04  X6993
      3    141    324      2      3      2.67      0.04  X7701
      3    164    279      2      4      2.67      0.04  X9784
      3     28    339      1      3      1.67      0.05  X766
      3     72    364      2      3      2.33      0.04  X4022
      3    265    353      3      4      3.67      0.03  X4531
      3    104    283      2      3      2.33      0.04  X6989
      3     71    337      3      5      4.00      0.03  X3440
      3    143    259      2      4      3.00      0.04  X365
      3     27    240      1      4      2.67      0.04  X3913
      3     59    366      2      4      3.00      0.04  X8330
      3      8    356      2      4      2.67      0.04  X1027
      3      5    288      2      3      2.67      0.04  X436
      3     17    328      1      2      1.33      0.05  X1148
      3     87    374      1      4      2.67      0.04  X6288
      3    123    399      2      2      2.00      0.05  X9595
      3     18    286      2      3      2.33      0.04  X5216
      3    182    352      2      4      3.00      0.04  X3895
      3     42    227      2      2      2.00      0.05  X7101
      3    258    387      2      4      3.00      0.04  X2
      3    325    398      2      3      2.33      0.04  X1682
      3     38    205      1      3      2.00      0.05  X9408
      3     26    334      2      2      2.00      0.05  X4272
      3    111    171      3      4      3.33      0.04  X8517
      3      9    274      1      3      2.00      0.05  X5802
      3      5    399      2      3      2.33      0.04  X3783
      3      5    213      2      5      3.67      0.03  X2440
      3    206    379      3      3      3.00      0.04  X4627
      3     91    384      1      2      1.67      0.05  X662
      3     15    179      2      4      2.67      0.04  X2739
      3    135    350      2      2      2.00      0.05  X5645
      3     85    213      1      1      1.00      0.05  X8610
      3     40    217      1      3      2.00      0.05  X8764
      3      2    270      2      3      2.33      0.04  X4396
      3     82    348      1      4      2.67      0.04  X3591
      3     46    216      2      3      2.67      0.04  X6774
      3    230    331      4      5      4.67      0.03  X4241
      3     29    378      2      4      2.67      0.04  X2166
      3     95    276      2      3      2.33      0.04  X1688
      3    138    281      3      5      3.67      0.03  X7334
      3     28    377      2      3      2.67      0.04  X8020
      3    133    375      2      4      3.00      0.04  X8042
      3     96    266      2      3      2.33      0.04  X3706
      3    201    378      2      3      2.67      0.04  X7446
      2     71    204      1      3      2.00      0.03  X7992
      2    191    305      3      3      3.00      0.03  X2453
      2     14    107      1      2      1.50      0.03  X9092
      2    305    320      2      3      2.50      0.03  X1883
      2    165    238      4      4      4.00      0.02  X360
      2     87    275      2      4      3.00      0.03  X9245
      2    302    329      3      3      3.00      0.03  X7142
      2    141    192      3      4      3.50      0.02  X6133
      2    128    142      2      4      3.00      0.03  X5738
      2    234    392      3      4      3.50      0.02  X3370
      2     50     64      2      3      2.50      0.03  X1728
      2     94    383      4      5      4.50      0.02  X7794
      2    197    342      3      3      3.00      0.03  X7021
      2    132    273      3      4      3.50      0.02  X6070
      2    325    362      3      3      3.00      0.03  X7024
      2    324    387      3      4      3.50      0.02  X7734
      2    237    289      2      3      2.50      0.03  X6113
      2     52    270      2      4      3.00      0.03  X3398
      2    286    297      3      7      5.00      0.02  X7766
      2     50    104      2      3      2.50      0.03  X3341
      2    203    227      3      3      3.00      0.03  X2560
      2    169    171      2      2      2.00      0.03  X3430
      2    203    267      3      4      3.50      0.02  X1718
      2    264    283      2      2      2.00      0.03  X3340
      2    119    161      2      3      2.50      0.03  X9635
      2     53    134      2      2      2.00      0.03  X7822
      2    311    330      1      2      1.50      0.03  X306
      2     73    108      2      4      3.00      0.03  X3604
      2    253    304      2      2      2.00      0.03  X9273
      2     94    284      4      4      4.00      0.02  X5821
      2     65    146      2      3      2.50      0.03  X5885
      2     30    155      2      4      3.00      0.03  X9617
      2     46    312      4      4      4.00      0.02  X7110
      2     65    204      1      1      1.00      0.04  X9275
      2     88    116      4      4      4.00      0.02  X2528
      2    219    380      4      5      4.50      0.02  X5881
      2    101    140      2      4      3.00      0.03  X7185
      2     23    283      3      3      3.00      0.03  X1806
      2    120    233      3      4      3.50      0.02  X7109
      2     95    381      2      3      2.50      0.03  X317
      2    115    296      3      4      3.50      0.02  X322
      2    207    297      2      4      3.00      0.03  X7157
      2      9     25      2      4      3.00      0.03  X3575
      2     39     56      3      3      3.00      0.03  X639
      2    100    284      3      3      3.00      0.03  X5921
      2    122    288      2      2      2.00      0.03  X1874
      2     89    341      3      5      4.00      0.02  X5784
      2     21    366      2      3      2.50      0.03  X3470
      2     14    130      3      4      3.50      0.02  X354
      2    217    378      2      2      2.00      0.03  X2534
      2    160    341      3      4      3.50      0.02  X3473
      2     29    353      3      3      3.00      0.03  X7203
      2     55    154      2      3      2.50      0.03  X1866
      2    124    313      2      4      3.00      0.03  X5796
      2    110    130      4      4      4.00      0.02  X623
      2    209    339      4      4      4.00      0.02  X3498
      2    146    301      4      4      4.00      0.02  X9653
      2     68    285      3      4      3.50      0.02  X1755
      2    125    220      3      3      3.00      0.03  X7857
      2     52    192      2      5      3.50      0.02  X3510
      2     95    375      3      5      4.00      0.02  X5801
      2      2    167      2      3      2.50      0.03  X2411
      2    244    257      2      3      2.50      0.03  X5908
      2    117    248      2      5      3.50      0.02  X398
      2    224    382      3      3      3.00      0.03  X6142
      2     69     79      1      2      1.50      0.03  X9420
      2     77    169      2      3      2.50      0.03  X6525
      2    166    358      3      3      3.00      0.03  X6871
      2    145    311      2      4      3.00      0.03  X6852
      2     57     79      4      5      4.50      0.02  X7435
      2     20    291      3      4      3.50      0.02  X6841
      2    298    366      2      2      2.00      0.03  X7430
      2    243    244      1      2      1.50      0.03  X7426
      2      2     67      4      5      4.50      0.02  X7419
      2     54    283      3      5      4.00      0.02  X6594
      2     43    396      1      2      1.50      0.03  X7466
      2     13    282      2      3      2.50      0.03  X2177
      2     17    180      2      3      2.50      0.03  X9224
      2     20    285      2      4      3.00      0.03  X2351
      2    169    236      4      5      4.50      0.02  X7512
      2    124    163      3      5      4.00      0.02  X7511
      2     14     52      2      3      2.50      0.03  X9432
      2     11    389      3      3      3.00      0.03  X7500
      2    349    385      2      4      3.00      0.03  X6496
      2     60    322      4      4      4.00      0.02  X2156
      2    116    371      2      3      2.50      0.03  X2160
      2     90    132      2      4      3.00      0.03  X494
      2    114    168      2      2      2.00      0.03  X2227
      2    208    299      2      2      2.00      0.03  X2724
      2    166    323      4      5      4.50      0.02  X2843
      2     61    214      3      4      3.50      0.02  X532
      2    116    240      3      4      3.50      0.02  X6705
      2    168    209      2      4      3.00      0.03  X9356
      2     64    261      2      3      2.50      0.03  X6728
      2     67    384      2      4      3.00      0.03  X2777
      2    223    315      3      4      3.50      0.02  X6729
      2      8    178      2      2      2.00      0.03  X539
      2     37    231      3      3      3.00      0.03  X2818
      2     39    340      2      2      2.00      0.03  X675
      2    235    298      3      4      3.50      0.02  X2860
      2    191    235      3      4      3.50      0.02  X554
      2     24    181      2      2      2.00      0.03  X2727
      2      8    181      2      3      2.50      0.03  X9402
      2     81    291      2      2      2.00      0.03  X2932
      2    151    368      3      3      3.00      0.03  X7403
      2    212    278      2      3      2.50      0.03  X2747
      2    103    319      2      3      2.50      0.03  X9347
      2     76    128      2      2      2.00      0.03  X6631
      2    347    367      3      3      3.00      0.03  X2907
      2    333    391      3      3      3.00      0.03  X2758
      2     30    143      1      2      1.50      0.03  X7381
      2    253    395      3      4      3.50      0.02  X3079
      2    151    264      2      3      2.50      0.03  X6892
      2     75    160      4      4      4.00      0.02  X9517
      2    103    167      3      3      3.00      0.03  X3260
      2    121    267      2      3      2.50      0.03  X424
      2    119    138      3      4      3.50      0.02  X3253
      2    194    339      3      4      3.50      0.02  X7650
      2    127    348      2      3      2.50      0.03  X754
      2     13    380      2      2      2.00      0.03  X2593
      2    355    357      2      2      2.00      0.03  X6253
      2     86    394      1      3      2.00      0.03  X6255
      2    257    345      2      2      2.00      0.03  X6973
      2    342    389      2      3      2.50      0.03  X7674
      2    242    279      3      5      4.00      0.02  X2591
      2     29    181      2      6      4.00      0.02  X7232
      2     21    314      3      4      3.50      0.02  X6146
      2    100    148      3      3      3.00      0.03  X3303
      2     65    322      2      4      3.00      0.03  X9532
      2    184    364      2      2      2.00      0.03  X9306
      2    352    380      3      5      4.00      0.02  X3289
      2    239    374      3      4      3.50      0.02  X9307
      2     82    242      3      4      3.50      0.02  X6195
      2    251    315      3      3      3.00      0.03  X3278
      2     19     44      2      2      2.00      0.03  X7682
      2     98    212      3      3      3.00      0.03  X6931
      2    127    236      3      3      3.00      0.03  X6928
      2     20     24      1      1      1.00      0.04  X2644
      2    161    337      2      3      2.50      0.03  X2648
      2     69    116      2      2      2.00      0.03  X466
      2     83    129      4      5      4.50      0.02  X2132
      2     77    188      3      3      3.00      0.03  X6403
      2     71    246      2      2      2.00      0.03  X6404
      2    227    305      3      4      3.50      0.02  X6917
      2    247    348      3      3      3.00      0.03  X2653
      2    193    337      3      3      3.00      0.03  X9155
      2     96    390      2      3      2.50      0.03  X3091
      2     41    307      2      2      2.00      0.03  X6372
      2     27     44      3      5      4.00      0.02  X458
      2    311    384      3      3      3.00      0.03  X3212
      2    204    312      4      5      4.50      0.02  X3210
      2     62    262      2      4      3.00      0.03  X3192
      2      7     78      3      4      3.50      0.02  X6300
      2    118    217      2      2      2.00      0.03  X2086
      2    312    341      2      2      2.00      0.03  X7582
      2     81    400      3      4      3.50      0.02  X7567
      2    283    325      4      4      4.00      0.02  X9141
      2    291    338      1      3      2.00      0.03  X3152
      2    101    271      2      3      2.50      0.03  X7557
      2     19    386      3      3      3.00      0.03  X4625
      2    296    297      3      3      3.00      0.03  X9846
      2    202    206      2      4      3.00      0.03  X4457
      2      3    187      3      3      3.00      0.03  X1552
      2    271    290      2      2      2.00      0.03  X4270
      2    220    296      2      4      3.00      0.03  X1425
      2    202    289      2      3      2.50      0.03  X8482
      2    124    262      2      2      2.00      0.03  X3902
      2     56    292      3      3      3.00      0.03  X5279
      2     70    292      2      2      2.00      0.03  X8485
      2    293    318      3      3      3.00      0.03  X219
      2     10    334      2      2      2.00      0.03  X1293
      2    147    307      4      4      4.00      0.02  X4046
      2     52    245      2      3      2.50      0.03  X1154
      2    107    152      3      3      3.00      0.03  X8473
      2    125    171      3      4      3.50      0.02  X1132
