
 The "USE "../Data/Classification/ARCENE/SAMPLES4/data_t" command: 00:00:01

 Model (target and predictors) reset: CLASS
    180       0.00001      0.56081      0.00000      0.16000      1.00000 |                                         *
    190       0.00001      0.58310      0.00000      0.18000      1.00000 |                                          *
    200       0.00000      0.59855      0.00000      0.18000      1.00000 |                                           *
    210       0.00000      0.60551      0.00000      0.16000      1.00000 |                                            *
    220       0.00000      0.62308      0.00000      0.18000      1.00000 |                                             *
    230       0.00000      0.62890      0.00000      0.18000      1.00000 |                                              *
    240       0.00000      0.62688      0.00000      0.16000      1.00000 |                                              *
    250       0.00000      0.64079      0.00000      0.14000      1.00000 |                                               *
    260       0.00000      0.65234      0.00000      0.16000      1.00000 |                                               *
    270       0.00000      0.67195      0.00000      0.16000      1.00000 |                                               *
    280       0.00000      0.68779      0.00000      0.14000      1.00000 |                                               *
    290       0.00000      0.71571      0.00000      0.16000      1.00000 |                                               *
    300       0.00000      0.74409      0.00000      0.14000      1.00000 |                                               *
    310       0.00000      0.76069      0.00000      0.14000      1.00000 |                                               *
    320       0.00000      0.78134      0.00000      0.14000      1.00000 |                                               *
    330       0.00000      0.80812      0.00000      0.14000      1.00000 |                                               *
    340       0.00000      0.83541      0.00000      0.14000      1.00000 |                                               *
    350       0.00000      0.84782      0.00000      0.14000      1.00000 |                                               *
    360       0.00000      0.87167      0.00000      0.14000      1.00000 |                                               *
    370       0.00000      0.88663      0.00000      0.14000      1.00000 |                                               *
    380       0.00000      0.90340      0.00000      0.14000      1.00000 |                                               *
    390       0.00000      0.91981      0.00000      0.14000      1.00000 |                                               *
    400       0.00000      0.95319      0.00000      0.14000      1.00000 |                                               *

 Core TN model building:          3.000 sec ( 0.00 hrs)



 ----- Presence -----    ---- Top Depth -----     Depth
 NTrees  First   Last    Min    Max       Avg     Score  Predictor
 ------------------------------------------------------------------
     35     35    390      1      5      1.66      0.56  X4352
     20     15    396      1      3      1.10      0.35  X5347
     19     23    384      1      3      1.58      0.31  X1831
     19     22    382      1      3      1.42      0.31  X6163
     17     40    374      1      4      1.47      0.28  X4070
     16     12    343      1      4      1.94      0.24  X1289
     16     16    388      1      4      1.69      0.25  X9215
     15     25    337      1      2      1.20      0.26  X7116
     15      2    385      1      5      1.67      0.24  X9818
     15     31    398      1      5      2.67      0.20  X5472
     15     18    385      1      5      1.33      0.25  X5005
     14     25    365      1      2      1.07      0.24  X7661
     14     41    383      1      4      2.07      0.21  X3591
     14     19    397      1      3      1.50      0.23  X5378
     14     42    379      1      4      1.43      0.23  X807
     13      4    394      1      4      1.77      0.20  X3987
     13     79    392      1      4      1.54      0.21  X6487
     11     27    381      1      2      1.45      0.18  X4678
     11     21    350      1      2      1.27      0.19  X2637
     11     70    381      1      4      1.55      0.18  X7762
     10      5    358      1      3      1.50      0.16  X1936
      9      5    294      2      4      2.56      0.12  X3258
      9     51    336      1      2      1.33      0.15  X6164
      9     34    378      1      3      1.56      0.15  X5573
      8     72    347      1      3      1.50      0.13  X3986
      8     47    355      1      3      1.75      0.13  X6180
      8      5    354      2      3      2.63      0.11  X7391
      8     82    331      1      4      2.38      0.11  X306
      7     72    387      1      4      2.43      0.10  X5879
      7     22    340      1      2      1.14      0.12  X167
      7     69    389      1      4      2.43      0.10  X8323
      7     22    363      1      3      2.00      0.11  X6083
      7      7    335      1      4      2.29      0.10  X6989
      6     10    358      1      3      1.83      0.09  X1615
      6     64    396      1      4      2.33      0.09  X4662
      6     63    370      1      4      2.17      0.09  X9025
      6    115    366      1      3      2.33      0.09  X9567
      6    118    372      2      4      2.67      0.08  X6888
      6     21    382      2      3      2.17      0.09  X3866
      6      9    360      1      4      2.17      0.09  X5695
      6      3    395      1      3      1.33      0.10  X4584
      6     38    351      1      3      1.50      0.10  X7419
      6     83    329      1      3      1.50      0.10  X9532
      6     33    395      2      5      3.17      0.07  X6984
      6    124    341      2      3      2.50      0.08  X7500
      6    165    385      1      5      2.67      0.08  X9276
      5      8    303      1      2      1.20      0.09  X5643
      5     21    346      2      3      2.40      0.07  X9635
      5    150    400      1      2      1.20      0.09  X7403
      5    114    399      1      1      1.00      0.09  X4406
      5     64    367      2      3      2.20      0.07  X6631
      5     13    352      2      4      2.40      0.07  X62
      5    108    332      2      3      2.60      0.07  X5185
      5    138    368      2      4      2.60      0.07  X9093
      5     50    369      1      1      1.00      0.09  X4936
      5     44    354      1      1      1.00      0.09  X3652
      5      4    342      1      2      1.20      0.09  X8058
      5     22    278      2      4      3.00      0.06  X8200
      5    140    317      1      3      2.20      0.07  X1865
      5     12    355      1      3      2.00      0.08  X662
      5     89    332      2      4      2.40      0.07  X1097
      5     41    374      2      4      3.00      0.06  X9965
      5     26    270      2      4      2.80      0.07  X3403
      5     23    275      1      3      2.20      0.07  X3757
      5    159    369      2      3      2.60      0.07  X2616
      5     11    349      1      3      1.40      0.08  X8405
      5     37    379      2      5      3.20      0.06  X8156
      5     43    261      1      3      2.00      0.08  X2463
      5      3    234      2      4      2.80      0.07  X635
      5     54    383      1      3      1.80      0.08  X9549
      5     96    341      2      3      2.20      0.07  X3276
      5    114    385      1      4      2.00      0.08  X4441
      5    123    389      3      4      3.40      0.06  X1380
      5     42    304      2      4      2.80      0.07  X5012
      4     62    375      2      4      2.75      0.05  X2358
      4     95    268      1      1      1.00      0.07  X6336
      4     11    398      2      3      2.75      0.05  X7585
      4     34    395      2      3      2.25      0.06  X5324
      4     50    331      1      3      2.00      0.06  X3100
      4     96    267      3      4      3.25      0.05  X3816
      4     52    196      2      3      2.50      0.06  X4379
      4      5    346      2      2      2.00      0.06  X8249
      4      4    355      3      6      4.00      0.04  X8525
      4     94    315      2      3      2.50      0.06  X4154
      4    242    341      1      2      1.50      0.07  X7637
      4      2    203      1      3      2.00      0.06  X4669
      4     87    278      1      2      1.25      0.07  X9329
      4    181    383      2      3      2.50      0.06  X3620
      4    157    349      2      3      2.50      0.06  X9653
      4    198    325      1      3      2.25      0.06  X6481
      4      1    359      1      2      1.50      0.07  X4654
      4    144    390      3      3      3.00      0.05  X1621
      4     53    376      1      2      1.25      0.07  X2640
      4    128    400      2      3      2.25      0.06  X2653
      4      1    200      1      2      1.50      0.07  X9275
      4     57    158      2      5      3.50      0.05  X4069
      4     30    268      1      3      2.25      0.06  X6008
      4     85    245      2      4      3.00      0.05  X7719
      4    119    357      1      1      1.00      0.07  X7908
      4     88    387      1      2      1.50      0.07  X8502
      4     85    180      2      3      2.25      0.06  X2143
      4    113    384      2      3      2.50      0.06  X1016
      4     32    378      2      3      2.25      0.06  X8827
      4     13     97      2      3      2.75      0.05  X1568
      4     30    368      1      2      1.25      0.07  X379
      4     68    302      1      1      1.00      0.07  X9303
      4     24    371      2      4      2.75      0.05  X1706
      3     20    369      2      3      2.33      0.04  X9852
      3    127    272      2      4      3.00      0.04  X6077
      3    118    343      2      4      3.00      0.04  X4198
      3    104    381      1      3      2.00      0.05  X2417
      3     19    332      2      3      2.33      0.04  X6685
      3    267    342      3      4      3.67      0.03  X8238
      3     11    388      2      4      3.00      0.04  X3826
      3    102    344      2      2      2.00      0.05  X2403
      3    102    228      1      2      1.33      0.05  X4879
      3      6    196      1      3      2.00      0.05  X2893
      3    180    242      1      4      2.67      0.04  X2168
      3     11    353      3      4      3.67      0.03  X6584
      3    167    374      2      3      2.67      0.04  X1806
      3    150    293      2      2      2.00      0.05  X4183
      3     55    147      2      4      2.67      0.04  X5885
      3     28    293      2      3      2.33      0.04  X6556
      3     74    253      2      2      2.00      0.05  X7388
      3      9    364      2      4      3.00      0.04  X1767
      3      7    386      1      3      1.67      0.05  X5303
      3     13    375      1      3      1.67      0.05  X2256
      3     67    271      1      3      1.67      0.05  X7940
      3    139    370      2      4      3.00      0.04  X1496
      3    107    377      2      3      2.33      0.04  X3765
      3    201    386      2      4      2.67      0.04  X7992
      3    311    397      2      3      2.33      0.04  X4779
      3     59    392      2      5      3.00      0.04  X7248
      3     24    176      2      3      2.67      0.04  X3076
      3     40    107      1      2      1.67      0.05  X4033
      3    134    327      2      2      2.00      0.05  X468
      3     78    328      2      3      2.67      0.04  X1244
      3    148    377      1      3      2.00      0.05  X4430
      3     44    152      2      5      3.33      0.04  X5673
      3     29    327      2      3      2.33      0.04  X2356
      3    299    366      1      2      1.67      0.05  X471
      3    239    382      2      5      3.00      0.04  X4436
      3     49     75      2      3      2.33      0.04  X7157
      3    118    356      2      3      2.67      0.04  X5881
      3     25    173      3      3      3.00      0.04  X819
      3    135    326      4      5      4.33      0.03  X275
      3     33    151      1      1      1.00      0.05  X7197
      3    259    374      2      2      2.00      0.05  X396
      3     58    110      3      3      3.00      0.04  X2701
      3     71    218      2      3      2.67      0.04  X6953
      3     97    329      3      4      3.33      0.04  X7643
      3    100    258      1      2      1.67      0.05  X729
      3    148    326      2      5      3.33      0.04  X4960
      3     66    391      3      4      3.67      0.03  X7726
      3    162    393      3      4      3.33      0.04  X4247
      3     19    323      3      6      4.33      0.03  X2013
      3    263    391      3      3      3.00      0.04  X2604
      3    162    297      1      4      2.00      0.05  X722
      3     29    376      3      4      3.33      0.04  X6322
      3    105    386      3      4      3.67      0.03  X7735
      3    147    256      1      1      1.00      0.05  X9587
      3      4    278      2      5      3.67      0.03  X67
      3    200    393      2      4      2.67      0.04  X1983
      3     64    230      2      4      3.00      0.04  X382
      3      1    198      3      4      3.33      0.04  X3443
      3      3    288      2      2      2.00      0.05  X5473
      3    192    292      2      3      2.67      0.04  X7132
      3     79    378      2      4      2.67      0.04  X6277
      3     37    274      2      3      2.67      0.04  X9986
      3     94    229      2      3      2.33      0.04  X4728
      3     14    248      1      2      1.67      0.05  X5
      3     67    306      2      2      2.00      0.05  X6523
      3     48    294      2      3      2.33      0.04  X3839
      3     17    241      2      2      2.00      0.05  X3397
      3    202    339      4      4      4.00      0.03  X1692
      2    207    382      2      4      3.00      0.03  X5828
      2     91    294      2      3      2.50      0.03  X4952
      2     31     64      2      3      2.50      0.03  X3047
      2     21     33      2      3      2.50      0.03  X4358
      2    165    300      2      4      3.00      0.03  X6263
      2     18    166      2      4      3.00      0.03  X1402
      2    149    171      3      4      3.50      0.02  X3764
      2    177    331      3      4      3.50      0.02  X6518
      2    257    396      2      3      2.50      0.03  X5797
      2     46    222      2      2      2.00      0.03  X5838
      2    138    340      3      3      3.00      0.03  X6300
      2     62    108      4      4      4.00      0.02  X2204
      2    308    374      3      4      3.50      0.02  X2165
      2    105    238      3      5      4.00      0.02  X4961
      2     75    103      3      4      3.50      0.02  X9461
      2     86    169      3      3      3.00      0.03  X3599
      2    317    399      2      4      3.00      0.03  X9536
      2    239    264      4      4      4.00      0.02  X268
      2    328    353      3      3      3.00      0.03  X6511
      2    233    356      3      3      3.00      0.03  X3555
      2     77    122      3      4      3.50      0.02  X4833
      2     71    201      2      3      2.50      0.03  X7458
      2    126    150      2      2      2.00      0.03  X1955
      2    231    348      2      3      2.50      0.03  X7801
      2    163    345      4      5      4.50      0.02  X5164
      2    116    386      2      3      2.50      0.03  X5283
      2    175    381      4      4      4.00      0.02  X5836
      2      8    189      2      3      2.50      0.03  X6140
      2     77    275      1      2      1.50      0.03  X3036
      2     87     96      3      3      3.00      0.03  X4336
      2    317    356      2      2      2.00      0.03  X9716
      2    106    173      2      3      2.50      0.03  X482
      2    116    274      2      4      3.00      0.03  X7756
      2    195    274      3      4      3.50      0.02  X5805
      2     65    211      2      3      2.50      0.03  X6276
      2    264    281      3      4      3.50      0.02  X4074
      2    246    256      3      5      4.00      0.02  X1965
      2     70     84      2      3      2.50      0.03  X4412
      2    219    226      3      4      3.50      0.02  X3054
      2    194    305      2      3      2.50      0.03  X9493
      2    242    323      4      5      4.50      0.02  X7576
      2    195    226      4      5      4.50      0.02  X666
      2     46    161      3      4      3.50      0.02  X446
      2    137    295      2      4      3.00      0.03  X6408
      2    110    306      3      3      3.00      0.03  X9667
      2     46     88      3      5      4.00      0.02  X3155
      2    231    399      3      3      3.00      0.03  X3275
      2     98    299      3      3      3.00      0.03  X7665
      2     17    273      2      4      3.00      0.03  X6207
      2    168    213      1      5      3.00      0.03  X8327
      2    252    380      4      5      4.50      0.02  X8528
      2    113    348      2      3      2.50      0.03  X7599
      2    209    279      1      1      1.00      0.04  X2088
      2    176    215      3      3      3.00      0.03  X1460
      2    322    387      4      4      4.00      0.02  X2064
      2    209    367      2      2      2.00      0.03  X3695
      2      8    281      3      4      3.50      0.02  X3134
      2    262    361      2      4      3.00      0.03  X4101
      2     90    147      3      4      3.50      0.02  X7628
      2      6    323      1      2      1.50      0.03  X6395
      2     41    121      3      4      3.50      0.02  X737
      2    235    320      3      3      3.00      0.03  X3087
      2    213    287      1      4      2.50      0.03  X3297
      2    140    302      4      5      4.50      0.02  X1250
      2    120    304      1      3      2.00      0.03  X6228
      2    188    360      2      2      2.00      0.03  X7525
      2    224    397      2      3      2.50      0.03  X766
      2      8     61      3      3      3.00      0.03  X2145
      2    363    389      2      3      2.50      0.03  X7706
      2    244    282      4      4      4.00      0.02  X1363
      2    124    390      4      4      4.00      0.02  X1433
      2     18    143      3      6      4.50      0.02  X7812
      2    100    232      2      3      2.50      0.03  X1379
      2     38    127      3      4      3.50      0.02  X4852
      2    222    370      2      2      2.00      0.03  X6223
      2    265    346      3      3      3.00      0.03  X7843
      2    364    367      3      4      3.50      0.02  X7902
      2    144    333      4      4      4.00      0.02  X7667
      2    237    273      2      3      2.50      0.03  X1336
      2    263    362      3      4      3.50      0.02  X6333
      2     31    100      2      4      3.00      0.03  X7856
      2     87    346      2      2      2.00      0.03  X9178
      2     31     62      2      3      2.50      0.03  X7531
      2    106    262      4      5      4.50      0.02  X9604
      2    167    328      5      5      5.00      0.02  X1870
      2    333    339      2      2      2.00      0.03  X360
      2    138    300      2      3      2.50      0.03  X6912
      2    143    257      3      4      3.50      0.02  X9096
      2     76    275      2      4      3.00      0.03  X1544
      2    145    341      4      4      4.00      0.02  X5076
      2    148    232      2      4      3.00      0.03  X8777
      2    218    384      2      2      2.00      0.03  X4208
      2    188    312      3      3      3.00      0.03  X3404
      2    315    369      4      4      4.00      0.02  X7101
      2    156    190      2      3      2.50      0.03  X3872
      2     12    243      4      4      4.00      0.02  X6776
      2    117    214      4      4      4.00      0.02  X8098
      2    178    314      4      4      4.00      0.02  X5125
      2     65    205      4      5      4.50      0.02  X83
      2     64    249      3      3      3.00      0.03  X2530
      2    175    357      3      5      4.00      0.02  X1559
      2    163    276      2      2      2.00      0.03  X3501
      2    334    381      4      5      4.50      0.02  X7076
      2     57    274      2      2      2.00      0.03  X555
      2    254    283      1      2      1.50      0.03  X7070
      2     77     78      2      3      2.50      0.03  X7068
      2     94    238      2      4      3.00      0.03  X1072
      2    338    342      3      4      3.50      0.02  X6745
      2     81    271      3      3      3.00      0.03  X2424
      2    202    312      2      4      3.00      0.03  X7192
      2     71    321      3      4      3.50      0.02  X855
      2     97    371      3      4      3.50      0.02  X2441
      2    217    307      2      4      3.00      0.03  X9393
      2    115    142      2      3      2.50      0.03  X9017
      2    177    231      2      4      3.00      0.03  X5554
      2    109    309      4      4      4.00      0.02  X6717
      2    110    150      4      5      4.50      0.02  X3838
      2    215    226      2      3      2.50      0.03  X2462
      2    276    359      3      4      3.50      0.02  X1089
      2     45    309      2      2      2.00      0.03  X2471
      2    197    240      2      3      2.50      0.03  X6728
      2    331    356      4      4      4.00      0.02  X9874
      2    127    301      1      2      1.50      0.03  X7147
      2     53    133      3      3      3.00      0.03  X5547
      2    262    375      2      3      2.50      0.03  X1542
      2    163    335      3      4      3.50      0.02  X107
      2    316    324      3      3      3.00      0.03  X6788
      2     15    334      2      2      2.00      0.03  X5381
      2     25    168      4      5      4.50      0.02  X6992
      2     96    400      3      4      3.50      0.02  X5460
      2    155    385      2      2      2.00      0.03  X8140
      2    197    387      1      2      1.50      0.03  X2724
      2     49    231      2      4      3.00      0.03  X5454
      2    134    139      2      4      3.00      0.03  X9334
      2     39     55      4      6      5.00      0.02  X3962
      2     97    329      3      3      3.00      0.03  X9979
      2     22    345      5      5      5.00      0.02  X19
