
 The "USE "../Data/Classification/ARCENE/SAMPLES4/data_t" command: 00:00:01

 Model (target and predictors) reset: CLASS
    360       0.00000      1.87843      0.00000      0.20000      1.00000 |                                               *
    370       0.00000      1.92605      0.00000      0.20000      1.00000 |                                               *
    380       0.00000      1.98769      0.00000      0.20000      1.00000 |                                               *
    390       0.00000      2.05505      0.00000      0.20000      1.00000 |                                               *
    400       0.00000      2.10543      0.00000      0.20000      1.00000 |                                               *

 Core TN model building:          2.000 sec ( 0.00 hrs)



 ----- Presence -----    ---- Top Depth -----     Depth
 NTrees  First   Last    Min    Max       Avg     Score  Predictor
 ------------------------------------------------------------------
     29      4    375      1      3      1.48      0.47  X2640
     23     10    371      1      4      1.78      0.36  X6408
     22     10    373      1      2      1.23      0.37  X3222
     20     32    383      1      4      1.60      0.32  X5005
     20     16    390      1      5      1.80      0.31  X1831
     19     13    361      1      2      1.37      0.32  X6584
     19     20    394      1      2      1.05      0.33  X6079
     19     62    383      1      4      2.11      0.28  X6875
     18     30    400      1      4      1.78      0.28  X9025
     17      3    399      1      4      2.00      0.26  X1936
     15     12    335      1      5      1.47      0.24  X9198
     15     47    389      1      3      1.33      0.25  X7133
     15     15    324      1      4      1.73      0.24  X7908
     15     15    392      1      4      2.27      0.22  X3852
     15     11    398      1      4      1.67      0.24  X4069
     15     17    398      1      3      1.60      0.24  X7557
     14      9    396      1      3      1.79      0.22  X9818
     13     32    399      1      5      2.00      0.20  X9275
     13     34    383      1      2      1.38      0.22  X9513
     12      8    339      1      2      1.17      0.21  X8360
     12     14    375      1      3      1.42      0.20  X6083
     12     16    385      1      3      1.58      0.19  X4192
     11     17    391      1      3      1.64      0.18  X6487
     10     57    388      1      3      2.40      0.14  X4782
     10    127    364      1      4      1.40      0.17  X9215
     10     68    379      1      3      1.80      0.16  X2462
      9     16    368      2      4      2.33      0.13  X2772
      9     53    381      1      3      1.44      0.15  X3185
      9     79    354      1      5      2.11      0.13  X6087
      9     36    378      1      3      1.56      0.15  X256
      8     15    392      1      3      1.88      0.12  X3014
      8    128    363      1      2      1.50      0.13  X9642
      8    100    374      1      4      2.13      0.12  X9472
      8    129    384      1      2      1.13      0.14  X4381
      7     68    292      1      5      2.00      0.11  X1516
      7     36    359      1      3      2.00      0.11  X6805
      7     25    280      1      2      1.14      0.12  X2854
      7     94    398      2      4      3.14      0.09  X1024
      7     92    382      2      5      2.57      0.10  X3479
      7     93    395      1      3      1.86      0.11  X7879
      7     29    347      1      5      2.71      0.09  X3218
      7     33    373      1      4      2.57      0.10  X8156
      6     51    396      1      1      1.00      0.11  X5573
      6      9    382      1      4      2.00      0.09  X9135
      6     11    386      1      2      1.50      0.10  X4669
      6     47    323      1      3      2.17      0.09  X7426
      6     39    374      1      2      1.83      0.09  X4326
      6    135    394      1      5      2.17      0.09  X8026
      6     20    347      2      5      3.33      0.07  X9965
      6     51    362      1      3      2.00      0.09  X2358
      5    129    362      2      6      3.80      0.05  X507
      5      1    350      2      3      2.20      0.07  X4189
      5    104    329      2      4      2.40      0.07  X3952
      5    100    330      2      5      3.60      0.06  X7823
      5     35    317      2      4      2.60      0.07  X6527
      5     49    310      1      3      1.60      0.08  X8989
      4     55    317      1      2      1.75      0.06  X3272
      4      6    316      1      4      2.25      0.06  X4678
      4     24    365      1      2      1.25      0.07  X7319
      4    297    387      1      2      1.25      0.07  X7851
      4     13    301      1      3      2.25      0.06  X8405
      4    101    376      2      4      2.50      0.06  X1372
      4    209    319      2      4      3.25      0.05  X1568
      4    105    338      1      4      2.50      0.06  X5493
      4    106    336      1      2      1.25      0.07  X661
      4     48    329      3      4      3.75      0.04  X1089
      4      2    352      1      4      1.75      0.06  X7378
      4    151    360      2      2      2.00      0.06  X6627
      4     41    330      1      2      1.50      0.07  X5680
      4     17    351      1      2      1.25      0.07  X8750
      4     48    285      2      4      2.75      0.05  X1289
      4     70    343      2      6      3.50      0.05  X2816
      4     53    302      1      4      2.00      0.06  X5417
      4     86    393      2      4      2.75      0.05  X8658
      4     66    301      1      3      1.75      0.06  X1865
      4    145    395      2      4      3.50      0.05  X9550
      4     31    378      2      4      2.50      0.06  X1510
      4    157    308      1      3      2.00      0.06  X2089
      4    114    357      3      5      4.00      0.04  X4815
      4     37    344      2      2      2.00      0.06  X4762
      4     81    262      2      5      3.50      0.05  X532
      4     47    248      2      4      3.25      0.05  X7444
      4     42    372      1      1      1.00      0.07  X2101
      4     17    241      2      5      3.50      0.05  X7991
      4    109    215      1      4      2.25      0.06  X2409
      4     64    400      1      3      1.75      0.06  X3821
      3    247    391      4      4      4.00      0.03  X3094
      3    122    391      2      5      3.67      0.03  X4728
      3    289    399      3      3      3.00      0.04  X4132
      3     82    377      2      3      2.33      0.04  X1081
      3     22    378      3      3      3.00      0.04  X8693
      3     29    332      1      2      1.67      0.05  X3101
      3     14    288      2      4      3.33      0.04  X754
      3     58    344      4      5      4.33      0.03  X1109
      3      8    137      2      3      2.33      0.04  X3842
      3     44    253      2      4      3.00      0.04  X4070
      3    163    213      2      3      2.33      0.04  X5564
      3     33    391      2      3      2.67      0.04  X7537
      3     62    307      3      3      3.00      0.04  X5201
      3     62    336      2      3      2.67      0.04  X9833
      3     94    318      2      3      2.33      0.04  X900
      3     42    380      3      4      3.33      0.04  X3980
      3    202    304      1      1      1.00      0.05  X946
      3     66    189      3      4      3.33      0.04  X944
      3     12    371      1      3      2.00      0.05  X2206
      3      7    146      1      2      1.67      0.05  X6481
      3    147    314      3      3      3.00      0.04  X638
      3     49    270      3      3      3.00      0.04  X3037
      3      1    104      1      2      1.33      0.05  X9750
      3     79    274      3      3      3.00      0.04  X4157
      3    104    195      2      4      3.00      0.04  X5472
      3     32    254      3      3      3.00      0.04  X7435
      3     16    285      2      2      2.00      0.05  X1056
      3    100    319      3      3      3.00      0.04  X2777
      3    289    377      1      2      1.33      0.05  X4012
      3     42    332      2      4      2.67      0.04  X2128
      3    166    358      2      3      2.67      0.04  X3079
      3    279    326      2      4      3.00      0.04  X2136
      3     35    195      2      5      3.33      0.04  X177
      3      2    366      2      3      2.67      0.04  X8819
      3     25    320      2      4      3.00      0.04  X7424
      3      8    274      2      2      2.00      0.05  X6815
      3      9    115      3      4      3.67      0.03  X5091
      3    230    327      2      4      3.00      0.04  X8343
      3      9    137      1      3      2.00      0.05  X1832
      3      6    218      2      2      2.00      0.05  X1400
      3     26    374      2      3      2.33      0.04  X1932
      3    221    364      3      5      3.67      0.03  X3481
      3     99    346      4      4      4.00      0.03  X5990
      3    119    352      2      3      2.33      0.04  X7730
      3     54    360      1      3      2.00      0.05  X7075
      3     44    311      1      1      1.00      0.05  X9587
      3     31    179      4      4      4.00      0.03  X1323
      3     87    366      2      3      2.33      0.04  X7124
      3     95    351      2      2      2.00      0.05  X6295
      3     33    384      3      4      3.33      0.04  X5821
      3    245    353      2      5      3.00      0.04  X3502
      3    226    379      1      2      1.67      0.05  X7070
      3     21    379      3      4      3.67      0.03  X5905
      3     26    367      2      3      2.33      0.04  X3550
      3    199    378      2      5      3.00      0.04  X5881
      3     80    260      2      3      2.67      0.04  X8292
      3     26    302      3      5      3.67      0.03  X4347
      3     65    237      1      2      1.33      0.05  X7147
      3     52    388      2      4      3.33      0.04  X276
      3     36    372      2      5      3.67      0.03  X34
      3    112    327      2      2      2.00      0.05  X5825
      3     48    332      2      3      2.33      0.04  X8367
      3     50    110      3      3      3.00      0.04  X4692
      3    127    289      2      4      2.67      0.04  X9716
      3     49    312      3      4      3.33      0.04  X4273
      3     77    289      2      5      3.33      0.04  X9420
      3     87    328      2      2      2.00      0.05  X6721
      3     33    168      2      3      2.33      0.04  X4406
      3     10    293      1      4      2.67      0.04  X7612
      3    214    383      4      5      4.33      0.03  X1717
      3    125    308      2      4      3.00      0.04  X6093
      3    243    377      1      3      2.00      0.05  X311
      3    207    399      1      2      1.33      0.05  X9884
      3    244    325      2      3      2.67      0.04  X1730
      3     61    205      2      2      2.00      0.05  X6102
      3      3    219      1      2      1.67      0.05  X2401
      3     14    299      1      2      1.33      0.05  X2509
      3    147    329      2      4      3.00      0.04  X8568
      3    133    324      2      3      2.33      0.04  X4295
      3    122    319      2      4      3.00      0.04  X1244
      2      6     90      3      4      3.50      0.02  X703
      2    118    174      2      3      2.50      0.03  X6608
      2     29    197      2      3      2.50      0.03  X9594
      2    109    336      2      3      2.50      0.03  X9617
      2    116    161      2      3      2.50      0.03  X644
      2    315    350      3      4      3.50      0.02  X9647
      2    251    378      2      4      3.00      0.03  X7109
      2     16    101      3      3      3.00      0.03  X7357
      2    120    137      3      4      3.50      0.02  X640
      2     22    255      2      2      2.00      0.03  X2320
      2    158    216      2      3      2.50      0.03  X4158
      2    306    309      2      4      3.00      0.03  X4354
      2    223    281      3      3      3.00      0.03  X316
      2    121    161      4      5      4.50      0.02  X709
      2     40    358      2      2      2.00      0.03  X368
      2    236    288      4      5      4.50      0.02  X4396
      2    107    140      3      3      3.00      0.03  X692
      2     98    276      2      2      2.00      0.03  X6604
      2    151    192      3      5      4.00      0.02  X6749
      2    131    362      3      3      3.00      0.03  X4351
      2    100    111      2      2      2.00      0.03  X376
      2     62    298      2      3      2.50      0.03  X2819
      2     10    275      2      2      2.00      0.03  X4341
      2    263    356      3      3      3.00      0.03  X5011
      2    127    155      3      4      3.50      0.02  X457
      2      4     11      3      4      3.50      0.02  X6628
      2     71    125      3      3      3.00      0.03  X9462
      2     35     64      4      4      4.00      0.02  X9316
      2    112    114      2      3      2.50      0.03  X471
      2    248    373      2      3      2.50      0.03  X4208
      2     27    123      3      5      4.00      0.02  X7199
      2    122    241      2      3      2.50      0.03  X485
      2    206    246      2      6      4.00      0.02  X584
      2    139    211      2      2      2.00      0.03  X5070
      2     24    380      1      2      1.50      0.03  X7257
      2     82    182      4      4      4.00      0.02  X2912
      2     24    254      2      5      3.50      0.02  X2402
      2     39    236      2      6      4.00      0.02  X4229
      2     54    345      3      4      3.50      0.02  X2903
      2    181    394      3      3      3.00      0.03  X2892
      2    143    256      3      3      3.00      0.03  X444
      2    117    246      3      3      3.00      0.03  X2357
      2     36    219      2      3      2.50      0.03  X2356
      2    158    164      4      5      4.50      0.02  X9262
      2     91    225      3      3      3.00      0.03  X4963
      2    333    364      2      4      3.00      0.03  X7284
      2     70    313      1      1      1.00      0.04  X7148
      2    128    276      3      3      3.00      0.03  X9377
      2    150    252      2      5      3.50      0.02  X9537
      2    286    330      3      4      3.50      0.02  X2846
      2     13    109      2      5      3.50      0.02  X628
      2     66    226      4      5      4.50      0.02  X4177
      2    158    299      5      6      5.50      0.01  X9277
      2      1    178      3      5      4.00      0.02  X9294
      2    320    390      2      5      3.50      0.02  X5144
      2    216    398      4      4      4.00      0.02  X604
      2    320    340      6      6      6.00      0.01  X6711
      2     32    186      3      3      3.00      0.03  X424
      2    200    376      1      1      1.00      0.04  X2445
      2    244    357      2      2      2.00      0.03  X9492
      2    274    385      3      3      3.00      0.03  X2405
      2     49    200      4      4      4.00      0.02  X763
      2    173    272      2      3      2.50      0.03  X4077
      2     68    380      3      3      3.00      0.03  X8446
      2    187    310      2      4      3.00      0.03  X8443
      2    203    235      4      6      5.00      0.02  X1358
      2    164    246      2      4      3.00      0.03  X7734
      2     88    384      3      4      3.50      0.02  X1939
      2     19    161      2      2      2.00      0.03  X5796
      2    241    278      3      4      3.50      0.02  X5803
      2    283    295      2      3      2.50      0.03  X6254
      2    224    331      2      4      3.00      0.03  X1919
      2    139    218      2      4      3.00      0.03  X3604
      2    145    224      3      3      3.00      0.03  X5873
      2    142    234      1      3      2.00      0.03  X1886
      2     13    341      4      4      4.00      0.02  X1301
      2     68    201      2      3      2.50      0.03  X3192
      2    205    218      3      4      3.50      0.02  X7620
      2     59    132      2      5      3.50      0.02  X8604
      2     31    180      2      2      2.00      0.03  X6353
      2    104    176      3      5      4.00      0.02  X1223
      2    310    320      3      3      3.00      0.03  X5670
      2     78    365      3      5      4.00      0.02  X3161
      2    222    307      2      2      2.00      0.03  X2026
      2     78    377      4      4      4.00      0.02  X2022
      2    196    355      2      3      2.50      0.03  X3732
      2     18    324      2      2      2.00      0.03  X1260
      2    170    190      2      4      3.00      0.03  X1279
      2      6    282      4      6      5.00      0.02  X8508
      2    146    345      3      5      4.00      0.02  X8295
      2     24     37      3      4      3.50      0.02  X8290
      2    268    360      2      4      3.00      0.03  X8055
      2     18    256      2      2      2.00      0.03  X6140
      2    145    275      2      5      3.50      0.02  X3346
      2     63    399      2      4      3.00      0.03  X7943
      2    204    310      2      4      3.00      0.03  X1699
      2    134    359      2      6      4.00      0.02  X3390
      2     97    251      2      4      3.00      0.03  X7951
      2     27    278      2      3      2.50      0.03  X8007
      2    105    318      1      6      3.50      0.02  X3382
      2    110    137      2      3      2.50      0.03  X1754
      2     84    196      4      5      4.50      0.02  X6120
      2    238    396      3      4      3.50      0.02  X1738
      2    198    237      3      4      3.50      0.02  X3412
      2     61     72      2      3      2.50      0.03  X8060
      2     14    252      2      3      2.50      0.03  X8256
      2    116    366      2      4      3.00      0.03  X7832
      2    145    263      2      4      3.00      0.03  X5915
      2     51    345      3      4      3.50      0.02  X3529
      2    283    347      4      4      4.00      0.02  X3522
      2     29    220      3      6      4.50      0.02  X3516
      2     90    131      4      4      4.00      0.02  X3285
      2    162    389      3      4      3.50      0.02  X7881
      2    215    392      2      4      3.00      0.03  X3443
      2     56    147      2      2      2.00      0.03  X1646
      2    141    215      3      5      4.00      0.02  X1652
      2    123    393      3      4      3.50      0.02  X7925
      2     20     76      2      4      3.00      0.03  X8609
      2     65    169      2      2      2.00      0.03  X5642
      2    103    239      1      4      2.50      0.03  X6112
      2     99    178      2      2      2.00      0.03  X897
      2     20    260      2      2      2.00      0.03  X899
      2    253    313      2      4      3.00      0.03  X5388
      2    168    323      3      5      4.00      0.02  X8942
      2    207    281      3      4      3.50      0.02  X3977
      2    101    292      3      3      3.00      0.03  X917
      2    233    388      2      3      2.50      0.03  X3971
      2     85    149      3      5      4.00      0.02  X920
      2      7    223      2      4      3.00      0.03  X3959
      2     50    397      1      1      1.00      0.04  X949
      2    214    361      3      4      3.50      0.02  X5440
      2    138    357      2      5      3.50      0.02  X8996
      2    159    339      4      4      4.00      0.02  X855
      2     38    179      1      2      1.50      0.03  X9093
      2    337    342      4      4      4.00      0.02  X7372
      2    106    350      3      3      3.00      0.03  X5292
      2     65    255      3      4      3.50      0.02  X796
      2     21    331      1      2      1.50      0.03  X5303
      2    301    388      3      4      3.50      0.02  X2256
      2     67    250      3      4      3.50      0.02  X9053
      2     89    391      1      3      2.00      0.03  X3003
      2     46    361      1      1      1.00      0.04  X824
      2    143    321      3      5      4.00      0.02  X2247
      2     49     93      2      2      2.00      0.03  X3008
      2     57    177      1      5      3.00      0.03  X4017
      2    225    309      2      5      3.50      0.02  X1335
      2     13    327      2      3      2.50      0.03  X5445
      2     47    121      2      3      2.50      0.03  X1110
      2    268    291      4      4      4.00      0.02  X5572
      2    313    337      2      3      2.50      0.03  X3826
      2    175    188      5      5      5.00      0.02  X6399
      2    115    279      2      3      2.50      0.03  X7575
      2    167    232      2      4      3.00      0.03  X6395
      2     66    195      2      5      3.50      0.02  X6389
      2    272    324      4      5      4.50      0.02  X1154
      2     44    385      4      4      4.00      0.02  X1172
      2    126    170      3      4      3.50      0.02  X2061
      2      5    250      2      5      3.50      0.02  X2057
      2    146    313      4      4      4.00      0.02  X8614
      2    128    152      4      4      4.00      0.02  X5563
      2     83    277      3      3      3.00      0.03  X3100
      2    112    337      2      3      2.50      0.03  X8860
      2      2    102      2      3      2.50      0.03  X6464
      2     60    220      4      5      4.50      0.02  X5469
      2     76    119      3      3      3.00      0.03  X8838
      2     11    118      2      5      3.50      0.02  X3907
      2    117    335      4      5      4.50      0.02  X5481
      2    125    205      4      4      4.00      0.02  X8787
      2    153    274      2      3      2.50      0.03  X1050
      2    134    208      4      5      4.50      0.02  X5520
      2     21    257      3      5      4.00      0.02  X6419
      2    235    362      2      2      2.00      0.03  X8744
      2     90    337      2      3      2.50      0.03  X1087
