
 The "USE "../Data/Classification/ARCENE/SAMPLES4/data_t" command: 00:00:01

 Model (target and predictors) reset: CLASS
    160       0.00004      1.00894      0.00000      0.28000      1.00000 |                                               *
    170       0.00002      1.06273      0.00000      0.26000      1.00000 |                                               *
    180       0.00001      1.11710      0.00000      0.26000      1.00000 |                                               *
    190       0.00001      1.19930      0.00000      0.26000      1.00000 |                                               *
    200       0.00000      1.26848      0.00000      0.26000      1.00000 |                                               *
    210       0.00000      1.29305      0.00000      0.26000      1.00000 |                                               *
    220       0.00000      1.36000      0.00000      0.26000      1.00000 |                                               *
    230       0.00000      1.41124      0.00000      0.26000      1.00000 |                                               *
    240       0.00000      1.45358      0.00000      0.26000      1.00000 |                                               *
    250       0.00000      1.50359      0.00000      0.26000      1.00000 |                                               *
    260       0.00000      1.54341      0.00000      0.26000      1.00000 |                                               *
    270       0.00000      1.58911      0.00000      0.26000      1.00000 |                                               *
    280       0.00000      1.66356      0.00000      0.26000      1.00000 |                                               *
    290       0.00000      1.70669      0.00000      0.26000      1.00000 |                                               *
    300       0.00000      1.76179      0.00000      0.26000      1.00000 |                                               *
    310       0.00000      1.79913      0.00000      0.26000      1.00000 |                                               *
    320       0.00000      1.84895      0.00000      0.26000      1.00000 |                                               *
    330       0.00000      1.89688      0.00000      0.24000      1.00000 |                                               *
    340       0.00000      1.92246      0.00000      0.26000      1.00000 |                                               *
    350       0.00000      1.98810      0.00000      0.26000      1.00000 |                                               *
    360       0.00000      2.04796      0.00000      0.26000      1.00000 |                                               *
    370       0.00000      2.10451      0.00000      0.24000      1.00000 |                                               *
    380       0.00000      2.16395      0.00000      0.24000      1.00000 |                                               *
    390       0.00000      2.22262      0.00000      0.26000      1.00000 |                                               *
    400       0.00000      2.27962      0.00000      0.26000      1.00000 |                                               *

 Core TN model building:          2.000 sec ( 0.00 hrs)



 ----- Presence -----    ---- Top Depth -----     Depth
 NTrees  First   Last    Min    Max       Avg     Score  Predictor
 ------------------------------------------------------------------
     25     36    400      1      3      1.24      0.36  X9078
     24     18    386      1      2      1.21      0.35  X9303
     24      2    373      1      5      1.42      0.34  X3986
     19      3    396      1      4      1.74      0.25  X5425
     18     27    398      1      3      1.44      0.25  X7908
     16     15    394      1      4      1.31      0.23  X6481
     16     21    369      1      4      1.38      0.23  X8323
     16     32    378      1      1      1.00      0.24  X9750
     14     33    399      1      5      1.43      0.20  X7183
     14     26    348      1      3      1.21      0.20  X2556
     13     41    397      1      4      1.85      0.17  X4775
     13      8    391      1      4      1.31      0.19  X1429
     12      1    387      1      2      1.08      0.18  X1591
      9     18    357      2      3      2.44      0.10  X7426
      9     16    370      1      1      1.00      0.14  X7719
      9    131    395      1      4      1.67      0.12  X7748
      8     23    266      1      2      1.25      0.12  X764
      8      9    333      1      3      1.63      0.11  X8676
      8     90    376      1      5      1.50      0.11  X8502
      8      2    356      2      3      2.13      0.10  X7447
      8    100    382      1      2      1.25      0.12  X2788
      8     97    380      1      2      1.25      0.12  X6336
      8      9    331      2      5      3.13      0.08  X3301
      8     35    310      1      2      1.25      0.12  X1289
      8     78    398      2      5      2.38      0.09  X1193
      8      6    362      1      2      1.13      0.12  X858
      8     43    373      1      2      1.13      0.12  X3448
      8    103    343      1      1      1.00      0.12  X1617
      8     27    317      1      3      2.00      0.10  X5421
      8     31    298      2      3      2.38      0.09  X6408
      7     12    379      2      2      2.00      0.09  X2674
      7      1    388      2      4      2.29      0.08  X360
      7     40    396      2      3      2.14      0.09  X5216
      7     28    299      2      4      2.86      0.07  X4990
      7     13    335      1      1      1.00      0.11  X6442
      6     89    275      1      2      1.50      0.08  X6321
      6      1    276      2      2      2.00      0.08  X7884
      6     20    359      1      2      1.33      0.09  X662
      6     20    365      1      1      1.00      0.09  X8405
      6    245    393      1      2      1.17      0.09  X6487
      6     45    320      2      4      2.67      0.07  X705
      6      8    297      1      5      2.33      0.07  X1182
      6     52    389      1      1      1.00      0.09  X9970
      5     22    370      1      2      1.60      0.07  X8368
      5     32    305      1      4      1.60      0.07  X9132
      5     28    325      1      3      1.80      0.07  X5809
      5     10    215      1      5      2.20      0.06  X8045
      5    143    332      2      3      2.60      0.06  X2469
      5     46    259      1      1      1.00      0.08  X6545
      5     13    395      2      3      2.60      0.06  X7517
      5    136    347      2      3      2.40      0.06  X3842
      5      8    367      3      3      3.00      0.05  X3097
      5     81    208      1      2      1.60      0.07  X5144
      5     43    388      2      3      2.20      0.06  X9855
      5     76    213      1      1      1.00      0.08  X8154
      5     66    308      2      3      2.40      0.06  X439
      5    171    378      1      2      1.80      0.07  X7557
      5     71    381      2      4      2.40      0.06  X9284
      5     83    305      2      3      2.80      0.05  X6984
      5     85    383      1      4      2.20      0.06  X5694
      5     93    316      2      4      2.80      0.05  X8297
      5     48    342      1      2      1.20      0.07  X2640
      5      1    364      1      3      1.60      0.07  X436
      5    106    391      2      3      2.20      0.06  X5837
      5     67    354      1      4      1.80      0.07  X1087
      5    122    374      1      2      1.40      0.07  X4430
      4     58    256      1      3      2.50      0.05  X3620
      4     41    293      2      3      2.75      0.04  X4074
      4     63    361      2      4      2.75      0.04  X2604
      4    258    366      1      3      1.50      0.06  X6928
      4     69    345      3      4      3.25      0.04  X711
      4    282    311      1      6      3.00      0.04  X471
      4     65    167      1      2      1.25      0.06  X8726
      4     77    356      2      5      3.75      0.03  X9036
      4     64    322      2      2      2.00      0.05  X2905
      4    110    377      1      3      2.00      0.05  X5758
      4    148    381      2      3      2.50      0.05  X1004
      4    141    354      2      3      2.25      0.05  X2094
      4      7    239      1      1      1.00      0.06  X4070
      4    105    276      1      2      1.25      0.06  X2088
      4      9    374      2      5      3.25      0.04  X1568
      4    100    322      2      4      2.75      0.04  X1184
      4    161    351      1      5      2.50      0.05  X1748
      4    192    393      3      3      3.00      0.04  X9622
      4     19    362      2      5      2.75      0.04  X4642
      4     56    328      2      4      3.50      0.04  X7079
      4    229    318      2      2      2.00      0.05  X2190
      4    144    359      2      3      2.25      0.05  X5066
      4     32    319      1      4      2.25      0.05  X6631
      4     26    224      2      4      3.00      0.04  X4898
      4     83    389      2      3      2.75      0.04  X8803
      4    119    344      2      3      2.25      0.05  X5558
      4    186    289      2      3      2.50      0.05  X5873
      4     30    388      1      1      1.00      0.06  X698
      4     47    301      2      2      2.00      0.05  X9801
      4     55    333      1      3      2.00      0.05  X6837
      4    101    297      2      3      2.25      0.05  X7728
      4     97    343      2      3      2.50      0.05  X5637
      4      2    390      2      2      2.00      0.05  X3887
      4     51    343      3      5      3.75      0.03  X8537
      4     12    351      2      4      3.00      0.04  X758
      4     22    358      1      1      1.00      0.06  X4728
      3     94    377      2      4      3.00      0.03  X7628
      3     68    298      2      3      2.33      0.04  X3034
      3     76    322      3      4      3.67      0.03  X167
      3     38    362      3      3      3.00      0.03  X3860
      3     37    393      3      4      3.33      0.03  X1838
      3     50    131      1      2      1.33      0.04  X4198
      3     30    317      3      4      3.33      0.03  X1834
      3     59    290      2      4      3.00      0.03  X6194
      3    168    375      3      5      4.00      0.02  X2097
      3    112    335      2      2      2.00      0.04  X6391
      3    329    343      3      5      3.67      0.03  X7478
      3    112    308      2      5      3.33      0.03  X9453
      3     12    355      2      4      2.67      0.03  X7627
      3      1    387      2      3      2.33      0.04  X9497
      3     29    316      2      3      2.67      0.03  X4138
      3     69    287      2      4      2.67      0.03  X3295
      3     95    400      2      2      2.00      0.04  X8417
      3    202    334      2      3      2.67      0.03  X147
      3     52    276      2      4      2.67      0.03  X9758
      3    113    368      2      4      2.67      0.03  X1333
      3     24    265      1      3      1.67      0.04  X1476
      3    109    382      3      5      3.67      0.03  X122
      3     76    348      3      4      3.33      0.03  X9447
      3    187    332      2      3      2.33      0.04  X7500
      3     43    312      2      2      2.00      0.04  X2142
      3    122    375      2      3      2.67      0.03  X1621
      3     40    331      1      1      1.00      0.05  X2644
      3    201    313      2      2      2.00      0.04  X4492
      3     51    266      1      2      1.33      0.04  X5713
      3     14    358      2      4      3.00      0.03  X5537
      3     46    392      2      3      2.33      0.04  X1936
      3    199    361      3      5      3.67      0.03  X4806
      3    159    267      3      4      3.67      0.03  X8598
      3     54    306      1      2      1.33      0.04  X7197
      3     85    382      2      3      2.67      0.03  X9642
      3     49    347      2      2      2.00      0.04  X2745
      3     28    273      3      5      3.67      0.03  X2749
      3     53    267      2      3      2.33      0.04  X7891
      3    255    389      2      4      2.67      0.03  X7226
      3    194    394      2      3      2.33      0.04  X6894
      3    226    371      2      3      2.67      0.03  X2638
      3     48    398      3      4      3.33      0.03  X5702
      3    168    319      2      4      3.00      0.03  X3733
      3      4    174      2      3      2.67      0.03  X1736
      3     34    359      1      3      2.00      0.04  X9262
      3    165    355      3      5      4.00      0.02  X7763
      3     44    342      2      3      2.67      0.03  X4556
      3      7    219      2      3      2.67      0.03  X9246
      3     25    395      2      5      3.00      0.03  X1762
      3     19    119      2      2      2.00      0.04  X9238
      3     67    298      1      2      1.67      0.04  X1114
      3    133    281      2      3      2.33      0.04  X9660
      3     16    172      3      5      3.67      0.03  X7133
      3    116    240      2      3      2.33      0.04  X377
      3     10    364      2      4      2.67      0.03  X9228
      3     15    241      3      4      3.33      0.03  X8797
      3     58    332      3      4      3.67      0.03  X2772
      3    157    382      2      2      2.00      0.04  X6536
      3     20    316      2      5      3.67      0.03  X5493
      3      8    337      2      2      2.00      0.04  X6534
      3    106    311      2      5      3.33      0.03  X2246
      3    173    334      2      5      3.33      0.03  X6529
      3    142    308      3      4      3.33      0.03  X97
      3    216    345      2      3      2.33      0.04  X6502
      3    102    320      2      4      3.00      0.03  X8824
      3     33    392      1      3      2.33      0.04  X1812
      3    107    211      2      4      2.67      0.03  X8826
      3    144    329      3      6      4.00      0.02  X103
      3     15    387      2      2      2.00      0.04  X2980
      3    281    338      2      3      2.67      0.03  X2999
      3    188    303      2      5      3.00      0.03  X5056
      3    129    308      3      3      3.00      0.03  X6567
      3    120    262      2      2      2.00      0.04  X5788
      3    176    239      2      4      2.67      0.03  X4001
      3     17    346      2      3      2.33      0.04  X7881
      3    182    340      2      2      2.00      0.04  X2294
      3    307    369      2      3      2.33      0.04  X4921
      3    122    389      2      3      2.67      0.03  X6628
      3    175    384      2      3      2.33      0.04  X7329
      3     60    360      2      4      3.00      0.03  X7336
      3     18    388      2      4      3.00      0.03  X1657
      3     54    376      2      4      3.00      0.03  X1072
      3     43    231      1      5      2.67      0.03  X86
      2     93    230      3      4      3.50      0.02  X9025
      2    149    214      2      4      3.00      0.02  X831
      2     60    385      4      4      4.00      0.02  X7794
      2    264    281      3      5      4.00      0.02  X5905
      2     92    375      3      3      3.00      0.02  X3479
      2    262    357      4      4      4.00      0.02  X3440
      2     71    259      2      4      3.00      0.02  X5953
      2    254    349      1      2      1.50      0.03  X830
      2    178    258      2      2      2.00      0.03  X9022
      2     44    206      3      4      3.50      0.02  X3495
      2    264    332      3      4      3.50      0.02  X3509
      2     49    215      1      1      1.00      0.03  X312
      2      3    333      1      3      2.00      0.03  X9639
      2     35    127      3      3      3.00      0.02  X5769
      2    169    355      3      4      3.50      0.02  X7900
      2     63    138      4      5      4.50      0.01  X1794
      2     80    167      2      2      2.00      0.03  X3652
      2    149    238      3      3      3.00      0.02  X3657
      2     70    379      3      4      3.50      0.02  X296
      2     18    371      2      2      2.00      0.03  X7931
      2    267    380      3      4      3.50      0.02  X5667
      2     84    115      2      2      2.00      0.03  X3693
      2    184    399      2      3      2.50      0.02  X3706
      2      5    342      2      2      2.00      0.03  X5642
      2    205    274      2      2      2.00      0.03  X3724
      2     27    155      3      5      4.00      0.02  X314
      2     24    166      2      2      2.00      0.03  X7883
      2     23    111      4      4      4.00      0.02  X7829
      2    179    254      2      3      2.50      0.02  X1849
      2    275    337      3      5      4.00      0.02  X1847
      2     52    200      2      6      4.00      0.02  X3555
      2    110    121      2      2      2.00      0.03  X9614
      2    237    335      3      4      3.50      0.02  X1831
      2    123    275      3      4      3.50      0.02  X9617
      2     50    141      2      2      2.00      0.03  X7857
      2    292    310      3      3      3.00      0.02  X1816
      2     13    350      2      3      2.50      0.02  X1809
      2    163    263      2      4      3.00      0.02  X5791
      2    102    137      3      4      3.50      0.02  X319
      2     60    155      2      2      2.00      0.03  X3591
      2     93    394      2      2      2.00      0.03  X3592
      2     87    270      2      4      3.00      0.02  X7753
      2    123    323      3      5      4.00      0.02  X819
      2    187    301      2      3      2.50      0.02  X9570
      2     42    246      1      3      2.00      0.03  X7163
      2    273    363      2      3      2.50      0.02  X668
      2     45     74      3      4      3.50      0.02  X6806
      2    184    232      3      3      3.00      0.02  X9208
      2    189    291      2      2      2.00      0.03  X2731
      2     55    379      2      3      2.50      0.02  X6776
      2    143    397      5      5      5.00      0.01  X6764
      2    217    365      2      4      3.00      0.02  X553
      2    339    368      3      4      3.50      0.02  X7211
      2    257    302      2      2      2.00      0.03  X7220
      2    188    350      2      2      2.00      0.03  X2777
      2     99    249      3      5      4.00      0.02  X2807
      2    161    298      2      5      3.50      0.02  X2323
      2     25     97      2      2      2.00      0.03  X6661
      2     84    170      3      5      4.00      0.02  X2311
      2     27    314      4      5      4.50      0.01  X2851
      2    254    372      2      3      2.50      0.02  X9387
      2    138    300      3      3      3.00      0.02  X6596
      2    253    374      4      4      4.00      0.02  X2919
      2    278    354      3      3      3.00      0.02  X7353
      2      2    233      4      5      4.50      0.01  X2700
      2    325    356      4      4      4.00      0.02  X2684
      2      3    388      4      4      4.00      0.02  X2488
      2    279    324      3      3      3.00      0.02  X2477
      2    248    399      2      2      2.00      0.03  X7048
      2    245    341      2      4      3.00      0.02  X627
      2    285    396      2      3      2.50      0.02  X9267
      2     71    240      3      3      3.00      0.02  X2506
      2    375    393      2      4      3.00      0.02  X2509
      2    140    225      2      2      2.00      0.03  X7027
      2    269    338      2      2      2.00      0.03  X2462
      2    170    323      2      4      3.00      0.02  X9244
      2     96    136      3      3      3.00      0.02  X2453
      2    163    199      3      3      3.00      0.02  X6962
      2    187    396      3      4      3.50      0.02  X6936
      2     33    292      3      4      3.50      0.02  X7141
      2      3    193      3      4      3.50      0.02  X6901
      2    339    376      3      3      3.00      0.02  X9221
      2     46    349      3      4      3.50      0.02  X6877
      2    270    330      2      3      2.50      0.02  X2419
      2    123    353      2      2      2.00      0.03  X2666
      2     14     78      3      3      3.00      0.02  X580
      2    247    390      1      1      1.00      0.03  X7358
      2    261    350      3      3      3.00      0.02  X6511
      2      6     49      2      4      3.00      0.02  X3239
      2    150    244      2      3      2.50      0.02  X2045
      2     24    395      2      2      2.00      0.03  X7609
      2    238    240      2      4      3.00      0.02  X2040
      2     16    348      2      3      2.50      0.02  X7620
      2     54    129      2      2      2.00      0.03  X3253
      2     31     64      2      3      2.50      0.02  X794
      2    125    229      3      4      3.50      0.02  X3298
      2     33     37      2      3      2.50      0.02  X9056
      2    201    370      3      5      4.00      0.02  X393
      2    125    276      2      3      2.50      0.02  X1971
      2    280    386      2      2      2.00      0.03  X6081
      2     75    318      3      5      4.00      0.02  X1960
      2    195    223      2      2      2.00      0.03  X1951
      2     29     53      1      2      1.50      0.03  X3352
      2    235    251      3      3      3.00      0.02  X6047
      2     46    242      3      6      4.50      0.01  X811
      2    130    255      3      5      4.00      0.02  X376
      2    125    210      1      5      3.00      0.02  X7734
      2     16    400      4      5      4.50      0.01  X7744
      2    110    145      3      4      3.50      0.02  X3235
      2    144    334      4      4      4.00      0.02  X2046
      2     72    157      3      3      3.00      0.02  X7391
      2    181    373      2      2      2.00      0.03  X7403
      2    252    328      3      4      3.50      0.02  X6488
      2    228    343      3      5      4.00      0.02  X3002
      2     26    189      2      4      3.00      0.02  X7430
      2    256    319      3      4      3.50      0.02  X6450
      2    131    139      2      2      2.00      0.03  X481
      2     99    390      2      2      2.00      0.03  X2182
      2    172    328      3      4      3.50      0.02  X3049
      2     19    341      3      3      3.00      0.02  X7453
      2     28    345      3      4      3.50      0.02  X2130
      2     81    252      3      3      3.00      0.02  X3100
      2    112    186      3      3      3.00      0.02  X7508
      2     36     95      2      2      2.00      0.03  X6334
