
 The "USE "../Data/Classification/ARCENE/SAMPLES4/data_t" command: 00:00:01

 Model (target and predictors) reset: CLASS
    260       0.00000      1.72668      0.00000      0.22000      1.00000 |                                               *
    270       0.00000      1.75168      0.00000      0.22000      1.00000 |                                               *
    280       0.00000      1.79700      0.00000      0.22000      1.00000 |                                               *
    290       0.00000      1.86058      0.00000      0.22000      1.00000 |                                               *
    300       0.00000      1.90799      0.00000      0.22000      1.00000 |                                               *
    310       0.00000      1.96435      0.00000      0.22000      1.00000 |                                               *
    320       0.00000      2.03983      0.00000      0.22000      1.00000 |                                               *
    330       0.00000      2.09200      0.00000      0.22000      1.00000 |                                               *
    340       0.00000      2.15032      0.00000      0.22000      1.00000 |                                               *
    350       0.00000      2.19434      0.00000      0.22000      1.00000 |                                               *
    360       0.00000      2.26765      0.00000      0.22000      1.00000 |                                               *
    370       0.00000      2.33897      0.00000      0.22000      1.00000 |                                               *
    380       0.00000      2.40776      0.00000      0.22000      1.00000 |                                               *
    390       0.00000      2.44837      0.00000      0.22000      1.00000 |                                               *
    400       0.00000      2.49840      0.00000      0.22000      1.00000 |                                               *

 Core TN model building:          3.000 sec ( 0.00 hrs)



 ----- Presence -----    ---- Top Depth -----     Depth
 NTrees  First   Last    Min    Max       Avg     Score  Predictor
 ------------------------------------------------------------------
     53     31    398      1      5      2.04      0.79  X4352
     30     23    399      1      5      2.17      0.44  X1827
     28     20    393      1      5      1.71      0.44  X8156
     24      3    382      1      6      1.54      0.39  X2640
     22     35    389      1      4      1.55      0.36  X1831
     22      5    375      1      7      2.05      0.33  X698
     20     32    395      1      3      1.30      0.34  X3983
     19     42    397      1      4      1.32      0.32  X6481
     17     48    358      1      4      1.65      0.27  X9215
     17     14    387      2      5      3.24      0.20  X5964
     16     29    397      1      4      1.69      0.25  X4069
     16     47    399      1      6      1.81      0.25  X306
     15     74    379      1      5      1.93      0.23  X8058
     15     19    374      1      4      1.80      0.23  X7908
     15      4    379      1      6      2.07      0.22  X3365
     14      5    400      2      5      2.71      0.19  X6627
     14     24    373      1      3      1.57      0.23  X9567
     14     55    392      1      6      1.79      0.22  X1832
     14      6    397      2      5      2.64      0.19  X1193
     13     12    350      1      6      1.85      0.20  X471
     13      9    386      1      5      2.00      0.20  X5879
     12     73    387      1      5      1.75      0.19  X8502
     12     50    318      1      3      1.75      0.19  X6395
     11     18    384      1      2      1.09      0.19  X4409
     11     37    371      1      5      2.27      0.16  X2962
     10     63    394      1      5      2.90      0.13  X2309
     10     19    276      2      5      3.10      0.12  X6381
     10     18    331      1      3      1.40      0.17  X9965
      9     25    366      2      6      3.33      0.11  X3397
      9      5    358      2      7      5.00      0.07  X311
      9     24    388      2      4      3.22      0.11  X754
      9     67    351      1      2      1.11      0.16  X3634
      8     18    313      2      2      2.00      0.12  X1189
      8      1    367      2      7      3.50      0.09  X3768
      8     11    391      1      3      1.25      0.14  X4684
      8     10    352      1      4      2.50      0.11  X5874
      8      2    334      1      6      2.25      0.12  X858
      8      3    398      1      2      1.75      0.13  X8327
      8     29    314      1      5      2.25      0.12  X7857
      8    137    381      1      5      2.88      0.10  X4326
      8     79    362      2      4      2.75      0.11  X6780
      8     53    400      1      6      2.00      0.12  X7091
      7     38    251      3      6      3.71      0.08  X293
      7     16    366      2      4      2.43      0.10  X9238
      7     76    365      1      6      2.29      0.10  X3986
      7    102    382      1      3      1.86      0.11  X6853
      7     80    307      1      7      3.00      0.09  X4192
      7    139    214      3      6      3.86      0.07  X76
      7     42    325      2      3      2.43      0.10  X4185
      7     52    380      3      4      3.14      0.09  X1943
      7     67    349      1      4      1.71      0.11  X4414
      7     30    213      2      6      4.43      0.06  X370
      7     47    375      1      3      1.86      0.11  X414
      7     25    369      2      6      4.43      0.06  X3243
      6     63    146      1      3      1.67      0.10  X7748
      6      5    377      1      4      2.00      0.09  X5347
      6     90    336      1      6      2.33      0.09  X7500
      6     35    360      1      4      2.33      0.09  X1748
      6     20    252      2      5      3.67      0.07  X5650
      6     48    370      1      6      3.00      0.08  X312
      6     54    298      1      5      2.50      0.08  X7435
      6     37    388      1      2      1.50      0.10  X5473
      6     66    352      2      7      3.83      0.06  X337
      6      9    261      4      5      4.67      0.05  X3295
      6     34    325      1      4      2.83      0.08  X9818
      6     34    395      1      5      2.17      0.09  X86
      6     30    267      5      6      5.17      0.04  X771
      6    150    382      2      5      3.67      0.07  X7586
      6    180    393      2      5      3.83      0.06  X4050
      5    123    400      3      5      4.40      0.05  X111
      5     86    228      4      7      5.20      0.04  X1020
      5     59    343      3      4      3.20      0.06  X8072
      5     92    271      1      4      1.60      0.08  X2275
      5     85    324      2      4      3.00      0.06  X6814
      5     15    133      1      4      2.60      0.07  X4070
      5    138    400      3      5      4.20      0.05  X5303
      5    118    285      2      6      4.20      0.05  X5858
      5     30    390      2      6      4.00      0.05  X6408
      5      6    388      2      7      3.80      0.05  X6391
      5     39    369      2      6      3.40      0.06  X1211
      5     53    335      3      7      5.00      0.04  X982
      5     89    300      4      6      4.80      0.04  X225
      5     89    364      2      4      2.60      0.07  X4290
      5    148    380      3      4      3.40      0.06  X7447
      5      4    263      3      5      3.80      0.05  X722
      5     60    217      3      7      5.00      0.04  X15
      5    162    263      4      6      5.20      0.04  X281
      5    193    392      2      7      3.60      0.06  X2772
      5     64    383      2      3      2.20      0.07  X322
      5    166    355      2      4      3.00      0.06  X8826
      5      7    353      4      7      5.20      0.04  X8040
      5      9    183      3      5      4.20      0.05  X2477
      5    122    357      2      4      2.80      0.07  X8968
      5     91    360      3      4      3.40      0.06  X7426
      5      7    174      1      5      3.80      0.05  X4879
      5     31    342      1      4      2.80      0.07  X3866
      5     56    390      1      1      1.00      0.09  X1262
      5     17    207      4      6      5.00      0.04  X6187
      5    136    398      1      7      2.80      0.07  X8604
      5      1    314      3      4      3.40      0.06  X6307
      5    259    345      2      4      2.60      0.07  X9720
      5     53    319      1      5      2.40      0.07  X3620
      5     82    330      2      7      3.80      0.05  X107
      5     14    205      2      4      3.40      0.06  X1466
      5     49    244      2      7      4.80      0.04  X92
      5    139    224      5      7      6.00      0.03  X87
      5     37    387      2      3      2.40      0.07  X1796
      4     32    261      3      7      4.50      0.04  X1539
      4     77    346      3      4      3.25      0.05  X5404
      4     23    384      2      5      3.25      0.05  X2462
      4     43    390      2      5      2.75      0.05  X8961
      4     13    283      3      4      3.25      0.05  X847
      4     11    218      3      4      3.25      0.05  X1
      4    102    322      2      3      2.25      0.06  X6669
      4     76    289      1      4      2.25      0.06  X5400
      4    109    301      2      3      2.50      0.06  X323
      4      3    298      2      4      2.75      0.05  X6205
      4    150    312      2      3      2.25      0.06  X6203
      4     88    169      3      5      3.75      0.04  X717
      4    126    262      1      4      2.00      0.06  X7735
      4     33     85      2      4      2.75      0.05  X6688
      4    138    240      3      6      4.75      0.03  X1515
      4     70    226      3      6      4.25      0.04  X2638
      4     36    106      2      7      5.25      0.03  X5371
      4     10    336      2      3      2.50      0.06  X9306
      4     16    136      2      4      3.25      0.05  X819
      4    100    293      2      5      2.75      0.05  X1462
      4     46    323      1      7      3.00      0.05  X1452
      4    122    282      4      7      6.00      0.02  X5523
      4     45    255      3      5      3.50      0.05  X6636
      4    104    359      3      7      4.25      0.04  X1288
      4     68    273      3      7      4.50      0.04  X2022
      4     38    379      2      5      3.25      0.05  X6465
      4     79    387      2      5      3.50      0.05  X598
      4     18    312      3      5      4.00      0.04  X6340
      4    163    256      3      4      3.25      0.05  X1947
      4    201    354      2      6      4.25      0.04  X1122
      4     59    229      2      7      4.75      0.03  X1160
      4     44    282      1      6      3.50      0.05  X436
      4     22    266      2      5      3.00      0.05  X639
      4     86    187      2      6      4.00      0.04  X1925
      4     70    222      3      7      5.50      0.03  X2057
      4    105    193      3      4      3.50      0.05  X398
      4     43    371      1      3      2.00      0.06  X2134
      4      8    159      3      6      4.00      0.04  X577
      4    134    320      3      4      3.50      0.05  X1560
      4     22    383      1      5      2.75      0.05  X6161
      4     23    161      1      2      1.25      0.07  X6085
      4    155    254      1      7      3.00      0.05  X1715
      4    210    324      2      6      5.00      0.03  X1085
      4     44    356      2      6      3.50      0.05  X9042
      4    153    228      4      5      4.50      0.04  X2242
      4     27    208      2      6      4.00      0.04  X5643
      4     89    210      4      7      5.75      0.02  X1289
      4     25    369      2      3      2.50      0.06  X9070
      4      5    394      3      5      4.00      0.04  X9107
      4     54    314      2      6      4.00      0.04  X6746
      4     94    246      2      5      3.25      0.05  X5005
      4     40    120      2      4      2.75      0.05  X8433
      4     84    350      2      6      4.00      0.04  X3092
      4     43    397      3      3      3.00      0.05  X4077
      4      5    219      2      5      3.50      0.05  X4438
      4     61    193      4      5      4.50      0.04  X3050
      4     51    389      3      4      3.25      0.05  X7212
      4     20    289      2      5      3.25      0.05  X2924
      4    110    253      1      2      1.25      0.07  X4194
      4    101    336      3      7      4.75      0.03  X29
      4     44    381      4      5      4.50      0.04  X3602
      4      5    229      3      5      4.25      0.04  X3971
      4     15    228      3      7      5.00      0.03  X68
      4    199    299      4      5      4.50      0.04  X113
      4    170    343      1      3      2.00      0.06  X3766
      4     20    209      2      5      3.25      0.05  X4808
      4      8    192      4      5      4.25      0.04  X8632
      4     42    212      4      5      4.75      0.03  X3783
      4    125    379      4      5      4.50      0.04  X3306
      4     63    357      2      6      4.00      0.04  X3834
      4     40    347      1      4      2.75      0.05  X7319
      4     85    394      5      7      6.00      0.02  X4934
      4     80    369      2      6      4.25      0.04  X4569
      4    142    252      2      5      3.50      0.05  X26
      4    139    335      2      2      2.00      0.06  X5283
      4    109    327      3      6      4.25      0.04  X2744
      4     54    396      3      7      4.75      0.03  X2
      4     13    320      1      2      1.25      0.07  X8368
      4     52    376      4      7      4.75      0.03  X19
      4    190    383      3      7      4.50      0.04  X5196
      4    165    353      1      4      2.25      0.06  X7197
      4      4    239      3      6      4.25      0.04  X4323
      4     27    180      3      6      4.25      0.04  X263
      3    179    345      2      6      3.67      0.03  X801
      3    298    329      3      5      3.67      0.03  X6253
      3    129    400      2      5      3.33      0.04  X9610
      3    110    232      3      7      5.33      0.02  X6305
      3    161    282      2      4      3.00      0.04  X8217
      3     71    214      3      6      4.33      0.03  X845
      3     82    336      2      6      4.33      0.03  X7576
      3     70    263      4      6      5.00      0.02  X1323
      3    146    219      4      7      5.67      0.02  X1301
      3    178    363      3      6      4.33      0.03  X3804
      3    189    374      3      6      4.33      0.03  X4613
      3     44    216      3      4      3.33      0.04  X3833
      3    123    341      2      3      2.67      0.04  X9402
      3     12    294      3      5      4.33      0.03  X1250
      3     89    160      6      6      6.00      0.02  X4581
      3    257    328      3      4      3.67      0.03  X8339
      3      7    286      4      6      5.00      0.02  X6223
      3    124    147      3      3      3.00      0.04  X3621
      3    190    342      3      5      4.00      0.03  X8196
      3     77    368      2      4      3.33      0.04  X1529
      3     26    226      5      7      6.00      0.02  X3657
      3      3    111      2      3      2.33      0.04  X7743
      3    110    201      4      5      4.67      0.03  X1499
      3    377    398      3      6      4.33      0.03  X3662
      3     21    334      3      4      3.67      0.03  X9324
      3     68    365      2      4      3.00      0.04  X6193
      3     72    130      2      4      3.00      0.04  X4662
      3     43    267      4      7      5.00      0.02  X1476
      3     55    189      3      5      3.67      0.03  X7734
      3    110    261      2      4      3.33      0.04  X4654
      3    202    280      3      5      3.67      0.03  X8207
      3     33    334      3      7      5.33      0.02  X4646
      3      2    337      2      2      2.00      0.05  X6208
      3     67    138      4      5      4.33      0.03  X4633
      3     58    228      4      5      4.67      0.03  X1461
      3     61    354      3      4      3.33      0.04  X1248
      3    157    384      3      4      3.67      0.03  X6367
      3     64    334      2      4      3.00      0.04  X1223
      3     23     44      2      7      4.67      0.03  X9587
      3    162    311      2      3      2.33      0.04  X6480
      3    188    222      3      7      5.00      0.02  X1083
      3    144    290      2      4      3.33      0.04  X8405
      3     45    172      3      6      4.00      0.03  X1067
      3    217    255      3      7      5.33      0.02  X4216
      3     81    155      4      7      5.33      0.02  X1027
      3     49    224      3      7      5.67      0.02  X4392
      3     53    368      2      6      4.33      0.03  X1016
      3    117    213      2      3      2.33      0.04  X9517
      3     26    123      3      5      4.33      0.03  X8304
      3    200    254      3      6      4.67      0.03  X959
      3    123    347      1      3      2.33      0.04  X4188
      3    104    378      2      3      2.33      0.04  X8379
      3     41    145      6      7      6.67      0.01  X4214
      3     24    341      3      7      4.67      0.03  X4210
      3    216    352      2      2      2.00      0.05  X852
      3      9    272      3      6      4.00      0.03  X7588
      3     51    176      2      5      4.00      0.03  X834
      3    100    199      5      7      5.67      0.02  X1089
      3     70    353      4      6      4.67      0.03  X812
      3     65    267      3      6      4.00      0.03  X8341
      3     85    196      4      4      4.00      0.03  X8247
      3     20    292      2      3      2.33      0.04  X9430
      3    209    339      3      5      4.00      0.03  X1206
      3    108    189      3      6      5.00      0.02  X3921
      3     12    302      3      7      5.00      0.02  X3925
      3    180    321      5      7      5.67      0.02  X4229
      3    147    373      3      7      4.67      0.03  X8469
      3    105    200      3      6      4.33      0.03  X3944
      3     47    307      2      6      4.00      0.03  X4535
      3    188    348      4      6      5.33      0.02  X9453
      3     13    140      3      6      4.00      0.03  X824
      3     69    389      3      5      4.00      0.03  X6440
      3    131    238      3      4      3.33      0.04  X6680
      3     31    284      4      5      4.33      0.03  X1137
      3    139    174      2      5      3.67      0.03  X4006
      3     41    142      4      5      4.33      0.03  X7585
      3      8    235      1      4      2.33      0.04  X1148
      3     55    307      3      5      4.00      0.03  X9303
      3    122    385      3      6      4.67      0.03  X5098
      3     28    210      4      7      6.00      0.02  X2255
      3    102    329      1      6      3.00      0.04  X3014
      3     85    112      3      6      4.67      0.03  X5624
      3     72    274      3      5      4.33      0.03  X3003
      3     28    187      4      7      6.00      0.02  X2297
      3     14    194      2      6      4.00      0.03  X2957
      3     25    253      3      7      4.67      0.03  X5585
      3    109    190      3      7      4.33      0.03  X5572
      3    106    336      2      5      3.33      0.04  X9001
      3     10    207      4      4      4.00      0.03  X3027
      3     11    185      4      5      4.33      0.03  X3048
      3     12    299      2      6      3.67      0.03  X3151
      3      8    243      4      6      5.00      0.02  X9096
      3     32    137      4      7      5.33      0.02  X2093
      3     81    136      5      7      5.67      0.02  X3116
      3      9    231      3      6      4.67      0.03  X7885
      3     28    340      3      7      4.33      0.03  X5702
      3    181    400      3      4      3.67      0.03  X2156
      3    163    367      1      2      1.67      0.05  X5680
      3     63    356      3      3      3.00      0.04  X2190
      3     17    339      2      5      3.00      0.04  X2206
      3     50    196      2      4      3.00      0.04  X5528
      3     65    340      2      5      3.33      0.04  X2922
      3    114    367      2      6      3.67      0.03  X5248
      3     82    129      2      4      3.00      0.04  X8026
      3     22    382      2      2      2.00      0.05  X5273
      3     94    324      4      7      6.00      0.02  X2644
      3     49    371      5      5      5.00      0.02  X2767
      3     62    379      3      7      5.00      0.02  X2674
      3     39    208      4      6      5.33      0.02  X2737
      3     48     67      2      3      2.67      0.04  X2728
      3    179    281      5      5      5.00      0.02  X2683
      3     28    160      2      7      3.67      0.03  X2685
      3    260    377      3      5      3.67      0.03  X2603
      3    170    307      3      6      4.00      0.03  X2811
      3     36    344      2      3      2.67      0.04  X2905
      3    163    381      3      7      5.33      0.02  X2895
      3    145    398      5      6      5.67      0.02  X5195
      3     57    206      5      7      5.67      0.02  X2425
      3    292    395      2      5      3.00      0.04  X2438
      3    135    181      2      6      3.33      0.04  X2854
      3    144    193      2      4      3.00      0.04  X2489
      3     10    101      5      5      5.00      0.02  X2847
      3    310    320      3      6      5.00      0.02  X2828
      3    202    260      3      3      3.00      0.04  X2823
      3     24    361      2      7      3.67      0.03  X8703
      3     32    290      1      5      2.67      0.04  X4964
      3     27    325      1      2      1.67      0.05  X4960
      3     78    254      2      5      4.00      0.03  X9244
      3     99    211      3      3      3.00      0.04  X4782
      3     51    329      3      5      4.33      0.03  X4785
      3     85    150      3      6      4.33      0.03  X6047
      3     73    345      2      5      3.33      0.04  X6033
      3    115    305      2      3      2.33      0.04  X3430
      3    153    286      2      6      3.67      0.03  X9224
      3    147    394      2      7      4.67      0.03  X4793
