
 The "USE "../Data/Classification/ARCENE/SAMPLES4/data_t" command: 00:00:01

 Model (target and predictors) reset: CLASS
    240       0.00000      1.07725      0.00000      0.22000      1.00000 |                                               *
    250       0.00000      1.10131      0.00000      0.22000      1.00000 |                                               *
    260       0.00000      1.12434      0.00000      0.22000      1.00000 |                                               *
    270       0.00000      1.18428      0.00000      0.24000      1.00000 |                                               *
    280       0.00000      1.20736      0.00000      0.24000      1.00000 |                                               *
    290       0.00000      1.23115      0.00000      0.24000      1.00000 |                                               *
    300       0.00000      1.27750      0.00000      0.24000      1.00000 |                                               *
    310       0.00000      1.33242      0.00000      0.24000      1.00000 |                                               *
    320       0.00000      1.36841      0.00000      0.24000      1.00000 |                                               *
    330       0.00000      1.43651      0.00000      0.24000      1.00000 |                                               *
    340       0.00000      1.47055      0.00000      0.24000      1.00000 |                                               *
    350       0.00000      1.49944      0.00000      0.24000      1.00000 |                                               *
    360       0.00000      1.54483      0.00000      0.26000      1.00000 |                                               *
    370       0.00000      1.58331      0.00000      0.26000      1.00000 |                                               *
    380       0.00000      1.62602      0.00000      0.24000      1.00000 |                                               *
    390       0.00000      1.63485      0.00000      0.24000      1.00000 |                                               *
    400       0.00000      1.69955      0.00000      0.24000      1.00000 |                                               *

 Core TN model building:          2.000 sec ( 0.00 hrs)



 ----- Presence -----    ---- Top Depth -----     Depth
 NTrees  First   Last    Min    Max       Avg     Score  Predictor
 ------------------------------------------------------------------
     34     28    400      1      6      1.56      0.46  X7585
     31     16    393      1      3      1.48      0.43  X6481
     27     22    396      1      3      1.30      0.39  X6336
     26     32    389      1      4      1.73      0.34  X1289
     25      9    367      1      5      2.32      0.29  X9567
     24      1    362      1      6      2.04      0.30  X2640
     22     24    375      1      3      1.68      0.29  X9248
     22      6    399      1      4      2.05      0.27  X4526
     20     41    364      1      3      1.40      0.28  X1831
     20     26    399      1      3      1.30      0.29  X5089
     19     17    381      1      3      1.84      0.25  X6567
     18     61    393      1      4      2.28      0.21  X3839
     17      3    361      1      3      1.24      0.25  X2022
     14      2    397      1      4      1.43      0.20  X4192
     14     17    350      1      3      1.50      0.19  X34
     14     35    396      1      3      1.43      0.20  X4069
     13     25    398      1      2      1.38      0.18  X2086
     12     36    339      1      5      2.00      0.15  X7908
     11     35    383      1      4      2.45      0.13  X8780
     10     23    379      1      4      1.40      0.14  X6487
     10     20    333      1      3      1.30      0.14  X4755
     10    118    390      1      4      1.50      0.14  X908
      9     32    388      1      4      1.89      0.12  X8489
      8     13    342      1      3      2.13      0.10  X723
      8     33    384      1      4      1.63      0.11  X3986
      8     71    273      1      4      2.50      0.09  X7544
      8     66    357      1      3      1.63      0.11  X4064
      7     12    291      1      3      1.43      0.10  X2038
      7     31    382      2      4      2.86      0.07  X9025
      7     80    369      1      2      1.29      0.10  X6047
      7     46    351      2      3      2.14      0.09  X5400
      7     34    397      2      4      2.71      0.08  X8563
      7    137    398      1      3      1.71      0.09  X5378
      7     13    382      1      3      1.29      0.10  X218
      7     29    375      1      3      2.29      0.08  X7928
      6    137    326      1      1      1.00      0.09  X8750
      6    140    385      1      3      1.67      0.08  X2439
      6     79    312      2      3      2.50      0.07  X655
      6     26    333      1      3      2.17      0.07  X1225
      6     14    185      1      4      2.17      0.07  X9215
      6     83    290      3      5      4.33      0.04  X6735
      6     99    330      1      3      1.33      0.09  X4115
      6     59    394      1      3      1.83      0.08  X9750
      6      3    353      1      3      1.67      0.08  X5005
      6     58    382      1      3      1.33      0.09  X7189
      6     24    251      1      1      1.00      0.09  X4678
      6     10    204      2      6      3.67      0.05  X7970
      6     30    384      1      1      1.00      0.09  X6180
      6     35    392      1      3      1.83      0.08  X5056
      6     16    375      2      4      2.50      0.07  X6408
      5    108    344      2      3      2.20      0.06  X8493
      5     47    385      1      4      2.40      0.06  X2915
      5     87    361      1      2      1.40      0.07  X4352
      5     91    329      2      4      2.40      0.06  X2358
      5    106    360      1      3      1.40      0.07  X5676
      5     71    234      1      4      2.40      0.06  X6079
      5     56    359      2      3      2.20      0.06  X7075
      5    110    386      2      4      2.60      0.06  X7124
      5    167    365      1      3      1.60      0.07  X2256
      5     36    269      2      4      2.80      0.05  X3599
      5     37    242      1      2      1.60      0.07  X2893
      5    130    395      1      3      1.40      0.07  X6196
      4     77    363      2      5      3.25      0.04  X107
      4    161    394      1      4      2.00      0.05  X8017
      4     33    141      2      3      2.50      0.05  X5184
      4     33    306      3      5      4.25      0.03  X4379
      4     64    233      2      4      3.25      0.04  X3303
      4     30    259      1      3      1.75      0.05  X1936
      4    116    313      2      4      2.75      0.04  X9855
      4     36    339      2      2      2.00      0.05  X1513
      4     81    344      1      4      2.75      0.04  X8156
      4    263    367      1      3      1.75      0.05  X9833
      4     17    381      2      4      3.00      0.04  X722
      4     50    221      2      4      3.00      0.04  X4144
      4     15    318      2      6      3.75      0.03  X1814
      4     46    395      1      3      1.75      0.05  X4990
      4     20    237      1      2      1.75      0.05  X6163
      4     69    355      2      3      2.25      0.05  X7212
      4     48    372      1      2      1.25      0.06  X6223
      4    110    306      3      6      4.50      0.03  X1450
      4     72    378      3      3      3.00      0.04  X7990
      4     14    287      2      4      3.00      0.04  X8756
      4      6    390      1      4      2.00      0.05  X9642
      4    115    317      2      2      2.00      0.05  X2755
      4    171    314      1      3      2.25      0.05  X2089
      4     74    365      2      3      2.75      0.04  X6799
      4    191    349      2      4      2.75      0.04  X3161
      4     79    368      1      2      1.75      0.05  X893
      4     22    372      4      5      4.25      0.03  X7522
      4     56    273      1      2      1.75      0.05  X3101
      4     98    361      3      3      3.00      0.04  X6296
      4    153    295      2      3      2.75      0.04  X8618
      3     94    335      2      3      2.33      0.04  X8915
      3    195    272      2      3      2.33      0.04  X6962
      3     47    215      2      2      2.00      0.04  X3061
      3      5    277      3      3      3.00      0.03  X1050
      3     77    275      2      3      2.33      0.04  X125
      3    134    320      1      2      1.33      0.04  X6584
      3     12    293      2      4      2.67      0.03  X4785
      3     92    350      3      3      3.00      0.03  X1512
      3    224    288      2      2      2.00      0.04  X8779
      3     43    294      3      3      3.00      0.03  X2419
      3     85    114      3      3      3.00      0.03  X311
      3      2    341      2      4      2.67      0.03  X1983
      3    110    373      1      3      2.33      0.04  X6890
      3     87    128      2      3      2.33      0.04  X9273
      3    227    376      2      3      2.33      0.04  X845
      3    282    379      3      3      3.00      0.03  X3585
      3    267    342      3      5      3.67      0.03  X8761
      3     21    399      4      4      4.00      0.02  X1747
      3     61    163      3      3      3.00      0.03  X2684
      3    155    389      3      6      5.00      0.02  X8247
      3    119    285      2      4      3.33      0.03  X4270
      3     35    395      4      5      4.67      0.02  X4754
      3    184    289      2      2      2.00      0.04  X6105
      3    247    388      2      3      2.33      0.04  X2936
      3    163    272      2      4      3.00      0.03  X471
      3    102    340      4      5      4.33      0.02  X6875
      3     23    389      3      5      3.67      0.03  X2657
      3     90    363      2      3      2.33      0.04  X8055
      3     11    375      2      5      3.00      0.03  X9377
      3    142    371      2      2      2.00      0.04  X5085
      3    154    276      3      3      3.00      0.03  X995
      3     83    169      2      3      2.33      0.04  X3913
      3     27    176      2      4      3.33      0.03  X1006
      3     72    380      2      3      2.33      0.04  X7513
      3     93    352      2      5      3.00      0.03  X294
      3     38     83      2      3      2.33      0.04  X3519
      3      4    385      2      4      3.00      0.03  X2284
      3     26    314      3      4      3.33      0.03  X6846
      3     26    310      2      5      3.33      0.03  X7856
      3    104    367      2      5      3.33      0.03  X3629
      3    162    389      1      2      1.33      0.04  X8610
      3    274    304      1      2      1.33      0.04  X8405
      3    208    354      2      2      2.00      0.04  X3047
      3    103    325      3      4      3.33      0.03  X9093
      3    147    353      1      1      1.00      0.05  X4044
      3    133    391      3      4      3.67      0.03  X5255
      3     22    305      2      4      3.00      0.03  X8642
      3     31    335      2      5      3.00      0.03  X1130
      3    196    308      2      3      2.67      0.03  X227
      3      7     76      2      2      2.00      0.04  X5616
      3      7    311      3      5      4.00      0.02  X1147
      3     14    235      2      2      2.00      0.04  X2870
      3      8    136      2      3      2.33      0.04  X1400
      3    305    393      2      3      2.67      0.03  X2609
      3     32    389      2      2      2.00      0.04  X5324
      3     77    202      1      2      1.33      0.04  X2445
      3     10    335      1      1      1.00      0.05  X5713
      3    113    392      2      3      2.67      0.03  X1966
      3     70    332      2      4      3.00      0.03  X799
      2    187    255      2      4      3.00      0.02  X2014
      2    242    351      3      3      3.00      0.02  X9472
      2     36     90      2      3      2.50      0.02  X6115
      2      6     39      3      3      3.00      0.02  X6236
      2     78    221      3      3      3.00      0.02  X388
      2    186    385      2      3      2.50      0.02  X6134
      2     41    352      2      3      2.50      0.02  X6888
      2     83     88      3      3      3.00      0.02  X7674
      2    181    285      3      5      4.00      0.02  X6305
      2    291    309      2      3      2.50      0.02  X5028
      2     40    217      3      3      3.00      0.02  X3218
      2     43    171      2      2      2.00      0.03  X6278
      2     78     95      2      2      2.00      0.03  X5025
      2    156    387      2      2      2.00      0.03  X9447
      2     32    248      2      2      2.00      0.03  X480
      2    200    323      2      3      2.50      0.02  X7508
      2     66    381      3      3      3.00      0.02  X1762
      2     89    297      2      4      3.00      0.02  X6266
      2      4    233      3      4      3.50      0.02  X6297
      2    127    201      3      5      4.00      0.02  X9597
      2     57     79      3      3      3.00      0.02  X4380
      2    219    264      2      3      2.50      0.02  X3185
      2    132    297      3      3      3.00      0.02  X6138
      2     21    101      2      3      2.50      0.02  X434
      2    122    271      3      5      4.00      0.02  X7599
      2    152    259      3      4      3.50      0.02  X4362
      2     59    374      2      5      3.50      0.02  X1851
      2    175    280      3      3      3.00      0.02  X1892
      2    216    327      2      2      2.00      0.03  X6208
      2    118    189      2      3      2.50      0.02  X3298
      2     44    148      3      4      3.50      0.02  X3295
      2     40    277      2      2      2.00      0.03  X7637
      2      4    362      2      3      2.50      0.02  X7836
      2    167    187      2      2      2.00      0.03  X7823
      2      6     53      2      4      3.00      0.02  X6200
      2    142    297      2      4      3.00      0.02  X2045
      2    191    397      3      4      3.50      0.02  X7804
      2     63    183      2      2      2.00      0.03  X4410
      2    103    271      1      2      1.50      0.03  X4430
      2    182    282      3      3      3.00      0.02  X4996
      2     92     94      4      5      4.50      0.01  X6393
      2     91    286      2      4      3.00      0.02  X1810
      2      8    270      3      4      3.50      0.02  X2046
      2     29    161      3      4      3.50      0.02  X2028
      2    232    328      2      2      2.00      0.03  X6151
      2    119    375      2      4      3.00      0.02  X4940
      2    169    243      3      3      3.00      0.02  X438
      2      7    208      1      4      2.50      0.02  X6161
      2    151    322      2      4      3.00      0.02  X7797
      2     32     40      4      5      4.50      0.01  X7644
      2    241    303      3      3      3.00      0.02  X397
      2    140    202      3      4      3.50      0.02  X3128
      2    145    388      2      3      2.50      0.02  X7557
      2      4     65      2      3      2.50      0.02  X494
      2    300    340      2      2      2.00      0.03  X1187
      2    225    394      2      4      3.00      0.02  X3783
      2     45    384      2      2      2.00      0.03  X5283
      2    281    337      3      3      3.00      0.02  X8646
      2     21    101      1      2      1.50      0.03  X4070
      2    268    271      2      2      2.00      0.03  X1167
      2     53    161      1      3      2.00      0.03  X8660
      2    133    154      2      3      2.50      0.02  X8674
      2    191    198      2      4      3.00      0.02  X9069
      2    192    326      3      5      4.00      0.02  X812
      2    206    295      2      4      3.00      0.02  X5625
      2    164    355      1      1      1.00      0.03  X1198
      2     79    188      3      6      4.50      0.01  X5629
      2    345    360      2      3      2.50      0.02  X5237
      2     27    182      4      5      4.50      0.01  X5704
      2    126    168      4      5      4.50      0.01  X5698
      2    195    248      3      5      4.00      0.02  X8526
      2    132    386      2      4      3.00      0.02  X4101
      2    270    279      3      5      4.00      0.02  X5670
      2    182    227      4      4      4.00      0.02  X8586
      2    183    356      2      4      3.00      0.02  X5639
      2     52    244      2      2      2.00      0.03  X9120
      2    228    256      2      2      2.00      0.03  X8604
      2    291    315      2      2      2.00      0.03  X1123
      2    177    251      3      3      3.00      0.02  X1117
      2     94    155      2      3      2.50      0.02  X3837
      2    233    287      2      2      2.00      0.03  X8832
      2      2     62      2      3      2.50      0.02  X876
      2    147    227      2      3      2.50      0.02  X3911
      2    169    171      2      3      2.50      0.02  X998
      2    253    283      3      5      4.00      0.02  X959
      2     17    289      3      5      4.00      0.02  X5419
      2    149    158      4      4      4.00      0.02  X949
      2     61    108      3      4      3.50      0.02  X8916
      2     42    377      2      3      2.50      0.02  X3961
      2    235    322      4      5      4.50      0.01  X926
      2     67    368      3      3      3.00      0.02  X8813
      2      4     19      2      2      2.00      0.03  X4012
      2    246    334      3      4      3.50      0.02  X5489
      2    125    342      2      5      3.50      0.02  X8723
      2     96    139      1      2      1.50      0.03  X830
      2     60    274      2      3      2.50      0.02  X8747
      2    150    168      4      4      4.00      0.02  X8749
      2     68    181      3      4      3.50      0.02  X3852
      2    222    260      2      3      2.50      0.02  X852
      2    252    267      2      3      2.50      0.02  X5337
      2     44    233      3      5      4.00      0.02  X8787
      2     75    270      2      5      3.50      0.02  X5345
      2     35    251      3      4      3.50      0.02  X3885
      2    209    238      4      4      4.00      0.02  X8506
      2    241    328      5      6      5.50      0.01  X1323
      2    306    318      3      4      3.50      0.02  X8468
      2     44    264      2      2      2.00      0.03  X1662
      2     28    296      2      2      2.00      0.03  X8098
      2     84    305      1      2      1.50      0.03  X5091
      2    208    266      2      3      2.50      0.02  X3479
      2    206    372      3      4      3.50      0.02  X5099
      2    107    113      2      4      3.00      0.02  X8172
      2    175    250      2      3      2.50      0.02  X8182
      2     81    301      1      3      2.00      0.03  X3501
      2      9    290      2      4      3.00      0.02  X8201
      2    258    400      2      3      2.50      0.02  X3512
      2     10    320      2      4      3.00      0.02  X5064
      2    137    299      3      4      3.50      0.02  X6033
      2    113    385      3      3      3.00      0.02  X9402
      2     85    307      4      5      4.50      0.01  X7997
      2     95    251      2      3      2.50      0.02  X4286
      2     92    200      3      4      3.50      0.02  X6077
      2    199    343      2      2      2.00      0.03  X8002
      2    224    297      4      4      4.00      0.02  X6075
      2    110    315      3      3      3.00      0.02  X9416
      2    265    336      3      4      3.50      0.02  X5045
      2     25    252      2      6      4.00      0.02  X4273
      2    157    195      2      3      2.50      0.02  X6052
      2     16    229      3      3      3.00      0.02  X517
      2    218    283      3      4      3.50      0.02  X1549
      2    151    325      3      4      3.50      0.02  X9303
      2    134    221      4      4      4.00      0.02  X1516
      2    103    213      4      4      4.00      0.02  X8351
      2    134    176      3      4      3.50      0.02  X4154
      2    356    398      1      2      1.50      0.03  X1389
      2     14    231      3      3      3.00      0.02  X3647
      2    157    185      4      5      4.50      0.01  X5200
      2     24     96      3      4      3.50      0.02  X3652
      2     95    287      3      4      3.50      0.02  X1366
      2    231    307      1      2      1.50      0.03  X5761
      2    243    330      4      5      4.50      0.01  X8436
      2    178    187      2      3      2.50      0.02  X8446
      2     82    232      5      6      5.50      0.01  X9249
      2    227    341      3      3      3.00      0.02  X4176
      2    141    241      3      3      3.00      0.02  X9267
      2     75    354      2      3      2.50      0.02  X9294
      2    157    393      3      4      3.50      0.02  X5144
      2     85    282      1      2      1.50      0.03  X5889
      2     25     28      4      4      4.00      0.02  X5148
      2     18     21      3      4      3.50      0.02  X8271
      2    214    250      1      2      1.50      0.03  X5885
      2    179    399      2      3      2.50      0.02  X8275
      2     28     64      3      5      4.00      0.02  X5882
      2    124    306      1      2      1.50      0.03  X9275
      2    162    232      2      3      2.50      0.02  X635
      2    369    382      3      4      3.50      0.02  X7500
      2    215    388      3      3      3.00      0.02  X8936
      2    238    255      2      2      2.00      0.03  X9734
      2     64    266      4      4      4.00      0.02  X4702
      2     93    220      2      3      2.50      0.02  X6504
      2    156    199      2      3      2.50      0.02  X4571
      2    211    291      3      3      3.00      0.02  X7133
      2    111    123      3      3      3.00      0.02  X2363
      2    205    330      2      3      2.50      0.02  X6980
      2    152    235      2      4      3.00      0.02  X2857
      2     66    342      2      4      3.00      0.02  X2359
      2    158    310      3      5      4.00      0.02  X225
      2     55    298      3      4      3.50      0.02  X6822
      2     89    131      3      3      3.00      0.02  X4654
      2    114    196      3      4      3.50      0.02  X6826
