
 The "USE "../Data/Classification/ARCENE/SAMPLES4/data_t" command: 00:00:01

 Model (target and predictors) reset: CLASS
     18       0.18048      0.50127      0.00000      0.24000      1.00000 |                                   *
     19       0.16865      0.49708      0.00000      0.22000      1.00000 |                                   *
     20       0.15847      0.49632      0.00000      0.26000      1.00000 |                                   *
     30       0.08600      0.46308      0.00000      0.24000      1.00000 |                                 *
     40       0.04825      0.46946      0.00000      0.28000      1.00000 |                                 *
     50       0.02569      0.44814      0.00000      0.20000      1.00000 |                               *
     60       0.01412      0.45419      0.00000      0.22000      1.00000 |                                *
     70       0.00787      0.44091      0.00000      0.20000      1.00000 |                               *
     80       0.00444      0.42477      0.00000      0.20000      1.00000 |                              *
     90       0.00252      0.41951      0.00000      0.22000      1.00000 |                             *
    100       0.00139      0.41743      0.00000      0.20000      1.00000 |                             *
    110       0.00079      0.41490      0.00000      0.16000      1.00000 |                             *
    120       0.00046      0.43186      0.00000      0.18000      1.00000 |                              *
    130       0.00026      0.44122      0.00000      0.22000      1.00000 |                               *
    140       0.00014      0.44383      0.00000      0.20000      1.00000 |                               *
    150       0.00008      0.45882      0.00000      0.22000      1.00000 |                                *
    160       0.00004      0.45915      0.00000      0.22000      1.00000 |                                *
    170       0.00002      0.47364      0.00000      0.20000      1.00000 |                                 *
    180       0.00001      0.48489      0.00000      0.16000      1.00000 |                                  *
    190       0.00001      0.51220      0.00000      0.20000      1.00000 |                                    *
    200       0.00000      0.54153      0.00000      0.16000      1.00000 |                                      *
    210       0.00000      0.55964      0.00000      0.16000      1.00000 |                                       *
    220       0.00000      0.58876      0.00000      0.18000      1.00000 |                                          *
    230       0.00000      0.60309      0.00000      0.18000      1.00000 |                                           *
    240       0.00000      0.61643      0.00000      0.18000      1.00000 |                                            *
    250       0.00000      0.64434      0.00000      0.18000      1.00000 |                                              *
    260       0.00000      0.68761      0.00000      0.18000      1.00000 |                                               *
    270       0.00000      0.69192      0.00000      0.16000      1.00000 |                                               *
    280       0.00000      0.70566      0.00000      0.16000      1.00000 |                                               *
    290       0.00000      0.73060      0.00000      0.18000      1.00000 |                                               *
    300       0.00000      0.75074      0.00000      0.16000      1.00000 |                                               *
    310       0.00000      0.74923      0.00000      0.18000      1.00000 |                                               *
    320       0.00000      0.77194      0.00000      0.18000      1.00000 |                                               *
    330       0.00000      0.79611      0.00000      0.18000      1.00000 |                                               *
    340       0.00000      0.80548      0.00000      0.16000      1.00000 |                                               *
    350       0.00000      0.86006      0.00000      0.20000      1.00000 |                                               *
    360       0.00000      0.86574      0.00000      0.20000      1.00000 |                                               *
    370       0.00000      0.87938      0.00000      0.20000      1.00000 |                                               *
    380       0.00000      0.92563      0.00000      0.18000      1.00000 |                                               *
    390       0.00000      0.93145      0.00000      0.18000      1.00000 |                                               *
    400       0.00000      0.94640      0.00000      0.18000      1.00000 |                                               *

 Core TN model building:          2.000 sec ( 0.00 hrs)



 ----- Presence -----    ---- Top Depth -----     Depth
 NTrees  First   Last    Min    Max       Avg     Score  Predictor
 ------------------------------------------------------------------
     32      5    398      1      4      1.81      0.50  X1289
     23     20    392      1      4      1.57      0.37  X2358
     21     12    399      1      5      1.38      0.35  X5879
     19     29    378      1      4      1.32      0.32  X5400
     18     10    397      1      3      1.28      0.30  X2637
     16     19    397      1      4      1.94      0.24  X2462
     15     38    367      1      3      1.40      0.25  X8378
     15     31    396      1      3      1.33      0.25  X5005
     14     18    391      1      4      1.57      0.23  X9234
     13     27    334      1      3      1.38      0.22  X7513
     13     10    384      1      5      2.69      0.17  X6408
     12     11    395      1      4      1.42      0.20  X8502
     12     14    359      1      4      1.83      0.19  X5694
     12      7    377      1      4      1.67      0.19  X9485
     12     95    363      1      5      1.75      0.19  X6661
     12     13    299      1      2      1.08      0.21  X3644
     12      4    400      1      4      1.58      0.19  X764
     11    108    344      1      2      1.09      0.19  X4685
     10     40    379      1      3      1.90      0.15  X9855
     10      3    373      1      4      1.40      0.17  X6428
      9      6    358      1      4      1.67      0.14  X3620
      9     35    370      1      2      1.33      0.15  X7220
      9     49    299      1      2      1.44      0.15  X2657
      9     66    354      1      4      1.56      0.15  X8508
      9     42    367      1      3      1.33      0.15  X6336
      8     14    378      1      3      2.38      0.11  X8323
      8     77    347      2      4      3.25      0.10  X3295
      8     16    366      1      3      1.50      0.13  X4564
      8     49    390      1      3      1.38      0.13  X4396
      8     19    394      1      4      1.88      0.12  X4782
      8     77    282      2      3      2.50      0.11  X8428
      8     37    364      1      2      1.38      0.13  X5761
      8     45    390      1      2      1.13      0.14  X9635
      7     32    400      1      3      1.71      0.11  X1189
      7     76    345      1      4      1.71      0.11  X209
      7     23    383      1      3      1.71      0.11  X5417
      7      3    349      1      2      1.71      0.11  X1936
      7     14    397      1      2      1.29      0.12  X7212
      7     18    387      1      4      2.43      0.10  X5936
      7     69    303      1      6      2.14      0.10  X86
      7     92    393      1      2      1.43      0.12  X344
      7     28    322      1      3      1.57      0.11  X6628
      6     59    387      1      3      1.33      0.10  X4775
      6     67    399      1      3      1.67      0.10  X734
      6     40    325      1      4      2.67      0.08  X4556
      6     26    316      1      4      2.83      0.08  X9287
      6     51    381      1      4      3.17      0.07  X107
      6     51    380      2      4      2.83      0.08  X5885
      6     26    368      1      5      2.50      0.08  X1402
      6     44    304      1      2      1.50      0.10  X9267
      5     60    207      1      4      2.00      0.08  X4678
      5     32    400      1      2      1.20      0.09  X2533
      5     32    227      2      6      3.20      0.06  X6928
      5      3    190      2      4      3.00      0.06  X5837
      5    143    247      3      4      3.40      0.06  X3561
      5     31    332      2      4      2.80      0.07  X3221
      5      8    251      2      4      2.60      0.07  X2061
      5     21    330      2      2      2.00      0.08  X10
      5      2    341      1      1      1.00      0.09  X8806
      5      1    211      1      3      1.40      0.08  X7857
      5     24    192      1      3      1.40      0.08  X8360
      5      9    369      1      2      1.40      0.08  X3652
      5     25    306      2      3      2.80      0.06  X9319
      4     29    344      2      3      2.50      0.06  X830
      4    177    371      2      4      2.75      0.05  X9025
      4     43    388      1      3      1.75      0.06  X4379
      4     10    375      2      3      2.75      0.05  X9550
      4     20    393      3      4      3.50      0.05  X9245
      4     71    343      1      3      2.25      0.06  X2409
      4    130    375      2      5      3.25      0.05  X4208
      4     22    207      2      4      2.75      0.05  X2253
      4    139    390      1      2      1.75      0.06  X5041
      4     25    305      2      2      2.00      0.06  X4200
      4     55    294      1      2      1.75      0.06  X6358
      4     37    277      2      3      2.75      0.05  X1184
      4    109    400      1      3      2.50      0.06  X5573
      4     59    386      1      3      2.25      0.06  X3810
      4      4    340      1      3      2.00      0.06  X4290
      4     49    282      1      3      2.00      0.06  X7745
      4     32    338      1      3      1.75      0.06  X3891
      4     81    302      1      2      1.25      0.07  X3014
      4     74    379      2      4      3.00      0.05  X1602
      4     10    183      1      2      1.25      0.07  X2785
      4      6    382      1      3      2.25      0.06  X9363
      4     41    377      2      3      2.25      0.06  X4035
      4     72    234      2      5      3.50      0.05  X4728
      4     19    151      2      3      2.75      0.05  X6788
      4     87    390      2      4      3.00      0.05  X5930
      4     98    335      1      4      2.00      0.06  X9356
      4     56    253      2      4      2.50      0.06  X8351
      4      5    379      1      3      1.75      0.06  X5680
      4     85    369      2      3      2.50      0.06  X2601
      4     11    385      2      2      2.00      0.06  X3733
      4     52    395      2      3      2.50      0.06  X2795
      4    110    211      1      3      2.50      0.06  X2556
      4    115    386      1      2      1.25      0.07  X167
      4     57    266      2      4      3.00      0.05  X7016
      4    153    307      3      4      3.50      0.05  X2849
      3    160    292      2      3      2.33      0.04  X8826
      3    184    331      2      4      2.67      0.04  X1016
      3      9    386      2      3      2.33      0.04  X2747
      3    334    395      1      2      1.33      0.05  X7319
      3    261    344      4      5      4.33      0.03  X5076
      3      7    333      2      3      2.67      0.04  X2219
      3     69    212      4      5      4.33      0.03  X2242
      3     20    372      2      3      2.33      0.04  X5540
      3     53    363      3      5      3.67      0.03  X9849
      3     81    356      2      5      3.67      0.03  X6728
      3    272    376      1      3      1.67      0.05  X6659
      3     85    395      2      3      2.33      0.04  X2796
      3    108    289      2      2      2.00      0.05  X5534
      3      9     92      1      3      1.67      0.05  X7260
      3      9    374      3      4      3.67      0.03  X6419
      3     40    296      2      3      2.67      0.04  X2571
      3     88    261      1      2      1.33      0.05  X9303
      3     42    224      3      3      3.00      0.04  X6495
      3     34    304      2      3      2.67      0.04  X7071
      3    239    351      1      3      2.00      0.05  X5473
      3    243    308      3      4      3.33      0.04  X3585
      3     81    359      1      4      3.00      0.04  X7133
      3     58    360      3      4      3.67      0.03  X5481
      3    274    299      2      4      3.00      0.04  X5484
      3     55    362      2      3      2.33      0.04  X2610
      3    269    348      3      4      3.33      0.04  X6962
      3    102    241      2      2      2.00      0.05  X2439
      3    297    376      1      2      1.67      0.05  X6481
      3    215    341      2      3      2.33      0.04  X5283
      3    187    359      2      2      2.00      0.05  X5809
      3     15     98      3      5      3.67      0.03  X2640
      3     81    345      2      2      2.00      0.05  X5324
      3    136    357      2      3      2.67      0.04  X4599
      3     96    302      3      5      3.67      0.03  X9667
      3     43    311      3      3      3.00      0.04  X208
      3    198    263      3      5      3.67      0.03  X2383
      3    122    257      1      1      1.00      0.05  X4584
      3     18    230      2      2      2.00      0.05  X9160
      3     54    293      2      2      2.00      0.05  X5072
      3     67    359      2      5      3.67      0.03  X8060
      3    237    378      2      2      2.00      0.05  X8058
      3    217    367      2      3      2.33      0.04  X1688
      3    140    325      2      3      2.67      0.04  X8989
      3     64    275      2      5      3.00      0.04  X1705
      3     21    381      2      4      3.33      0.04  X4374
      3    305    328      3      3      3.00      0.04  X8005
      3     34     61      1      1      1.00      0.05  X7995
      3    247    388      2      2      2.00      0.05  X9012
      3    236    299      3      4      3.67      0.03  X1919
      3    133    354      1      2      1.67      0.05  X6203
      3    204    238      2      4      2.67      0.04  X1621
      3     65    303      1      1      1.00      0.05  X5995
      3     78    300      1      1      1.00      0.05  X1534
      3    283    333      2      5      3.00      0.04  X8517
      3    230    369      2      3      2.67      0.04  X8869
      3    105    343      3      4      3.33      0.04  X9641
      3    195    355      3      6      4.33      0.03  X1238
      3     74    349      3      4      3.67      0.03  X1380
      3     58    354      3      5      3.67      0.03  X1386
      3     41    362      2      3      2.67      0.04  X1198
      3     72    135      2      5      3.33      0.04  X1429
      3    323    391      2      3      2.33      0.04  X8339
      3    116    382      2      3      2.67      0.04  X9943
      3    148    304      1      2      1.33      0.05  X8220
      3    162    399      4      4      4.00      0.03  X4323
      3     13    211      1      5      2.67      0.04  X3253
      3     23    327      2      3      2.67      0.04  X3575
      3     99    370      2      3      2.33      0.04  X4274
      3    105    276      3      5      3.67      0.03  X436
      3    227    375      2      4      2.67      0.04  X1171
      3    115    280      2      4      2.67      0.04  X2145
      3    135    175      2      5      3.00      0.04  X7495
      3    132    310      2      4      2.67      0.04  X7557
      3     15    191      1      2      1.33      0.05  X9125
      3      6    120      2      4      3.00      0.04  X236
      3     66    398      2      3      2.67      0.04  X3161
      2     66    156      4      6      5.00      0.02  X5920
      2     13    362      2      5      3.50      0.02  X3138
      2     93    285      3      4      3.50      0.02  X5923
      2     27    181      3      6      4.50      0.02  X2954
      2    117    267      4      5      4.50      0.02  X3495
      2     41    210      3      4      3.50      0.02  X6604
      2    167    292      3      3      3.00      0.03  X5933
      2     11     75      2      3      2.50      0.03  X5935
      2     85    372      3      3      3.00      0.03  X6615
      2     26    369      3      4      3.50      0.02  X6617
      2     22    259      2      3      2.50      0.03  X438
      2    244    301      3      5      4.00      0.02  X528
      2    147    269      2      3      2.50      0.03  X523
      2     58    207      2      3      2.50      0.03  X6340
      2     14    371      3      3      3.00      0.03  X5874
      2    257    361      2      2      2.00      0.03  X5793
      2    252    284      3      5      4.00      0.02  X9394
      2    192    325      4      4      4.00      0.02  X5888
      2     59    351      3      3      3.00      0.03  X9622
      2    242    350      2      2      2.00      0.03  X5914
      2    306    392      3      4      3.50      0.02  X468
      2    159    384      2      2      2.00      0.03  X6522
      2    113    333      2      3      2.50      0.03  X5992
      2     40    373      4      4      4.00      0.02  X6322
      2    117    386      3      4      3.50      0.02  X6492
      2    160    180      2      2      2.00      0.03  X5817
      2    157    203      2      3      2.50      0.03  X424
      2    148    152      2      2      2.00      0.03  X6163
      2    157    251      2      2      2.00      0.03  X3215
      2    269    365      3      4      3.50      0.02  X6489
      2     99    132      1      2      1.50      0.03  X6180
      2     33    143      2      2      2.00      0.03  X6189
      2    113    379      3      5      4.00      0.02  X9438
      2    171    234      4      6      5.00      0.02  X3219
      2    123    137      2      3      2.50      0.03  X3052
      2     74    105      2      2      2.00      0.03  X3222
      2    368    391      3      3      3.00      0.03  X414
      2    286    353      2      2      2.00      0.03  X3339
      2    287    327      2      4      3.00      0.03  X6116
      2    110    376      3      3      3.00      0.03  X9466
      2     11     30      2      4      3.00      0.03  X360
      2    147    160      3      3      3.00      0.03  X3118
      2    179    254      4      5      4.50      0.02  X3428
      2    153    391      2      3      2.50      0.03  X6514
      2     28    262      2      3      2.50      0.03  X6321
      2    170    341      4      5      4.50      0.02  X6102
      2     51    220      3      5      4.00      0.02  X9504
      2    316    317      3      4      3.50      0.02  X9554
      2      1    126      2      2      2.00      0.03  X6511
      2     28    361      2      2      2.00      0.03  X6510
      2     83    111      2      3      2.50      0.03  X3352
      2    128    311      2      3      2.50      0.03  X3097
      2     88    269      2      2      2.00      0.03  X9509
      2     17    284      3      3      3.00      0.03  X5838
      2    181    278      4      4      4.00      0.02  X6691
      2     24    335      3      4      3.50      0.02  X2851
      2    126    352      2      4      3.00      0.03  X8048
      2    125    322      3      4      3.50      0.02  X876
      2    160    162      2      3      2.50      0.03  X881
      2    186    259      3      3      3.00      0.03  X1659
      2    191    244      2      4      3.00      0.03  X8095
      2    219    351      2      5      3.50      0.02  X8962
      2    304    343      3      5      4.00      0.02  X8152
      2     74     97      2      2      2.00      0.03  X1568
      2    272    375      3      4      3.50      0.02  X908
      2    276    394      4      4      4.00      0.02  X8229
      2    127    343      2      4      3.00      0.03  X8240
      2    152    313      2      4      3.00      0.03  X1717
      2    104    335      3      6      4.50      0.02  X8012
      2     15    299      3      4      3.50      0.02  X7695
      2    175    206      1      4      2.50      0.03  X7696
      2     51    265      2      2      2.00      0.03  X7719
      2    146    272      2      2      2.00      0.03  X7742
      2    317    387      5      5      5.00      0.02  X1923
      2    106    368      3      3      3.00      0.03  X7777
      2     56    271      3      3      3.00      0.03  X9052
      2    179    338      2      2      2.00      0.03  X7908
      2    215    268      3      4      3.50      0.02  X1779
      2     69    114      2      4      3.00      0.03  X1749
      2    166    328      2      2      2.00      0.03  X8008
      2     85    169      1      2      1.50      0.03  X8267
      2      3    103      2      3      2.50      0.03  X1482
      2    281    286      4      5      4.50      0.02  X926
      2    152    282      4      5      4.50      0.02  X1261
      2    358    396      4      4      4.00      0.02  X1245
      2     27    334      2      4      3.00      0.03  X8572
      2    311    313      2      2      2.00      0.03  X1193
      2     38     98      4      6      5.00      0.02  X1169
      2     28    246      4      5      4.50      0.02  X8693
      2    156    387      2      3      2.50      0.03  X1097
      2     48    258      2      3      2.50      0.03  X8741
      2    334    366      3      3      3.00      0.03  X1087
      2    156    213      3      4      3.50      0.02  X1075
      2    245    346      3      3      3.00      0.03  X1055
      2    108    347      3      3      3.00      0.03  X1300
      2      2    103      3      3      3.00      0.03  X1301
      2     96    293      3      4      3.50      0.02  X8290
      2    193    357      2      2      2.00      0.03  X8915
      2     55    350      3      4      3.50      0.02  X8912
      2    170    254      1      2      1.50      0.03  X8346
      2     60    126      2      2      2.00      0.03  X945
      2    123    289      2      2      2.00      0.03  X8388
      2     44    101      3      4      3.50      0.02  X1388
      2     46    248      2      3      2.50      0.03  X8393
      2     52    213      2      3      2.50      0.03  X1379
      2     76    176      3      6      4.50      0.02  X8890
      2    384    394      3      4      3.50      0.02  X8458
      2    208    216      1      1      1.00      0.04  X7680
      2    149    298      2      3      2.50      0.03  X2008
      2    268    297      3      4      3.50      0.02  X2013
      2     94    134      2      6      4.00      0.02  X6960
