
 The "USE "../Data/Classification/ARCENE/SAMPLES4/data_t" command: 00:00:01

 Model (target and predictors) reset: CLASS
    350       0.00000      1.48484      0.00000      0.30000      1.00000 |                                               *
    360       0.00000      1.51405      0.00000      0.28000      1.00000 |                                               *
    370       0.00000      1.55006      0.00000      0.32000      1.00000 |                                               *
    380       0.00000      1.55567      0.00000      0.28000      1.00000 |                                               *
    390       0.00000      1.60171      0.00000      0.30000      1.00000 |                                               *
    400       0.00000      1.64181      0.00000      0.32000      1.00000 |                                               *

 Core TN model building:          3.000 sec ( 0.00 hrs)



 ----- Presence -----    ---- Top Depth -----     Depth
 NTrees  First   Last    Min    Max       Avg     Score  Predictor
 ------------------------------------------------------------------
     31     10    390      1      4      1.65      0.42  X5307
     27      8    377      1      4      1.67      0.36  X3653
     24     25    393      1      4      1.63      0.32  X1289
     22     61    381      1      3      1.36      0.31  X8714
     20     12    386      1      3      1.25      0.29  X8502
     17     50    394      1      3      1.47      0.24  X3545
     16     13    342      1      3      1.38      0.23  X5005
     16      4    389      1      3      1.50      0.22  X7831
     15     18    375      1      4      1.80      0.20  X311
     14     24    357      1      3      1.71      0.19  X3672
     13     40    396      1      3      1.77      0.17  X4247
     13     36    398      1      1      1.00      0.20  X698
     13     29    350      1      2      1.08      0.19  X7197
     13      8    399      1      3      1.38      0.18  X5473
     13     10    372      1      5      1.77      0.17  X4728
     12     54    364      1      3      1.50      0.17  X6267
     11     23    394      1      2      1.27      0.16  X5650
     10     54    399      1      4      2.00      0.13  X4352
     10     11    312      1      3      1.30      0.14  X908
     10     63    376      1      3      1.40      0.14  X8893
     10      5    391      1      4      2.00      0.13  X4678
     10     64    383      2      3      2.30      0.12  X7612
     10     69    361      1      3      1.80      0.13  X4916
      9     13    393      1      3      2.22      0.11  X340
      9     21    330      1      2      1.33      0.13  X1936
      9     77    383      1      2      1.11      0.13  X8610
      8     33    400      1      3      1.50      0.11  X9884
      8     34    374      1      2      1.25      0.12  X7319
      8      3    383      2      4      2.88      0.08  X2440
      8     51    369      1      2      1.38      0.11  X2227
      8     48    398      1      2      1.25      0.12  X2089
      8     49    377      1      2      1.38      0.11  X4290
      8     26    395      1      3      1.38      0.11  X147
      7     37    390      1      4      2.29      0.08  X858
      7     16    258      1      2      1.29      0.10  X9750
      7    120    320      1      3      1.86      0.09  X6481
      7     28    334      1      4      1.86      0.09  X471
      7     23    391      1      3      1.86      0.09  X3222
      7     68    400      1      4      2.29      0.08  X9275
      7     40    373      1      1      1.00      0.11  X9208
      6     82    359      1      3      1.50      0.08  X4069
      6     63    375      1      4      2.17      0.07  X6163
      6     56    360      1      3      2.00      0.08  X7525
      6    112    374      1      3      2.00      0.08  X4022
      6    100    211      2      4      2.33      0.07  X7446
      6     46    354      1      2      1.50      0.08  X2915
      6     48    368      2      4      2.67      0.07  X8172
      6     17    385      1      2      1.67      0.08  X6989
      6    130    355      2      4      2.50      0.07  X5936
      6     67    368      1      2      1.17      0.09  X5011
      6      1    299      1      3      2.33      0.07  X1591
      6     56    263      2      3      2.50      0.07  X4436
      6     59    325      2      4      2.83      0.06  X8874
      6     75    364      1      5      3.17      0.06  X722
      6    132    386      1      2      1.67      0.08  X4787
      5     27    322      1      3      1.60      0.07  X1148
      5     72    389      1      2      1.80      0.07  X734
      5    138    259      1      4      2.20      0.06  X2256
      5     34    155      1      4      2.00      0.06  X9677
      5    146    294      1      3      2.20      0.06  X1814
      5     57    335      1      2      1.40      0.07  X662
      5     64    348      1      3      2.00      0.06  X4070
      5     20    329      1      2      1.40      0.07  X9306
      5     18    381      2      3      2.40      0.06  X5837
      5     58    281      1      2      1.60      0.07  X4187
      5     74    367      1      4      2.40      0.06  X7748
      4      6    386      2      3      2.50      0.05  X9402
      4     83    395      2      4      3.25      0.04  X5694
      4     11    387      3      4      3.50      0.04  X3258
      4    158    396      2      4      2.75      0.04  X5885
      4     79    384      2      3      2.25      0.05  X7531
      4      6    123      1      3      2.00      0.05  X3192
      4    117    392      2      3      2.75      0.04  X682
      4     46    344      2      3      2.75      0.04  X1004
      4    246    397      1      4      2.50      0.05  X7544
      4    121    327      1      2      1.50      0.06  X468
      4     13    291      2      3      2.50      0.05  X9420
      4    211    317      5      5      5.00      0.02  X8198
      4     70    238      2      4      2.75      0.04  X1072
      4    142    347      1      1      1.00      0.06  X7726
      4    157    400      1      3      2.00      0.05  X2924
      4     59    345      1      3      2.00      0.05  X1748
      4      2    361      2      5      3.00      0.04  X4396
      4     11    228      1      2      1.25      0.06  X1529
      4      9    332      2      3      2.25      0.05  X1425
      4     94    347      2      3      2.25      0.05  X1568
      4      3    290      1      3      1.75      0.05  X6404
      4     78    350      2      2      2.00      0.05  X9276
      4     89    392      2      3      2.50      0.05  X2358
      4     87    319      2      4      3.00      0.04  X1682
      4     94    253      3      5      3.75      0.03  X5485
      4     11    234      2      3      2.50      0.05  X7500
      4    144    367      1      1      1.00      0.06  X8323
      3     99    298      1      3      2.00      0.04  X6986
      3    193    225      2      2      2.00      0.04  X1512
      3     98    197      3      5      4.00      0.02  X5914
      3     11    184      2      2      2.00      0.04  X7284
      3     34    249      1      1      1.00      0.05  X2134
      3     50    361      3      4      3.67      0.03  X1518
      3    172    315      4      4      4.00      0.02  X2439
      3     14    233      2      3      2.33      0.04  X6584
      3     28    254      2      2      2.00      0.04  X8653
      3     26    277      3      5      4.00      0.02  X7185
      3     63    112      3      5      4.00      0.02  X6649
      3      8    277      2      3      2.67      0.03  X689
      3    179    346      2      3      2.33      0.04  X6774
      3     98    397      3      3      3.00      0.03  X9079
      3    239    355      3      4      3.33      0.03  X7203
      3    211    344      2      3      2.67      0.03  X9623
      3     31    187      2      2      2.00      0.04  X2505
      3     35    266      2      4      3.33      0.03  X3319
      3     65    188      2      5      3.33      0.03  X2749
      3     41    341      3      4      3.67      0.03  X9805
      3    125    219      2      3      2.67      0.03  X3090
      3    149    354      2      4      2.67      0.03  X1301
      3     16    194      1      5      3.67      0.03  X1258
      3    273    336      2      3      2.33      0.04  X6140
      3     80    293      3      3      3.00      0.03  X2860
      3     82    367      2      5      3.00      0.03  X1235
      3     40    335      2      4      3.00      0.03  X9532
      3     65    208      2      5      3.33      0.03  X2927
      3     32    144      2      3      2.67      0.03  X7625
      3     52    342      2      3      2.33      0.04  X8797
      3     88    325      2      3      2.33      0.04  X1476
      3    109    310      1      2      1.67      0.04  X3288
      3    114    232      2      4      2.67      0.03  X9475
      3    204    318      3      4      3.33      0.03  X3225
      3     62    247      2      3      2.67      0.03  X6884
      3     11    170      2      5      3.67      0.03  X1450
      3      2    392      1      3      2.00      0.04  X6442
      3    125    385      2      4      2.67      0.03  X6429
      3     37    346      3      3      3.00      0.03  X7659
      3    148    206      2      3      2.33      0.04  X6408
      3    223    360      3      4      3.33      0.03  X6769
      3    130    198      2      5      3.00      0.03  X5801
      3     67    297      3      4      3.33      0.03  X4627
      3     73    323      1      4      2.33      0.04  X8327
      3     58    248      1      5      3.33      0.03  X4202
      3     46    303      3      5      4.00      0.02  X9885
      3     15    400      1      5      3.00      0.03  X3866
      3     87    378      2      4      3.00      0.03  X418
      3     55    219      4      5      4.67      0.02  X5117
      3    108    265      2      4      3.00      0.03  X5541
      3    141    312      2      6      3.33      0.03  X8102
      3    161    245      2      3      2.67      0.03  X109
      3    129    230      2      2      2.00      0.04  X4017
      3     67    363      2      3      2.67      0.03  X507
      3     30    238      3      3      3.00      0.03  X5640
      3     45    285      3      3      3.00      0.03  X4015
      3     40    265      2      3      2.33      0.04  X3937
      3    238    250      4      5      4.67      0.02  X3940
      3     24    308      2      4      3.00      0.03  X3961
      3     16    215      2      3      2.33      0.04  X153
      3     73    286      2      4      3.00      0.03  X430
      3    170    219      2      3      2.67      0.03  X5273
      3    152    339      1      2      1.67      0.04  X306
      3     92    376      2      3      2.67      0.03  X4198
      3     74    394      3      5      4.00      0.02  X8603
      3     26    395      2      2      2.00      0.04  X256
      3      4    380      1      5      3.00      0.03  X281
      3    102    362      1      2      1.67      0.04  X8585
      3    169    300      2      2      2.00      0.04  X5742
      3     88    328      3      4      3.33      0.03  X62
      3    182    368      3      5      4.00      0.02  X9408
      3     15    300      2      2      2.00      0.04  X8618
      3    239    368      3      5      3.67      0.03  X270
      3    121    337      2      3      2.33      0.04  X8351
      3     25    340      1      3      2.33      0.04  X3826
      3     16    390      2      3      2.33      0.04  X9238
      2     44    301      3      5      4.00      0.02  X6504
      2    172    263      1      1      1.00      0.03  X4326
      2     25    174      1      2      1.50      0.03  X2496
      2      9     60      2      2      2.00      0.03  X6520
      2     33    174      4      4      4.00      0.02  X5445
      2    156    329      4      5      4.50      0.01  X4337
      2    234    349      3      4      3.50      0.02  X6355
      2     62    335      3      3      3.00      0.02  X2463
      2    175    271      4      4      4.00      0.02  X4341
      2    181    291      2      2      2.00      0.03  X4306
      2    215    343      3      4      3.50      0.02  X9147
      2     97    386      2      2      2.00      0.03  X2601
      2    179    372      2      3      2.50      0.02  X8966
      2     10    284      2      2      2.00      0.03  X2549
      2    118    365      2      3      2.50      0.02  X2608
      2    135    278      2      2      2.00      0.03  X4208
      2     32    395      4      4      4.00      0.02  X2612
      2    171    311      2      2      2.00      0.03  X5383
      2     40    306      2      4      3.00      0.02  X4194
      2     76    141      2      3      2.50      0.02  X6487
      2    233    235      5      6      5.50      0.01  X2540
      2     46     94      4      4      4.00      0.02  X2524
      2    149    257      2      2      2.00      0.03  X6412
      2     75    113      4      6      5.00      0.01  X4200
      2    152    394      3      4      3.50      0.02  X5303
      2     68    382      1      2      1.50      0.03  X9092
      2     32    382      3      3      3.00      0.02  X5290
      2    322    370      3      3      3.00      0.02  X2247
      2     40    190      3      4      3.50      0.02  X4654
      2     21    316      3      3      3.00      0.02  X6728
      2    141    380      1      1      1.00      0.03  X9198
      2     72    245      2      3      2.50      0.02  X2143
      2    236    295      3      3      3.00      0.02  X5028
      2    252    264      2      3      2.50      0.02  X6743
      2     50    346      2      2      2.00      0.03  X4992
      2    202    330      3      4      3.50      0.02  X6775
      2    104    109      4      5      4.50      0.01  X2000
      2     17    105      2      3      2.50      0.02  X1988
      2     44    180      2      2      2.00      0.03  X4747
      2    128    397      1      4      2.50      0.02  X6928
      2    103    258      2      4      3.00      0.02  X4815
      2     65    290      4      4      4.00      0.02  X1831
      2     38    363      4      4      4.00      0.02  X9215
      2    252    278      2      2      2.00      0.03  X4893
      2    301    305      2      5      3.50      0.02  X2248
      2    198    373      2      3      2.50      0.02  X6685
      2     49    138      4      4      4.00      0.02  X4386
      2      2    180      2      3      2.50      0.02  X6558
      2     53     86      3      3      3.00      0.02  X9279
      2    100    218      4      5      4.50      0.01  X4884
      2     18    106      5      5      5.00      0.01  X9614
      2     83    175      2      3      2.50      0.02  X6610
      2     73    183      2      2      2.00      0.03  X4491
      2     85    112      2      3      2.50      0.02  X2363
      2     13    196      2      3      2.50      0.02  X9182
      2     75    104      2      3      2.50      0.02  X4569
      2    229    237      2      3      2.50      0.02  X5155
      2     52    347      2      4      3.00      0.02  X6639
      2    198    206      2      3      2.50      0.02  X6648
      2    284    290      2      3      2.50      0.02  X4580
      2     29    399      2      3      2.50      0.02  X4584
      2     15    127      3      5      4.00      0.02  X6683
      2    153    181      2      2      2.00      0.03  X5148
      2     37     81      2      3      2.50      0.02  X2758
      2    124    309      2      3      2.50      0.02  X2786
      2     55    379      2      4      3.00      0.02  X2791
      2     14    284      2      4      3.00      0.02  X3448
      2     53    375      3      4      3.50      0.02  X3444
      2    295    336      3      4      3.50      0.02  X9064
      2    176    334      2      2      2.00      0.03  X9393
      2     77    173      2      3      2.50      0.02  X3403
      2    360    377      2      2      2.00      0.03  X3401
      2    155    345      2      3      2.50      0.02  X3398
      2      3    389      2      4      3.00      0.02  X5684
      2     64    272      2      4      3.00      0.02  X5920
      2     95    315      3      3      3.00      0.02  X3872
      2    160    384      2      5      3.50      0.02  X5976
      2    102    133      1      2      1.50      0.03  X5680
      2    232    239      3      3      3.00      0.02  X3301
      2    129    143      5      5      5.00      0.01  X3913
      2     58    207      2      3      2.50      0.02  X5645
      2     44    224      2      4      3.00      0.02  X5642
      2     67    368      2      2      2.00      0.03  X6039
      2    372    378      2      2      2.00      0.03  X3833
      2     12    281      3      4      3.50      0.02  X5873
      2     28    255      3      4      3.50      0.02  X3724
      2     69    249      3      4      3.50      0.02  X3727
      2     63    137      2      2      2.00      0.03  X3629
      2    109    150      2      4      3.00      0.02  X3734
      2     82    173      3      4      3.50      0.02  X5805
      2    134    221      4      4      4.00      0.02  X3598
      2    261    279      2      2      2.00      0.03  X5751
      2    177    331      2      3      2.50      0.02  X5815
      2    112    270      3      3      3.00      0.02  X3592
      2     61    301      2      2      2.00      0.03  X3591
      2     92    127      6      6      6.00      0.01  X9432
      2     69    209      4      4      4.00      0.02  X5744
      2    242    244      2      3      2.50      0.02  X3765
      2      5      8      3      3      3.00      0.02  X3783
      2    240    295      2      3      2.50      0.02  X5841
      2     30     93      2      4      3.00      0.02  X3519
      2    305    333      2      4      3.00      0.02  X5862
      2    289    311      4      5      4.50      0.01  X3936
      2    235    314      3      4      3.50      0.02  X3160
      2    137    146      1      4      2.50      0.02  X3152
      2     15    377      2      3      2.50      0.02  X6198
      2    314    361      2      3      2.50      0.02  X6220
      2     16     23      4      5      4.50      0.01  X4050
      2    140    315      3      4      3.50      0.02  X5539
      2    254    359      2      4      3.00      0.02  X5508
      2    103    170      3      4      3.50      0.02  X2921
      2     96    111      3      4      3.50      0.02  X6231
      2    291    327      2      5      3.50      0.02  X4127
      2     55    334      2      3      2.50      0.02  X2881
      2    116    331      3      3      3.00      0.02  X4136
      2    164    379      3      5      4.00      0.02  X2848
      2      7    154      3      4      3.50      0.02  X6300
      2     48    366      2      3      2.50      0.02  X2832
      2     91    186      2      4      3.00      0.02  X2798
      2    168    236      2      3      2.50      0.02  X6313
      2    294    383      4      5      4.50      0.01  X6315
      2    205    335      3      3      3.00      0.02  X4164
      2    140    242      1      1      1.00      0.03  X6187
      2    117    350      2      4      3.00      0.02  X5554
      2     62    371      3      4      3.50      0.02  X9494
      2     72    297      2      3      2.50      0.02  X5623
      2     64    193      2      2      2.00      0.03  X3140
      2     89    128      2      2      2.00      0.03  X6093
      2    189    305      1      2      1.50      0.03  X5603
      2     87    121      2      3      2.50      0.02  X6107
      2     98    214      3      4      3.50      0.02  X9025
      2    174    252      2      5      3.50      0.02  X6113
      2      7    308      2      4      3.00      0.02  X9363
      2    306    342      3      3      3.00      0.02  X3079
      2    278    330      3      4      3.50      0.02  X5572
      2    297    333      4      5      4.50      0.01  X9513
      2     21    184      2      3      2.50      0.02  X3054
      2    103    155      2      3      2.50      0.02  X3986
      2     52    393      2      3      2.50      0.02  X5558
      2     39    311      2      2      2.00      0.03  X9014
      2     50     86      2      2      2.00      0.03  X6180
      2     95    317      2      2      2.00      0.03  X5872
      2     36     37      2      2      2.00      0.03  X1806
      2     78    389      3      3      3.00      0.02  X912
      2     29    267      3      4      3.50      0.02  X1402
      2    315    337      2      2      2.00      0.03  X1363
      2    108    246      2      2      2.00      0.03  X211
      2    156    167      2      3      2.50      0.02  X218
      2     56    192      4      5      4.50      0.01  X219
      2    117    244      3      3      3.00      0.02  X8386
      2     45     56      3      5      4.00      0.02  X8383
      2    197    348      2      2      2.00      0.03  X7847
      2    149    153      4      5      4.50      0.01  X250
      2    195    288      2      3      2.50      0.02  X8359
      2     93     95      4      5      4.50      0.01  X8830
      2    306    341      2      3      2.50      0.02  X8328
      2    145    275      3      3      3.00      0.02  X312
      2     61    260      2      3      2.50      0.02  X9924
      2     78    277      1      1      1.00      0.03  X7358
      2     29    324      2      2      2.00      0.03  X8698
      2     72    362      3      3      3.00      0.02  X8482
      2    273    358      3      3      3.00      0.02  X1615
      2     15    128      3      4      3.50      0.02  X7220
      2    266    335      4      4      4.00      0.02  X7223
      2    298    348      3      3      3.00      0.02  X7238
      2     75    185      3      3      3.00      0.02  X8473
      2    160    255      2      5      3.50      0.02  X167
      2    131    184      2      4      3.00      0.02  X1513
      2      7    203      3      5      4.00      0.02  X168
