
 The "USE "../Data/Classification/ARCENE/SAMPLES4/data_t" command: 00:00:01

 Model (target and predictors) reset: CLASS
    160       0.00004      1.08152      0.00000      0.30000      1.00000 |                                               *
    170       0.00002      1.14016      0.00000      0.28000      1.00000 |                                               *
    180       0.00001      1.20221      0.00000      0.28000      1.00000 |                                               *
    190       0.00001      1.27142      0.00000      0.28000      1.00000 |                                               *
    200       0.00000      1.30712      0.00000      0.28000      1.00000 |                                               *
    210       0.00000      1.36773      0.00000      0.26000      1.00000 |                                               *
    220       0.00000      1.43020      0.00000      0.28000      1.00000 |                                               *
    230       0.00000      1.50860      0.00000      0.28000      1.00000 |                                               *
    240       0.00000      1.55882      0.00000      0.28000      1.00000 |                                               *
    250       0.00000      1.62311      0.00000      0.28000      1.00000 |                                               *
    260       0.00000      1.68227      0.00000      0.28000      1.00000 |                                               *
    270       0.00000      1.72941      0.00000      0.26000      1.00000 |                                               *
    280       0.00000      1.78526      0.00000      0.26000      1.00000 |                                               *
    290       0.00000      1.83525      0.00000      0.26000      1.00000 |                                               *
    300       0.00000      1.91607      0.00000      0.26000      1.00000 |                                               *
    310       0.00000      1.95672      0.00000      0.26000      1.00000 |                                               *
    320       0.00000      2.02055      0.00000      0.26000      1.00000 |                                               *
    330       0.00000      2.08686      0.00000      0.26000      1.00000 |                                               *
    340       0.00000      2.15453      0.00000      0.28000      1.00000 |                                               *
    350       0.00000      2.23513      0.00000      0.28000      1.00000 |                                               *
    360       0.00000      2.27569      0.00000      0.28000      1.00000 |                                               *
    370       0.00000      2.29741      0.00000      0.28000      1.00000 |                                               *
    380       0.00000      2.32813      0.00000      0.28000      1.00000 |                                               *
    390       0.00000      2.39141      0.00000      0.28000      1.00000 |                                               *
    400       0.00000      2.46088      0.00000      0.28000      1.00000 |                                               *

 Core TN model building:          3.000 sec ( 0.00 hrs)



 ----- Presence -----    ---- Top Depth -----     Depth
 NTrees  First   Last    Min    Max       Avg     Score  Predictor
 ------------------------------------------------------------------
     26     46    380      1      4      1.77      0.34  X9078
     25      2    396      1      3      1.32      0.36  X3986
     24     26    395      1      3      1.38      0.34  X9303
     22      3    385      1      4      2.14      0.27  X5425
     22     15    400      1      2      1.14      0.32  X9750
     16     31    364      1      4      1.56      0.22  X7183
     16     69    395      1      2      1.13      0.24  X6336
     15     28    391      1      4      1.73      0.20  X1289
     15      4    345      1      3      1.33      0.21  X2556
     14     21    397      1      5      1.79      0.18  X8323
     13     20    393      1      2      1.23      0.19  X662
     12      5    399      1      2      1.08      0.18  X1429
     12     34    394      1      4      1.83      0.16  X7908
     12      9    400      1      3      1.75      0.16  X8676
     12     62    394      1      5      2.17      0.15  X5694
     12     11    389      1      2      1.08      0.18  X9132
     11     64    375      1      2      1.09      0.16  X1617
     10     59    381      1      2      1.30      0.14  X6481
     10     19    379      1      6      1.70      0.13  X2788
      9     36    384      1      2      1.22      0.13  X6487
      9      7    364      2      3      2.67      0.10  X1388
      9     52    359      1      3      1.22      0.13  X3448
      8     17    292      2      4      2.38      0.09  X5216
      8     47    398      1      3      1.50      0.11  X7748
      8     78    324      1      4      2.38      0.09  X1087
      7     87    385      1      3      2.00      0.09  X4669
      7     99    391      1      2      1.29      0.10  X1522
      7     47    336      1      4      2.14      0.09  X1568
      7      9    370      2      3      2.43      0.08  X3301
      7     12    262      1      3      1.57      0.10  X698
      7     12    359      2      4      2.43      0.08  X6984
      7      1    368      2      4      2.43      0.08  X360
      7     21    298      1      3      2.29      0.08  X7426
      6     13    221      1      3      1.33      0.09  X6442
      6     35    272      1      4      1.67      0.08  X312
      6     48    387      1      3      1.50      0.08  X9262
      6     13    340      1      4      2.33      0.07  X7517
      6    143    334      2      3      2.17      0.07  X377
      6     18    392      2      3      2.33      0.07  X4990
      6     60    329      1      3      2.33      0.07  X4775
      6    144    382      1      3      2.00      0.08  X4898
      6     91    344      1      4      2.17      0.07  X3842
      6     33    393      1      4      1.67      0.08  X8405
      6     56    337      2      4      2.83      0.06  X5196
      6    121    347      1      3      2.17      0.07  X2777
      6     94    366      2      4      2.50      0.07  X8378
      6     82    293      1      2      1.33      0.09  X6545
      5     24    263      2      3      2.20      0.06  X9855
      5     55    397      2      4      3.00      0.05  X8235
      5     53    323      1      2      1.80      0.07  X5643
      5    198    337      1      2      1.60      0.07  X830
      5     31    313      2      5      3.20      0.05  X4138
      5    192    269      1      2      1.80      0.07  X705
      5    100    398      1      1      1.00      0.08  X3066
      5    123    386      1      2      1.40      0.07  X9970
      5     45    383      1      3      1.40      0.07  X6180
      5    148    296      2      4      2.60      0.06  X3295
      5     14    281      1      3      1.80      0.07  X2640
      5    131    315      2      4      2.80      0.05  X2294
      5     72    250      2      4      2.80      0.05  X5066
      5     19    378      1      3      2.00      0.06  X9284
      5     34    200      2      2      2.00      0.06  X9801
      5     50    268      2      2      2.00      0.06  X2053
      5     73    303      2      4      2.60      0.06  X4379
      5      1    340      1      3      1.40      0.07  X1591
      4     22    390      2      3      2.75      0.04  X7444
      4     70    209      3      5      4.00      0.03  X711
      4      7    243      2      5      3.75      0.03  X2046
      4    111    367      2      4      2.75      0.04  X7557
      4      8    240      2      2      2.00      0.05  X6534
      4     83    352      2      3      2.50      0.05  X4968
      4    109    172      1      4      2.75      0.04  X4352
      4     85    359      1      3      1.75      0.05  X4556
      4     39    330      2      4      3.25      0.04  X107
      4     58    270      1      1      1.00      0.06  X8154
      4    161    326      2      3      2.25      0.05  X2469
      4     19    155      2      2      2.00      0.05  X9368
      4      4    316      2      2      2.00      0.05  X2850
      4    148    366      1      1      1.00      0.06  X5187
      4     46    271      2      5      3.25      0.04  X4268
      4    138    370      1      3      2.00      0.05  X5041
      4     92    396      2      3      2.25      0.05  X7336
      4    118    264      2      2      2.00      0.05  X7185
      4     62    393      1      5      3.00      0.04  X2509
      4     97    357      1      2      1.25      0.06  X7526
      4    104    270      1      3      1.50      0.06  X5303
      4     64    244      2      4      3.00      0.04  X7034
      4    131    363      3      5      3.50      0.04  X1143
      4    143    211      1      1      1.00      0.06  X5650
      4     10    377      2      3      2.25      0.05  X8640
      4      6    368      1      1      1.00      0.06  X858
      4     14    388      2      5      3.50      0.04  X3913
      4    105    388      2      3      2.25      0.05  X5421
      4     13    399      2      3      2.50      0.05  X3869
      4    179    341      1      1      1.00      0.06  X2644
      4     74    363      2      3      2.75      0.04  X1100
      3    281    308      3      4      3.67      0.03  X926
      3    179    305      3      3      3.00      0.03  X9341
      3     86    385      1      4      2.67      0.03  X6837
      3     30     52      1      3      2.33      0.04  X1476
      3     90    142      1      1      1.00      0.05  X7719
      3    171    351      2      2      2.00      0.04  X2745
      3    255    292      3      4      3.33      0.03  X8297
      3     79    177      1      4      2.00      0.04  X1534
      3      8    361      3      4      3.33      0.03  X1991
      3    213    309      2      2      2.00      0.04  X3774
      3     36    357      1      5      3.00      0.03  X6321
      3    103    154      2      5      3.00      0.03  X7162
      3    310    342      3      4      3.33      0.03  X2008
      3     72    389      2      4      2.67      0.03  X3555
      3     51    399      2      3      2.33      0.04  X668
      3     19    392      2      4      3.33      0.03  X2462
      3    155    358      4      4      4.00      0.02  X9245
      3     56    291      2      4      2.67      0.03  X7745
      3    217    310      2      4      2.67      0.03  X635
      3     60    335      2      3      2.33      0.04  X9036
      3    143    383      2      3      2.67      0.03  X1597
      3     51    372      3      5      4.00      0.02  X177
      3     91    238      2      4      3.00      0.03  X2408
      3     71    353      3      6      4.33      0.02  X168
      3     54    212      2      4      2.67      0.03  X439
      3    123    386      1      2      1.67      0.04  X34
      3     99    306      1      3      1.67      0.04  X8149
      3     80    323      1      3      2.33      0.04  X5992
      3     52    261      2      5      3.33      0.03  X1621
      3      8    365      2      3      2.33      0.04  X1637
      3    145    260      2      3      2.33      0.04  X4199
      3    115    353      1      3      1.67      0.04  X4198
      3    172    364      2      4      3.00      0.03  X9354
      3    166    379      2      3      2.67      0.03  X4751
      3     84    347      2      3      2.67      0.03  X8102
      3    196    372      2      3      2.33      0.04  X6502
      3    248    395      3      4      3.33      0.03  X7823
      3    186    370      1      2      1.33      0.04  X2256
      3    161    359      3      4      3.67      0.03  X1938
      3      6    285      2      5      3.00      0.03  X3239
      3    236    342      3      4      3.67      0.03  X4818
      3     28    226      2      3      2.33      0.04  X1646
      3      1    310      2      5      3.33      0.03  X436
      3    269    343      1      3      1.67      0.04  X6628
      3    244    302      1      1      1.00      0.05  X8803
      3     86    246      2      3      2.33      0.04  X6408
      3     50    245      2      2      2.00      0.04  X9677
      3      3    336      1      3      2.00      0.04  X9639
      3     37    393      3      5      3.67      0.03  X507
      3     27    311      2      2      2.00      0.04  X2190
      3    192    373      2      4      3.00      0.03  X999
      3    121    377      3      6      4.67      0.02  X5667
      3    226    272      3      5      4.00      0.02  X4685
      3    157    298      1      3      2.00      0.04  X3339
      3    121    284      1      3      2.00      0.04  X66
      3    266    317      3      5      3.67      0.03  X6380
      3    206    393      3      4      3.33      0.03  X4412
      3     55    279      1      1      1.00      0.05  X5713
      3      1    285      2      3      2.33      0.04  X7884
      3     97    326      2      4      2.67      0.03  X3733
      3     25    282      1      2      1.67      0.04  X1849
      3     50    111      2      4      2.67      0.03  X9093
      3    178    361      2      4      3.00      0.03  X9453
      3    107    230      2      5      3.00      0.03  X7525
      3    127    346      2      2      2.00      0.04  X5431
      3     88    248      2      2      2.00      0.04  X2674
      3     23     80      1      4      2.33      0.04  X764
      3    173    214      2      3      2.33      0.04  X86
      3    168    300      2      3      2.67      0.03  X481
      3     18    396      3      4      3.33      0.03  X2097
      3     44    360      1      4      2.00      0.04  X8368
      3     17    287      3      4      3.67      0.03  X8571
      3    229    387      2      4      3.00      0.03  X8604
      3    139    303      1      3      2.00      0.04  X1869
      3    153    275      2      3      2.33      0.04  X3591
      3      2     95      2      2      2.00      0.04  X7447
      3    123    202      3      5      4.00      0.02  X5642
      3    102    207      1      4      2.67      0.03  X4441
      3    110    339      2      3      2.33      0.04  X3754
      3     47    292      1      3      1.67      0.04  X7806
      3     28    380      2      3      2.33      0.04  X2505
      3     98    354      2      3      2.33      0.04  X6788
      2     47    263      1      1      1.00      0.03  X8726
      2    201    235      3      6      4.50      0.01  X4299
      2     42    202      3      4      3.50      0.02  X1847
      2    202    308      2      3      2.50      0.02  X471
      2    174    247      2      3      2.50      0.02  X5360
      2     19    141      3      4      3.50      0.02  X884
      2    113    276      2      4      3.00      0.02  X1892
      2      6    206      2      3      2.50      0.02  X6186
      2     16    194      1      2      1.50      0.03  X7857
      2    143    380      3      4      3.50      0.02  X1103
      2     57    329      2      3      2.50      0.02  X7856
      2     19    281      2      3      2.50      0.02  X9474
      2    169    170      2      3      2.50      0.02  X7831
      2     29    142      5      5      5.00      0.01  X1881
      2     58    333      3      3      3.00      0.02  X6194
      2     95    150      1      4      2.50      0.02  X1114
      2    133    332      2      3      2.50      0.02  X1883
      2     23    307      2      2      2.00      0.03  X886
      2    210    287      4      4      4.00      0.02  X3284
      2     66    297      2      4      3.00      0.02  X9497
      2     79    262      3      3      3.00      0.02  X4924
      2     44    360      3      5      4.00      0.02  X8929
      2    162    365      2      2      2.00      0.03  X3961
      2    116    338      2      2      2.00      0.03  X7627
      2    271    312      2      3      2.50      0.02  X355
      2    254    377      3      5      4.00      0.02  X2066
      2    139    328      3      3      3.00      0.02  X2071
      2     84    104      2      3      2.50      0.02  X2094
      2    167    309      3      4      3.50      0.02  X3112
      2    308    356      2      2      2.00      0.03  X1004
      2     44    351      3      4      3.50      0.02  X6395
      2    289    379      3      3      3.00      0.02  X3100
      2    110    325      5      5      5.00      0.01  X5444
      2    378    385      2      2      2.00      0.03  X7522
      2    137    153      3      3      3.00      0.02  X9653
      2     53    203      2      2      2.00      0.03  X3942
      2     32    339      2      2      2.00      0.03  X9656
      2    218    265      2      3      2.50      0.02  X9658
      2    351    363      2      3      2.50      0.02  X8826
      2    201    223      3      4      3.50      0.02  X5493
      2    145    255      4      5      4.50      0.01  X370
      2     54    320      2      2      2.00      0.03  X5539
      2    190    292      4      4      4.00      0.02  X7794
      2    141    215      5      5      5.00      0.01  X7786
      2     23    386      3      4      3.50      0.02  X6236
      2     46    286      3      4      3.50      0.02  X7763
      2      5     38      2      4      3.00      0.02  X1951
      2     80    279      2      2      2.00      0.03  X8961
      2    135    150      2      4      3.00      0.02  X1081
      2      4      6      3      4      3.50      0.02  X414
      2    150    253      3      4      3.50      0.02  X5528
      2     82    382      2      3      2.50      0.02  X8771
      2     64    155      3      3      3.00      0.02  X393
      2    243    338      3      3      3.00      0.02  X3192
      2    148    213      2      3      2.50      0.02  X3179
      2    131    278      2      3      2.50      0.02  X7667
      2    331    371      1      2      1.50      0.03  X6312
      2    240    283      3      4      3.50      0.02  X8797
      2     42    278      3      3      3.00      0.02  X4934
      2    139    304      3      5      4.00      0.02  X6163
      2    247    379      2      3      2.50      0.02  X7883
      2    119    272      3      4      3.50      0.02  X8319
      2    189    374      2      3      2.50      0.02  X5637
      2    111    358      3      4      3.50      0.02  X1451
      2    125    277      4      5      4.50      0.01  X5639
      2     90    135      2      2      2.00      0.03  X5828
      2      7    342      2      2      2.00      0.03  X3600
      2     32    124      2      4      3.00      0.02  X8586
      2    189    280      2      2      2.00      0.03  X8351
      2     50     51      3      3      3.00      0.02  X700
      2     77     94      2      3      2.50      0.02  X3609
      2     11     49      2      3      2.50      0.02  X9228
      2     83    215      3      4      3.50      0.02  X8295
      2    107    200      2      3      2.50      0.02  X1513
      2    128    305      5      5      5.00      0.01  X5881
      2    103    279      3      4      3.50      0.02  X1206
      2    115    299      3      5      4.00      0.02  X9244
      2     75    173      2      3      2.50      0.02  X1498
      2     32    270      2      2      2.00      0.03  X5873
      2     40    135      2      2      2.00      0.03  X9238
      2    282    381      3      6      4.50      0.01  X4050
      2    101    206      3      3      3.00      0.02  X8614
      2    381    394      3      4      3.50      0.02  X1486
      2    172    384      2      2      2.00      0.03  X3612
      2    150    398      3      6      4.50      0.01  X5286
      2    105    376      2      3      2.50      0.02  X8365
      2     56    219      3      3      3.00      0.02  X8499
      2    128    142      2      3      2.50      0.02  X766
      2    331    375      2      2      2.00      0.03  X5698
      2     98    152      2      3      2.50      0.02  X4086
      2     14    368      2      2      2.00      0.03  X8519
      2     39    195      2      3      2.50      0.02  X794
      2    171    185      3      4      3.50      0.02  X8525
      2    289    298      5      5      5.00      0.01  X1279
      2    177    200      3      5      4.00      0.01  X9101
      2    188    312      4      4      4.00      0.02  X790
      2    313    335      2      3      2.50      0.02  X4071
      2     29    214      3      3      3.00      0.02  X758
      2    144    193      5      5      5.00      0.01  X5806
      2    174    222      1      3      2.00      0.03  X3620
      2     59    191      2      4      3.00      0.02  X4069
      2     92    187      3      4      3.50      0.02  X1405
      2    273    361      1      1      1.00      0.03  X3652
      2    167    247      3      3      3.00      0.02  X3657
      2    250    313      3      4      3.50      0.02  X3677
      2    102    127      3      3      3.00      0.02  X1335
      2     91    376      2      3      2.50      0.02  X4099
      2    329    340      4      5      4.50      0.01  X1323
      2    240    263      3      3      3.00      0.02  X5892
      2      1    293      3      5      4.00      0.02  X3540
      2     99    380      3      5      4.00      0.02  X831
      2    136    165      3      3      3.00      0.02  X7984
      2    165    169      3      4      3.50      0.02  X7990
      2     10    238      1      2      1.50      0.03  X7994
      2     38     63      3      3      3.00      0.02  X3399
      2    140    295      2      4      3.00      0.02  X4247
      2     10    267      4      5      4.50      0.01  X9377
      2    126    291      2      3      2.50      0.02  X9373
      2    142    204      2      4      3.00      0.02  X9027
      2     15    149      2      2      2.00      0.03  X8551
      2      7     11      3      4      3.50      0.02  X1675
      2    108    151      4      4      4.00      0.02  X7981
      2     37    154      1      1      1.00      0.03  X3365
      2    209    269      2      3      2.50      0.02  X7891
      2    110    358      2      2      2.00      0.03  X7900
      2    287    369      2      3      2.50      0.02  X5564
      2     29     90      4      6      5.00      0.01  X8710
      2     30     49      2      3      2.50      0.02  X6137
      2    118    374      2      3      2.50      0.02  X4273
      2     83     86      2      4      3.00      0.02  X5052
      2    353    394      2      3      2.50      0.02  X6107
