
 The "USE "../Data/Classification/ARCENE/SAMPLES4/data_t" command: 00:00:00

 Model (target and predictors) reset: CLASS
    150       0.00005      0.56762      0.00000      0.22000      1.00000 |                                        *
    160       0.00003      0.58889      0.00000      0.22000      1.00000 |                                          *
    170       0.00001      0.59900      0.00000      0.24000      1.00000 |                                          *
    180       0.00001      0.61728      0.00000      0.24000      1.00000 |                                            *
    190       0.00000      0.63879      0.00000      0.22000      1.00000 |                                             *
    200       0.00000      0.65316      0.00000      0.22000      1.00000 |                                              *
    210       0.00000      0.68145      0.00000      0.22000      1.00000 |                                               *
    220       0.00000      0.70501      0.00000      0.22000      1.00000 |                                               *
    230       0.00000      0.72895      0.00000      0.22000      1.00000 |                                               *
    240       0.00000      0.74618      0.00000      0.22000      1.00000 |                                               *
    250       0.00000      0.78435      0.00000      0.22000      1.00000 |                                               *
    260       0.00000      0.81502      0.00000      0.22000      1.00000 |                                               *
    270       0.00000      0.82761      0.00000      0.22000      1.00000 |                                               *
    280       0.00000      0.87266      0.00000      0.22000      1.00000 |                                               *
    290       0.00000      0.91970      0.00000      0.22000      1.00000 |                                               *
    300       0.00000      0.93662      0.00000      0.24000      1.00000 |                                               *
    310       0.00000      0.92021      0.00000      0.22000      1.00000 |                                               *
    320       0.00000      0.96130      0.00000      0.24000      1.00000 |                                               *
    330       0.00000      0.95339      0.00000      0.22000      1.00000 |                                               *
    340       0.00000      0.98498      0.00000      0.22000      1.00000 |                                               *
    350       0.00000      1.01069      0.00000      0.22000      1.00000 |                                               *
    360       0.00000      1.03814      0.00000      0.22000      1.00000 |                                               *
    370       0.00000      1.06405      0.00000      0.22000      1.00000 |                                               *
    380       0.00000      1.07762      0.00000      0.22000      1.00000 |                                               *
    390       0.00000      1.08814      0.00000      0.22000      1.00000 |                                               *
    400       0.00000      1.11914      0.00000      0.22000      1.00000 |                                               *

 Core TN model building:          2.000 sec ( 0.00 hrs)



 ----- Presence -----    ---- Top Depth -----     Depth
 NTrees  First   Last    Min    Max       Avg     Score  Predictor
 ------------------------------------------------------------------
     43     17    393      1      4      1.91      0.55  X1289
     32     18    389      1      4      1.81      0.42  X7544
     24     39    383      1      5      1.79      0.31  X6481
     22     27    375      1      5      2.23      0.26  X8650
     18      1    388      1      4      1.78      0.24  X7857
     18     61    394      1      5      1.78      0.24  X436
     17     31    395      1      5      1.94      0.22  X6520
     17      4    397      1      4      1.53      0.23  X86
     17     22    361      1      5      2.53      0.19  X9025
     17     35    342      1      3      1.65      0.23  X4352
     16      4    379      1      4      1.56      0.22  X6336
     16     11    373      1      3      1.38      0.23  X7748
     16     38    350      1      2      1.13      0.24  X1001
     14      7    352      1      3      1.43      0.20  X3952
     14     20    382      1      2      1.21      0.20  X4396
     14     51    354      1      3      1.29      0.20  X8186
     13     16    394      1      2      1.23      0.19  X3014
     13     22    357      1      4      1.92      0.17  X9855
     12     37    359      1      3      1.42      0.17  X7075
     12     29    396      1      4      1.83      0.16  X1762
     12     14    392      1      3      1.67      0.16  X2640
     12     63    377      1      4      1.83      0.16  X6403
     11      9    364      1      2      1.27      0.16  X723
     11      6    348      1      4      1.82      0.14  X134
     11     36    393      1      3      1.64      0.15  X4898
     11      9    381      1      3      2.09      0.14  X1476
     11     26    362      1      4      1.73      0.15  X7319
     10     17    325      1      2      1.10      0.15  X3652
      9     38    398      1      4      2.00      0.11  X6075
      9     42    399      1      2      1.22      0.13  X2440
      9     19    399      1      5      2.89      0.09  X1547
      9     49    397      1      3      1.89      0.12  X7513
      8      4    279      1      2      1.75      0.11  X5796
      8      6    345      1      1      1.00      0.12  X8378
      8    129    348      1      3      2.25      0.10  X8502
      8     14    387      1      4      1.63      0.11  X3986
      8     25    370      1      2      1.50      0.11  X5400
      8     78    360      1      3      1.75      0.11  X698
      8      6    310      1      4      2.00      0.10  X4290
      7    140    389      1      2      1.14      0.10  X2652
      7      1    344      2      4      3.29      0.07  X5493
      7      2    380      1      4      1.86      0.09  X4192
      7     41    390      1      3      1.43      0.10  X5680
      7      3    294      1      3      1.57      0.10  X9895
      7     40    386      1      3      1.57      0.10  X209
      6     24    323      1      4      3.00      0.06  X9303
      6     31    315      2      3      2.50      0.07  X7667
      6    100    351      2      3      2.17      0.07  X7908
      6     18    331      2      3      2.17      0.07  X4685
      6     36    250      2      3      2.33      0.07  X2710
      6     44    351      3      4      3.50      0.05  X6105
      6      1    400      1      3      1.67      0.08  X4326
      6     74    395      1      2      1.17      0.09  X5694
      6    146    369      2      4      2.33      0.07  X5874
      5     83    299      2      3      2.60      0.06  X7814
      5     13    385      2      4      3.00      0.05  X6047
      5    107    396      3      6      4.60      0.03  X3558
      5     10    238      2      3      2.40      0.06  X2400
      5     30    326      1      4      1.60      0.07  X171
      5    124    341      2      5      3.00      0.05  X697
      5    162    391      1      3      2.00      0.06  X5788
      5     37    400      2      4      3.00      0.05  X2164
      5     95    366      2      3      2.60      0.06  X7027
      5     18    324      3      3      3.00      0.05  X4556
      4    184    375      2      4      2.50      0.05  X471
      4    221    342      1      2      1.75      0.05  X7517
      4    159    322      1      1      1.00      0.06  X6487
      4     63    202      2      3      2.50      0.05  X7500
      4     21    362      1      3      2.25      0.05  X9873
      4     37    359      2      2      2.00      0.05  X2128
      4     13    387      1      3      2.25      0.05  X2256
      4     54    272      1      2      1.50      0.06  X9485
      4     82    400      2      3      2.50      0.05  X2358
      4    138    400      2      4      2.75      0.04  X1832
      4    174    304      2      3      2.75      0.04  X2309
      4     92    208      2      4      2.75      0.04  X6449
      4     76    324      1      4      2.50      0.05  X4733
      4     42    329      1      2      1.75      0.05  X3170
      4    178    244      2      3      2.50      0.05  X4380
      4    150    274      2      4      2.75      0.04  X2356
      4     31    183      2      6      4.50      0.03  X1510
      4    115    367      2      4      2.75      0.04  X1442
      4     24    186      1      2      1.50      0.06  X9275
      4    167    376      1      2      1.75      0.05  X2637
      4     85    254      2      4      2.75      0.04  X9979
      4    111    384      1      3      2.00      0.05  X8806
      4     63    359      2      5      3.50      0.04  X6928
      4    127    271      2      4      3.00      0.04  X1100
      4      3    116      1      3      1.50      0.06  X782
      4     98    391      2      4      2.75      0.04  X764
      4     45    325      3      5      3.50      0.04  X2734
      4     59    218      1      2      1.75      0.05  X8089
      4     45    388      1      2      1.75      0.05  X6984
      4    172    372      2      4      2.75      0.04  X1184
      4     48    114      2      3      2.25      0.05  X908
      4     17    356      2      3      2.25      0.05  X1190
      3     51    376      1      1      1.00      0.05  X3785
      3     77    272      2      3      2.33      0.04  X4472
      3     58    374      3      4      3.67      0.03  X3043
      3      1    152      2      2      2.00      0.04  X8726
      3     75    257      2      3      2.33      0.04  X3035
      3     20    199      2      4      2.67      0.03  X7979
      3    137    347      2      4      3.00      0.03  X218
      3    139    267      2      3      2.67      0.03  X3983
      3     80    382      4      4      4.00      0.02  X3985
      3     89    356      1      1      1.00      0.05  X5347
      3      7    360      2      5      3.00      0.03  X6696
      3    196    391      1      1      1.00      0.05  X9833
      3     92    225      2      2      2.00      0.04  X3911
      3     11    100      2      4      2.67      0.03  X2381
      3     58    349      1      1      1.00      0.05  X7260
      3    105    254      2      2      2.00      0.04  X830
      3     21    186      2      5      3.00      0.03  X9055
      3     28    393      1      2      1.67      0.04  X4787
      3     54    175      3      3      3.00      0.03  X5547
      3     67    313      2      3      2.33      0.04  X807
      3     41    255      2      3      2.67      0.03  X9147
      3    176    367      3      4      3.33      0.03  X8586
      3    109    318      2      3      2.67      0.03  X8571
      3     94    195      3      3      3.00      0.03  X5879
      3     48    258      1      2      1.33      0.04  X9306
      3     86    343      2      4      2.67      0.03  X7822
      3     52    358      3      5      4.00      0.02  X3245
      3    148    349      2      4      2.67      0.03  X7856
      3     15    274      2      2      2.00      0.04  X565
      3      8    249      2      4      3.00      0.03  X8197
      3     81    299      3      5      4.00      0.02  X9354
      3    124    274      2      3      2.67      0.03  X9383
      3     19    343      2      2      2.00      0.04  X6180
      3      5    262      1      4      2.67      0.03  X5005
      3     43    148      2      4      3.00      0.03  X6163
      3    300    338      1      2      1.33      0.04  X4301
      3     72    300      2      5      3.67      0.03  X7809
      3     19    358      2      6      4.33      0.02  X5857
      3     66    381      2      2      2.00      0.04  X9218
      3    193    313      2      6      3.33      0.03  X2107
      3      8    297      2      4      3.00      0.03  X3097
      3     39    358      2      3      2.33      0.04  X9238
      3     27    363      2      4      3.33      0.03  X5828
      3     78    212      2      2      2.00      0.04  X8360
      3    235    369      1      3      2.33      0.04  X3161
      3     88    327      2      4      2.67      0.03  X3169
      3     62    400      2      4      3.00      0.03  X1425
      3     13    366      2      3      2.33      0.04  X1429
      3    202    364      3      4      3.33      0.03  X9582
      3    122    338      2      3      2.67      0.03  X1440
      3    130    370      2      3      2.67      0.03  X3209
      3     71    382      1      3      2.00      0.04  X6077
      3     66    365      2      4      3.00      0.03  X2826
      3    227    291      3      5      4.00      0.02  X9930
      3     20    105      2      3      2.67      0.03  X102
      3     23    386      1      3      2.00      0.04  X5
      3    305    378      1      2      1.33      0.04  X9943
      3      6    349      1      5      3.00      0.03  X34
      3    140    378      3      4      3.67      0.03  X2456
      3     68    247      3      6      4.33      0.02  X2657
      3    159    353      2      4      2.67      0.03  X2832
      3     86    235      2      3      2.67      0.03  X6875
      3     36    261      2      3      2.33      0.04  X6785
      2    153    232      2      3      2.50      0.02  X9885
      2    156    363      3      4      3.50      0.02  X8351
      2    335    344      3      3      3.00      0.02  X7132
      2    242    330      2      2      2.00      0.03  X9442
      2     33    314      3      4      3.50      0.02  X2142
      2     32     65      3      3      3.00      0.02  X3358
      2    104    385      1      2      1.50      0.03  X6348
      2      3    353      2      3      2.50      0.02  X3054
      2     99    384      3      3      3.00      0.02  X487
      2    292    319      5      6      5.50      0.01  X283
      2    261    351      4      5      4.50      0.01  X5575
      2    170    288      2      3      2.50      0.02  X3354
      2     94    400      4      4      4.00      0.02  X8688
      2     17    161      3      4      3.50      0.02  X7972
      2    280    385      4      5      4.50      0.01  X4884
      2     37    253      2      2      2.00      0.03  X312
      2    137    263      4      5      4.50      0.01  X4296
      2     18    276      3      4      3.50      0.02  X4684
      2    230    280      3      3      3.00      0.02  X1154
      2     66    173      2      4      3.00      0.02  X8362
      2     73    383      2      2      2.00      0.03  X4069
      2     22    245      4      4      4.00      0.02  X5837
      2    116    310      5      5      5.00      0.01  X5276
      2     44    112      2      3      2.50      0.02  X4067
      2    222    258      5      6      5.50      0.01  X2819
      2     97    278      2      3      2.50      0.02  X5572
      2      6    189      2      3      2.50      0.02  X1453
      2    128    360      1      3      2.00      0.03  X5538
      2    176    251      3      3      3.00      0.02  X5536
      2    239    249      2      6      4.00      0.02  X6081
      2    152    219      5      5      5.00      0.01  X9708
      2     20     46      2      3      2.50      0.02  X1464
      2     24    281      4      5      4.50      0.01  X1704
      2    156    183      2      2      2.00      0.03  X9057
      2    395    397      2      4      3.00      0.02  X7434
      2    336    375      3      5      4.00      0.02  X8788
      2    107    192      3      4      3.50      0.02  X3397
      2     61    321      4      4      4.00      0.02  X9052
      2    181    377      2      3      2.50      0.02  X2246
      2    182    282      2      3      2.50      0.02  X9069
      2    253    276      3      4      3.50      0.02  X1089
      2    136    230      2      2      2.00      0.03  X2481
      2    293    392      2      2      2.00      0.03  X9088
      2     14    263      2      4      3.00      0.02  X6960
      2    128    399      3      3      3.00      0.02  X800
      2    213    279      3      4      3.50      0.02  X3828
      2     45    193      3      5      4.00      0.02  X5554
      2     47    314      2      3      2.50      0.02  X3032
      2    240    248      4      4      4.00      0.02  X6955
      2     64    234      1      2      1.50      0.03  X5301
      2    351    373      3      3      3.00      0.02  X6094
      2    150    272      3      3      3.00      0.02  X5303
      2    295    299      2      4      3.00      0.02  X6892
      2    232    244      3      3      3.00      0.02  X9872
      2      5    279      3      3      3.00      0.02  X3605
      2     30    320      2      3      2.50      0.02  X2077
      2    267    319      4      5      4.50      0.01  X4687
      2    117    371      3      4      3.50      0.02  X1282
      2    142    143      3      4      3.50      0.02  X3653
      2     38    224      3      3      3.00      0.02  X1947
      2     88    311      3      3      3.00      0.02  X5698
      2     57    247      2      5      3.50      0.02  X7745
      2     23    103      3      3      3.00      0.02  X8551
      2    255    341      3      4      3.50      0.02  X7743
      2    108    191      2      2      2.00      0.03  X431
      2     57    204      2      5      3.50      0.02  X1253
      2     15    388      3      4      3.50      0.02  X438
      2     12    202      3      5      4.00      0.02  X5670
      2    366    397      3      4      3.50      0.02  X6846
      2    168    315      2      6      4.00      0.02  X7109
      2    333    380      3      3      3.00      0.02  X7771
      2    119    149      4      5      4.50      0.01  X4122
      2     29    178      4      4      4.00      0.02  X5211
      2    248    334      3      4      3.50      0.02  X7817
      2     15    119      3      3      3.00      0.02  X4963
      2    110    232      2      3      2.50      0.02  X7831
      2    184    258      3      4      3.50      0.02  X1883
      2     72    343      1      1      1.00      0.03  X2785
      2    298    330      2      4      3.00      0.02  X7793
      2    106    276      4      5      4.50      0.01  X682
      2    215    237      2      5      3.50      0.02  X2789
      2     87    271      2      3      2.50      0.02  X7091
      2    368    371      3      5      4.00      0.02  X6788
      2    310    360      3      4      3.50      0.02  X6278
      2    287    389      2      3      2.50      0.02  X8458
      2    108    191      3      3      3.00      0.02  X9550
      2    104    329      2      3      2.50      0.02  X8417
      2    219    309      3      3      3.00      0.02  X1831
      2     47    263      2      4      3.00      0.02  X5235
      2      8    159      1      5      3.00      0.02  X1400
      2    165    283      3      5      4.00      0.02  X8386
      2    121    209      3      4      3.50      0.02  X9617
      2    122    326      3      5      4.00      0.02  X4899
      2    107    353      2      3      2.50      0.02  X4611
      2    115    145      3      4      3.50      0.02  X1189
      2    265    327      4      4      4.00      0.02  X1402
      2    169    302      5      5      5.00      0.01  X4306
      2     46     69      2      3      2.50      0.02  X8642
      2     67    361      4      5      4.50      0.01  X6148
      2    108    226      3      4      3.50      0.02  X3612
      2     39    145      3      4      3.50      0.02  X7628
      2    164    201      2      2      2.00      0.03  X4302
      2    159    398      3      3      3.00      0.02  X8622
      2    247    377      2      3      2.50      0.02  X7663
      2     96    233      3      3      3.00      0.02  X9472
      2     84    335      3      4      3.50      0.02  X4996
      2     47    129      2      3      2.50      0.02  X8594
      2      9    303      2      3      2.50      0.02  X2013
      2     77     90      2      4      3.00      0.02  X350
      2    315    379      2      4      3.00      0.02  X2592
      2     29     35      5      5      5.00      0.01  X9596
      2      3    201      3      4      3.50      0.02  X2507
      2    156    271      3      5      4.00      0.02  X8405
      2    107    340      2      3      2.50      0.02  X3754
      2    169    202      2      4      3.00      0.02  X25
      2    164    311      3      3      3.00      0.02  X7079
      2    174    283      4      4      4.00      0.02  X1810
      2    141    160      2      3      2.50      0.02  X340
      2    188    362      3      5      4.00      0.02  X8795
      2    162    294      3      5      4.00      0.02  X7419
      2     89    357      2      3      2.50      0.02  X4967
      2     84     87      3      4      3.50      0.02  X974
      2     64    355      2      4      3.00      0.02  X969
      2    110    191      2      2      2.00      0.03  X1522
      2    144    279      3      4      3.50      0.02  X3453
      2     78    289      2      3      2.50      0.02  X873
      2    152    216      4      5      4.50      0.01  X1524
      2     49    312      3      5      4.00      0.02  X3996
      2    150    344      4      4      4.00      0.02  X3522
      2     61    306      2      4      3.00      0.02  X5929
      2    246    280      3      3      3.00      0.02  X2842
      2     79    215      1      1      1.00      0.03  X167
      2    367    399      4      5      4.50      0.01  X2847
      2     43     85      2      2      2.00      0.03  X184
      2    187    368      2      4      3.00      0.02  X7299
      2    307    380      4      5      4.50      0.01  X9788
      2    107    332      2      3      2.50      0.02  X4012
      2    180    235      4      4      4.00      0.02  X3542
      2    200    347      2      4      3.00      0.02  X858
      2    298    335      2      2      2.00      0.03  X5457
      2     90    231      5      6      5.50      0.01  X3912
      2    135    311      3      4      3.50      0.02  X193
      2    166    296      3      4      3.50      0.02  X6628
      2     48    231      3      4      3.50      0.02  X4198
      2     74    378      3      4      3.50      0.02  X7309
      2     10    188      5      5      5.00      0.01  X2342
      2    115    238      1      4      2.50      0.02  X533
      2    251    390      2      3      2.50      0.02  X4506
      2     57    391      3      4      3.50      0.02  X6634
