
 The "USE "../Data/Classification/ARCENE/SAMPLES4/data_t" command: 00:00:00

 Model (target and predictors) reset: CLASS
    290       0.00000      0.70835      0.00000      0.20000      1.00000 |                                               *
    300       0.00000      0.72577      0.00000      0.20000      1.00000 |                                               *
    310       0.00000      0.74942      0.00000      0.20000      1.00000 |                                               *
    320       0.00000      0.75827      0.00000      0.20000      1.00000 |                                               *
    330       0.00000      0.79576      0.00000      0.20000      1.00000 |                                               *
    340       0.00000      0.80237      0.00000      0.20000      1.00000 |                                               *
    350       0.00000      0.82976      0.00000      0.20000      1.00000 |                                               *
    360       0.00000      0.84549      0.00000      0.20000      1.00000 |                                               *
    370       0.00000      0.87465      0.00000      0.20000      1.00000 |                                               *
    380       0.00000      0.88592      0.00000      0.20000      1.00000 |                                               *
    390       0.00000      0.87587      0.00000      0.20000      1.00000 |                                               *
    400       0.00000      0.89827      0.00000      0.20000      1.00000 |                                               *

 Core TN model building:          2.000 sec ( 0.00 hrs)



 ----- Presence -----    ---- Top Depth -----     Depth
 NTrees  First   Last    Min    Max       Avg     Score  Predictor
 ------------------------------------------------------------------
     27     10    400      1      4      1.67      0.43  X5694
     26     24    399      1      4      1.58      0.42  X8230
     21      1    397      1      2      1.24      0.36  X2640
     20     40    376      1      5      1.95      0.30  X4556
     19     27    355      1      3      1.26      0.32  X9275
     17     85    399      1      4      1.47      0.28  X4352
     16     25    390      1      3      1.69      0.25  X3853
     15     18    394      1      2      1.47      0.25  X7544
     15     21    390      1      2      1.13      0.26  X6079
     15     34    333      1      3      1.40      0.25  X6481
     14      5    356      1      4      1.43      0.23  X9642
     14     61    398      1      3      1.50      0.23  X3872
     13     23    392      1      3      1.38      0.22  X7908
     13     47    390      1      2      1.08      0.23  X5400
     12     53    371      2      4      2.58      0.16  X1947
     12    100    396      1      5      1.75      0.19  X150
     12     69    358      1      4      1.58      0.19  X3585
     12     66    365      1      3      1.92      0.18  X7795
     12     25    392      1      3      1.83      0.19  X6408
     11     16    372      1      2      1.36      0.18  X5304
     11      2    384      1      4      1.73      0.17  X4192
     10     28    383      1      4      2.20      0.15  X2851
     10     42    386      1      2      1.20      0.17  X3543
     10     70    373      1      4      2.00      0.15  X7557
     10     32    369      1      3      2.10      0.15  X7735
     10     37    387      1      2      1.40      0.17  X2227
      9     13    363      1      3      2.11      0.13  X9215
      9     11    391      1      3      1.44      0.15  X2134
      9     22    331      1      3      1.67      0.14  X830
      8     52    378      1      3      1.88      0.12  X6567
      8      8    353      1      3      1.75      0.13  X8585
      8    108    352      2      4      3.13      0.10  X8826
      8     24    299      1      3      1.75      0.12  X10
      8     46    377      1      4      2.13      0.12  X8604
      8     20    295      1      4      2.00      0.12  X2462
      8     45    273      1      4      2.25      0.12  X517
      8     39    319      1      4      2.25      0.12  X2556
      8     49    396      2      3      2.25      0.12  X4459
      8    132    396      1      3      2.13      0.12  X8346
      8     35    343      1      4      2.63      0.11  X5431
      7     58    372      1      3      1.43      0.12  X9307
      7     24    387      1      3      1.71      0.11  X4017
      7     27    308      2      3      2.86      0.09  X1896
      7     46    377      1      2      1.29      0.12  X6584
      7     29    311      1      3      1.71      0.11  X2294
      6     76    385      1      2      1.17      0.10  X1289
      6     13    394      1      2      1.17      0.10  X3339
      6    144    351      2      4      2.67      0.08  X5427
      6     96    379      1      4      1.83      0.09  X1257
      6     54    380      1      4      2.67      0.08  X8058
      6    112    348      1      1      1.00      0.11  X7513
      6    150    326      1      5      2.67      0.08  X4813
      6      9    145      1      3      2.00      0.09  X256
      6     64    364      1      5      2.33      0.09  X471
      6     51    387      1      3      2.17      0.09  X8803
      6     38    251      1      3      2.00      0.09  X6395
      6     69    308      1      1      1.00      0.11  X9303
      6     10    370      2      5      3.00      0.08  X5564
      5     18    377      1      3      2.60      0.07  X9532
      5      6    331      2      4      2.60      0.07  X3826
      5      3    389      1      4      2.60      0.07  X5005
      5     17    359      1      3      1.60      0.08  X6336
      5     49    394      1      3      2.00      0.08  X7145
      5     38    236      1      1      1.00      0.09  X7260
      5     22    383      2      5      3.00      0.06  X9550
      5      9    314      1      4      2.20      0.07  X2242
      5      6    220      2      3      2.40      0.07  X2772
      5     66    289      1      1      1.00      0.09  X4654
      5    114    293      1      2      1.40      0.08  X6487
      5     73    264      3      4      3.40      0.06  X3219
      5     82    360      1      4      2.20      0.07  X9776
      5     17    350      1      3      1.40      0.08  X5
      4     69    393      3      4      3.50      0.05  X2185
      4     31    318      1      4      2.75      0.05  X9025
      4    104    285      1      2      1.25      0.07  X7047
      4     19    322      2      3      2.25      0.06  X1400
      4     65    355      2      3      2.25      0.06  X7446
      4     42    317      2      4      3.25      0.05  X7444
      4      7    262      1      2      1.75      0.06  X4070
      4     31    370      1      3      1.75      0.06  X220
      4    130    381      1      2      1.75      0.06  X5057
      4     77    365      2      4      2.50      0.06  X1184
      4     22    362      1      1      1.00      0.07  X7212
      4     39    379      3      4      3.25      0.05  X7783
      4     32    292      1      3      1.75      0.06  X2089
      4      2    365      2      3      2.50      0.06  X2791
      4    144    341      2      3      2.25      0.06  X2657
      4     74    400      1      2      1.50      0.07  X1534
      4     50    346      2      4      2.75      0.05  X2832
      4     45    394      2      5      3.75      0.04  X2177
      4     29    379      2      3      2.25      0.06  X8915
      4     56    258      2      6      4.25      0.04  X4723
      4    186    385      1      4      2.75      0.05  X4164
      4     94    383      2      3      2.50      0.06  X8224
      4    164    400      2      4      2.50      0.06  X3624
      4     12    237      2      4      3.00      0.05  X9716
      3     18    315      3      3      3.00      0.04  X556
      3     40    255      1      5      2.67      0.04  X7823
      3     57    356      2      5      3.67      0.03  X2128
      3     26    343      2      2      2.00      0.05  X3558
      3      1    199      3      5      4.00      0.03  X7049
      3     90    269      1      2      1.67      0.05  X2785
      3     88    132      2      5      3.00      0.04  X3545
      3    107    172      2      5      3.33      0.04  X1292
      3    118    350      2      3      2.33      0.04  X532
      3     57    264      1      3      1.67      0.05  X7071
      3    122    205      2      3      2.33      0.04  X6659
      3    160    386      2      4      3.00      0.04  X3185
      3     54    331      2      4      3.00      0.04  X3196
      3    175    367      2      3      2.67      0.04  X6317
      3     21    310      2      4      3.00      0.04  X1981
      3    277    372      3      6      4.00      0.03  X9582
      3     17    342      4      4      4.00      0.03  X8543
      3     11     78      3      4      3.67      0.03  X3161
      3     82    252      2      3      2.33      0.04  X2507
      3    274    366      1      1      1.00      0.05  X4980
      3     57    289      2      3      2.33      0.04  X7879
      3     47    168      3      4      3.33      0.04  X9816
      3    264    395      2      2      2.00      0.05  X4882
      3    122    351      1      3      2.00      0.05  X9447
      3     39    229      2      4      2.67      0.04  X8622
      3    242    375      1      2      1.67      0.05  X3453
      3     53    241      3      4      3.33      0.04  X1936
      3     29    100      2      3      2.67      0.04  X7075
      3     12    368      1      2      1.67      0.05  X3591
      3    273    293      4      6      4.67      0.03  X9390
      3     78    365      2      3      2.67      0.04  X7248
      3     25    116      1      1      1.00      0.05  X7272
      3      2    301      2      4      3.00      0.04  X3397
      3    198    386      2      4      3.00      0.04  X4019
      3      8    288      2      5      3.00      0.04  X8781
      3    141    373      3      5      3.67      0.03  X8068
      3     80    317      3      3      3.00      0.04  X2695
      3     52    182      2      3      2.33      0.04  X2727
      3    356    399      3      4      3.33      0.04  X5127
      3    117    225      3      4      3.33      0.04  X5481
      3     14    158      2      3      2.33      0.04  X3986
      3    102    266      3      4      3.33      0.04  X2671
      3    153    293      2      4      3.00      0.04  X4554
      3      7    251      2      3      2.67      0.04  X6875
      3    221    335      2      3      2.67      0.04  X7933
      3    141    400      2      3      2.67      0.04  X5170
      3     59    391      2      4      2.67      0.04  X4584
      3    262    399      2      4      3.00      0.04  X8876
      3     48    202      1      2      1.67      0.05  X6523
      3    293    383      2      4      3.00      0.04  X6470
      3      9    209      2      3      2.67      0.04  X2710
      2    223    375      2      3      2.50      0.03  X9160
      2     19    322      3      3      3.00      0.03  X8939
      2    149    283      2      2      2.00      0.03  X3937
      2    209    312      2      4      3.00      0.03  X7091
      2     84    214      3      4      3.50      0.02  X8941
      2    124    310      2      3      2.50      0.03  X2827
      2    259    291      3      4      3.50      0.02  X5187
      2    163    263      3      4      3.50      0.02  X6491
      2     75     95      3      4      3.50      0.02  X8390
      2    224    383      3      4      3.50      0.02  X4102
      2     99    164      3      4      3.50      0.02  X1412
      2     46    216      3      4      3.50      0.02  X1939
      2    115    176      1      4      2.50      0.03  X2509
      2     52    309      3      7      5.00      0.02  X1950
      2    161    368      3      5      4.00      0.02  X361
      2    141    256      3      3      3.00      0.03  X5211
      2     35    303      3      3      3.00      0.03  X4126
      2     20     40      2      2      2.00      0.03  X8448
      2    247    363      2      4      3.00      0.03  X7111
      2    218    249      3      3      3.00      0.03  X3218
      2     62    126      2      3      2.50      0.03  X8914
      2     31    330      3      4      3.50      0.02  X8898
      2    117    226      2      3      2.50      0.03  X9568
      2    319    376      3      3      3.00      0.03  X940
      2    203    252      3      3      3.00      0.03  X3620
      2    328    358      3      4      3.50      0.02  X3962
      2     79    111      3      3      3.00      0.03  X4362
      2      6    284      3      4      3.50      0.02  X5392
      2    200    243      2      2      2.00      0.03  X8916
      2    108    296      2      3      2.50      0.03  X7766
      2    198    295      2      3      2.50      0.03  X281
      2    294    324      2      2      2.00      0.03  X5855
      2     36    314      3      4      3.50      0.02  X9679
      2     73    359      2      4      3.00      0.03  X790
      2    230    233      4      5      4.50      0.02  X9092
      2     98    295      3      3      3.00      0.03  X5322
      2    106    120      2      2      2.00      0.03  X845
      2     67    289      3      4      3.50      0.02  X7377
      2     70    249      2      3      2.50      0.03  X6235
      2     67     81      2      4      3.00      0.03  X268
      2    142    190      3      3      3.00      0.03  X5289
      2     21    282      2      2      2.00      0.03  X7400
      2    138    255      3      3      3.00      0.03  X832
      2     24    302      2      2      2.00      0.03  X265
      2     31    162      2      3      2.50      0.03  X4441
      2    104    156      3      4      3.50      0.02  X9062
      2    138    190      2      3      2.50      0.03  X1473
      2    116    285      2      4      3.00      0.03  X5874
      2     10    397      3      4      3.50      0.02  X9666
      2     68    231      2      4      3.00      0.03  X7362
      2    335    350      2      3      2.50      0.03  X3600
      2    246    281      2      3      2.50      0.03  X5378
      2     43    313      2      3      2.50      0.03  X8368
      2     41     45      4      4      4.00      0.02  X4210
      2    162    266      1      2      1.50      0.03  X9140
      2     10    128      4      5      4.50      0.02  X311
      2     86    133      3      4      3.50      0.02  X3983
      2    195    293      2      3      2.50      0.03  X5830
      2     81    373      2      2      2.00      0.03  X9650
      2    205    240      4      5      4.50      0.02  X3235
      2     53    191      2      4      3.00      0.03  X9653
      2     16    143      2      2      2.00      0.03  X762
      2    244    329      1      2      1.50      0.03  X766
      2    352    389      2      4      3.00      0.03  X8985
      2      4     60      2      4      3.00      0.03  X8348
      2    140    314      3      4      3.50      0.02  X8347
      2     19     43      2      2      2.00      0.03  X4012
      2    192    333      3      3      3.00      0.03  X7779
      2      3    117      2      4      3.00      0.03  X1315
      2     30    180      2      3      2.50      0.03  X6466
      2     65    159      4      5      4.50      0.02  X5070
      2    171    395      3      5      4.00      0.02  X9363
      2      8    156      2      3      2.50      0.03  X6402
      2     12    343      2      4      3.00      0.03  X5573
      2    197    305      4      5      4.50      0.02  X3111
      2     13    161      3      3      3.00      0.03  X8691
      2     83    283      2      4      3.00      0.03  X5509
      2      5    369      2      3      2.50      0.03  X5502
      2    116    327      3      3      3.00      0.03  X2924
      2    151    243      2      3      2.50      0.03  X8797
      2     29     62      3      3      3.00      0.03  X6661
      2     58    297      3      4      3.50      0.02  X8671
      2    218    280      1      1      1.00      0.04  X9402
      2    123    215      3      3      3.00      0.03  X7203
      2    201    310      4      4      4.00      0.02  X2149
      2    169    309      3      4      3.50      0.02  X3794
      2    106    282      3      3      3.00      0.03  X1043
      2     14    368      3      3      3.00      0.03  X5120
      2     51     54      3      4      3.50      0.02  X5072
      2     83    339      3      4      3.50      0.02  X554
      2    225    361      1      2      1.50      0.03  X8754
      2     56    163      3      4      3.50      0.02  X3090
      2     28    180      2      4      3.00      0.03  X7542
      2     43    180      2      3      2.50      0.03  X4214
      2    267    320      2      5      3.50      0.02  X4215
      2     24    103      3      5      4.00      0.02  X5540
      2    226    276      2      2      2.00      0.03  X2371
      2    154    329      2      3      2.50      0.03  X2384
      2    157    311      2      4      3.00      0.03  X5089
      2    112    393      2      6      4.00      0.02  X5114
      2     52    198      2      2      2.00      0.03  X8733
      2    112    348      3      3      3.00      0.03  X3100
      2    118    252      3      6      4.50      0.02  X4229
      2    206    381      3      4      3.50      0.02  X5115
      2      5    113      2      3      2.50      0.03  X3084
      2      6     14      2      2      2.00      0.03  X604
      2    152    224      4      4      4.00      0.02  X1109
      2      3    364      3      4      3.50      0.02  X6381
      2    260    386      2      3      2.50      0.03  X1164
      2    257    275      3      4      3.50      0.02  X8563
      2    381    400      3      4      3.50      0.02  X9494
      2    178    292      5      5      5.00      0.02  X649
      2     17    159      3      4      3.50      0.02  X7284
      2    242    279      3      5      4.00      0.02  X7500
      2    242    357      2      2      2.00      0.03  X5457
      2    241    290      2      3      2.50      0.03  X987
      2     87    146      3      4      3.50      0.02  X3050
      2    304    376      2      3      2.50      0.03  X1279
      2     77    228      2      4      3.00      0.03  X7140
      2     61    291      4      5      4.50      0.02  X7479
      2    224    228      3      4      3.50      0.02  X2014
      2    111    137      3      4      3.50      0.02  X414
      2     38    362      2      3      2.50      0.03  X7391
      2    151    211      2      4      3.00      0.03  X683
      2      1      2      3      6      4.50      0.02  X2476
      2     85    142      2      4      3.00      0.03  X7686
      2     89    346      3      3      3.00      0.03  X8573
      2    277    281      2      5      3.50      0.02  X2057
      2     66    268      4      4      4.00      0.02  X1020
      2    247    388      2      4      3.00      0.03  X629
      2    362    394      2      3      2.50      0.03  X7611
      2    254    334      3      4      3.50      0.02  X2871
      2     15    116      3      5      4.00      0.02  X3134
      2     39    136      2      2      2.00      0.03  X5632
      2    278    390      3      5      4.00      0.02  X2358
      2     84    339      2      4      3.00      0.03  X5011
      2    353    357      4      5      4.50      0.02  X3138
      2     64    280      2      2      2.00      0.03  X2357
      2     80    315      1      2      1.50      0.03  X9267
      2     80    384      2      2      2.00      0.03  X7522
      2    217    318      3      3      3.00      0.03  X2158
      2    129    344      2      2      2.00      0.03  X5642
      2    305    352      3      4      3.50      0.02  X7625
      2     42    226      2      3      2.50      0.03  X5649
      2     22    236      3      4      3.50      0.02  X9472
      2    185    227      3      3      3.00      0.03  X7628
      2     83    304      2      3      2.50      0.03  X1110
      2    285    330      4      5      4.50      0.02  X152
      2    115    162      3      4      3.50      0.02  X2679
      2    382    388      1      1      1.00      0.04  X8267
      2    245    309      4      5      4.50      0.02  X3448
      2     33    330      3      3      3.00      0.03  X9784
      2     92    360      2      5      3.50      0.02  X5898
      2    254    385      4      5      4.50      0.02  X1579
      2      7    337      2      3      2.50      0.03  X5927
      2    109    233      3      5      4.00      0.02  X1615
      2    214    276      1      4      2.50      0.03  X6955
      2    300    386      2      3      2.50      0.03  X3344
      2    138    180      2      3      2.50      0.03  X1865
      2    335    377      2      4      3.00      0.03  X8141
      2    210    398      3      4      3.50      0.02  X6071
      2     94    238      2      3      2.50      0.03  X1738
      2    120    137      4      5      4.50      0.02  X1574
      2     75    322      2      4      3.00      0.03  X9727
      2     17     44      4      4      4.00      0.02  X147
      2     66    155      2      3      2.50      0.03  X1715
      2    125    332      4      5      4.50      0.02  X3314
      2    100    372      2      4      3.00      0.03  X8156
      2    319    395      2      3      2.50      0.03  X3297
      2     58    305      2      2      2.00      0.03  X3364
      2    311    359      2      2      2.00      0.03  X8022
      2    113    226      3      4      3.50      0.02  X7952
      2    248    267      3      7      5.00      0.02  X1512
      2    277    294      4      4      4.00      0.02  X8259
      2     51     70      2      4      3.00      0.03  X7891
      2     85    124      2      3      2.50      0.03  X6075
      2     21    122      2      3      2.50      0.03  X9743
      2     89    390      2      4      3.00      0.03  X3365
      2    138    203      2      3      2.50      0.03  X3415
      2     79    216      3      4      3.50      0.02  X2735
      2     37    320      3      4      3.50      0.02  X5936
