
 The "USE "../Data/Classification/ARCENE/SAMPLES4/data_t" command: 00:00:00

 Model (target and predictors) reset: CLASS
    260       0.00000      1.19490      0.00000      0.26000      1.00000 |                                               *
    270       0.00000      1.24764      0.00000      0.24000      1.00000 |                                               *
    280       0.00000      1.26490      0.00000      0.26000      1.00000 |                                               *
    290       0.00000      1.32040      0.00000      0.26000      1.00000 |                                               *
    300       0.00000      1.36744      0.00000      0.24000      1.00000 |                                               *
    310       0.00000      1.41233      0.00000      0.26000      1.00000 |                                               *
    320       0.00000      1.45661      0.00000      0.24000      1.00000 |                                               *
    330       0.00000      1.49440      0.00000      0.26000      1.00000 |                                               *
    340       0.00000      1.54614      0.00000      0.26000      1.00000 |                                               *
    350       0.00000      1.60040      0.00000      0.26000      1.00000 |                                               *
    360       0.00000      1.64623      0.00000      0.26000      1.00000 |                                               *
    370       0.00000      1.68562      0.00000      0.26000      1.00000 |                                               *
    380       0.00000      1.73246      0.00000      0.26000      1.00000 |                                               *
    390       0.00000      1.79377      0.00000      0.26000      1.00000 |                                               *
    400       0.00000      1.84339      0.00000      0.26000      1.00000 |                                               *

 Core TN model building:          2.000 sec ( 0.00 hrs)



 ----- Presence -----    ---- Top Depth -----     Depth
 NTrees  First   Last    Min    Max       Avg     Score  Predictor
 ------------------------------------------------------------------
     42     36    398      1      4      1.86      0.54  X4352
     30     17    399      1      4      1.40      0.42  X7908
     26      7    388      1      4      1.38      0.37  X1832
     24     16    384      1      5      1.63      0.32  X2640
     22     10    392      1      4      1.45      0.31  X1827
     19     38    395      1      6      1.26      0.27  X9567
     19     40    393      1      4      1.63      0.26  X6481
     19      4    379      1      3      1.26      0.27  X8156
     16     39    388      1      5      1.63      0.22  X2962
     14     48    386      1      3      1.43      0.20  X4069
     12      9    380      1      2      1.25      0.17  X4409
     12     13    387      1      4      1.67      0.16  X8502
     12      7    398      1      3      1.25      0.17  X7091
     12     72    386      1      3      1.25      0.17  X5964
     11     26    363      1      2      1.18      0.16  X7319
     11      4    372      1      3      1.55      0.15  X4185
     11     77    361      1      4      1.45      0.15  X5005
     10     56    397      1      1      1.00      0.15  X1936
     10     31    357      1      3      1.50      0.14  X9215
     10      5    400      1      2      1.20      0.15  X471
     10     45    356      1      4      1.50      0.14  X1831
      9     19    194      1      3      1.44      0.12  X5874
      8     12    394      1      3      1.63      0.11  X698
      8      7    359      1      5      2.63      0.09  X6627
      8     72    374      1      2      1.13      0.12  X4684
      8     21    367      2      3      2.13      0.10  X4501
      8    125    396      1      3      2.00      0.10  X6395
      7      8    188      1      4      1.57      0.10  X3634
      7     29    382      1      5      1.71      0.09  X8058
      7      6    328      2      3      2.29      0.08  X9996
      7     89    363      2      4      2.43      0.08  X9457
      7     66    308      1      2      1.14      0.10  X7735
      7      9    333      2      3      2.14      0.09  X4290
      6     29    349      2      4      3.00      0.06  X9430
      6     94    391      2      3      2.17      0.07  X4189
      6      9    344      2      3      2.67      0.07  X5698
      6    234    381      1      3      2.17      0.07  X3365
      6     62    329      1      4      2.50      0.07  X2358
      6     89    350      1      4      1.67      0.08  X6853
      6     55    212      1      4      2.50      0.07  X1715
      6     40    357      1      3      1.67      0.08  X7197
      5     46    340      1      4      1.80      0.07  X5400
      5     11    220      1      4      2.00      0.06  X5473
      5     29    292      4      5      4.60      0.03  X1932
      5     80    300      1      2      1.40      0.07  X5643
      5     59    296      1      3      1.80      0.07  X7500
      5     49    263      2      4      2.80      0.05  X2832
      5    125    396      1      4      1.60      0.07  X3983
      5     26    351      2      5      4.00      0.04  X2932
      5     20    400      1      3      1.80      0.07  X9238
      5      3    389      2      3      2.60      0.06  X1193
      5     39    385      2      2      2.00      0.06  X4775
      5     28    313      1      3      1.80      0.07  X2637
      5     24    316      2      3      2.40      0.06  X7426
      5     67    386      2      5      3.20      0.05  X6942
      4     99    339      1      3      1.50      0.06  X7891
      4    206    379      2      2      2.00      0.05  X5984
      4     98    350      1      3      1.50      0.06  X3757
      4    132    338      1      2      1.25      0.06  X5680
      4     44    330      1      4      2.50      0.05  X8482
      4     93    326      2      2      2.00      0.05  X9818
      4    170    397      3      3      3.00      0.04  X5454
      4      3    223      2      3      2.75      0.04  X9070
      4    115    369      2      3      2.50      0.05  X5705
      4    204    392      2      3      2.25      0.05  X151
      4    236    367      1      3      2.00      0.05  X6780
      4     23    368      2      3      2.50      0.05  X2745
      4    282    368      3      5      3.75      0.03  X5440
      4      9    316      2      4      3.00      0.04  X6814
      4     16    362      2      4      2.50      0.05  X9570
      4    196    255      2      4      3.00      0.04  X871
      4     11    334      1      2      1.75      0.05  X6465
      4     21    315      1      3      2.00      0.05  X9965
      4     33    300      1      3      1.50      0.06  X658
      4     11    260      2      4      2.75      0.04  X332
      4     17    204      2      4      3.00      0.04  X316
      4    207    372      1      5      2.50      0.05  X1420
      4    198    259      2      4      3.00      0.04  X7395
      4    251    393      1      3      1.50      0.06  X4326
      4     46    323      1      4      2.75      0.04  X2275
      4     54    344      1      4      2.50      0.05  X102
      4    179    326      1      3      1.75      0.05  X1943
      4     81    223      3      4      3.50      0.04  X6511
      4    105    399      2      5      2.75      0.04  X8631
      3     34    290      1      2      1.67      0.04  X4115
      3    119    377      1      1      1.00      0.05  X8327
      3    191    290      2      3      2.33      0.04  X6688
      3    113    371      2      4      3.33      0.03  X5469
      3    163    320      2      3      2.67      0.03  X2462
      3     99    374      2      4      3.33      0.03  X2912
      3    245    384      2      3      2.33      0.04  X6620
      3    144    377      1      4      2.00      0.04  X2438
      3    195    394      3      3      3.00      0.03  X7203
      3    222    396      2      4      3.33      0.03  X5933
      3    348    393      2      3      2.67      0.03  X9816
      3     15    276      2      3      2.67      0.03  X1568
      3    190    371      2      3      2.33      0.04  X1560
      3     73    370      2      3      2.33      0.04  X1541
      3     66    361      1      3      2.00      0.04  X3406
      3    115    300      2      3      2.67      0.03  X8026
      3    194    314      3      3      3.00      0.03  X3221
      3      5    153      2      3      2.33      0.04  X1973
      3     57    334      1      3      2.00      0.04  X9720
      3     52    390      2      2      2.00      0.04  X3206
      3     43    229      2      2      2.00      0.04  X386
      3    167    330      2      5      3.00      0.03  X4836
      3     36    365      2      2      2.00      0.04  X4842
      3     11    369      2      3      2.33      0.04  X4364
      3      3    136      1      2      1.33      0.04  X7594
      3     26    369      2      4      2.67      0.03  X3050
      3     33    215      2      3      2.33      0.04  X7435
      3     55    294      2      2      2.00      0.04  X2106
      3     26    391      2      5      3.67      0.03  X323
      3     77    216      5      6      5.67      0.01  X9636
      3    105    177      2      2      2.00      0.04  X2134
      3    136    346      3      4      3.33      0.03  X6408
      3      7    372      1      2      1.33      0.04  X436
      3     94    237      3      4      3.33      0.03  X438
      3    283    400      2      3      2.33      0.04  X6199
      3    194    314      2      4      2.67      0.03  X1721
      3    150    377      3      4      3.33      0.03  X9372
      3     14    158      3      4      3.33      0.03  X6092
      3     51    396      1      4      2.67      0.03  X1762
      3    196    365      2      3      2.33      0.04  X6115
      3     69    187      2      3      2.33      0.04  X4247
      3     32    282      1      2      1.67      0.04  X1796
      3     43    341      2      3      2.33      0.04  X942
      3    204    391      2      2      2.00      0.04  X5504
      3     95    171      5      5      5.00      0.02  X944
      3     71    292      2      4      3.33      0.03  X8830
      3     54    356      2      3      2.33      0.04  X4613
      3     18    354      2      3      2.33      0.04  X9474
      3     80    271      2      5      3.00      0.03  X7823
      3    173    282      3      4      3.33      0.03  X7815
      3      9    315      3      4      3.67      0.03  X7336
      3    258    390      3      3      3.00      0.03  X7885
      3     49    276      2      3      2.33      0.04  X8368
      3     69    324      3      4      3.33      0.03  X8489
      3     19    333      2      4      3.00      0.03  X6774
      3     70    372      2      4      3.00      0.03  X925
      3     16    364      2      4      3.00      0.03  X6928
      3    103    207      2      3      2.67      0.03  X3810
      3    153    325      2      3      2.33      0.04  X9025
      3     41    347      4      5      4.33      0.02  X796
      3    186    351      1      2      1.67      0.04  X5573
      3     22    273      2      3      2.33      0.04  X1184
      3    304    364      2      4      2.67      0.03  X3652
      3      1    306      2      4      3.33      0.03  X3768
      3     90    170      2      3      2.67      0.03  X4654
      3    165    217      2      5      3.00      0.03  X9130
      3     19    218      1      2      1.33      0.04  X858
      3    155    340      2      4      3.00      0.03  X1289
      3    229    291      2      4      2.67      0.03  X3685
      3     27    109      3      3      3.00      0.03  X9105
      3    189    262      2      3      2.33      0.04  X2576
      3    152    237      2      4      2.67      0.03  X717
      3    126    214      1      2      1.67      0.04  X8585
      3     60    310      2      4      3.00      0.03  X3849
      3    248    343      2      3      2.67      0.03  X7101
      3    145    395      2      3      2.33      0.04  X2772
      3    164    398      2      3      2.33      0.04  X5303
      3     84    357      2      3      2.33      0.04  X1103
      3     61    325      2      4      3.00      0.03  X3620
      3     89    171      2      3      2.33      0.04  X819
      2     18    192      3      5      4.00      0.02  X6253
      2     26     71      3      3      3.00      0.02  X9009
      2    141    241      3      4      3.50      0.02  X8640
      2    185    370      2      3      2.50      0.02  X423
      2     50    169      2      3      2.50      0.02  X1883
      2    100    173      2      3      2.50      0.02  X1978
      2    172    316      4      4      4.00      0.02  X4967
      2    101    307      2      2      2.00      0.03  X6274
      2    192    239      5      6      5.50      0.01  X860
      2    119    400      4      5      4.50      0.01  X3781
      2    107    340      4      4      4.00      0.02  X405
      2    233    365      3      3      3.00      0.02  X2309
      2    124    300      4      5      4.50      0.01  X7740
      2    161    262      3      3      3.00      0.02  X1947
      2     75    332      2      3      2.50      0.02  X4265
      2     71    278      2      3      2.50      0.02  X5630
      2    154    271      3      4      3.50      0.02  X8600
      2     18     53      2      2      2.00      0.03  X5309
      2    106    386      2      3      2.50      0.02  X4022
      2     51     56      2      4      3.00      0.02  X4019
      2     81    287      5      5      5.00      0.01  X9462
      2    136    231      4      4      4.00      0.02  X3251
      2    335    352      3      3      3.00      0.02  X3895
      2    213    347      2      2      2.00      0.03  X4015
      2     40    115      4      4      4.00      0.02  X4012
      2    129    199      2      2      2.00      0.03  X3766
      2    246    264      4      4      4.00      0.02  X5021
      2    171    346      2      4      3.00      0.02  X3246
      2    105    141      1      1      1.00      0.03  X6164
      2    198    360      1      2      1.50      0.03  X7857
      2     61    209      3      4      3.50      0.02  X5339
      2    121    245      3      4      3.50      0.02  X7689
      2    223    299      1      2      1.50      0.03  X4950
      2     81    399      2      2      2.00      0.03  X1134
      2    230    303      1      1      1.00      0.03  X2089
      2    320    328      4      6      5.00      0.01  X7578
      2     27     39      2      2      2.00      0.03  X9604
      2    142    209      2      4      3.00      0.02  X2090
      2     62    333      3      5      4.00      0.02  X337
      2    254    295      4      4      4.00      0.02  X1125
      2    118    158      2      3      2.50      0.02  X6367
      2     70    295      1      5      3.00      0.02  X3986
      2     48     75      3      4      3.50      0.02  X7547
      2     57    109      2      2      2.00      0.03  X1122
      2    161    304      2      3      2.50      0.02  X3822
      2     82    358      2      3      2.50      0.02  X9635
      2    142    234      3      4      3.50      0.02  X8720
      2    278    301      2      3      2.50      0.02  X6388
      2    163    219      1      1      1.00      0.03  X306
      2    310    331      2      3      2.50      0.02  X5538
      2    112    389      4      5      4.50      0.01  X4878
      2     56    152      3      3      3.00      0.02  X2143
      2     46    375      3      3      3.00      0.02  X293
      2    266    331      2      2      2.00      0.03  X5515
      2    170    177      4      5      4.50      0.01  X8684
      2      6    379      2      3      2.50      0.02  X7612
      2     15     83      3      3      3.00      0.02  X9550
      2    212    353      2      3      2.50      0.02  X7667
      2     32     65      3      4      3.50      0.02  X3179
      2      6    131      3      4      3.50      0.02  X9555
      2     33    365      3      4      3.50      0.02  X706
      2    117    387      2      3      2.50      0.02  X8650
      2    137    236      4      6      5.00      0.01  X4340
      2     25     58      2      3      2.50      0.02  X7654
      2    155    305      4      5      4.50      0.01  X3783
      2     38     87      2      2      2.00      0.03  X3936
      2    200    239      2      4      3.00      0.02  X8653
      2    313    326      3      3      3.00      0.02  X7651
      2    129    246      3      5      4.00      0.02  X1163
      2    179    361      2      3      2.50      0.02  X4937
      2    246    354      3      3      3.00      0.02  X3786
      2     34    385      1      1      1.00      0.03  X5347
      2     48    289      3      4      3.50      0.02  X7643
      2     77    165      3      4      3.50      0.02  X4931
      2    190    235      2      5      3.50      0.02  X5425
      2     44    225      2      3      2.50      0.02  X7620
      2     43    200      3      3      3.00      0.02  X2057
      2      4    160      1      4      2.50      0.02  X7876
      2    124    322      3      4      3.50      0.02  X5302
      2    382    384      1      2      1.50      0.03  X1512
      2    168    383      2      3      2.50      0.02  X1376
      2    178    332      2      4      3.00      0.02  X8217
      2    279    328      3      5      4.00      0.02  X731
      2     37     80      2      3      2.50      0.02  X5761
      2    330    400      2      3      2.50      0.02  X8201
      2     42    140      4      6      5.00      0.01  X9280
      2    100    181      3      3      3.00      0.02  X5918
      2      2    298      3      4      3.50      0.02  X3648
      2    157    175      2      3      2.50      0.02  X8439
      2     49    156      4      4      4.00      0.02  X1581
      2    286    357      3      5      4.00      0.02  X1327
      2     85    176      4      5      4.50      0.01  X8781
      2     25    296      2      2      2.00      0.03  X754
      2    133    175      3      3      3.00      0.02  X9313
      2     66    135      2      3      2.50      0.02  X8116
      2     85    179      2      3      2.50      0.02  X3681
      2    108    258      4      5      4.50      0.01  X759
      2     68    309      2      3      2.50      0.02  X1623
      2    181    325      3      4      3.50      0.02  X761
      2     78    373      2      3      2.50      0.02  X4192
      2     92    149      4      5      4.50      0.01  X1510
      2    129    238      3      4      3.50      0.02  X639
      2    199    252      3      4      3.50      0.02  X8920
      2     13    238      3      3      3.00      0.02  X9188
      2     70    283      1      2      1.50      0.03  X8346
      2     48    126      2      2      2.00      0.03  X711
      2    343    383      4      4      4.00      0.02  X4099
      2      6    338      2      2      2.00      0.03  X1425
      2    117    193      4      4      4.00      0.02  X4118
      2    107    290      3      5      4.00      0.02  X3885
      2    231    255      3      4      3.50      0.02  X714
      2     64     83      3      4      3.50      0.02  X1443
      2     59    267      2      2      2.00      0.03  X1448
      2     30     96      2      3      2.50      0.02  X1453
      2    107    159      2      2      2.00      0.03  X8302
      2    344    380      2      2      2.00      0.03  X665
      2    116    293      1      2      1.50      0.03  X662
      2    220    352      2      4      3.00      0.02  X5837
      2    229    322      2      3      2.50      0.02  X8388
      2    173    366      2      2      2.00      0.03  X722
      2     94    335      4      5      4.50      0.01  X654
      2    113    383      2      3      2.50      0.02  X1476
      2    147    370      2      3      2.50      0.02  X5857
      2      7    179      4      4      4.00      0.02  X3555
      2    160    233      2      2      2.00      0.03  X775
      2     10    227      1      3      2.00      0.03  X4194
      2    115    156      3      5      4.00      0.02  X1754
      2    102    311      2      2      2.00      0.03  X1251
      2     14    165      3      4      3.50      0.02  X8551
      2     12     91      3      3      3.00      0.02  X5289
      2     34    384      4      4      4.00      0.02  X3732
      2     19    192      2      5      3.50      0.02  X1774
      2     55    198      3      4      3.50      0.02  X8556
      2    215    226      3      3      3.00      0.02  X6116
      2    174    264      2      2      2.00      0.03  X512
      2    117    358      2      3      2.50      0.02  X9067
      2    163    321      4      4      4.00      0.02  X807
      2      5    291      2      3      2.50      0.02  X7913
      2    235    261      3      3      3.00      0.02  X3333
      2     95    286      3      3      3.00      0.02  X5642
      2    184    238      2      4      3.00      0.02  X5045
      2    162    387      2      3      2.50      0.02  X7902
      2    224    322      2      3      2.50      0.02  X1814
      2     52    313      2      2      2.00      0.03  X9053
      2     19    218      2      3      2.50      0.02  X1223
      2    261    373      2      3      2.50      0.02  X493
      2    212    388      2      4      3.00      0.02  X8826
      2     25    329      1      2      1.50      0.03  X6085
      2    138    186      3      3      3.00      0.02  X4232
      2    182    379      3      3      3.00      0.02  X5285
      2    135    324      1      3      2.00      0.03  X9107
      2     87    211      2      2      2.00      0.03  X584
      2    243    370      2      4      3.00      0.02  X8494
      2     53    368      2      3      2.50      0.02  X5995
      2     41    120      2      3      2.50      0.02  X1652
      2     69     90      3      4      3.50      0.02  X3432
      2     13    201      3      3      3.00      0.02  X6008
      2    134    279      2      2      2.00      0.03  X6015
      2    133    212      3      4      3.50      0.02  X1294
      2     47    376      2      4      3.00      0.02  X778
      2     24    225      4      4      4.00      0.02  X6022
