
 The "USE "../Data/Classification/ARCENE/SAMPLES4/data_t" command: 00:00:01

 Model (target and predictors) reset: CLASS
    260       0.00000      1.33176      0.00000      0.22000      1.00000 |                                               *
    270       0.00000      1.36573      0.00000      0.22000      1.00000 |                                               *
    280       0.00000      1.41068      0.00000      0.22000      1.00000 |                                               *
    290       0.00000      1.47090      0.00000      0.22000      1.00000 |                                               *
    300       0.00000      1.55637      0.00000      0.22000      1.00000 |                                               *
    310       0.00000      1.61585      0.00000      0.22000      1.00000 |                                               *
    320       0.00000      1.62905      0.00000      0.22000      1.00000 |                                               *
    330       0.00000      1.67762      0.00000      0.22000      1.00000 |                                               *
    340       0.00000      1.72962      0.00000      0.22000      1.00000 |                                               *
    350       0.00000      1.78784      0.00000      0.22000      1.00000 |                                               *
    360       0.00000      1.82072      0.00000      0.22000      1.00000 |                                               *
    370       0.00000      1.87152      0.00000      0.22000      1.00000 |                                               *
    380       0.00000      1.90853      0.00000      0.22000      1.00000 |                                               *
    390       0.00000      1.97380      0.00000      0.22000      1.00000 |                                               *
    400       0.00000      2.02879      0.00000      0.22000      1.00000 |                                               *

 Core TN model building:          3.000 sec ( 0.00 hrs)



 ----- Presence -----    ---- Top Depth -----     Depth
 NTrees  First   Last    Min    Max       Avg     Score  Predictor
 ------------------------------------------------------------------
     47     34    392      1      4      1.64      0.63  X4352
     27     38    372      1      4      1.41      0.38  X2962
     26     17    399      1      3      1.65      0.35  X1827
     20     10    394      1      4      1.50      0.28  X1832
     20     20    384      1      3      1.35      0.28  X7908
     19     12    339      1      3      1.42      0.27  X698
     18     14    363      1      5      1.78      0.24  X2640
     17     23    354      1      3      1.59      0.23  X1831
     16     17    395      1      3      1.31      0.23  X8156
     16      5    361      1      3      1.19      0.23  X3983
     15     22    397      1      4      1.80      0.20  X5874
     15     33    383      1      3      1.33      0.21  X6481
     14     34    382      1      2      1.07      0.21  X4069
     14      9    374      1      3      1.43      0.20  X9567
     14      5    369      1      4      1.79      0.18  X8058
     13     72    390      1      5      1.54      0.18  X3365
     13     32    346      1      3      1.38      0.18  X6395
     11     31    379      1      3      1.55      0.15  X9965
     11     43    400      1      1      1.00      0.17  X4409
     11     67    387      1      2      1.09      0.16  X306
     10     11    287      1      1      1.00      0.15  X7091
     10     27    382      1      2      1.40      0.14  X471
     10     28    317      1      3      1.90      0.13  X6627
      9     37    357      1      5      1.78      0.12  X7500
      9     93    356      1      3      2.00      0.11  X1560
      9     41    397      1      2      1.22      0.13  X7735
      9     62    375      1      3      1.78      0.12  X6853
      8      5    360      2      4      2.63      0.09  X9497
      7     30    375      1      2      1.29      0.10  X9215
      7     26    384      1      3      2.00      0.09  X9238
      7     66    378      1      2      1.14      0.10  X8502
      7     32    358      1      2      1.71      0.09  X7435
      7     68    358      1      1      1.00      0.11  X5879
      7     26    384      3      5      4.14      0.05  X5572
      7     29    374      2      3      2.29      0.08  X5072
      7     81    354      1      3      1.86      0.09  X4185
      7    112    338      1      3      2.29      0.08  X6115
      7     57    293      1      3      1.29      0.10  X1936
      6     25    329      1      3      1.67      0.08  X4290
      6      8    350      1      3      1.50      0.08  X5964
      6      6    391      1      4      1.83      0.08  X414
      6     15    388      1      3      1.83      0.08  X3014
      6     73    350      1      4      2.33      0.07  X754
      6    153    372      2      4      2.83      0.06  X8826
      6      5    254      3      4      3.33      0.06  X398
      5     21    389      2      3      2.60      0.06  X4468
      5    113    296      1      5      2.40      0.06  X5347
      5     11    369      2      4      2.60      0.06  X1211
      5    333    383      2      4      2.80      0.05  X1652
      5     28    255      2      5      2.80      0.05  X9430
      5     61    348      2      4      2.40      0.06  X2924
      5      7    258      2      4      3.20      0.05  X2869
      5     58    353      2      4      3.00      0.05  X722
      5     30    243      1      3      1.80      0.07  X2227
      5     97    352      2      4      2.60      0.06  X323
      5     72    380      1      5      2.60      0.06  X2637
      5     39    322      3      5      3.80      0.04  X8351
      5    159    390      2      3      2.40      0.06  X5528
      5     56    364      1      2      1.80      0.07  X5680
      4    240    362      2      4      3.25      0.04  X173
      4     46    324      2      4      2.75      0.04  X5223
      4    106    166      1      3      2.00      0.05  X1420
      4     99    359      2      4      3.00      0.04  X7023
      4    273    390      2      4      2.50      0.05  X8779
      4    185    355      2      5      3.00      0.04  X9025
      4     44    294      2      3      2.25      0.05  X1943
      4    168    388      1      4      2.50      0.05  X662
      4     10    344      2      3      2.50      0.05  X8379
      4      3    363      2      3      2.25      0.05  X1193
      4     62    378      2      4      2.75      0.04  X5573
      4    249    317      1      2      1.25      0.06  X6180
      4     66    326      1      2      1.25      0.06  X8368
      4     11    220      2      4      3.00      0.04  X6179
      4     88    396      1      3      2.00      0.05  X4111
      4     42    179      1      3      1.50      0.06  X4960
      4     10    303      2      4      3.00      0.04  X9872
      4    160    356      2      2      2.00      0.05  X2309
      4     40    326      2      3      2.25      0.05  X2832
      4     56    375      2      4      3.25      0.04  X293
      4     14    313      2      3      2.50      0.05  X9720
      4     78    388      3      4      3.25      0.04  X2143
      4     21    347      2      3      2.50      0.05  X9356
      4     98    289      1      3      2.25      0.05  X3885
      4     43    320      2      4      2.50      0.05  X2695
      4     31    366      2      3      2.25      0.05  X3397
      3     52    349      3      4      3.67      0.03  X7701
      3     29    296      2      3      2.33      0.04  X7753
      3     16    237      2      2      2.00      0.04  X6620
      3     81    368      2      3      2.67      0.03  X6408
      3    217    396      2      4      2.67      0.03  X374
      3    111    232      2      2      2.00      0.04  X2462
      3      8     81      1      2      1.33      0.04  X7197
      3     19    205      1      3      2.00      0.04  X1715
      3     41    262      2      3      2.67      0.03  X1453
      3     27    320      2      2      2.00      0.04  X7198
      3     25    329      3      5      4.00      0.02  X7199
      3     46    282      2      5      3.33      0.03  X418
      3    258    314      2      3      2.33      0.04  X9222
      3     25    367      2      2      2.00      0.04  X7426
      3    251    386      3      5      4.00      0.02  X5842
      3     20    166      2      3      2.33      0.04  X8631
      3     56    268      1      2      1.33      0.04  X5400
      3     13    301      2      3      2.33      0.04  X5933
      3    133    260      2      5      3.00      0.03  X6639
      3     75    316      2      4      3.00      0.03  X1947
      3    103    225      3      5      4.00      0.02  X775
      3     27    377      2      2      2.00      0.04  X386
      3     30    340      2      3      2.67      0.03  X7444
      3    110    240      2      5      3.33      0.03  X1103
      3     96    192      2      5      3.00      0.03  X2860
      3    172    282      3      3      3.00      0.03  X3585
      3    195    340      1      3      1.67      0.04  X9107
      3    138    375      3      6      4.67      0.02  X9846
      3     79    262      1      2      1.33      0.04  X2438
      3    222    380      1      1      1.00      0.05  X5643
      3    359    385      2      3      2.67      0.03  X8331
      3    109    157      2      3      2.67      0.03  X5805
      3     62    310      2      3      2.67      0.03  X4232
      3     89    361      2      3      2.33      0.04  X4198
      3    158    310      2      4      3.00      0.03  X807
      3    146    385      2      2      2.00      0.04  X6814
      3     84    248      2      4      2.67      0.03  X2745
      3      4    130      1      3      1.67      0.04  X858
      3     21    378      2      4      3.00      0.03  X9604
      3      9    349      2      4      3.00      0.03  X4268
      3     36    322      1      3      1.67      0.04  X86
      3     63    324      2      5      3.67      0.03  X6146
      3      2    178      2      4      3.00      0.03  X6349
      3     63    394      2      2      2.00      0.04  X4545
      3    150    386      1      3      2.00      0.04  X5473
      3     49    189      2      2      2.00      0.04  X1796
      3     87    291      2      4      3.00      0.03  X3306
      3     17    342      5      6      5.33      0.01  X8271
      3    195    397      2      4      3.00      0.03  X4273
      3     82    384      1      3      2.00      0.04  X3092
      3     89    354      1      2      1.33      0.04  X7857
      3    126    212      2      2      2.00      0.04  X74
      3    121    352      1      2      1.33      0.04  X4775
      3    140    360      2      3      2.67      0.03  X6584
      3     87    277      2      2      2.00      0.04  X2358
      3    275    368      1      3      2.33      0.04  X819
      3     32    237      2      3      2.67      0.03  X8968
      3    272    323      3      4      3.33      0.03  X3294
      3    146    295      2      3      2.67      0.03  X7544
      3    151    317      2      4      3.00      0.03  X8292
      3     28    350      4      5      4.33      0.02  X5360
      3    246    331      1      3      1.67      0.04  X3620
      3     73    320      2      4      3.00      0.03  X6162
      3     55    255      3      4      3.67      0.03  X9139
      3    175    397      2      3      2.33      0.04  X3206
      3     61    324      2      3      2.67      0.03  X2674
      3     52    327      2      4      3.00      0.03  X107
      3    125    383      2      2      2.00      0.04  X9996
      3    135    399      2      2      2.00      0.04  X7061
      3     20    400      3      5      4.00      0.02  X3335
      3     17    243      2      3      2.67      0.03  X5292
      3     86    318      2      2      2.00      0.04  X4782
      2     86    363      3      4      3.50      0.02  X7637
      2    120    217      3      4      3.50      0.02  X6288
      2     66    201      4      4      4.00      0.02  X4819
      2    360    362      2      2      2.00      0.03  X761
      2     24     48      2      3      2.50      0.02  X8511
      2     30    216      4      5      4.50      0.01  X7610
      2    157    234      3      4      3.50      0.02  X4369
      2     52    371      2      2      2.00      0.03  X6291
      2     47    139      2      3      2.50      0.02  X256
      2    238    281      2      4      3.00      0.02  X346
      2      3    331      2      3      2.50      0.02  X2177
      2    152    202      2      2      2.00      0.03  X758
      2     92    393      1      1      1.00      0.03  X2134
      2     87    158      2      5      3.50      0.02  X9678
      2     23    285      3      4      3.50      0.02  X8494
      2     54    207      3      5      4.00      0.02  X1289
      2     25    174      2      2      2.00      0.03  X4071
      2      7    203      3      3      3.00      0.02  X6381
      2    144    301      3      3      3.00      0.02  X7547
      2    209    285      2      4      3.00      0.02  X4856
      2    221    400      2      2      2.00      0.03  X5705
      2    107    211      2      3      2.50      0.02  X9656
      2    210    393      3      3      3.00      0.02  X1629
      2     49    283      2      3      2.50      0.02  X2106
      2     38    260      3      3      3.00      0.02  X741
      2     87    339      2      3      2.50      0.02  X7517
      2     68    230      3      4      3.50      0.02  X8455
      2     22    180      3      5      4.00      0.02  X9642
      2     22    284      1      3      2.00      0.03  X311
      2    196    279      4      4      4.00      0.02  X8434
      2      3     48      1      5      3.00      0.02  X7594
      2    224    290      1      3      2.00      0.03  X5670
      2    288    339      3      3      3.00      0.02  X321
      2     93    219      2      5      3.50      0.02  X8444
      2     73    119      2      5      3.50      0.02  X728
      2    248    280      2      3      2.50      0.02  X316
      2     59    142      2      3      2.50      0.02  X4384
      2    128    342      2      3      2.50      0.02  X270
      2    245    351      2      2      2.00      0.03  X3685
      2    152    205      4      5      4.50      0.01  X7574
      2    249    315      3      4      3.50      0.02  X1280
      2    226    319      2      5      3.50      0.02  X7569
      2    288    342      2      4      3.00      0.02  X5216
      2    191    297      2      3      2.50      0.02  X3612
      2    169    312      2      4      3.00      0.02  X4099
      2     39    181      2      3      2.50      0.02  X4247
      2     18    306      2      2      2.00      0.03  X1552
      2     15     38      4      5      4.50      0.01  X507
      2     77    280      2      4      3.00      0.02  X1746
      2    176    281      2      3      2.50      0.02  X1748
      2    108    135      4      4      4.00      0.02  X1525
      2    247    322      2      2      2.00      0.03  X5017
      2    141    199      2      3      2.50      0.02  X1762
      2     76    182      2      3      2.50      0.02  X4167
      2    192    215      3      4      3.50      0.02  X8221
      2     28    190      3      5      4.00      0.02  X3341
      2     59    261      2      5      3.50      0.02  X489
      2    335    369      1      2      1.50      0.03  X1512
      2    208    279      3      4      3.50      0.02  X8229
      2     24    175      3      4      3.50      0.02  X4159
      2    153    218      3      5      4.00      0.02  X5857
      2    109    210      4      4      4.00      0.02  X7886
      2    192    272      2      2      2.00      0.03  X7876
      2    241    392      3      3      3.00      0.02  X639
      2    186    290      2      2      2.00      0.03  X3314
      2    179    222      4      5      4.50      0.01  X3385
      2    238    291      3      4      3.50      0.02  X3386
      2    139    252      5      5      5.00      0.01  X1626
      2     34    275      2      3      2.50      0.02  X4208
      2    261    262      3      4      3.50      0.02  X8105
      2    107    132      4      5      4.50      0.01  X8111
      2    202    333      3      5      4.00      0.02  X9354
      2      6     73      3      3      3.00      0.02  X1597
      2    227    306      2      2      2.00      0.03  X5056
      2    219    253      4      5      4.50      0.01  X8134
      2    273    293      2      3      2.50      0.02  X5936
      2    165    247      2      2      2.00      0.03  X5927
      2    115    293      3      4      3.50      0.02  X537
      2     94    239      2      2      2.00      0.03  X1680
      2     16    212      2      2      2.00      0.03  X4189
      2     98    153      3      3      3.00      0.02  X8150
      2     12    131      4      4      4.00      0.02  X3481
      2      2    111      1      3      2.00      0.03  X4238
      2     54     84      3      3      3.00      0.02  X1568
      2    276    335      3      4      3.50      0.02  X9390
      2    207    363      3      6      4.50      0.01  X1701
      2    259    368      2      4      3.00      0.02  X7996
      2    106    130      2      2      2.00      0.03  X4285
      2    193    219      2      2      2.00      0.03  X7861
      2     36    331      2      2      2.00      0.03  X5148
      2    341    391      2      2      2.00      0.03  X4326
      2      9     52      3      4      3.50      0.02  X7744
      2    117    194      3      3      3.00      0.02  X1431
      2    123    213      2      2      2.00      0.03  X1425
      2     70    308      2      5      3.50      0.02  X7727
      2     49    309      3      4      3.50      0.02  X7725
      2    131    350      1      3      2.00      0.03  X8346
      2     62    251      4      4      4.00      0.02  X9561
      2     89    327      2      3      2.50      0.02  X5791
      2     65    241      2      4      3.00      0.02  X1958
      2     77    128      2      3      2.50      0.02  X7690
      2     70    242      4      6      5.00      0.01  X8362
      2    109    159      2      3      2.50      0.02  X3211
      2    108    227      2      2      2.00      0.03  X4900
      2     15     48      2      2      2.00      0.03  X5196
      2    183    253      2      2      2.00      0.03  X1376
      2    113    290      2      3      2.50      0.02  X5762
      2    160    177      2      3      2.50      0.02  X6270
      2     93    188      2      3      2.50      0.02  X5761
      2    126    269      2      2      2.00      0.03  X2002
      2    168    346      2      4      3.00      0.02  X1919
      2    316    371      2      4      3.00      0.02  X7756
      2     37    377      2      5      3.50      0.02  X9245
      2    215    319      2      3      2.50      0.02  X9244
      2     53    188      4      5      4.50      0.01  X3297
      2    101    366      3      4      3.50      0.02  X3295
      2    138    379      3      3      3.00      0.02  X5838
      2     14    344      3      4      3.50      0.02  X7832
      2    213    283      2      4      3.00      0.02  X1469
      2    313    396      2      2      2.00      0.03  X7823
      2     77    301      3      4      3.50      0.02  X3285
      2    168    187      2      3      2.50      0.02  X436
      2     31     54      2      2      2.00      0.03  X1866
      2    163    347      2      3      2.50      0.02  X7809
      2    137    293      2      2      2.00      0.03  X658
      2    186    280      1      1      1.00      0.03  X4950
      2    112    175      3      5      4.00      0.02  X9512
      2    133    230      3      3      3.00      0.02  X3555
      2    102    157      2      4      3.00      0.02  X5828
      2      7    210      2      3      2.50      0.02  X1890
      2    290    328      2      4      3.00      0.02  X5827
      2      3     62      3      4      3.50      0.02  X5821
      2     70    351      2      3      2.50      0.02  X4059
      2     65    143      2      3      2.50      0.02  X852
      2     22     81      3      5      4.00      0.02  X35
      2     17    245      3      4      3.50      0.02  X9919
      2    213    311      3      4      3.50      0.02  X4708
      2     68     93      3      4      3.50      0.02  X2541
      2    124    135      2      2      2.00      0.03  X3766
      2      1    217      2      3      2.50      0.02  X128
      2    333    355      3      4      3.50      0.02  X2857
      2    213    229      3      4      3.50      0.02  X2600
      2    114    305      4      4      4.00      0.02  X3774
      2     63    214      3      5      4.00      0.02  X7139
      2    164    393      2      2      2.00      0.03  X6647
      2      6     96      2      3      2.50      0.02  X847
      2    102    392      1      1      1.00      0.03  X2620
      2     48     63      4      4      4.00      0.02  X963
      2     31    393      3      3      3.00      0.02  X5519
      2    168    242      2      5      3.50      0.02  X6518
      2     49    275      4      4      4.00      0.02  X6917
      2    153    388      2      3      2.50      0.02  X6736
      2    125    238      3      5      4.00      0.02  X9856
      2     64    160      4      5      4.50      0.01  X8600
      2    296    342      3      4      3.50      0.02  X3912
      2    221    343      3      4      3.50      0.02  X6919
      2     84    345      2      4      3.00      0.02  X8604
      2    133    304      4      4      4.00      0.02  X6661
      2    128    272      3      4      3.50      0.02  X1105
      2    115    198      2      3      2.50      0.02  X6742
      2     49    281      2      3      2.50      0.02  X5574
      2    116    271      3      4      3.50      0.02  X6975
      2    108    293      2      3      2.50      0.02  X1122
      2    259    299      2      3      2.50      0.02  X2357
      2    169    294      2      3      2.50      0.02  X6586
      2    239    325      2      5      3.50      0.02  X8830
      2     57    326      6      6      6.00      0.01  X823
      2     32    282      2      2      2.00      0.03  X2756
