
 The "USE "../Data/Classification/ARCENE/SAMPLES4/data_t" command: 00:00:01

 Model (target and predictors) reset: CLASS
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
 ----------------------------------------------------------------------------------------
      1       0.62598      0.65101      0.44000      0.44000      1.00000 |                                               *
      2       0.57558      0.62759      0.15000      0.26000      1.00000 |                                             *
      3       0.52420      0.59763      0.08000      0.26000      1.00000 |                                           *
      4       0.48881      0.58195      0.08000      0.22000      1.00000 |                                          *
      5       0.44838      0.57646      0.07000      0.24000      1.00000 |                                          *
      6       0.41760      0.57217      0.03000      0.28000      1.00000 |                                         *
      7       0.38877      0.57239      0.02000      0.24000      1.00000 |                                         *
      8       0.36156      0.56820      0.01000      0.24000      1.00000 |                                         *
      9       0.33979      0.56037      0.01000      0.24000      1.00000 |                                        *
     10       0.31714      0.55432      0.02000      0.28000      1.00000 |                                        *
     11       0.29506      0.54320      0.02000      0.28000      1.00000 |                                       *
     12       0.27578      0.53036      0.01000      0.28000      1.00000 |                                      *
     13       0.25804      0.51948      0.01000      0.28000      1.00000 |                                     *
     14       0.24464      0.52302      0.00000      0.28000      1.00000 |                                      *
     15       0.22904      0.52016      0.00000      0.28000      1.00000 |                                     *
     16       0.21345      0.50406      0.00000      0.26000      1.00000 |                                    *
     17       0.20002      0.49693      0.00000      0.26000      1.00000 |                                    *
     18       0.18846      0.49260      0.00000      0.22000      1.00000 |                                   *
     19       0.17781      0.48730      0.00000      0.24000      1.00000 |                                   *
     20       0.16706      0.48556      0.00000      0.22000      1.00000 |                                   *
     30       0.08908      0.44494      0.00000      0.22000      1.00000 |                                *
     40       0.04926      0.39385      0.00000      0.22000      1.00000 |                            *
     50       0.02568      0.37170      0.00000      0.16000      1.00000 |                          *
     60       0.01404      0.37781      0.00000      0.18000      1.00000 |                           *
     70       0.00785      0.35758      0.00000      0.18000      1.00000 |                         *
     80       0.00441      0.36569      0.00000      0.18000      1.00000 |                          *
     90       0.00249      0.36594      0.00000      0.16000      1.00000 |                          *
    100       0.00134      0.36406      0.00000      0.16000      1.00000 |                          *
    110       0.00076      0.34086      0.00000      0.18000      1.00000 |                        *
    120       0.00042      0.35336      0.00000      0.18000      1.00000 |                         *
    130       0.00023      0.36242      0.00000      0.18000      1.00000 |                          *
    140       0.00013      0.36526      0.00000      0.16000      1.00000 |                          *
    150       0.00007      0.37425      0.00000      0.16000      1.00000 |                           *
    160       0.00004      0.38827      0.00000      0.18000      1.00000 |                            *
    170       0.00002      0.39685      0.00000      0.18000      1.00000 |                            *
    180       0.00001      0.40291      0.00000      0.18000      1.00000 |                             *
    190       0.00001      0.40369      0.00000      0.16000      1.00000 |                             *
    200       0.00000      0.41482      0.00000      0.16000      1.00000 |                              *
    210       0.00000      0.41558      0.00000      0.16000      1.00000 |                              *
    220       0.00000      0.41406      0.00000      0.16000      1.00000 |                              *
    230       0.00000      0.42391      0.00000      0.16000      1.00000 |                              *
    240       0.00000      0.42652      0.00000      0.16000      1.00000 |                              *
    250       0.00000      0.44895      0.00000      0.14000      1.00000 |                                *
    260       0.00000      0.46971      0.00000      0.16000      1.00000 |                                  *
    270       0.00000      0.48499      0.00000      0.16000      1.00000 |                                   *
    280       0.00000      0.49719      0.00000      0.16000      1.00000 |                                    *
    290       0.00000      0.51693      0.00000      0.14000      1.00000 |                                     *
    300       0.00000      0.50850      0.00000      0.16000      1.00000 |                                    *
    310       0.00000      0.50543      0.00000      0.16000      1.00000 |                                    *
    320       0.00000      0.53345      0.00000      0.16000      1.00000 |                                      *
    330       0.00000      0.53423      0.00000      0.16000      1.00000 |                                      *
    340       0.00000      0.54748      0.00000      0.16000      1.00000 |                                       *
    350       0.00000      0.56990      0.00000      0.16000      1.00000 |                                         *
    360       0.00000      0.55498      0.00000      0.16000      1.00000 |                                        *
    370       0.00000      0.56446      0.00000      0.14000      1.00000 |                                         *
    380       0.00000      0.58409      0.00000      0.16000      1.00000 |                                          *
    390       0.00000      0.58170      0.00000      0.16000      1.00000 |                                          *
    400       0.00000      0.59854      0.00000      0.16000      1.00000 |                                           *

 Core TN model building:          2.000 sec ( 0.00 hrs)



 ----- Presence -----    ---- Top Depth -----     Depth
 NTrees  First   Last    Min    Max       Avg     Score  Predictor
 ------------------------------------------------------------------
     27     10    394      1      5      1.78      0.42  X722
     25     28    374      1      3      1.32      0.42  X1289
     22     24    388      1      4      1.82      0.34  X2915
     21     32    383      1      4      1.43      0.35  X3585
     17      4    397      1      4      1.82      0.26  X2556
     17     33    382      1      4      1.35      0.28  X4069
     16     28    374      1      2      1.13      0.28  X7557
     16      9    353      1      3      1.75      0.25  X6408
     15     54    387      1      2      1.27      0.25  X4459
     15     30    396      1      3      1.20      0.26  X2089
     14     23    347      1      2      1.21      0.24  X3222
     12     38    357      1      3      1.75      0.19  X4775
     12     15    388      1      3      1.75      0.19  X6481
     12     33    387      1      5      1.83      0.19  X6928
     11      9    346      1      3      1.45      0.18  X3702
     11     46    343      1      4      1.45      0.18  X1936
     11      2    390      1      3      1.27      0.19  X1476
     11     20    366      1      3      2.09      0.16  X146
     11     16    396      1      2      1.36      0.18  X2640
     11      8    399      1      3      1.36      0.18  X6255
     10     18    379      1      3      1.20      0.17  X3543
     10      5    375      1      1      1.00      0.18  X9700
      9     96    399      1      5      2.22      0.13  X7189
      9    120    385      1      3      1.78      0.14  X8083
      9     27    398      1      4      1.33      0.15  X2984
      9     64    292      1      3      1.78      0.14  X86
      8     52    309      1      3      1.50      0.13  X4856
      8     56    341      1      3      1.38      0.13  X4787
      8     41    384      1      4      1.88      0.12  X3591
      7     37    299      1      3      1.71      0.11  X1883
      7     45    361      1      4      1.43      0.12  X9275
      7     91    361      2      3      2.57      0.10  X2358
      7    148    380      1      2      1.29      0.12  X9215
      7     10    333      1      3      2.43      0.10  X1468
      7     57    393      1      3      1.86      0.11  X2190
      7     21    381      1      3      1.43      0.12  X6853
      7     52    350      1      3      2.29      0.10  X5573
      7     35    369      2      3      2.43      0.10  X1831
      7    116    347      2      3      2.14      0.10  X2462
      7     11    356      1      3      1.29      0.12  X436
      7     81    351      2      3      2.43      0.10  X4199
      6     40    248      1      2      1.83      0.09  X3161
      6     13    386      1      2      1.33      0.10  X8502
      6      9    238      1      3      2.00      0.09  X7891
      6     42    395      1      3      1.83      0.09  X698
      6     41    360      2      4      3.00      0.08  X3221
      6    172    339      1      3      2.00      0.09  X7284
      6    117    370      1      5      1.83      0.09  X4554
      6     96    367      3      4      3.33      0.07  X9432
      6    142    338      1      3      1.83      0.09  X8669
      6     57    376      1      2      1.17      0.10  X7357
      6     47    324      2      3      2.33      0.09  X7591
      6     50    204      1      4      2.33      0.09  X7513
      6     25    360      1      2      1.67      0.10  X7203
      5     27    266      1      3      2.00      0.08  X1363
      5     19    339      1      4      2.40      0.07  X8806
      5     86    392      1      4      2.20      0.07  X8022
      5    157    392      1      3      1.80      0.08  X7748
      5     70    396      2      3      2.40      0.07  X5421
      5      7    371      2      3      2.40      0.07  X204
      5     75    371      1      2      1.20      0.09  X4290
      5     80    290      1      1      1.00      0.09  X2022
      5     51    377      2      2      2.00      0.08  X3015
      5    106    400      1      4      2.00      0.08  X3014
      5      6    342      1      4      1.60      0.08  X7075
      5    193    392      2      3      2.40      0.07  X6299
      5      9    390      2      3      2.60      0.07  X2417
      5     12    290      2      2      2.00      0.08  X9996
      5    244    360      2      4      2.40      0.07  X7220
      5     91    316      1      5      2.80      0.07  X4685
      4     98    303      2      4      3.25      0.05  X9595
      4     65    281      1      3      2.25      0.06  X875
      4     54    399      1      3      1.75      0.06  X3602
      4     87    277      1      4      2.25      0.06  X4684
      4     21    391      2      4      2.50      0.06  X3981
      4     93    391      1      3      1.75      0.06  X7197
      4    100    330      3      3      3.00      0.05  X5072
      4      1    341      1      4      2.75      0.05  X5473
      4     41    368      1      2      1.25      0.07  X9306
      4     11    218      2      2      2.00      0.06  X2490
      4     13    397      2      5      2.75      0.05  X6610
      4     74    333      2      4      3.00      0.05  X2812
      4     53    358      2      3      2.25      0.06  X5977
      4    165    346      2      4      2.75      0.05  X4556
      4    125    298      1      2      1.50      0.07  X6033
      4     32     89      2      3      2.25      0.06  X5243
      4    111    374      1      4      2.75      0.05  X9855
      4     73    373      1      4      2.00      0.06  X471
      4     34    259      1      3      1.75      0.06  X1757
      4     21    381      2      5      3.50      0.05  X3519
      4    122    207      2      4      3.25      0.05  X4887
      4     48    169      1      2      1.25      0.07  X6510
      3    123    241      3      5      4.33      0.03  X3783
      3    170    337      2      4      3.33      0.04  X9850
      3    259    311      2      3      2.67      0.04  X3077
      3     52    395      1      4      2.33      0.04  X354
      3    151    373      3      3      3.00      0.04  X4723
      3    214    333      3      4      3.67      0.03  X1231
      3     20    300      1      2      1.67      0.05  X306
      3    161    277      3      4      3.67      0.03  X9570
      3     22    367      2      3      2.33      0.04  X2611
      3     54    101      3      5      3.67      0.03  X2962
      3    124    153      3      6      4.67      0.03  X711
      3     18    237      1      4      2.67      0.04  X9750
      3     25    311      2      3      2.33      0.04  X6634
      3    153    195      2      2      2.00      0.05  X675
      3     39    318      2      2      2.00      0.05  X9238
      3    169    374      2      4      3.00      0.04  X657
      3    127    372      1      3      2.33      0.04  X6584
      3     65    389      1      2      1.33      0.05  X2571
      3     56    253      3      3      3.00      0.04  X9294
      3    197    239      2      3      2.67      0.04  X2389
      3     17    243      1      3      2.00      0.05  X5005
      3    106    255      1      4      2.33      0.04  X4055
      3     62    320      2      4      2.67      0.04  X4906
      3      5    284      2      3      2.33      0.04  X7426
      3     23    280      2      5      3.67      0.03  X3932
      3    249    320      2      4      3.00      0.04  X8936
      3    165    325      2      2      2.00      0.05  X2227
      3      5    164      2      2      2.00      0.05  X284
      3     12    315      2      4      3.00      0.04  X2755
      3     44    226      2      3      2.67      0.04  X9081
      3    266    311      2      7      4.00      0.03  X787
      3     58    371      2      4      3.33      0.04  X6654
      3      5    302      3      5      3.67      0.03  X2432
      3     60    198      2      2      2.00      0.05  X119
      3     96    363      2      3      2.67      0.04  X5995
      3     32    394      3      3      3.00      0.04  X8342
      3    247    283      2      2      2.00      0.05  X8156
      3     22    382      2      3      2.67      0.04  X9991
      3     16    398      3      3      3.00      0.04  X7847
      3     10    303      1      3      1.67      0.05  X7857
      3     30    391      2      4      3.00      0.04  X6300
      3     52    269      1      2      1.67      0.05  X8360
      3     20    378      3      3      3.00      0.04  X2637
      3    265    387      1      4      2.67      0.04  X5943
      3      1    262      2      3      2.67      0.04  X7884
      3    236    375      2      2      2.00      0.05  X1948
      3     85    243      2      3      2.67      0.04  X1715
      3     12    164      1      1      1.00      0.05  X3629
      3      8    392      1      3      2.00      0.05  X1884
      3    156    397      4      4      4.00      0.03  X4572
      3    115    287      2      4      2.67      0.04  X9965
      3    111    278      3      4      3.33      0.04  X8390
      3     19    237      2      3      2.67      0.04  X6163
      3    121    394      2      3      2.67      0.04  X8263
      3     37    359      1      3      1.67      0.05  X1512
      3    189    328      3      5      3.67      0.03  X3522
      3    178    306      2      5      3.33      0.04  X1748
      3    104    336      2      5      3.33      0.04  X7632
      2    132    399      2      4      3.00      0.03  X6593
      2    236    316      3      3      3.00      0.03  X8148
      2    120    260      2      3      2.50      0.03  X611
      2    293    345      3      5      4.00      0.02  X4174
      2     21    176      2      3      2.50      0.03  X1874
      2     55    253      4      4      4.00      0.02  X2912
      2    243    253      3      5      4.00      0.02  X9320
      2    130    136      2      2      2.00      0.03  X8549
      2     53    138      2      3      2.50      0.03  X2905
      2     50    168      2      4      3.00      0.03  X3275
      2    150    307      2      4      3.00      0.03  X5946
      2    358    380      4      5      4.50      0.02  X7199
      2    132    349      2      6      4.00      0.02  X7806
      2    194    359      2      4      3.00      0.03  X627
      2    234    371      3      3      3.00      0.03  X5159
      2      4    297      2      3      2.50      0.03  X5881
      2     38    240      3      3      3.00      0.03  X4112
      2     58     71      2      4      3.00      0.03  X9198
      2     95    232      2      5      3.50      0.02  X5879
      2     88    344      3      4      3.50      0.02  X9182
      2    200    367      3      4      3.50      0.02  X1919
      2     39    118      1      1      1.00      0.04  X1510
      2    116    136      2      3      2.50      0.03  X1508
      2      6    239      3      5      4.00      0.02  X5200
      2    141    191      2      2      2.00      0.03  X4086
      2     62    374      2      2      2.00      0.03  X1529
      2    151    162      2      5      3.50      0.02  X3511
      2     14    154      1      2      1.50      0.03  X9273
      2     59    267      2      3      2.50      0.03  X7238
      2    146    267      2      2      2.00      0.03  X5915
      2    245    390      3      3      3.00      0.03  X7797
      2    212    340      2      4      3.00      0.03  X2359
      2    219    267      4      4      4.00      0.02  X1890
      2    268    294      2      3      2.50      0.03  X9261
      2    144    190      3      3      3.00      0.03  X7248
      2     75    157      3      3      3.00      0.03  X645
      2     22    386      3      4      3.50      0.02  X8200
      2     32    322      3      4      3.50      0.02  X8201
      2     48    283      3      3      3.00      0.03  X4205
      2     68    173      2      4      3.00      0.03  X8116
      2     32    244      3      4      3.50      0.02  X379
      2    110    112      2      2      2.00      0.03  X6058
      2    106    176      2      3      2.50      0.03  X3373
      2     32    393      2      3      2.50      0.03  X7977
      2    254    346      3      4      3.50      0.02  X6687
      2    145    268      2      3      2.50      0.03  X402
      2      7    396      4      5      4.50      0.02  X7091
      2    269    365      4      4      4.00      0.02  X7111
      2     11    268      3      4      3.50      0.02  X1803
      2    164    388      2      3      2.50      0.03  X6668
      2    174    223      2      3      2.50      0.03  X7899
      2    229    378      2      2      2.00      0.03  X3369
      2    156    278      2      5      3.50      0.02  X2826
      2     69    230      1      1      1.00      0.04  X4381
      2    100    267      3      4      3.50      0.02  X9635
      2     51    154      1      1      1.00      0.04  X1767
      2    350    363      3      4      3.50      0.02  X6075
      2    269    364      2      3      2.50      0.03  X7947
      2    148    362      2      2      2.00      0.03  X4861
      2    163    349      2      2      2.00      0.03  X4374
      2     43    126      2      2      2.00      0.03  X346
      2    262    352      3      4      3.50      0.02  X4362
      2    163    250      3      4      3.50      0.02  X4879
      2    102    357      4      5      4.50      0.02  X1747
      2     26     93      2      2      2.00      0.03  X6114
      2    329    335      2      2      2.00      0.03  X2461
      2    186    200      2      3      2.50      0.03  X6001
      2    129    373      3      4      3.50      0.02  X507
      2    276    294      1      2      1.50      0.03  X7163
      2     43    106      2      3      2.50      0.03  X9405
      2     16    115      4      5      4.50      0.02  X8095
      2     45    304      2      3      2.50      0.03  X6631
      2    181    318      5      5      5.00      0.02  X4226
      2     72    356      2      3      2.50      0.03  X545
      2    340    377      3      4      3.50      0.02  X9374
      2      2    264      3      4      3.50      0.02  X3450
      2    241    367      2      2      2.00      0.03  X5058
      2     73    301      1      3      2.00      0.03  X5003
      2     83    389      2      4      3.00      0.03  X6643
      2    137    395      3      4      3.50      0.02  X4961
      2    111    345      2      3      2.50      0.03  X1814
      2     15    373      2      5      3.50      0.02  X4968
      2     73    234      2      2      2.00      0.03  X6659
      2      7     65      3      3      3.00      0.03  X7133
      2     99    113      2      2      2.00      0.03  X2448
      2    164    366      1      5      3.00      0.03  X8008
      2    112    292      2      2      2.00      0.03  X4274
      2     17    143      2      2      2.00      0.03  X9453
      2      3    239      2      2      2.00      0.03  X2440
      2      4      7      1      2      1.50      0.03  X8048
      2    146    224      1      3      2.00      0.03  X5216
      2    122    388      5      5      5.00      0.02  X6526
      2     40    303      2      2      2.00      0.03  X7308
      2     85    339      2      4      3.00      0.03  X5694
      2    173    326      2      3      2.50      0.03  X1087
      2     62    165      1      4      2.50      0.03  X5680
      2     23    147      4      5      4.50      0.02  X7517
      2     29    121      2      2      2.00      0.03  X5516
      2     92    128      2      4      3.00      0.03  X1097
      2    116    256      3      3      3.00      0.03  X1098
      2     69    127      3      3      3.00      0.03  X2121
      2    158    306      2      5      3.50      0.02  X7525
      2     94    128      3      3      3.00      0.03  X1111
      2    283    330      3      4      3.50      0.02  X3105
      2     79    313      3      4      3.50      0.02  X3834
      2    262    332      2      2      2.00      0.03  X6395
      2     85    385      3      4      3.50      0.02  X2000
      2    159    204      2      2      2.00      0.03  X3647
      2     76    154      2      4      3.00      0.03  X2156
