
 The "USE "../Data/Classification/ARCENE/SAMPLES4/data_t" command: 00:00:00

 Model (target and predictors) reset: CLASS
     18       0.17962      0.40753      0.00000      0.12000      1.00000 |                              *
     19       0.16931      0.40532      0.00000      0.16000      1.00000 |                              *
     20       0.15656      0.39476      0.00000      0.14000      1.00000 |                             *
     30       0.08312      0.35089      0.00000      0.10000      1.00000 |                          *
     40       0.04560      0.32484      0.00000      0.14000      1.00000 |                        *
     50       0.02577      0.30190      0.00000      0.10000      1.00000 |                      *
     60       0.01468      0.30982      0.00000      0.12000      1.00000 |                       *
     70       0.00826      0.31149      0.00000      0.14000      1.00000 |                       *
     80       0.00441      0.29591      0.00000      0.12000      1.00000 |                     *
     90       0.00249      0.30520      0.00000      0.10000      1.00000 |                      *
    100       0.00141      0.30993      0.00000      0.12000      1.00000 |                       *
    110       0.00080      0.31127      0.00000      0.12000      1.00000 |                       *
    120       0.00043      0.29592      0.00000      0.12000      1.00000 |                     *
    130       0.00024      0.30339      0.00000      0.12000      1.00000 |                      *
    140       0.00014      0.32181      0.00000      0.12000      1.00000 |                       *
    150       0.00008      0.31407      0.00000      0.12000      1.00000 |                       *
    160       0.00004      0.30903      0.00000      0.14000      1.00000 |                      *
    170       0.00002      0.32453      0.00000      0.14000      1.00000 |                        *
    180       0.00001      0.32520      0.00000      0.14000      1.00000 |                        *
    190       0.00001      0.33153      0.00000      0.14000      1.00000 |                        *
    200       0.00000      0.34038      0.00000      0.14000      1.00000 |                         *
    210       0.00000      0.36389      0.00000      0.14000      1.00000 |                           *
    220       0.00000      0.36207      0.00000      0.12000      1.00000 |                          *
    230       0.00000      0.37950      0.00000      0.12000      1.00000 |                            *
    240       0.00000      0.39160      0.00000      0.12000      1.00000 |                             *
    250       0.00000      0.41371      0.00000      0.12000      1.00000 |                              *
    260       0.00000      0.42618      0.00000      0.14000      1.00000 |                               *
    270       0.00000      0.43811      0.00000      0.12000      1.00000 |                                *
    280       0.00000      0.44712      0.00000      0.12000      1.00000 |                                 *
    290       0.00000      0.46296      0.00000      0.14000      1.00000 |                                  *
    300       0.00000      0.47565      0.00000      0.14000      1.00000 |                                   *
    310       0.00000      0.48159      0.00000      0.14000      1.00000 |                                    *
    320       0.00000      0.49440      0.00000      0.14000      1.00000 |                                     *
    330       0.00000      0.52421      0.00000      0.12000      1.00000 |                                       *
    340       0.00000      0.52478      0.00000      0.12000      1.00000 |                                       *
    350       0.00000      0.53950      0.00000      0.12000      1.00000 |                                        *
    360       0.00000      0.57033      0.00000      0.14000      1.00000 |                                          *
    370       0.00000      0.59010      0.00000      0.14000      1.00000 |                                            *
    380       0.00000      0.61634      0.00000      0.14000      1.00000 |                                              *
    390       0.00000      0.64423      0.00000      0.14000      1.00000 |                                               *
    400       0.00000      0.66283      0.00000      0.12000      1.00000 |                                               *

 Core TN model building:          2.000 sec ( 0.00 hrs)



 ----- Presence -----    ---- Top Depth -----     Depth
 NTrees  First   Last    Min    Max       Avg     Score  Predictor
 ------------------------------------------------------------------
     30     38    394      1      6      1.40      0.50  X2637
     27     24    378      1      3      1.37      0.45  X1184
     26     11    374      1      5      1.88      0.40  X5378
     23     51    388      1      3      1.35      0.38  X5930
     21      9    360      1      3      1.33      0.35  X404
     21     14    373      1      4      1.90      0.32  X8323
     21      4    386      1      2      1.10      0.36  X5672
     20     12    396      1      3      1.40      0.33  X1289
     20     16    370      1      5      2.50      0.28  X6207
     19     19    331      1      3      1.21      0.32  X6079
     17     15    387      1      3      1.24      0.29  X7260
     12     22    399      1      4      1.58      0.19  X471
     12     18    398      1      4      2.50      0.17  X2640
     12     13    260      1      4      2.25      0.17  X6008
     12     16    335      1      2      1.33      0.20  X6481
     11     10    344      1      4      1.64      0.18  X6584
     11     30    376      1      2      1.18      0.19  X7212
     11     19    358      1      4      1.45      0.18  X2097
     10     13    380      1      4      1.90      0.15  X9727
     10     26    384      1      3      1.90      0.15  X9567
     10     23    323      1      4      2.20      0.15  X881
      9     14    359      1      2      1.33      0.15  X7513
      9     18    367      1      3      1.67      0.14  X7319
      9     26    396      1      4      2.11      0.13  X9275
      9     22    330      1      6      2.22      0.13  X5680
      9     39    343      1      5      1.78      0.14  X6164
      9     24    398      1      2      1.67      0.14  X3014
      8    130    331      1      2      1.25      0.14  X5005
      8      2    399      1      4      2.13      0.12  X9215
      8     48    382      1      4      2.75      0.11  X5828
      8     73    341      1      5      1.63      0.13  X6005
      8     51    394      1      4      2.75      0.11  X9849
      8     51    392      1      3      1.63      0.13  X5184
      8     78    354      1      3      2.25      0.12  X830
      7     23    344      1      4      1.57      0.11  X6487
      7      1    347      1      2      1.29      0.12  X5761
      7      7    383      1      5      1.57      0.11  X4326
      7     33    346      1      3      2.29      0.10  X6408
      7     60    392      1      2      1.29      0.12  X4069
      7     42    340      1      5      2.00      0.11  X5400
      6     25    383      1      4      2.50      0.08  X3206
      6     46    308      1      5      2.83      0.08  X1400
      6      8    372      1      2      1.17      0.10  X4678
      6     37    296      1      4      2.17      0.09  X2462
      6     52    373      1      3      2.17      0.09  X6567
      6     48    272      1      3      2.50      0.08  X8471
      6    155    373      1      3      2.50      0.08  X256
      6     52    383      2      3      2.67      0.08  X898
      5     38    320      2      3      2.20      0.07  X62
      5    101    364      1      3      2.00      0.08  X1831
      5     84    326      2      4      3.00      0.06  X5201
      5     92    337      2      3      2.60      0.07  X9818
      5    207    332      1      2      1.80      0.08  X1087
      5     95    345      3      5      4.00      0.05  X3001
      5     35    329      2      3      2.80      0.07  X2724
      5      2    391      1      5      1.80      0.08  X5879
      4      5    336      2      3      2.25      0.06  X7734
      4    186    379      2      4      2.50      0.06  X7628
      4     34    213      1      2      1.50      0.07  X2089
      4    118    374      2      3      2.50      0.06  X722
      4    202    310      2      3      2.50      0.06  X5041
      4     50    338      3      4      3.25      0.05  X9002
      4      1    342      2      3      2.50      0.06  X1857
      4    133    351      2      3      2.25      0.06  X7275
      4    103    400      1      3      2.00      0.06  X5713
      4     87    319      2      4      2.75      0.05  X5775
      4      8    400      2      4      3.00      0.05  X306
      4    190    381      1      2      1.25      0.07  X5622
      4     53    327      3      5      4.00      0.04  X396
      4    119    211      3      4      3.75      0.04  X3052
      4     36    253      2      4      3.00      0.05  X3928
      4     33    343      2      5      3.25      0.05  X9234
      4    174    381      1      3      2.00      0.06  X6628
      4    107    386      1      4      2.00      0.06  X6942
      4     23    344      1      2      1.75      0.06  X7070
      4      1    343      2      3      2.25      0.06  X3620
      4    232    375      1      3      2.00      0.06  X4396
      4     46    197      3      4      3.50      0.05  X1615
      4     33    334      1      4      2.00      0.06  X1462
      4     45    352      1      5      2.25      0.06  X4494
      4     63    359      3      4      3.75      0.04  X1146
      4     56    242      1      5      2.75      0.05  X8156
      4    150    377      2      4      3.00      0.05  X8955
      4     67    345      1      2      1.25      0.07  X4787
      4     56    395      2      4      2.75      0.05  X8610
      4      7    270      2      3      2.25      0.06  X8785
      3     86    290      1      2      1.33      0.05  X8585
      3     39     70      3      4      3.67      0.03  X3050
      3    238    241      3      4      3.33      0.04  X5404
      3     11    114      2      4      3.00      0.04  X6472
      3     10    303      3      4      3.67      0.03  X445
      3    235    384      2      5      3.33      0.04  X3952
      3     19    299      1      4      2.00      0.05  X3986
      3     24    251      1      5      3.00      0.04  X6691
      3    226    366      1      2      1.33      0.05  X6696
      3    180    322      2      5      3.33      0.04  X2656
      3     69    289      2      4      2.67      0.04  X8781
      3     47    247      3      4      3.33      0.04  X2300
      3     65    321      1      2      1.67      0.05  X7272
      3     64    232      3      3      3.00      0.04  X7240
      3     26    166      2      3      2.67      0.04  X4147
      3    136    357      3      4      3.67      0.03  X146
      3    239    372      3      4      3.33      0.04  X2439
      3      3    244      3      4      3.67      0.03  X150
      3     27    233      2      3      2.33      0.04  X9287
      3    221    331      3      4      3.67      0.03  X5185
      3    163    260      2      2      2.00      0.05  X2530
      3     97    360      1      1      1.00      0.05  X9306
      3     82    305      2      2      2.00      0.05  X6986
      3     33     96      1      2      1.67      0.05  X167
      3    195    310      2      5      3.33      0.04  X6395
      3     15    378      2      3      2.67      0.04  X6336
      3    193    326      2      4      2.67      0.04  X8808
      3     31    385      3      4      3.33      0.04  X5898
      3     68    197      1      2      1.67      0.05  X8736
      3    124    280      3      4      3.33      0.04  X5858
      3    229    359      2      4      2.67      0.04  X9635
      3     53    279      2      2      2.00      0.05  X5649
      3     58    159      2      3      2.33      0.04  X3558
      3      3    102      2      3      2.33      0.04  X5796
      3     21    366      3      3      3.00      0.04  X5694
      3    162    335      2      4      2.67      0.04  X5788
      3    154    369      2      4      3.33      0.04  X3591
      3    175    347      3      4      3.33      0.04  X3600
      3    113    237      3      5      4.00      0.03  X1036
      3     47    279      2      3      2.67      0.04  X5992
      3     79    276      2      5      3.33      0.04  X3403
      3     24    247      2      4      2.67      0.04  X8417
      3    141    283      2      4      2.67      0.04  X3189
      3     63    374      2      2      2.00      0.05  X6239
      3     14    376      2      3      2.33      0.04  X4669
      3     10    212      2      4      3.00      0.04  X8637
      3    164    363      1      1      1.00      0.05  X6199
      3    123    257      1      4      2.00      0.05  X6180
      3    148    386      2      2      2.00      0.05  X6163
      3     16    372      3      3      3.00      0.04  X9550
      3    148    250      3      5      3.67      0.03  X6105
      3    154    192      2      5      3.00      0.04  X1114
      3     95    224      2      2      2.00      0.05  X6007
      3    120    339      2      4      3.00      0.04  X1097
      3     87    337      1      1      1.00      0.05  X218
      3     10    367      2      5      3.67      0.03  X1516
      3    127    291      2      4      2.67      0.04  X886
      3      2    287      2      3      2.33      0.04  X1849
      3     20    293      2      4      3.00      0.04  X4930
      3    218    333      3      4      3.33      0.04  X1738
      3     41    112      2      4      2.67      0.04  X7855
      3     85    323      3      3      3.00      0.04  X7997
      3     95    306      2      3      2.33      0.04  X2038
      3     43    354      1      2      1.33      0.05  X4305
      3     12    166      3      4      3.33      0.04  X4900
      3     30    327      2      5      3.00      0.04  X116
      3    222    324      2      2      2.00      0.05  X729
      3      5    324      1      4      2.67      0.04  X2085
      3    127    368      2      6      3.67      0.03  X7888
      3     89    246      1      2      1.67      0.05  X7719
      3    122    249      2      4      3.00      0.04  X1884
      3     78    393      4      5      4.33      0.03  X9069
      3    230    363      2      2      2.00      0.05  X762
      3    221    331      2      2      2.00      0.05  X828
      3     68    328      1      5      3.33      0.04  X4391
      2     86    185      4      4      4.00      0.02  X9548
      2    105    292      2      3      2.50      0.03  X3194
      2     57    138      3      3      3.00      0.03  X1568
      2    256    370      3      4      3.50      0.02  X9549
      2    268    310      2      5      3.50      0.02  X7891
      2    225    285      5      5      5.00      0.02  X9042
      2    119    348      2      3      2.50      0.03  X1160
      2     59    219      4      5      4.50      0.02  X1817
      2    303    315      2      2      2.00      0.03  X995
      2    352    369      4      5      4.50      0.02  X3251
      2     27    283      3      4      3.50      0.02  X8640
      2     38    396      2      4      3.00      0.03  X6185
      2      6    188      1      4      2.50      0.03  X1513
      2    170    248      2      3      2.50      0.03  X9513
      2    135    376      3      3      3.00      0.03  X9472
      2    167    209      3      5      4.00      0.02  X8551
      2    211    231      3      5      4.00      0.02  X9070
      2    128    221      2      2      2.00      0.03  X6407
      2    122    340      2      5      3.50      0.02  X8625
      2     65    116      3      5      4.00      0.02  X6404
      2    147    363      3      7      5.00      0.02  X7809
      2    123    242      1      2      1.50      0.03  X1865
      2    195    267      3      4      3.50      0.02  X3100
      2    104    179      4      4      4.00      0.02  X435
      2     11     74      3      4      3.50      0.02  X6362
      2    122    215      1      2      1.50      0.03  X6358
      2    197    301      5      5      5.00      0.02  X3111
      2    159    296      2      4      3.00      0.03  X8960
      2     58     80      2      3      2.50      0.03  X6327
      2    123    319      4      6      5.00      0.02  X6323
      2    131    269      2      2      2.00      0.03  X6305
      2    177    240      3      4      3.50      0.02  X6266
      2     45     92      2      3      2.50      0.03  X3185
      2    171    380      1      5      3.00      0.03  X7928
      2     39    142      2      2      2.00      0.03  X6116
      2     34    349      2      4      3.00      0.03  X1751
      2    145    149      4      5      4.50      0.02  X5857
      2    209    392      2      2      2.00      0.03  X8968
      2     55    316      5      5      5.00      0.02  X8020
      2    161    383      3      4      3.50      0.02  X3549
      2     78    235      3      4      3.50      0.02  X1019
      2    157    347      2      4      3.00      0.03  X9642
      2      5    358      3      3      3.00      0.03  X1050
      2     55    127      2      2      2.00      0.03  X8793
      2     38    163      3      4      3.50      0.02  X8772
      2     41    117      2      3      2.50      0.03  X8042
      2    147    223      2      3      2.50      0.03  X1668
      2    125    317      2      3      2.50      0.03  X8988
      2     39    158      3      4      3.50      0.02  X3582
      2     95    145      2      3      2.50      0.03  X3585
      2    138    361      1      2      1.50      0.03  X8058
      2    219    365      2      2      2.00      0.03  X1026
      2    153    256      2      3      2.50      0.03  X8060
      2    205    336      4      4      4.00      0.02  X1657
      2    205    393      4      5      4.50      0.02  X3602
      2     39    275      3      3      3.00      0.03  X1649
      2    287    290      4      5      4.50      0.02  X3527
      2    186    198      4      5      4.50      0.02  X3522
      2    128    392      3      4      3.50      0.02  X6099
      2     91    210      2      4      3.00      0.03  X3333
      2    220    388      2      4      3.00      0.03  X6093
      2     32     46      2      2      2.00      0.03  X1125
      2    252    265      3      5      4.00      0.02  X6071
      2    109    243      2      3      2.50      0.03  X6055
      2    220    352      4      5      4.50      0.02  X6053
      2     47     94      3      4      3.50      0.02  X3399
      2    335    375      3      5      4.00      0.02  X8704
      2     61    294      2      3      2.50      0.03  X1748
      2    218    333      1      2      1.50      0.03  X8149
      2     19     71      3      3      3.00      0.03  X5995
      2     56    342      3      5      4.00      0.02  X7973
      2    115    271      4      5      4.50      0.02  X8708
      2    295    331      3      3      3.00      0.03  X3463
      2    200    380      2      4      3.00      0.03  X3479
      2    122    350      2      3      2.50      0.03  X9611
      2    217    328      2      3      2.50      0.03  X835
      2     15    274      3      5      4.00      0.02  X8718
      2    321    369      2      2      2.00      0.03  X7981
      2    216    219      5      5      5.00      0.02  X7782
      2    223    240      2      3      2.50      0.03  X1235
      2    153    363      6      6      6.00      0.01  X1238
      2     46    113      4      4      4.00      0.02  X2061
      2    321    334      3      5      4.00      0.02  X2373
      2     22    191      2      3      2.50      0.03  X2380
      2     37    307      2      4      3.00      0.03  X635
      2    270    329      3      4      3.50      0.02  X2054
      2    156    169      3      3      3.00      0.03  X7197
      2    332    359      2      5      3.50      0.02  X9257
      2     69    260      2      4      3.00      0.03  X2043
      2     10    191      2      4      3.00      0.03  X2443
      2     31     90      4      5      4.50      0.02  X7124
      2    276    277      2      5      3.50      0.02  X8908
      2     51    161      2      2      2.00      0.03  X1401
      2    183    201      4      5      4.50      0.02  X8351
      2     50    262      5      6      5.50      0.01  X7111
      2     77    153      2      2      2.00      0.03  X2477
      2    194    273      5      5      5.00      0.02  X9128
      2      5    202      2      2      2.00      0.03  X1380
      2     45     76      4      5      4.50      0.02  X7047
      2    170    325      2      2      2.00      0.03  X8393
      2    232    258      3      4      3.50      0.02  X9125
      2    111    255      2      3      2.50      0.03  X8327
      2    192    348      2      3      2.50      0.03  X1425
      2    126    216      2      3      2.50      0.03  X649
      2    191    269      3      5      4.00      0.02  X9151
      2     68    383      1      1      1.00      0.04  X8942
      2      9    278      1      1      1.00      0.04  X2101
      2    233    377      1      2      1.50      0.03  X9160
      2    139    347      2      2      2.00      0.03  X893
      2    156    331      2      2      2.00      0.03  X7508
      2    136    283      3      3      3.00      0.03  X2133
      2     22    289      2      3      2.50      0.03  X2134
      2     88    301      2      2      2.00      0.03  X8267
      2     83    385      3      3      3.00      0.03  X7465
      2    264    367      3      3      3.00      0.03  X7403
      2    120    121      4      5      4.50      0.02  X7378
      2    143    384      3      4      3.50      0.02  X2249
      2      7    309      2      3      2.50      0.03  X2274
      2    156    267      3      4      3.50      0.02  X8292
      2    102    312      2      2      2.00      0.03  X8946
      2    124    340      3      4      3.50      0.02  X661
      2     40    350      2      4      3.00      0.03  X9221
      2    218    399      4      5      4.50      0.02  X1438
      2     40    329      2      2      2.00      0.03  X723
      2     67    387      1      2      1.50      0.03  X1522
      2    129    371      3      3      3.00      0.03  X7027
