
 The "USE "../Data/Classification/ARCENE/SAMPLES4/data_t" command: 00:00:00

 Model (target and predictors) reset: CLASS
    320       0.00000      1.32418      0.00000      0.20000      1.00000 |                                               *
    330       0.00000      1.39226      0.00000      0.22000      1.00000 |                                               *
    340       0.00000      1.43099      0.00000      0.22000      1.00000 |                                               *
    350       0.00000      1.46192      0.00000      0.22000      1.00000 |                                               *
    360       0.00000      1.49028      0.00000      0.20000      1.00000 |                                               *
    370       0.00000      1.50972      0.00000      0.18000      1.00000 |                                               *
    380       0.00000      1.55166      0.00000      0.16000      1.00000 |                                               *
    390       0.00000      1.60125      0.00000      0.18000      1.00000 |                                               *
    400       0.00000      1.62086      0.00000      0.18000      1.00000 |                                               *

 Core TN model building:          2.000 sec ( 0.00 hrs)



 ----- Presence -----    ---- Top Depth -----     Depth
 NTrees  First   Last    Min    Max       Avg     Score  Predictor
 ------------------------------------------------------------------
     23     17    385      1      4      1.35      0.32  X4678
     23      1    383      1      2      1.17      0.34  X6481
     21      6    380      1      5      1.38      0.30  X6639
     20     10    394      1      2      1.15      0.29  X4030
     16     16    351      1      3      1.38      0.23  X1936
     15      5    389      1      4      1.33      0.21  X471
     15     29    358      1      4      1.87      0.19  X7220
     15     22    333      1      3      1.33      0.21  X6428
     14     24    395      1      4      2.00      0.18  X6714
     14     21    380      1      3      1.14      0.21  X2640
     13      7    381      1      3      1.69      0.17  X6670
     13     41    386      1      3      1.23      0.19  X3946
     12      5    356      1      3      1.92      0.15  X1831
     12      9    368      1      4      1.75      0.16  X5347
     12     20    369      1      2      1.08      0.18  X3652
     11     49    388      1      1      1.00      0.17  X1809
     11     46    399      1      2      1.55      0.15  X167
     10     69    328      1      4      2.10      0.12  X8468
     10     80    391      1      4      1.30      0.14  X3591
      9     54    387      1      3      1.56      0.12  X4556
      9     39    400      1      3      1.44      0.13  X4086
      9     14    365      1      5      1.89      0.12  X3634
      9     30    374      1      2      1.33      0.13  X6161
      8     24    396      2      5      3.25      0.08  X4290
      8      4    291      1      4      1.63      0.11  X540
      8     69    399      1      2      1.25      0.12  X9970
      7     11    373      1      4      2.00      0.09  X2801
      7     97    366      2      2      2.00      0.09  X7091
      7      3    356      1      3      2.00      0.09  X7500
      7     18    289      2      3      2.43      0.08  X4708
      7     16    384      2      3      2.14      0.09  X951
      7     88    393      1      2      1.29      0.10  X7319
      7     34    352      1      1      1.00      0.11  X3987
      7    102    398      1      1      1.00      0.11  X766
      6     79    384      1      3      2.00      0.08  X3337
      6      2    238      1      3      1.50      0.08  X3986
      6     45    392      1      3      1.67      0.08  X7403
      6     96    390      1      3      1.67      0.08  X6403
      6     18    281      1      4      2.50      0.07  X86
      6     35    321      1      3      2.00      0.08  X9852
      6     60    335      1      3      1.33      0.09  X9750
      6     38    392      1      4      1.83      0.08  X2417
      6     73    314      1      3      2.33      0.07  X8156
      5     57    342      2      4      3.00      0.05  X9818
      5    101    364      1      4      2.40      0.06  X698
      5      8    365      2      4      2.60      0.06  X9238
      5     23    386      1      4      2.40      0.06  X2088
      5     18    351      2      3      2.20      0.06  X4038
      5      1    149      1      3      2.40      0.06  X3757
      5     86    342      1      3      2.40      0.06  X5445
      5    192    384      1      4      2.40      0.06  X7516
      5      1    387      1      2      1.60      0.07  X6501
      5     43    391      1      3      1.80      0.07  X8042
      5    134    287      1      2      1.40      0.07  X6487
      5     14    331      2      4      2.60      0.06  X3516
      4     89    169      1      3      2.00      0.05  X908
      4     55    361      2      3      2.75      0.04  X1621
      4     84    298      2      2      2.00      0.05  X6253
      4     26    379      1      4      2.25      0.05  X2996
      4     17    261      2      2      2.00      0.05  X5306
      4     65    316      1      1      1.00      0.06  X9093
      4      2    281      1      2      1.25      0.06  X8147
      4    153    378      2      4      2.50      0.05  X9215
      4    219    354      1      2      1.50      0.06  X2558
      4     41    344      2      3      2.25      0.05  X9720
      4     38    300      2      3      2.25      0.05  X9597
      4     20    284      1      3      2.25      0.05  X7
      4     78    305      2      5      3.50      0.04  X2851
      4      3    240      1      2      1.25      0.06  X5005
      4    238    353      2      3      2.25      0.05  X7885
      4     28    389      2      3      2.50      0.05  X481
      4     28    252      2      4      2.50      0.05  X9986
      4     59    239      2      2      2.00      0.05  X8096
      4     90    358      1      4      2.25      0.05  X5148
      4     59    347      1      2      1.25      0.06  X7284
      4    146    295      2      4      3.00      0.04  X9218
      4     86    297      2      4      3.50      0.04  X8245
      4     36    323      2      3      2.75      0.04  X9965
      4      8    390      2      4      2.75      0.04  X7517
      4     52    363      1      3      2.25      0.05  X3077
      4     75    269      2      4      2.75      0.04  X3850
      4    213    376      1      6      2.75      0.04  X3545
      4    161    296      1      3      1.50      0.06  X8610
      4     90    383      2      6      3.25      0.04  X1893
      4     38    397      1      3      1.75      0.05  X8806
      3     91    288      2      5      3.33      0.03  X436
      3     81    326      1      1      1.00      0.05  X5822
      3     27    142      1      3      2.00      0.04  X4326
      3    184    296      2      4      3.33      0.03  X2846
      3     73    200      2      3      2.67      0.03  X397
      3    163    392      2      3      2.67      0.03  X7748
      3     53    253      4      4      4.00      0.02  X8922
      3     96    330      2      5      3.33      0.03  X9453
      3    206    359      2      4      2.67      0.03  X5694
      3     54    262      3      5      4.00      0.02  X1652
      3     90    248      1      4      2.33      0.04  X9447
      3    131    366      2      3      2.33      0.04  X3128
      3    151    381      2      4      2.67      0.03  X6362
      3     47    340      2      3      2.33      0.04  X7197
      3     21    202      2      3      2.33      0.04  X3428
      3     15    396      1      1      1.00      0.05  X3298
      3    102    313      2      3      2.67      0.03  X7112
      3     86    203      1      3      1.67      0.04  X7908
      3    116    370      3      4      3.33      0.03  X9805
      3     33    373      1      4      2.33      0.04  X1762
      3     83    254      1      3      1.67      0.04  X168
      3     76    387      2      2      2.00      0.04  X3344
      3     40    359      3      3      3.00      0.03  X4464
      3    213    262      3      3      3.00      0.03  X4459
      3    129    220      1      1      1.00      0.05  X3616
      3     36    193      2      4      3.33      0.03  X4802
      3     30    233      2      3      2.67      0.03  X9729
      3    205    382      2      3      2.67      0.03  X3604
      3    230    302      1      1      1.00      0.05  X9642
      3     45    263      3      4      3.33      0.03  X6735
      3     23     78      3      3      3.00      0.03  X4381
      3    152    242      2      3      2.33      0.04  X6086
      3     52    367      2      4      3.33      0.03  X8434
      3    229    345      2      3      2.33      0.04  X1767
      3     37    337      2      3      2.33      0.04  X6119
      3    126    314      1      3      2.00      0.04  X360
      3     59    271      3      3      3.00      0.03  X4352
      3    235    389      2      2      2.00      0.04  X7585
      3      5    214      3      3      3.00      0.03  X9356
      3     13    253      3      3      3.00      0.03  X5074
      3     24    360      2      4      3.00      0.03  X8826
      3     14    255      2      4      2.67      0.03  X5257
      3     23    399      2      3      2.33      0.04  X1467
      3     69    195      5      5      5.00      0.02  X1568
      3     33    281      2      2      2.00      0.04  X9052
      3    103    257      2      4      3.00      0.03  X2143
      3     11    295      1      1      1.00      0.05  X3047
      3     25    339      2      2      2.00      0.04  X5320
      3    102    235      2      3      2.33      0.04  X5921
      3    164    272      3      5      4.00      0.02  X2165
      3     92    154      2      3      2.67      0.03  X8201
      3     12    329      1      1      1.00      0.05  X5908
      3    130    176      3      6      4.00      0.02  X3014
      3     57    160      2      4      3.00      0.03  X5901
      3     99    356      3      5      4.00      0.02  X6470
      3     40    354      2      4      3.00      0.03  X3034
      3    107    288      2      3      2.67      0.03  X3943
      3     71    222      2      3      2.33      0.04  X2978
      3     53    397      1      2      1.33      0.04  X1859
      3    139    307      2      3      2.67      0.03  X2274
      3     47    191      2      4      2.67      0.03  X5076
      3     32    379      3      3      3.00      0.03  X5540
      3     20    393      3      4      3.67      0.03  X6613
      3    273    339      2      2      2.00      0.04  X4154
      3     32    247      2      6      3.33      0.03  X9262
      3    126    332      2      4      2.67      0.03  X638
      3    122    334      2      5      4.00      0.02  X7532
      3     62    294      3      4      3.33      0.03  X7759
      3    113    389      3      4      3.67      0.03  X657
      3    120    259      2      5      3.33      0.03  X7288
      3      8    147      2      3      2.33      0.04  X5502
      3      7    354      1      3      2.00      0.04  X1832
      3    221    371      2      4      3.00      0.03  X9173
      3    134    289      2      5      3.67      0.03  X7317
      3     35    299      2      4      2.67      0.03  X1034
      3     53    336      1      4      2.00      0.04  X7856
      3    120    384      1      1      1.00      0.05  X7498
      3    190    397      2      3      2.67      0.03  X9134
      3    113    344      2      4      3.00      0.03  X107
      3    118    383      2      3      2.33      0.04  X9885
      3    234    358      2      3      2.33      0.04  X9962
      3    161    380      3      3      3.00      0.03  X6852
      3    175    386      2      2      2.00      0.04  X2711
      3     10    330      2      3      2.33      0.04  X6928
      2    183    279      2      4      3.00      0.02  X8473
      2    175    198      3      5      4.00      0.02  X4253
      2     21    301      2      3      2.50      0.02  X5027
      2    290    370      3      3      3.00      0.02  X502
      2     77    276      3      3      3.00      0.02  X8894
      2    117    287      2      3      2.50      0.02  X5704
      2    138    243      3      4      3.50      0.02  X7185
      2     94    258      2      2      2.00      0.03  X2856
      2      9    219      4      6      5.00      0.01  X9432
      2     32    377      2      2      2.00      0.03  X9956
      2    261    351      3      4      3.50      0.02  X1345
      2    135    157      3      5      4.00      0.02  X5742
      2    224    303      3      3      3.00      0.02  X7701
      2     30    104      1      1      1.00      0.03  X3187
      2    171    282      2      2      2.00      0.03  X6667
      2     82    307      4      4      4.00      0.02  X5006
      2     32    367      3      4      3.50      0.02  X9872
      2    312    374      2      3      2.50      0.02  X5011
      2     78     85      3      5      4.00      0.02  X3662
      2    148    244      2      3      2.50      0.02  X1298
      2    124    173      4      4      4.00      0.02  X7667
      2     74    148      2      2      2.00      0.03  X9405
      2    113    199      2      3      2.50      0.02  X3735
      2    165    338      5      5      5.00      0.01  X4210
      2    176    191      4      4      4.00      0.02  X6333
      2    185    290      2      2      2.00      0.03  X5642
      2    109    136      3      3      3.00      0.02  X8566
      2    137    223      2      3      2.50      0.02  X5645
      2    229    283      2      2      2.00      0.03  X9349
      2    229    232      3      4      3.50      0.02  X3726
      2     65    323      3      4      3.50      0.02  X6324
      2     48    333      2      4      3.00      0.02  X1244
      2     22    269      2      2      2.00      0.03  X4699
      2      3     77      2      3      2.50      0.02  X9363
      2      6    338      4      4      4.00      0.02  X5666
      2     74    367      3      3      3.00      0.02  X1258
      2     66    263      2      5      3.50      0.02  X5668
      2    205    334      2      3      2.50      0.02  X5055
      2    120    337      4      5      4.50      0.01  X6646
      2    245    255      4      4      4.00      0.02  X6309
      2    257    336      1      2      1.50      0.03  X5680
      2    216    227      2      4      3.00      0.02  X1289
      2    295    305      3      3      3.00      0.02  X2400
      2     22     62      2      4      3.00      0.02  X1363
      2    228    385      3      4      3.50      0.02  X3200
      2    109    376      2      3      2.50      0.02  X5761
      2    103    316      3      5      4.00      0.02  X4369
      2     60    335      2      4      3.00      0.02  X3530
      2    106    346      2      3      2.50      0.02  X1487
      2     75     89      2      3      2.50      0.02  X8273
      2    172    390      2      2      2.00      0.03  X5853
      2    182    193      2      3      2.50      0.02  X8292
      2    236    325      3      3      3.00      0.02  X2812
      2    290    352      3      3      3.00      0.02  X370
      2    195    265      3      3      3.00      0.02  X7101
      2    134    247      3      6      4.50      0.01  X5828
      2     85    231      1      1      1.00      0.03  X7797
      2      9    104      3      6      4.50      0.01  X3243
      2     29    130      3      3      3.00      0.02  X9635
      2     11     41      2      2      2.00      0.03  X2791
      2    224    354      2      5      3.50      0.02  X319
      2    123    164      5      5      5.00      0.01  X4380
      2    191    385      2      3      2.50      0.02  X1883
      2      2    357      4      4      4.00      0.02  X6888
      2    263    307      3      4      3.50      0.02  X2502
      2    241    248      2      3      2.50      0.02  X8240
      2     12    229      3      3      3.00      0.02  X7802
      2    264    276      3      5      4.00      0.02  X7076
      2     66    108      3      4      3.50      0.02  X4931
      2    139    250      2      2      2.00      0.03  X1447
      2      8    286      2      4      3.00      0.02  X4336
      2      1    273      2      4      3.00      0.02  X1395
      2     60    124      3      3      3.00      0.02  X2832
      2    359    374      3      3      3.00      0.02  X1947
      2    153    326      4      5      4.50      0.01  X7136
      2     59    125      3      3      3.00      0.02  X2443
      2    262    350      2      2      2.00      0.03  X7727
      2    247    327      3      3      3.00      0.02  X4980
      2    101    274      3      3      3.00      0.02  X7147
      2     12     43      2      3      2.50      0.02  X5766
      2     27    238      2      2      2.00      0.03  X1369
      2    280    382      3      4      3.50      0.02  X1396
      2    187    317      3      4      3.50      0.02  X7734
      2    202    280      2      2      2.00      0.03  X6892
      2    227    300      3      3      3.00      0.02  X3575
      2    143    362      2      3      2.50      0.02  X5805
      2     28    116      3      3      3.00      0.02  X399
      2    123    260      2      2      2.00      0.03  X2462
      2    311    374      2      2      2.00      0.03  X4952
      2     56    296      3      4      3.50      0.02  X3596
      2     40     68      1      1      1.00      0.03  X8359
      2     15    127      3      5      4.00      0.02  X1939
      2    305    345      4      4      4.00      0.02  X1940
      2    276    308      2      4      3.00      0.02  X7620
      2     63    322      2      4      3.00      0.02  X1215
      2    241    303      4      4      4.00      0.02  X2885
      2    176    388      3      4      3.50      0.02  X7338
      2    155    393      2      2      2.00      0.03  X8838
      2    179    395      2      2      2.00      0.03  X4070
      2     58    155      2      2      2.00      0.03  X9120
      2     96    224      2      2      2.00      0.03  X5435
      2    133    255      2      2      2.00      0.03  X8876
      2    337    365      3      4      3.50      0.02  X6445
      2     49    238      4      5      4.50      0.01  X6450
      2    196    367      2      4      3.00      0.02  X3039
      2     34     44      2      4      3.00      0.02  X8902
      2     15    250      2      2      2.00      0.03  X8830
      2      7    152      3      4      3.50      0.02  X5454
      2     12     22      2      4      3.00      0.02  X8781
      2    225    296      5      5      5.00      0.01  X5482
      2    170    280      2      2      2.00      0.03  X1027
      2    140    159      4      4      4.00      0.02  X722
      2    182    377      2      4      3.00      0.02  X50
      2     63    103      2      2      2.00      0.03  X5469
      2    114    168      4      4      4.00      0.02  X3068
      2    127    130      2      2      2.00      0.03  X6543
      2     26    125      2      2      2.00      0.03  X7495
      2    137    258      3      4      3.50      0.02  X8816
      2    246    332      2      4      3.00      0.02  X2249
      2     34    347      3      3      3.00      0.02  X9070
      2     70    340      2      3      2.50      0.02  X2700
      2    261    277      2      4      3.00      0.02  X3980
      2    362    365      2      3      2.50      0.02  X831
      2    122    283      2      2      2.00      0.03  X66
      2    236    284      1      2      1.50      0.03  X9017
      2     60    323      3      4      3.50      0.02  X71
      2    138    358      2      2      2.00      0.03  X4566
      2     82    320      2      4      3.00      0.02  X2221
      2     60    107      2      3      2.50      0.02  X3992
      2    133    308      3      3      3.00      0.02  X5324
      2    151    237      3      5      4.00      0.02  X9026
      2    150    302      4      4      4.00      0.02  X9919
      2     80    317      3      5      4.00      0.02  X8914
      2    329    375      2      2      2.00      0.03  X6461
      2     55    108      2      5      3.50      0.02  X3941
      2      3    169      3      6      4.50      0.01  X3948
      2     27     49      3      4      3.50      0.02  X7435
      2    284    392      3      5      4.00      0.02  X2994
      2     68    106      2      4      3.00      0.02  X898
      2     53    290      4      4      4.00      0.02  X2637
      2    118    208      3      3      3.00      0.02  X9038
      2     97    253      1      5      3.00      0.02  X8962
      2     63    327      2      2      2.00      0.03  X2128
      2     16    336      3      4      3.50      0.02  X5490
      2     49    204      2      3      2.50      0.02  X3855
      2    206    334      2      3      2.50      0.02  X6361
      2    186    271      3      4      3.50      0.02  X1160
      2     48    324      1      1      1.00      0.03  X7579
      2    163    360      2      2      2.00      0.03  X2921
      2     89    349      3      3      3.00      0.02  X5572
      2     27    197      1      2      1.50      0.03  X4156
      2      7    355      2      4      3.00      0.02  X5140
      2    235    282      3      4      3.50      0.02  X2089
      2    244    259      1      1      1.00      0.03  X9252
      2     47    350      3      3      3.00      0.02  X3099
      2     39    197      4      5      4.50      0.01  X1169
      2    149    228      2      3      2.50      0.02  X1172
      2     88    135      2      2      2.00      0.03  X4198
      2    334    344      4      5      4.50      0.01  X8598
      2    158    369      4      4      4.00      0.02  X8599
      2     37    377      2      2      2.00      0.03  X8603
      2     34    319      2      2      2.00      0.03  X1198
      2     92    254      2      2      2.00      0.03  X4189
      2     56    150      2      3      2.50      0.02  X1193
