
 The "USE "../Data/Classification/ARCENE/SAMPLES4/data_t" command: 00:00:00

 Model (target and predictors) reset: CLASS
    270       0.00000      2.30268      0.00000      0.28000      1.00000 |                                               *
    280       0.00000      2.35401      0.00000      0.28000      1.00000 |                                               *
    290       0.00000      2.46393      0.00000      0.28000      1.00000 |                                               *
    300       0.00000      2.52006      0.00000      0.28000      1.00000 |                                               *
    310       0.00000      2.57678      0.00000      0.28000      1.00000 |                                               *
    320       0.00000      2.65333      0.00000      0.28000      1.00000 |                                               *
    330       0.00000      2.67174      0.00000      0.28000      1.00000 |                                               *
    340       0.00000      2.70377      0.00000      0.28000      1.00000 |                                               *
    350       0.00000      2.76919      0.00000      0.30000      1.00000 |                                               *
    360       0.00000      2.84543      0.00000      0.30000      1.00000 |                                               *
    370       0.00000      2.91036      0.00000      0.30000      1.00000 |                                               *
    380       0.00000      2.97877      0.00000      0.30000      1.00000 |                                               *
    390       0.00000      3.03068      0.00000      0.30000      1.00000 |                                               *
    400       0.00000      3.13081      0.00000      0.30000      1.00000 |                                               *

 Core TN model building:          2.000 sec ( 0.00 hrs)



 ----- Presence -----    ---- Top Depth -----     Depth
 NTrees  First   Last    Min    Max       Avg     Score  Predictor
 ------------------------------------------------------------------
     31      8    395      1      3      1.39      0.51  X7319
     22     25    375      1      3      1.41      0.36  X5378
     19     11    349      1      5      1.53      0.31  X5005
     17     18    387      1      4      1.94      0.26  X6164
     15      4    371      1      5      1.60      0.24  X858
     14     34    369      1      2      1.07      0.24  X3984
     13      1    383      1      2      1.15      0.22  X1591
     13     24    385      1      3      1.69      0.21  X5836
     13     29    360      1      3      1.62      0.21  X1762
     12     21    397      1      4      1.50      0.20  X1936
     12     69    329      1      4      2.17      0.18  X828
     12     31    400      1      2      1.08      0.21  X4879
     12      3    358      1      4      2.00      0.18  X6894
     11     20    396      1      2      1.27      0.19  X9306
     11     28    370      1      4      1.73      0.17  X107
     10     16    358      1      4      1.70      0.16  X3014
     10     27    317      1      3      2.00      0.15  X6163
     10     54    336      1      2      1.10      0.17  X6631
      9     23    395      1      3      1.22      0.15  X5508
      9     57    392      1      3      1.33      0.15  X3717
      9     14    379      1      2      1.11      0.16  X533
      8     25    391      1      2      1.13      0.14  X7419
      8     77    346      1      1      1.00      0.14  X2089
      8      5    390      2      5      3.13      0.10  X4136
      8     37    340      1      2      1.63      0.13  X4043
      8     92    399      2      5      3.00      0.10  X6449
      8     59    373      1      2      1.13      0.14  X6358
      7     24    316      2      4      2.71      0.09  X8517
      7    116    378      1      2      1.14      0.12  X5796
      7     16    391      2      3      2.43      0.10  X6801
      7     45    382      1      1      1.00      0.12  X3920
      7    134    361      1      2      1.29      0.12  X2637
      7     67    394      1      2      1.29      0.12  X8089
      7     26    311      2      4      3.29      0.08  X7280
      7     55    398      1      4      2.14      0.10  X5672
      7     24    384      1      5      1.71      0.11  X4326
      7    115    378      1      3      1.29      0.12  X9078
      7     46    392      1      3      1.57      0.11  X4384
      7     14    325      2      3      2.29      0.10  X1522
      7    137    399      1      5      1.57      0.11  X6442
      6     98    289      1      2      1.50      0.10  X4290
      6     86    348      1      1      1.00      0.11  X7680
      6    144    329      2      2      2.00      0.09  X10
      6      1    372      2      3      2.17      0.09  X3100
      6    145    351      1      1      1.00      0.11  X3297
      6     23    361      2      4      2.67      0.08  X3397
      6     18    387      1      3      1.50      0.10  X86
      6    129    360      1      4      2.17      0.09  X436
      6     25    304      1      5      2.33      0.09  X1510
      5     12    375      2      4      2.60      0.07  X6255
      5     22    316      1      2      1.80      0.08  X2595
      5    235    348      1      4      2.00      0.08  X404
      5     33    394      1      3      1.80      0.08  X3653
      5    196    393      3      5      3.60      0.06  X4459
      5     91    253      2      3      2.40      0.07  X7147
      5     47    249      2      3      2.40      0.07  X6185
      5    146    381      1      1      1.00      0.09  X911
      5    130    306      2      6      3.40      0.06  X6690
      5     60    380      1      3      2.20      0.07  X5603
      5     70    369      2      3      2.80      0.07  X1250
      5     22    285      2      3      2.20      0.07  X4441
      5     19    341      2      6      3.00      0.06  X5520
      5     17    223      1      1      1.00      0.09  X1223
      5     59    349      2      4      2.60      0.07  X3813
      4     22    386      1      3      2.00      0.06  X4104
      4     33    323      2      4      3.25      0.05  X9131
      4     49    298      1      2      1.25      0.07  X5680
      4    209    264      2      3      2.25      0.06  X66
      4     16    345      1      1      1.00      0.07  X1055
      4    239    328      2      3      2.50      0.06  X9587
      4    176    319      3      4      3.25      0.05  X7674
      4     12    335      1      2      1.25      0.07  X4666
      4      3    262      2      5      3.00      0.05  X8472
      4    103    327      3      6      4.25      0.04  X4796
      4     82    398      2      2      2.00      0.06  X7163
      4      2    240      1      4      2.25      0.06  X5563
      4    129    395      4      4      4.00      0.04  X7831
      4    133    368      2      2      2.00      0.06  X4493
      4      6    356      2      5      3.00      0.05  X1516
      4     12    356      2      3      2.25      0.06  X9275
      4     55    398      1      4      1.75      0.06  X2681
      4     82    320      1      3      1.50      0.07  X1548
      4     45    291      2      3      2.25      0.06  X5089
      4    209    368      2      5      3.50      0.05  X606
      4    157    298      2      3      2.75      0.05  X9313
      4     37    291      1      3      2.50      0.06  X4485
      4     32    351      3      4      3.50      0.05  X8867
      4    190    389      1      1      1.00      0.07  X1367
      4    188    343      2      3      2.25      0.06  X8368
      4     58    363      2      3      2.25      0.06  X7189
      4     35    388      1      5      3.25      0.05  X3952
      4     56    303      1      2      1.25      0.07  X4960
      4     98    350      2      4      3.00      0.05  X4584
      3     55    135      2      2      2.00      0.05  X7197
      3      5    125      1      5      2.33      0.04  X9700
      3    153    346      2      4      2.67      0.04  X6567
      3    166    384      2      5      3.67      0.03  X1189
      3     93    383      1      4      2.00      0.05  X3768
      3    121    182      2      4      3.33      0.04  X7378
      3     41    252      2      3      2.33      0.04  X5573
      3     70    258      1      1      1.00      0.05  X6659
      3    106    208      2      3      2.33      0.04  X830
      3     38    146      2      3      2.33      0.04  X9027
      3     48    244      3      5      4.33      0.03  X7388
      3    180    322      2      5      4.00      0.03  X2950
      3     97    332      3      4      3.67      0.03  X2924
      3    266    320      1      2      1.67      0.05  X801
      3    134    289      2      4      3.00      0.04  X7381
      3     21    294      2      3      2.33      0.04  X4745
      3     34    163      2      2      2.00      0.05  X2409
      3    139    274      1      2      1.67      0.05  X4741
      3    185    319      1      2      1.67      0.05  X7262
      3     75    278      3      4      3.33      0.04  X2217
      3      1    155      3      4      3.33      0.04  X3751
      3    126    370      2      2      2.00      0.05  X9453
      3    171    262      2      3      2.67      0.04  X471
      3     57    232      2      3      2.67      0.04  X3599
      3    132    209      2      4      3.00      0.04  X3337
      3     66    176      2      3      2.33      0.04  X1801
      3     75    367      2      3      2.33      0.04  X5817
      3     20    314      2      3      2.67      0.04  X8324
      3    193    315      4      5      4.67      0.03  X489
      3    157    342      2      5      3.67      0.03  X1779
      3     94    400      2      3      2.33      0.04  X5028
      3    175    267      2      5      3.00      0.04  X3365
      3    236    332      2      2      2.00      0.05  X5041
      3     18    273      2      2      2.00      0.05  X5148
      3    227    317      1      1      1.00      0.05  X3386
      3     26    388      2      2      2.00      0.05  X9390
      3    219    392      2      3      2.33      0.04  X1496
      3     20    326      2      4      2.67      0.04  X9262
      3     13    119      2      3      2.33      0.04  X1514
      3    160    375      2      3      2.67      0.04  X5929
      3     49    388      3      3      3.00      0.04  X5104
      3     25    248      2      3      2.33      0.04  X9460
      3    123    272      2      2      2.00      0.05  X7866
      3     10    234      1      3      2.33      0.04  X7857
      3     74    310      2      3      2.33      0.04  X7478
      3     78    353      1      1      1.00      0.05  X4069
      3    164    352      2      4      2.67      0.04  X7483
      3      7    317      1      2      1.33      0.05  X4070
      3     23    214      2      2      2.00      0.05  X7515
      3     44    308      2      4      2.67      0.04  X5653
      3     47    283      2      3      2.33      0.04  X312
      3     73    367      2      3      2.33      0.04  X4374
      3    105    340      1      4      2.33      0.04  X2097
      3     12    167      4      5      4.33      0.03  X1289
      3    216    310      3      4      3.67      0.03  X3165
      3     56    297      2      2      2.00      0.05  X3702
      3     50    215      2      4      3.00      0.04  X3189
      3     88    199      3      4      3.67      0.03  X949
      3    109    305      3      4      3.33      0.04  X377
      3     63    207      3      4      3.67      0.03  X6276
      3    222    324      3      4      3.67      0.03  X7743
      3     85    220      2      3      2.33      0.04  X7759
      3     71    398      1      3      1.67      0.05  X3652
      3    228    378      2      3      2.67      0.04  X1883
      3     58    343      1      3      2.33      0.04  X4352
      3    116    313      2      3      2.33      0.04  X6942
      3     83    269      3      5      4.00      0.03  X6668
      3     32    293      2      3      2.33      0.04  X8804
      3     75    367      1      1      1.00      0.05  X6696
      3      5    283      3      4      3.67      0.03  X6826
      3     19    157      2      2      2.00      0.05  X2525
      3    138    381      3      4      3.33      0.04  X6846
      3     40    226      1      4      2.67      0.04  X7075
      3     67    383      2      4      3.00      0.04  X7124
      3     15    278      3      4      3.33      0.04  X2868
      3     53    364      3      4      3.67      0.03  X2638
      3     84    289      2      3      2.33      0.04  X57
      3     80    274      1      4      2.67      0.04  X5404
      3     16    254      3      3      3.00      0.04  X6955
      3    100    268      1      2      1.67      0.05  X2556
      3     99    208      2      5      3.33      0.04  X3852
      3    178    396      2      2      2.00      0.05  X908
      3     43    347      1      2      1.33      0.05  X5427
      2    124    388      3      3      3.00      0.03  X9597
      2    104    338      3      4      3.50      0.02  X2801
      2    108    122      2      3      2.50      0.03  X3949
      2     15    341      4      5      4.50      0.02  X4367
      2     33    334      2      2      2.00      0.03  X9132
      2    154    229      2      3      2.50      0.03  X4900
      2    161    242      4      4      4.00      0.02  X3970
      2    102    300      1      1      1.00      0.04  X9621
      2    307    340      3      3      3.00      0.03  X7071
      2     61    158      2      3      2.50      0.03  X9423
      2    223    292      4      5      4.50      0.02  X4086
      2     49    223      2      5      3.50      0.02  X4906
      2    137    236      2      3      2.50      0.03  X6320
      2    140    213      2      3      2.50      0.03  X9609
      2     74    116      2      3      2.50      0.03  X7940
      2     37     93      2      4      3.00      0.03  X933
      2      7    245      3      4      3.50      0.02  X8943
      2     58    256      3      4      3.50      0.02  X6327
      2     84    194      2      2      2.00      0.03  X7628
      2     51    231      2      2      2.00      0.03  X3151
      2    212    281      3      4      3.50      0.02  X487
      2     65    228      4      5      4.50      0.02  X7047
      2    152    228      1      1      1.00      0.04  X8506
      2    179    371      4      4      4.00      0.02  X8492
      2     34    370      2      3      2.50      0.03  X4674
      2    277    336      3      5      4.00      0.02  X8514
      2     17    386      3      3      3.00      0.03  X2038
      2    190    303      2      4      3.00      0.03  X7617
      2    198    277      4      4      4.00      0.02  X3971
      2    149    295      3      3      3.00      0.03  X2106
      2     89    260      5      6      5.50      0.01  X3090
      2      1     96      3      3      3.00      0.03  X642
      2     40    238      2      3      2.50      0.03  X2162
      2     13    394      2      4      3.00      0.03  X7510
      2    184    295      2      3      2.50      0.03  X8290
      2    105    225      3      3      3.00      0.03  X9663
      2    155    400      2      3      2.50      0.03  X7505
      2    265    342      4      4      4.00      0.02  X1238
      2    203    317      4      5      4.50      0.02  X3566
      2     95    118      2      3      2.50      0.03  X1236
      2    191    313      2      3      2.50      0.03  X5045
      2     38     57      3      3      3.00      0.03  X3565
      2    117    373      2      3      2.50      0.03  X1748
      2      2    249      4      4      4.00      0.02  X1231
      2    222    252      3      5      4.00      0.02  X1746
      2     52     72      2      2      2.00      0.03  X7994
      2     52    326      4      5      4.50      0.02  X4856
      2     38    235      3      4      3.50      0.02  X761
      2    275    376      2      2      2.00      0.03  X5473
      2     19    182      3      3      3.00      0.03  X6381
      2    163    370      3      3      3.00      0.03  X6297
      2    114    387      3      4      3.50      0.02  X2646
      2    174    369      2      2      2.00      0.03  X1768
      2    259    292      2      3      2.50      0.03  X1767
      2    320    324      3      4      3.50      0.02  X9240
      2    272    288      3      3      3.00      0.03  X6394
      2    113    203      2      2      2.00      0.03  X5246
      2    222    284      2      3      2.50      0.03  X4381
      2     39    326      3      5      4.00      0.02  X2129
      2     39    119      2      2      2.00      0.03  X2134
      2     21    246      3      4      3.50      0.02  X6405
      2    105    365      2      2      2.00      0.03  X4078
      2    118    320      2      3      2.50      0.03  X3733
      2    149    251      2      4      3.00      0.03  X6408
      2    139    225      2      3      2.50      0.03  X5848
      2    143    364      2      3      2.50      0.03  X7973
      2     14    350      3      4      3.50      0.02  X2029
      2      5    142      4      4      4.00      0.02  X5698
      2    204    308      2      2      2.00      0.03  X4669
      2    211    366      4      5      4.50      0.02  X7874
      2    222    308      4      6      5.00      0.02  X4968
      2    327    354      2      2      2.00      0.03  X9512
      2    353    396      4      4      4.00      0.02  X1841
      2    140    311      3      4      3.50      0.02  X1906
      2     62     71      2      4      3.00      0.03  X1908
      2     70    125      4      5      4.50      0.02  X6155
      2     45    377      4      4      4.00      0.02  X6152
      2     65    172      3      3      3.00      0.03  X7784
      2     35    330      2      3      2.50      0.03  X458
      2     61    391      2      3      2.50      0.03  X414
      2     44    250      2      4      3.00      0.03  X673
      2    243    305      5      5      5.00      0.02  X412
      2     56    237      3      4      3.50      0.02  X3251
      2    186    284      1      1      1.00      0.04  X6975
      2    344    398      3      4      3.50      0.02  X8834
      2    120    335      2      3      2.50      0.03  X2745
      2      2    242      2      3      2.50      0.03  X3621
      2    104    391      2      4      3.00      0.03  X7809
      2    310    348      2      4      3.00      0.03  X2604
      2    287    376      3      3      3.00      0.03  X3302
      2     10    219      3      4      3.50      0.02  X5438
      2    250    328      3      4      3.50      0.02  X8389
      2    107    308      3      5      4.00      0.02  X3913
      2     48    379      2      2      2.00      0.03  X5187
      2      4    384      2      4      3.00      0.03  X2761
      2    173    346      3      3      3.00      0.03  X925
      2      7    337      3      3      3.00      0.03  X4138
      2     32     74      2      3      2.50      0.03  X1380
      2     48    113      4      4      4.00      0.02  X8858
      2     82    300      2      5      3.50      0.02  X9952
      2     21     58      2      3      2.50      0.03  X6198
      2    150    222      1      1      1.00      0.04  X6199
      2     36    183      4      4      4.00      0.02  X3308
      2    101    300      4      4      4.00      0.02  X1372
      2      2     57      2      4      3.00      0.03  X2750
      2    183    256      4      4      4.00      0.02  X1832
      2    116    335      3      4      3.50      0.02  X6786
      2    151    315      2      2      2.00      0.03  X7889
      2    157    325      3      3      3.00      0.03  X9155
      2    257    352      2      3      2.50      0.03  X4340
      2     47    281      4      5      4.50      0.02  X2793
      2    212    218      3      4      3.50      0.02  X1992
      2     31    285      2      4      3.00      0.03  X661
      2      8     53      1      2      1.50      0.03  X3206
      2    318    390      1      2      1.50      0.03  X1999
      2    214    393      3      4      3.50      0.02  X7695
      2      3     86      1      2      1.50      0.03  X1310
      2    124    380      2      4      3.00      0.03  X3197
      2     61    128      3      3      3.00      0.03  X1440
      2     66    301      2      2      2.00      0.03  X9150
      2     44    168      3      3      3.00      0.03  X5168
      2     53    228      1      2      1.50      0.03  X6298
      2     29    346      3      3      3.00      0.03  X2794
      2     64    263      3      4      3.50      0.02  X3597
      2     10    245      2      2      2.00      0.03  X729
      2     64    205      2      4      3.00      0.03  X4663
      2    136    169      3      3      3.00      0.03  X6960
      2     54    319      3      4      3.50      0.02  X2781
      2    240    306      1      1      1.00      0.04  X469
      2    215    238      3      5      4.00      0.02  X711
      2    285    322      2      2      2.00      0.03  X9542
      2     43    190      2      3      2.50      0.03  X5211
      2     44    112      2      2      2.00      0.03  X392
      2    114    382      3      5      4.00      0.02  X3685
      2    260    397      3      3      3.00      0.03  X3226
      2     14    161      1      2      1.50      0.03  X1967
      2     34     81      3      3      3.00      0.03  X4945
      2    235    324      2      4      3.00      0.03  X6141
      2    160    376      1      1      1.00      0.04  X1818
      2    172    278      1      2      1.50      0.03  X5713
      2    206    271      2      3      2.50      0.03  X9160
      2    101    141      2      4      3.00      0.03  X1980
      2    146    217      2      4      3.00      0.03  X6273
      2    266    347      3      3      3.00      0.03  X1320
      2     60    287      2      2      2.00      0.03  X9096
      2    140    226      1      1      1.00      0.04  X7995
      2     52    151      2      3      2.50      0.03  X3752
      2    156    282      2      4      3.00      0.03  X6560
      2     63    269      2      3      2.50      0.03  X2864
