
 The "USE "../Data/Classification/ARCENE/SAMPLES4/data_t" command: 00:00:01

 Model (target and predictors) reset: CLASS
    360       0.00000      1.94608      0.00000      0.22000      1.00000 |                                               *
    370       0.00000      2.00946      0.00000      0.22000      1.00000 |                                               *
    380       0.00000      2.07853      0.00000      0.22000      1.00000 |                                               *
    390       0.00000      2.13018      0.00000      0.22000      1.00000 |                                               *
    400       0.00000      2.19279      0.00000      0.22000      1.00000 |                                               *

 Core TN model building:          2.000 sec ( 0.00 hrs)



 ----- Presence -----    ---- Top Depth -----     Depth
 NTrees  First   Last    Min    Max       Avg     Score  Predictor
 ------------------------------------------------------------------
     30      4    388      1      3      1.33      0.43  X2640
     23     10    400      1      3      1.61      0.31  X6408
     21     35    380      1      3      1.33      0.30  X1831
     20      3    375      1      4      1.40      0.28  X1936
     17     27    392      1      3      1.35      0.24  X9215
     17     56    345      1      2      1.12      0.25  X6079
     16     87    369      1      2      1.38      0.23  X9642
     16     10    383      1      3      1.31      0.23  X3222
     16     58    382      1      3      1.31      0.23  X9513
     15     25    398      1      4      1.87      0.19  X7557
     15     39    351      1      3      1.20      0.22  X5005
     13     32    378      1      2      1.15      0.19  X6584
     13     16    394      1      4      2.23      0.16  X2772
     13     50    364      1      3      1.15      0.19  X8026
     13     11    390      1      4      1.92      0.17  X9025
     12     35    393      1      3      1.50      0.17  X4069
     12     16    291      1      3      1.50      0.17  X4192
     12      6    384      1      3      1.58      0.16  X1400
     10      1    384      1      3      1.50      0.14  X9750
     10     17    315      1      3      2.10      0.12  X6875
     10     15    379      1      3      1.50      0.14  X7908
     10     10    379      1      4      1.90      0.13  X7612
      9      8    322      1      5      1.67      0.12  X8360
      9    117    371      1      3      1.78      0.12  X2462
      9     37    337      1      2      1.22      0.13  X256
      8     21    297      1      3      1.25      0.12  X1832
      8     43    372      1      4      1.63      0.11  X1516
      8     44    375      1      4      2.13      0.10  X6087
      8      2    392      1      3      1.63      0.11  X7378
      8      9    221      1      2      1.38      0.11  X3629
      8     51    316      1      4      2.50      0.09  X8989
      8     33    399      1      4      1.88      0.10  X7879
      8     15    384      1      4      2.13      0.10  X3852
      8     29    347      1      4      1.75      0.11  X7075
      7     28    364      1      3      1.71      0.09  X9135
      7      7    370      1      5      2.29      0.08  X6481
      7     28    368      1      3      2.29      0.08  X3185
      7     14    393      1      4      2.14      0.09  X7133
      7     36    374      1      3      1.86      0.09  X6527
      7      1    247      1      1      1.00      0.11  X5089
      6    197    399      1      3      2.50      0.07  X4782
      6    149    389      2      5      3.33      0.06  X6504
      6     53    397      1      2      1.17      0.09  X4669
      6     41    368      1      2      1.50      0.08  X2206
      6     12    222      1      2      1.17      0.09  X2409
      6     37    390      1      2      1.83      0.08  X6805
      6      9    317      1      3      1.83      0.08  X9818
      6     32    391      2      5      3.00      0.06  X2710
      6     66    371      1      4      1.83      0.08  X949
      5     85    386      2      3      2.60      0.06  X6701
      5      2    352      1      3      2.20      0.06  X6464
      5      1    341      2      3      2.40      0.06  X4189
      5     34    325      2      4      2.80      0.05  X5573
      5     82    400      1      1      1.00      0.08  X2101
      5     35    298      2      5      3.00      0.05  X3397
      5      7    392      2      4      2.60      0.06  X7884
      5      6    325      1      4      1.60      0.07  X4678
      5     94    390      3      5      3.40      0.05  X84
      5     18    213      1      1      1.00      0.08  X7147
      5    108    385      1      3      1.60      0.07  X9472
      5     16    238      1      4      2.60      0.06  X7357
      5     59    346      2      5      2.80      0.05  X2956
      5     84    245      2      4      3.00      0.05  X7426
      5     54    396      1      4      2.20      0.06  X4326
      5    182    332      2      3      2.60      0.06  X9370
      5     56    374      1      4      2.20      0.06  X8156
      5     32    372      3      4      3.40      0.05  X1919
      5     45    273      1      2      1.20      0.07  X9275
      5     38    391      1      2      1.20      0.07  X9198
      4     13    265      1      2      1.75      0.05  X1568
      4    301    347      2      4      2.75      0.04  X4854
      4     54    200      2      4      2.75      0.04  X3980
      4     72    390      1      5      3.00      0.04  X8405
      4    140    356      2      3      2.25      0.05  X6814
      4     64    300      3      6      4.00      0.03  X9457
      4    208    341      2      4      2.75      0.04  X3003
      4    210    267      1      2      1.50      0.06  X3014
      4     57    295      2      3      2.50      0.05  X6627
      4    112    306      2      5      3.00      0.04  X5223
      4     43    360      2      5      3.75      0.03  X1852
      4     39    325      1      3      2.00      0.05  X9093
      4    194    351      2      2      2.00      0.05  X2816
      4     14    400      4      5      4.25      0.03  X1206
      4    254    380      1      3      2.00      0.05  X1865
      4     66    270      2      5      3.25      0.04  X5642
      4      9    302      2      2      2.00      0.05  X8794
      4    167    294      1      5      3.00      0.04  X2256
      4    147    387      2      3      2.50      0.05  X4132
      4     42    393      2      4      3.00      0.04  X4012
      4     23    336      2      4      3.25      0.04  X819
      4     59    342      2      3      2.50      0.05  X5680
      4     87    324      3      4      3.50      0.04  X438
      4      8    347      3      3      3.00      0.04  X3842
      4      8    254      2      3      2.25      0.05  X4584
      4     34    361      2      3      2.25      0.05  X2177
      4    169    329      1      3      2.00      0.05  X3382
      4     98    352      1      2      1.25      0.06  X2089
      4     52    193      2      5      3.75      0.03  X1932
      4     71    180      4      5      4.50      0.03  X457
      4     20    359      2      3      2.25      0.05  X7447
      4     47    262      2      2      2.00      0.05  X2358
      4     43    346      2      3      2.50      0.05  X4177
      4    103    345      1      3      1.75      0.05  X5292
      4    208    376      3      4      3.50      0.04  X7674
      4     36    355      2      4      3.00      0.04  X3205
      3     33    327      2      4      2.67      0.03  X6180
      3    144    301      3      4      3.33      0.03  X2102
      3     63    287      3      4      3.33      0.03  X3754
      3    106    387      3      5      4.00      0.02  X3683
      3    151    333      4      4      4.00      0.02  X6120
      3     25    156      3      3      3.00      0.03  X8538
      3    149    219      3      4      3.33      0.03  X8551
      3     95    283      2      3      2.67      0.03  X7192
      3     54    324      3      4      3.33      0.03  X6686
      3     26    180      1      1      1.00      0.05  X2854
      3     49    275      2      3      2.33      0.04  X8288
      3    177    331      4      5      4.33      0.02  X3527
      3    212    281      2      5      3.33      0.03  X147
      3    218    398      4      4      4.00      0.02  X4815
      3     97    313      3      5      4.00      0.02  X5670
      3     68    192      1      3      1.67      0.04  X4030
      3     93    330      3      4      3.67      0.03  X1229
      3    157    289      4      5      4.33      0.02  X3033
      3    207    330      2      3      2.33      0.04  X2905
      3    187    299      2      2      2.00      0.04  X6140
      3    126    284      2      2      2.00      0.04  X9716
      3    126    334      2      4      3.00      0.03  X9474
      3     14    326      1      3      1.67      0.04  X6487
      3     27    321      3      3      3.00      0.03  X6512
      3     94    364      4      6      4.67      0.02  X6138
      3     10    182      1      3      2.00      0.04  X766
      3    170    273      2      4      2.67      0.03  X8604
      3     88    381      3      4      3.67      0.03  X1110
      3     40     81      2      2      2.00      0.04  X8728
      3    165    399      1      3      1.67      0.04  X4017
      3    277    362      2      4      3.00      0.03  X4471
      3    140    365      3      5      4.00      0.02  X210
      3     34    392      3      3      3.00      0.03  X9735
      3    185    369      2      3      2.33      0.04  X3522
      3      8    102      3      5      4.00      0.02  X125
      3     62    193      1      2      1.67      0.04  X7851
      3     49    307      2      2      2.00      0.04  X2831
      3     86    366      2      3      2.33      0.04  X4968
      3    108    195      3      4      3.33      0.03  X9506
      3     39    366      2      4      3.33      0.03  X2609
      3    116    240      1      3      2.00      0.04  X661
      3    258    377      1      2      1.67      0.04  X7124
      3    148    296      1      3      2.00      0.04  X688
      3     58    274      2      5      3.33      0.03  X5216
      3    101    339      3      4      3.33      0.03  X5128
      3     23    225      1      1      1.00      0.05  X4381
      3    229    398      2      4      3.00      0.03  X86
      3    110    387      2      3      2.33      0.04  X3904
      3    201    358      2      2      2.00      0.04  X7620
      3    118    376      1      2      1.33      0.04  X9587
      3    259    363      2      3      2.33      0.04  X1896
      3    280    367      2      4      3.33      0.03  X2556
      3     71    310      2      4      3.00      0.03  X7823
      3    166    354      2      3      2.33      0.04  X1448
      3    158    375      2      3      2.67      0.03  X3891
      3    209    382      3      3      3.00      0.03  X5493
      3     66    317      3      4      3.67      0.03  X6791
      3     16    347      2      2      2.00      0.04  X1056
      3    162    270      4      5      4.33      0.02  X4535
      3     90    359      3      4      3.67      0.03  X6102
      3    190    368      3      6      4.33      0.02  X8002
      3     89    177      2      4      3.33      0.03  X5421
      3     43    301      2      3      2.33      0.04  X9222
      3     72    337      1      1      1.00      0.05  X946
      3    140    327      3      4      3.33      0.03  X9234
      3     64    123      2      3      2.33      0.04  X3585
      3     62    315      3      5      4.00      0.02  X6949
      3     40    188      2      2      2.00      0.04  X1603
      3    135    384      2      3      2.67      0.03  X3426
      3    200    308      1      2      1.33      0.04  X8058
      3    148    230      3      4      3.67      0.03  X6962
      2    106    184      2      2      2.00      0.03  X3620
      2    205    239      2      3      2.50      0.02  X9594
      2    194    376      3      3      3.00      0.02  X4133
      2    243    316      2      5      3.50      0.02  X252
      2     63    239      3      3      3.00      0.02  X5797
      2    205    355      4      5      4.50      0.01  X9597
      2      6    295      2      4      3.00      0.02  X9598
      2    116    373      1      1      1.00      0.03  X5012
      2    172    310      2      4      3.00      0.02  X3559
      2    127    271      3      4      3.50      0.02  X5284
      2     62    109      3      3      3.00      0.02  X8365
      2    104    305      2      3      2.50      0.02  X8371
      2     47    267      3      3      3.00      0.02  X8367
      2    336    364      3      4      3.50      0.02  X1914
      2    201    256      2      3      2.50      0.02  X3732
      2     83    371      4      4      4.00      0.02  X7415
      2     55    139      2      4      3.00      0.02  X3188
      2    354    357      3      3      3.00      0.02  X7730
      2    134    355      2      3      2.50      0.02  X1439
      2     97    260      2      5      3.50      0.02  X2207
      2    199    294      3      4      3.50      0.02  X5905
      2    134    191      3      4      3.50      0.02  X6323
      2    275    310      3      4      3.50      0.02  X8624
      2    191    313      2      3      2.50      0.02  X1913
      2    142    152      2      5      3.50      0.02  X8609
      2     86    100      2      3      2.50      0.02  X6299
      2    121    288      3      4      3.50      0.02  X1409
      2    236    341      2      3      2.50      0.02  X382
      2     98    179      2      5      3.50      0.02  X8423
      2    292    348      2      3      2.50      0.02  X4440
      2    137    182      2      3      2.50      0.02  X3161
      2    143    298      3      3      3.00      0.02  X3061
      2    288    395      3      4      3.50      0.02  X2136
      2    214    373      5      5      5.00      0.01  X2138
      2    248    330      2      5      3.50      0.02  X3100
      2    182    358      2      2      2.00      0.03  X1260
      2     19    294      2      3      2.50      0.02  X4406
      2     38    315      2      4      3.00      0.02  X7516
      2     77    387      1      1      1.00      0.03  X6203
      2     75    112      2      4      3.00      0.02  X1460
      2     46    240      1      3      2.00      0.03  X6228
      2    333    372      3      3      3.00      0.02  X5750
      2    149    350      3      3      3.00      0.02  X8292
      2     59    334      2      3      2.50      0.02  X7583
      2    102    333      2      2      2.00      0.03  X3091
      2    217    366      3      5      4.00      0.02  X9500
      2    361    388      2      2      2.00      0.03  X8519
      2    240    387      2      4      3.00      0.02  X4396
      2      3    306      3      3      3.00      0.02  X1463
      2     46    281      2      3      2.50      0.02  X9160
      2    173    197      1      2      1.50      0.03  X4295
      2     13    236      2      4      3.00      0.02  X9660
      2    178    245      1      2      1.50      0.03  X1849
      2     18    126      3      3      3.00      0.02  X8495
      2     54     93      3      4      3.50      0.02  X5892
      2     41    314      3      3      3.00      0.02  X644
      2    268    278      2      2      2.00      0.03  X7506
      2    101    355      1      2      1.50      0.03  X3036
      2     94    208      2      3      2.50      0.02  X3134
      2    260    337      4      4      4.00      0.02  X335
      2    202    213      3      3      3.00      0.02  X3034
      2     20    151      2      2      2.00      0.03  X3251
      2    107    397      2      4      3.00      0.02  X4099
      2    159    369      3      3      3.00      0.02  X1455
      2    330    400      3      4      3.50      0.02  X8458
      2     70    180      3      4      3.50      0.02  X8446
      2    261    398      2      2      2.00      0.03  X8327
      2      6    261      3      3      3.00      0.02  X6343
      2    157    391      2      3      2.50      0.02  X2046
      2    142    238      2      3      2.50      0.02  X8568
      2    251    336      2      5      3.50      0.02  X3049
      2    200    220      2      3      2.50      0.02  X5758
      2    195    307      3      4      3.50      0.02  X7498
      2     31    357      3      5      4.00      0.02  X5879
      2     69    236      2      3      2.50      0.02  X5761
      2     76    204      3      3      3.00      0.02  X6472
      2    120    143      3      4      3.50      0.02  X1484
      2    181    184      3      4      3.50      0.02  X2160
      2    216    369      2      4      3.00      0.02  X3652
      2     11    356      1      5      3.00      0.02  X4070
      2    343    377      1      2      1.50      0.03  X7832
      2    233    271      2      4      3.00      0.02  X471
      2     67    246      2      2      2.00      0.03  X1193
      2    163    216      3      3      3.00      0.02  X9869
      2    291    344      2      3      2.50      0.02  X6721
      2     33    219      2      3      2.50      0.02  X9872
      2     62    122      2      2      2.00      0.03  X9873
      2    129    300      3      4      3.50      0.02  X1064
      2     15    222      2      3      2.50      0.02  X107
      2     20     45      2      3      2.50      0.02  X3365
      2     30     54      2      3      2.50      0.02  X6736
      2     45    252      4      5      4.50      0.01  X8200
      2    176    359      3      3      3.00      0.02  X1706
      2    124    349      4      4      4.00      0.02  X1050
      2     30    331      2      5      3.50      0.02  X594
      2    121    277      3      3      3.00      0.02  X3371
      2      2    168      2      2      2.00      0.03  X8819
      2     73    289      2      2      2.00      0.03  X5509
      2     15    163      2      2      2.00      0.03  X9085
      2     12    247      3      3      3.00      0.02  X6712
      2     52     84      2      2      2.00      0.03  X6112
      2     91    220      2      2      2.00      0.03  X1738
      2    113    357      2      2      2.00      0.03  X3346
      2    124    317      2      3      2.50      0.02  X1087
      2    108    312      4      5      4.50      0.01  X7198
      2     17    320      2      5      3.50      0.02  X4517
      2    237    349      2      2      2.00      0.03  X3826
      2     38    244      2      3      2.50      0.02  X8222
      2    122    322      2      2      2.00      0.03  X8221
      2     27     60      3      4      3.50      0.02  X133
      2    194    322      3      4      3.50      0.02  X507
      2    161    235      2      3      2.50      0.02  X3834
      2     93    393      2      2      2.00      0.03  X2431
      2     57     68      2      4      3.00      0.02  X5547
      2    212    376      4      5      4.50      0.01  X6704
      2    128    138      4      4      4.00      0.02  X509
      2     27     96      2      2      2.00      0.03  X2506
      2     48    252      2      3      2.50      0.02  X4690
      2     24    145      2      4      3.00      0.02  X8826
      2     30    290      3      4      3.50      0.02  X6033
      2    249    268      1      3      2.00      0.03  X3952
      2    198    280      4      4      4.00      0.02  X6979
      2    248    250      3      3      3.00      0.02  X5451
      2    157    181      2      2      2.00      0.03  X908
      2    101    142      2      2      2.00      0.03  X959
      2     26    290      3      3      3.00      0.02  X3443
      2     30    395      1      1      1.00      0.03  X5417
      2     39    106      3      3      3.00      0.02  X944
      2     52    223      4      4      4.00      0.02  X3430
      2     27    219      2      3      2.50      0.02  X9993
      2    259    358      4      5      4.50      0.01  X3942
      2     83    121      2      2      2.00      0.03  X9996
      2     19    240      4      5      4.50      0.01  X6919
      2    282    357      2      4      3.00      0.02  X6015
      2     56    154      3      6      4.50      0.01  X2601
      2     76    127      2      3      2.50      0.02  X5992
      2     48    198      1      1      1.00      0.03  X5400
      2    173    191      2      5      3.50      0.02  X2798
      2     53     55      3      3      3.00      0.02  X1024
      2     61    120      2      3      2.50      0.02  X532
      2    300    381      2      2      2.00      0.03  X5494
      2    231    329      4      4      4.00      0.02  X7074
      2    247    336      2      2      2.00      0.03  X2530
      2    200    290      3      6      4.50      0.01  X4229
      2    327    394      4      4      4.00      0.02  X2542
      2     58    261      2      4      3.00      0.02  X1659
      2    167    242      2      3      2.50      0.02  X6806
      2    137    275      2      5      3.50      0.02  X982
      2    247    298      4      5      4.50      0.01  X4662
      2    110    271      2      3      2.50      0.02  X8874
      2    177    201      1      1      1.00      0.03  X6826
      2    249    332      2      2      2.00      0.03  X2740
      2    308    388      3      5      4.00      0.02  X5943
      2     61    395      5      6      5.50      0.01  X502
      2     64    216      2      3      2.50      0.02  X4273
      2    147    279      3      4      3.50      0.02  X9069
      2     48    312      2      2      2.00      0.03  X2277
      2    178    227      4      4      4.00      0.02  X5303
      2     40    292      3      4      3.50      0.02  X4174
      2     18    170      3      4      3.50      0.02  X1137
      2    326    354      4      6      5.00      0.01  X6636
      2    198    278      2      2      2.00      0.03  X1522
      2     73    128      3      3      3.00      0.02  X9462
