
 The "USE "../Data/Classification/ARCENE/SAMPLES4/data_t" command: 00:00:01

 Model (target and predictors) reset: CLASS
     18       0.11172      0.47899      0.00000      0.24000      1.00000 |                                  *
     19       0.10203      0.48260      0.00000      0.24000      1.00000 |                                  *
     20       0.09286      0.46540      0.00000      0.24000      1.00000 |                                 *
     30       0.03797      0.41080      0.00000      0.18000      1.00000 |                             *
     40       0.01623      0.41757      0.00000      0.20000      1.00000 |                             *
     50       0.00678      0.40647      0.00000      0.16000      1.00000 |                             *
     60       0.00286      0.43654      0.00000      0.16000      1.00000 |                               *
     70       0.00123      0.44741      0.00000      0.16000      1.00000 |                                *
     80       0.00052      0.44119      0.00000      0.12000      1.00000 |                               *
     90       0.00022      0.45356      0.00000      0.14000      1.00000 |                                *
    100       0.00009      0.46862      0.00000      0.14000      1.00000 |                                 *
    110       0.00004      0.50461      0.00000      0.14000      1.00000 |                                    *
    120       0.00002      0.54099      0.00000      0.14000      1.00000 |                                      *
    130       0.00001      0.54732      0.00000      0.12000      1.00000 |                                       *
    140       0.00000      0.55446      0.00000      0.14000      1.00000 |                                       *
    150       0.00000      0.56143      0.00000      0.14000      1.00000 |                                        *
    160       0.00000      0.57991      0.00000      0.16000      1.00000 |                                         *
    170       0.00000      0.59661      0.00000      0.16000      1.00000 |                                           *
    180       0.00000      0.61027      0.00000      0.16000      1.00000 |                                            *
    190       0.00000      0.65106      0.00000      0.16000      1.00000 |                                              *
    200       0.00000      0.68680      0.00000      0.16000      1.00000 |                                               *
    210       0.00000      0.72885      0.00000      0.18000      1.00000 |                                               *
    220       0.00000      0.76615      0.00000      0.18000      1.00000 |                                               *
    230       0.00000      0.76649      0.00000      0.18000      1.00000 |                                               *
    240       0.00000      0.77735      0.00000      0.16000      1.00000 |                                               *
    250       0.00000      0.81957      0.00000      0.16000      1.00000 |                                               *
    260       0.00000      0.84868      0.00000      0.16000      1.00000 |                                               *
    270       0.00000      0.89251      0.00000      0.16000      1.00000 |                                               *
    280       0.00000      0.94259      0.00000      0.16000      1.00000 |                                               *
    290       0.00000      0.96646      0.00000      0.16000      1.00000 |                                               *
    300       0.00000      1.01327      0.00000      0.16000      1.00000 |                                               *
    310       0.00000      1.05314      0.00000      0.16000      1.00000 |                                               *
    320       0.00000      1.07770      0.00000      0.16000      1.00000 |                                               *
    330       0.00000      1.11623      0.00000      0.16000      1.00000 |                                               *
    340       0.00000      1.14522      0.00000      0.16000      1.00000 |                                               *
    350       0.00000      1.16407      0.00000      0.16000      1.00000 |                                               *
    360       0.00000      1.19770      0.00000      0.18000      1.00000 |                                               *
    370       0.00000      1.25604      0.00000      0.18000      1.00000 |                                               *
    380       0.00000      1.31764      0.00000      0.18000      1.00000 |                                               *
    390       0.00000      1.36781      0.00000      0.18000      1.00000 |                                               *
    400       0.00000      1.38653      0.00000      0.18000      1.00000 |                                               *

 Core TN model building:          3.000 sec ( 0.00 hrs)



 ----- Presence -----    ---- Top Depth -----     Depth
 NTrees  First   Last    Min    Max       Avg     Score  Predictor
 ------------------------------------------------------------------
     37     17    397      1      4      1.86      0.57  X2358
     32     20    397      1      5      1.84      0.49  X5879
     30     12    394      1      4      2.00      0.45  X1289
     27      4    396      1      2      1.15      0.46  X2637
     26     15    387      1      7      3.00      0.33  X4564
     26      6    398      1      4      1.42      0.43  X8378
     22     29    368      1      6      1.68      0.35  X5400
     21     21    386      1      4      1.38      0.35  X7212
     21     13    329      1      7      1.86      0.32  X167
     20     13    386      1      6      3.15      0.24  X6408
     20      2    390      1      3      1.25      0.34  X7513
     18     58    365      1      2      1.28      0.30  X2785
     18      3    400      1      6      1.39      0.30  X7220
     18     35    376      1      7      2.17      0.26  X1936
     17      5    390      1      5      2.18      0.25  X5761
     17     21    358      1      5      2.06      0.25  X2462
     16     35    388      1      4      1.63      0.26  X764
     15     44    343      1      5      1.73      0.24  X3014
     15      7    373      1      4      2.40      0.21  X6336
     14     11    292      1      7      1.93      0.21  X8502
     14     22    364      1      5      2.21      0.20  X6487
     13     60    353      1      4      2.54      0.18  X9635
     13     11    358      1      6      3.00      0.16  X2772
     13     12    316      1      5      1.69      0.21  X5005
     13      7    391      1      3      1.38      0.22  X7260
     13     84    389      1      4      2.15      0.19  X220
     13     53    392      2      6      3.77      0.14  X218
     12     18    399      1      6      1.83      0.19  X6428
     11      7    365      2      5      3.36      0.13  X3956
     11     42    375      1      3      1.91      0.17  X7319
     10     51    386      1      3      1.70      0.16  X5680
     10     41    374      2      7      4.60      0.09  X9449
     10     12    383      1      6      2.30      0.14  X4775
     10     32    393      2      5      3.10      0.12  X9855
      9     57    355      2      7      3.89      0.09  X209
      9     31    229      1      3      1.44      0.15  X86
      9     14    361      1      3      1.56      0.15  X4326
      9     23    385      1      3      1.33      0.15  X9485
      8    114    335      2      6      2.63      0.11  X830
      8    122    345      1      3      2.25      0.12  X5694
      8     55    390      2      5      2.75      0.11  X9550
      8     37    377      4      7      5.75      0.05  X1652
      8     45    386      2      5      3.38      0.09  X9712
      8     61    361      1      4      2.25      0.12  X4396
      8     38    324      3      7      4.13      0.08  X2928
      8      7    306      1      5      1.75      0.13  X4685
      8     77    370      3      6      3.75      0.09  X8428
      8     61    367      1      6      2.63      0.11  X7748
      8     64    395      2      4      2.38      0.11  X729
      8     50    365      1      7      2.50      0.11  X3652
      8     32    331      1      3      1.50      0.13  X8806
      8     10    383      2      4      3.13      0.10  X9303
      8     28    340      2      5      3.13      0.10  X908
      7     23    377      2      5      3.00      0.09  X3100
      7    182    377      2      6      3.00      0.09  X2905
      7     60    396      2      5      3.29      0.08  X10
      7     23    337      1      5      2.71      0.09  X1534
      7     51    379      2      5      3.57      0.08  X2294
      7     28    392      3      7      5.14      0.05  X3397
      7     30    399      2      6      3.43      0.08  X2657
      7     84    269      5      7      5.86      0.04  X26
      7     16    322      2      5      3.57      0.08  X3295
      7     87    276      2      6      3.57      0.08  X5883
      7    195    389      2      7      3.86      0.07  X7995
      6     20    394      3      6      5.00      0.05  X308
      6     69    308      2      7      4.67      0.05  X6253
      6    171    298      1      3      2.00      0.09  X4782
      6      8    383      2      7      4.17      0.06  X3971
      6     55    337      1      4      2.83      0.08  X723
      6     53    337      1      4      3.00      0.08  X5223
      6     46    356      2      5      3.33      0.07  X4199
      6     74    344      3      5      3.83      0.06  X7091
      6    235    370      3      6      4.33      0.06  X5493
      6     26    316      2      3      2.50      0.08  X6888
      6     18    380      2      5      3.50      0.07  X1097
      6    146    342      2      6      2.83      0.08  X4435
      6     93    391      3      4      3.50      0.07  X1184
      6     71    372      2      7      3.83      0.06  X8323
      6     40    385      2      3      2.83      0.08  X3215
      6     84    343      2      7      3.83      0.06  X3192
      6     38    205      2      5      3.17      0.07  X4035
      6      9    334      1      5      2.33      0.09  X344
      6     77    349      1      4      2.50      0.08  X734
      5     19    376      2      5      3.20      0.06  X5303
      5     18    180      3      6      4.60      0.04  X3537
      5      5    346      2      7      4.60      0.04  X1235
      5     54    369      2      3      2.20      0.07  X6151
      5     72    357      2      4      2.80      0.07  X5324
      5     26    157      5      7      6.00      0.03  X1006
      5    201    369      1      5      2.80      0.07  X5347
      5     70    313      1      7      3.80      0.05  X5984
      5     61    216      5      7      6.20      0.02  X173
      5      4    346      1      5      3.00      0.06  X3339
      5     16    266      3      7      4.40      0.05  X3258
      5      6    374      3      5      4.20      0.05  X5668
      5    137    278      3      5      4.60      0.04  X1405
      5     94    380      2      3      2.60      0.07  X4441
      5     47    295      1      2      1.80      0.08  X4584
      5    276    396      2      6      3.60      0.06  X1947
      5     41    289      1      3      1.40      0.08  X2409
      5    130    392      2      3      2.40      0.07  X6358
      5     82    245      3      7      4.80      0.04  X320
      5     59    333      1      5      2.60      0.07  X9287
      5     67    222      3      7      5.00      0.04  X9548
      5     66    381      2      5      3.40      0.06  X8058
      5     47    320      3      7      4.40      0.05  X1568
      5    171    217      2      7      5.40      0.03  X4
      5     71    396      2      7      4.60      0.04  X6529
      5    157    397      2      5      3.20      0.06  X2204
      5     35    282      2      6      4.60      0.04  X4663
      5     26    357      2      5      3.40      0.06  X4379
      5    141    342      5      7      6.40      0.02  X6194
      5     13    367      2      6      3.40      0.06  X1501
      4    115    400      3      7      4.75      0.03  X1121
      4     12     81      2      4      3.00      0.05  X9402
      4     35    244      3      4      3.25      0.05  X7505
      4     27    177      2      5      3.25      0.05  X2061
      4     24    277      2      6      4.50      0.04  X2128
      4    156    283      2      4      3.00      0.05  X5403
      4    150    234      4      7      5.50      0.03  X177
      4      4    384      2      5      3.25      0.05  X414
      4     25    193      2      4      2.75      0.05  X7726
      4     71    272      2      6      3.50      0.05  X7500
      4     45    251      2      6      4.25      0.04  X8508
      4      2    373      3      7      4.75      0.03  X5155
      4     13    202      5      7      5.75      0.02  X3561
      4     30    351      2      4      3.25      0.05  X5187
      4     86    334      3      6      5.00      0.03  X3559
      4    177    226      2      7      4.25      0.04  X482
      4     24    344      2      2      2.00      0.06  X1913
      4     87    186      2      5      3.25      0.05  X8537
      4    135    353      3      6      4.50      0.04  X1087
      4     38    145      2      4      2.75      0.05  X5290
      4     81    306      3      5      3.75      0.04  X7446
      4    200    272      2      6      3.50      0.05  X470
      4    175    382      3      4      3.75      0.04  X7386
      4      9    318      3      7      4.75      0.03  X486
      4     10    173      3      6      4.25      0.04  X1892
      4     95    386      3      6      4.50      0.04  X9752
      4    101    267      1      7      4.25      0.04  X5528
      4      4    352      4      6      5.25      0.03  X2158
      4     67    363      3      7      4.25      0.04  X6454
      4     30    118      1      2      1.50      0.07  X8267
      4     35    116      4      6      5.25      0.03  X2664
      4      4    204      3      7      5.75      0.02  X1469
      4     29    178      4      6      4.75      0.03  X3003
      4     15    263      1      5      3.25      0.05  X8048
      4     26    267      3      7      5.50      0.03  X9597
      4     22    370      3      3      3.00      0.05  X6254
      4    180    226      2      7      4.75      0.03  X1442
      4    150    287      3      5      4.25      0.04  X2902
      4    103    364      3      6      5.00      0.03  X8065
      4     26    333      2      3      2.25      0.06  X6164
      4    195    386      2      6      3.50      0.05  X6492
      4    122    258      3      5      4.25      0.04  X6520
      4     54    297      1      4      2.25      0.06  X7745
      4    185    384      2      4      3.00      0.05  X3265
      4    114    388      3      4      3.75      0.04  X6876
      4    207    385      1      5      2.75      0.05  X8405
      4    148    326      1      2      1.50      0.07  X6180
      4     45    116      3      6      4.25      0.04  X2359
      4     15    215      2      5      3.00      0.05  X3221
      4     37    148      1      6      3.25      0.05  X545
      4     37    380      4      7      5.00      0.03  X208
      4     17    262      3      6      4.00      0.04  X2477
      4     97    367      2      5      3.75      0.04  X6628
      4     23    367      2      5      3.50      0.05  X2533
      4     86    165      3      7      5.25      0.03  X6594
      4     59    284      1      3      1.75      0.06  X3620
      4     52    206      3      6      4.75      0.03  X3826
      4    144    273      2      5      3.75      0.04  X4044
      4    108    316      3      7      5.50      0.03  X740
      4      5    142      3      6      4.00      0.04  X758
      4    122    310      2      3      2.25      0.06  X5041
      4    104    202      2      6      4.00      0.04  X107
      4      8    318      2      3      2.50      0.06  X9012
      4     49    393      2      4      3.25      0.05  X8865
      4     95    237      3      5      4.00      0.04  X4177
      4    110    310      1      7      2.75      0.05  X766
      4      8    262      3      6      4.50      0.04  X6
      4     90    393      4      7      6.00      0.02  X101
      4     11     78      4      6      5.00      0.03  X692
      4     47    313      2      7      4.75      0.03  X66
      4     53    225      3      7      5.00      0.03  X2
      4     66    349      2      6      3.75      0.04  X8714
      4    107    303      1      5      2.75      0.05  X9833
      4     10    312      1      2      1.50      0.07  X4684
      4    141    229      2      5      3.50      0.05  X881
      3     67    120      1      1      1.00      0.05  X4678
      3     90    305      3      7      4.67      0.03  X6989
      3     15    399      2      3      2.67      0.04  X6973
      3     25    308      4      7      5.67      0.02  X2849
      3      1    197      4      6      5.00      0.02  X1701
      3    202    381      4      6      5.00      0.02  X9465
      3    177    375      3      5      4.00      0.03  X4367
      3     16    227      3      5      4.33      0.03  X6984
      3    300    400      3      4      3.33      0.04  X6163
      3     24    340      3      7      4.33      0.03  X74
      3    147    378      4      6      5.00      0.02  X2268
      3     23     42      3      7      5.33      0.02  X2818
      3    180    258      4      7      5.67      0.02  X3962
      3    128    169      3      6      4.33      0.03  X871
      3    194    350      3      5      4.00      0.03  X69
      3     18    354      4      6      4.67      0.03  X306
      3     37    246      3      4      3.67      0.03  X8826
      3    127    295      2      4      2.67      0.04  X4372
      3    150    349      2      6      3.67      0.03  X2795
      3     51    139      3      5      3.67      0.03  X1696
      3    161    246      4      7      5.67      0.02  X1698
      3     39    310      3      6      4.67      0.03  X6962
      3      8    126      4      6      5.00      0.02  X885
      3     86    300      3      5      4.00      0.03  X6223
      3    119    252      3      6      4.67      0.03  X299
      3     90    160      3      5      4.33      0.03  X297
      3     86    225      2      3      2.67      0.04  X1402
      3     42    360      2      6      3.67      0.03  X3918
      3    101    374      3      7      5.00      0.02  X265
      3     99    281      2      2      2.00      0.05  X5992
      3    142    305      2      5      3.33      0.04  X3872
      3    225    259      2      4      3.00      0.04  X8220
      3     45    230      3      6      4.33      0.03  X418
      3    125    318      4      6      5.00      0.02  X3001
      3     17    146      2      5      4.00      0.03  X8791
      3     95    397      3      6      4.33      0.03  X7680
      3    110    342      4      6      4.67      0.03  X2155
      3     34     90      2      4      2.67      0.04  X8242
      3    180    340      2      3      2.67      0.04  X7157
      3     92    217      3      3      3.00      0.04  X5930
      3     80    289      2      5      3.67      0.03  X9667
      3    117    313      2      7      4.67      0.03  X9009
      3    140    382      2      7      3.67      0.03  X253
      3     97    394      3      7      5.33      0.02  X5919
      3     90    181      2      5      3.67      0.03  X7696
      3     54    236      3      7      4.67      0.03  X7102
      3    164    367      3      7      4.33      0.03  X4364
      3    125    317      3      5      4.33      0.03  X2885
      3     52    127      5      6      5.33      0.02  X1385
      3      8     90      2      7      4.00      0.03  X1382
      3     50    218      4      7      5.67      0.02  X6105
      3     65    342      2      5      3.33      0.04  X7047
      3     27     91      3      3      3.00      0.04  X9968
      3     46    272      2      3      2.33      0.04  X3910
      3    127    195      3      3      3.00      0.04  X3891
      3     18    212      2      5      3.00      0.04  X9228
      3     26    226      2      7      5.33      0.02  X1349
      3     27    128      4      6      4.67      0.03  X1348
      3     73     88      3      5      4.00      0.03  X4737
      3    128    302      3      7      4.67      0.03  X25
      3    150    400      4      5      4.33      0.03  X8196
      3     61    172      5      7      6.00      0.02  X2936
      3     25    109      4      6      5.00      0.02  X519
      3     30    227      5      6      5.33      0.02  X3969
      3     55    209      5      7      5.67      0.02  X311
      3     98    363      3      3      3.00      0.04  X312
      3     67    232      5      6      5.67      0.02  X45
      3    160    364      3      4      3.67      0.03  X2525
      3    122    205      2      6      4.67      0.03  X4050
      3    152    247      4      6      4.67      0.03  X4048
      3    181    299      5      7      6.00      0.02  X1639
      3     28    340      4      7      5.33      0.02  X7806
      3    146    330      3      4      3.67      0.03  X2540
      3    173    398      3      5      3.67      0.03  X7952
      3     79    264      3      6      4.67      0.03  X554
      3    172    366      2      2      2.00      0.05  X7963
      3      1    216      3      3      3.00      0.04  X47
      3    159    198      3      4      3.67      0.03  X8929
      3    119    327      3      5      4.00      0.03  X2357
      3     92    336      4      4      4.00      0.03  X2601
      3      1    227      2      2      2.00      0.05  X6511
      3     26    102      3      5      3.67      0.03  X49
      3      8    269      3      5      4.33      0.03  X1514
      3    134    252      4      6      5.00      0.02  X7817
      3    103    343      2      5      4.00      0.03  X2510
      3    291    375      2      3      2.67      0.04  X4467
      3     40    341      4      5      4.33      0.03  X377
      3     71    276      2      4      2.67      0.04  X2440
      3     26    205      3      7      4.67      0.03  X381
      3    131    358      4      7      5.33      0.02  X6735
      3     80    374      4      6      5.00      0.02  X382
      3     47    394      3      5      3.67      0.03  X1575
      3    183    319      3      6      4.33      0.03  X4070
      3    112    153      4      7      6.00      0.02  X6710
      3    158    336      5      7      6.00      0.02  X6709
      3    207    299      4      7      5.67      0.02  X41
      3     96    143      1      4      2.33      0.04  X1617
      3    165    308      5      7      5.67      0.02  X4485
