
 The "USE "../Data/Classification/ARCENE/SAMPLES4/data_t" command: 00:00:01

 Model (target and predictors) reset: CLASS
    210       0.00000      1.10204      0.00000      0.24000      1.00000 |                                               *
    220       0.00000      1.13408      0.00000      0.24000      1.00000 |                                               *
    230       0.00000      1.17472      0.00000      0.24000      1.00000 |                                               *
    240       0.00000      1.24027      0.00000      0.24000      1.00000 |                                               *
    250       0.00000      1.29154      0.00000      0.24000      1.00000 |                                               *
    260       0.00000      1.32210      0.00000      0.24000      1.00000 |                                               *
    270       0.00000      1.39625      0.00000      0.24000      1.00000 |                                               *
    280       0.00000      1.44977      0.00000      0.24000      1.00000 |                                               *
    290       0.00000      1.47481      0.00000      0.22000      1.00000 |                                               *
    300       0.00000      1.51377      0.00000      0.22000      1.00000 |                                               *
    310       0.00000      1.54429      0.00000      0.22000      1.00000 |                                               *
    320       0.00000      1.55716      0.00000      0.22000      1.00000 |                                               *
    330       0.00000      1.60579      0.00000      0.22000      1.00000 |                                               *
    340       0.00000      1.69524      0.00000      0.22000      1.00000 |                                               *
    350       0.00000      1.75997      0.00000      0.22000      1.00000 |                                               *
    360       0.00000      1.77665      0.00000      0.22000      1.00000 |                                               *
    370       0.00000      1.79505      0.00000      0.22000      1.00000 |                                               *
    380       0.00000      1.83460      0.00000      0.22000      1.00000 |                                               *
    390       0.00000      1.91648      0.00000      0.22000      1.00000 |                                               *
    400       0.00000      1.93533      0.00000      0.22000      1.00000 |                                               *

 Core TN model building:          3.000 sec ( 0.00 hrs)



 ----- Presence -----    ---- Top Depth -----     Depth
 NTrees  First   Last    Min    Max       Avg     Score  Predictor
 ------------------------------------------------------------------
     32      4    398      1      4      1.28      0.54  X2556
     30     20    395      1      5      1.97      0.45  X7544
     17     28    397      1      1      1.00      0.30  X9750
     17     88    366      1      3      1.24      0.29  X6481
     15     36    391      1      4      1.67      0.24  X1831
     15      5    360      1      3      1.13      0.26  X471
     15     17    400      1      2      1.40      0.25  X5874
     14     50    396      1      3      1.29      0.24  X1289
     14     42    374      1      3      1.36      0.23  X6163
     14     46    399      1      2      1.14      0.24  X6584
     14     24    362      1      2      1.29      0.24  X82
     13     23    358      1      4      1.62      0.21  X6928
     13     14    350      1      4      1.92      0.20  X2086
     12     11    392      1      2      1.17      0.21  X1313
     12     48    386      1      3      1.50      0.20  X2089
     12     17    373      1      4      1.67      0.19  X2640
     11     29    383      1      3      1.55      0.18  X7908
     11     13    388      1      3      1.45      0.18  X7197
     10     59    363      1      4      1.60      0.16  X6408
     10     21    362      1      2      1.20      0.17  X4202
      9     49    317      1      3      1.56      0.15  X6239
      9     52    396      2      4      2.78      0.12  X4015
      9     97    387      1      2      1.22      0.15  X9306
      9      1    380      1      3      1.56      0.15  X256
      9     75    389      1      4      1.78      0.14  X4069
      9     15    399      1      2      1.33      0.15  X4192
      8     56    388      1      1      1.00      0.14  X6204
      8      6    377      1      2      1.25      0.14  X5473
      8     39    330      1      3      1.50      0.13  X6429
      8      2    395      1      3      2.00      0.12  X3986
      8     31    384      1      3      2.00      0.12  X9198
      6     65    246      1      3      1.83      0.09  X9567
      6     14    235      1      3      1.33      0.10  X3777
      6     24    230      1      4      2.33      0.09  X7319
      6     11    361      2      3      2.17      0.09  X1184
      6     58    386      2      4      2.33      0.09  X3469
      6     45    329      1      2      1.17      0.10  X9093
      6     15    364      2      4      2.83      0.08  X7809
      6    133    341      2      3      2.50      0.08  X8650
      6    110    372      1      1      1.00      0.11  X1513
      6      3    304      1      4      2.00      0.09  X1055
      6     63    372      2      3      2.33      0.09  X5383
      6     45    243      1      3      1.83      0.09  X4115
      6     23    322      1      3      2.00      0.09  X5005
      6    103    398      2      4      3.33      0.07  X6814
      5     31    341      1      3      1.80      0.08  X6696
      5    175    342      2      3      2.20      0.07  X4545
      5     15    393      2      4      2.60      0.07  X2589
      5    160    372      2      3      2.20      0.07  X7118
      5     16    378      2      4      2.40      0.07  X107
      5     51    359      1      3      2.20      0.07  X4326
      5     41    292      1      1      1.00      0.09  X9215
      5      3    358      1      3      2.00      0.08  X9818
      5     37    393      1      2      1.20      0.09  X4010
      5     35    375      1      2      1.40      0.08  X8327
      5     60    371      1      2      1.20      0.09  X1936
      5     15    364      1      3      2.20      0.07  X6670
      5     93    345      1      2      1.60      0.08  X4787
      5     63    355      1      2      1.20      0.09  X8502
      5     32    284      2      4      2.60      0.07  X6899
      5    293    347      1      2      1.80      0.08  X9642
      5     64    378      2      4      2.60      0.07  X9355
      5     72    305      2      3      2.80      0.07  X8156
      4     10    394      1      2      1.75      0.06  X4158
      4     93    180      3      4      3.25      0.05  X3600
      4     85    267      1      3      2.00      0.06  X9942
      4     39    353      2      3      2.75      0.05  X2789
      4    174    343      1      1      1.00      0.07  X4832
      4      8    247      3      3      3.00      0.05  X3592
      4     12    183      1      1      1.00      0.07  X9447
      4     23    279      2      3      2.25      0.06  X1806
      4     60    258      2      3      2.75      0.05  X591
      4    100    249      1      3      1.50      0.07  X766
      4     59    280      1      2      1.50      0.07  X5680
      4     43    364      3      5      3.50      0.05  X457
      4     89    276      2      3      2.25      0.06  X9979
      4    143    396      2      4      2.75      0.05  X7734
      4     44    324      2      5      3.25      0.05  X7745
      4      3    275      2      4      2.75      0.05  X556
      4    107    380      1      2      1.50      0.07  X5550
      4      8    324      1      4      2.00      0.06  X6729
      4    117    391      1      3      2.00      0.06  X7823
      4     51    216      1      4      1.75      0.06  X1512
      4     97    395      2      4      3.00      0.05  X7599
      4     49    302      3      4      3.25      0.05  X8642
      4     61    387      1      3      2.00      0.06  X2356
      4     52    400      1      3      1.75      0.06  X5713
      4     20    394      2      5      3.25      0.05  X4782
      4    156    361      2      2      2.00      0.06  X434
      4      4    159      2      3      2.75      0.05  X6086
      4     83    319      2      3      2.50      0.06  X9080
      4     23    206      3      5      3.50      0.05  X7577
      4     96    379      2      4      2.50      0.06  X8660
      4     31    370      2      3      2.25      0.06  X1717
      4     91    218      2      3      2.25      0.06  X6065
      4     94    369      1      5      2.00      0.06  X3014
      4    215    375      2      5      3.50      0.05  X1425
      4     65    164      1      2      1.50      0.07  X6925
      4    127    395      2      5      3.00      0.05  X4132
      4     70    369      2      5      3.00      0.05  X2832
      3     59    273      2      3      2.33      0.04  X8566
      3    185    235      3      5      4.00      0.03  X8715
      3      4    372      4      5      4.33      0.03  X4960
      3    120    281      2      5      3.67      0.03  X4735
      3     65    349      3      4      3.67      0.03  X4855
      3     91    384      2      4      3.00      0.04  X9079
      3    137    387      1      4      2.33      0.04  X1235
      3    186    285      4      5      4.33      0.03  X8558
      3     30    298      1      2      1.33      0.05  X1220
      3    106    294      2      4      3.00      0.04  X6307
      3     42    325      2      4      3.33      0.04  X1339
      3     31    354      2      4      2.67      0.04  X171
      3     39    187      2      3      2.33      0.04  X4017
      3     36    315      1      2      1.67      0.05  X7232
      3      3    267      2      4      2.67      0.04  X6336
      3     60    174      2      3      2.67      0.04  X2046
      3     73    344      3      3      3.00      0.04  X828
      3    146    301      2      4      3.00      0.04  X7585
      3     90    331      3      5      4.00      0.03  X4910
      3     28    288      2      4      3.00      0.04  X7284
      3    283    374      3      4      3.33      0.04  X2419
      3    278    361      2      3      2.67      0.04  X376
      3    237    313      2      5      3.67      0.03  X1280
      3     55    341      3      4      3.33      0.04  X7728
      3     28    333      2      3      2.67      0.04  X2265
      3     22    331      2      3      2.33      0.04  X8694
      3     29    225      2      4      3.33      0.04  X5761
      3     72    289      1      2      1.67      0.05  X6282
      3     36    289      2      2      2.00      0.05  X2276
      3     76    207      3      5      4.00      0.03  X7364
      3     68    297      2      2      2.00      0.05  X7195
      3     29    140      2      3      2.33      0.04  X8611
      3     64    321      2      4      3.33      0.04  X7542
      3    135    345      2      5      3.00      0.04  X8618
      3     77    235      2      3      2.33      0.04  X2907
      3     72    352      2      2      2.00      0.05  X4584
      3     12    248      2      3      2.33      0.04  X7888
      3     45    336      3      4      3.67      0.03  X2536
      3     66    352      1      4      2.33      0.04  X4290
      3     57    301      3      3      3.00      0.04  X1563
      3      6    193      1      1      1.00      0.05  X4194
      3    114    310      2      3      2.67      0.04  X5930
      3    107    375      2      2      2.00      0.05  X908
      3    121    380      2      4      2.67      0.04  X5029
      3    111    380      2      5      3.33      0.04  X534
      3     30    346      3      4      3.33      0.04  X34
      3    291    353      1      2      1.67      0.05  X3498
      3    112    264      1      3      2.00      0.05  X4678
      3     34    350      2      4      3.00      0.04  X8259
      3     85    311      2      3      2.67      0.04  X5879
      3    280    360      2      4      3.00      0.04  X5480
      3    184    397      2      3      2.33      0.04  X4658
      3    168    376      4      4      4.00      0.03  X6102
      3     83    347      2      3      2.67      0.04  X5889
      3     61    215      1      4      2.33      0.04  X3889
      3    197    283      1      2      1.33      0.05  X5155
      3    118    367      2      4      2.67      0.04  X8826
      3     47    251      2      5      3.00      0.04  X9474
      3     18    148      2      3      2.33      0.04  X1065
      3     77    186      3      4      3.33      0.04  X3289
      3     62    260      1      3      2.00      0.05  X2823
      3    216    377      2      4      2.67      0.04  X7839
      3     19    138      2      3      2.67      0.04  X6898
      3    242    368      2      4      3.00      0.04  X2606
      3      4    365      2      2      2.00      0.05  X9221
      2    206    221      4      4      4.00      0.02  X9105
      2    236    286      2      3      2.50      0.03  X8573
      2    271    276      3      4      3.50      0.02  X3725
      2     98    396      2      2      2.00      0.03  X758
      2     62    284      2      4      3.00      0.03  X2097
      2    221    238      3      4      3.50      0.02  X576
      2     19    141      4      4      4.00      0.02  X3033
      2    221    394      1      1      1.00      0.04  X9275
      2    310    372      3      3      3.00      0.03  X3518
      2     46    223      3      3      3.00      0.03  X6382
      2    112    379      4      5      4.50      0.02  X3510
      2    110    201      2      3      2.50      0.03  X2182
      2     20     42      2      3      2.50      0.03  X8217
      2     79     80      2      3      2.50      0.03  X4887
      2    161    343      3      4      3.50      0.02  X3451
      2     37    390      2      4      3.00      0.03  X1524
      2    228    384      2      2      2.00      0.03  X3686
      2     13     69      2      4      3.00      0.03  X9624
      2     18    150      2      2      2.00      0.03  X5105
      2    175    378      3      5      4.00      0.02  X4902
      2    182    278      2      3      2.50      0.03  X1615
      2    249    318      1      2      1.50      0.03  X9408
      2     33    124      3      4      3.50      0.02  X5290
      2    150    242      4      6      5.00      0.02  X1236
      2     60     94      2      5      3.50      0.02  X3524
      2     69    292      3      3      3.00      0.03  X754
      2     94    315      3      3      3.00      0.03  X3688
      2    117    320      2      6      4.00      0.02  X6077
      2    168    366      3      4      3.50      0.02  X2091
      2    145    250      3      3      3.00      0.03  X7557
      2    106    217      2      3      2.50      0.03  X6395
      2    382    389      4      4      4.00      0.02  X5992
      2    102    240      3      6      4.50      0.02  X7512
      2    190    352      1      5      3.00      0.03  X4070
      2    126    354      2      3      2.50      0.03  X5936
      2    302    346      2      2      2.00      0.03  X7500
      2    304    349      3      4      3.50      0.02  X5091
      2    179    277      3      4      3.50      0.02  X7498
      2     95    240      2      2      2.00      0.03  X1669
      2    313    360      2      3      2.50      0.03  X9356
      2     60    321      2      2      2.00      0.03  X8540
      2     33    310      3      4      3.50      0.02  X6443
      2    197    212      4      5      4.50      0.02  X3481
      2    137    300      4      6      5.00      0.02  X3043
      2      8    213      4      5      4.50      0.02  X8111
      2    290    307      2      2      2.00      0.03  X6449
      2    210    338      2      4      3.00      0.03  X7478
      2    301    343      3      4      3.50      0.02  X4066
      2      7     36      3      4      3.50      0.02  X3497
      2    198    263      4      4      4.00      0.02  X530
      2    311    377      4      5      4.50      0.02  X8198
      2     42     86      3      3      3.00      0.03  X9287
      2    241    306      2      3      2.50      0.03  X4056
      2    140    144      3      3      3.00      0.03  X3494
      2     35    194      4      4      4.00      0.02  X3735
      2    170    278      2      2      2.00      0.03  X3094
      2    127    271      2      4      3.00      0.03  X9290
      2    113    172      2      2      2.00      0.03  X9377
      2     17    366      2      3      2.50      0.03  X3443
      2     95    318      3      4      3.50      0.02  X3044
      2    258    312      2      2      2.00      0.03  X6372
      2     79    390      2      3      2.50      0.03  X3629
      2      5     25      2      3      2.50      0.03  X5223
      2    232    260      4      4      4.00      0.02  X7736
      2     61    376      2      3      2.50      0.03  X9469
      2    199    386      2      2      2.00      0.03  X714
      2     21    127      2      4      3.00      0.03  X7883
      2    101    217      1      3      2.00      0.03  X1966
      2     40    149      2      2      2.00      0.03  X8304
      2    295    352      3      3      3.00      0.03  X8418
      2    231    323      3      3      3.00      0.03  X9237
      2     10    194      2      5      3.50      0.02  X5760
      2     38    326      2      3      2.50      0.03  X9569
      2    358    367      3      5      4.00      0.02  X3643
      2    263    314      3      4      3.50      0.02  X3192
      2     67    388      4      6      5.00      0.02  X1809
      2     81    128      3      3      3.00      0.03  X3621
      2     43    277      3      5      4.00      0.02  X7874
      2    125    211      4      5      4.50      0.02  X1839
      2    178    351      2      4      3.00      0.03  X3594
      2    107    195      3      4      3.50      0.02  X3597
      2     46    336      4      7      5.50      0.01  X9510
      2    217    303      4      5      4.50      0.02  X9497
      2     78    206      3      4      3.50      0.02  X6214
      2     25    381      2      3      2.50      0.03  X8359
      2    131    331      2      4      3.00      0.03  X5196
      2     61    221      2      2      2.00      0.03  X1908
      2    126    179      3      5      4.00      0.02  X7847
      2    291    331      3      4      3.50      0.02  X7856
      2    338    362      2      3      2.50      0.03  X4967
      2    163    309      4      4      4.00      0.02  X1932
      2     59    352      4      4      4.00      0.02  X9482
      2    190    339      2      3      2.50      0.03  X6250
      2    136    225      2      2      2.00      0.03  X4337
      2     74    117      3      5      4.00      0.02  X1997
      2    231    366      5      5      5.00      0.02  X6124
      2     43    197      2      2      2.00      0.03  X8277
      2     60    302      3      5      4.00      0.02  X2044
      2    326    329      3      5      4.00      0.02  X1311
      2    281    284      3      4      3.50      0.02  X8484
      2     16    394      2      3      2.50      0.03  X4379
      2    167    196      3      3      3.00      0.03  X2061
      2    234    298      2      2      2.00      0.03  X8246
      2     73    213      3      3      3.00      0.03  X6355
      2    230    276      3      3      3.00      0.03  X1754
      2     30    329      4      6      5.00      0.02  X8489
      2    231    314      3      3      3.00      0.03  X438
      2     73    363      3      3      3.00      0.03  X9416
      2      9    195      2      3      2.50      0.03  X6094
      2     95    219      4      6      5.00      0.02  X7977
      2     44    196      3      3      3.00      0.03  X3125
      2     17    104      3      3      3.00      0.03  X4906
      2     27    124      2      2      2.00      0.03  X743
      2    291    363      2      2      2.00      0.03  X6112
      2    167    281      2      2      2.00      0.03  X9147
      2    130    133      2      6      4.00      0.02  X1486
      2     32     89      2      6      4.00      0.02  X4101
      2    144    268      2      3      2.50      0.03  X4936
      2    230    371      2      5      3.50      0.02  X8273
      2     74    252      2      5      3.50      0.02  X3179
      2    224    296      2      3      2.50      0.03  X3543
      2     59    324      3      5      4.00      0.02  X7654
      2    182    387      4      5      4.50      0.02  X3662
      2    276    316      3      3      3.00      0.03  X2028
      2     41    204      2      2      2.00      0.03  X361
      2    185    383      4      4      4.00      0.02  X9432
      2     82    253      3      3      3.00      0.03  X7948
      2    111    311      2      2      2.00      0.03  X1333
      2    224    316      3      3      3.00      0.03  X5245
      2    287    330      2      3      2.50      0.03  X1775
      2     51    122      2      3      2.50      0.03  X1346
      2    257    292      2      3      2.50      0.03  X9329
      2     64    373      4      4      4.00      0.02  X9015
      2    222    351      4      4      4.00      0.02  X2401
      2    239    348      4      5      4.50      0.02  X2749
      2    217    226      4      4      4.00      0.02  X8824
      2    305    374      2      3      2.50      0.03  X6647
      2    183    361      3      4      3.50      0.02  X921
      2    192    244      2      6      4.00      0.02  X166
      2    136    287      3      4      3.50      0.02  X4012
      2     99    106      2      4      3.00      0.03  X2601
      2     62     68      3      5      4.00      0.02  X2760
      2    304    320      3      3      3.00      0.03  X9816
      2    233    319      2      2      2.00      0.03  X6800
      2     44    111      2      2      2.00      0.03  X6659
      2     32    230      1      1      1.00      0.04  X7196
      2    361    393      3      4      3.50      0.02  X158
      2    208    349      2      2      2.00      0.03  X2428
      2    122    281      3      4      3.50      0.02  X6795
      2     98    234      2      2      2.00      0.03  X2739
      2    175    199      3      6      4.50      0.02  X2520
