
 The "USE "../Data/Classification/ARCENE/SAMPLES4/data_t" command: 00:00:01

 Model (target and predictors) reset: CLASS
    270       0.00000      2.65129      0.00000      0.26000      1.00000 |                                               *
    280       0.00000      2.73963      0.00000      0.24000      1.00000 |                                               *
    290       0.00000      2.80737      0.00000      0.26000      1.00000 |                                               *
    300       0.00000      2.89905      0.00000      0.26000      1.00000 |                                               *
    310       0.00000      3.02563      0.00000      0.26000      1.00000 |                                               *
    320       0.00000      3.09491      0.00000      0.26000      1.00000 |                                               *
    330       0.00000      3.20284      0.00000      0.26000      1.00000 |                                               *
    340       0.00000      3.30353      0.00000      0.28000      1.00000 |                                               *
    350       0.00000      3.39898      0.00000      0.26000      1.00000 |                                               *
    360       0.00000      3.48001      0.00000      0.26000      1.00000 |                                               *
    370       0.00000      3.54539      0.00000      0.24000      1.00000 |                                               *
    380       0.00000      3.65354      0.00000      0.24000      1.00000 |                                               *
    390       0.00000      3.73848      0.00000      0.24000      1.00000 |                                               *
    400       0.00000      3.85058      0.00000      0.24000      1.00000 |                                               *

 Core TN model building:          4.000 sec ( 0.00 hrs)



 ----- Presence -----    ---- Top Depth -----     Depth
 NTrees  First   Last    Min    Max       Avg     Score  Predictor
 ------------------------------------------------------------------
     30     44    382      1      6      1.50      0.49  X5005
     26     10    399      1      3      1.46      0.43  X7319
     24      6    385      1      3      1.58      0.39  X5378
     21     14    396      1      5      1.19      0.36  X858
     20      1    384      1      2      1.05      0.35  X1591
     17      8    385      1      3      1.12      0.29  X86
     16     25    368      1      4      1.38      0.27  X6696
     16      8    372      1      3      1.81      0.25  X6164
     15     20    400      2      4      2.27      0.22  X1522
     15     73    399      1      6      2.60      0.20  X698
     14     35    326      1      4      1.86      0.22  X3014
     13    101    379      1      3      1.23      0.22  X9306
     13     17    349      2      5      2.46      0.18  X10
     13     35    362      1      4      1.85      0.20  X4290
     13     11    388      1      2      1.08      0.23  X533
     12      3    386      1      1      1.00      0.21  X8089
     12     26    255      1      5      1.92      0.18  X436
     12     67    324      1      3      1.58      0.19  X6358
     11     24    398      1      4      1.36      0.18  X4070
     11      9    383      1      4      1.27      0.19  X6442
     11     41    381      1      2      1.09      0.19  X1055
     11     44    345      2      4      2.45      0.15  X6163
     11     83    390      2      6      2.82      0.14  X5187
     11      3    371      2      6      3.18      0.13  X4441
     11     13    283      1      4      2.64      0.15  X4326
     10     21    375      1      2      1.10      0.17  X1936
     10     65    395      2      3      2.10      0.15  X6894
     10     77    343      1      1      1.00      0.18  X4879
     10     30    400      1      3      1.30      0.17  X2089
     10     79    341      1      4      1.30      0.17  X1172
     10     25    373      2      3      2.50      0.14  X9275
     10     34    364      1      5      3.10      0.12  X3652
     10     53    357      2      4      2.40      0.14  X2750
      9     31    388      1      6      3.67      0.10  X796
      9     94    349      1      5      2.00      0.14  X5680
      9     36    355      1      7      3.33      0.11  X3717
      8     19    332      1      7      3.63      0.09  X1762
      8     23    319      1      5      1.50      0.13  X4741
      8     77    362      3      7      3.63      0.09  X7478
      8     32    389      1      4      2.00      0.12  X1462
      8     13    347      2      4      2.88      0.10  X4669
      8     56    395      1      5      2.88      0.10  X107
      8     13    385      1      6      2.50      0.11  X4104
      8     38    390      1      4      1.88      0.12  X8502
      8     28    398      2      6      2.75      0.11  X6449
      8     90    383      2      4      2.75      0.11  X66
      7     40    329      3      4      3.14      0.09  X8594
      7      1    272      2      3      2.43      0.10  X3100
      7      7    370      2      6      2.57      0.10  X2000
      7     50    351      1      4      2.43      0.10  X4158
      7    134    367      3      5      3.71      0.08  X865
      7     91    391      2      6      2.57      0.10  X7992
      7     57    398      4      6      5.00      0.05  X1190
      7     10    381      2      3      2.29      0.10  X7759
      7     35    324      2      4      2.29      0.10  X8346
      7     18    305      1      3      1.71      0.11  X5603
      7      7    388      2      4      2.86      0.09  X4323
      6     51    368      2      6      3.17      0.07  X311
      6     44    278      2      6      4.67      0.05  X5802
      6     84    385      3      6      4.50      0.05  X608
      6     19    152      4      6      5.00      0.05  X5634
      6     26    314      2      5      2.67      0.08  X7881
      6     75    394      2      4      3.17      0.07  X5223
      6     75    344      2      3      2.33      0.09  X3565
      6     15    399      2      5      3.17      0.07  X8368
      6    108    316      1      3      1.33      0.10  X4787
      6      6    369      2      3      2.17      0.09  X1193
      6     81    391      2      5      3.67      0.07  X3940
      6     36    292      2      6      3.00      0.08  X1395
      6    119    277      1      1      1.00      0.11  X3984
      6     68    357      2      3      2.50      0.08  X4584
      6     41    226      2      6      3.67      0.07  X2761
      6     83    236      4      7      5.33      0.04  X4048
      6     42    374      2      7      3.33      0.07  X6320
      6     70    391      1      1      1.00      0.11  X469
      6     95    311      3      6      4.67      0.05  X7124
      6      2    295      2      3      2.17      0.09  X4189
      5     78    360      2      5      3.20      0.06  X1818
      5    123    353      2      3      2.80      0.07  X8517
      5     62    256      3      4      3.60      0.06  X4185
      5     47    301      2      2      2.00      0.08  X6094
      5     12    389      2      3      2.80      0.07  X908
      5    117    377      3      4      3.20      0.06  X4154
      5     83    304      3      5      3.80      0.05  X6116
      5     67    298      2      7      4.40      0.05  X4333
      5    138    394      2      5      3.60      0.06  X3597
      5     16    270      2      5      3.40      0.06  X3382
      5      2     99      1      4      2.00      0.08  X965
      5     73    262      2      5      3.60      0.06  X745
      5    100    339      2      6      3.60      0.06  X102
      5     64    367      3      7      5.60      0.03  X4050
      5    221    290      2      6      3.00      0.06  X830
      5      5    235      3      6      4.60      0.04  X132
      5     42    181      4      6      5.40      0.03  X1516
      5     31    395      2      4      3.00      0.06  X5936
      5     16    371      2      4      3.00      0.06  X6916
      5     64    361      2      4      2.60      0.07  X9262
      5     32    395      2      7      4.20      0.05  X7378
      5     33    368      2      6      2.80      0.07  X3516
      5     46    375      1      2      1.20      0.09  X7272
      5    101    302      2      3      2.40      0.07  X6584
      5     46    223      2      7      4.20      0.05  X87
      5    117    350      2      4      2.40      0.07  X6336
      5     19    286      2      6      3.60      0.06  X3653
      5     24    220      2      7      4.60      0.04  X1245
      5     69    272      4      7      5.40      0.03  X3295
      5     56    372      3      5      4.00      0.05  X1244
      5     13    306      2      6      2.80      0.07  X69
      5    126    223      5      6      5.20      0.04  X457
      5     22    220      2      7      5.40      0.03  X1376
      5     43    342      2      4      2.80      0.07  X2198
      5     85    232      2      7      4.40      0.05  X2411
      5     36    386      2      3      2.60      0.07  X2688
      5     79    140      2      7      3.60      0.06  X4611
      5     69    368      3      5      3.60      0.06  X629
      4     39    215      2      7      3.25      0.05  X2309
      4    137    343      3      5      3.50      0.05  X3761
      4      6    152      4      6      5.25      0.03  X5292
      4     46    169      4      6      4.50      0.04  X6623
      4     89    173      4      7      5.25      0.03  X1400
      4     47    387      2      5      2.75      0.05  X2980
      4      4    364      2      2      2.00      0.06  X4493
      4    121    352      3      6      4.25      0.04  X8156
      4    108    375      2      4      2.50      0.06  X5992
      4     71    277      3      7      4.75      0.03  X8046
      4     67    239      2      6      4.00      0.04  X6963
      4     68    381      2      3      2.25      0.06  X211
      4     24    378      2      3      2.25      0.06  X7309
      4     41    174      2      7      4.50      0.04  X3009
      4     54    223      4      7      5.75      0.02  X9750
      4      6    251      3      6      5.25      0.03  X134
      4     64    388      3      6      4.50      0.04  X8040
      4    175    359      2      5      4.25      0.04  X7074
      4    266    345      2      3      2.50      0.06  X875
      4     86    392      4      7      5.50      0.03  X150
      4     45    252      2      3      2.25      0.06  X468
      4    131    328      2      4      3.25      0.05  X1354
      4      4    183      4      7      5.50      0.03  X4967
      4      3    273      4      7      5.75      0.02  X2875
      4    268    378      2      5      3.00      0.05  X4545
      4    185    338      2      4      2.50      0.06  X4642
      4     26    369      2      4      2.75      0.05  X5115
      4    129    361      3      7      5.25      0.03  X2243
      4    111    395      4      6      4.75      0.03  X2831
      4     39    127      3      5      3.75      0.04  X1364
      4     32    359      4      6      5.00      0.03  X7732
      4     25    389      2      2      2.00      0.06  X8585
      4    193    372      2      5      2.75      0.05  X2227
      4     30    116      2      7      4.75      0.03  X403
      4    163    382      1      4      2.00      0.06  X4666
      4     93    229      3      7      4.75      0.03  X2932
      4     17    355      3      6      4.25      0.04  X7742
      4     67    325      2      4      3.00      0.05  X1730
      4    155    371      4      7      5.50      0.03  X382
      4    124    357      2      2      2.00      0.06  X9517
      4     92    321      1      1      1.00      0.07  X6523
      4     30    171      3      4      3.25      0.05  X458
      4    117    213      4      6      5.00      0.03  X2268
      4     45    323      4      7      5.25      0.03  X3786
      4     16    364      2      5      2.75      0.05  X9070
      4    144    343      2      3      2.25      0.06  X2373
      4    123    192      4      7      5.00      0.03  X8436
      4     65    126      3      7      5.00      0.03  X308
      4     97    176      3      6      4.75      0.03  X3200
      4     90    309      1      4      2.25      0.06  X1967
      4     51    339      2      4      2.75      0.05  X7753
      4     40    278      2      5      3.00      0.05  X3365
      4     31    220      3      7      5.75      0.02  X2498
      4     44    330      3      7      4.75      0.03  X76
      4    147    325      2      4      3.00      0.05  X7680
      4     78    377      3      6      4.75      0.03  X1763
      4     60    351      2      5      3.75      0.04  X2352
      4      1    371      1      4      2.25      0.06  X5
      4      9    259      2      6      3.75      0.04  X6751
      4     38    308      3      4      3.75      0.04  X7446
      4     24    170      3      6      4.25      0.04  X4384
      4     61    152      3      6      4.25      0.04  X2358
      4      9    243      5      7      6.25      0.02  X6871
      4      6    218      2      5      3.75      0.04  X2459
      4     62    203      2      4      2.75      0.05  X3151
      4     31    126      2      7      5.25      0.03  X276
      4     76    258      2      2      2.00      0.06  X272
      4     13    367      5      7      5.50      0.03  X309
      4     87    164      2      3      2.25      0.06  X9617
      4    150    393      3      4      3.50      0.05  X6801
      4     29    252      2      6      3.75      0.04  X9
      4      9    389      2      7      4.25      0.04  X5347
      4    110    335      3      3      3.00      0.05  X801
      4     45    296      3      7      4.50      0.04  X1289
      4     37    231      3      4      3.25      0.05  X9057
      4     85    319      5      7      5.75      0.02  X256
      4     57    222      4      6      5.25      0.03  X1166
      4     10    179      3      4      3.25      0.05  X9284
      4     80    241      3      5      4.00      0.04  X1906
      4     53    331      1      3      1.50      0.07  X3206
      4      5    300      2      4      3.25      0.05  X8472
      4     23    213      3      7      4.75      0.03  X9628
      4      1    231      2      2      2.00      0.06  X7884
      4    176    210      5      7      6.00      0.02  X91
      4    288    399      4      7      5.25      0.03  X7990
      4     12    336      4      5      4.25      0.04  X787
      4     58    267      3      5      4.50      0.04  X2436
      4     22    194      3      7      4.75      0.03  X6837
      4    139    374      2      3      2.50      0.06  X5368
      4     34    238      2      4      3.00      0.05  X1184
      4    151    343      2      3      2.50      0.06  X9621
      4     91    203      4      5      4.75      0.03  X623
      3    101    370      5      6      5.33      0.02  X9490
      3     10    189      1      7      3.00      0.04  X2644
      3      7    195      3      7      4.33      0.03  X2646
      3    214    333      2      2      2.00      0.05  X2701
      3    100    321      4      7      5.33      0.02  X423
      3     24    381      2      2      2.00      0.05  X8610
      3     24    274      2      4      3.00      0.04  X2402
      3     16    297      2      7      4.67      0.03  X294
      3     11    141      3      6      4.67      0.03  X3692
      3     94    303      4      7      5.67      0.02  X2684
      3    207    371      4      5      4.33      0.03  X418
      3     82    178      1      2      1.67      0.05  X2681
      3    136    144      4      6      5.00      0.02  X9612
      3     68    248      3      5      4.00      0.03  X344
      3      9     88      3      7      5.67      0.02  X9482
      3     63    378      2      2      2.00      0.05  X1237
      3     27    229      1      3      1.67      0.05  X6473
      3     81    307      2      4      3.33      0.04  X2429
      3     45    324      2      7      4.33      0.03  X1659
      3    116    358      2      7      4.33      0.03  X2556
      3     22    392      3      5      4.00      0.03  X359
      3     22    335      3      5      4.00      0.03  X4210
      3     95    255      4      7      5.33      0.02  X4291
      3     77    188      2      3      2.33      0.04  X3778
      3    179    236      2      5      3.00      0.04  X3781
      3     51    113      4      7      5.67      0.02  X6686
      3     68    199      4      6      5.00      0.02  X3783
      3     37    296      3      7      5.00      0.02  X4887
      3    165    310      5      7      5.67      0.02  X6665
      3     42    305      3      7      4.67      0.03  X1749
      3     33    283      3      5      4.33      0.03  X9554
      3     25    287      2      6      4.67      0.03  X8475
      3     30    118      6      7      6.67      0.01  X2538
      3    129    400      4      5      4.33      0.03  X345
      3     94    377      3      4      3.33      0.04  X3771
      3     69    358      3      4      3.67      0.03  X7809
      3    204    287      1      1      1.00      0.05  X4973
      3     99    212      3      7      4.67      0.03  X1097
      3    120    214      3      4      3.67      0.03  X392
      3    190    396      2      6      4.33      0.03  X6511
      3     46    105      3      4      3.33      0.04  X6515
      3      8    230      3      7      5.33      0.02  X312
      3    124    310      2      5      3.00      0.04  X8551
      3     78    308      4      6      5.00      0.02  X1127
      3     19    192      4      7      5.33      0.02  X2580
      3     76    384      2      3      2.67      0.04  X8423
      3     73    364      2      6      4.00      0.03  X376
      3    191    225      4      7      6.00      0.02  X2482
      3     92    111      5      6      5.67      0.02  X2494
      3      4    313      3      7      4.33      0.03  X7681
      3     48    168      2      3      2.67      0.04  X8506
      3     33    163      4      7      5.67      0.02  X353
      3     79    361      4      7      6.00      0.02  X25
      3     82    141      2      6      4.33      0.03  X5847
      3    207    262      2      5      4.00      0.03  X5369
      3     18    152      3      7      4.33      0.03  X5836
      3      2     19      2      4      2.67      0.04  X782
      3     53    119      5      7      6.00      0.02  X4238
      3    125    331      2      5      3.00      0.04  X3423
      3    196    285      4      7      5.67      0.02  X3115
      3    194    374      3      6      4.67      0.03  X6
      3      5    313      3      5      3.67      0.03  X763
      3      7    313      2      4      2.67      0.04  X758
      3     55    332      2      5      3.00      0.04  X5761
      3      3    386      3      3      3.00      0.04  X5848
      3     20    136      4      6      4.67      0.03  X5850
      3     12    144      5      6      5.33      0.02  X3444
      3    188    279      2      3      2.33      0.04  X5290
      3     56    305      5      7      6.00      0.02  X9303
      3     24    144      5      6      5.67      0.02  X8918
      3     62     97      4      7      5.33      0.02  X3054
      3    156    305      3      7      5.33      0.02  X5313
      3     81    319      4      7      5.00      0.02  X561
      3     54    181      2      7      4.33      0.03  X806
      3     55    277      3      5      4.00      0.03  X5881
      3     98    380      2      3      2.67      0.04  X5874
      3    111    323      2      4      3.00      0.04  X5333
      3    137    369      2      4      3.00      0.04  X3077
      3     62    182      1      2      1.33      0.05  X9027
      3    119    336      2      3      2.67      0.04  X3157
      3    130    310      3      5      4.33      0.03  X5492
      3     52    270      2      6      4.00      0.03  X3272
      3    132    342      2      4      3.00      0.04  X9179
      3    181    386      3      6      4.33      0.03  X9128
      3     76    241      2      3      2.67      0.04  X3288
      3     12    214      4      6      5.00      0.02  X643
      3     21    124      3      6      4.00      0.03  X645
      3     99    201      1      1      1.00      0.05  X3297
      3     14    103      3      7      4.33      0.03  X5556
      3     10    357      4      6      4.67      0.03  X657
      3     15    373      2      6      3.67      0.03  X9160
      3    167    261      4      5      4.33      0.03  X2
      3      7     75      5      7      5.67      0.02  X682
      3    157    299      3      5      4.00      0.03  X3251
      3    151    331      3      6      4.33      0.03  X606
      3     21    341      3      6      4.67      0.03  X732
      3     73    392      2      7      4.33      0.03  X729
      3     68    136      3      7      5.00      0.02  X5704
      3    169    277      3      5      3.67      0.03  X3386
      3      9    132      3      6      4.33      0.03  X9079
      3     49    281      4      7      5.00      0.02  X5472
      3    170    353      2      4      3.33      0.04  X3222
      3    135    343      5      6      5.67      0.02  X1695
      3     29    233      2      3      2.67      0.04  X9104
      3    104    380      3      5      4.33      0.03  X5623
      3      6    272      4      6      5.00      0.02  X1704
      3     19    389      3      4      3.33      0.04  X847
      3    112    240      5      6      5.33      0.02  X2990
      3     13    243      4      5      4.67      0.03  X2793
      3     27    396      2      3      2.33      0.04  X2803
      3     38    330      3      5      3.67      0.03  X19
      3    159    296      2      4      2.67      0.04  X8704
      3     39    165      4      7      5.67      0.02  X982
      3     36    177      3      5      3.67      0.03  X8721
      3    189    312      2      2      2.00      0.05  X2821
      3     27    341      2      3      2.67      0.04  X6235
      3      3    289      4      7      5.67      0.02  X2826
      3     70    346      2      2      2.00      0.05  X2845
      3    113    225      3      7      5.67      0.02  X486
      3    191    380      4      6      4.67      0.03  X6285
