
 The "USE "../Data/Classification/Magic_gamma_telescope/" command: 00:00:00

 Model (target and predictors) reset: CLASS

 The KEEP list has 10 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 9510
 Records Kept in Learning sample: 9510

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 4755
 Records Kept in Test sample: 4755

 Discrete         N Levels
 Variable         in Model
 -------------------------
 CLASS                   2

 ======================
 Target Frequency Table
 ======================

 Variable: CLASS
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L         6166  64.84              6166.00  64.84
                 T        (3083  64.84)            (3083.00  64.84)
 1               L         3344  35.16              3344.00  35.16
                 T        (1672  35.16)            (1672.00  35.16)
 -----------------------------------------------------------------
 Totals
 0                         9249  64.84              9249.00  64.84
 1                         5016  35.16              5016.00  35.16
 -----------------------------------------------------------------
 Total                    14265                    14265.00
 Total Learn               9510                     9510.00
 Total Test                4755                     4755.00


 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
     70     0.16223     0.30096     0.99006     0.93201     2.84390     2.80203     0.90040     0.72242     0.04942     0.12324
     80     0.14865     0.30062     0.99285     0.93226     2.84390     2.80801     0.91742     0.72115     0.04259     0.12156
     82     0.14658     0.30005     0.99313     0.93253     2.84390     2.80801     0.91930     0.71948     0.04122     0.12114
     90     0.13938     0.30090     0.99423     0.93235     2.84390     2.80203     0.92715     0.71953     0.03722     0.12345
    100     0.13033     0.30068     0.99577     0.93273     2.84390     2.80801     0.93941     0.72095     0.03354     0.12303
    110     0.12117     0.30081     0.99702     0.93282     2.84390     2.81400     0.94813     0.72180     0.03060     0.12198
    115     0.11651     0.30038     0.99766     0.93312     2.84390     2.81400     0.95370     0.72297     0.02808     0.12198
    120     0.11270     0.30054     0.99807     0.93299     2.84390     2.80203     0.95794     0.72387     0.02618     0.12219
    124     0.10914     0.30143     0.99839     0.93296     2.84390     2.80203     0.96203     0.72611     0.02482     0.12303
    130     0.10517     0.30191     0.99864     0.93282     2.84390     2.80203     0.96515     0.72407     0.02282     0.12303
    140     0.09704     0.30359     0.99915     0.93254     2.84390     2.80203     0.97164     0.72184     0.01819     0.12219
    150     0.08969     0.30459     0.99951     0.93237     2.84390     2.80801     0.97938     0.72345     0.01493     0.12303
    160     0.08464     0.30582     0.99966     0.93215     2.84390     2.81400     0.98310     0.72152     0.01335     0.12345
    170     0.07901     0.30754     0.99979     0.93198     2.84390     2.80801     0.98589     0.72039     0.01146     0.12324
    180     0.07473     0.30882     0.99987     0.93197     2.84390     2.80801     0.98885     0.72253     0.00957     0.12366
    190     0.07056     0.31049     0.99992     0.93184     2.84390     2.80801     0.99183     0.72246     0.00831     0.12198
    200     0.06580     0.31136     0.99996     0.93219     2.84390     2.80801     0.99453     0.71990     0.00694     0.12093
    210     0.06146     0.31247     0.99998     0.93216     2.84390     2.81400     0.99623     0.71862     0.00536     0.12008
    220     0.05906     0.31420     0.99999     0.93198     2.84390     2.80801     0.99718     0.71822     0.00484     0.12114
    230     0.05474     0.31544     1.00000     0.93214     2.84390     2.81400     0.99843     0.71777     0.00379     0.12029
    240     0.05253     0.31760     1.00000     0.93179     2.84390     2.80801     0.99889     0.71772     0.00315     0.12050
    250     0.04985     0.31911     1.00000     0.93162     2.84390     2.80801     0.99910     0.71967     0.00284     0.12072
    260     0.04744     0.32067     1.00000     0.93148     2.84390     2.80801     0.99938     0.71737     0.00252     0.12008
    270     0.04457     0.32286     1.00000     0.93124     2.84390     2.80801     0.99951     0.71757     0.00137     0.12008
    280     0.04104     0.32456     1.00000     0.93124     2.84390     2.80801     0.99984     0.71734     0.00084     0.11987
    281     0.04075     0.32473     1.00000     0.93133     2.84390     2.80801     1.00000     0.71699     0.00084     0.11966
    290     0.03922     0.32604     1.00000     0.93131     2.84390     2.80801     1.00000     0.71696     0.00084     0.11966
    300     0.03734     0.32810     1.00000     0.93124     2.84390     2.80801     1.00000     0.71656     0.00063     0.12072
    310     0.03514     0.32946     1.00000     0.93118     2.84390     2.81998     1.00000     0.71805     0.00053     0.11924
    312     0.03460     0.32971     1.00000     0.93127     2.84390     2.81998     1.00000     0.71708     0.00053     0.11882
    320     0.03300     0.33132     1.00000     0.93117     2.84390     2.81400     1.00000     0.71750     0.00032     0.11945
    330     0.03069     0.33349     1.00000     0.93111     2.84390     2.81400     1.00000     0.72005     0.00021     0.11945
    340     0.02880     0.33664     1.00000     0.93078     2.84390     2.81400     1.00000     0.71986     0.00011     0.12050
    349     0.02790     0.33824     1.00000     0.93073     2.84390     2.81400     1.00000     0.71976     0.00000     0.12114
    350     0.02770     0.33853     1.00000     0.93079     2.84390     2.81400     1.00000     0.72143     0.00000     0.12198
    360     0.02614     0.33990     1.00000     0.93101     2.84390     2.81400     1.00000     0.72084     0.00000     0.12282
    370     0.02480     0.34246     1.00000     0.93089     2.84390     2.81400     1.00000     0.72107     0.00000     0.12261
    380     0.02339     0.34438     1.00000     0.93110     2.84390     2.81400     1.00000     0.72212     0.00000     0.12324
    390     0.02178     0.34728     1.00000     0.93109     2.84390     2.81400     1.00000     0.72205     0.00000     0.12198
    400     0.02067     0.34928     1.00000     0.93105     2.84390     2.81400     1.00000     0.72182     0.00000     0.12240


 =========================================
 Variable Importance for the 82-tree Model
 =========================================

                   Abs     Rel

 FALPHA      100.00000  100.00 |***********|
 FLENGTH      79.89455   79.89 |*********  |
 FWIDTH       63.61266   63.61 |*******    |
 FSIZE        62.91295   62.91 |*******    |
 FM3LONG      57.73162   57.73 |*******    |
 FDIST        47.47888   47.48 |******     |
 FCONC        38.66018   38.66 |*****      |
 FCONC1       35.99229   35.99 |*****      |
 FASYM        32.96287   32.96 |****       |
 FM3TRANS     29.56088   29.56 |****       |


 Learn Sample Misclassification by Target Class
 For The 82-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                 6166.00      6126.00        40.00       0.0065
 1                 3344.00      2992.00       352.00       0.1053


 Test Sample Misclassification by Target Class
 For The 82-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                 3083.00      2911.00       172.00       0.0558
 1                 1672.00      1268.00       404.00       0.2416

 Plot queue is empty.

 Smoothed plots queue is empty.

 MARTDO:                3.000 sec ( 0.00 hrs)
  LOADDATA 1:           0.000 sec ( 0.00 hrs,   0.00%)
  MARTGO:               3.000 sec ( 0.00 hrs, 100.00%)
    Core model:         3.000 sec ( 0.00 hrs, 100.00%)
  MARTPRED:             0.000 sec ( 0.00 hrs,   0.00%)
  PLOTS/INTER:          0.000 sec ( 0.00 hrs,   0.00%)

  Reconciling (LEARN):       0.000000 hrs  0.00%

  Reconciling (TEST ):       0.000000 hrs  0.00%


 Grove file created: /home/jries/projects/SPM_vs_XGBOOST/Scripts/treenet2x_model.grv: 2.4 MB, 73% compression

 Grove file created containing:
      1 TreeNet

