
 The "USE "../Data/Classification/Magic_gamma_telescope/" command: 00:00:00

 Model (target and predictors) reset: CLASS

 The KEEP list has 10 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 9510
 Records Kept in Learning sample: 9510

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 4755
 Records Kept in Test sample: 4755

 Discrete         N Levels
 Variable         in Model
 -------------------------
 CLASS                   2

 ======================
 Target Frequency Table
 ======================

 Variable: CLASS
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L         6166  64.84              6166.00  64.84
                 T        (3083  64.84)            (3083.00  64.84)
 1               L         3344  35.16              3344.00  35.16
                 T        (1672  35.16)            (1672.00  35.16)
 -----------------------------------------------------------------
 Totals
 0                         9249  64.84              9249.00  64.84
 1                         5016  35.16              5016.00  35.16
 -----------------------------------------------------------------
 Total                    14265                    14265.00
 Total Learn               9510                     9510.00
 Total Test                4755                     4755.00


 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
     93     0.15676     0.29214     0.99096     0.93525     2.84390     2.82596     0.90367     0.73385     0.04890     0.11504
    100     0.15212     0.29224     0.99181     0.93517     2.84390     2.82596     0.90735     0.73330     0.04669     0.11441
    110     0.14519     0.29264     0.99317     0.93488     2.84390     2.83194     0.91514     0.73555     0.04364     0.11441
    120     0.13825     0.29225     0.99430     0.93517     2.84390     2.82596     0.92243     0.73619     0.04143     0.11588
    130     0.13221     0.29307     0.99525     0.93486     2.84390     2.81998     0.93211     0.73475     0.03922     0.11525
    140     0.12712     0.29389     0.99593     0.93460     2.84390     2.81998     0.93932     0.73435     0.03628     0.11483
    150     0.12151     0.29376     0.99665     0.93491     2.84390     2.81400     0.94606     0.73670     0.03302     0.11525
    160     0.11476     0.29374     0.99742     0.93530     2.84390     2.81400     0.95394     0.73705     0.02944     0.11399
    167     0.11000     0.29396     0.99792     0.93541     2.84390     2.81400     0.95859     0.73840     0.02713     0.11546
    170     0.10831     0.29425     0.99816     0.93530     2.84390     2.81400     0.96097     0.73770     0.02608     0.11504
    180     0.10399     0.29530     0.99849     0.93508     2.84390     2.81400     0.96467     0.73628     0.02461     0.11609
    190     0.09768     0.29609     0.99902     0.93511     2.84390     2.81400     0.97191     0.73834     0.02177     0.11756
    200     0.09172     0.29751     0.99938     0.93477     2.84390     2.81400     0.97804     0.73878     0.01924     0.11630
    201     0.09123     0.29742     0.99941     0.93480     2.84390     2.81400     0.97867     0.74063     0.01893     0.11609
    210     0.08637     0.29916     0.99962     0.93444     2.84390     2.81400     0.98252     0.73719     0.01609     0.11609
    220     0.08136     0.30053     0.99977     0.93426     2.84390     2.81400     0.98686     0.73697     0.01409     0.11630
    230     0.07759     0.30153     0.99983     0.93427     2.84390     2.81400     0.98861     0.73683     0.01167     0.11609
    240     0.07438     0.30202     0.99989     0.93420     2.84390     2.81400     0.99038     0.73807     0.01094     0.11588
    250     0.07059     0.30295     0.99992     0.93396     2.84390     2.81400     0.99212     0.73681     0.00967     0.11588
    260     0.06742     0.30393     0.99995     0.93372     2.84390     2.80801     0.99450     0.73722     0.00820     0.11546
    270     0.06357     0.30578     0.99997     0.93351     2.84390     2.81400     0.99602     0.73734     0.00599     0.11462
    280     0.06074     0.30673     0.99998     0.93354     2.84390     2.81400     0.99664     0.73848     0.00515     0.11420
    290     0.05788     0.30804     0.99999     0.93363     2.84390     2.81400     0.99732     0.73589     0.00505     0.11462
    300     0.05509     0.30928     0.99999     0.93356     2.84390     2.81400     0.99778     0.73569     0.00421     0.11672
    310     0.05246     0.31037     0.99999     0.93374     2.84390     2.82596     0.99794     0.73647     0.00368     0.11441
    320     0.04914     0.31175     1.00000     0.93375     2.84390     2.81998     0.99824     0.73653     0.00273     0.11462
    330     0.04634     0.31326     1.00000     0.93373     2.84390     2.81998     0.99892     0.73645     0.00189     0.11462
    340     0.04384     0.31523     1.00000     0.93342     2.84390     2.81998     0.99968     0.73580     0.00168     0.11293
    350     0.04107     0.31686     1.00000     0.93343     2.84390     2.81400     0.99968     0.73594     0.00126     0.11399
    354     0.04003     0.31773     1.00000     0.93334     2.84390     2.81400     1.00000     0.73529     0.00116     0.11314
    360     0.03838     0.31903     1.00000     0.93317     2.84390     2.81400     1.00000     0.73372     0.00074     0.11293
    366     0.03707     0.31997     1.00000     0.93315     2.84390     2.81400     1.00000     0.73496     0.00074     0.11146
    370     0.03671     0.32019     1.00000     0.93319     2.84390     2.81400     1.00000     0.73551     0.00074     0.11209
    380     0.03484     0.32221     1.00000     0.93306     2.84390     2.81400     1.00000     0.73426     0.00063     0.11314
    390     0.03342     0.32289     1.00000     0.93324     2.84390     2.81400     1.00000     0.73374     0.00042     0.11335
    397     0.03231     0.32405     1.00000     0.93330     2.84390     2.81400     1.00000     0.73177     0.00021     0.11272
    400     0.03158     0.32443     1.00000     0.93333     2.84390     2.81400     1.00000     0.73331     0.00021     0.11356


 =========================================
 Variable Importance for the 93-tree Model
 =========================================

                   Abs     Rel

 FALPHA      100.00000  100.00 |***********|
 FLENGTH      85.74526   85.75 |********** |
 FWIDTH       63.07275   63.07 |*******    |
 FSIZE        61.16510   61.17 |*******    |
 FM3LONG      44.61384   44.61 |*****      |
 FDIST        43.80752   43.81 |*****      |
 FCONC        36.47982   36.48 |*****      |
 FCONC1       32.16871   32.17 |****       |
 FASYM        30.27967   30.28 |****       |
 FM3TRANS     26.73430   26.73 |****       |


 Learn Sample Misclassification by Target Class
 For The 93-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                 6166.00      6109.00        57.00       0.0092
 1                 3344.00      2936.00       408.00       0.1220


 Test Sample Misclassification by Target Class
 For The 93-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                 3083.00      2930.00       153.00       0.0496
 1                 1672.00      1278.00       394.00       0.2356

 Plot queue is empty.

 Smoothed plots queue is empty.

 MARTDO:                3.000 sec ( 0.00 hrs)
  LOADDATA 1:           0.000 sec ( 0.00 hrs,   0.00%)
  MARTGO:               2.000 sec ( 0.00 hrs,  66.67%)
    Core model:         2.000 sec ( 0.00 hrs, 100.00%)
  MARTPRED:             1.000 sec ( 0.00 hrs,  33.33%)
  PLOTS/INTER:          0.000 sec ( 0.00 hrs,   0.00%)

  Reconciling (LEARN):       0.000000 hrs  0.00%

  Reconciling (TEST ):       0.000000 hrs  0.00%


 Grove file created: /home/jries/projects/SPM_vs_XGBOOST/Scripts/treenetx_model.grv: 1.8 MB, 73% compression

 Grove file created containing:
      1 TreeNet

